0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
68.025,85.139,1.31758,0,0,2.74736,2.74736,0,0.514679,4.47552,4.20898e+06,2.70226e+06,1.15636e+07,0,0,0,0,62.3362,61.308,3.70967,0,1,1.67118,1.67118,0,1.29071,2.1168,8.74712e+06,3.61194e+06,1.4618e+07,0,0,0,0
66.9517,85.139,1.72832,0.01,0,2.63421,2.67731,0,0.514856,4.47552,4.20898e+06,2.70226e+06,1.10873e+07,0,0,0,0,62.3362,61.308,3.85214,0,1,1.63794,1.59484,0,1.29115,2.1168,8.74712e+06,3.61194e+06,1.43272e+07,0,0,0,0
66.8228,85.139,2.64219,0.01,0,2.55878,2.67822,0,0.493651,4.47552,4.20898e+06,2.70226e+06,1.07699e+07,0,0,0,0,62.3362,61.308,2.90457,0,1,1.71483,1.59538,0,1.26547,2.1168,8.74712e+06,3.61194e+06,1.49998e+07,0,0,0,0
68.0698,85.139,4.16133,0,0,2.67914,2.67914,0,0.479516,4.47552,4.20898e+06,2.70226e+06,1.12765e+07,0,0,0,0,62.3362,61.308,5.31774,0,1,1.59593,1.59593,0,1.32487,2.1168,8.74712e+06,3.61194e+06,1.39598e+07,0,0,0,0
67.88,85.139,2.68165,0,0,2.68006,2.68006,0,0.502071,4.47552,4.20898e+06,2.70226e+06,1.12803e+07,0,0,0,0,62.3362,61.308,4.38391,0,1,1.59648,1.59648,0,1.23301,2.1168,8.74712e+06,3.61194e+06,1.39646e+07,0,0,0,0
69.6631,85.139,4.70483,0,0,2.47907,2.47907,0,0.502243,4.47552,4.20898e+06,2.70226e+06,1.04344e+07,0,0,0,0,62.3362,61.308,4.65749,0,1,1.43661,1.43661,0,1.23344,2.1168,8.74712e+06,3.61194e+06,1.25662e+07,0,0,0,0
69.4397,85.139,2.62461,0,0,2.47992,2.47992,0,0.464577,4.47552,4.20898e+06,2.70226e+06,1.04379e+07,0,0,0,0,62.3362,61.308,3.57432,0,1,1.4371,1.4371,0,1.10992,2.1168,8.74712e+06,3.61194e+06,1.25705e+07,0,0,0,0
69.0822,85.139,2.49312,0,0,2.48077,2.48077,0,0.464736,4.47552,4.20898e+06,2.70226e+06,1.04415e+07,0,0,0,0,62.3362,61.308,3.17797,0,1,1.43759,1.43759,0,1.1103,2.1168,8.74712e+06,3.61194e+06,1.25748e+07,0,0,0,0
69.8076,85.139,3.6128,0,0,2.48161,2.48161,0,0.464895,4.47552,4.20898e+06,2.70226e+06,1.04451e+07,0,0,0,0,62.3362,61.308,4.2156,0,1,1.43808,1.43808,0,1.11068,2.1168,8.74712e+06,3.61194e+06,1.25791e+07,0,0,0,0
71.2298,85.139,4.42316,0,0,2.48246,2.48246,0,0.465055,4.47552,4.20898e+06,2.70226e+06,1.04486e+07,0,0,0,0,62.3362,61.308,4.41562,0,1,1.43857,1.43857,0,1.11106,2.1168,8.74712e+06,3.61194e+06,1.25834e+07,0,0,0,0
74.585,85.139,6.28746,0,0,2.56109,2.56109,0,0.465214,4.47552,4.20898e+06,2.70226e+06,1.07796e+07,0,0,0,0,62.0626,61.308,4.18133,0,1,1.48559,1.48559,0,1.11144,2.1168,8.74712e+06,3.61194e+06,1.29946e+07,0,0,0,7.10827e+07
73.7269,85.139,2.033,0,0,2.56194,2.56194,0,0.479948,4.47552,4.20898e+06,2.70226e+06,1.07832e+07,0,0,0,0,62.0437,61.308,1.96365,0,1,1.48608,1.48608,0,1.14776,2.1168,8.74712e+06,3.61194e+06,1.29989e+07,0,0,0,7.10827e+07
73.4041,85.139,2.61086,0,0,2.56279,2.56279,0,0.480107,4.47552,4.20898e+06,2.70226e+06,1.07867e+07,0,0,0,0,61.9068,61.308,2.24979,0,1,1.48657,1.48657,0,1.14814,2.1168,8.74712e+06,3.61194e+06,1.30032e+07,0,0,0,7.10827e+07
72.4094,85.139,1.87434,0,0,2.56363,2.56363,0,0.480266,4.47552,4.20898e+06,2.70226e+06,1.07903e+07,0,0,0,0,61.5917,61.308,1.95152,0,1,1.48706,1.48706,0,1.14852,2.1168,8.74712e+06,3.61194e+06,1.30075e+07,0,0,0,7.10827e+07
71.2856,85.139,1.95269,0,0,2.81461,2.81461,0,0.480425,4.47552,4.20898e+06,2.70226e+06,1.18467e+07,0,0,0,0,61.4084,61.308,1.77186,0,1,1.66246,1.66246,0,1.1489,2.1168,8.74712e+06,3.61194e+06,1.45417e+07,0,0,0,7.10827e+07
70.4824,85.139,2.30572,0,0,2.81555,2.81555,0,0.527459,4.47552,4.20898e+06,2.70226e+06,1.18506e+07,0,0,0,0,61.3532,61.308,2.26074,0,1,1.66301,1.66301,0,1.28441,2.1168,8.74712e+06,3.61194e+06,1.45465e+07,0,0,0,7.10827e+07
70.3768,85.139,3.07104,0,0,2.81648,2.81648,0,0.527633,4.47552,4.20898e+06,2.70226e+06,1.18545e+07,0,0,0,0,61.1855,61.308,2.40182,0,1,1.66356,1.66356,0,1.28484,2.1168,8.74712e+06,3.61194e+06,1.45513e+07,0,0,0,7.10827e+07
69.8745,85.139,2.63194,0,0,2.81741,2.81741,0,0.527808,4.47552,4.20898e+06,2.70226e+06,1.18584e+07,0,0,0,0,61.206,61.308,2.36475,0,1,1.66411,1.66411,0,1.28526,2.1168,8.74712e+06,3.61194e+06,1.45562e+07,0,0,0,7.10827e+07
70.1958,85.139,3.21962,0,0,2.4611,2.4611,0,0.527982,4.47552,4.20898e+06,2.70226e+06,1.03587e+07,0,0,0,0,61.6959,61.308,2.8311,0,1,1.42962,1.42962,0,1.28569,2.1168,8.74712e+06,3.61194e+06,1.25051e+07,0,0,0,7.10827e+07
72.3949,85.139,5.2047,0,0,2.46191,2.46191,0,0.461209,4.47552,4.20898e+06,2.70226e+06,1.03621e+07,0,0,0,0,62.3362,61.308,5.84378,0,1,1.4301,1.4301,0,1.10453,2.1168,8.74712e+06,3.61194e+06,1.25092e+07,0,0,0,7.10827e+07
74.2679,85.139,4.83258,0,0,2.46272,2.46272,0,0.461362,4.47552,4.20898e+06,2.70226e+06,1.03656e+07,0,0,0,0,62.3362,61.308,4.40719,0,1,1.43057,1.43057,0,1.10489,2.1168,8.74712e+06,3.61194e+06,1.25134e+07,0,0,0,7.10827e+07
75.1688,85.139,3.89377,0,0,2.46354,2.46354,0,0.461514,4.47552,4.20898e+06,2.70226e+06,1.0369e+07,0,0,0,0,62.3362,61.308,3.12606,0,1,1.43104,1.43104,0,1.10526,2.1168,8.74712e+06,3.61194e+06,1.25175e+07,0,0,0,7.10827e+07
74.9595,85.139,2.71603,0,0,2.46435,2.46435,0,0.461667,4.47552,4.20898e+06,2.70226e+06,1.03724e+07,0,0,0,0,62.3362,61.308,2.45211,0,1,1.43151,1.43151,0,1.10562,2.1168,8.74712e+06,3.61194e+06,1.25216e+07,0,0,0,7.10827e+07
77.0769,85.139,5.15367,0,0,2.55524,2.55524,0,0.46182,4.47552,4.20898e+06,2.70226e+06,1.0755e+07,0,0,0,0,62.3362,61.308,4.97173,0,1,1.48958,1.48958,0,1.10599,2.1168,8.74712e+06,3.61194e+06,1.30295e+07,0,0,0,7.10827e+07
79.9608,85.139,6.00182,0,0,2.55608,2.55608,0,0.478852,4.47552,4.20898e+06,2.70226e+06,1.07585e+07,0,0,0,0,62.3362,61.308,6.69949,0,1,1.49007,1.49007,0,1.15085,2.1168,8.74712e+06,3.61194e+06,1.30339e+07,0,0,0,7.10827e+07
81.1337,85.139,4.20566,0,0,2.55693,2.55693,0,0.47901,4.47552,4.20898e+06,2.70226e+06,1.07621e+07,0,0,0,0,62.3362,61.308,4.53274,0,1,1.49057,1.49057,0,1.15123,2.1168,8.74712e+06,3.61194e+06,1.30382e+07,0,0,0,7.10827e+07
81.8066,85.139,3.65106,0,0,2.55777,2.55777,0,0.479168,4.47552,4.20898e+06,2.70226e+06,1.07656e+07,0,0,0,0,62.3362,61.308,3.94823,0,1,1.49106,1.49106,0,1.15161,2.1168,8.74712e+06,3.61194e+06,1.30425e+07,0,0,0,7.10827e+07
82.5384,85.139,3.70366,0,0,2.52335,2.52335,0,0.479326,4.47552,4.20898e+06,2.70226e+06,1.06208e+07,0,0,0,0,62.3362,61.308,4.47689,0,1,1.46915,1.46915,0,1.15199,2.1168,8.74712e+06,3.61194e+06,1.28509e+07,0,0,0,7.10827e+07
82.5872,85.139,2.96646,0,0,2.52419,2.52419,0,0.472876,4.47552,4.20898e+06,2.70226e+06,1.06243e+07,0,0,0,0,62.3362,61.308,3.89852,0,1,1.46964,1.46964,0,1.13507,2.1168,8.74712e+06,3.61194e+06,1.28551e+07,0,0,0,7.10827e+07
82.3562,85.139,2.64626,0,0,2.52502,2.52502,0,0.473033,4.47552,4.20898e+06,2.70226e+06,1.06278e+07,0,0,0,0,62.3362,61.308,3.48319,0,1,1.47012,1.47012,0,1.13544,2.1168,8.74712e+06,3.61194e+06,1.28593e+07,0,0,0,7.10827e+07
82.0347,85.139,2.48906,0,0,2.52585,2.52585,0,0.473189,4.47552,4.20898e+06,2.70226e+06,1.06313e+07,0,0,0,0,62.3362,61.308,3.44195,0,1,1.47061,1.47061,0,1.13582,2.1168,8.74712e+06,3.61194e+06,1.28636e+07,0,0,0,7.10827e+07
81.5054,85.139,2.37272,0,0,2.64655,2.64655,0,0.473345,4.47552,4.20898e+06,2.70226e+06,1.11393e+07,0,0,0,0,62.3362,61.308,3.52675,0,1,1.55063,1.55063,0,1.13619,2.1168,8.74712e+06,3.61194e+06,1.35635e+07,0,0,0,7.10827e+07
80.6744,85.139,2.04564,0,0,2.64742,2.64742,0,0.495963,4.47552,4.20898e+06,2.70226e+06,1.11429e+07,0,0,0,0,62.3362,61.308,3.03859,0,1,1.55114,1.55114,0,1.19802,2.1168,8.74712e+06,3.61194e+06,1.3568e+07,0,0,0,7.10827e+07
79.6864,85.139,1.87156,0,0,2.64829,2.64829,0,0.496127,4.47552,4.20898e+06,2.70226e+06,1.11466e+07,0,0,0,0,62.3362,61.308,2.75238,0,1,1.55165,1.55165,0,1.19841,2.1168,8.74712e+06,3.61194e+06,1.35725e+07,0,0,0,7.10827e+07
78.6203,85.139,1.73381,0,0,2.64917,2.64917,0,0.49629,4.47552,4.20898e+06,2.70226e+06,1.11503e+07,0,0,0,0,62.3362,61.308,2.64995,0,1,1.55217,1.55217,0,1.19881,2.1168,8.74712e+06,3.61194e+06,1.3577e+07,0,0,0,7.10827e+07
77.4711,85.139,1.63642,0,0,2.65004,2.65004,0,0.496454,4.47552,4.20898e+06,2.70226e+06,1.1154e+07,0,0,0,0,62.3362,61.308,2.48708,0,1,1.55268,1.55268,0,1.1992,2.1168,8.74712e+06,3.61194e+06,1.35815e+07,0,0,0,7.10827e+07
76.4638,85.139,1.74039,0,0,2.62718,2.62718,0,0.496618,4.47552,4.20898e+06,2.70226e+06,1.10577e+07,0,0,0,0,62.1657,61.308,2.13836,0,1,1.59698,1.59698,0,1.1996,2.1168,8.74712e+06,3.61194e+06,1.3969e+07,0,0,0,7.10827e+07
75.4324,85.139,1.70804,0,0,2.62804,2.62804,0,0.492333,4.47552,4.20898e+06,2.70226e+06,1.10614e+07,0,0,0,0,61.9457,61.308,1.97346,0,1,1.5975,1.5975,0,1.23382,2.1168,8.74712e+06,3.61194e+06,1.39736e+07,0,0,0,7.10827e+07
74.2689,85.139,1.56837,0,0,2.62891,2.62891,0,0.492495,4.47552,4.20898e+06,2.70226e+06,1.1065e+07,0,0,0,0,61.6148,61.308,1.98416,0,1,1.59803,1.59803,0,1.23423,2.1168,8.74712e+06,3.61194e+06,1.39782e+07,0,0,0,7.10827e+07
72.9855,85.139,1.43585,0,0,2.62978,2.62978,0,0.492658,4.47552,4.20898e+06,2.70226e+06,1.10687e+07,0,0,0,0,61.2465,61.308,1.74304,0,1,1.59856,1.59856,0,1.23464,2.1168,8.74712e+06,3.61194e+06,1.39828e+07,0,0,0,7.10827e+07
71.6055,85.139,1.36331,0,0,2.69204,2.69204,0,0.49282,4.47552,4.20898e+06,2.70226e+06,1.13307e+07,0,0,0,0,60.7377,61.308,1.68105,0,1,1.63816,1.63816,0,1.23505,2.1168,8.74712e+06,3.61194e+06,1.43292e+07,0,0,0,7.10827e+07
70.1193,85.139,1.23848,0,0,2.69293,2.69293,0,0.504488,4.47552,4.20898e+06,2.70226e+06,1.13345e+07,0,0,0,0,60.0543,61.308,1.59492,0,1,1.6387,1.6387,0,1.26564,2.1168,8.74712e+06,3.61194e+06,1.43339e+07,0,0,0,7.10827e+07
68.5385,85.139,1.12906,0,0,2.69382,2.69382,0,0.504655,4.47552,4.20898e+06,2.70226e+06,1.13382e+07,0,0,0,0,59.3432,61.308,1.46617,0,1,1.63924,1.63924,0,1.26606,2.1168,8.74712e+06,3.61194e+06,1.43386e+07,0,0,0,7.10827e+07
66.8396,85.139,0.982665,0,0,2.6947,2.6947,0,0.504821,4.47552,4.20898e+06,2.70226e+06,1.1342e+07,0,0,0,0,58.6025,61.308,1.45276,0,1,1.63978,1.63978,0,1.26648,2.1168,8.74712e+06,3.61194e+06,1.43434e+07,0,0,0,7.10827e+07
64.8697,85.139,0.84798,0,0,2.87562,2.87562,0,0.504988,4.47552,4.20898e+06,2.70226e+06,1.21034e+07,0,0,0,0,57.6686,61.308,1.41489,0,1,1.78155,1.78155,0,1.2669,2.1168,8.74712e+06,3.61194e+06,1.55834e+07,0,0,0,7.10827e+07
63.0802,85.139,1.03953,0,0,2.87657,2.87657,0,0.538891,4.47552,4.20898e+06,2.70226e+06,1.21074e+07,0,0,0,0,56.6334,61.308,1.21733,0,1,1.78213,1.78213,0,1.37642,2.1168,8.74712e+06,3.61194e+06,1.55886e+07,0,0,0,7.10827e+07
61.1868,85.139,0.931592,0,0,2.87752,2.87752,0,0.539069,4.47552,4.20898e+06,2.70226e+06,1.21114e+07,0,0,0,0,55.6383,61.308,1.16602,0,1,1.78272,1.78272,0,1.37688,2.1168,8.74712e+06,3.61194e+06,1.55937e+07,0,0,0,7.10827e+07
59.3315,85.139,0.941742,0.01,0,2.87847,2.87847,0,0.539247,4.47552,4.20898e+06,2.70226e+06,1.21154e+07,0,0,0,0,54.9129,61.308,1.25937,0,1,1.78331,1.78331,0,1.37733,2.1168,8.74712e+06,3.61194e+06,1.55988e+07,0,0,0,7.10827e+07
57.5034,85.139,0.950519,0.01,0,2.87942,2.87942,0,0.539425,4.47552,4.20898e+06,2.70226e+06,1.21194e+07,0,0,0,0,54.2943,61.308,1.4852,0,1,1.7839,1.7839,0,1.37779,2.1168,8.74712e+06,3.61194e+06,1.5604e+07,0,0,0,7.10827e+07
56.0152,85.139,1.27233,0.01,0,2.79248,2.79248,0,0.539603,4.47552,4.20898e+06,2.70226e+06,1.17535e+07,0,0,0,0,53.8491,61.308,1.84187,0,1,1.69863,1.69863,0,1.37824,2.1168,8.74712e+06,3.61194e+06,1.48581e+07,0,0,0,7.10827e+07
54.6592,85.139,1.39762,0.02,0,2.77775,2.7934,0,0.523311,4.47552,4.20898e+06,2.70226e+06,1.16915e+07,0,0,0,0,53.7728,61.308,3.4178,0,1,1.71484,1.69919,0,1.31236,2.1168,8.74712e+06,3.61194e+06,1.49999e+07,0,0,0,7.10827e+07
53.1563,85.139,1.23435,0.02,0,2.77923,2.79432,0,0.52055,4.47552,4.20898e+06,2.70226e+06,1.16977e+07,0,0,0,0,53.3652,61.308,2.38166,0,1,1.71484,1.69975,0,1.32489,2.1168,8.74712e+06,3.61194e+06,1.49999e+07,0,0,0,7.10827e+07
51.457,85.139,1.01155,0.02,0,2.78071,2.79524,0,0.520828,4.47552,4.20898e+06,2.70226e+06,1.1704e+07,0,0,0,0,52.8636,61.308,1.88229,0,1,1.71484,1.70031,0,1.32489,2.1168,8.74712e+06,3.61194e+06,1.49999e+07,0,0,0,7.10827e+07
50.2546,85.139,1.50575,0.02,0,2.70996,2.72393,0,0.521105,4.47552,4.20898e+06,2.70226e+06,1.14062e+07,0,0,0,0,52.6046,61.308,2.22747,0,1,1.63658,1.62261,0,1.32489,2.1168,8.74712e+06,3.61194e+06,1.43154e+07,0,0,0,7.10827e+07
50.0886,85.139,2.5537,0.02,0,2.63316,2.72483,0,0.507847,4.47552,4.20898e+06,2.70226e+06,1.10829e+07,0,0,0,0,52.4933,61.308,2.98723,0,1,1.71481,1.62315,0,1.26442,2.1168,8.74712e+06,3.61194e+06,1.49997e+07,0,0,0,7.10827e+07
50.5531,85.139,3.29384,0.02,0,2.63459,2.72573,0,0.493455,4.47552,4.20898e+06,2.70226e+06,1.1089e+07,0,0,0,0,53.8015,61.308,7.8227,0,1,1.71481,1.62368,0,1.32487,2.1168,8.74712e+06,3.61194e+06,1.49997e+07,0,0,0,7.10827e+07
50.4875,85.139,2.69249,0.02,0,2.63603,2.72663,0,0.493723,4.47552,4.20898e+06,2.70226e+06,1.1095e+07,0,0,0,0,53.921,61.308,3.50967,0,1,1.71481,1.62422,0,1.32487,2.1168,8.74712e+06,3.61194e+06,1.49997e+07,0,0,0,7.10827e+07
51.7857,85.139,4.02879,0.02,0,2.43205,2.52211,0,0.493992,4.47552,4.20898e+06,2.70226e+06,1.02364e+07,0,0,0,0,55.1531,61.308,6.17972,0,1,1.55161,1.46155,0,1.32487,2.1168,8.74712e+06,3.61194e+06,1.35722e+07,0,0,0,7.10827e+07
52.4359,85.139,3.22238,0.02,0,2.27021,2.52294,0,0.455766,4.47552,4.20898e+06,2.70226e+06,9.55528e+06,0,0,0,0,56.0465,61.308,5.48527,0,1,1.71476,1.46203,0,1.19878,2.1168,8.74712e+06,3.61194e+06,1.49992e+07,0,0,0,7.10827e+07
51.5302,85.139,1.54868,0.02,0,2.27152,2.52377,0,0.425438,4.47552,4.20898e+06,2.70226e+06,9.56081e+06,0,0,0,0,56.3306,61.308,3.25747,0,1,1.71476,1.46251,0,1.32482,2.1168,8.74712e+06,3.61194e+06,1.49992e+07,0,0,0,7.10827e+07
51.7126,85.139,2.62146,0.02,0,2.27284,2.5246,0,0.425684,4.47552,4.20898e+06,2.70226e+06,9.56633e+06,0,0,0,0,56.657,61.308,4.32217,0,1,1.71476,1.46299,0,1.32482,2.1168,8.74712e+06,3.61194e+06,1.49992e+07,0,0,0,7.10827e+07
52.7982,85.139,3.64287,0.02,0,2.27415,2.52544,0,0.42593,4.47552,4.20898e+06,2.70226e+06,9.57186e+06,0,0,0,0,57.4606,61.308,6.31278,0,1,1.71476,1.46348,0,1.32482,2.1168,8.74712e+06,3.61194e+06,1.49992e+07,0,0,0,7.10827e+07
56.595,85.139,6.55411,0.02,0,2.35459,2.60539,0,0.426176,4.47552,4.20898e+06,2.70226e+06,9.91041e+06,0,0,0,0,58.1003,61.308,5.34728,0,1,1.76209,1.51128,0,1.32482,2.1168,8.74712e+06,3.61194e+06,1.54132e+07,0,0,0,7.10827e+07
58.2153,85.139,4.33673,0.02,0,2.40322,2.60622,0,0.441249,4.47552,4.20898e+06,2.70226e+06,1.01151e+07,0,0,0,0,58.1018,61.308,3.54544,0,1,1.71476,1.51176,0,1.36139,2.1168,8.74712e+06,3.61194e+06,1.49992e+07,0,0,0,7.10827e+07
61.9795,85.139,6.84472,0,0,2.60705,2.60705,0,0.450364,4.47552,4.20898e+06,2.70226e+06,1.0973e+07,0,0,0,0,58.8438,61.308,5.37259,0,1,1.51224,1.51224,0,1.32482,2.1168,8.74712e+06,3.61194e+06,1.32278e+07,0,0,0,7.10827e+07
66.6307,85.139,7.8833,0,0,2.60787,2.60787,0,0.48856,4.47552,4.20898e+06,2.70226e+06,1.09765e+07,0,0,0,0,59.8518,61.308,5.76031,0,1,1.51272,1.51272,0,1.16836,2.1168,8.74712e+06,3.61194e+06,1.3232e+07,0,0,0,7.10827e+07
70.0857,85.139,7.0356,0,0,2.86315,2.86315,0,0.488716,4.47552,4.20898e+06,2.70226e+06,1.2051e+07,0,0,0,0,60.4552,61.308,4.83068,0,1,1.69113,1.69113,0,1.16873,2.1168,8.74712e+06,3.61194e+06,1.47925e+07,0,0,0,7.10827e+07
73.9853,85.139,7.38977,0,0,2.86406,2.86406,0,0.536554,4.47552,4.20898e+06,2.70226e+06,1.20548e+07,0,0,0,0,60.5697,61.308,4.51037,0,1,1.69166,1.69166,0,1.30656,2.1168,8.74712e+06,3.61194e+06,1.47972e+07,0,0,0,7.10827e+07
77.3369,85.139,6.75195,0,0,2.86497,2.86497,0,0.536725,4.47552,4.20898e+06,2.70226e+06,1.20586e+07,0,0,0,0,61.0428,61.308,5.04782,0,1,1.6922,1.6922,0,1.30698,2.1168,8.74712e+06,3.61194e+06,1.48019e+07,0,0,0,7.10827e+07
79.7488,85.139,5.91379,0,0,2.86588,2.86588,0,0.536896,4.47552,4.20898e+06,2.70226e+06,1.20624e+07,0,0,0,0,61.423,61.308,5.23096,0,1,1.69274,1.69274,0,1.30739,2.1168,8.74712e+06,3.61194e+06,1.48066e+07,0,0,0,7.10827e+07
81.346,85.139,4.78784,0,0,2.50341,2.50341,0,0.537066,4.47552,4.20898e+06,2.70226e+06,1.05368e+07,0,0,0,0,61.7831,61.308,3.8233,0,1,1.4542,1.4542,0,1.30781,2.1168,8.74712e+06,3.61194e+06,1.27201e+07,0,0,0,7.10827e+07
83.3818,85.139,5.1454,0,0,2.5042,2.5042,0,0.469139,4.47552,4.20898e+06,2.70226e+06,1.05401e+07,0,0,0,0,62.3362,61.308,4.74962,0,1,1.45466,1.45466,0,1.12352,2.1168,8.74712e+06,3.61194e+06,1.27241e+07,0,0,0,7.10827e+07
84.8458,85.139,4.52549,0,0,2.505,2.505,0,0.469288,4.47552,4.20898e+06,2.70226e+06,1.05435e+07,0,0,0,0,62.3362,61.308,3.02659,0,1,1.45512,1.45512,0,1.12387,2.1168,8.74712e+06,3.61194e+06,1.27282e+07,0,0,0,7.10827e+07
85.139,85.139,3.73711,0,0,2.50579,2.50579,0,0.469437,4.47552,4.20898e+06,2.70226e+06,1.05468e+07,0,0,0,0,62.3362,61.308,2.70779,0,1,1.45559,1.45559,0,1.12423,2.1168,8.74712e+06,3.61194e+06,1.27322e+07,0,0,0,7.10827e+07
85.139,85.139,5.83109,0,0,2.50659,2.50659,0,0.469586,4.47552,4.20898e+06,2.70226e+06,1.05502e+07,0,0,0,0,62.3362,61.308,4.24686,0,1,1.45605,1.45605,0,1.12459,2.1168,8.74712e+06,3.61194e+06,1.27362e+07,0,0,0,7.10827e+07
85.139,85.139,6.44379,0,0,2.599,2.599,0,0.469735,4.47552,4.20898e+06,2.70226e+06,1.09391e+07,0,0,0,0,62.3362,61.308,4.99507,0,1,1.51509,1.51509,0,1.12494,2.1168,8.74712e+06,3.61194e+06,1.32527e+07,0,0,0,7.10827e+07
85.139,85.139,5.86808,0,0,2.59982,2.59982,0,0.487053,4.47552,4.20898e+06,2.70226e+06,1.09426e+07,0,0,0,0,62.3362,61.308,5.76367,0,1,1.51557,1.51557,0,1.17056,2.1168,8.74712e+06,3.61194e+06,1.32569e+07,0,0,0,7.10827e+07
85.139,85.139,4.32131,0,0,2.60065,2.60065,0,0.487207,4.47552,4.20898e+06,2.70226e+06,1.09461e+07,0,0,0,0,62.3362,61.308,3.91726,0,1,1.51605,1.51605,0,1.17093,2.1168,8.74712e+06,3.61194e+06,1.32611e+07,0,0,0,7.10827e+07
85.139,85.139,3.81602,0,0,2.60148,2.60148,0,0.487362,4.47552,4.20898e+06,2.70226e+06,1.09496e+07,0,0,0,0,62.3362,61.308,3.46379,0,1,1.51653,1.51653,0,1.1713,2.1168,8.74712e+06,3.61194e+06,1.32653e+07,0,0,0,7.10827e+07
85.139,85.139,3.27457,0,0,2.56644,2.56644,0,0.487517,4.47552,4.20898e+06,2.70226e+06,1.08021e+07,0,0,0,0,62.272,61.308,2.89942,0,1,1.49424,1.49424,0,1.17167,2.1168,8.74712e+06,3.61194e+06,1.30703e+07,0,0,0,7.10827e+07
84.888,85.139,2.7909,0,0,2.56725,2.56725,0,0.48095,4.47552,4.20898e+06,2.70226e+06,1.08055e+07,0,0,0,0,62.2742,61.308,2.19223,0,1,1.49471,1.49471,0,1.15445,2.1168,8.74712e+06,3.61194e+06,1.30744e+07,0,0,0,7.10827e+07
84.5147,85.139,2.58355,0,0,2.56806,2.56806,0,0.481103,4.47552,4.20898e+06,2.70226e+06,1.08089e+07,0,0,0,0,62.2315,61.308,2.0183,0,1,1.49518,1.49518,0,1.15481,2.1168,8.74712e+06,3.61194e+06,1.30786e+07,0,0,0,7.10827e+07
84.0875,85.139,2.5234,0,0,2.56888,2.56888,0,0.481255,4.47552,4.20898e+06,2.70226e+06,1.08124e+07,0,0,0,0,62.1834,61.308,2.29175,0,1,1.49566,1.49566,0,1.15518,2.1168,8.74712e+06,3.61194e+06,1.30827e+07,0,0,0,7.10827e+07
83.5429,85.139,2.50415,0,0,2.69159,2.69159,0,0.481408,4.47552,4.20898e+06,2.70226e+06,1.13289e+07,0,0,0,0,62.1302,61.308,2.06003,0,1,1.57702,1.57702,0,1.15555,2.1168,8.74712e+06,3.61194e+06,1.37944e+07,0,0,0,7.10827e+07
82.9655,85.139,2.42296,0,0,2.69245,2.69245,0,0.504405,4.47552,4.20898e+06,2.70226e+06,1.13325e+07,0,0,0,0,62.035,61.308,2.13449,0,1,1.57752,1.57752,0,1.21841,2.1168,8.74712e+06,3.61194e+06,1.37988e+07,0,0,0,7.10827e+07
82.294,85.139,2.31679,0,0,2.6933,2.6933,0,0.504565,4.47552,4.20898e+06,2.70226e+06,1.13361e+07,0,0,0,0,61.7777,61.308,1.96243,0,1,1.57802,1.57802,0,1.21879,2.1168,8.74712e+06,3.61194e+06,1.38032e+07,0,0,0,7.10827e+07
81.387,85.139,2.06351,0,0,2.69416,2.69416,0,0.504725,4.47552,4.20898e+06,2.70226e+06,1.13397e+07,0,0,0,0,61.4209,61.308,1.79276,0,1,1.57852,1.57852,0,1.21918,2.1168,8.74712e+06,3.61194e+06,1.38075e+07,0,0,0,7.10827e+07
80.4268,85.139,1.94214,0,0,2.69501,2.69501,0,0.504885,4.47552,4.20898e+06,2.70226e+06,1.13433e+07,0,0,0,0,60.8328,61.308,1.724,0,1,1.57902,1.57902,0,1.21957,2.1168,8.74712e+06,3.61194e+06,1.38119e+07,0,0,0,7.10827e+07
79.2427,85.139,1.66968,0,0,2.67172,2.67172,0,0.505045,4.47552,4.20898e+06,2.70226e+06,1.12452e+07,0,0,0,0,60.0907,61.308,1.45058,0,1,1.62405,1.62405,0,1.21995,2.1168,8.74712e+06,3.61194e+06,1.42058e+07,0,0,0,7.10827e+07
77.8774,85.139,1.4714,0,0,2.67257,2.67257,0,0.50068,4.47552,4.20898e+06,2.70226e+06,1.12488e+07,0,0,0,0,59.2679,61.308,1.34594,0,1,1.62457,1.62457,0,1.25474,2.1168,8.74712e+06,3.61194e+06,1.42103e+07,0,0,0,7.10827e+07
76.3897,85.139,1.33908,0,0,2.67342,2.67342,0,0.500839,4.47552,4.20898e+06,2.70226e+06,1.12524e+07,0,0,0,0,58.344,61.308,1.28137,0,1,1.62508,1.62508,0,1.25514,2.1168,8.74712e+06,3.61194e+06,1.42148e+07,0,0,0,7.10827e+07
74.8034,85.139,1.21683,0,0,2.67426,2.67426,0,0.500998,4.47552,4.20898e+06,2.70226e+06,1.12559e+07,0,0,0,0,57.4256,61.308,1.17636,0,1,1.6256,1.6256,0,1.25554,2.1168,8.74712e+06,3.61194e+06,1.42193e+07,0,0,0,7.10827e+07
