0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
57.7698,85.139,1.20639,0.02,0,2.74082,2.77054,0,0.513272,4.47552,4.35551e+06,2.70226e+06,1.19377e+07,0,0,0,0,60.425,61.308,2.37686,0,1,1.715,1.68528,0,1.32501,2.1168,9.05165e+06,3.61194e+06,1.55236e+07,0,0,0,0
56.3011,85.139,1.27227,0.02,0,2.67113,2.70013,0,0.51363,4.47552,4.35551e+06,2.70226e+06,1.16341e+07,0,0,0,0,60.2623,61.308,2.03031,0,1,1.63743,1.60843,0,1.32501,2.1168,9.05165e+06,3.61194e+06,1.48214e+07,0,0,0,0
55.6413,85.139,2.02048,0.02,0,2.59543,2.70128,0,0.500569,4.47552,4.35551e+06,2.70226e+06,1.13044e+07,0,0,0,0,60.3222,61.308,2.6747,0,1,1.71497,1.60912,0,1.26508,2.1168,9.05165e+06,3.61194e+06,1.55233e+07,0,0,0,0
54.6236,85.139,1.64819,0.02,0,2.59728,2.70244,0,0.486384,4.47552,4.35551e+06,2.70226e+06,1.13125e+07,0,0,0,0,60.5906,61.308,3.90212,0,1,1.71497,1.60981,0,1.32498,2.1168,9.05165e+06,3.61194e+06,1.55233e+07,0,0,0,0
53.4476,85.139,1.50004,0.02,0,2.59912,2.70359,0,0.486729,4.47552,4.35551e+06,2.70226e+06,1.13205e+07,0,0,0,0,60.5505,61.308,2.70874,0,1,1.71497,1.61049,0,1.32498,2.1168,9.05165e+06,3.61194e+06,1.55233e+07,0,0,0,0
55.5251,85.139,4.7694,0.02,0,2.39727,2.50105,0,0.487075,4.47552,4.35551e+06,2.70226e+06,1.04413e+07,0,0,0,0,61.1087,61.308,4.64599,0,1,1.55313,1.44935,0,1.32498,2.1168,9.05165e+06,3.61194e+06,1.40584e+07,0,0,0,0
55.6678,85.139,2.68414,0.02,0,2.23719,2.50212,0,0.449248,4.47552,4.35551e+06,2.70226e+06,9.7441e+06,0,0,0,0,62.112,61.308,5.8175,0,1,1.7149,1.44997,0,1.19995,2.1168,9.05165e+06,3.61194e+06,1.55227e+07,0,0,0,0
57.0668,85.139,3.97689,0.02,0,2.23888,2.50319,0,0.419249,4.47552,4.35551e+06,2.70226e+06,9.75146e+06,0,0,0,0,62.3362,61.308,6.60388,0,1,1.7149,1.45059,0,1.32493,2.1168,9.05165e+06,3.61194e+06,1.55227e+07,0,0,0,0
56.8535,85.139,2.33419,0.01,0,2.24057,2.50426,0,0.419566,4.47552,4.35551e+06,2.70226e+06,9.75883e+06,0,0,0,0,62.3362,61.308,5.65223,0,1,1.7149,1.45121,0,1.32493,2.1168,9.05165e+06,3.61194e+06,1.55227e+07,0,0,0,0
56.3074,85.139,2.01738,0.01,0,2.24226,2.50533,0,0.419882,4.47552,4.35551e+06,2.70226e+06,9.76619e+06,0,0,0,0,62.3362,61.308,4.7898,0,1,1.7149,1.45183,0,1.32493,2.1168,9.05165e+06,3.61194e+06,1.55227e+07,0,0,0,0
56.1819,85.139,2.45563,0.02,0,2.32244,2.5849,0,0.420199,4.47552,4.35551e+06,2.70226e+06,1.01154e+07,0,0,0,0,62.3362,61.308,4.51259,0,1,1.76185,1.4994,0,1.32493,2.1168,9.05165e+06,3.61194e+06,1.59476e+07,0,0,0,6.68759e+07
56.6668,85.139,3.19062,0.02,0,2.37108,2.58596,0,0.435226,4.47552,4.35551e+06,2.70226e+06,1.03273e+07,0,0,0,0,62.3362,61.308,5.75341,0,1,1.7149,1.50002,0,1.3612,2.1168,9.05165e+06,3.61194e+06,1.55227e+07,0,0,0,6.68759e+07
56.6209,85.139,2.58354,0.01,0,2.37277,2.58703,0,0.44434,4.47552,4.35551e+06,2.70226e+06,1.03346e+07,0,0,0,0,62.3362,61.308,4.89132,0,1,1.7149,1.50063,0,1.32493,2.1168,9.05165e+06,3.61194e+06,1.55227e+07,0,0,0,6.68759e+07
56.8364,85.139,2.87548,0.01,0,2.37446,2.5881,0,0.444657,4.47552,4.35551e+06,2.70226e+06,1.0342e+07,0,0,0,0,62.3362,61.308,5.06605,0,1,1.7149,1.50125,0,1.32493,2.1168,9.05165e+06,3.61194e+06,1.55227e+07,0,0,0,6.68759e+07
58.0219,85.139,4.29071,0,0,2.84171,2.84171,0,0.444973,4.47552,4.35551e+06,2.70226e+06,1.23771e+07,0,0,0,0,62.3362,61.308,5.56605,0,1,1.67846,1.67846,0,1.32493,2.1168,9.05165e+06,3.61194e+06,1.51929e+07,0,0,0,6.68759e+07
61.8096,85.139,7.0212,0,0,2.84289,2.84289,0,0.532537,4.47552,4.35551e+06,2.70226e+06,1.23822e+07,0,0,0,0,62.3362,61.308,8.76784,0,1,1.67916,1.67916,0,1.29678,2.1168,9.05165e+06,3.61194e+06,1.51991e+07,0,0,0,6.68759e+07
66.6846,85.139,8.23615,0.01,0,2.80894,2.84406,0,0.532757,4.47552,4.35551e+06,2.70226e+06,1.22344e+07,0,0,0,0,62.3362,61.308,8.78061,0,1,1.71497,1.67985,0,1.29732,2.1168,9.05165e+06,3.61194e+06,1.55233e+07,0,0,0,6.68759e+07
70.5782,85.139,7.40315,0,0,2.84523,2.84523,0,0.526395,4.47552,4.35551e+06,2.70226e+06,1.23925e+07,0,0,0,0,62.3362,61.308,11.2193,0,1,1.68054,1.68054,0,1.32499,2.1168,9.05165e+06,3.61194e+06,1.52117e+07,0,0,0,6.68759e+07
72.8795,85.139,5.37433,0,0,2.48561,2.48561,0,0.533197,4.47552,4.35551e+06,2.70226e+06,1.08261e+07,0,0,0,0,62.3362,61.308,7.05039,0,1,1.44386,1.44386,0,1.29839,2.1168,9.05165e+06,3.61194e+06,1.30693e+07,0,0,0,6.68759e+07
73.6624,85.139,3.74713,0,0,2.48663,2.48663,0,0.465803,4.47552,4.35551e+06,2.70226e+06,1.08306e+07,0,0,0,0,62.3362,61.308,4.57705,0,1,1.44446,1.44446,0,1.11553,2.1168,9.05165e+06,3.61194e+06,1.30747e+07,0,0,0,6.68759e+07
74.1827,85.139,3.50782,0,0,2.48766,2.48766,0,0.465995,4.47552,4.35551e+06,2.70226e+06,1.0835e+07,0,0,0,0,62.3362,61.308,3.18215,0,1,1.44505,1.44505,0,1.11599,2.1168,9.05165e+06,3.61194e+06,1.30801e+07,0,0,0,6.68759e+07
75.983,85.139,4.83152,0,0,2.48869,2.48869,0,0.466187,4.47552,4.35551e+06,2.70226e+06,1.08395e+07,0,0,0,0,62.3362,61.308,4.09125,0,1,1.44565,1.44565,0,1.11645,2.1168,9.05165e+06,3.61194e+06,1.30855e+07,0,0,0,6.68759e+07
78.7852,85.139,5.88245,0,0,2.48971,2.48971,0,0.46638,4.47552,4.35551e+06,2.70226e+06,1.0844e+07,0,0,0,0,62.3362,61.308,7.89407,0,1,1.44625,1.44625,0,1.11691,2.1168,9.05165e+06,3.61194e+06,1.30909e+07,0,0,0,6.68759e+07
81.6747,85.139,6.07908,0,0,2.58175,2.58175,0,0.466572,4.47552,4.35551e+06,2.70226e+06,1.12448e+07,0,0,0,0,62.3362,61.308,8.49329,0,1,1.50503,1.50503,0,1.11737,2.1168,9.05165e+06,3.61194e+06,1.3623e+07,0,0,0,6.68759e+07
85.139,85.139,7.03914,0,0,2.58281,2.58281,0,0.483819,4.47552,4.35551e+06,2.70226e+06,1.12495e+07,0,0,0,0,62.3362,61.308,7.65195,0,1,1.50565,1.50565,0,1.16279,2.1168,9.05165e+06,3.61194e+06,1.36286e+07,0,0,0,6.68759e+07
85.139,85.139,7.03593,0,0,2.58387,2.58387,0,0.484019,4.47552,4.35551e+06,2.70226e+06,1.12541e+07,0,0,0,0,62.3362,61.308,7.45145,0,1,1.50627,1.50627,0,1.16327,2.1168,9.05165e+06,3.61194e+06,1.36343e+07,0,0,0,6.68759e+07
85.139,85.139,6.74612,0,0,2.58494,2.58494,0,0.484218,4.47552,4.35551e+06,2.70226e+06,1.12587e+07,0,0,0,0,62.3362,61.308,6.94109,0,1,1.50689,1.50689,0,1.16375,2.1168,9.05165e+06,3.61194e+06,1.36399e+07,0,0,0,6.68759e+07
85.139,85.139,5.73056,0,0,2.55036,2.55036,0,0.484418,4.47552,4.35551e+06,2.70226e+06,1.11081e+07,0,0,0,0,62.3362,61.308,5.71802,0,1,1.48488,1.48488,0,1.16423,2.1168,9.05165e+06,3.61194e+06,1.34406e+07,0,0,0,6.68759e+07
85.139,85.139,4.43828,0,0,2.55141,2.55141,0,0.477938,4.47552,4.35551e+06,2.70226e+06,1.11127e+07,0,0,0,0,62.3362,61.308,3.91523,0,1,1.48549,1.48549,0,1.14722,2.1168,9.05165e+06,3.61194e+06,1.34461e+07,0,0,0,6.68759e+07
85.139,85.139,4.25622,0,0,2.55247,2.55247,0,0.478135,4.47552,4.35551e+06,2.70226e+06,1.11173e+07,0,0,0,0,62.3362,61.308,4.93195,0,1,1.4861,1.4861,0,1.14769,2.1168,9.05165e+06,3.61194e+06,1.34517e+07,0,0,0,6.68759e+07
85.139,85.139,4.28984,0,0,2.55352,2.55352,0,0.478332,4.47552,4.35551e+06,2.70226e+06,1.11219e+07,0,0,0,0,62.3362,61.308,5.58528,0,1,1.48671,1.48671,0,1.14816,2.1168,9.05165e+06,3.61194e+06,1.34572e+07,0,0,0,6.68759e+07
85.139,85.139,3.6025,0,0,2.67575,2.67575,0,0.478529,4.47552,4.35551e+06,2.70226e+06,1.16543e+07,0,0,0,0,62.3362,61.308,4.78385,0,1,1.56774,1.56774,0,1.14864,2.1168,9.05165e+06,3.61194e+06,1.41906e+07,0,0,0,6.68759e+07
85.0717,85.139,2.88725,0,0,2.67685,2.67685,0,0.501435,4.47552,4.35551e+06,2.70226e+06,1.16591e+07,0,0,0,0,62.3362,61.308,3.36245,0,1,1.56838,1.56838,0,1.21123,2.1168,9.05165e+06,3.61194e+06,1.41965e+07,0,0,0,6.68759e+07
84.7053,85.139,2.57159,0,0,2.67795,2.67795,0,0.501642,4.47552,4.35551e+06,2.70226e+06,1.16639e+07,0,0,0,0,62.3362,61.308,3.07056,0,1,1.56903,1.56903,0,1.21173,2.1168,9.05165e+06,3.61194e+06,1.42023e+07,0,0,0,6.68759e+07
84.2564,85.139,2.42041,0,0,2.67905,2.67905,0,0.501848,4.47552,4.35551e+06,2.70226e+06,1.16687e+07,0,0,0,0,62.3362,61.308,2.95314,0,1,1.56968,1.56968,0,1.21223,2.1168,9.05165e+06,3.61194e+06,1.42081e+07,0,0,0,6.68759e+07
83.6734,85.139,2.28269,0,0,2.68016,2.68016,0,0.502055,4.47552,4.35551e+06,2.70226e+06,1.16735e+07,0,0,0,0,62.3252,61.308,2.75966,0,1,1.57032,1.57032,0,1.21273,2.1168,9.05165e+06,3.61194e+06,1.4214e+07,0,0,0,6.68759e+07
82.8818,85.139,2.11595,0,0,2.65725,2.65725,0,0.502261,4.47552,4.35551e+06,2.70226e+06,1.15737e+07,0,0,0,0,62.3362,61.308,2.62246,0,1,1.61525,1.61525,0,1.21323,2.1168,9.05165e+06,3.61194e+06,1.46207e+07,0,0,0,6.68759e+07
82.0066,85.139,1.96556,0,0,2.65834,2.65834,0,0.497968,4.47552,4.35551e+06,2.70226e+06,1.15784e+07,0,0,0,0,62.3362,61.308,2.63664,0,1,1.61592,1.61592,0,1.24795,2.1168,9.05165e+06,3.61194e+06,1.46267e+07,0,0,0,6.68759e+07
81.0141,85.139,1.82079,0,0,2.65943,2.65943,0,0.498173,4.47552,4.35551e+06,2.70226e+06,1.15832e+07,0,0,0,0,62.3362,61.308,2.55469,0,1,1.61658,1.61658,0,1.24846,2.1168,9.05165e+06,3.61194e+06,1.46327e+07,0,0,0,6.68759e+07
79.9086,85.139,1.69285,0,0,2.66053,2.66053,0,0.498378,4.47552,4.35551e+06,2.70226e+06,1.1588e+07,0,0,0,0,62.3362,61.308,2.64413,0,1,1.61725,1.61725,0,1.24897,2.1168,9.05165e+06,3.61194e+06,1.46388e+07,0,0,0,6.68759e+07
78.6877,85.139,1.61371,0,0,2.72374,2.72374,0,0.498583,4.47552,4.35551e+06,2.70226e+06,1.18633e+07,0,0,0,0,62.3343,61.308,2.51701,0,1,1.65745,1.65745,0,1.24949,2.1168,9.05165e+06,3.61194e+06,1.50026e+07,0,0,0,6.68759e+07
77.3273,85.139,1.48935,0,0,2.72486,2.72486,0,0.510428,4.47552,4.35551e+06,2.70226e+06,1.18682e+07,0,0,0,0,62.1438,61.308,2.19045,0,1,1.65813,1.65813,0,1.28054,2.1168,9.05165e+06,3.61194e+06,1.50088e+07,0,0,0,6.68759e+07
75.8882,85.139,1.37668,0,0,2.72598,2.72598,0,0.510638,4.47552,4.35551e+06,2.70226e+06,1.1873e+07,0,0,0,0,61.8477,61.308,2.11159,0,1,1.65881,1.65881,0,1.28107,2.1168,9.05165e+06,3.61194e+06,1.5015e+07,0,0,0,6.68759e+07
74.3441,85.139,1.25353,0,0,2.7271,2.7271,0,0.510848,4.47552,4.35551e+06,2.70226e+06,1.18779e+07,0,0,0,0,61.5698,61.308,1.85798,0,1,1.65949,1.65949,0,1.2816,2.1168,9.05165e+06,3.61194e+06,1.50211e+07,0,0,0,6.68759e+07
72.8715,85.139,1.45909,0,0,2.91042,2.91042,0,0.511058,4.47552,4.35551e+06,2.70226e+06,1.26764e+07,0,0,0,0,61.4324,61.308,2.56154,0,1,1.80311,1.80311,0,1.28212,2.1168,9.05165e+06,3.61194e+06,1.63211e+07,0,0,0,6.68759e+07
71.1698,85.139,1.20307,0,0,2.91162,2.91162,0,0.545413,4.47552,4.35551e+06,2.70226e+06,1.26816e+07,0,0,0,0,61.1923,61.308,2.33118,0,1,1.80385,1.80385,0,1.39308,2.1168,9.05165e+06,3.61194e+06,1.63278e+07,0,0,0,6.68759e+07
69.3561,85.139,1.06926,0,0,2.91282,2.91282,0,0.545637,4.47552,4.35551e+06,2.70226e+06,1.26868e+07,0,0,0,0,60.8747,61.308,2.16462,0,1,1.80459,1.80459,0,1.39365,2.1168,9.05165e+06,3.61194e+06,1.63345e+07,0,0,0,6.68759e+07
67.6413,85.139,1.15082,0,0,2.91401,2.91401,0,0.545862,4.47552,4.35551e+06,2.70226e+06,1.2692e+07,0,0,0,0,60.5656,61.308,2.18366,0,1,1.80533,1.80533,0,1.39423,2.1168,9.05165e+06,3.61194e+06,1.63412e+07,0,0,0,6.68759e+07
66.5114,85.139,1.78301,0.01,0,2.91521,2.91521,0,0.546086,4.47552,4.35551e+06,2.70226e+06,1.26972e+07,0,0,0,0,60.3976,61.308,2.62038,0,1,1.80607,1.80607,0,1.3948,2.1168,9.05165e+06,3.61194e+06,1.63479e+07,0,0,0,6.68759e+07
65.4403,85.139,1.78518,0.01,0,2.82742,2.82742,0,0.54631,4.47552,4.35551e+06,2.70226e+06,1.23149e+07,0,0,0,0,60.267,61.308,2.87426,0,1,1.71988,1.71988,0,1.39537,2.1168,9.05165e+06,3.61194e+06,1.55678e+07,0,0,0,6.68759e+07
64.2716,85.139,1.66471,0,0,2.82858,2.82858,0,0.529859,4.47552,4.35551e+06,2.70226e+06,1.23199e+07,0,0,0,0,60.1162,61.308,3.07723,0,1,1.72059,1.72059,0,1.32878,2.1168,9.05165e+06,3.61194e+06,1.55741e+07,0,0,0,6.68759e+07
62.8366,85.139,1.38492,0.01,0,2.82974,2.82974,0,0.530076,4.47552,4.35551e+06,2.70226e+06,1.2325e+07,0,0,0,0,60.2855,61.308,5.00201,0,1,1.72129,1.72129,0,1.32933,2.1168,9.05165e+06,3.61194e+06,1.55805e+07,0,0,0,6.68759e+07
61.1969,85.139,1.16266,0.01,0,2.8309,2.8309,0,0.530294,4.47552,4.35551e+06,2.70226e+06,1.233e+07,0,0,0,0,59.935,61.308,2.61216,0,1,1.722,1.722,0,1.32987,2.1168,9.05165e+06,3.61194e+06,1.55869e+07,0,0,0,6.68759e+07
59.7042,85.139,1.28621,0.02,0,2.75891,2.75891,0,0.530511,4.47552,4.35551e+06,2.70226e+06,1.20165e+07,0,0,0,0,59.6415,61.308,2.40574,0,1,1.64344,1.64344,0,1.33042,2.1168,9.05165e+06,3.61194e+06,1.48759e+07,0,0,0,6.68759e+07
57.8924,85.139,0.934169,0.02,0,2.6892,2.76004,0,0.517019,4.47552,4.35551e+06,2.70226e+06,1.17129e+07,0,0,0,0,58.7681,61.308,1.90276,0,1,1.71495,1.64412,0,1.26972,2.1168,9.05165e+06,3.61194e+06,1.55232e+07,0,0,0,6.68759e+07
56.1646,85.139,1.00294,0.02,0,2.69101,2.76117,0,0.503956,4.47552,4.35551e+06,2.70226e+06,1.17207e+07,0,0,0,0,58.2938,61.308,1.2097,0,1,1.71495,1.64479,0,1.32497,2.1168,9.05165e+06,3.61194e+06,1.55232e+07,0,0,0,6.68759e+07
55.784,85.139,2.40026,0.02,0,2.69281,2.7623,0,0.504295,4.47552,4.35551e+06,2.70226e+06,1.17286e+07,0,0,0,0,58.551,61.308,3.2946,0,1,1.71495,1.64547,0,1.32497,2.1168,9.05165e+06,3.61194e+06,1.55232e+07,0,0,0,6.68759e+07
56.4375,85.139,3.36176,0.02,0,2.4865,2.55532,0,0.504633,4.47552,4.35551e+06,2.70226e+06,1.083e+07,0,0,0,0,59.4047,61.308,5.42448,0,1,1.54961,1.48079,0,1.32497,2.1168,9.05165e+06,3.61194e+06,1.40265e+07,0,0,0,6.68759e+07
58.1081,85.139,4.40148,0.02,0,2.32288,2.55636,0,0.465971,4.47552,4.35551e+06,2.70226e+06,1.01173e+07,0,0,0,0,59.2649,61.308,3.54091,0,1,1.71489,1.4814,0,1.19723,2.1168,9.05165e+06,3.61194e+06,1.55226e+07,0,0,0,6.68759e+07
59.2497,85.139,3.99132,0.02,0,2.32453,2.55741,0,0.435307,4.47552,4.35551e+06,2.70226e+06,1.01245e+07,0,0,0,0,62.2492,61.308,11.4799,0,1,1.71489,1.48201,0,1.32492,2.1168,9.05165e+06,3.61194e+06,1.55226e+07,0,0,0,6.68759e+07
60.2312,85.139,3.81849,0.02,0,2.32619,2.55846,0,0.435617,4.47552,4.35551e+06,2.70226e+06,1.01317e+07,0,0,0,0,62.3362,61.308,6.59303,0,1,1.71489,1.48261,0,1.32492,2.1168,9.05165e+06,3.61194e+06,1.55226e+07,0,0,0,6.68759e+07
59.9871,85.139,2.4011,0.01,0,2.32784,2.55951,0,0.435927,4.47552,4.35551e+06,2.70226e+06,1.01389e+07,0,0,0,0,62.3362,61.308,4.67602,0,1,1.71489,1.48322,0,1.32492,2.1168,9.05165e+06,3.61194e+06,1.55226e+07,0,0,0,6.68759e+07
63.4401,85.139,6.3604,0.01,0,2.40969,2.64074,0,0.436237,4.47552,4.35551e+06,2.70226e+06,1.04954e+07,0,0,0,0,62.3362,61.308,10.6403,0,1,1.76285,1.53179,0,1.32492,2.1168,9.05165e+06,3.61194e+06,1.59567e+07,0,0,0,6.68759e+07
67.0538,85.139,6.8609,0,0,2.64179,2.64179,0,0.451575,4.47552,4.35551e+06,2.70226e+06,1.15063e+07,0,0,0,0,62.3362,61.308,9.47928,0,1,1.5324,1.5324,0,1.36198,2.1168,9.05165e+06,3.61194e+06,1.38707e+07,0,0,0,6.68759e+07
69.2033,85.139,5.33759,0,0,2.64283,2.64283,0,0.495071,4.47552,4.35551e+06,2.70226e+06,1.15109e+07,0,0,0,0,62.3362,61.308,8.52006,0,1,1.533,1.533,0,1.18393,2.1168,9.05165e+06,3.61194e+06,1.38762e+07,0,0,0,6.68759e+07
70.6375,85.139,4.55754,0,0,2.64388,2.64388,0,0.495267,4.47552,4.35551e+06,2.70226e+06,1.15154e+07,0,0,0,0,62.3362,61.308,7.15251,0,1,1.53361,1.53361,0,1.1844,2.1168,9.05165e+06,3.61194e+06,1.38817e+07,0,0,0,6.68759e+07
73.0987,85.139,5.80315,0,0,2.9029,2.9029,0,0.495463,4.47552,4.35551e+06,2.70226e+06,1.26436e+07,0,0,0,0,62.3362,61.308,9.91656,0,1,1.71461,1.71461,0,1.18487,2.1168,9.05165e+06,3.61194e+06,1.552e+07,0,0,0,6.68759e+07
75.1792,85.139,5.51173,0,0,2.90405,2.90405,0,0.544004,4.47552,4.35551e+06,2.70226e+06,1.26486e+07,0,0,0,0,62.3362,61.308,8.22303,0,1,1.71528,1.71528,0,1.3247,2.1168,9.05165e+06,3.61194e+06,1.55261e+07,0,0,0,6.68759e+07
75.3268,85.139,3.41003,0,0,2.9052,2.9052,0,0.544219,4.47552,4.35551e+06,2.70226e+06,1.26536e+07,0,0,0,0,62.3362,61.308,7.55511,0,1,1.71596,1.71596,0,1.32523,2.1168,9.05165e+06,3.61194e+06,1.55323e+07,0,0,0,6.68759e+07
74.7296,85.139,2.58686,0,0,2.90634,2.90634,0,0.544434,4.47552,4.35551e+06,2.70226e+06,1.26586e+07,0,0,0,0,62.3362,61.308,4.19117,0,1,1.71664,1.71664,0,1.32575,2.1168,9.05165e+06,3.61194e+06,1.55384e+07,0,0,0,6.68759e+07
74.2595,85.139,2.41811,0,0,2.53895,2.53895,0,0.544649,4.47552,4.35551e+06,2.70226e+06,1.10584e+07,0,0,0,0,62.3362,61.308,4.53101,0,1,1.47485,1.47485,0,1.32627,2.1168,9.05165e+06,3.61194e+06,1.33498e+07,0,0,0,6.68759e+07
76.7395,85.139,5.66648,0,0,2.53995,2.53995,0,0.475799,4.47552,4.35551e+06,2.70226e+06,1.10628e+07,0,0,0,0,62.3362,61.308,11.0362,0,1,1.47543,1.47543,0,1.13947,2.1168,9.05165e+06,3.61194e+06,1.33551e+07,0,0,0,6.68759e+07
77.7906,85.139,4.22818,0,0,2.54095,2.54095,0,0.475987,4.47552,4.35551e+06,2.70226e+06,1.10672e+07,0,0,0,0,62.3362,61.308,8.42576,0,1,1.47601,1.47601,0,1.13992,2.1168,9.05165e+06,3.61194e+06,1.33603e+07,0,0,0,6.68759e+07
80.0004,85.139,5.44286,0,0,2.54196,2.54196,0,0.476175,4.47552,4.35551e+06,2.70226e+06,1.10715e+07,0,0,0,0,62.3362,61.308,9.43578,0,1,1.47659,1.47659,0,1.14037,2.1168,9.05165e+06,3.61194e+06,1.33656e+07,0,0,0,6.68759e+07
81.3907,85.139,4.56212,0,0,2.54296,2.54296,0,0.476363,4.47552,4.35551e+06,2.70226e+06,1.10759e+07,0,0,0,0,62.3362,61.308,10.778,0,1,1.47718,1.47718,0,1.14082,2.1168,9.05165e+06,3.61194e+06,1.33709e+07,0,0,0,6.68759e+07
83.2494,85.139,5.081,0,0,2.63691,2.63691,0,0.476551,4.47552,4.35551e+06,2.70226e+06,1.14851e+07,0,0,0,0,62.3362,61.308,8.11565,0,1,1.53719,1.53719,0,1.14127,2.1168,9.05165e+06,3.61194e+06,1.39141e+07,0,0,0,6.68759e+07
84.9506,85.139,4.95236,0,0,2.63796,2.63796,0,0.494158,4.47552,4.35551e+06,2.70226e+06,1.14897e+07,0,0,0,0,62.3362,61.308,13.2906,0,1,1.5378,1.5378,0,1.18764,2.1168,9.05165e+06,3.61194e+06,1.39196e+07,0,0,0,6.68759e+07
85.139,85.139,4.67842,0,0,2.639,2.639,0,0.494353,4.47552,4.35551e+06,2.70226e+06,1.14942e+07,0,0,0,0,62.3362,61.308,14.5405,0,1,1.53841,1.53841,0,1.1881,2.1168,9.05165e+06,3.61194e+06,1.39251e+07,0,0,0,6.68759e+07
85.139,85.139,3.50029,0,0,2.64004,2.64004,0,0.494548,4.47552,4.35551e+06,2.70226e+06,1.14987e+07,0,0,0,0,62.3362,61.308,13.2614,0,1,1.53901,1.53901,0,1.18857,2.1168,9.05165e+06,3.61194e+06,1.39306e+07,0,0,0,6.68759e+07
85.139,85.139,3.61873,0,0,2.60468,2.60468,0,0.494743,4.47552,4.35551e+06,2.70226e+06,1.13447e+07,0,0,0,0,62.3362,61.308,10.8211,0,1,1.5165,1.5165,0,1.18904,2.1168,9.05165e+06,3.61194e+06,1.37268e+07,0,0,0,6.68759e+07
85.139,85.139,3.82549,0,0,2.6057,2.6057,0,0.488117,4.47552,4.35551e+06,2.70226e+06,1.13492e+07,0,0,0,0,62.3362,61.308,8.44932,0,1,1.5171,1.5171,0,1.17165,2.1168,9.05165e+06,3.61194e+06,1.37322e+07,0,0,0,6.68759e+07
85.139,85.139,3.27209,0,0,2.60673,2.60673,0,0.488309,4.47552,4.35551e+06,2.70226e+06,1.13537e+07,0,0,0,0,62.3362,61.308,7.72824,0,1,1.5177,1.5177,0,1.17211,2.1168,9.05165e+06,3.61194e+06,1.37377e+07,0,0,0,6.68759e+07
84.9899,85.139,2.90243,0,0,2.60776,2.60776,0,0.488501,4.47552,4.35551e+06,2.70226e+06,1.13581e+07,0,0,0,0,62.3362,61.308,6.82444,0,1,1.51829,1.51829,0,1.17257,2.1168,9.05165e+06,3.61194e+06,1.37431e+07,0,0,0,6.68759e+07
84.5262,85.139,2.66117,0,0,2.73254,2.73254,0,0.488694,4.47552,4.35551e+06,2.70226e+06,1.19016e+07,0,0,0,0,62.3362,61.308,6.26522,0,1,1.60101,1.60101,0,1.17303,2.1168,9.05165e+06,3.61194e+06,1.44918e+07,0,0,0,6.68759e+07
84.1973,85.139,2.7213,0,0,2.73362,2.73362,0,0.512078,4.47552,4.35551e+06,2.70226e+06,1.19063e+07,0,0,0,0,62.3362,61.308,5.49355,0,1,1.60164,1.60164,0,1.23694,2.1168,9.05165e+06,3.61194e+06,1.44975e+07,0,0,0,6.68759e+07
83.7647,85.139,2.58727,0,0,2.73469,2.73469,0,0.51228,4.47552,4.35551e+06,2.70226e+06,1.1911e+07,0,0,0,0,62.3362,61.308,5.16966,0,1,1.60227,1.60227,0,1.23743,2.1168,9.05165e+06,3.61194e+06,1.45032e+07,0,0,0,6.68759e+07
83.2526,85.139,2.49742,0,0,2.73577,2.73577,0,0.512481,4.47552,4.35551e+06,2.70226e+06,1.19157e+07,0,0,0,0,62.3362,61.308,5.5609,0,1,1.60291,1.60291,0,1.23792,2.1168,9.05165e+06,3.61194e+06,1.45089e+07,0,0,0,6.68759e+07
82.5281,85.139,2.29623,0,0,2.73685,2.73685,0,0.512683,4.47552,4.35551e+06,2.70226e+06,1.19204e+07,0,0,0,0,62.3362,61.308,5.27712,0,1,1.60354,1.60354,0,1.2384,2.1168,9.05165e+06,3.61194e+06,1.45146e+07,0,0,0,6.68759e+07
81.5515,85.139,1.93776,0,0,2.7134,2.7134,0,0.512885,4.47552,4.35551e+06,2.70226e+06,1.18183e+07,0,0,0,0,62.3362,61.308,4.30124,0,1,1.64939,1.64939,0,1.23889,2.1168,9.05165e+06,3.61194e+06,1.49297e+07,0,0,0,6.68759e+07
80.4126,85.139,1.73813,0,0,2.71447,2.71447,0,0.508492,4.47552,4.35551e+06,2.70226e+06,1.18229e+07,0,0,0,0,62.3362,61.308,3.63359,0,1,1.65004,1.65004,0,1.27432,2.1168,9.05165e+06,3.61194e+06,1.49356e+07,0,0,0,6.68759e+07
79.1354,85.139,1.59094,0,0,2.71554,2.71554,0,0.508692,4.47552,4.35551e+06,2.70226e+06,1.18276e+07,0,0,0,0,62.3362,61.308,3.64929,0,1,1.65069,1.65069,0,1.27482,2.1168,9.05165e+06,3.61194e+06,1.49415e+07,0,0,0,6.68759e+07
77.7198,85.139,1.43684,0,0,2.71661,2.71661,0,0.508892,4.47552,4.35551e+06,2.70226e+06,1.18322e+07,0,0,0,0,62.3362,61.308,3.25948,0,1,1.65134,1.65134,0,1.27532,2.1168,9.05165e+06,3.61194e+06,1.49473e+07,0,0,0,6.68759e+07
