0cont_fund,0ins_pout,0ins_price,0infra_npv,0debt_serv,0gross_rev,0cont_contrib,0drought_cost,0water_price
0,0,0,1.17689e+08,0,3.15327e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.15347e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.15367e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.24968e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.24987e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.25006e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.25025e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.58699e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.5872e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.58741e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.58763e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.1245e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.12468e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.12487e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.12505e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.12523e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.24018e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,2.96344e+07,-3.72282e+06,3.72282e+06,1.5838e+07
0,0,0,1.17689e+08,0,3.24056e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.24075e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.19623e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.14182e+07,-1.49946e+06,1.49946e+06,1.40049e+07
0,0,0,1.17689e+08,0,3.1966e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.19679e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.35266e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.35286e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.35305e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.35325e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.35345e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.39031e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.39051e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.39071e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.39091e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.46878e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.46898e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.46918e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.46939e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.72722e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.72744e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.72766e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.72788e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.7281e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.58362e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.58383e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.58404e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.58425e+07,-953463,953463,1.40049e+07
0,0,0,1.17689e+08,0,3.16065e+07,-3.91683e+06,3.91683e+06,1.5838e+07
0,0,0,1.17689e+08,0,3.16084e+07,-3.91702e+06,3.91702e+06,1.5838e+07
0,0,0,1.17689e+08,0,3.16102e+07,-3.9172e+06,3.9172e+06,1.5838e+07
0,0,0,1.17689e+08,0,3.16121e+07,-3.91738e+06,3.91738e+06,1.5838e+07
0,0,0,1.17689e+08,0,2.89258e+07,-3.65312e+06,3.65312e+06,1.5838e+07
0,0,0,1.17689e+08,0,2.89275e+07,-3.65328e+06,3.65328e+06,1.5838e+07
0,0,0,1.17689e+08,0,2.89292e+07,-3.65345e+06,3.65345e+06,1.5838e+07
0,0,0,1.17689e+08,0,2.89309e+07,-3.65362e+06,3.65362e+06,1.5838e+07
0,0,0,1.17689e+08,0,2.89326e+07,-3.65378e+06,3.65378e+06,1.5838e+07
0,0,0,1.17689e+08,0,2.98092e+07,-3.74003e+06,3.74003e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.98108e+07,-3.74018e+06,3.74018e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.98124e+07,-3.74033e+06,3.74033e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.98139e+07,-3.74049e+06,3.74049e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.28893e+07,-4.04303e+06,4.04303e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.2891e+07,-4.0432e+06,4.0432e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.28928e+07,-4.04337e+06,4.04337e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.28945e+07,-4.04354e+06,4.04354e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.86646e+07,-3.62742e+06,3.62742e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.86661e+07,-3.62757e+06,3.62757e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.86676e+07,-3.62772e+06,3.62772e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.86691e+07,-3.62786e+06,3.62786e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.86706e+07,-3.62801e+06,3.62801e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.97203e+07,-3.73127e+06,3.73127e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.24998e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.25015e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.25032e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.20564e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.15104e+07,-1.50114e+06,1.50114e+06,1.40049e+07
0,0,0,3.79575e+08,0,3.20598e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.20615e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.36247e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.36265e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.36283e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.36301e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.36319e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.40014e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.40032e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.4005e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.40068e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.47876e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.47895e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.47913e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.47931e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.73789e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.73555e+07,-937109,937109,1.40049e+07
0,0,0,3.79575e+08,0,3.73569e+07,-936737,936737,1.40049e+07
0,0,0,3.79575e+08,0,3.73583e+07,-936365,936365,1.40049e+07
0,0,0,3.79575e+08,0,3.73597e+07,-935992,935992,1.40049e+07
0,0,0,3.79575e+08,0,3.59098e+07,-935620,935620,1.40049e+07
0,0,0,3.79575e+08,0,3.59395e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.59414e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.59433e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.46667e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.46686e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.46704e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.46722e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.17129e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.17146e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.17163e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.1718e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.17196e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.26851e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.26867e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.26882e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.26897e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.6077e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.60787e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.60804e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.60821e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.14228e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.14243e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.14257e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.14272e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.14287e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.25846e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.25861e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.25877e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.25892e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.2141e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.21425e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.2144e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.21455e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.37128e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.37144e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.3716e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.37176e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.37192e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.40895e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.40911e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.40927e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.40943e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.4877e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.48787e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.48803e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.4882e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.74744e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.74228e+07,-919187,919187,1.40049e+07
0,0,0,3.79575e+08,0,3.74241e+07,-918856,918856,1.40049e+07
0,0,0,3.79575e+08,0,3.74253e+07,-918524,918524,1.40049e+07
0,0,0,3.79575e+08,0,3.74266e+07,-918193,918193,1.40049e+07
0,0,0,3.79575e+08,0,3.59728e+07,-917861,917861,1.40049e+07
0,0,0,3.79575e+08,0,3.60299e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.60315e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.60332e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.47531e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.47548e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.47564e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.4758e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.17909e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.17924e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.17939e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.17954e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.17969e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.17969e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.27647e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.2766e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.27673e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.27687e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.61644e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.61659e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.61673e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.61688e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.14976e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.14989e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.15002e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.15015e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.15028e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.26614e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.26627e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.26641e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.26654e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.22159e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.22172e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.22185e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.22198e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.37908e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.37922e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.37936e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.3795e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.37964e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.41674e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.41688e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.41702e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.41716e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.4956e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.49574e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.49589e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.49603e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.75586e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.74822e+07,-903383,903383,1.40049e+07
0,0,0,3.79575e+08,0,3.74833e+07,-903093,903093,1.40049e+07
0,0,0,3.79575e+08,0,3.74844e+07,-902802,902802,1.40049e+07
0,0,0,3.79575e+08,0,3.74855e+07,-902511,902511,1.40049e+07
0,0,0,3.79575e+08,0,3.60282e+07,-902221,902221,1.40049e+07
0,0,0,3.79575e+08,0,3.61094e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.61109e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.61124e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.18425e+07,-3.94005e+06,3.94005e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.18438e+07,-3.94018e+06,3.94018e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.18451e+07,-3.94031e+06,3.94031e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.18465e+07,-3.94044e+06,3.94044e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.91388e+07,-3.67407e+06,3.67407e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.914e+07,-3.67419e+06,3.67419e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.91412e+07,-3.6743e+06,3.6743e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.91424e+07,-3.67442e+06,3.67442e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.91435e+07,-3.67454e+06,3.67454e+06,1.5838e+07
0,0,0,3.79575e+08,7.804e+06,3.00264e+07,-3.76139e+06,3.76139e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.00275e+07,-3.7615e+06,3.7615e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.00285e+07,-3.7616e+06,3.7616e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.00296e+07,-3.7617e+06,3.7617e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.31278e+07,-4.06649e+06,4.06649e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.3129e+07,-4.0666e+06,4.0666e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.31301e+07,-4.06672e+06,4.06672e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.31313e+07,-4.06683e+06,4.06683e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.8869e+07,-3.64753e+06,3.64753e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.887e+07,-3.64763e+06,3.64763e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.8871e+07,-3.64773e+06,3.64773e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.8872e+07,-3.64783e+06,3.64783e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.8873e+07,-3.64793e+06,3.64793e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.993e+07,-3.75191e+06,3.75191e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.9931e+07,-3.75201e+06,3.75201e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.99321e+07,-3.75211e+06,3.75211e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.99331e+07,-3.75222e+06,3.75222e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.95228e+07,-3.71185e+06,3.71185e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.95239e+07,-3.71195e+06,3.71195e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.95249e+07,-3.71205e+06,3.71205e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.95259e+07,-3.71216e+06,3.71216e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.0959e+07,-3.85314e+06,3.85314e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.09601e+07,-3.85325e+06,3.85325e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.09612e+07,-3.85335e+06,3.85335e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.09623e+07,-3.85346e+06,3.85346e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.09634e+07,-3.85357e+06,3.85357e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.13017e+07,-3.88685e+06,3.88685e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.13028e+07,-3.88696e+06,3.88696e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.13039e+07,-3.88707e+06,3.88707e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.1305e+07,-3.88718e+06,3.88718e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.20204e+07,-3.95755e+06,3.95755e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.20215e+07,-3.95766e+06,3.95766e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.20227e+07,-3.95777e+06,3.95777e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.20238e+07,-3.95788e+06,3.95788e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.4394e+07,-4.19105e+06,4.19105e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.43952e+07,-4.19117e+06,4.19117e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.43964e+07,-4.19129e+06,4.19129e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.43976e+07,-4.19141e+06,4.19141e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.43989e+07,-4.19153e+06,4.19153e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.30696e+07,-4.06077e+06,4.06077e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.30708e+07,-4.06088e+06,4.06088e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.30719e+07,-4.061e+06,4.061e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.30731e+07,-4.06111e+06,4.06111e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.19023e+07,-3.94593e+06,3.94593e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.19034e+07,-3.94604e+06,3.94604e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.19046e+07,-3.94615e+06,3.94615e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.19057e+07,-3.94626e+06,3.94626e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.91926e+07,-3.67936e+06,3.67936e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.91936e+07,-3.67946e+06,3.67946e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.91946e+07,-3.67956e+06,3.67956e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.91956e+07,-3.67966e+06,3.67966e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.91967e+07,-3.67976e+06,3.67976e+06,1.5838e+07
0,0,0,3.79575e+08,4.03207e+07,3.00811e+07,-3.76677e+06,3.76677e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.0082e+07,-3.76686e+06,3.76686e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.00828e+07,-3.76694e+06,3.76694e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.00837e+07,-3.76703e+06,3.76703e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.31876e+07,-4.07237e+06,4.07237e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.31886e+07,-4.07247e+06,4.07247e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.31896e+07,-4.07257e+06,4.07257e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.31906e+07,-4.07266e+06,4.07266e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.89201e+07,-3.65256e+06,3.65256e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.8921e+07,-3.65264e+06,3.65264e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.89218e+07,-3.65272e+06,3.65272e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.89226e+07,-3.65281e+06,3.65281e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.89235e+07,-3.65289e+06,3.65289e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.99822e+07,-3.75704e+06,3.75704e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.99831e+07,-3.75713e+06,3.75713e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.9984e+07,-3.75722e+06,3.75722e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.99849e+07,-3.7573e+06,3.7573e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.95736e+07,-3.71685e+06,3.71685e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.95745e+07,-3.71693e+06,3.71693e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.95754e+07,-3.71702e+06,3.71702e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.95762e+07,-3.71711e+06,3.71711e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.39166e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.39176e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.10136e+07,-3.8585e+06,3.8585e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.10145e+07,-3.85859e+06,3.85859e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.39206e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.42927e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.42937e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.42947e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.42958e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.50827e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.50837e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.50847e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.50858e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.76934e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.76945e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.76956e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.76968e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.76979e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.62352e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.62363e+07,-953463,953463,1.40049e+07
0,0,0,3.79575e+08,0,3.31246e+07,-4.06618e+06,4.06618e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.31256e+07,-4.06627e+06,4.06627e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.19527e+07,-3.95089e+06,3.95089e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.19536e+07,-3.95098e+06,3.95098e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.19546e+07,-3.95107e+06,3.95107e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.19555e+07,-3.95117e+06,3.95117e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.92378e+07,-3.68381e+06,3.68381e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.92386e+07,-3.68389e+06,3.68389e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.92395e+07,-3.68398e+06,3.68398e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.92404e+07,-3.68406e+06,3.68406e+06,1.5838e+07
0,0,0,3.79575e+08,0,2.92412e+07,-3.68415e+06,3.68415e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.01269e+07,-3.77127e+06,3.77127e+06,1.5838e+07
0,0,0,3.79575e+08,4.03207e+07,3.01276e+07,-3.77134e+06,3.77134e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.01283e+07,-3.77141e+06,3.77141e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.0129e+07,-3.77148e+06,3.77148e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.32376e+07,-4.07729e+06,4.07729e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.32384e+07,-4.07737e+06,4.07737e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.32392e+07,-4.07745e+06,4.07745e+06,1.5838e+07
0,0,0,3.79575e+08,0,3.6364e+07,-953463,953463,1.40049e+07
