0cont_fund,0ins_pout,0ins_price,0infra_npv,0debt_serv,0gross_rev,0cont_contrib,0drought_cost,0water_price
0,0,0,7.85576e+08,0,2.96936e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.96948e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.92667e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.92679e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.92692e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.92704e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.07664e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.07677e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.0769e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.07703e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.07715e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.25953e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.25966e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.25979e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.25992e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.33461e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.33474e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.33488e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.33501e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.58244e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.58258e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.58273e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.58287e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.58302e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.44428e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.44441e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.44455e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.44469e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.32249e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.32262e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.32275e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.32288e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.03967e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.03979e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.03991e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.04003e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.04016e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.04016e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.1325e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.13261e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.13272e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.13283e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.45688e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.45701e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.45713e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.45725e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.01143e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.01154e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.01164e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.01175e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.01185e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.1224e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.12251e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.12262e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.12273e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.07981e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.07992e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.08003e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.08013e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.23003e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.23014e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.23025e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.23037e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.23048e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.26587e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.26598e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.2661e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.26621e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.34104e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.34115e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.34127e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.34139e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.58929e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.58942e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.58955e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.58967e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.5898e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.45077e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.45089e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.45101e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.45113e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.32867e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.32879e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.3289e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.32902e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.04524e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.04535e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.04546e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.04556e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.04567e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.13818e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.13827e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.13836e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.13846e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.46311e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.46321e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.46332e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.46342e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.01676e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.01685e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,2.8699e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.86999e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.87008e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.98082e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.98091e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.981e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.9811e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.93809e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.93818e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.93827e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.93836e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.08851e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.08861e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.08871e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.0888e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.0889e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.12434e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.12444e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.12453e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.12463e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.19957e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.19967e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.19977e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.19987e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.44819e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.4483e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.44841e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.44852e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.44862e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.30934e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.30944e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.30955e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.30965e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.18697e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.18707e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.18717e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.18727e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.90301e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.9031e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.90319e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.90328e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.90337e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.99602e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.9961e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.99618e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.99625e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.32141e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.3215e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.32159e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.32167e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.87428e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.87436e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.87444e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.87451e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.87459e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.98548e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.98556e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.98564e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.98572e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.94263e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.94271e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.94278e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.94286e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.09322e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.0933e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.09339e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.09347e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.09355e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.12902e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.12911e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.12919e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.12927e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.2043e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.20439e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.20447e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.20456e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.45322e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.45331e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.4534e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.45349e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.60063e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.31408e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.31417e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.31426e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.46139e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.19147e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.19156e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.33868e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.19172e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.90705e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.90713e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.9072e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.90728e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.90736e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.00011e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.00017e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.00024e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.0003e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.32588e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.32595e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.32602e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.32609e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.87809e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.87815e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.87821e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.87828e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.87834e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.98936e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.98943e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.98949e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.98955e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.94639e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.94645e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.94652e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.94658e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.09711e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.09718e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.09724e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.09731e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.09738e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.13288e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.13294e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.13301e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.13308e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.20818e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.20825e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.20832e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.20839e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.45733e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.60445e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.60452e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.60459e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.60467e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.46498e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.46505e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.46512e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.46519e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.34216e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.34223e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.3423e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.34237e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.05736e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.05742e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.05748e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.05754e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,2.91056e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.0034e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.00345e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.15054e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.00355e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.32946e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.32951e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.32957e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.32962e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88113e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88118e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88122e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88127e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88131e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.99244e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.99249e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.99254e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.99258e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.94936e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.94941e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.94946e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.9495e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.10017e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.10022e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.10027e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.10032e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.10037e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.13589e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.13594e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.13599e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.13604e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.35825e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.3583e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.35835e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.3584e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.60756e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.60761e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.60767e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.60772e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.60778e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.46795e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.468e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.46806e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.46811e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.34496e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.34501e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.34506e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.34511e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.05984e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.05989e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.05993e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.05998e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.06003e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.00589e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.00592e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.15299e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.15303e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.33214e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.33218e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.33222e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.33225e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88339e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88343e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88346e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88349e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88352e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.99472e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.99475e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.99478e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.99481e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.95154e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.95158e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.95161e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.95164e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.1024e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.10244e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.10247e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.1025e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.10254e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.13806e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.1381e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.13813e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.13817e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.21336e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.2134e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.36048e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.36051e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.60981e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.60985e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.60989e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.60993e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.60996e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.47003e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.47007e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.4701e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.47014e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.34689e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.34693e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.34696e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,3.347e+07,-945116,945116,1.38823e+07
0,0,0,7.85576e+08,0,2.9145e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.91453e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.91457e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.9146e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.91463e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.91463e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.00757e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.00759e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.0076e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.00762e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.33394e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.33396e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.33398e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.334e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88489e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88491e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88493e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88494e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.88496e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.9962e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.99621e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.99623e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.99625e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.95294e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.95296e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.95298e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,2.953e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.10381e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.10383e+07,0,0,1.38823e+07
0,0,0,7.85576e+08,0,3.10385e+07,0,0,1.38823e+07
