0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
61.0465,85.139,3.35102,0.01,0,2.65849,2.71914,0,0.498008,4.47552,4.33732e+06,2.70226e+06,1.15307e+07,0,0,0,0,97.9343,98.274,8.26489,0,1,1.71467,1.65402,0,1.32475,2.1168,9.01384e+06,3.61194e+06,1.54558e+07,0,0,0,0
61.914,85.139,3.63949,0.02,0,2.58927,2.64953,0,0.498201,4.47552,4.33732e+06,2.70226e+06,1.12305e+07,0,0,0,0,98.8429,98.274,5.7884,0,1,1.63855,1.57829,0,1.32475,2.1168,9.01384e+06,3.61194e+06,1.47696e+07,0,0,0,0
63.7042,85.139,4.55032,0.01,0,2.51416,2.65015,0,0.485228,4.47552,4.33732e+06,2.70226e+06,1.09047e+07,0,0,0,0,99.3022,98.274,5.23114,0,1,1.71465,1.57866,0,1.26594,2.1168,9.01384e+06,3.61194e+06,1.54556e+07,0,0,0,0
65.3708,85.139,4.55876,0,0,2.65078,2.65078,0,0.471154,4.47552,4.33732e+06,2.70226e+06,1.14973e+07,0,0,0,0,99.3022,98.274,5.45875,0,1,1.57903,1.57903,0,1.32474,2.1168,9.01384e+06,3.61194e+06,1.42332e+07,0,0,0,0
67.4213,85.139,4.96891,0,0,2.65141,2.65141,0,0.496756,4.47552,4.33732e+06,2.70226e+06,1.15e+07,0,0,0,0,99.3022,98.274,7.60037,0,1,1.57941,1.57941,0,1.21996,2.1168,9.01384e+06,3.61194e+06,1.42365e+07,0,0,0,0
68.5071,85.139,3.85727,0,0,2.4523,2.4523,0,0.496874,4.47552,4.33732e+06,2.70226e+06,1.06364e+07,0,0,0,0,99.3022,98.274,6.17151,0,1,1.4211,1.4211,0,1.22025,2.1168,9.01384e+06,3.61194e+06,1.28095e+07,0,0,0,0
69.0988,85.139,3.36731,0,0,2.45288,2.45288,0,0.459562,4.47552,4.33732e+06,2.70226e+06,1.06389e+07,0,0,0,0,99.3022,98.274,4.06102,0,1,1.42143,1.42143,0,1.09794,2.1168,9.01384e+06,3.61194e+06,1.28126e+07,0,0,0,0
72.4881,85.139,6.20842,0,0,2.45346,2.45346,0,0.45967,4.47552,4.33732e+06,2.70226e+06,1.06415e+07,0,0,0,0,99.3022,98.274,2.85374,0,1,1.42177,1.42177,0,1.0982,2.1168,9.01384e+06,3.61194e+06,1.28156e+07,0,0,0,0
75.1594,85.139,5.56916,0,0,2.45404,2.45404,0,0.459779,4.47552,4.33732e+06,2.70226e+06,1.0644e+07,0,0,0,0,99.3022,98.274,7.41456,0,1,1.4221,1.4221,0,1.09846,2.1168,9.01384e+06,3.61194e+06,1.28186e+07,0,0,0,0
78.0317,85.139,5.82697,0,0,2.45462,2.45462,0,0.459888,4.47552,4.33732e+06,2.70226e+06,1.06465e+07,0,0,0,0,99.3022,98.274,5.86994,0,1,1.42244,1.42244,0,1.09872,2.1168,9.01384e+06,3.61194e+06,1.28216e+07,0,0,0,0
81.8631,85.139,7.03674,0,0,2.53211,2.53211,0,0.459996,4.47552,4.33732e+06,2.70226e+06,1.09826e+07,0,0,0,0,99.3022,98.274,6.9367,0,1,1.46877,1.46877,0,1.09898,2.1168,9.01384e+06,3.61194e+06,1.32393e+07,0,0,0,0
85.139,85.139,7.85226,0,0,2.53269,2.53269,0,0.474517,4.47552,4.33732e+06,2.70226e+06,1.09851e+07,0,0,0,0,99.3022,98.274,9.25921,0,1,1.46911,1.46911,0,1.13478,2.1168,9.01384e+06,3.61194e+06,1.32423e+07,0,0,0,0
85.139,85.139,5.36016,0,0,2.53326,2.53326,0,0.474625,4.47552,4.33732e+06,2.70226e+06,1.09876e+07,0,0,0,0,99.3022,98.274,6.23115,0,1,1.46945,1.46945,0,1.13503,2.1168,9.01384e+06,3.61194e+06,1.32453e+07,0,0,0,0
85.139,85.139,8.12115,0,0,2.53384,2.53384,0,0.474734,4.47552,4.33732e+06,2.70226e+06,1.09901e+07,0,0,0,0,99.3022,98.274,7.1141,0,1,1.46978,1.46978,0,1.13529,2.1168,9.01384e+06,3.61194e+06,1.32484e+07,0,0,0,0
85.139,85.139,7.53536,0,0,2.78162,2.78162,0,0.474842,4.47552,4.33732e+06,2.70226e+06,1.20648e+07,0,0,0,0,99.3022,98.274,7.62031,0,1,1.64297,1.64297,0,1.13555,2.1168,9.01384e+06,3.61194e+06,1.48095e+07,0,0,0,0
85.139,85.139,20.6815,0,0,2.78226,2.78226,0,0.521276,4.47552,4.33732e+06,2.70226e+06,1.20676e+07,0,0,0,0,99.3022,98.274,20.2481,0,1,1.64335,1.64335,0,1.26936,2.1168,9.01384e+06,3.61194e+06,1.48129e+07,0,0,0,0
85.139,85.139,9.80755,0,0,2.78289,2.78289,0,0.521395,4.47552,4.33732e+06,2.70226e+06,1.20703e+07,0,0,0,0,99.3022,98.274,10.9845,0,1,1.64372,1.64372,0,1.26965,2.1168,9.01384e+06,3.61194e+06,1.48162e+07,0,0,0,0
85.139,85.139,6.90713,0,0,2.78353,2.78353,0,0.521514,4.47552,4.33732e+06,2.70226e+06,1.20731e+07,0,0,0,0,99.3022,98.274,9.0403,0,1,1.6441,1.6441,0,1.26994,2.1168,9.01384e+06,3.61194e+06,1.48196e+07,0,0,0,0
85.139,85.139,6.36339,0,0,2.43126,2.43126,0,0.521634,4.47552,4.33732e+06,2.70226e+06,1.05451e+07,0,0,0,0,99.3022,98.274,10.8339,0,1,1.41229,1.41229,0,1.27023,2.1168,9.01384e+06,3.61194e+06,1.27301e+07,0,0,0,0
85.139,85.139,5.50418,0,0,2.43181,2.43181,0,0.455617,4.47552,4.33732e+06,2.70226e+06,1.05475e+07,0,0,0,0,99.3022,98.274,6.49265,0,1,1.41261,1.41261,0,1.09113,2.1168,9.01384e+06,3.61194e+06,1.2733e+07,0,0,0,0
85.139,85.139,7.38499,0,0,2.43237,2.43237,0,0.455721,4.47552,4.33732e+06,2.70226e+06,1.055e+07,0,0,0,0,99.3022,98.274,9.10805,0,1,1.41293,1.41293,0,1.09138,2.1168,9.01384e+06,3.61194e+06,1.2736e+07,0,0,0,0
85.139,85.139,9.37008,0,0,2.43292,2.43292,0,0.455825,4.47552,4.33732e+06,2.70226e+06,1.05524e+07,0,0,0,0,99.3022,98.274,15.0095,0,1,1.41326,1.41326,0,1.09163,2.1168,9.01384e+06,3.61194e+06,1.27389e+07,0,0,0,0
85.139,85.139,6.35453,0,0,2.43348,2.43348,0,0.45593,4.47552,4.33732e+06,2.70226e+06,1.05548e+07,0,0,0,0,99.3022,98.274,8.19263,0,1,1.41358,1.41358,0,1.09188,2.1168,9.01384e+06,3.61194e+06,1.27418e+07,0,0,0,0
85.139,85.139,5.8048,0,0,2.52297,2.52297,0,0.456034,4.47552,4.33732e+06,2.70226e+06,1.09429e+07,0,0,0,0,99.3022,98.274,10.3012,0,1,1.47077,1.47077,0,1.09213,2.1168,9.01384e+06,3.61194e+06,1.32573e+07,0,0,0,0
85.139,85.139,4.73565,0,0,2.52354,2.52354,0,0.472804,4.47552,4.33732e+06,2.70226e+06,1.09454e+07,0,0,0,0,99.3022,98.274,6.90804,0,1,1.4711,1.4711,0,1.13632,2.1168,9.01384e+06,3.61194e+06,1.32603e+07,0,0,0,0
85.139,85.139,6.94931,0,0,2.52412,2.52412,0,0.472912,4.47552,4.33732e+06,2.70226e+06,1.09479e+07,0,0,0,0,99.3022,98.274,11.1268,0,1,1.47144,1.47144,0,1.13658,2.1168,9.01384e+06,3.61194e+06,1.32633e+07,0,0,0,0
85.139,85.139,4.77498,0,0,2.5247,2.5247,0,0.47302,4.47552,4.33732e+06,2.70226e+06,1.09504e+07,0,0,0,0,99.3022,98.274,6.64816,0,1,1.47178,1.47178,0,1.13683,2.1168,9.01384e+06,3.61194e+06,1.32664e+07,0,0,0,0
85.139,85.139,4.16909,0,0,2.49047,2.49047,0,0.473128,4.47552,4.33732e+06,2.70226e+06,1.0802e+07,0,0,0,0,99.3022,98.274,5.47091,0,1,1.45001,1.45001,0,1.13709,2.1168,9.01384e+06,3.61194e+06,1.30701e+07,0,0,0,0
85.139,85.139,3.73236,0,0,2.49104,2.49104,0,0.466714,4.47552,4.33732e+06,2.70226e+06,1.08044e+07,0,0,0,0,99.3022,98.274,5.76194,0,1,1.45034,1.45034,0,1.12028,2.1168,9.01384e+06,3.61194e+06,1.30731e+07,0,0,0,0
85.139,85.139,3.37302,0,0,2.49161,2.49161,0,0.466821,4.47552,4.33732e+06,2.70226e+06,1.08069e+07,0,0,0,0,99.3022,98.274,4.98754,0,1,1.45067,1.45067,0,1.12053,2.1168,9.01384e+06,3.61194e+06,1.30761e+07,0,0,0,0
85.139,85.139,3.93287,0,0,2.49218,2.49218,0,0.466927,4.47552,4.33732e+06,2.70226e+06,1.08094e+07,0,0,0,0,99.3022,98.274,5.05284,0,1,1.451,1.451,0,1.12079,2.1168,9.01384e+06,3.61194e+06,1.30791e+07,0,0,0,0
85.139,85.139,3.13245,0,0,2.61099,2.61099,0,0.467034,4.47552,4.33732e+06,2.70226e+06,1.13247e+07,0,0,0,0,99.3022,98.274,4.86756,0,1,1.5298,1.5298,0,1.12104,2.1168,9.01384e+06,3.61194e+06,1.37894e+07,0,0,0,0
85.0353,85.139,2.80518,0,0,2.61159,2.61159,0,0.4893,4.47552,4.33732e+06,2.70226e+06,1.13273e+07,0,0,0,0,99.3022,98.274,3.97171,0,1,1.53015,1.53015,0,1.18192,2.1168,9.01384e+06,3.61194e+06,1.37925e+07,0,0,0,0
84.8219,85.139,2.66825,0,0,2.61219,2.61219,0,0.489412,4.47552,4.33732e+06,2.70226e+06,1.13299e+07,0,0,0,0,99.3022,98.274,3.74423,0,1,1.5305,1.5305,0,1.18219,2.1168,9.01384e+06,3.61194e+06,1.37957e+07,0,0,0,0
84.5247,85.139,2.57591,0,0,2.61278,2.61278,0,0.489524,4.47552,4.33732e+06,2.70226e+06,1.13325e+07,0,0,0,0,99.3022,98.274,4.03821,0,1,1.53085,1.53085,0,1.18246,2.1168,9.01384e+06,3.61194e+06,1.37988e+07,0,0,0,0
84.0055,85.139,2.36783,0,0,2.61338,2.61338,0,0.489636,4.47552,4.33732e+06,2.70226e+06,1.13351e+07,0,0,0,0,99.3022,98.274,3.83086,0,1,1.5312,1.5312,0,1.18273,2.1168,9.01384e+06,3.61194e+06,1.3802e+07,0,0,0,0
83.5911,85.139,2.41138,0,0,2.59057,2.59057,0,0.489748,4.47552,4.33732e+06,2.70226e+06,1.12361e+07,0,0,0,0,99.2772,98.274,2.9636,0,1,1.57472,1.57472,0,1.183,2.1168,9.01384e+06,3.61194e+06,1.41943e+07,0,0,0,0
83.093,85.139,2.31191,0,0,2.59116,2.59116,0,0.485472,4.47552,4.33732e+06,2.70226e+06,1.12387e+07,0,0,0,0,99.2399,98.274,2.74228,0,1,1.57508,1.57508,0,1.21663,2.1168,9.01384e+06,3.61194e+06,1.41975e+07,0,0,0,0
82.4966,85.139,2.20731,0,0,2.59175,2.59175,0,0.485583,4.47552,4.33732e+06,2.70226e+06,1.12413e+07,0,0,0,0,99.1821,98.274,2.65045,0,1,1.57544,1.57544,0,1.21691,2.1168,9.01384e+06,3.61194e+06,1.42008e+07,0,0,0,0
81.8137,85.139,2.08495,0,0,2.59234,2.59234,0,0.485694,4.47552,4.33732e+06,2.70226e+06,1.12438e+07,0,0,0,0,99.0586,98.274,2.60955,0,1,1.5758,1.5758,0,1.21719,2.1168,9.01384e+06,3.61194e+06,1.4204e+07,0,0,0,0
81.015,85.139,2.00716,0,0,2.65345,2.65345,0,0.485805,4.47552,4.33732e+06,2.70226e+06,1.15089e+07,0,0,0,0,98.962,98.274,2.54414,0,1,1.61468,1.61468,0,1.21746,2.1168,9.01384e+06,3.61194e+06,1.45544e+07,0,0,0,0
80.266,85.139,2.08758,0,0,2.65406,2.65406,0,0.497256,4.47552,4.33732e+06,2.70226e+06,1.15115e+07,0,0,0,0,98.8851,98.274,2.61261,0,1,1.61505,1.61505,0,1.2475,2.1168,9.01384e+06,3.61194e+06,1.45578e+07,0,0,0,0
79.3917,85.139,1.92266,0,0,2.65466,2.65466,0,0.49737,4.47552,4.33732e+06,2.70226e+06,1.15141e+07,0,0,0,0,98.7406,98.274,2.49925,0,1,1.61541,1.61541,0,1.24778,2.1168,9.01384e+06,3.61194e+06,1.45611e+07,0,0,0,0
78.3605,85.139,1.75019,0,0,2.65527,2.65527,0,0.497484,4.47552,4.33732e+06,2.70226e+06,1.15168e+07,0,0,0,0,98.5645,98.274,2.17568,0,1,1.61578,1.61578,0,1.24807,2.1168,9.01384e+06,3.61194e+06,1.45644e+07,0,0,0,0
77.4099,85.139,1.96728,0,0,2.83325,2.83325,0,0.497597,4.47552,4.33732e+06,2.70226e+06,1.22887e+07,0,0,0,0,98.4153,98.274,2.90015,0,1,1.7553,1.7553,0,1.24835,2.1168,9.01384e+06,3.61194e+06,1.5822e+07,0,0,0,0
76.4497,85.139,1.94343,0,0,2.8339,2.8339,0,0.530951,4.47552,4.33732e+06,2.70226e+06,1.22915e+07,0,0,0,0,98.1927,98.274,2.59647,0,1,1.7557,1.7557,0,1.35614,2.1168,9.01384e+06,3.61194e+06,1.58256e+07,0,0,0,0
75.2717,85.139,1.75132,0,0,2.83454,2.83454,0,0.531072,4.47552,4.33732e+06,2.70226e+06,1.22943e+07,0,0,0,0,97.9525,98.274,2.48683,0,1,1.7561,1.7561,0,1.35645,2.1168,9.01384e+06,3.61194e+06,1.58292e+07,0,0,0,0
74.1354,85.139,1.76566,0,0,2.83519,2.83519,0,0.531194,4.47552,4.33732e+06,2.70226e+06,1.22971e+07,0,0,0,0,97.787,98.274,2.66875,0,1,1.7565,1.7565,0,1.35676,2.1168,9.01384e+06,3.61194e+06,1.58328e+07,0,0,0,0
73.02,85.139,1.78226,0,0,2.83584,2.83584,0,0.531315,4.47552,4.33732e+06,2.70226e+06,1.23e+07,0,0,0,0,97.6332,98.274,3.19331,0,1,1.7569,1.7569,0,1.35707,2.1168,9.01384e+06,3.61194e+06,1.58364e+07,0,0,0,0
72.1585,85.139,1.99573,0,0,2.74994,2.74994,0,0.531436,4.47552,4.33732e+06,2.70226e+06,1.19274e+07,0,0,0,0,97.4709,98.274,2.2566,0,1,1.67275,1.67275,0,1.35738,2.1168,9.01384e+06,3.61194e+06,1.50779e+07,0,0,0,0
71.2349,85.139,1.96658,0,0,2.75057,2.75057,0,0.515339,4.47552,4.33732e+06,2.70226e+06,1.19301e+07,0,0,0,0,97.4415,98.274,2.67453,0,1,1.67313,1.67313,0,1.29237,2.1168,9.01384e+06,3.61194e+06,1.50814e+07,0,0,0,0
70.548,85.139,2.21128,0,0,2.7512,2.7512,0,0.515457,4.47552,4.33732e+06,2.70226e+06,1.19328e+07,0,0,0,0,97.6653,98.274,3.68625,0,1,1.67352,1.67352,0,1.29266,2.1168,9.01384e+06,3.61194e+06,1.50848e+07,0,0,0,0
69.6336,85.139,1.96087,0,0,2.75183,2.75183,0,0.515575,4.47552,4.33732e+06,2.70226e+06,1.19356e+07,0,0,0,0,97.7095,98.274,2.94589,0,1,1.6739,1.6739,0,1.29296,2.1168,9.01384e+06,3.61194e+06,1.50883e+07,0,0,0,0
69.0034,85.139,2.19144,0,0,2.68136,2.68136,0,0.515693,4.47552,4.33732e+06,2.70226e+06,1.16299e+07,0,0,0,0,98.0028,98.274,3.95956,0,1,1.59725,1.59725,0,1.29325,2.1168,9.01384e+06,3.61194e+06,1.43973e+07,0,0,0,0
68.3342,85.139,2.21351,0,0,2.68197,2.68197,0,0.502486,4.47552,4.33732e+06,2.70226e+06,1.16326e+07,0,0,0,0,98.1499,98.274,2.72469,0,1,1.59761,1.59761,0,1.23403,2.1168,9.01384e+06,3.61194e+06,1.44006e+07,0,0,0,0
68.7227,85.139,3.51919,0,0,2.68258,2.68258,0,0.502601,4.47552,4.33732e+06,2.70226e+06,1.16352e+07,0,0,0,0,98.7404,98.274,5.19264,0,1,1.59798,1.59798,0,1.23432,2.1168,9.01384e+06,3.61194e+06,1.44039e+07,0,0,0,0
70.2813,85.139,4.57345,0,0,2.68319,2.68319,0,0.502716,4.47552,4.33732e+06,2.70226e+06,1.16379e+07,0,0,0,0,99.3022,98.274,5.63668,0,1,1.59834,1.59834,0,1.2346,2.1168,9.01384e+06,3.61194e+06,1.44072e+07,0,0,0,0
72.1111,85.139,4.62172,0,0,2.48169,2.48169,0,0.502831,4.47552,4.33732e+06,2.70226e+06,1.07639e+07,0,0,0,0,99.3022,98.274,5.45046,0,1,1.43812,1.43812,0,1.23488,2.1168,9.01384e+06,3.61194e+06,1.2963e+07,0,0,0,0
75.0694,85.139,6.0366,0,0,2.48225,2.48225,0,0.465068,4.47552,4.33732e+06,2.70226e+06,1.07663e+07,0,0,0,0,99.3022,98.274,7.57492,0,1,1.43845,1.43845,0,1.11109,2.1168,9.01384e+06,3.61194e+06,1.2966e+07,0,0,0,0
78.3006,85.139,6.39929,0,0,2.48282,2.48282,0,0.465174,4.47552,4.33732e+06,2.70226e+06,1.07688e+07,0,0,0,0,99.3022,98.274,10.0274,0,1,1.43878,1.43878,0,1.11135,2.1168,9.01384e+06,3.61194e+06,1.29689e+07,0,0,0,0
80.013,85.139,4.87504,0,0,2.48339,2.48339,0,0.465281,4.47552,4.33732e+06,2.70226e+06,1.07713e+07,0,0,0,0,99.3022,98.274,7.48646,0,1,1.43911,1.43911,0,1.1116,2.1168,9.01384e+06,3.61194e+06,1.29719e+07,0,0,0,0
83.4085,85.139,6.54619,0,0,2.48396,2.48396,0,0.465387,4.47552,4.33732e+06,2.70226e+06,1.07737e+07,0,0,0,0,99.3022,98.274,9.69937,0,1,1.43944,1.43944,0,1.11186,2.1168,9.01384e+06,3.61194e+06,1.29749e+07,0,0,0,0
85.139,85.139,6.6953,0,0,2.56235,2.56235,0,0.465493,4.47552,4.33732e+06,2.70226e+06,1.11137e+07,0,0,0,0,99.3022,98.274,6.29121,0,1,1.48632,1.48632,0,1.11211,2.1168,9.01384e+06,3.61194e+06,1.33974e+07,0,0,0,0
85.139,85.139,6.74621,0,0,2.56291,2.56291,0,0.480184,4.47552,4.33732e+06,2.70226e+06,1.11162e+07,0,0,0,0,99.3022,98.274,5.41479,0,1,1.48664,1.48664,0,1.14833,2.1168,9.01384e+06,3.61194e+06,1.34004e+07,0,0,0,0
85.139,85.139,4.98647,0,0,2.56348,2.56348,0,0.48029,4.47552,4.33732e+06,2.70226e+06,1.11186e+07,0,0,0,0,99.3022,98.274,4.23736,0,1,1.48697,1.48697,0,1.14858,2.1168,9.01384e+06,3.61194e+06,1.34033e+07,0,0,0,0
85.139,85.139,4.83198,0,0,2.56404,2.56404,0,0.480396,4.47552,4.33732e+06,2.70226e+06,1.11211e+07,0,0,0,0,99.3022,98.274,3.87254,0,1,1.4873,1.4873,0,1.14883,2.1168,9.01384e+06,3.61194e+06,1.34063e+07,0,0,0,0
85.139,85.139,4.39651,0,0,2.81475,2.81475,0,0.480502,4.47552,4.33732e+06,2.70226e+06,1.22085e+07,0,0,0,0,99.3022,98.274,3.78055,0,1,1.66254,1.66254,0,1.14909,2.1168,9.01384e+06,3.61194e+06,1.49859e+07,0,0,0,0
85.139,85.139,4.57485,0,0,2.81538,2.81538,0,0.527485,4.47552,4.33732e+06,2.70226e+06,1.22112e+07,0,0,0,0,99.3022,98.274,3.31127,0,1,1.66291,1.66291,0,1.28448,2.1168,9.01384e+06,3.61194e+06,1.49892e+07,0,0,0,0
85.139,85.139,5.78634,0,0,2.816,2.816,0,0.527601,4.47552,4.33732e+06,2.70226e+06,1.22139e+07,0,0,0,0,99.3022,98.274,3.99516,0,1,1.66327,1.66327,0,1.28476,2.1168,9.01384e+06,3.61194e+06,1.49925e+07,0,0,0,0
85.139,85.139,4.11778,0,0,2.81662,2.81662,0,0.527718,4.47552,4.33732e+06,2.70226e+06,1.22166e+07,0,0,0,0,99.3022,98.274,3.20737,0,1,1.66364,1.66364,0,1.28505,2.1168,9.01384e+06,3.61194e+06,1.49958e+07,0,0,0,0
85.139,85.139,5.91318,0,0,2.46014,2.46014,0,0.527834,4.47552,4.33732e+06,2.70226e+06,1.06704e+07,0,0,0,0,99.3022,98.274,3.88612,0,1,1.42907,1.42907,0,1.28533,2.1168,9.01384e+06,3.61194e+06,1.28814e+07,0,0,0,0
85.139,85.139,6.48452,0,0,2.46068,2.46068,0,0.46103,4.47552,4.33732e+06,2.70226e+06,1.06728e+07,0,0,0,0,99.3022,98.274,5.12873,0,1,1.42938,1.42938,0,1.1041,2.1168,9.01384e+06,3.61194e+06,1.28842e+07,0,0,0,0
85.139,85.139,6.4643,0,0,2.46122,2.46122,0,0.461131,4.47552,4.33732e+06,2.70226e+06,1.06751e+07,0,0,0,0,99.3022,98.274,6.14635,0,1,1.4297,1.4297,0,1.10434,2.1168,9.01384e+06,3.61194e+06,1.28871e+07,0,0,0,0
85.139,85.139,6.61535,0,0,2.46177,2.46177,0,0.461233,4.47552,4.33732e+06,2.70226e+06,1.06775e+07,0,0,0,0,99.3022,98.274,7.07597,0,1,1.43001,1.43001,0,1.10458,2.1168,9.01384e+06,3.61194e+06,1.28899e+07,0,0,0,0
85.139,85.139,6.23494,0,0,2.46231,2.46231,0,0.461335,4.47552,4.33732e+06,2.70226e+06,1.06798e+07,0,0,0,0,99.3022,98.274,6.45495,0,1,1.43033,1.43033,0,1.10483,2.1168,9.01384e+06,3.61194e+06,1.28927e+07,0,0,0,0
85.139,85.139,8.30032,0,0,2.55284,2.55284,0,0.461437,4.47552,4.33732e+06,2.70226e+06,1.10725e+07,0,0,0,0,99.3022,98.274,8.8726,0,1,1.48818,1.48818,0,1.10507,2.1168,9.01384e+06,3.61194e+06,1.34142e+07,0,0,0,0
85.139,85.139,8.09818,0,0,2.5534,2.5534,0,0.478402,4.47552,4.33732e+06,2.70226e+06,1.10749e+07,0,0,0,0,99.3022,98.274,7.21425,0,1,1.48851,1.48851,0,1.14977,2.1168,9.01384e+06,3.61194e+06,1.34172e+07,0,0,0,0
85.139,85.139,7.03079,0,0,2.55397,2.55397,0,0.478508,4.47552,4.33732e+06,2.70226e+06,1.10774e+07,0,0,0,0,99.3022,98.274,5.66168,0,1,1.48884,1.48884,0,1.15002,2.1168,9.01384e+06,3.61194e+06,1.34202e+07,0,0,0,0
85.139,85.139,5.68962,0,0,2.55453,2.55453,0,0.478613,4.47552,4.33732e+06,2.70226e+06,1.10798e+07,0,0,0,0,99.3022,98.274,4.13191,0,1,1.48917,1.48917,0,1.15028,2.1168,9.01384e+06,3.61194e+06,1.34231e+07,0,0,0,0
85.139,85.139,5.55368,0,0,2.51988,2.51988,0,0.478719,4.47552,4.33732e+06,2.70226e+06,1.09295e+07,0,0,0,0,99.3022,98.274,4.27883,0,1,1.46713,1.46713,0,1.15053,2.1168,9.01384e+06,3.61194e+06,1.32245e+07,0,0,0,0
85.139,85.139,6.037,0,0,2.52043,2.52043,0,0.472225,4.47552,4.33732e+06,2.70226e+06,1.09319e+07,0,0,0,0,99.3022,98.274,4.70108,0,1,1.46745,1.46745,0,1.1335,2.1168,9.01384e+06,3.61194e+06,1.32274e+07,0,0,0,0
85.139,85.139,5.64913,0,0,2.52099,2.52099,0,0.472329,4.47552,4.33732e+06,2.70226e+06,1.09343e+07,0,0,0,0,99.3022,98.274,4.05828,0,1,1.46778,1.46778,0,1.13375,2.1168,9.01384e+06,3.61194e+06,1.32303e+07,0,0,0,0
85.139,85.139,5.16317,0,0,2.52155,2.52155,0,0.472434,4.47552,4.33732e+06,2.70226e+06,1.09368e+07,0,0,0,0,99.3022,98.274,3.8365,0,1,1.4681,1.4681,0,1.134,2.1168,9.01384e+06,3.61194e+06,1.32332e+07,0,0,0,0
85.139,85.139,4.84166,0,0,2.64174,2.64174,0,0.472538,4.47552,4.33732e+06,2.70226e+06,1.14581e+07,0,0,0,0,99.3022,98.274,3.92307,0,1,1.54782,1.54782,0,1.13425,2.1168,9.01384e+06,3.61194e+06,1.39518e+07,0,0,0,0
85.139,85.139,4.43001,0,0,2.64233,2.64233,0,0.495063,4.47552,4.33732e+06,2.70226e+06,1.14606e+07,0,0,0,0,99.3022,98.274,3.55104,0,1,1.54816,1.54816,0,1.19584,2.1168,9.01384e+06,3.61194e+06,1.39548e+07,0,0,0,0
85.139,85.139,4.05901,0,0,2.64291,2.64291,0,0.495172,4.47552,4.33732e+06,2.70226e+06,1.14632e+07,0,0,0,0,99.3022,98.274,3.14336,0,1,1.5485,1.5485,0,1.19611,2.1168,9.01384e+06,3.61194e+06,1.39579e+07,0,0,0,0
85.139,85.139,3.89011,0,0,2.64349,2.64349,0,0.495281,4.47552,4.33732e+06,2.70226e+06,1.14657e+07,0,0,0,0,99.3022,98.274,3.12979,0,1,1.54884,1.54884,0,1.19637,2.1168,9.01384e+06,3.61194e+06,1.3961e+07,0,0,0,0
85.139,85.139,3.69388,0,0,2.64408,2.64408,0,0.495391,4.47552,4.33732e+06,2.70226e+06,1.14682e+07,0,0,0,0,99.3022,98.274,3.27249,0,1,1.54918,1.54918,0,1.19663,2.1168,9.01384e+06,3.61194e+06,1.39641e+07,0,0,0,0
85.1299,85.139,2.84813,0,0,2.62097,2.62097,0,0.4955,4.47552,4.33732e+06,2.70226e+06,1.1368e+07,0,0,0,0,99.1555,98.274,2.29083,0,1,1.59321,1.59321,0,1.1969,2.1168,9.01384e+06,3.61194e+06,1.43609e+07,0,0,0,0
84.7782,85.139,2.45439,0,0,2.62155,2.62155,0,0.491171,4.47552,4.33732e+06,2.70226e+06,1.13705e+07,0,0,0,0,98.8773,98.274,1.89965,0,1,1.59356,1.59356,0,1.23091,2.1168,9.01384e+06,3.61194e+06,1.43641e+07,0,0,0,0
84.3191,85.139,2.32618,0,0,2.62213,2.62213,0,0.491279,4.47552,4.33732e+06,2.70226e+06,1.1373e+07,0,0,0,0,98.5561,98.274,1.84021,0,1,1.59391,1.59391,0,1.23118,2.1168,9.01384e+06,3.61194e+06,1.43672e+07,0,0,0,0
83.7176,85.139,2.17072,0,0,2.62271,2.62271,0,0.491387,4.47552,4.33732e+06,2.70226e+06,1.13755e+07,0,0,0,0,98.1183,98.274,1.73544,0,1,1.59426,1.59426,0,1.23145,2.1168,9.01384e+06,3.61194e+06,1.43704e+07,0,0,0,0
82.9457,85.139,2.03469,0,0,2.68451,2.68451,0,0.491496,4.47552,4.33732e+06,2.70226e+06,1.16436e+07,0,0,0,0,97.7614,98.274,1.61926,0,1,1.63358,1.63358,0,1.23173,2.1168,9.01384e+06,3.61194e+06,1.47248e+07,0,0,0,0
82.4305,85.139,2.29709,0,0,2.6851,2.6851,0,0.503077,4.47552,4.33732e+06,2.70226e+06,1.16462e+07,0,0,0,0,97.4457,98.274,1.93486,0,1,1.63394,1.63394,0,1.2621,2.1168,9.01384e+06,3.61194e+06,1.47281e+07,0,0,0,0
81.7461,85.139,2.1009,0,0,2.6857,2.6857,0,0.503188,4.47552,4.33732e+06,2.70226e+06,1.16487e+07,0,0,0,0,97.0727,98.274,1.9561,0,1,1.6343,1.6343,0,1.26238,2.1168,9.01384e+06,3.61194e+06,1.47313e+07,0,0,0,0
80.8973,85.139,1.92765,0,0,2.68629,2.68629,0,0.503299,4.47552,4.33732e+06,2.70226e+06,1.16513e+07,0,0,0,0,96.6772,98.274,1.69894,0,1,1.63466,1.63466,0,1.26266,2.1168,9.01384e+06,3.61194e+06,1.47346e+07,0,0,0,0
