0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
79.7465,85.139,2.07206,0,0,2.81886,2.81886,0,0.528096,4.47552,4.29852e+06,2.70226e+06,1.21169e+07,0,0,0,0,97.1759,98.274,2.53696,0,1,1.74638,1.74638,0,1.34885,2.1168,8.9332e+06,3.61194e+06,1.56008e+07,0,0,0,0
79.6581,85.139,2.82074,0,0,2.73367,2.73367,0,0.528254,4.47552,4.29852e+06,2.70226e+06,1.17507e+07,0,0,0,0,96.9036,98.274,2.23823,0,1,1.66286,1.66286,0,1.34925,2.1168,8.9332e+06,3.61194e+06,1.48546e+07,0,0,0,0
79.4199,85.139,2.79399,0,0,2.7345,2.7345,0,0.51229,4.47552,4.29852e+06,2.70226e+06,1.17543e+07,0,0,0,0,96.7858,98.274,2.39662,0,1,1.66335,1.66335,0,1.28472,2.1168,8.9332e+06,3.61194e+06,1.48591e+07,0,0,0,0
79.5919,85.139,3.22478,0,0,2.73532,2.73532,0,0.512444,4.47552,4.29852e+06,2.70226e+06,1.17578e+07,0,0,0,0,96.8356,98.274,3.01416,0,1,1.66385,1.66385,0,1.28511,2.1168,8.9332e+06,3.61194e+06,1.48635e+07,0,0,0,0
79.6685,85.139,3.1866,0,0,2.73614,2.73614,0,0.512598,4.47552,4.29852e+06,2.70226e+06,1.17613e+07,0,0,0,0,96.8815,98.274,3.00114,0,1,1.66435,1.66435,0,1.28549,2.1168,8.9332e+06,3.61194e+06,1.4868e+07,0,0,0,0
79.4457,85.139,2.8654,0,0,2.66626,2.66626,0,0.512752,4.47552,4.29852e+06,2.70226e+06,1.1461e+07,0,0,0,0,97.0772,98.274,3.42147,0,1,1.58825,1.58825,0,1.28588,2.1168,8.9332e+06,3.61194e+06,1.41882e+07,0,0,0,0
78.2772,85.139,1.8354,0,0,2.66706,2.66706,0,0.499657,4.47552,4.29852e+06,2.70226e+06,1.14644e+07,0,0,0,0,97.0125,98.274,2.67746,0,1,1.58873,1.58873,0,1.22709,2.1168,8.9332e+06,3.61194e+06,1.41925e+07,0,0,0,0
77.3159,85.139,1.98079,0,0,2.66786,2.66786,0,0.499807,4.47552,4.29852e+06,2.70226e+06,1.14678e+07,0,0,0,0,97.0163,98.274,3.0406,0,1,1.58921,1.58921,0,1.22745,2.1168,8.9332e+06,3.61194e+06,1.41967e+07,0,0,0,0
82.3155,85.139,8.07345,0,0,2.66866,2.66866,0,0.499957,4.47552,4.29852e+06,2.70226e+06,1.14713e+07,0,0,0,0,97.4975,98.274,5.27832,0,1,1.58969,1.58969,0,1.22782,2.1168,8.9332e+06,3.61194e+06,1.4201e+07,0,0,0,0
84.5344,85.139,5.20615,0,0,2.46842,2.46842,0,0.500107,4.47552,4.29852e+06,2.70226e+06,1.06106e+07,0,0,0,0,98.1746,98.274,4.95583,0,1,1.43044,1.43044,0,1.22819,2.1168,8.9332e+06,3.61194e+06,1.27784e+07,0,0,0,0
85.139,85.139,5.70506,0,0,2.46916,2.46916,0,0.462582,4.47552,4.29852e+06,2.70226e+06,1.06137e+07,0,0,0,0,99.3022,98.274,8.39921,0,1,1.43087,1.43087,0,1.10516,2.1168,8.9332e+06,3.61194e+06,1.27822e+07,0,0,0,0
85.139,85.139,5.31826,0,0,2.46991,2.46991,0,0.462721,4.47552,4.29852e+06,2.70226e+06,1.06169e+07,0,0,0,0,99.3022,98.274,7.96027,0,1,1.4313,1.4313,0,1.10549,2.1168,8.9332e+06,3.61194e+06,1.27861e+07,0,0,0,0
85.139,85.139,9.07068,0,0,2.47065,2.47065,0,0.46286,4.47552,4.29852e+06,2.70226e+06,1.06201e+07,0,0,0,0,99.3022,98.274,8.65165,0,1,1.43173,1.43173,0,1.10582,2.1168,8.9332e+06,3.61194e+06,1.27899e+07,0,0,0,0
85.139,85.139,6.54058,0,0,2.47139,2.47139,0,0.462999,4.47552,4.29852e+06,2.70226e+06,1.06233e+07,0,0,0,0,99.3022,98.274,7.45617,0,1,1.43216,1.43216,0,1.10615,2.1168,8.9332e+06,3.61194e+06,1.27937e+07,0,0,0,0
85.139,85.139,6.66076,0,0,2.54956,2.54956,0,0.463138,4.47552,4.29852e+06,2.70226e+06,1.09593e+07,0,0,0,0,99.3022,98.274,6.10335,0,1,1.4789,1.4789,0,1.10648,2.1168,8.9332e+06,3.61194e+06,1.32113e+07,0,0,0,0
85.139,85.139,8.48425,0,0,2.5503,2.5503,0,0.477788,4.47552,4.29852e+06,2.70226e+06,1.09625e+07,0,0,0,0,99.3022,98.274,7.17794,0,1,1.47933,1.47933,0,1.1426,2.1168,8.9332e+06,3.61194e+06,1.32151e+07,0,0,0,0
85.139,85.139,8.33779,0,0,2.55104,2.55104,0,0.477927,4.47552,4.29852e+06,2.70226e+06,1.09657e+07,0,0,0,0,99.3022,98.274,6.34393,0,1,1.47976,1.47976,0,1.14293,2.1168,8.9332e+06,3.61194e+06,1.3219e+07,0,0,0,0
85.139,85.139,8.26978,0,0,2.55178,2.55178,0,0.478065,4.47552,4.29852e+06,2.70226e+06,1.09689e+07,0,0,0,0,99.3022,98.274,6.73095,0,1,1.48019,1.48019,0,1.14326,2.1168,8.9332e+06,3.61194e+06,1.32228e+07,0,0,0,0
85.139,85.139,10.9737,0,0,2.80149,2.80149,0,0.478204,4.47552,4.29852e+06,2.70226e+06,1.20423e+07,0,0,0,0,99.3022,98.274,8.30346,0,1,1.65471,1.65471,0,1.14359,2.1168,8.9332e+06,3.61194e+06,1.47818e+07,0,0,0,0
85.139,85.139,10.8582,0,0,2.80231,2.80231,0,0.525,4.47552,4.29852e+06,2.70226e+06,1.20458e+07,0,0,0,0,99.3022,98.274,10.8513,0,1,1.65519,1.65519,0,1.27843,2.1168,8.9332e+06,3.61194e+06,1.47861e+07,0,0,0,0
85.139,85.139,16.1183,0,0,2.80312,2.80312,0,0.525152,4.47552,4.29852e+06,2.70226e+06,1.20493e+07,0,0,0,0,99.3022,98.274,13.628,0,1,1.65567,1.65567,0,1.2788,2.1168,8.9332e+06,3.61194e+06,1.47904e+07,0,0,0,0
85.139,85.139,10.2114,0,0,2.80393,2.80393,0,0.525304,4.47552,4.29852e+06,2.70226e+06,1.20528e+07,0,0,0,0,99.3022,98.274,10.19,0,1,1.65615,1.65615,0,1.27917,2.1168,8.9332e+06,3.61194e+06,1.47947e+07,0,0,0,0
85.139,85.139,7.23303,0,0,2.44923,2.44923,0,0.525457,4.47552,4.29852e+06,2.70226e+06,1.0528e+07,0,0,0,0,99.3022,98.274,5.47465,0,1,1.42273,1.42273,0,1.27954,2.1168,8.9332e+06,3.61194e+06,1.27095e+07,0,0,0,0
85.139,85.139,5.23911,0,0,2.44994,2.44994,0,0.458985,4.47552,4.29852e+06,2.70226e+06,1.05311e+07,0,0,0,0,99.3022,98.274,4.40725,0,1,1.42314,1.42314,0,1.0992,2.1168,8.9332e+06,3.61194e+06,1.27132e+07,0,0,0,0
85.139,85.139,4.32645,0,0,2.45065,2.45065,0,0.459118,4.47552,4.29852e+06,2.70226e+06,1.05342e+07,0,0,0,0,99.3022,98.274,3.92098,0,1,1.42355,1.42355,0,1.09952,2.1168,8.9332e+06,3.61194e+06,1.27169e+07,0,0,0,0
85.139,85.139,6.75064,0,0,2.45136,2.45136,0,0.459252,4.47552,4.29852e+06,2.70226e+06,1.05372e+07,0,0,0,0,99.3022,98.274,6.03234,0,1,1.42397,1.42397,0,1.09984,2.1168,8.9332e+06,3.61194e+06,1.27206e+07,0,0,0,0
85.139,85.139,7.3655,0,0,2.45207,2.45207,0,0.459385,4.47552,4.29852e+06,2.70226e+06,1.05403e+07,0,0,0,0,99.3022,98.274,6.21844,0,1,1.42438,1.42438,0,1.10016,2.1168,8.9332e+06,3.61194e+06,1.27243e+07,0,0,0,0
85.139,85.139,6.22394,0,0,2.5424,2.5424,0,0.459518,4.47552,4.29852e+06,2.70226e+06,1.09286e+07,0,0,0,0,99.3022,98.274,4.70143,0,1,1.4821,1.4821,0,1.10048,2.1168,8.9332e+06,3.61194e+06,1.32399e+07,0,0,0,0
85.139,85.139,4.32182,0,0,2.54314,2.54314,0,0.476446,4.47552,4.29852e+06,2.70226e+06,1.09317e+07,0,0,0,0,99.3022,98.274,3.72632,0,1,1.48253,1.48253,0,1.14507,2.1168,8.9332e+06,3.61194e+06,1.32437e+07,0,0,0,0
85.139,85.139,3.71519,0,0,2.54388,2.54388,0,0.476585,4.47552,4.29852e+06,2.70226e+06,1.09349e+07,0,0,0,0,99.3022,98.274,3.22011,0,1,1.48296,1.48296,0,1.1454,2.1168,8.9332e+06,3.61194e+06,1.32476e+07,0,0,0,0
85.139,85.139,3.68917,0,0,2.54462,2.54462,0,0.476723,4.47552,4.29852e+06,2.70226e+06,1.09381e+07,0,0,0,0,99.3022,98.274,3.72597,0,1,1.48339,1.48339,0,1.14573,2.1168,8.9332e+06,3.61194e+06,1.32514e+07,0,0,0,0
85.139,85.139,4.1914,0,0,2.51027,2.51027,0,0.476861,4.47552,4.29852e+06,2.70226e+06,1.07905e+07,0,0,0,0,99.3022,98.274,4.32633,0,1,1.46154,1.46154,0,1.14607,2.1168,8.9332e+06,3.61194e+06,1.30562e+07,0,0,0,0
85.139,85.139,3.73342,0,0,2.511,2.511,0,0.470425,4.47552,4.29852e+06,2.70226e+06,1.07936e+07,0,0,0,0,99.3022,98.274,3.8325,0,1,1.46196,1.46196,0,1.12918,2.1168,8.9332e+06,3.61194e+06,1.306e+07,0,0,0,0
85.139,85.139,3.29127,0,0,2.51173,2.51173,0,0.470562,4.47552,4.29852e+06,2.70226e+06,1.07967e+07,0,0,0,0,99.3022,98.274,3.59471,0,1,1.46238,1.46238,0,1.12951,2.1168,8.9332e+06,3.61194e+06,1.30638e+07,0,0,0,0
85.139,85.139,3.72963,0,0,2.51246,2.51246,0,0.470698,4.47552,4.29852e+06,2.70226e+06,1.07999e+07,0,0,0,0,99.3022,98.274,3.4862,0,1,1.46281,1.46281,0,1.12984,2.1168,8.9332e+06,3.61194e+06,1.30676e+07,0,0,0,0
85.139,85.139,3.31469,0,0,2.63241,2.63241,0,0.470835,4.47552,4.29852e+06,2.70226e+06,1.13154e+07,0,0,0,0,99.3022,98.274,3.12073,0,1,1.54234,1.54234,0,1.13017,2.1168,8.9332e+06,3.61194e+06,1.37781e+07,0,0,0,0
85.139,85.139,3.31271,0,0,2.63317,2.63317,0,0.493313,4.47552,4.29852e+06,2.70226e+06,1.13187e+07,0,0,0,0,99.3022,98.274,3.58088,0,1,1.54279,1.54279,0,1.19161,2.1168,8.9332e+06,3.61194e+06,1.37821e+07,0,0,0,0
85.139,85.139,3.05053,0,0,2.63393,2.63393,0,0.493456,4.47552,4.29852e+06,2.70226e+06,1.1322e+07,0,0,0,0,99.3022,98.274,2.87694,0,1,1.54324,1.54324,0,1.19196,2.1168,8.9332e+06,3.61194e+06,1.37861e+07,0,0,0,0
84.9588,85.139,2.77781,0,0,2.6347,2.6347,0,0.493599,4.47552,4.29852e+06,2.70226e+06,1.13253e+07,0,0,0,0,99.3022,98.274,2.38737,0,1,1.54369,1.54369,0,1.19231,2.1168,8.9332e+06,3.61194e+06,1.37901e+07,0,0,0,0
84.4809,85.139,2.4524,0,0,2.63546,2.63546,0,0.493742,4.47552,4.29852e+06,2.70226e+06,1.13286e+07,0,0,0,0,99.3022,98.274,2.49164,0,1,1.54413,1.54413,0,1.19265,2.1168,8.9332e+06,3.61194e+06,1.37941e+07,0,0,0,0
84.8098,85.139,3.20288,0,0,2.61261,2.61261,0,0.493885,4.47552,4.29852e+06,2.70226e+06,1.12304e+07,0,0,0,0,99.3022,98.274,3.23979,0,1,1.58812,1.58812,0,1.193,2.1168,8.9332e+06,3.61194e+06,1.4187e+07,0,0,0,0
85.137,85.139,3.18385,0,0,2.61337,2.61337,0,0.489604,4.47552,4.29852e+06,2.70226e+06,1.12336e+07,0,0,0,0,99.3022,98.274,3.15817,0,1,1.58859,1.58859,0,1.22699,2.1168,8.9332e+06,3.61194e+06,1.41911e+07,0,0,0,0
85.139,85.139,2.95143,0,0,2.61413,2.61413,0,0.489746,4.47552,4.29852e+06,2.70226e+06,1.12369e+07,0,0,0,0,99.3022,98.274,2.95326,0,1,1.58905,1.58905,0,1.22734,2.1168,8.9332e+06,3.61194e+06,1.41953e+07,0,0,0,0
85.1049,85.139,2.80782,0,0,2.61489,2.61489,0,0.489888,4.47552,4.29852e+06,2.70226e+06,1.12401e+07,0,0,0,0,99.3022,98.274,2.78307,0,1,1.58951,1.58951,0,1.2277,2.1168,8.9332e+06,3.61194e+06,1.41994e+07,0,0,0,0
85.0805,85.139,2.8419,0,0,2.67669,2.67669,0,0.49003,4.47552,4.29852e+06,2.70226e+06,1.15058e+07,0,0,0,0,99.2486,98.274,2.50153,0,1,1.62882,1.62882,0,1.22805,2.1168,8.9332e+06,3.61194e+06,1.45506e+07,0,0,0,0
85.1361,85.139,2.90957,0,0,2.67747,2.67747,0,0.501612,4.47552,4.29852e+06,2.70226e+06,1.15091e+07,0,0,0,0,99.1186,98.274,2.62418,0,1,1.62929,1.62929,0,1.25843,2.1168,8.9332e+06,3.61194e+06,1.45548e+07,0,0,0,0
84.9125,85.139,2.62312,0,0,2.67824,2.67824,0,0.501757,4.47552,4.29852e+06,2.70226e+06,1.15125e+07,0,0,0,0,98.9545,98.274,2.53649,0,1,1.62976,1.62976,0,1.25879,2.1168,8.9332e+06,3.61194e+06,1.4559e+07,0,0,0,0
84.4652,85.139,2.39101,0,0,2.67902,2.67902,0,0.501903,4.47552,4.29852e+06,2.70226e+06,1.15158e+07,0,0,0,0,98.7697,98.274,2.33083,0,1,1.63024,1.63024,0,1.25916,2.1168,8.9332e+06,3.61194e+06,1.45632e+07,0,0,0,0
83.5782,85.139,2.08001,0,0,2.85877,2.85877,0,0.502048,4.47552,4.29852e+06,2.70226e+06,1.22885e+07,0,0,0,0,98.4889,98.274,2.31425,0,1,1.77111,1.77111,0,1.25952,2.1168,8.9332e+06,3.61194e+06,1.58216e+07,0,0,0,0
82.6497,85.139,2.02194,0,0,2.8596,2.8596,0,0.535733,4.47552,4.29852e+06,2.70226e+06,1.2292e+07,0,0,0,0,98.1755,98.274,2.82307,0,1,1.77162,1.77162,0,1.36836,2.1168,8.9332e+06,3.61194e+06,1.58262e+07,0,0,0,0
81.5112,85.139,1.79322,0,0,2.86042,2.86042,0,0.535888,4.47552,4.29852e+06,2.70226e+06,1.22956e+07,0,0,0,0,97.8177,98.274,2.64001,0,1,1.77213,1.77213,0,1.36875,2.1168,8.9332e+06,3.61194e+06,1.58308e+07,0,0,0,0
80.5804,85.139,1.99431,0,0,2.86125,2.86125,0,0.536044,4.47552,4.29852e+06,2.70226e+06,1.22992e+07,0,0,0,0,97.472,98.274,2.72202,0,1,1.77265,1.77265,0,1.36915,2.1168,8.9332e+06,3.61194e+06,1.58354e+07,0,0,0,0
80.7641,85.139,3.19862,0,0,2.86208,2.86208,0,0.536199,4.47552,4.29852e+06,2.70226e+06,1.23027e+07,0,0,0,0,97.2284,98.274,3.2846,0,1,1.77316,1.77316,0,1.36955,2.1168,8.9332e+06,3.61194e+06,1.584e+07,0,0,0,0
80.1548,85.139,2.25963,0,0,2.77556,2.77556,0,0.536354,4.47552,4.29852e+06,2.70226e+06,1.19308e+07,0,0,0,0,96.9069,98.274,1.95793,0,1,1.68833,1.68833,0,1.36994,2.1168,8.9332e+06,3.61194e+06,1.50822e+07,0,0,0,0
78.6173,85.139,1.2813,0,0,2.77637,2.77637,0,0.52014,4.47552,4.29852e+06,2.70226e+06,1.19343e+07,0,0,0,0,96.4123,98.274,1.8785,0,1,1.68882,1.68882,0,1.30441,2.1168,8.9332e+06,3.61194e+06,1.50866e+07,0,0,0,0
76.6419,85.139,0.862414,0,0,2.77717,2.77717,0,0.520291,4.47552,4.29852e+06,2.70226e+06,1.19377e+07,0,0,0,0,95.511,98.274,1.46444,0,1,1.68931,1.68931,0,1.30479,2.1168,8.9332e+06,3.61194e+06,1.5091e+07,0,0,0,0
74.5379,85.139,0.687735,0,0,2.77798,2.77798,0,0.520442,4.47552,4.29852e+06,2.70226e+06,1.19412e+07,0,0,0,0,95.082,98.274,1.05485,0,1,1.6898,1.6898,0,1.30516,2.1168,8.9332e+06,3.61194e+06,1.50953e+07,0,0,0,0
72.6755,85.139,0.946027,0,0,2.707,2.707,0,0.520593,4.47552,4.29852e+06,2.70226e+06,1.16361e+07,0,0,0,0,94.749,98.274,1.54306,0,1,1.61252,1.61252,0,1.30554,2.1168,8.9332e+06,3.61194e+06,1.4405e+07,0,0,0,0
70.7963,85.139,0.926705,0,0,2.70778,2.70778,0,0.507291,4.47552,4.29852e+06,2.70226e+06,1.16395e+07,0,0,0,0,94.4075,98.274,1.67496,0,1,1.61299,1.61299,0,1.24583,2.1168,8.9332e+06,3.61194e+06,1.44092e+07,0,0,0,0
69.4081,85.139,1.45608,0,0,2.70857,2.70857,0,0.507438,4.47552,4.29852e+06,2.70226e+06,1.16428e+07,0,0,0,0,94.194,98.274,2.47874,0,1,1.61346,1.61346,0,1.2462,2.1168,8.9332e+06,3.61194e+06,1.44133e+07,0,0,0,0
69.0447,85.139,2.55864,0,0,2.70935,2.70935,0,0.507585,4.47552,4.29852e+06,2.70226e+06,1.16462e+07,0,0,0,0,94.2503,98.274,3.17132,0,1,1.61392,1.61392,0,1.24656,2.1168,8.9332e+06,3.61194e+06,1.44175e+07,0,0,0,0
69.266,85.139,2.98451,0,0,2.50603,2.50603,0,0.507732,4.47552,4.29852e+06,2.70226e+06,1.07722e+07,0,0,0,0,94.3468,98.274,3.40449,0,1,1.45223,1.45223,0,1.24692,2.1168,8.9332e+06,3.61194e+06,1.29731e+07,0,0,0,0
71.8956,85.139,5.48291,0,0,2.50676,2.50676,0,0.46963,4.47552,4.29852e+06,2.70226e+06,1.07753e+07,0,0,0,0,94.6018,98.274,3.66126,0,1,1.45265,1.45265,0,1.12199,2.1168,8.9332e+06,3.61194e+06,1.29768e+07,0,0,0,0
74.2325,85.139,5.238,0,0,2.50748,2.50748,0,0.469766,4.47552,4.29852e+06,2.70226e+06,1.07785e+07,0,0,0,0,94.863,98.274,3.39078,0,1,1.45307,1.45307,0,1.12232,2.1168,8.9332e+06,3.61194e+06,1.29806e+07,0,0,0,0
75.6587,85.139,4.39935,0,0,2.50821,2.50821,0,0.469902,4.47552,4.29852e+06,2.70226e+06,1.07816e+07,0,0,0,0,95.023,98.274,4.20721,0,1,1.45349,1.45349,0,1.12264,2.1168,8.9332e+06,3.61194e+06,1.29844e+07,0,0,0,0
75.6493,85.139,2.84669,0,0,2.50894,2.50894,0,0.470039,4.47552,4.29852e+06,2.70226e+06,1.07847e+07,0,0,0,0,94.9225,98.274,2.34558,0,1,1.45391,1.45391,0,1.12297,2.1168,8.9332e+06,3.61194e+06,1.29881e+07,0,0,0,0
76.6489,85.139,4.03653,0,0,2.58827,2.58827,0,0.470175,4.47552,4.29852e+06,2.70226e+06,1.11257e+07,0,0,0,0,95.0373,98.274,3.97954,0,1,1.50135,1.50135,0,1.12329,2.1168,8.9332e+06,3.61194e+06,1.34119e+07,0,0,0,0
78.7438,85.139,5.35855,0,0,2.58899,2.58899,0,0.485042,4.47552,4.29852e+06,2.70226e+06,1.11288e+07,0,0,0,0,95.2919,98.274,4.75383,0,1,1.50177,1.50177,0,1.15994,2.1168,8.9332e+06,3.61194e+06,1.34156e+07,0,0,0,0
81.8283,85.139,6.40179,0,0,2.58972,2.58972,0,0.485177,4.47552,4.29852e+06,2.70226e+06,1.11319e+07,0,0,0,0,95.8915,98.274,6.40283,0,1,1.50219,1.50219,0,1.16027,2.1168,8.9332e+06,3.61194e+06,1.34194e+07,0,0,0,0
85.139,85.139,9.80713,0,0,2.59044,2.59044,0,0.485313,4.47552,4.29852e+06,2.70226e+06,1.11351e+07,0,0,0,0,97.0078,98.274,8.16473,0,1,1.50261,1.50261,0,1.16059,2.1168,8.9332e+06,3.61194e+06,1.34231e+07,0,0,0,0
85.139,85.139,9.20589,0,0,2.8439,2.8439,0,0.485449,4.47552,4.29852e+06,2.70226e+06,1.22246e+07,0,0,0,0,98.2346,98.274,9.08561,0,1,1.67976,1.67976,0,1.16092,2.1168,8.9332e+06,3.61194e+06,1.50056e+07,0,0,0,0
85.139,85.139,20.1268,0,0,2.8447,2.8447,0,0.532947,4.47552,4.29852e+06,2.70226e+06,1.2228e+07,0,0,0,0,99.3022,98.274,15.9523,0,1,1.68023,1.68023,0,1.29778,2.1168,8.9332e+06,3.61194e+06,1.50098e+07,0,0,0,0
85.139,85.139,10.4086,0,0,2.84549,2.84549,0,0.533096,4.47552,4.29852e+06,2.70226e+06,1.22314e+07,0,0,0,0,99.3022,98.274,9.52832,0,1,1.6807,1.6807,0,1.29814,2.1168,8.9332e+06,3.61194e+06,1.5014e+07,0,0,0,0
85.139,85.139,7.00179,0,0,2.84629,2.84629,0,0.533245,4.47552,4.29852e+06,2.70226e+06,1.22348e+07,0,0,0,0,99.3022,98.274,7.40559,0,1,1.68116,1.68116,0,1.29851,2.1168,8.9332e+06,3.61194e+06,1.50182e+07,0,0,0,0
85.139,85.139,6.89154,0,0,2.4862,2.4862,0,0.533394,4.47552,4.29852e+06,2.70226e+06,1.0687e+07,0,0,0,0,99.3022,98.274,9.4944,0,1,1.4442,1.4442,0,1.29887,2.1168,8.9332e+06,3.61194e+06,1.29014e+07,0,0,0,0
85.139,85.139,7.90723,0,0,2.48689,2.48689,0,0.465913,4.47552,4.29852e+06,2.70226e+06,1.06899e+07,0,0,0,0,99.3022,98.274,5.54597,0,1,1.44461,1.44461,0,1.11579,2.1168,8.9332e+06,3.61194e+06,1.2905e+07,0,0,0,0
85.139,85.139,10.6761,0,0,2.48759,2.48759,0,0.466043,4.47552,4.29852e+06,2.70226e+06,1.06929e+07,0,0,0,0,99.3022,98.274,8.87535,0,1,1.44501,1.44501,0,1.1161,2.1168,8.9332e+06,3.61194e+06,1.29086e+07,0,0,0,0
85.139,85.139,13.9376,0,0,2.48828,2.48828,0,0.466174,4.47552,4.29852e+06,2.70226e+06,1.06959e+07,0,0,0,0,99.3022,98.274,10.6991,0,1,1.44541,1.44541,0,1.11642,2.1168,8.9332e+06,3.61194e+06,1.29122e+07,0,0,0,0
85.139,85.139,8.89182,0,0,2.48898,2.48898,0,0.466304,4.47552,4.29852e+06,2.70226e+06,1.06989e+07,0,0,0,0,99.3022,98.274,5.15229,0,1,1.44582,1.44582,0,1.11673,2.1168,8.9332e+06,3.61194e+06,1.29158e+07,0,0,0,0
85.139,85.139,9.52385,0,0,2.58064,2.58064,0,0.466434,4.47552,4.29852e+06,2.70226e+06,1.10929e+07,0,0,0,0,99.3022,98.274,7.18024,0,1,1.50439,1.50439,0,1.11704,2.1168,8.9332e+06,3.61194e+06,1.3439e+07,0,0,0,0
85.139,85.139,9.96253,0,0,2.58136,2.58136,0,0.483612,4.47552,4.29852e+06,2.70226e+06,1.1096e+07,0,0,0,0,99.3022,98.274,12.1307,0,1,1.50481,1.50481,0,1.16229,2.1168,8.9332e+06,3.61194e+06,1.34428e+07,0,0,0,0
85.139,85.139,8.17383,0,0,2.58208,2.58208,0,0.483747,4.47552,4.29852e+06,2.70226e+06,1.10991e+07,0,0,0,0,99.3022,98.274,5.92871,0,1,1.50523,1.50523,0,1.16261,2.1168,8.9332e+06,3.61194e+06,1.34465e+07,0,0,0,0
85.139,85.139,9.27372,0,0,2.5828,2.5828,0,0.483882,4.47552,4.29852e+06,2.70226e+06,1.11022e+07,0,0,0,0,99.3022,98.274,7.1683,0,1,1.50565,1.50565,0,1.16294,2.1168,8.9332e+06,3.61194e+06,1.34503e+07,0,0,0,0
85.139,85.139,6.45616,0,0,2.54792,2.54792,0,0.484017,4.47552,4.29852e+06,2.70226e+06,1.09523e+07,0,0,0,0,99.3022,98.274,5.08524,0,1,1.48345,1.48345,0,1.16326,2.1168,8.9332e+06,3.61194e+06,1.3252e+07,0,0,0,0
85.139,85.139,4.81883,0,0,2.54863,2.54863,0,0.47748,4.47552,4.29852e+06,2.70226e+06,1.09553e+07,0,0,0,0,99.3022,98.274,4.55571,0,1,1.48387,1.48387,0,1.14612,2.1168,8.9332e+06,3.61194e+06,1.32557e+07,0,0,0,0
85.139,85.139,4.45916,0,0,2.54934,2.54934,0,0.477613,4.47552,4.29852e+06,2.70226e+06,1.09584e+07,0,0,0,0,99.3022,98.274,3.79894,0,1,1.48428,1.48428,0,1.14644,2.1168,8.9332e+06,3.61194e+06,1.32594e+07,0,0,0,0
85.139,85.139,4.14302,0,0,2.55005,2.55005,0,0.477746,4.47552,4.29852e+06,2.70226e+06,1.09615e+07,0,0,0,0,99.3022,98.274,3.43887,0,1,1.4847,1.4847,0,1.14676,2.1168,8.9332e+06,3.61194e+06,1.32631e+07,0,0,0,0
85.139,85.139,3.78387,0,0,2.67177,2.67177,0,0.47788,4.47552,4.29852e+06,2.70226e+06,1.14846e+07,0,0,0,0,99.3022,98.274,3.24347,0,1,1.5654,1.5654,0,1.14708,2.1168,8.9332e+06,3.61194e+06,1.39841e+07,0,0,0,0
85.139,85.139,3.95213,0,0,2.67251,2.67251,0,0.500689,4.47552,4.29852e+06,2.70226e+06,1.14878e+07,0,0,0,0,99.3022,98.274,3.9424,0,1,1.56584,1.56584,0,1.20943,2.1168,8.9332e+06,3.61194e+06,1.3988e+07,0,0,0,0
85.139,85.139,3.64052,0,0,2.67326,2.67326,0,0.500829,4.47552,4.29852e+06,2.70226e+06,1.14911e+07,0,0,0,0,99.3022,98.274,3.16184,0,1,1.56628,1.56628,0,1.20977,2.1168,8.9332e+06,3.61194e+06,1.39919e+07,0,0,0,0
85.139,85.139,3.31605,0,0,2.67401,2.67401,0,0.500969,4.47552,4.29852e+06,2.70226e+06,1.14943e+07,0,0,0,0,99.3022,98.274,2.63175,0,1,1.56672,1.56672,0,1.21011,2.1168,8.9332e+06,3.61194e+06,1.39958e+07,0,0,0,0
85.0565,85.139,2.92618,0,0,2.67475,2.67475,0,0.501109,4.47552,4.29852e+06,2.70226e+06,1.14975e+07,0,0,0,0,99.2982,98.274,2.74708,0,1,1.56715,1.56715,0,1.21045,2.1168,8.9332e+06,3.61194e+06,1.39997e+07,0,0,0,0
85.139,85.139,3.16847,0,0,2.65154,2.65154,0,0.501248,4.47552,4.29852e+06,2.70226e+06,1.13977e+07,0,0,0,0,99.3022,98.274,3.46814,0,1,1.61178,1.61178,0,1.21078,2.1168,8.9332e+06,3.61194e+06,1.43984e+07,0,0,0,0
85.139,85.139,3.09901,0,0,2.65228,2.65228,0,0.496898,4.47552,4.29852e+06,2.70226e+06,1.14009e+07,0,0,0,0,99.3022,98.274,3.55763,0,1,1.61223,1.61223,0,1.24526,2.1168,8.9332e+06,3.61194e+06,1.44024e+07,0,0,0,0
84.95,85.139,2.79775,0,0,2.65302,2.65302,0,0.497037,4.47552,4.29852e+06,2.70226e+06,1.1404e+07,0,0,0,0,99.3022,98.274,3.30125,0,1,1.61268,1.61268,0,1.24561,2.1168,8.9332e+06,3.61194e+06,1.44064e+07,0,0,0,0
84.5954,85.139,2.61297,0,0,2.65376,2.65376,0,0.497175,4.47552,4.29852e+06,2.70226e+06,1.14072e+07,0,0,0,0,99.3022,98.274,3.19876,0,1,1.61313,1.61313,0,1.24596,2.1168,8.9332e+06,3.61194e+06,1.44104e+07,0,0,0,0
