0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
84.753,85.139,2.60329,0,0,2.71596,2.71596,0,0.508858,4.47552,4.35988e+06,2.70226e+06,1.18413e+07,0,0,0,0,99.3022,98.274,4.6569,0,1,1.65208,1.65208,0,1.27611,2.1168,9.06071e+06,3.61194e+06,1.4969e+07,0,0,0,0
85.139,85.139,4.11245,0,0,2.6464,2.6464,0,0.508972,4.47552,4.35988e+06,2.70226e+06,1.1538e+07,0,0,0,0,99.3022,98.274,5.63659,0,1,1.57642,1.57642,0,1.2764,2.1168,9.06071e+06,3.61194e+06,1.42835e+07,0,0,0,0
84.9885,85.139,2.90067,0,0,2.64699,2.64699,0,0.495935,4.47552,4.35988e+06,2.70226e+06,1.15406e+07,0,0,0,0,99.3022,98.274,4.83384,0,1,1.57678,1.57678,0,1.21794,2.1168,9.06071e+06,3.61194e+06,1.42867e+07,0,0,0,0
85.139,85.139,4.52664,0,0,2.64758,2.64758,0,0.496046,4.47552,4.35988e+06,2.70226e+06,1.15431e+07,0,0,0,0,99.3022,98.274,6.81327,0,1,1.57713,1.57713,0,1.21822,2.1168,9.06071e+06,3.61194e+06,1.42899e+07,0,0,0,0
85.139,85.139,3.93657,0,0,2.64818,2.64818,0,0.496157,4.47552,4.35988e+06,2.70226e+06,1.15457e+07,0,0,0,0,99.3022,98.274,6.75596,0,1,1.57748,1.57748,0,1.21849,2.1168,9.06071e+06,3.61194e+06,1.42931e+07,0,0,0,0
85.139,85.139,3.76906,0,0,2.44929,2.44929,0,0.496268,4.47552,4.35988e+06,2.70226e+06,1.06786e+07,0,0,0,0,99.3022,98.274,5.56482,0,1,1.41935,1.41935,0,1.21876,2.1168,9.06071e+06,3.61194e+06,1.28603e+07,0,0,0,0
85.139,85.139,6.14657,0,0,2.44984,2.44984,0,0.458996,4.47552,4.35988e+06,2.70226e+06,1.0681e+07,0,0,0,0,99.3022,98.274,6.90945,0,1,1.41967,1.41967,0,1.09659,2.1168,9.06071e+06,3.61194e+06,1.28632e+07,0,0,0,0
85.139,85.139,6.04497,0,0,2.45038,2.45038,0,0.459099,4.47552,4.35988e+06,2.70226e+06,1.06834e+07,0,0,0,0,99.3022,98.274,8.33636,0,1,1.41998,1.41998,0,1.09683,2.1168,9.06071e+06,3.61194e+06,1.28661e+07,0,0,0,0
85.139,85.139,5.23829,0,0,2.45093,2.45093,0,0.459202,4.47552,4.35988e+06,2.70226e+06,1.06858e+07,0,0,0,0,99.3022,98.274,5.96317,0,1,1.4203,1.4203,0,1.09708,2.1168,9.06071e+06,3.61194e+06,1.2869e+07,0,0,0,0
85.139,85.139,6.53792,0,0,2.45148,2.45148,0,0.459305,4.47552,4.35988e+06,2.70226e+06,1.06882e+07,0,0,0,0,99.3022,98.274,8.76408,0,1,1.42062,1.42062,0,1.09733,2.1168,9.06071e+06,3.61194e+06,1.28718e+07,0,0,0,0
85.139,85.139,8.02833,0,0,2.52884,2.52884,0,0.459408,4.47552,4.35988e+06,2.70226e+06,1.10254e+07,0,0,0,0,99.3022,98.274,8.41097,0,1,1.46688,1.46688,0,1.09757,2.1168,9.06071e+06,3.61194e+06,1.3291e+07,0,0,0,0
85.139,85.139,9.16839,0,0,2.52939,2.52939,0,0.473905,4.47552,4.35988e+06,2.70226e+06,1.10278e+07,0,0,0,0,99.3022,98.274,10.6161,0,1,1.4672,1.4672,0,1.13331,2.1168,9.06071e+06,3.61194e+06,1.32939e+07,0,0,0,0
85.139,85.139,10.476,0,0,2.52994,2.52994,0,0.474007,4.47552,4.35988e+06,2.70226e+06,1.10302e+07,0,0,0,0,99.3022,98.274,7.88811,0,1,1.46752,1.46752,0,1.13356,2.1168,9.06071e+06,3.61194e+06,1.32967e+07,0,0,0,0
85.139,85.139,14.0302,0,0,2.53048,2.53048,0,0.47411,4.47552,4.35988e+06,2.70226e+06,1.10326e+07,0,0,0,0,99.3022,98.274,12.9556,0,1,1.46783,1.46783,0,1.1338,2.1168,9.06071e+06,3.61194e+06,1.32996e+07,0,0,0,0
85.139,85.139,12.818,0,0,2.7779,2.7779,0,0.474213,4.47552,4.35988e+06,2.70226e+06,1.21113e+07,0,0,0,0,99.3022,98.274,12.1694,0,1,1.64077,1.64077,0,1.13405,2.1168,9.06071e+06,3.61194e+06,1.48666e+07,0,0,0,0
85.139,85.139,6.61552,0,0,2.77851,2.77851,0,0.520579,4.47552,4.35988e+06,2.70226e+06,1.21139e+07,0,0,0,0,99.3022,98.274,6.34526,0,1,1.64113,1.64113,0,1.26766,2.1168,9.06071e+06,3.61194e+06,1.48698e+07,0,0,0,0
85.139,85.139,8.40065,0,0,2.77911,2.77911,0,0.520692,4.47552,4.35988e+06,2.70226e+06,1.21166e+07,0,0,0,0,99.3022,98.274,7.53034,0,1,1.64149,1.64149,0,1.26794,2.1168,9.06071e+06,3.61194e+06,1.4873e+07,0,0,0,0
85.139,85.139,12.5589,0,0,2.77971,2.77971,0,0.520805,4.47552,4.35988e+06,2.70226e+06,1.21192e+07,0,0,0,0,99.3022,98.274,9.86674,0,1,1.64184,1.64184,0,1.26821,2.1168,9.06071e+06,3.61194e+06,1.48763e+07,0,0,0,0
85.139,85.139,4.92113,0,0,2.42789,2.42789,0,0.520918,4.47552,4.35988e+06,2.70226e+06,1.05853e+07,0,0,0,0,99.3022,98.274,4.52546,0,1,1.41033,1.41033,0,1.26849,2.1168,9.06071e+06,3.61194e+06,1.27786e+07,0,0,0,0
85.139,85.139,3.51058,0,0,2.42842,2.42842,0,0.454987,4.47552,4.35988e+06,2.70226e+06,1.05876e+07,0,0,0,0,99.3022,98.274,2.85723,0,1,1.41064,1.41064,0,1.08962,2.1168,9.06071e+06,3.61194e+06,1.27814e+07,0,0,0,0
85.139,85.139,5.64072,0,0,2.42894,2.42894,0,0.455085,4.47552,4.35988e+06,2.70226e+06,1.05899e+07,0,0,0,0,99.3022,98.274,4.38804,0,1,1.41095,1.41095,0,1.08986,2.1168,9.06071e+06,3.61194e+06,1.27842e+07,0,0,0,0
85.139,85.139,5.2266,0,0,2.42947,2.42947,0,0.455184,4.47552,4.35988e+06,2.70226e+06,1.05922e+07,0,0,0,0,99.3022,98.274,6.25962,0,1,1.41125,1.41125,0,1.0901,2.1168,9.06071e+06,3.61194e+06,1.27869e+07,0,0,0,0
85.139,85.139,5.95272,0,0,2.43,2.43,0,0.455283,4.47552,4.35988e+06,2.70226e+06,1.05945e+07,0,0,0,0,99.3022,98.274,5.19455,0,1,1.41156,1.41156,0,1.09033,2.1168,9.06071e+06,3.61194e+06,1.27897e+07,0,0,0,0
85.139,85.139,6.41102,0,0,2.51933,2.51933,0,0.455381,4.47552,4.35988e+06,2.70226e+06,1.0984e+07,0,0,0,0,99.3022,98.274,3.7345,0,1,1.46865,1.46865,0,1.09057,2.1168,9.06071e+06,3.61194e+06,1.3307e+07,0,0,0,0
85.139,85.139,6.59064,0,0,2.51988,2.51988,0,0.472122,4.47552,4.35988e+06,2.70226e+06,1.09864e+07,0,0,0,0,99.3022,98.274,4.38263,0,1,1.46897,1.46897,0,1.13468,2.1168,9.06071e+06,3.61194e+06,1.33099e+07,0,0,0,0
85.139,85.139,6.11396,0,0,2.52042,2.52042,0,0.472225,4.47552,4.35988e+06,2.70226e+06,1.09887e+07,0,0,0,0,99.3022,98.274,4.20384,0,1,1.46928,1.46928,0,1.13492,2.1168,9.06071e+06,3.61194e+06,1.33128e+07,0,0,0,0
85.139,85.139,5.32145,0,0,2.52097,2.52097,0,0.472327,4.47552,4.35988e+06,2.70226e+06,1.09911e+07,0,0,0,0,99.3022,98.274,3.2578,0,1,1.4696,1.4696,0,1.13517,2.1168,9.06071e+06,3.61194e+06,1.33157e+07,0,0,0,0
85.139,85.139,4.47952,0,0,2.48676,2.48676,0,0.47243,4.47552,4.35988e+06,2.70226e+06,1.0842e+07,0,0,0,0,99.3022,98.274,3.07933,0,1,1.44785,1.44785,0,1.13542,2.1168,9.06071e+06,3.61194e+06,1.31185e+07,0,0,0,0
85.139,85.139,4.06993,0,0,2.4873,2.4873,0,0.466019,4.47552,4.35988e+06,2.70226e+06,1.08443e+07,0,0,0,0,99.3022,98.274,3.32205,0,1,1.44816,1.44816,0,1.11861,2.1168,9.06071e+06,3.61194e+06,1.31214e+07,0,0,0,0
85.139,85.139,3.622,0,0,2.48784,2.48784,0,0.46612,4.47552,4.35988e+06,2.70226e+06,1.08467e+07,0,0,0,0,99.3022,98.274,2.90653,0,1,1.44848,1.44848,0,1.11885,2.1168,9.06071e+06,3.61194e+06,1.31242e+07,0,0,0,0
85.139,85.139,3.33998,0,0,2.48838,2.48838,0,0.466221,4.47552,4.35988e+06,2.70226e+06,1.0849e+07,0,0,0,0,99.3022,98.274,2.69876,0,1,1.44879,1.44879,0,1.11909,2.1168,9.06071e+06,3.61194e+06,1.31271e+07,0,0,0,0
85.139,85.139,3.24768,0,0,2.60699,2.60699,0,0.466322,4.47552,4.35988e+06,2.70226e+06,1.13661e+07,0,0,0,0,99.3022,98.274,2.94234,0,1,1.52745,1.52745,0,1.11934,2.1168,9.06071e+06,3.61194e+06,1.38398e+07,0,0,0,0
85.139,85.139,3.58992,0,0,2.60755,2.60755,0,0.488549,4.47552,4.35988e+06,2.70226e+06,1.13686e+07,0,0,0,0,99.3022,98.274,3.60289,0,1,1.52778,1.52778,0,1.18011,2.1168,9.06071e+06,3.61194e+06,1.38428e+07,0,0,0,0
85.139,85.139,3.18976,0,0,2.60812,2.60812,0,0.488655,4.47552,4.35988e+06,2.70226e+06,1.13711e+07,0,0,0,0,99.3022,98.274,3.03644,0,1,1.52811,1.52811,0,1.18036,2.1168,9.06071e+06,3.61194e+06,1.38458e+07,0,0,0,0
85.139,85.139,3.0632,0,0,2.60868,2.60868,0,0.488761,4.47552,4.35988e+06,2.70226e+06,1.13735e+07,0,0,0,0,99.3022,98.274,2.73821,0,1,1.52844,1.52844,0,1.18062,2.1168,9.06071e+06,3.61194e+06,1.38488e+07,0,0,0,0
85.1327,85.139,2.86946,0,0,2.60925,2.60925,0,0.488867,4.47552,4.35988e+06,2.70226e+06,1.1376e+07,0,0,0,0,99.2323,98.274,2.59481,0,1,1.52878,1.52878,0,1.18088,2.1168,9.06071e+06,3.61194e+06,1.38518e+07,0,0,0,0
84.7999,85.139,2.53343,0,0,2.58644,2.58644,0,0.488973,4.47552,4.35988e+06,2.70226e+06,1.12766e+07,0,0,0,0,99.214,98.274,2.79444,0,1,1.57221,1.57221,0,1.18113,2.1168,9.06071e+06,3.61194e+06,1.42454e+07,0,0,0,0
84.3872,85.139,2.36875,0,0,2.587,2.587,0,0.484699,4.47552,4.35988e+06,2.70226e+06,1.1279e+07,0,0,0,0,99.1858,98.274,2.82873,0,1,1.57256,1.57256,0,1.21469,2.1168,9.06071e+06,3.61194e+06,1.42485e+07,0,0,0,0
83.8061,85.139,2.18522,0,0,2.58756,2.58756,0,0.484804,4.47552,4.35988e+06,2.70226e+06,1.12815e+07,0,0,0,0,99.1515,98.274,2.75741,0,1,1.5729,1.5729,0,1.21496,2.1168,9.06071e+06,3.61194e+06,1.42516e+07,0,0,0,0
83.0945,85.139,2.04174,0,0,2.58812,2.58812,0,0.484909,4.47552,4.35988e+06,2.70226e+06,1.12839e+07,0,0,0,0,99.1206,98.274,2.83748,0,1,1.57324,1.57324,0,1.21522,2.1168,9.06071e+06,3.61194e+06,1.42547e+07,0,0,0,0
82.337,85.139,2.03436,0,0,2.6491,2.6491,0,0.485014,4.47552,4.35988e+06,2.70226e+06,1.15497e+07,0,0,0,0,99.0861,98.274,2.75377,0,1,1.61203,1.61203,0,1.21548,2.1168,9.06071e+06,3.61194e+06,1.46061e+07,0,0,0,0
81.6571,85.139,2.15507,0,0,2.64967,2.64967,0,0.496441,4.47552,4.35988e+06,2.70226e+06,1.15523e+07,0,0,0,0,99.0875,98.274,3.0462,0,1,1.61238,1.61238,0,1.24545,2.1168,9.06071e+06,3.61194e+06,1.46093e+07,0,0,0,0
80.8469,85.139,1.98589,0,0,2.65025,2.65025,0,0.496549,4.47552,4.35988e+06,2.70226e+06,1.15548e+07,0,0,0,0,99.0126,98.274,2.91863,0,1,1.61273,1.61273,0,1.24572,2.1168,9.06071e+06,3.61194e+06,1.46125e+07,0,0,0,0
79.8733,85.139,1.8077,0,0,2.65082,2.65082,0,0.496657,4.47552,4.35988e+06,2.70226e+06,1.15573e+07,0,0,0,0,98.902,98.274,2.53671,0,1,1.61308,1.61308,0,1.24599,2.1168,9.06071e+06,3.61194e+06,1.46156e+07,0,0,0,0
78.9872,85.139,2.03248,0,0,2.82847,2.82847,0,0.496764,4.47552,4.35988e+06,2.70226e+06,1.23318e+07,0,0,0,0,98.8309,98.274,3.3819,0,1,1.75234,1.75234,0,1.24626,2.1168,9.06071e+06,3.61194e+06,1.58774e+07,0,0,0,0
77.6735,85.139,1.58408,0,0,2.82909,2.82909,0,0.530056,4.47552,4.35988e+06,2.70226e+06,1.23345e+07,0,0,0,0,98.5916,98.274,2.44097,0,1,1.75272,1.75272,0,1.35386,2.1168,9.06071e+06,3.61194e+06,1.58809e+07,0,0,0,0
76.5324,85.139,1.765,0,0,2.8297,2.8297,0,0.530171,4.47552,4.35988e+06,2.70226e+06,1.23371e+07,0,0,0,0,98.4583,98.274,2.92471,0,1,1.7531,1.7531,0,1.35415,2.1168,9.06071e+06,3.61194e+06,1.58843e+07,0,0,0,0
75.0562,85.139,1.43372,0,0,2.83031,2.83031,0,0.530286,4.47552,4.35988e+06,2.70226e+06,1.23398e+07,0,0,0,0,98.1707,98.274,2.2111,0,1,1.75348,1.75348,0,1.35444,2.1168,9.06071e+06,3.61194e+06,1.58878e+07,0,0,0,0
73.872,85.139,1.70023,0,0,2.83093,2.83093,0,0.530401,4.47552,4.35988e+06,2.70226e+06,1.23425e+07,0,0,0,0,98.1671,98.274,3.59283,0,1,1.75386,1.75386,0,1.35474,2.1168,9.06071e+06,3.61194e+06,1.58912e+07,0,0,0,0
72.9852,85.139,1.89596,0,0,2.74515,2.74515,0,0.530516,4.47552,4.35988e+06,2.70226e+06,1.19685e+07,0,0,0,0,98.0023,98.274,2.5892,0,1,1.66983,1.66983,0,1.35503,2.1168,9.06071e+06,3.61194e+06,1.51299e+07,0,0,0,0
72.0622,85.139,1.93688,0,0,2.74574,2.74574,0,0.514441,4.47552,4.35988e+06,2.70226e+06,1.19711e+07,0,0,0,0,97.9729,98.274,2.64539,0,1,1.6702,1.6702,0,1.29011,2.1168,9.06071e+06,3.61194e+06,1.51332e+07,0,0,0,0
71.3834,85.139,2.20874,0,0,2.74634,2.74634,0,0.514552,4.47552,4.35988e+06,2.70226e+06,1.19737e+07,0,0,0,0,98.1862,98.274,3.39209,0,1,1.67056,1.67056,0,1.29039,2.1168,9.06071e+06,3.61194e+06,1.51365e+07,0,0,0,0
70.6208,85.139,2.15872,0,0,2.74694,2.74694,0,0.514664,4.47552,4.35988e+06,2.70226e+06,1.19763e+07,0,0,0,0,98.3816,98.274,3.31618,0,1,1.67092,1.67092,0,1.29067,2.1168,9.06071e+06,3.61194e+06,1.51397e+07,0,0,0,0
69.777,85.139,2.05967,0,0,2.67656,2.67656,0,0.514776,4.47552,4.35988e+06,2.70226e+06,1.16695e+07,0,0,0,0,98.2475,98.274,3.35123,0,1,1.59439,1.59439,0,1.29095,2.1168,9.06071e+06,3.61194e+06,1.44463e+07,0,0,0,0
67.8931,85.139,0.890836,0,0,2.67714,2.67714,0,0.501587,4.47552,4.35988e+06,2.70226e+06,1.1672e+07,0,0,0,0,98.0106,98.274,1.20052,0,1,1.59473,1.59473,0,1.23182,2.1168,9.06071e+06,3.61194e+06,1.44494e+07,0,0,0,0
66.7582,85.139,1.67039,0,0,2.67772,2.67772,0,0.501695,4.47552,4.35988e+06,2.70226e+06,1.16745e+07,0,0,0,0,97.9528,98.274,3.47377,0,1,1.59508,1.59508,0,1.23209,2.1168,9.06071e+06,3.61194e+06,1.44526e+07,0,0,0,0
66.9401,85.139,3.07442,0,0,2.6783,2.6783,0,0.501804,4.47552,4.35988e+06,2.70226e+06,1.16771e+07,0,0,0,0,98.3217,98.274,3.96495,0,1,1.59543,1.59543,0,1.23236,2.1168,9.06071e+06,3.61194e+06,1.44557e+07,0,0,0,0
66.1111,85.139,1.84918,0,0,2.47713,2.47713,0,0.501913,4.47552,4.35988e+06,2.70226e+06,1.08e+07,0,0,0,0,98.4097,98.274,2.29399,0,1,1.43548,1.43548,0,1.23263,2.1168,9.06071e+06,3.61194e+06,1.30065e+07,0,0,0,0
69.2069,85.139,5.93706,0,0,2.47767,2.47767,0,0.464214,4.47552,4.35988e+06,2.70226e+06,1.08023e+07,0,0,0,0,99.3022,98.274,5.90731,0,1,1.43579,1.43579,0,1.10905,2.1168,9.06071e+06,3.61194e+06,1.30093e+07,0,0,0,0
70.4521,85.139,4.10031,0,0,2.4782,2.4782,0,0.464315,4.47552,4.35988e+06,2.70226e+06,1.08047e+07,0,0,0,0,99.3022,98.274,6.43036,0,1,1.43611,1.43611,0,1.10929,2.1168,9.06071e+06,3.61194e+06,1.30121e+07,0,0,0,0
70.4004,85.139,2.70293,0,0,2.47874,2.47874,0,0.464415,4.47552,4.35988e+06,2.70226e+06,1.0807e+07,0,0,0,0,99.3022,98.274,3.41133,0,1,1.43642,1.43642,0,1.10954,2.1168,9.06071e+06,3.61194e+06,1.3015e+07,0,0,0,0
71.7538,85.139,4.18911,0,0,2.47928,2.47928,0,0.464516,4.47552,4.35988e+06,2.70226e+06,1.08094e+07,0,0,0,0,99.3022,98.274,5.16061,0,1,1.43673,1.43673,0,1.10978,2.1168,9.06071e+06,3.61194e+06,1.30178e+07,0,0,0,0
75.6976,85.139,6.96477,0,0,2.55749,2.55749,0,0.464617,4.47552,4.35988e+06,2.70226e+06,1.11504e+07,0,0,0,0,99.3022,98.274,7.28016,0,1,1.4835,1.4835,0,1.11002,2.1168,9.06071e+06,3.61194e+06,1.34416e+07,0,0,0,0
79.9118,85.139,7.25357,0,0,2.55803,2.55803,0,0.479274,4.47552,4.35988e+06,2.70226e+06,1.11527e+07,0,0,0,0,99.3022,98.274,5.44291,0,1,1.48381,1.48381,0,1.14615,2.1168,9.06071e+06,3.61194e+06,1.34444e+07,0,0,0,0
83.1542,85.139,6.39471,0,0,2.55857,2.55857,0,0.479375,4.47552,4.35988e+06,2.70226e+06,1.1155e+07,0,0,0,0,99.3022,98.274,5.10267,0,1,1.48412,1.48412,0,1.14639,2.1168,9.06071e+06,3.61194e+06,1.34472e+07,0,0,0,0
85.139,85.139,5.21741,0,0,2.5591,2.5591,0,0.479475,4.47552,4.35988e+06,2.70226e+06,1.11574e+07,0,0,0,0,99.3022,98.274,3.83654,0,1,1.48443,1.48443,0,1.14663,2.1168,9.06071e+06,3.61194e+06,1.345e+07,0,0,0,0
85.139,85.139,5.06576,0,0,2.8093,2.8093,0,0.479576,4.47552,4.35988e+06,2.70226e+06,1.22482e+07,0,0,0,0,99.3022,98.274,3.67534,0,1,1.65932,1.65932,0,1.14687,2.1168,9.06071e+06,3.61194e+06,1.50346e+07,0,0,0,0
85.139,85.139,10.0404,0,0,2.80989,2.80989,0,0.526463,4.47552,4.35988e+06,2.70226e+06,1.22508e+07,0,0,0,0,99.3022,98.274,6.09195,0,1,1.65967,1.65967,0,1.28199,2.1168,9.06071e+06,3.61194e+06,1.50378e+07,0,0,0,0
85.139,85.139,8.73796,0,0,2.81048,2.81048,0,0.526573,4.47552,4.35988e+06,2.70226e+06,1.22533e+07,0,0,0,0,99.3022,98.274,6.366,0,1,1.66001,1.66001,0,1.28226,2.1168,9.06071e+06,3.61194e+06,1.50409e+07,0,0,0,0
85.139,85.139,7.23505,0,0,2.81107,2.81107,0,0.526683,4.47552,4.35988e+06,2.70226e+06,1.22559e+07,0,0,0,0,99.3022,98.274,4.90233,0,1,1.66036,1.66036,0,1.28253,2.1168,9.06071e+06,3.61194e+06,1.50441e+07,0,0,0,0
85.139,85.139,7.38405,0,0,2.45526,2.45526,0,0.526794,4.47552,4.35988e+06,2.70226e+06,1.07046e+07,0,0,0,0,99.3022,98.274,4.97979,0,1,1.42623,1.42623,0,1.2828,2.1168,9.06071e+06,3.61194e+06,1.29227e+07,0,0,0,0
85.139,85.139,8.05583,0,0,2.45577,2.45577,0,0.460116,4.47552,4.35988e+06,2.70226e+06,1.07069e+07,0,0,0,0,99.3022,98.274,8.08528,0,1,1.42653,1.42653,0,1.10191,2.1168,9.06071e+06,3.61194e+06,1.29254e+07,0,0,0,0
85.139,85.139,7.11541,0,0,2.45629,2.45629,0,0.460212,4.47552,4.35988e+06,2.70226e+06,1.07091e+07,0,0,0,0,99.3022,98.274,7.81093,0,1,1.42683,1.42683,0,1.10214,2.1168,9.06071e+06,3.61194e+06,1.29281e+07,0,0,0,0
85.139,85.139,9.1815,0,0,2.4568,2.4568,0,0.460308,4.47552,4.35988e+06,2.70226e+06,1.07114e+07,0,0,0,0,99.3022,98.274,8.81965,0,1,1.42713,1.42713,0,1.10237,2.1168,9.06071e+06,3.61194e+06,1.29308e+07,0,0,0,0
85.139,85.139,8.78316,0,0,2.45732,2.45732,0,0.460405,4.47552,4.35988e+06,2.70226e+06,1.07136e+07,0,0,0,0,99.3022,98.274,8.54935,0,1,1.42743,1.42743,0,1.1026,2.1168,9.06071e+06,3.61194e+06,1.29335e+07,0,0,0,0
85.139,85.139,10.1572,0,0,2.54764,2.54764,0,0.460501,4.47552,4.35988e+06,2.70226e+06,1.11074e+07,0,0,0,0,99.3022,98.274,10.1051,0,1,1.48515,1.48515,0,1.10283,2.1168,9.06071e+06,3.61194e+06,1.34565e+07,0,0,0,0
85.139,85.139,8.16295,0,0,2.54817,2.54817,0,0.477427,4.47552,4.35988e+06,2.70226e+06,1.11097e+07,0,0,0,0,99.3022,98.274,8.63614,0,1,1.48546,1.48546,0,1.14743,2.1168,9.06071e+06,3.61194e+06,1.34593e+07,0,0,0,0
85.139,85.139,7.00574,0,0,2.5487,2.5487,0,0.477527,4.47552,4.35988e+06,2.70226e+06,1.1112e+07,0,0,0,0,99.3022,98.274,8.10583,0,1,1.48577,1.48577,0,1.14767,2.1168,9.06071e+06,3.61194e+06,1.34621e+07,0,0,0,0
85.139,85.139,6.43491,0,0,2.54924,2.54924,0,0.477627,4.47552,4.35988e+06,2.70226e+06,1.11144e+07,0,0,0,0,99.3022,98.274,8.24601,0,1,1.48608,1.48608,0,1.14791,2.1168,9.06071e+06,3.61194e+06,1.3465e+07,0,0,0,0
85.139,85.139,6.43067,0,0,2.51463,2.51463,0,0.477727,4.47552,4.35988e+06,2.70226e+06,1.09635e+07,0,0,0,0,99.3022,98.274,7.81381,0,1,1.46407,1.46407,0,1.14815,2.1168,9.06071e+06,3.61194e+06,1.32655e+07,0,0,0,0
85.139,85.139,5.69629,0,0,2.51516,2.51516,0,0.471242,4.47552,4.35988e+06,2.70226e+06,1.09658e+07,0,0,0,0,99.3022,98.274,6.876,0,1,1.46438,1.46438,0,1.13114,2.1168,9.06071e+06,3.61194e+06,1.32683e+07,0,0,0,0
85.139,85.139,5.21688,0,0,2.51568,2.51568,0,0.47134,4.47552,4.35988e+06,2.70226e+06,1.09681e+07,0,0,0,0,99.3022,98.274,6.44902,0,1,1.46469,1.46469,0,1.13138,2.1168,9.06071e+06,3.61194e+06,1.32711e+07,0,0,0,0
85.139,85.139,4.77932,0,0,2.51621,2.51621,0,0.471439,4.47552,4.35988e+06,2.70226e+06,1.09704e+07,0,0,0,0,99.3022,98.274,5.4259,0,1,1.46499,1.46499,0,1.13162,2.1168,9.06071e+06,3.61194e+06,1.32739e+07,0,0,0,0
85.139,85.139,4.80043,0,0,2.63612,2.63612,0,0.471538,4.47552,4.35988e+06,2.70226e+06,1.14932e+07,0,0,0,0,99.3022,98.274,5.75131,0,1,1.54452,1.54452,0,1.13185,2.1168,9.06071e+06,3.61194e+06,1.39945e+07,0,0,0,0
85.139,85.139,4.72229,0,0,2.63668,2.63668,0,0.49401,4.47552,4.35988e+06,2.70226e+06,1.14956e+07,0,0,0,0,99.3022,98.274,5.32425,0,1,1.54485,1.54485,0,1.1933,2.1168,9.06071e+06,3.61194e+06,1.39974e+07,0,0,0,0
85.139,85.139,4.20668,0,0,2.63723,2.63723,0,0.494113,4.47552,4.35988e+06,2.70226e+06,1.1498e+07,0,0,0,0,99.3022,98.274,4.91722,0,1,1.54517,1.54517,0,1.19355,2.1168,9.06071e+06,3.61194e+06,1.40003e+07,0,0,0,0
85.139,85.139,3.86537,0,0,2.63778,2.63778,0,0.494217,4.47552,4.35988e+06,2.70226e+06,1.15004e+07,0,0,0,0,99.3022,98.274,4.85029,0,1,1.54549,1.54549,0,1.1938,2.1168,9.06071e+06,3.61194e+06,1.40033e+07,0,0,0,0
85.139,85.139,3.67981,0,0,2.63834,2.63834,0,0.49432,4.47552,4.35988e+06,2.70226e+06,1.15028e+07,0,0,0,0,99.3022,98.274,4.33815,0,1,1.54582,1.54582,0,1.19405,2.1168,9.06071e+06,3.61194e+06,1.40062e+07,0,0,0,0
85.139,85.139,4.12954,0,0,2.61525,2.61525,0,0.494424,4.47552,4.35988e+06,2.70226e+06,1.14022e+07,0,0,0,0,99.3022,98.274,3.87622,0,1,1.58973,1.58973,0,1.1943,2.1168,9.06071e+06,3.61194e+06,1.44041e+07,0,0,0,0
85.139,85.139,4.06937,0,0,2.6158,2.6158,0,0.490098,4.47552,4.35988e+06,2.70226e+06,1.14046e+07,0,0,0,0,99.3022,98.274,3.36931,0,1,1.59006,1.59006,0,1.22822,2.1168,9.06071e+06,3.61194e+06,1.44071e+07,0,0,0,0
85.139,85.139,3.71901,0,0,2.61635,2.61635,0,0.490201,4.47552,4.35988e+06,2.70226e+06,1.1407e+07,0,0,0,0,99.3022,98.274,3.22995,0,1,1.5904,1.5904,0,1.22848,2.1168,9.06071e+06,3.61194e+06,1.44101e+07,0,0,0,0
85.139,85.139,3.5009,0,0,2.6169,2.6169,0,0.490304,4.47552,4.35988e+06,2.70226e+06,1.14094e+07,0,0,0,0,99.2516,98.274,3.13422,0,1,1.59073,1.59073,0,1.22874,2.1168,9.06071e+06,3.61194e+06,1.44131e+07,0,0,0,0
85.139,85.139,3.33442,0,0,2.67853,2.67853,0,0.490407,4.47552,4.35988e+06,2.70226e+06,1.16781e+07,0,0,0,0,99.1446,98.274,3.25753,0,1,1.62994,1.62994,0,1.229,2.1168,9.06071e+06,3.61194e+06,1.47684e+07,0,0,0,0
85.139,85.139,3.63279,0,0,2.67909,2.67909,0,0.501957,4.47552,4.35988e+06,2.70226e+06,1.16805e+07,0,0,0,0,99.0173,98.274,3.73427,0,1,1.63028,1.63028,0,1.25929,2.1168,9.06071e+06,3.61194e+06,1.47715e+07,0,0,0,0
85.139,85.139,3.17939,0,0,2.67966,2.67966,0,0.502062,4.47552,4.35988e+06,2.70226e+06,1.1683e+07,0,0,0,0,98.8588,98.274,3.42052,0,1,1.63062,1.63062,0,1.25956,2.1168,9.06071e+06,3.61194e+06,1.47746e+07,0,0,0,0
85.139,85.139,2.93525,0,0,2.68022,2.68022,0,0.502167,4.47552,4.35988e+06,2.70226e+06,1.16854e+07,0,0,0,0,98.6892,98.274,3.29258,0,1,1.63097,1.63097,0,1.25982,2.1168,9.06071e+06,3.61194e+06,1.47777e+07,0,0,0,0
