0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
60.2734,85.139,2.08016,0.01,0,2.64636,2.71157,0,0.495758,4.47552,4.38212e+06,2.70226e+06,1.15967e+07,0,0,0,0,88.9207,98.274,3.69956,0,1,1.71462,1.64941,0,1.32472,2.1168,9.10694e+06,3.61194e+06,1.56149e+07,0,0,0,0
60.0364,85.139,2.44665,0.02,0,2.5772,2.64207,0,0.495927,4.47552,4.38212e+06,2.70226e+06,1.12936e+07,0,0,0,0,88.9822,98.274,3.3865,0,1,1.63872,1.57385,0,1.32472,2.1168,9.10694e+06,3.61194e+06,1.49237e+07,0,0,0,0
61.1055,85.139,3.6846,0.01,0,2.50218,2.64262,0,0.482967,4.47552,4.38212e+06,2.70226e+06,1.09649e+07,0,0,0,0,89.2012,98.274,4.00671,0,1,1.71461,1.57417,0,1.26607,2.1168,9.10694e+06,3.61194e+06,1.56148e+07,0,0,0,0
62.3487,85.139,3.95138,0.01,0,2.50306,2.64317,0,0.468909,4.47552,4.38212e+06,2.70226e+06,1.09687e+07,0,0,0,0,89.3891,98.274,4.03366,0,1,1.71461,1.5745,0,1.3247,2.1168,9.10694e+06,3.61194e+06,1.56148e+07,0,0,0,0
65.2202,85.139,5.62644,0.01,0,2.50393,2.64371,0,0.469073,4.47552,4.38212e+06,2.70226e+06,1.09725e+07,0,0,0,0,90.0509,98.274,5.07319,0,1,1.71461,1.57483,0,1.3247,2.1168,9.10694e+06,3.61194e+06,1.56148e+07,0,0,0,0
67.0186,85.139,4.61825,0,0,2.44512,2.44512,0,0.469237,4.47552,4.38212e+06,2.70226e+06,1.07148e+07,0,0,0,0,91.1687,98.274,5.51055,0,1,1.41693,1.41693,0,1.3247,2.1168,9.10694e+06,3.61194e+06,1.29039e+07,0,0,0,0
66.5721,85.139,2.24489,0,0,2.44563,2.44563,0,0.458215,4.47552,4.38212e+06,2.70226e+06,1.0717e+07,0,0,0,0,91.4664,98.274,3.75882,0,1,1.41723,1.41723,0,1.09472,2.1168,9.10694e+06,3.61194e+06,1.29066e+07,0,0,0,0
66.5958,85.139,2.70879,0,0,2.44613,2.44613,0,0.45831,4.47552,4.38212e+06,2.70226e+06,1.07192e+07,0,0,0,0,91.7175,98.274,4.02664,0,1,1.41752,1.41752,0,1.09495,2.1168,9.10694e+06,3.61194e+06,1.29093e+07,0,0,0,0
67.2434,85.139,3.37233,0,0,2.44664,2.44664,0,0.458405,4.47552,4.38212e+06,2.70226e+06,1.07215e+07,0,0,0,0,91.9344,98.274,3.46224,0,1,1.41781,1.41781,0,1.09518,2.1168,9.10694e+06,3.61194e+06,1.29119e+07,0,0,0,0
68.4674,85.139,3.98291,0,0,2.44715,2.44715,0,0.4585,4.47552,4.38212e+06,2.70226e+06,1.07237e+07,0,0,0,0,92.4795,98.274,3.22723,0,1,1.41811,1.41811,0,1.0954,2.1168,9.10694e+06,3.61194e+06,1.29146e+07,0,0,0,0
76.4449,85.139,11.3766,0,0,2.52433,2.52433,0,0.458595,4.47552,4.38212e+06,2.70226e+06,1.10619e+07,0,0,0,0,96.2884,98.274,9.59672,0,1,1.46426,1.46426,0,1.09563,2.1168,9.10694e+06,3.61194e+06,1.33349e+07,0,0,0,0
85.139,85.139,13.4344,0,0,2.52483,2.52483,0,0.473059,4.47552,4.38212e+06,2.70226e+06,1.10641e+07,0,0,0,0,99.3022,98.274,11.2377,0,1,1.46455,1.46455,0,1.13129,2.1168,9.10694e+06,3.61194e+06,1.33376e+07,0,0,0,0
85.139,85.139,12.5406,0,0,2.52534,2.52534,0,0.473154,4.47552,4.38212e+06,2.70226e+06,1.10663e+07,0,0,0,0,99.3022,98.274,12.6883,0,1,1.46485,1.46485,0,1.13152,2.1168,9.10694e+06,3.61194e+06,1.33403e+07,0,0,0,0
85.139,85.139,7.99948,0,0,2.52585,2.52585,0,0.473249,4.47552,4.38212e+06,2.70226e+06,1.10686e+07,0,0,0,0,99.3022,98.274,6.91633,0,1,1.46514,1.46514,0,1.13174,2.1168,9.10694e+06,3.61194e+06,1.3343e+07,0,0,0,0
85.139,85.139,6.77751,0,0,2.77277,2.77277,0,0.473343,4.47552,4.38212e+06,2.70226e+06,1.21506e+07,0,0,0,0,99.3022,98.274,5.98299,0,1,1.63774,1.63774,0,1.13197,2.1168,9.10694e+06,3.61194e+06,1.49148e+07,0,0,0,0
85.139,85.139,8.53953,0,0,2.77332,2.77332,0,0.519616,4.47552,4.38212e+06,2.70226e+06,1.2153e+07,0,0,0,0,99.3022,98.274,12.2726,0,1,1.63807,1.63807,0,1.26532,2.1168,9.10694e+06,3.61194e+06,1.49178e+07,0,0,0,0
85.139,85.139,16.436,0,0,2.77388,2.77388,0,0.519721,4.47552,4.38212e+06,2.70226e+06,1.21555e+07,0,0,0,0,99.3022,98.274,18.4576,0,1,1.6384,1.6384,0,1.26557,2.1168,9.10694e+06,3.61194e+06,1.49208e+07,0,0,0,0
85.139,85.139,7.65689,0,0,2.77444,2.77444,0,0.519825,4.47552,4.38212e+06,2.70226e+06,1.21579e+07,0,0,0,0,99.3022,98.274,10.026,0,1,1.63873,1.63873,0,1.26583,2.1168,9.10694e+06,3.61194e+06,1.49238e+07,0,0,0,0
85.139,85.139,6.5573,0,0,2.42324,2.42324,0,0.519929,4.47552,4.38212e+06,2.70226e+06,1.06189e+07,0,0,0,0,99.3022,98.274,8.85892,0,1,1.40763,1.40763,0,1.26608,2.1168,9.10694e+06,3.61194e+06,1.28192e+07,0,0,0,0
85.139,85.139,8.16763,0,0,2.42373,2.42373,0,0.454116,4.47552,4.38212e+06,2.70226e+06,1.06211e+07,0,0,0,0,99.3022,98.274,8.47133,0,1,1.40792,1.40792,0,1.08754,2.1168,9.10694e+06,3.61194e+06,1.28218e+07,0,0,0,0
85.139,85.139,5.85642,0,0,2.42422,2.42422,0,0.454207,4.47552,4.38212e+06,2.70226e+06,1.06232e+07,0,0,0,0,99.3022,98.274,7.09041,0,1,1.4082,1.4082,0,1.08776,2.1168,9.10694e+06,3.61194e+06,1.28244e+07,0,0,0,0
85.139,85.139,5.90968,0,0,2.4247,2.4247,0,0.454298,4.47552,4.38212e+06,2.70226e+06,1.06253e+07,0,0,0,0,99.3022,98.274,5.78679,0,1,1.40848,1.40848,0,1.08798,2.1168,9.10694e+06,3.61194e+06,1.2827e+07,0,0,0,0
85.139,85.139,5.53853,0,0,2.42519,2.42519,0,0.454389,4.47552,4.38212e+06,2.70226e+06,1.06275e+07,0,0,0,0,99.3022,98.274,6.75484,0,1,1.40876,1.40876,0,1.08819,2.1168,9.10694e+06,3.61194e+06,1.28295e+07,0,0,0,0
85.139,85.139,9.38768,0,0,2.5143,2.5143,0,0.45448,4.47552,4.38212e+06,2.70226e+06,1.1018e+07,0,0,0,0,99.3022,98.274,10.93,0,1,1.46572,1.46572,0,1.08841,2.1168,9.10694e+06,3.61194e+06,1.33482e+07,0,0,0,0
85.139,85.139,5.56436,0,0,2.51481,2.51481,0,0.471181,4.47552,4.38212e+06,2.70226e+06,1.10202e+07,0,0,0,0,99.3022,98.274,6.57875,0,1,1.46601,1.46601,0,1.13241,2.1168,9.10694e+06,3.61194e+06,1.33509e+07,0,0,0,0
85.139,85.139,4.98312,0,0,2.51531,2.51531,0,0.471275,4.47552,4.38212e+06,2.70226e+06,1.10224e+07,0,0,0,0,99.3022,98.274,5.74062,0,1,1.46631,1.46631,0,1.13264,2.1168,9.10694e+06,3.61194e+06,1.33536e+07,0,0,0,0
85.139,85.139,4.58547,0,0,2.51582,2.51582,0,0.47137,4.47552,4.38212e+06,2.70226e+06,1.10246e+07,0,0,0,0,99.3022,98.274,6.39316,0,1,1.4666,1.4666,0,1.13287,2.1168,9.10694e+06,3.61194e+06,1.33562e+07,0,0,0,0
85.139,85.139,4.41668,0,0,2.48164,2.48164,0,0.471464,4.47552,4.38212e+06,2.70226e+06,1.08748e+07,0,0,0,0,99.3022,98.274,5.00202,0,1,1.44487,1.44487,0,1.1331,2.1168,9.10694e+06,3.61194e+06,1.31583e+07,0,0,0,0
85.139,85.139,4.44949,0,0,2.48214,2.48214,0,0.46506,4.47552,4.38212e+06,2.70226e+06,1.0877e+07,0,0,0,0,99.3022,98.274,5.20283,0,1,1.44516,1.44516,0,1.1163,2.1168,9.10694e+06,3.61194e+06,1.31609e+07,0,0,0,0
85.139,85.139,4.21389,0,0,2.48264,2.48264,0,0.465153,4.47552,4.38212e+06,2.70226e+06,1.08792e+07,0,0,0,0,99.3022,98.274,4.98677,0,1,1.44545,1.44545,0,1.11653,2.1168,9.10694e+06,3.61194e+06,1.31636e+07,0,0,0,0
85.139,85.139,3.94809,0,0,2.48314,2.48314,0,0.465246,4.47552,4.38212e+06,2.70226e+06,1.08814e+07,0,0,0,0,99.3022,98.274,5.8921,0,1,1.44574,1.44574,0,1.11675,2.1168,9.10694e+06,3.61194e+06,1.31662e+07,0,0,0,0
85.139,85.139,3.70368,0,0,2.60145,2.60145,0,0.46534,4.47552,4.38212e+06,2.70226e+06,1.13999e+07,0,0,0,0,99.3022,98.274,5.20752,0,1,1.52421,1.52421,0,1.11698,2.1168,9.10694e+06,3.61194e+06,1.38809e+07,0,0,0,0
85.139,85.139,3.75062,0,0,2.60197,2.60197,0,0.487512,4.47552,4.38212e+06,2.70226e+06,1.14022e+07,0,0,0,0,99.3022,98.274,4.44548,0,1,1.52451,1.52451,0,1.1776,2.1168,9.10694e+06,3.61194e+06,1.38836e+07,0,0,0,0
85.139,85.139,3.3405,0,0,2.60249,2.60249,0,0.48761,4.47552,4.38212e+06,2.70226e+06,1.14044e+07,0,0,0,0,99.3022,98.274,4.07591,0,1,1.52482,1.52482,0,1.17784,2.1168,9.10694e+06,3.61194e+06,1.38864e+07,0,0,0,0
85.139,85.139,3.14442,0,0,2.60302,2.60302,0,0.487707,4.47552,4.38212e+06,2.70226e+06,1.14067e+07,0,0,0,0,99.3022,98.274,3.91725,0,1,1.52512,1.52512,0,1.17807,2.1168,9.10694e+06,3.61194e+06,1.38892e+07,0,0,0,0
85.139,85.139,2.96525,0,0,2.60354,2.60354,0,0.487805,4.47552,4.38212e+06,2.70226e+06,1.1409e+07,0,0,0,0,99.3022,98.274,3.68639,0,1,1.52543,1.52543,0,1.17831,2.1168,9.10694e+06,3.61194e+06,1.3892e+07,0,0,0,0
85.139,85.139,2.93565,0,0,2.58074,2.58074,0,0.487903,4.47552,4.38212e+06,2.70226e+06,1.13091e+07,0,0,0,0,99.3022,98.274,3.18585,0,1,1.56875,1.56875,0,1.17855,2.1168,9.10694e+06,3.61194e+06,1.42865e+07,0,0,0,0
85.0419,85.139,2.72749,0,0,2.58126,2.58126,0,0.48363,4.47552,4.38212e+06,2.70226e+06,1.13114e+07,0,0,0,0,99.3022,98.274,3.04501,0,1,1.56906,1.56906,0,1.21202,2.1168,9.10694e+06,3.61194e+06,1.42894e+07,0,0,0,0
84.7033,85.139,2.48306,0,0,2.58178,2.58178,0,0.483728,4.47552,4.38212e+06,2.70226e+06,1.13136e+07,0,0,0,0,99.2914,98.274,2.89528,0,1,1.56938,1.56938,0,1.21226,2.1168,9.10694e+06,3.61194e+06,1.42922e+07,0,0,0,0
84.1627,85.139,2.25608,0,0,2.58229,2.58229,0,0.483825,4.47552,4.38212e+06,2.70226e+06,1.13159e+07,0,0,0,0,99.238,98.274,2.66048,0,1,1.56969,1.56969,0,1.2125,2.1168,9.10694e+06,3.61194e+06,1.42951e+07,0,0,0,0
83.6721,85.139,2.3237,0,0,2.64309,2.64309,0,0.483922,4.47552,4.38212e+06,2.70226e+06,1.15823e+07,0,0,0,0,99.0681,98.274,2.66988,0,1,1.60837,1.60837,0,1.21275,2.1168,9.10694e+06,3.61194e+06,1.46473e+07,0,0,0,0
83.1636,85.139,2.30948,0,0,2.64362,2.64362,0,0.495315,4.47552,4.38212e+06,2.70226e+06,1.15847e+07,0,0,0,0,98.8622,98.274,2.53733,0,1,1.6087,1.6087,0,1.24263,2.1168,9.10694e+06,3.61194e+06,1.46503e+07,0,0,0,0
82.4047,85.139,2.04972,0,0,2.64415,2.64415,0,0.495414,4.47552,4.38212e+06,2.70226e+06,1.1587e+07,0,0,0,0,98.6284,98.274,2.3053,0,1,1.60902,1.60902,0,1.24288,2.1168,9.10694e+06,3.61194e+06,1.46532e+07,0,0,0,0
81.4735,85.139,1.85758,0,0,2.64468,2.64468,0,0.495514,4.47552,4.38212e+06,2.70226e+06,1.15893e+07,0,0,0,0,98.3856,98.274,2.25121,0,1,1.60934,1.60934,0,1.24313,2.1168,9.10694e+06,3.61194e+06,1.46562e+07,0,0,0,0
80.0867,85.139,1.53913,0,0,2.82188,2.82188,0,0.495613,4.47552,4.38212e+06,2.70226e+06,1.23658e+07,0,0,0,0,98.0548,98.274,2.21037,0,1,1.74825,1.74825,0,1.24338,2.1168,9.10694e+06,3.61194e+06,1.59212e+07,0,0,0,0
78.8818,85.139,1.71579,0,0,2.82244,2.82244,0,0.528819,4.47552,4.38212e+06,2.70226e+06,1.23683e+07,0,0,0,0,97.6576,98.274,2.17179,0,1,1.7486,1.7486,0,1.3507,2.1168,9.10694e+06,3.61194e+06,1.59244e+07,0,0,0,0
77.8801,85.139,1.93084,0,0,2.82301,2.82301,0,0.528926,4.47552,4.38212e+06,2.70226e+06,1.23708e+07,0,0,0,0,97.3462,98.274,2.67952,0,1,1.74895,1.74895,0,1.35097,2.1168,9.10694e+06,3.61194e+06,1.59276e+07,0,0,0,0
76.5026,85.139,1.5525,0,0,2.82358,2.82358,0,0.529032,4.47552,4.38212e+06,2.70226e+06,1.23732e+07,0,0,0,0,96.9107,98.274,1.94153,0,1,1.7493,1.7493,0,1.35124,2.1168,9.10694e+06,3.61194e+06,1.59308e+07,0,0,0,0
75.4768,85.139,1.88214,0,0,2.82414,2.82414,0,0.529138,4.47552,4.38212e+06,2.70226e+06,1.23757e+07,0,0,0,0,96.7022,98.274,3.3765,0,1,1.74965,1.74965,0,1.35151,2.1168,9.10694e+06,3.61194e+06,1.5934e+07,0,0,0,0
74.446,85.139,1.80049,0,0,2.73852,2.73852,0,0.529244,4.47552,4.38212e+06,2.70226e+06,1.20005e+07,0,0,0,0,96.3552,98.274,3.18982,0,1,1.66581,1.66581,0,1.35178,2.1168,9.10694e+06,3.61194e+06,1.51704e+07,0,0,0,0
72.8911,85.139,1.22516,0,0,2.73907,2.73907,0,0.513199,4.47552,4.38212e+06,2.70226e+06,1.20029e+07,0,0,0,0,95.9408,98.274,2.28081,0,1,1.66614,1.66614,0,1.287,2.1168,9.10694e+06,3.61194e+06,1.51734e+07,0,0,0,0
71.6083,85.139,1.50639,0,0,2.73962,2.73962,0,0.513303,4.47552,4.38212e+06,2.70226e+06,1.20054e+07,0,0,0,0,95.5964,98.274,2.4661,0,1,1.66647,1.66647,0,1.28726,2.1168,9.10694e+06,3.61194e+06,1.51765e+07,0,0,0,0
72.7892,85.139,4.10045,0,0,2.74017,2.74017,0,0.513406,4.47552,4.38212e+06,2.70226e+06,1.20078e+07,0,0,0,0,95.4736,98.274,5.78645,0,1,1.66681,1.66681,0,1.28752,2.1168,9.10694e+06,3.61194e+06,1.51795e+07,0,0,0,0
71.6948,85.139,1.77616,0,0,2.66993,2.66993,0,0.513509,4.47552,4.38212e+06,2.70226e+06,1.16999e+07,0,0,0,0,94.8641,98.274,2.33025,0,1,1.59044,1.59044,0,1.28778,2.1168,9.10694e+06,3.61194e+06,1.4484e+07,0,0,0,0
70.1675,85.139,1.37001,0,0,2.67046,2.67046,0,0.500344,4.47552,4.38212e+06,2.70226e+06,1.17023e+07,0,0,0,0,94.6038,98.274,1.37541,0,1,1.59076,1.59076,0,1.22877,2.1168,9.10694e+06,3.61194e+06,1.44869e+07,0,0,0,0
70.467,85.139,3.27964,0,0,2.671,2.671,0,0.500444,4.47552,4.38212e+06,2.70226e+06,1.17046e+07,0,0,0,0,94.5636,98.274,3.52603,0,1,1.59108,1.59108,0,1.22902,2.1168,9.10694e+06,3.61194e+06,1.44898e+07,0,0,0,0
71.9537,85.139,4.59321,0,0,2.67153,2.67153,0,0.500545,4.47552,4.38212e+06,2.70226e+06,1.1707e+07,0,0,0,0,94.725,98.274,5.96347,0,1,1.5914,1.5914,0,1.22927,2.1168,9.10694e+06,3.61194e+06,1.44928e+07,0,0,0,0
73.1007,85.139,3.96554,0,0,2.47083,2.47083,0,0.500646,4.47552,4.38212e+06,2.70226e+06,1.08275e+07,0,0,0,0,94.8771,98.274,4.47614,0,1,1.43183,1.43183,0,1.22951,2.1168,9.10694e+06,3.61194e+06,1.30396e+07,0,0,0,0
74.2654,85.139,4.06544,0,0,2.47133,2.47133,0,0.463034,4.47552,4.38212e+06,2.70226e+06,1.08297e+07,0,0,0,0,94.8417,98.274,3.28734,0,1,1.43212,1.43212,0,1.10624,2.1168,9.10694e+06,3.61194e+06,1.30422e+07,0,0,0,0
75.3293,85.139,4.04161,0,0,2.47183,2.47183,0,0.463127,4.47552,4.38212e+06,2.70226e+06,1.08318e+07,0,0,0,0,94.8967,98.274,3.55976,0,1,1.43241,1.43241,0,1.10646,2.1168,9.10694e+06,3.61194e+06,1.30449e+07,0,0,0,0
79.436,85.139,7.20821,0,0,2.47232,2.47232,0,0.46322,4.47552,4.38212e+06,2.70226e+06,1.0834e+07,0,0,0,0,95.5495,98.274,7.7384,0,1,1.4327,1.4327,0,1.10668,2.1168,9.10694e+06,3.61194e+06,1.30475e+07,0,0,0,0
81.1108,85.139,4.80937,0,0,2.47282,2.47282,0,0.463313,4.47552,4.38212e+06,2.70226e+06,1.08362e+07,0,0,0,0,95.6345,98.274,4.42966,0,1,1.43299,1.43299,0,1.1069,2.1168,9.10694e+06,3.61194e+06,1.30501e+07,0,0,0,0
82.2306,85.139,4.41308,0,0,2.55079,2.55079,0,0.463406,4.47552,4.38212e+06,2.70226e+06,1.11779e+07,0,0,0,0,95.8664,98.274,4.25653,0,1,1.47961,1.47961,0,1.10712,2.1168,9.10694e+06,3.61194e+06,1.34747e+07,0,0,0,0
84.8507,85.139,5.71332,0,0,2.55129,2.55129,0,0.478018,4.47552,4.38212e+06,2.70226e+06,1.118e+07,0,0,0,0,96.6123,98.274,5.68402,0,1,1.4799,1.4799,0,1.14315,2.1168,9.10694e+06,3.61194e+06,1.34773e+07,0,0,0,0
85.139,85.139,10.0865,0,0,2.55178,2.55178,0,0.478111,4.47552,4.38212e+06,2.70226e+06,1.11822e+07,0,0,0,0,98.4078,98.274,9.62477,0,1,1.48019,1.48019,0,1.14337,2.1168,9.10694e+06,3.61194e+06,1.348e+07,0,0,0,0
85.139,85.139,10.924,0,0,2.55228,2.55228,0,0.478204,4.47552,4.38212e+06,2.70226e+06,1.11844e+07,0,0,0,0,99.3022,98.274,7.08991,0,1,1.48047,1.48047,0,1.14359,2.1168,9.10694e+06,3.61194e+06,1.34826e+07,0,0,0,0
85.139,85.139,9.91188,0,0,2.80176,2.80176,0,0.478297,4.47552,4.38212e+06,2.70226e+06,1.22777e+07,0,0,0,0,99.3022,98.274,6.57713,0,1,1.65487,1.65487,0,1.14381,2.1168,9.10694e+06,3.61194e+06,1.50708e+07,0,0,0,0
85.139,85.139,10.3153,0,0,2.80231,2.80231,0,0.52505,4.47552,4.38212e+06,2.70226e+06,1.228e+07,0,0,0,0,99.3022,98.274,8.8679,0,1,1.65519,1.65519,0,1.27855,2.1168,9.10694e+06,3.61194e+06,1.50737e+07,0,0,0,0
85.139,85.139,5.68023,0,0,2.80285,2.80285,0,0.525152,4.47552,4.38212e+06,2.70226e+06,1.22824e+07,0,0,0,0,99.3022,98.274,5.65436,0,1,1.65551,1.65551,0,1.2788,2.1168,9.10694e+06,3.61194e+06,1.50766e+07,0,0,0,0
85.139,85.139,4.58808,0,0,2.80339,2.80339,0,0.525254,4.47552,4.38212e+06,2.70226e+06,1.22848e+07,0,0,0,0,99.3022,98.274,5.00811,0,1,1.65583,1.65583,0,1.27905,2.1168,9.10694e+06,3.61194e+06,1.50795e+07,0,0,0,0
85.139,85.139,4.83382,0,0,2.44852,2.44852,0,0.525356,4.47552,4.38212e+06,2.70226e+06,1.07297e+07,0,0,0,0,99.3022,98.274,5.93563,0,1,1.42232,1.42232,0,1.27929,2.1168,9.10694e+06,3.61194e+06,1.2953e+07,0,0,0,0
85.139,85.139,7.96816,0,0,2.449,2.449,0,0.458853,4.47552,4.38212e+06,2.70226e+06,1.07318e+07,0,0,0,0,99.3022,98.274,7.85746,0,1,1.42259,1.42259,0,1.09888,2.1168,9.10694e+06,3.61194e+06,1.29555e+07,0,0,0,0
85.139,85.139,6.87195,0,0,2.44947,2.44947,0,0.458942,4.47552,4.38212e+06,2.70226e+06,1.07339e+07,0,0,0,0,99.3022,98.274,6.18705,0,1,1.42287,1.42287,0,1.0991,2.1168,9.10694e+06,3.61194e+06,1.2958e+07,0,0,0,0
85.139,85.139,7.43977,0,0,2.44995,2.44995,0,0.459031,4.47552,4.38212e+06,2.70226e+06,1.0736e+07,0,0,0,0,99.3022,98.274,6.56966,0,1,1.42315,1.42315,0,1.09931,2.1168,9.10694e+06,3.61194e+06,1.29605e+07,0,0,0,0
85.139,85.139,6.69822,0,0,2.45042,2.45042,0,0.45912,4.47552,4.38212e+06,2.70226e+06,1.0738e+07,0,0,0,0,99.3022,98.274,5.80414,0,1,1.42342,1.42342,0,1.09952,2.1168,9.10694e+06,3.61194e+06,1.2963e+07,0,0,0,0
85.139,85.139,10.1617,0,0,2.54045,2.54045,0,0.459209,4.47552,4.38212e+06,2.70226e+06,1.11325e+07,0,0,0,0,99.3022,98.274,6.55977,0,1,1.48096,1.48096,0,1.09974,2.1168,9.10694e+06,3.61194e+06,1.3487e+07,0,0,0,0
85.139,85.139,11.4363,0,0,2.54094,2.54094,0,0.47608,4.47552,4.38212e+06,2.70226e+06,1.11347e+07,0,0,0,0,99.3022,98.274,8.6533,0,1,1.48125,1.48125,0,1.14419,2.1168,9.10694e+06,3.61194e+06,1.34896e+07,0,0,0,0
85.139,85.139,8.2333,0,0,2.54143,2.54143,0,0.476172,4.47552,4.38212e+06,2.70226e+06,1.11369e+07,0,0,0,0,99.3022,98.274,6.10169,0,1,1.48153,1.48153,0,1.14441,2.1168,9.10694e+06,3.61194e+06,1.34922e+07,0,0,0,0
85.139,85.139,7.49997,0,0,2.54193,2.54193,0,0.476265,4.47552,4.38212e+06,2.70226e+06,1.1139e+07,0,0,0,0,99.3022,98.274,5.44374,0,1,1.48182,1.48182,0,1.14463,2.1168,9.10694e+06,3.61194e+06,1.34948e+07,0,0,0,0
85.139,85.139,5.88089,0,0,2.50738,2.50738,0,0.476357,4.47552,4.38212e+06,2.70226e+06,1.09876e+07,0,0,0,0,99.3022,98.274,5.6879,0,1,1.45985,1.45985,0,1.14485,2.1168,9.10694e+06,3.61194e+06,1.32948e+07,0,0,0,0
85.139,85.139,5.0935,0,0,2.50787,2.50787,0,0.469883,4.47552,4.38212e+06,2.70226e+06,1.09898e+07,0,0,0,0,99.3022,98.274,3.89932,0,1,1.46014,1.46014,0,1.12788,2.1168,9.10694e+06,3.61194e+06,1.32974e+07,0,0,0,0
85.139,85.139,4.6386,0,0,2.50835,2.50835,0,0.469974,4.47552,4.38212e+06,2.70226e+06,1.09919e+07,0,0,0,0,99.3022,98.274,3.73178,0,1,1.46042,1.46042,0,1.1281,2.1168,9.10694e+06,3.61194e+06,1.32999e+07,0,0,0,0
85.139,85.139,4.22049,0,0,2.50884,2.50884,0,0.470065,4.47552,4.38212e+06,2.70226e+06,1.0994e+07,0,0,0,0,99.3022,98.274,3.17571,0,1,1.4607,1.4607,0,1.12832,2.1168,9.10694e+06,3.61194e+06,1.33025e+07,0,0,0,0
85.139,85.139,4.13056,0,0,2.62836,2.62836,0,0.470157,4.47552,4.38212e+06,2.70226e+06,1.15178e+07,0,0,0,0,99.3022,98.274,3.11035,0,1,1.53997,1.53997,0,1.12854,2.1168,9.10694e+06,3.61194e+06,1.40244e+07,0,0,0,0
85.139,85.139,4.13014,0,0,2.62887,2.62887,0,0.492555,4.47552,4.38212e+06,2.70226e+06,1.152e+07,0,0,0,0,99.3022,98.274,2.91117,0,1,1.54027,1.54027,0,1.18978,2.1168,9.10694e+06,3.61194e+06,1.40272e+07,0,0,0,0
85.139,85.139,3.59707,0,0,2.62938,2.62938,0,0.492651,4.47552,4.38212e+06,2.70226e+06,1.15223e+07,0,0,0,0,99.3022,98.274,2.85542,0,1,1.54057,1.54057,0,1.19001,2.1168,9.10694e+06,3.61194e+06,1.40299e+07,0,0,0,0
85.139,85.139,3.24103,0,0,2.62989,2.62989,0,0.492746,4.47552,4.38212e+06,2.70226e+06,1.15245e+07,0,0,0,0,99.3022,98.274,2.46151,0,1,1.54087,1.54087,0,1.19025,2.1168,9.10694e+06,3.61194e+06,1.40326e+07,0,0,0,0
85.139,85.139,3.01866,0,0,2.6304,2.6304,0,0.492842,4.47552,4.38212e+06,2.70226e+06,1.15267e+07,0,0,0,0,99.3022,98.274,2.44817,0,1,1.54117,1.54117,0,1.19048,2.1168,9.10694e+06,3.61194e+06,1.40353e+07,0,0,0,0
84.8378,85.139,2.56762,0,0,2.60735,2.60735,0,0.492938,4.47552,4.38212e+06,2.70226e+06,1.14257e+07,0,0,0,0,99.2286,98.274,2.25128,0,1,1.58493,1.58493,0,1.19071,2.1168,9.10694e+06,3.61194e+06,1.44338e+07,0,0,0,0
84.2597,85.139,2.25729,0,0,2.60786,2.60786,0,0.488617,4.47552,4.38212e+06,2.70226e+06,1.14279e+07,0,0,0,0,99.1472,98.274,2.28561,0,1,1.58523,1.58523,0,1.22451,2.1168,9.10694e+06,3.61194e+06,1.44366e+07,0,0,0,0
83.5482,85.139,2.11046,0,0,2.60836,2.60836,0,0.488712,4.47552,4.38212e+06,2.70226e+06,1.14302e+07,0,0,0,0,99.0702,98.274,2.34563,0,1,1.58554,1.58554,0,1.22475,2.1168,9.10694e+06,3.61194e+06,1.44394e+07,0,0,0,0
82.7947,85.139,2.05114,0,0,2.60887,2.60887,0,0.488807,4.47552,4.38212e+06,2.70226e+06,1.14324e+07,0,0,0,0,98.9295,98.274,2.2347,0,1,1.58585,1.58585,0,1.22499,2.1168,9.10694e+06,3.61194e+06,1.44422e+07,0,0,0,0
81.8072,85.139,1.8509,0,0,2.67027,2.67027,0,0.488902,4.47552,4.38212e+06,2.70226e+06,1.17015e+07,0,0,0,0,98.7184,98.274,2.02615,0,1,1.62491,1.62491,0,1.22523,2.1168,9.10694e+06,3.61194e+06,1.4798e+07,0,0,0,0
80.6341,85.139,1.63136,0,0,2.67079,2.67079,0,0.500409,4.47552,4.38212e+06,2.70226e+06,1.17037e+07,0,0,0,0,98.4616,98.274,1.92298,0,1,1.62523,1.62523,0,1.25541,2.1168,9.10694e+06,3.61194e+06,1.48009e+07,0,0,0,0
79.2933,85.139,1.45075,0,0,2.67131,2.67131,0,0.500506,4.47552,4.38212e+06,2.70226e+06,1.1706e+07,0,0,0,0,98.134,98.274,1.82825,0,1,1.62555,1.62555,0,1.25565,2.1168,9.10694e+06,3.61194e+06,1.48037e+07,0,0,0,0
77.8449,85.139,1.32911,0,0,2.67183,2.67183,0,0.500604,4.47552,4.38212e+06,2.70226e+06,1.17083e+07,0,0,0,0,97.801,98.274,1.70563,0,1,1.62586,1.62586,0,1.2559,2.1168,9.10694e+06,3.61194e+06,1.48066e+07,0,0,0,0
