0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
80.9366,85.139,2.561,0,0,2.75285,2.75285,0,0.515697,4.47552,4.13138e+06,2.70226e+06,1.13731e+07,0,0,0,0,95.7697,98.274,2.2614,0,1,1.67452,1.67452,0,1.29326,2.1168,8.58585e+06,3.61194e+06,1.43772e+07,0,0,0,0
81.5021,85.139,3.58674,0,0,2.68271,2.68271,0,0.515884,4.47552,4.13138e+06,2.70226e+06,1.10833e+07,0,0,0,0,95.6743,98.274,2.45947,0,1,1.59806,1.59806,0,1.29373,2.1168,8.58585e+06,3.61194e+06,1.37207e+07,0,0,0,0
81.2547,85.139,2.75998,0,0,2.68368,2.68368,0,0.50274,4.47552,4.13138e+06,2.70226e+06,1.10873e+07,0,0,0,0,95.3902,98.274,2.1271,0,1,1.59864,1.59864,0,1.23466,2.1168,8.58585e+06,3.61194e+06,1.37256e+07,0,0,0,0
81.6972,85.139,3.54766,0,0,2.68466,2.68466,0,0.502923,4.47552,4.13138e+06,2.70226e+06,1.10913e+07,0,0,0,0,95.669,98.274,5.29816,0,1,1.59922,1.59922,0,1.23511,2.1168,8.58585e+06,3.61194e+06,1.37306e+07,0,0,0,0
81.5644,85.139,2.90547,0,0,2.68563,2.68563,0,0.503105,4.47552,4.13138e+06,2.70226e+06,1.10954e+07,0,0,0,0,95.4766,98.274,2.36419,0,1,1.5998,1.5998,0,1.23555,2.1168,8.58585e+06,3.61194e+06,1.37356e+07,0,0,0,0
82.8841,85.139,4.32842,0,0,2.48427,2.48427,0,0.503287,4.47552,4.13138e+06,2.70226e+06,1.02635e+07,0,0,0,0,95.7934,98.274,4.0821,0,1,1.43962,1.43962,0,1.236,2.1168,8.58585e+06,3.61194e+06,1.23604e+07,0,0,0,0
84.5934,85.139,4.87708,0,0,2.48517,2.48517,0,0.465553,4.47552,4.13138e+06,2.70226e+06,1.02672e+07,0,0,0,0,96.0806,98.274,4.17245,0,1,1.44015,1.44015,0,1.11225,2.1168,8.58585e+06,3.61194e+06,1.23649e+07,0,0,0,0
84.9264,85.139,3.39679,0,0,2.48608,2.48608,0,0.465722,4.47552,4.13138e+06,2.70226e+06,1.02709e+07,0,0,0,0,96.0894,98.274,3.45383,0,1,1.44067,1.44067,0,1.11266,2.1168,8.58585e+06,3.61194e+06,1.23694e+07,0,0,0,0
85.0667,85.139,3.27913,0,0,2.48698,2.48698,0,0.465891,4.47552,4.13138e+06,2.70226e+06,1.02746e+07,0,0,0,0,96.261,98.274,4.22352,0,1,1.44119,1.44119,0,1.11306,2.1168,8.58585e+06,3.61194e+06,1.23738e+07,0,0,0,0
85.139,85.139,4.85394,0,0,2.48788,2.48788,0,0.46606,4.47552,4.13138e+06,2.70226e+06,1.02784e+07,0,0,0,0,97.1059,98.274,5.48607,0,1,1.44171,1.44171,0,1.11346,2.1168,8.58585e+06,3.61194e+06,1.23783e+07,0,0,0,0
85.139,85.139,6.02783,0,0,2.56673,2.56673,0,0.466229,4.47552,4.13138e+06,2.70226e+06,1.06041e+07,0,0,0,0,97.7036,98.274,5.70633,0,1,1.48886,1.48886,0,1.11387,2.1168,8.58585e+06,3.61194e+06,1.27831e+07,0,0,0,0
85.139,85.139,4.67303,0,0,2.56763,2.56763,0,0.481005,4.47552,4.13138e+06,2.70226e+06,1.06078e+07,0,0,0,0,98.0734,98.274,4.45423,0,1,1.48938,1.48938,0,1.15029,2.1168,8.58585e+06,3.61194e+06,1.27876e+07,0,0,0,0
85.139,85.139,6.03459,0,0,2.56853,2.56853,0,0.481173,4.47552,4.13138e+06,2.70226e+06,1.06116e+07,0,0,0,0,98.5385,98.274,5.14155,0,1,1.4899,1.4899,0,1.15069,2.1168,8.58585e+06,3.61194e+06,1.27921e+07,0,0,0,0
85.139,85.139,3.80585,0,0,2.56943,2.56943,0,0.481342,4.47552,4.13138e+06,2.70226e+06,1.06153e+07,0,0,0,0,98.7769,98.274,3.99533,0,1,1.49042,1.49042,0,1.1511,2.1168,8.58585e+06,3.61194e+06,1.27965e+07,0,0,0,0
85.139,85.139,6.76483,0,0,2.82103,2.82103,0,0.481511,4.47552,4.13138e+06,2.70226e+06,1.16548e+07,0,0,0,0,99.3022,98.274,6.94663,0,1,1.66625,1.66625,0,1.1515,2.1168,8.58585e+06,3.61194e+06,1.43062e+07,0,0,0,0
85.139,85.139,5.13325,0,0,2.82202,2.82202,0,0.528661,4.47552,4.13138e+06,2.70226e+06,1.16588e+07,0,0,0,0,99.3022,98.274,5.93456,0,1,1.66683,1.66683,0,1.28734,2.1168,8.58585e+06,3.61194e+06,1.43112e+07,0,0,0,0
85.139,85.139,5.4623,0,0,2.82301,2.82301,0,0.528846,4.47552,4.13138e+06,2.70226e+06,1.16629e+07,0,0,0,0,99.3022,98.274,6.25167,0,1,1.66742,1.66742,0,1.28779,2.1168,8.58585e+06,3.61194e+06,1.43162e+07,0,0,0,0
85.139,85.139,3.70066,0,0,2.824,2.824,0,0.529032,4.47552,4.13138e+06,2.70226e+06,1.1667e+07,0,0,0,0,99.2776,98.274,4.13501,0,1,1.668,1.668,0,1.28825,2.1168,8.58585e+06,3.61194e+06,1.43212e+07,0,0,0,0
85.139,85.139,3.72976,0,0,2.4669,2.4669,0,0.529217,4.47552,4.13138e+06,2.70226e+06,1.01917e+07,0,0,0,0,99.3022,98.274,5.13009,0,1,1.43299,1.43299,0,1.2887,2.1168,8.58585e+06,3.61194e+06,1.23035e+07,0,0,0,0
85.139,85.139,3.56785,0,0,2.46776,2.46776,0,0.462297,4.47552,4.13138e+06,2.70226e+06,1.01953e+07,0,0,0,0,99.3022,98.274,3.72629,0,1,1.4335,1.4335,0,1.10713,2.1168,8.58585e+06,3.61194e+06,1.23078e+07,0,0,0,0
85.139,85.139,3.52469,0,0,2.46863,2.46863,0,0.462459,4.47552,4.13138e+06,2.70226e+06,1.01988e+07,0,0,0,0,99.3022,98.274,3.47291,0,1,1.434,1.434,0,1.10752,2.1168,8.58585e+06,3.61194e+06,1.23121e+07,0,0,0,0
85.139,85.139,5.67342,0,0,2.46949,2.46949,0,0.462621,4.47552,4.13138e+06,2.70226e+06,1.02024e+07,0,0,0,0,99.3022,98.274,5.33385,0,1,1.4345,1.4345,0,1.10791,2.1168,8.58585e+06,3.61194e+06,1.23164e+07,0,0,0,0
85.139,85.139,5.26558,0,0,2.47036,2.47036,0,0.462783,4.47552,4.13138e+06,2.70226e+06,1.0206e+07,0,0,0,0,99.3022,98.274,7.58097,0,1,1.435,1.435,0,1.1083,2.1168,8.58585e+06,3.61194e+06,1.23207e+07,0,0,0,0
85.139,85.139,3.99058,0,0,2.56152,2.56152,0,0.462945,4.47552,4.13138e+06,2.70226e+06,1.05826e+07,0,0,0,0,99.3022,98.274,4.21814,0,1,1.49324,1.49324,0,1.10868,2.1168,8.58585e+06,3.61194e+06,1.28207e+07,0,0,0,0
85.139,85.139,4.31633,0,0,2.56241,2.56241,0,0.480028,4.47552,4.13138e+06,2.70226e+06,1.05863e+07,0,0,0,0,99.3022,98.274,3.42891,0,1,1.49376,1.49376,0,1.15368,2.1168,8.58585e+06,3.61194e+06,1.28252e+07,0,0,0,0
85.139,85.139,3.84741,0,0,2.56331,2.56331,0,0.480196,4.47552,4.13138e+06,2.70226e+06,1.059e+07,0,0,0,0,99.3022,98.274,4.83387,0,1,1.49429,1.49429,0,1.15408,2.1168,8.58585e+06,3.61194e+06,1.28297e+07,0,0,0,0
85.139,85.139,3.21955,0,0,2.56421,2.56421,0,0.480364,4.47552,4.13138e+06,2.70226e+06,1.05937e+07,0,0,0,0,99.3022,98.274,5.05806,0,1,1.49481,1.49481,0,1.15448,2.1168,8.58585e+06,3.61194e+06,1.28342e+07,0,0,0,0
85.0595,85.139,2.95871,0,0,2.52975,2.52975,0,0.480532,4.47552,4.13138e+06,2.70226e+06,1.04514e+07,0,0,0,0,99.3022,98.274,3.47824,0,1,1.47288,1.47288,0,1.15489,2.1168,8.58585e+06,3.61194e+06,1.26459e+07,0,0,0,0
84.7138,85.139,2.62166,0,0,2.53063,2.53063,0,0.474075,4.47552,4.13138e+06,2.70226e+06,1.0455e+07,0,0,0,0,99.3022,98.274,3.4181,0,1,1.47339,1.47339,0,1.13794,2.1168,8.58585e+06,3.61194e+06,1.26503e+07,0,0,0,0
84.071,85.139,2.30575,0,0,2.53152,2.53152,0,0.474241,4.47552,4.13138e+06,2.70226e+06,1.04587e+07,0,0,0,0,99.2841,98.274,3.04976,0,1,1.47391,1.47391,0,1.13834,2.1168,8.58585e+06,3.61194e+06,1.26547e+07,0,0,0,0
83.6114,85.139,2.4997,0,0,2.5324,2.5324,0,0.474407,4.47552,4.13138e+06,2.70226e+06,1.04623e+07,0,0,0,0,99.2464,98.274,2.61178,0,1,1.47442,1.47442,0,1.13874,2.1168,8.58585e+06,3.61194e+06,1.26592e+07,0,0,0,0
82.9492,85.139,2.31964,0,0,2.65346,2.65346,0,0.474573,4.47552,4.13138e+06,2.70226e+06,1.09625e+07,0,0,0,0,99.132,98.274,2.88408,0,1,1.55468,1.55468,0,1.13914,2.1168,8.58585e+06,3.61194e+06,1.33483e+07,0,0,0,0
82.3411,85.139,2.37511,0,0,2.65439,2.65439,0,0.497259,4.47552,4.13138e+06,2.70226e+06,1.09663e+07,0,0,0,0,99.0972,98.274,3.0363,0,1,1.55522,1.55522,0,1.20115,2.1168,8.58585e+06,3.61194e+06,1.33529e+07,0,0,0,0
81.5112,85.139,2.07934,0,0,2.65532,2.65532,0,0.497433,4.47552,4.13138e+06,2.70226e+06,1.09701e+07,0,0,0,0,98.9662,98.274,2.87359,0,1,1.55577,1.55577,0,1.20157,2.1168,8.58585e+06,3.61194e+06,1.33576e+07,0,0,0,0
80.6104,85.139,1.98706,0,0,2.65625,2.65625,0,0.497607,4.47552,4.13138e+06,2.70226e+06,1.0974e+07,0,0,0,0,98.8541,98.274,2.89071,0,1,1.55631,1.55631,0,1.20199,2.1168,8.58585e+06,3.61194e+06,1.33623e+07,0,0,0,0
79.6325,85.139,1.89589,0,0,2.65717,2.65717,0,0.497781,4.47552,4.13138e+06,2.70226e+06,1.09778e+07,0,0,0,0,98.7439,98.274,2.78498,0,1,1.55686,1.55686,0,1.20241,2.1168,8.58585e+06,3.61194e+06,1.33669e+07,0,0,0,0
78.6211,85.139,1.79341,0,0,2.6343,2.6343,0,0.497955,4.47552,4.13138e+06,2.70226e+06,1.08833e+07,0,0,0,0,98.7055,98.274,2.89466,0,1,1.6013,1.6013,0,1.20283,2.1168,8.58585e+06,3.61194e+06,1.37486e+07,0,0,0,0
77.5547,85.139,1.72575,0,0,2.63522,2.63522,0,0.493667,4.47552,4.13138e+06,2.70226e+06,1.08871e+07,0,0,0,0,98.6595,98.274,2.7367,0,1,1.60186,1.60186,0,1.23717,2.1168,8.58585e+06,3.61194e+06,1.37534e+07,0,0,0,0
76.3568,85.139,1.58642,0,0,2.63614,2.63614,0,0.49384,4.47552,4.13138e+06,2.70226e+06,1.08909e+07,0,0,0,0,98.5992,98.274,2.75681,0,1,1.60242,1.60242,0,1.2376,2.1168,8.58585e+06,3.61194e+06,1.37582e+07,0,0,0,0
75.0396,85.139,1.45304,0,0,2.63706,2.63706,0,0.494012,4.47552,4.13138e+06,2.70226e+06,1.08947e+07,0,0,0,0,98.5017,98.274,2.41857,0,1,1.60298,1.60298,0,1.23803,2.1168,8.58585e+06,3.61194e+06,1.3763e+07,0,0,0,0
73.7275,85.139,1.48194,0,0,2.69955,2.69955,0,0.494185,4.47552,4.13138e+06,2.70226e+06,1.11528e+07,0,0,0,0,98.3259,98.274,2.37797,0,1,1.64273,1.64273,0,1.23847,2.1168,8.58585e+06,3.61194e+06,1.41042e+07,0,0,0,0
72.544,85.139,1.59144,0,0,2.70049,2.70049,0,0.505895,4.47552,4.13138e+06,2.70226e+06,1.11567e+07,0,0,0,0,98.1447,98.274,2.50498,0,1,1.6433,1.6433,0,1.26917,2.1168,8.58585e+06,3.61194e+06,1.41091e+07,0,0,0,0
71.219,85.139,1.43613,0,0,2.70143,2.70143,0,0.506072,4.47552,4.13138e+06,2.70226e+06,1.11606e+07,0,0,0,0,97.9302,98.274,2.41689,0,1,1.64388,1.64388,0,1.26961,2.1168,8.58585e+06,3.61194e+06,1.41141e+07,0,0,0,0
69.7831,85.139,1.30992,0,0,2.70238,2.70238,0,0.506248,4.47552,4.13138e+06,2.70226e+06,1.11645e+07,0,0,0,0,97.6956,98.274,2.21991,0,1,1.64445,1.64445,0,1.27006,2.1168,8.58585e+06,3.61194e+06,1.4119e+07,0,0,0,0
68.0603,85.139,1.14198,0,0,2.88386,2.88386,0,0.506425,4.47552,4.13138e+06,2.70226e+06,1.19143e+07,0,0,0,0,97.3652,98.274,2.2025,0,1,1.78665,1.78665,0,1.2705,2.1168,8.58585e+06,3.61194e+06,1.53399e+07,0,0,0,0
66.6162,85.139,1.37632,0,0,2.88487,2.88487,0,0.540436,4.47552,4.13138e+06,2.70226e+06,1.19185e+07,0,0,0,0,97.0471,98.274,2.0093,0,1,1.78728,1.78728,0,1.38037,2.1168,8.58585e+06,3.61194e+06,1.53453e+07,0,0,0,0
65.3397,85.139,1.55076,0,0,2.88588,2.88588,0,0.540624,4.47552,4.13138e+06,2.70226e+06,1.19227e+07,0,0,0,0,96.8359,98.274,2.48451,0,1,1.7879,1.7879,0,1.38085,2.1168,8.58585e+06,3.61194e+06,1.53506e+07,0,0,0,0
63.7702,85.139,1.25067,0,0,2.88688,2.88688,0,0.540813,4.47552,4.13138e+06,2.70226e+06,1.19268e+07,0,0,0,0,96.4685,98.274,1.7986,0,1,1.78853,1.78853,0,1.38133,2.1168,8.58585e+06,3.61194e+06,1.5356e+07,0,0,0,0
62.4866,85.139,1.51063,0.01,0,2.88789,2.88789,0,0.541002,4.47552,4.13138e+06,2.70226e+06,1.1931e+07,0,0,0,0,96.3841,98.274,3.1255,0,1,1.78915,1.78915,0,1.38181,2.1168,8.58585e+06,3.61194e+06,1.53614e+07,0,0,0,0
61.1254,85.139,1.30133,0.01,0,2.80076,2.80076,0,0.541191,4.47552,4.13138e+06,2.70226e+06,1.1571e+07,0,0,0,0,96.0101,98.274,1.87067,0,1,1.70366,1.70366,0,1.3823,2.1168,8.58585e+06,3.61194e+06,1.46274e+07,0,0,0,0
59.9875,85.139,1.51961,0.01,0,2.79111,2.80173,0,0.524862,4.47552,4.13138e+06,2.70226e+06,1.15311e+07,0,0,0,0,95.7211,98.274,2.35281,0,1,1.71487,1.70425,0,1.31625,2.1168,8.58585e+06,3.61194e+06,1.47237e+07,0,0,0,0
58.7668,85.139,1.44189,0.01,0,2.79268,2.80271,0,0.523055,4.47552,4.13138e+06,2.70226e+06,1.15376e+07,0,0,0,0,95.4395,98.274,2.30814,0,1,1.71487,1.70485,0,1.32491,2.1168,8.58585e+06,3.61194e+06,1.47237e+07,0,0,0,0
57.7263,85.139,1.65229,0.02,0,2.79426,2.80369,0,0.523349,4.47552,4.13138e+06,2.70226e+06,1.15441e+07,0,0,0,0,95.268,98.274,2.78945,0,1,1.71487,1.70544,0,1.32491,2.1168,8.58585e+06,3.61194e+06,1.47237e+07,0,0,0,0
56.5409,85.139,1.54293,0.02,0,2.72338,2.73222,0,0.523644,4.47552,4.13138e+06,2.70226e+06,1.12513e+07,0,0,0,0,95.1536,98.274,2.50383,0,1,1.63638,1.62754,0,1.32491,2.1168,8.58585e+06,3.61194e+06,1.40497e+07,0,0,0,0
55.0127,85.139,1.0332,0.02,0,2.64643,2.73317,0,0.510361,4.47552,4.13138e+06,2.70226e+06,1.09334e+07,0,0,0,0,94.8547,98.274,1.74939,0,1,1.71485,1.62811,0,1.26427,2.1168,8.58585e+06,3.61194e+06,1.47234e+07,0,0,0,0
53.8462,85.139,1.49637,0.02,0,2.64795,2.73412,0,0.495941,4.47552,4.13138e+06,2.70226e+06,1.09397e+07,0,0,0,0,94.7409,98.274,2.23535,0,1,1.71485,1.62868,0,1.32489,2.1168,8.58585e+06,3.61194e+06,1.47234e+07,0,0,0,0
54.0353,85.139,2.92846,0.02,0,2.64947,2.73507,0,0.496226,4.47552,4.13138e+06,2.70226e+06,1.0946e+07,0,0,0,0,94.8047,98.274,3.35024,0,1,1.71485,1.62925,0,1.32489,2.1168,8.58585e+06,3.61194e+06,1.47234e+07,0,0,0,0
54.1438,85.139,2.75835,0.02,0,2.44494,2.52997,0,0.496512,4.47552,4.13138e+06,2.70226e+06,1.0101e+07,0,0,0,0,94.8167,98.274,3.31184,0,1,1.55114,1.46611,0,1.32489,2.1168,8.58585e+06,3.61194e+06,1.33178e+07,0,0,0,0
54.547,85.139,2.96723,0.02,0,2.28268,2.53086,0,0.458182,4.47552,4.13138e+06,2.70226e+06,9.43063e+06,0,0,0,0,94.9751,98.274,3.94071,0,1,1.71479,1.46662,0,1.19841,2.1168,8.58585e+06,3.61194e+06,1.47229e+07,0,0,0,0
56.0319,85.139,4.21528,0.02,0,2.28408,2.53174,0,0.427775,4.47552,4.13138e+06,2.70226e+06,9.43639e+06,0,0,0,0,95.3674,98.274,4.81774,0,1,1.71479,1.46713,0,1.32485,2.1168,8.58585e+06,3.61194e+06,1.47229e+07,0,0,0,0
56.2895,85.139,2.93883,0.02,0,2.28547,2.53262,0,0.428036,4.47552,4.13138e+06,2.70226e+06,9.44215e+06,0,0,0,0,95.5465,98.274,3.28438,0,1,1.71479,1.46764,0,1.32485,2.1168,8.58585e+06,3.61194e+06,1.47229e+07,0,0,0,0
55.4219,85.139,1.67877,0.02,0,2.28686,2.5335,0,0.428297,4.47552,4.13138e+06,2.70226e+06,9.44791e+06,0,0,0,0,95.5224,98.274,2.34176,0,1,1.71479,1.46815,0,1.32485,2.1168,8.58585e+06,3.61194e+06,1.47229e+07,0,0,0,0
57.2651,85.139,4.5181,0.02,0,2.36763,2.61376,0,0.428558,4.47552,4.13138e+06,2.70226e+06,9.7816e+06,0,0,0,0,95.9395,98.274,4.62756,0,1,1.76227,1.51614,0,1.32485,2.1168,8.58585e+06,3.61194e+06,1.51306e+07,0,0,0,0
58.5457,85.139,3.99196,0.01,0,2.4165,2.61464,0,0.443695,4.47552,4.13138e+06,2.70226e+06,9.98348e+06,0,0,0,0,96.189,98.274,3.30088,0,1,1.71479,1.51665,0,1.36153,2.1168,8.58585e+06,3.61194e+06,1.47229e+07,0,0,0,0
59.3187,85.139,3.57734,0.01,0,2.41789,2.61552,0,0.452852,4.47552,4.13138e+06,2.70226e+06,9.98922e+06,0,0,0,0,96.1967,98.274,2.92682,0,1,1.71479,1.51716,0,1.32485,2.1168,8.58585e+06,3.61194e+06,1.47229e+07,0,0,0,0
59.4178,85.139,2.81182,0.01,0,2.41928,2.6164,0,0.453113,4.47552,4.13138e+06,2.70226e+06,9.99497e+06,0,0,0,0,95.7937,98.274,2.22259,0,1,1.71479,1.51767,0,1.32485,2.1168,8.58585e+06,3.61194e+06,1.47229e+07,0,0,0,0
58.9946,85.139,2.45501,0.01,0,2.67595,2.87256,0,0.453373,4.47552,4.13138e+06,2.70226e+06,1.10554e+07,0,0,0,0,95.5088,98.274,1.79085,0,1,1.8933,1.69669,0,1.32485,2.1168,8.58585e+06,3.61194e+06,1.62556e+07,0,0,0,0
58.3289,85.139,2.32712,0.01,0,2.85594,2.87353,0,0.501474,4.47552,4.13138e+06,2.70226e+06,1.1799e+07,0,0,0,0,95.5361,98.274,2.22046,0,1,1.71485,1.69726,0,1.46276,2.1168,8.58585e+06,3.61194e+06,1.47234e+07,0,0,0,0
59.0169,85.139,3.73696,0.01,0,2.85747,2.8745,0,0.535202,4.47552,4.13138e+06,2.70226e+06,1.18053e+07,0,0,0,0,95.8598,98.274,3.63894,0,1,1.71485,1.69783,0,1.32489,2.1168,8.58585e+06,3.61194e+06,1.47235e+07,0,0,0,0
58.6203,85.139,2.58888,0.01,0,2.85901,2.87546,0,0.53549,4.47552,4.13138e+06,2.70226e+06,1.18117e+07,0,0,0,0,95.7589,98.274,2.47958,0,1,1.71485,1.6984,0,1.32489,2.1168,8.58585e+06,3.61194e+06,1.47235e+07,0,0,0,0
58.332,85.139,2.40707,0.01,0,2.49594,2.51182,0,0.535778,4.47552,4.13138e+06,2.70226e+06,1.03117e+07,0,0,0,0,96.1023,98.274,2.63645,0,1,1.47497,1.45909,0,1.32489,2.1168,8.58585e+06,3.61194e+06,1.26639e+07,0,0,0,0
62.4475,85.139,6.94451,0.02,0,2.25748,2.51267,0,0.467739,4.47552,4.13138e+06,2.70226e+06,9.3265e+06,0,0,0,0,99.3022,98.274,9.72086,0,1,1.71477,1.45958,0,1.13956,2.1168,8.58585e+06,3.61194e+06,1.47228e+07,0,0,0,0
65.5864,85.139,5.99638,0.01,0,2.25881,2.51351,0,0.423051,4.47552,4.13138e+06,2.70226e+06,9.33201e+06,0,0,0,0,99.3022,98.274,7.84197,0,1,1.71477,1.46007,0,1.32483,2.1168,8.58585e+06,3.61194e+06,1.47228e+07,0,0,0,0
68.6772,85.139,6.01239,0.01,0,2.26015,2.51436,0,0.423301,4.47552,4.13138e+06,2.70226e+06,9.33753e+06,0,0,0,0,99.3022,98.274,9.11478,0,1,1.71477,1.46056,0,1.32483,2.1168,8.58585e+06,3.61194e+06,1.47228e+07,0,0,0,0
71.9356,85.139,6.31,0,0,2.5152,2.5152,0,0.423552,4.47552,4.13138e+06,2.70226e+06,1.03913e+07,0,0,0,0,99.3022,98.274,9.42042,0,1,1.46105,1.46105,0,1.32483,2.1168,8.58585e+06,3.61194e+06,1.25444e+07,0,0,0,0
74.0954,85.139,5.31541,0,0,2.60798,2.60798,0,0.471349,4.47552,4.13138e+06,2.70226e+06,1.07745e+07,0,0,0,0,99.3022,98.274,6.201,0,1,1.52033,1.52033,0,1.12881,2.1168,8.58585e+06,3.61194e+06,1.30533e+07,0,0,0,0
75.9465,85.139,5.08963,0,0,2.60885,2.60885,0,0.488735,4.47552,4.13138e+06,2.70226e+06,1.07782e+07,0,0,0,0,99.3022,98.274,6.3939,0,1,1.52084,1.52084,0,1.1746,2.1168,8.58585e+06,3.61194e+06,1.30577e+07,0,0,0,0
76.4745,85.139,3.63392,0,0,2.60973,2.60973,0,0.488899,4.47552,4.13138e+06,2.70226e+06,1.07818e+07,0,0,0,0,99.3022,98.274,3.96164,0,1,1.52135,1.52135,0,1.175,2.1168,8.58585e+06,3.61194e+06,1.30621e+07,0,0,0,0
76.7443,85.139,3.42006,0,0,2.61061,2.61061,0,0.489064,4.47552,4.13138e+06,2.70226e+06,1.07854e+07,0,0,0,0,99.3022,98.274,4.21568,0,1,1.52186,1.52186,0,1.17539,2.1168,8.58585e+06,3.61194e+06,1.30664e+07,0,0,0,0
76.9702,85.139,3.26531,0,0,2.57549,2.57549,0,0.489228,4.47552,4.13138e+06,2.70226e+06,1.06403e+07,0,0,0,0,99.3022,98.274,3.59552,0,1,1.49951,1.49951,0,1.17579,2.1168,8.58585e+06,3.61194e+06,1.28746e+07,0,0,0,0
76.9491,85.139,2.98092,0,0,2.57636,2.57636,0,0.482647,4.47552,4.13138e+06,2.70226e+06,1.06439e+07,0,0,0,0,99.3022,98.274,3.13088,0,1,1.50001,1.50001,0,1.15852,2.1168,8.58585e+06,3.61194e+06,1.28789e+07,0,0,0,0
77.4808,85.139,3.55699,0,0,2.57722,2.57722,0,0.482809,4.47552,4.13138e+06,2.70226e+06,1.06475e+07,0,0,0,0,99.3022,98.274,3.3419,0,1,1.50052,1.50052,0,1.15891,2.1168,8.58585e+06,3.61194e+06,1.28832e+07,0,0,0,0
77.5307,85.139,3.03266,0,0,2.57809,2.57809,0,0.482971,4.47552,4.13138e+06,2.70226e+06,1.06511e+07,0,0,0,0,99.3022,98.274,3.13386,0,1,1.50102,1.50102,0,1.1593,2.1168,8.58585e+06,3.61194e+06,1.28875e+07,0,0,0,0
77.2845,85.139,2.7557,0,0,2.70129,2.70129,0,0.483133,4.47552,4.13138e+06,2.70226e+06,1.11601e+07,0,0,0,0,99.3022,98.274,3.02716,0,1,1.5827,1.5827,0,1.15969,2.1168,8.58585e+06,3.61194e+06,1.35889e+07,0,0,0,0
76.6875,85.139,2.34014,0,0,2.7022,2.7022,0,0.506222,4.47552,4.13138e+06,2.70226e+06,1.11638e+07,0,0,0,0,99.3022,98.274,2.35551,0,1,1.58323,1.58323,0,1.2228,2.1168,8.58585e+06,3.61194e+06,1.35934e+07,0,0,0,0
76.0666,85.139,2.30739,0,0,2.7031,2.7031,0,0.506392,4.47552,4.13138e+06,2.70226e+06,1.11675e+07,0,0,0,0,99.3022,98.274,2.38308,0,1,1.58377,1.58377,0,1.22321,2.1168,8.58585e+06,3.61194e+06,1.3598e+07,0,0,0,0
75.3105,85.139,2.15802,0,0,2.70401,2.70401,0,0.506562,4.47552,4.13138e+06,2.70226e+06,1.11713e+07,0,0,0,0,99.3022,98.274,2.24966,0,1,1.5843,1.5843,0,1.22362,2.1168,8.58585e+06,3.61194e+06,1.36025e+07,0,0,0,0
74.4626,85.139,2.02362,0,0,2.70492,2.70492,0,0.506732,4.47552,4.13138e+06,2.70226e+06,1.1175e+07,0,0,0,0,99.2618,98.274,2.17819,0,1,1.58483,1.58483,0,1.22403,2.1168,8.58585e+06,3.61194e+06,1.36071e+07,0,0,0,0
73.4093,85.139,1.7623,0,0,2.68159,2.68159,0,0.506902,4.47552,4.13138e+06,2.70226e+06,1.10787e+07,0,0,0,0,99.1578,98.274,2.1248,0,1,1.63005,1.63005,0,1.22444,2.1168,8.58585e+06,3.61194e+06,1.39954e+07,0,0,0,0
72.1848,85.139,1.5844,0,0,2.68249,2.68249,0,0.50253,4.47552,4.13138e+06,2.70226e+06,1.10824e+07,0,0,0,0,99.0216,98.274,1.88075,0,1,1.6306,1.6306,0,1.25938,2.1168,8.58585e+06,3.61194e+06,1.40001e+07,0,0,0,0
70.8631,85.139,1.45325,0,0,2.68339,2.68339,0,0.502699,4.47552,4.13138e+06,2.70226e+06,1.10861e+07,0,0,0,0,98.8337,98.274,1.8501,0,1,1.63115,1.63115,0,1.2598,2.1168,8.58585e+06,3.61194e+06,1.40048e+07,0,0,0,0
69.4864,85.139,1.36068,0,0,2.68429,2.68429,0,0.502867,4.47552,4.13138e+06,2.70226e+06,1.10898e+07,0,0,0,0,98.5279,98.274,1.79388,0,1,1.63169,1.63169,0,1.26022,2.1168,8.58585e+06,3.61194e+06,1.40095e+07,0,0,0,0
67.9769,85.139,1.26332,0,0,2.74786,2.74786,0,0.503036,4.47552,4.13138e+06,2.70226e+06,1.13524e+07,0,0,0,0,98.1412,98.274,1.69883,0,1,1.67213,1.67213,0,1.26065,2.1168,8.58585e+06,3.61194e+06,1.43566e+07,0,0,0,0
66.5215,85.139,1.29186,0,0,2.74878,2.74878,0,0.514949,4.47552,4.13138e+06,2.70226e+06,1.13563e+07,0,0,0,0,97.7231,98.274,1.64107,0,1,1.67269,1.67269,0,1.29189,2.1168,8.58585e+06,3.61194e+06,1.43614e+07,0,0,0,0
64.9747,85.139,1.18391,0,0,2.7497,2.7497,0,0.515121,4.47552,4.13138e+06,2.70226e+06,1.13601e+07,0,0,0,0,97.162,98.274,1.60101,0,1,1.67325,1.67325,0,1.29232,2.1168,8.58585e+06,3.61194e+06,1.43663e+07,0,0,0,0
