0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
74.4129,85.139,0.681054,0.04,0,2.69763,2.74358,0,0.505261,4.47552,4.39236e+06,2.70226e+06,1.1849e+07,0,0,0,0,87.2122,98.274,0.593858,0,1,1.71483,1.66888,0,1.32488,2.1168,9.12822e+06,3.61194e+06,1.56534e+07,0,0,0,0
73.3486,85.139,1.74646,0.05,0,2.69909,2.74449,0,0.505536,4.47552,4.39236e+06,2.70226e+06,1.18554e+07,0,0,0,0,86.3543,98.274,1.41221,0,1,1.71483,1.66943,0,1.32488,2.1168,9.12822e+06,3.61194e+06,1.56534e+07,0,0,0,0
71.8424,85.139,1.30272,0.07,0,2.62964,2.67448,0,0.50581,4.47552,4.39236e+06,2.70226e+06,1.15503e+07,0,0,0,0,85.7721,98.274,0.941721,0,1,1.638,1.59315,0,1.32488,2.1168,9.12822e+06,3.61194e+06,1.4952e+07,0,0,0,0
70.0516,85.139,0.906781,0.07,0,2.55424,2.67537,0,0.492794,4.47552,4.39236e+06,2.70226e+06,1.12191e+07,0,0,0,0,85.5071,98.274,1.14028,0,1,1.71481,1.59368,0,1.26552,2.1168,9.12822e+06,3.61194e+06,1.56531e+07,0,0,0,0
69.576,85.139,2.32131,0.06,0,2.55566,2.67626,0,0.478665,4.47552,4.39236e+06,2.70226e+06,1.12254e+07,0,0,0,0,85.4768,98.274,3.38765,0,1,1.71481,1.59421,0,1.32486,2.1168,9.12822e+06,3.61194e+06,1.56532e+07,0,0,0,0
69.4624,85.139,2.73446,0.08,0,2.55707,2.67714,0,0.47893,4.47552,4.39236e+06,2.70226e+06,1.12316e+07,0,0,0,0,85.6111,98.274,2.66931,0,1,1.71481,1.59474,0,1.32486,2.1168,9.12822e+06,3.61194e+06,1.56532e+07,0,0,0,0
68.7786,85.139,1.95973,0.07,0,2.3568,2.47634,0,0.479195,4.47552,4.39236e+06,2.70226e+06,1.03519e+07,0,0,0,0,85.6242,98.274,2.09741,0,1,1.55457,1.43503,0,1.32486,2.1168,9.12822e+06,3.61194e+06,1.41905e+07,0,0,0,0
69.6546,85.139,3.53918,0.07,0,2.19791,2.47717,0,0.441665,4.47552,4.39236e+06,2.70226e+06,9.65403e+06,0,0,0,0,85.8641,98.274,3.77238,0,1,1.71476,1.4355,0,1.20106,2.1168,9.12822e+06,3.61194e+06,1.56527e+07,0,0,0,0
69.7438,85.139,2.81374,0.07,0,2.19921,2.47799,0,0.411889,4.47552,4.39236e+06,2.70226e+06,9.65973e+06,0,0,0,0,86.1633,98.274,3.7599,0,1,1.71476,1.43598,0,1.32482,2.1168,9.12822e+06,3.61194e+06,1.56527e+07,0,0,0,0
70.209,85.139,3.36319,0.07,0,2.20051,2.47881,0,0.412132,4.47552,4.39236e+06,2.70226e+06,9.66543e+06,0,0,0,0,86.2189,98.274,3.89789,0,1,1.71476,1.43646,0,1.32482,2.1168,9.12822e+06,3.61194e+06,1.56527e+07,0,0,0,0
70.0291,85.139,2.57853,0.07,0,2.20181,2.47963,0,0.412375,4.47552,4.39236e+06,2.70226e+06,9.67113e+06,0,0,0,0,86.0217,98.274,1.80688,0,1,1.71476,1.43693,0,1.32482,2.1168,9.12822e+06,3.61194e+06,1.56527e+07,0,0,0,0
72.5722,85.139,5.47301,0.07,0,2.28079,2.55814,0,0.412618,4.47552,4.39236e+06,2.70226e+06,1.00181e+07,0,0,0,0,86.4454,98.274,5.06159,0,1,1.76122,1.48388,0,1.32482,2.1168,9.12822e+06,3.61194e+06,1.60768e+07,0,0,0,0
75.5379,85.139,5.86481,0.08,0,2.32856,2.55896,0,0.427421,4.47552,4.39236e+06,2.70226e+06,1.02279e+07,0,0,0,0,87.0706,98.274,5.73083,0,1,1.71476,1.48435,0,1.36072,2.1168,9.12822e+06,3.61194e+06,1.56527e+07,0,0,0,0
77.512,85.139,4.82303,0.04,0,2.32985,2.55978,0,0.436371,4.47552,4.39236e+06,2.70226e+06,1.02336e+07,0,0,0,0,87.4145,98.274,4.44401,0,1,1.71476,1.48483,0,1.32482,2.1168,9.12822e+06,3.61194e+06,1.56527e+07,0,0,0,0
80.7082,85.139,6.19535,0.06,0,2.33115,2.5606,0,0.436614,4.47552,4.39236e+06,2.70226e+06,1.02392e+07,0,0,0,0,87.76,98.274,4.87592,0,1,1.71476,1.4853,0,1.32482,2.1168,9.12822e+06,3.61194e+06,1.56527e+07,0,0,0,0
83.0277,85.139,5.43441,0.05,0,2.58228,2.81126,0,0.436857,4.47552,4.39236e+06,2.70226e+06,1.13423e+07,0,0,0,0,88.0488,98.274,4.58073,0,1,1.88945,1.66047,0,1.32482,2.1168,9.12822e+06,3.61194e+06,1.72473e+07,0,0,0,0
85.139,85.139,7.62587,0.05,0,2.75835,2.81216,0,0.483919,4.47552,4.39236e+06,2.70226e+06,1.21157e+07,0,0,0,0,88.5836,98.274,5.33762,0,1,1.71481,1.66101,0,1.45979,2.1168,9.12822e+06,3.61194e+06,1.56532e+07,0,0,0,0
85.139,85.139,7.92962,0.04,0,2.75979,2.81306,0,0.516915,4.47552,4.39236e+06,2.70226e+06,1.2122e+07,0,0,0,0,89.0253,98.274,5.03758,0,1,1.71481,1.66154,0,1.32486,2.1168,9.12822e+06,3.61194e+06,1.56532e+07,0,0,0,0
85.139,85.139,5.6918,0.04,0,2.76122,2.81396,0,0.517184,4.47552,4.39236e+06,2.70226e+06,1.21283e+07,0,0,0,0,89.0017,98.274,4.14707,0,1,1.71481,1.66207,0,1.32486,2.1168,9.12822e+06,3.61194e+06,1.56532e+07,0,0,0,0
85.139,85.139,6.32821,0.04,0,2.40585,2.45806,0,0.517452,4.47552,4.39236e+06,2.70226e+06,1.05674e+07,0,0,0,0,89.4383,98.274,4.60876,0,1,1.48007,1.42786,0,1.32486,2.1168,9.12822e+06,3.61194e+06,1.35104e+07,0,0,0,0
85.139,85.139,7.4249,0.04,0,2.17243,2.45885,0,0.450856,4.47552,4.39236e+06,2.70226e+06,9.54208e+06,0,0,0,0,90.3315,98.274,5.60262,0,1,1.71474,1.42832,0,1.1435,2.1168,9.12822e+06,3.61194e+06,1.56525e+07,0,0,0,0
85.139,85.139,6.22885,0.05,0,2.17367,2.45963,0,0.407113,4.47552,4.39236e+06,2.70226e+06,9.54755e+06,0,0,0,0,91.0895,98.274,4.89978,0,1,1.71474,1.42877,0,1.32481,2.1168,9.12822e+06,3.61194e+06,1.56525e+07,0,0,0,0
85.139,85.139,6.39284,0.05,0,2.17492,2.46042,0,0.407346,4.47552,4.39236e+06,2.70226e+06,9.55302e+06,0,0,0,0,91.7468,98.274,5.32438,0,1,1.71474,1.42923,0,1.32481,2.1168,9.12822e+06,3.61194e+06,1.56525e+07,0,0,0,0
85.139,85.139,8.54655,0.05,0,2.17616,2.46121,0,0.407579,4.47552,4.39236e+06,2.70226e+06,9.55849e+06,0,0,0,0,92.6352,98.274,5.86106,0,1,1.71474,1.42969,0,1.32481,2.1168,9.12822e+06,3.61194e+06,1.56525e+07,0,0,0,0
85.139,85.139,8.82632,0.05,0,2.26736,2.55195,0,0.407813,4.47552,4.39236e+06,2.70226e+06,9.95908e+06,0,0,0,0,93.3899,98.274,5.66562,0,1,1.77226,1.48767,0,1.32481,2.1168,9.12822e+06,3.61194e+06,1.61776e+07,0,0,0,0
85.139,85.139,6.54026,0.05,0,2.32616,2.55277,0,0.424904,4.47552,4.39236e+06,2.70226e+06,1.02173e+07,0,0,0,0,93.857,98.274,3.98552,0,1,1.71476,1.48814,0,1.36925,2.1168,9.12822e+06,3.61194e+06,1.56527e+07,0,0,0,0
85.139,85.139,6.38131,0.05,0,2.32745,2.55359,0,0.435922,4.47552,4.39236e+06,2.70226e+06,1.0223e+07,0,0,0,0,94.3133,98.274,4.05079,0,1,1.71476,1.48862,0,1.32482,2.1168,9.12822e+06,3.61194e+06,1.56527e+07,0,0,0,0
85.139,85.139,6.02466,0.05,0,2.32875,2.55441,0,0.436164,4.47552,4.39236e+06,2.70226e+06,1.02287e+07,0,0,0,0,94.8146,98.274,4.37819,0,1,1.71476,1.4891,0,1.32482,2.1168,9.12822e+06,3.61194e+06,1.56527e+07,0,0,0,0
85.139,85.139,5.37033,0.05,0,2.29482,2.52001,0,0.436407,4.47552,4.39236e+06,2.70226e+06,1.00797e+07,0,0,0,0,94.8939,98.274,3.17974,0,1,1.69239,1.4672,0,1.32482,2.1168,9.12822e+06,3.61194e+06,1.54485e+07,0,0,0,0
85.139,85.139,4.82018,0.05,0,2.27374,2.52081,0,0.43005,4.47552,4.39236e+06,2.70226e+06,9.98707e+06,0,0,0,0,94.7726,98.274,2.60895,0,1,1.71475,1.46767,0,1.30754,2.1168,9.12822e+06,3.61194e+06,1.56526e+07,0,0,0,0
85.139,85.139,4.43002,0.05,0,2.27501,2.52162,0,0.426098,4.47552,4.39236e+06,2.70226e+06,9.99268e+06,0,0,0,0,94.6476,98.274,2.61701,0,1,1.71475,1.46814,0,1.32482,2.1168,9.12822e+06,3.61194e+06,1.56526e+07,0,0,0,0
85.139,85.139,4.27919,0.05,0,2.27629,2.52243,0,0.426337,4.47552,4.39236e+06,2.70226e+06,9.99829e+06,0,0,0,0,94.6717,98.274,3.20943,0,1,1.71475,1.46861,0,1.32482,2.1168,9.12822e+06,3.61194e+06,1.56526e+07,0,0,0,0
85.139,85.139,3.84778,0.04,0,2.39726,2.64293,0,0.426577,4.47552,4.39236e+06,2.70226e+06,1.05296e+07,0,0,0,0,94.5413,98.274,2.49175,0,1,1.79418,1.54851,0,1.32482,2.1168,9.12822e+06,3.61194e+06,1.63776e+07,0,0,0,0
85.139,85.139,3.10331,0.04,0,2.478,2.64377,0,0.449247,4.47552,4.39236e+06,2.70226e+06,1.08843e+07,0,0,0,0,94.3111,98.274,2.02623,0,1,1.71478,1.549,0,1.38618,2.1168,9.12822e+06,3.61194e+06,1.56528e+07,0,0,0,0
85.139,85.139,3.03824,0.04,0,2.47934,2.64462,0,0.464378,4.47552,4.39236e+06,2.70226e+06,1.08902e+07,0,0,0,0,94.0865,98.274,2.04689,0,1,1.71478,1.5495,0,1.32484,2.1168,9.12822e+06,3.61194e+06,1.56529e+07,0,0,0,0
85.139,85.139,2.83592,0.02,0,2.48069,2.64547,0,0.464629,4.47552,4.39236e+06,2.70226e+06,1.08961e+07,0,0,0,0,93.849,98.274,1.88414,0,1,1.71478,1.55,0,1.32484,2.1168,9.12822e+06,3.61194e+06,1.56529e+07,0,0,0,0
85.0967,85.139,2.67179,0.02,0,2.48203,2.64631,0,0.464881,4.47552,4.39236e+06,2.70226e+06,1.0902e+07,0,0,0,0,93.3205,98.274,1.87288,0,1,1.71478,1.55049,0,1.32484,2.1168,9.12822e+06,3.61194e+06,1.56529e+07,0,0,0,0
84.6569,85.139,2.23115,0.05,0,2.45966,2.62345,0,0.465132,4.47552,4.39236e+06,2.70226e+06,1.08037e+07,0,0,0,0,92.9178,98.274,1.68929,0,1,1.7585,1.59471,0,1.32484,2.1168,9.12822e+06,3.61194e+06,1.6052e+07,0,0,0,0
83.982,85.139,2.03145,0.03,0,2.50472,2.62429,0,0.460941,4.47552,4.39236e+06,2.70226e+06,1.10016e+07,0,0,0,0,92.4986,98.274,1.63976,0,1,1.71479,1.59522,0,1.35862,2.1168,9.12822e+06,3.61194e+06,1.5653e+07,0,0,0,0
83.1296,85.139,1.84958,0.03,0,2.50607,2.62513,0,0.469385,4.47552,4.39236e+06,2.70226e+06,1.10076e+07,0,0,0,0,91.9894,98.274,1.55959,0,1,1.71479,1.59573,0,1.32485,2.1168,9.12822e+06,3.61194e+06,1.5653e+07,0,0,0,0
82.1306,85.139,1.68043,0.03,0,2.50742,2.62597,0,0.469638,4.47552,4.39236e+06,2.70226e+06,1.10135e+07,0,0,0,0,91.4165,98.274,1.43882,0,1,1.71479,1.59624,0,1.32485,2.1168,9.12822e+06,3.61194e+06,1.5653e+07,0,0,0,0
80.998,85.139,1.56009,0.03,0,2.57007,2.68811,0,0.46989,4.47552,4.39236e+06,2.70226e+06,1.12887e+07,0,0,0,0,90.7703,98.274,1.34539,0,1,1.75381,1.63577,0,1.32485,2.1168,9.12822e+06,3.61194e+06,1.60091e+07,0,0,0,0
79.931,85.139,1.68765,0.03,0,2.61046,2.68897,0,0.481632,4.47552,4.39236e+06,2.70226e+06,1.14661e+07,0,0,0,0,90.3483,98.274,1.50795,0,1,1.7148,1.63629,0,1.35499,2.1168,9.12822e+06,3.61194e+06,1.56531e+07,0,0,0,0
78.728,85.139,1.52389,0.04,0,2.61184,2.68983,0,0.489201,4.47552,4.39236e+06,2.70226e+06,1.14722e+07,0,0,0,0,89.7017,98.274,1.42983,0,1,1.7148,1.63682,0,1.32486,2.1168,9.12822e+06,3.61194e+06,1.56531e+07,0,0,0,0
77.4016,85.139,1.38811,0.04,0,2.61323,2.69069,0,0.48946,4.47552,4.39236e+06,2.70226e+06,1.14782e+07,0,0,0,0,89.2235,98.274,1.2488,0,1,1.7148,1.63734,0,1.32486,2.1168,9.12822e+06,3.61194e+06,1.56531e+07,0,0,0,0
76.0551,85.139,1.50422,0.04,0,2.79437,2.87131,0,0.489719,4.47552,4.39236e+06,2.70226e+06,1.22739e+07,0,0,0,0,88.5802,98.274,1.56114,0,1,1.85582,1.77888,0,1.32486,2.1168,9.12822e+06,3.61194e+06,1.69403e+07,0,0,0,0
73.9896,85.139,0.849645,0.04,0,2.87223,2.87223,0,0.523665,4.47552,4.39236e+06,2.70226e+06,1.26159e+07,0,0,0,0,87.9086,98.274,1.34753,0,1,1.77944,1.77944,0,1.4338,2.1168,9.12822e+06,3.61194e+06,1.62432e+07,0,0,0,0
71.8958,85.139,0.800879,0.04,0,2.87314,2.87314,0,0.538255,4.47552,4.39236e+06,2.70226e+06,1.26199e+07,0,0,0,0,87.3163,98.274,1.26376,0,1,1.78001,1.78001,0,1.3748,2.1168,9.12822e+06,3.61194e+06,1.62484e+07,0,0,0,0
70.1031,85.139,1.08993,0.07,0,2.87406,2.87406,0,0.538427,4.47552,4.39236e+06,2.70226e+06,1.26239e+07,0,0,0,0,86.8739,98.274,1.42238,0,1,1.78058,1.78058,0,1.37524,2.1168,9.12822e+06,3.61194e+06,1.62535e+07,0,0,0,0
68.7712,85.139,1.59875,0.08,0,2.87498,2.87498,0,0.538599,4.47552,4.39236e+06,2.70226e+06,1.2628e+07,0,0,0,0,86.287,98.274,1.67452,0,1,1.78115,1.78115,0,1.37568,2.1168,9.12822e+06,3.61194e+06,1.62587e+07,0,0,0,0
66.9479,85.139,1.06213,0.08,0,2.78815,2.78815,0,0.538771,4.47552,4.39236e+06,2.70226e+06,1.22466e+07,0,0,0,0,85.8271,98.274,1.19955,0,1,1.69599,1.69599,0,1.37612,2.1168,9.12822e+06,3.61194e+06,1.54814e+07,0,0,0,0
64.9879,85.139,0.91692,0.12,0,2.77076,2.78904,0,0.5225,4.47552,4.39236e+06,2.70226e+06,1.21702e+07,0,0,0,0,85.3869,98.274,1.47461,0,1,1.71482,1.69654,0,1.31032,2.1168,9.12822e+06,3.61194e+06,1.56533e+07,0,0,0,0
63.0239,85.139,0.892173,0.12,0,2.77219,2.78993,0,0.51924,4.47552,4.39236e+06,2.70226e+06,1.21765e+07,0,0,0,0,85.1227,98.274,1.34672,0,1,1.71482,1.69708,0,1.32487,2.1168,9.12822e+06,3.61194e+06,1.56533e+07,0,0,0,0
61.07,85.139,0.880852,0.13,0,2.77362,2.79083,0,0.519508,4.47552,4.39236e+06,2.70226e+06,1.21828e+07,0,0,0,0,85.0064,98.274,1.69238,0,1,1.71482,1.69762,0,1.32487,2.1168,9.12822e+06,3.61194e+06,1.56533e+07,0,0,0,0
59.7015,85.139,1.50559,0.16,0,2.70294,2.7196,0,0.519777,4.47552,4.39236e+06,2.70226e+06,1.18723e+07,0,0,0,0,84.4965,98.274,1.88593,0,1,1.63669,1.62003,0,1.32487,2.1168,9.12822e+06,3.61194e+06,1.49401e+07,0,0,0,0
58.1957,85.139,1.22562,0.16,0,2.62622,2.72047,0,0.506531,4.47552,4.39236e+06,2.70226e+06,1.15353e+07,0,0,0,0,84.234,98.274,1.23928,0,1,1.7148,1.62055,0,1.26451,2.1168,9.12822e+06,3.61194e+06,1.5653e+07,0,0,0,0
56.9001,85.139,1.43034,0.16,0,2.6276,2.72134,0,0.492153,4.47552,4.39236e+06,2.70226e+06,1.15414e+07,0,0,0,0,84.0662,98.274,2.68015,0,1,1.7148,1.62106,0,1.32485,2.1168,9.12822e+06,3.61194e+06,1.56531e+07,0,0,0,0
57.8632,85.139,3.84046,0.15,0,2.62899,2.72221,0,0.492413,4.47552,4.39236e+06,2.70226e+06,1.15475e+07,0,0,0,0,84.5251,98.274,5.26823,0,1,1.7148,1.62158,0,1.32485,2.1168,9.12822e+06,3.61194e+06,1.56531e+07,0,0,0,0
57.4358,85.139,2.22797,0.16,0,2.4253,2.518,0,0.492673,4.47552,4.39236e+06,2.70226e+06,1.06528e+07,0,0,0,0,84.6873,98.274,2.64192,0,1,1.55186,1.45917,0,1.32485,2.1168,9.12822e+06,3.61194e+06,1.41658e+07,0,0,0,0
57.7957,85.139,2.89203,0.15,0,2.26369,2.5188,0,0.454501,4.47552,4.39236e+06,2.70226e+06,9.94293e+06,0,0,0,0,84.6344,98.274,2.59333,0,1,1.71475,1.45963,0,1.19897,2.1168,9.12822e+06,3.61194e+06,1.56526e+07,0,0,0,0
57.9956,85.139,2.79351,0.16,0,2.26496,2.51961,0,0.424215,4.47552,4.39236e+06,2.70226e+06,9.94851e+06,0,0,0,0,84.7071,98.274,3.23654,0,1,1.71475,1.4601,0,1.32481,2.1168,9.12822e+06,3.61194e+06,1.56526e+07,0,0,0,0
58.7991,85.139,3.33528,0.16,0,2.26623,2.52041,0,0.424453,4.47552,4.39236e+06,2.70226e+06,9.95409e+06,0,0,0,0,84.7958,98.274,3.5189,0,1,1.71475,1.46056,0,1.32481,2.1168,9.12822e+06,3.61194e+06,1.56526e+07,0,0,0,0
59.5374,85.139,3.44916,0.16,0,2.2675,2.52121,0,0.424691,4.47552,4.39236e+06,2.70226e+06,9.95967e+06,0,0,0,0,84.8132,98.274,3.45485,0,1,1.71475,1.46103,0,1.32481,2.1168,9.12822e+06,3.61194e+06,1.56526e+07,0,0,0,0
61.5103,85.139,4.72363,0.16,0,2.34776,2.60101,0,0.424929,4.47552,4.39236e+06,2.70226e+06,1.03122e+07,0,0,0,0,84.6818,98.274,3.34561,0,1,1.76199,1.50874,0,1.32481,2.1168,9.12822e+06,3.61194e+06,1.60839e+07,0,0,0,0
63.0251,85.139,4.21893,0.17,0,2.39627,2.60181,0,0.43997,4.47552,4.39236e+06,2.70226e+06,1.05253e+07,0,0,0,0,84.642,98.274,2.02941,0,1,1.71474,1.50921,0,1.36131,2.1168,9.12822e+06,3.61194e+06,1.56526e+07,0,0,0,0
65.152,85.139,4.93387,0.15,0,2.39754,2.60261,0,0.449061,4.47552,4.39236e+06,2.70226e+06,1.05309e+07,0,0,0,0,84.6677,98.274,2.66569,0,1,1.71474,1.50967,0,1.32481,2.1168,9.12822e+06,3.61194e+06,1.56526e+07,0,0,0,0
66.4323,85.139,4.00961,0.15,0,2.39881,2.60341,0,0.449299,4.47552,4.39236e+06,2.70226e+06,1.05364e+07,0,0,0,0,84.6258,98.274,2.22095,0,1,1.71475,1.51014,0,1.32481,2.1168,9.12822e+06,3.61194e+06,1.56526e+07,0,0,0,0
67.6742,85.139,4.21722,0.15,0,2.65408,2.85823,0,0.449536,4.47552,4.39236e+06,2.70226e+06,1.16577e+07,0,0,0,0,84.2025,98.274,2.25005,0,1,1.89236,1.68822,0,1.32481,2.1168,9.12822e+06,3.61194e+06,1.72739e+07,0,0,0,0
68.1192,85.139,3.58693,0.14,0,2.83304,2.85911,0,0.497375,4.47552,4.39236e+06,2.70226e+06,1.24437e+07,0,0,0,0,83.8092,98.274,1.71453,0,1,1.7148,1.68874,0,1.46204,2.1168,9.12822e+06,3.61194e+06,1.56531e+07,0,0,0,0
68.6699,85.139,3.71471,0.1,0,2.83444,2.85999,0,0.530912,4.47552,4.39236e+06,2.70226e+06,1.24499e+07,0,0,0,0,83.3386,98.274,1.81836,0,1,1.7148,1.68926,0,1.32485,2.1168,9.12822e+06,3.61194e+06,1.56531e+07,0,0,0,0
69.1538,85.139,3.62794,0.11,0,2.83584,2.86087,0,0.531175,4.47552,4.39236e+06,2.70226e+06,1.24561e+07,0,0,0,0,83.2277,98.274,1.80045,0,1,1.7148,1.68978,0,1.32485,2.1168,9.12822e+06,3.61194e+06,1.56531e+07,0,0,0,0
71.4476,85.139,5.27289,0.12,0,2.4745,2.499,0,0.531437,4.47552,4.39236e+06,2.70226e+06,1.08689e+07,0,0,0,0,83.3825,98.274,2.39612,0,1,1.47615,1.45164,0,1.32485,2.1168,9.12822e+06,3.61194e+06,1.34746e+07,0,0,0,0
72.646,85.139,3.96604,0.13,0,2.23714,2.49977,0,0.463721,4.47552,4.39236e+06,2.70226e+06,9.82631e+06,0,0,0,0,83.3967,98.274,2.40455,0,1,1.71473,1.45209,0,1.14047,2.1168,9.12822e+06,3.61194e+06,1.56524e+07,0,0,0,0
75.1971,85.139,5.4151,0.13,0,2.23835,2.50054,0,0.419239,4.47552,4.39236e+06,2.70226e+06,9.83165e+06,0,0,0,0,83.3764,98.274,2.40237,0,1,1.71473,1.45254,0,1.3248,2.1168,9.12822e+06,3.61194e+06,1.56524e+07,0,0,0,0
76.5518,85.139,4.14624,0.09,0,2.23957,2.50131,0,0.419467,4.47552,4.39236e+06,2.70226e+06,9.837e+06,0,0,0,0,83.3011,98.274,2.46838,0,1,1.71473,1.45298,0,1.3248,2.1168,9.12822e+06,3.61194e+06,1.56524e+07,0,0,0,0
78.8899,85.139,5.16353,0.11,0,2.24079,2.50208,0,0.419695,4.47552,4.39236e+06,2.70226e+06,9.84235e+06,0,0,0,0,83.337,98.274,2.70519,0,1,1.71473,1.45343,0,1.3248,2.1168,9.12822e+06,3.61194e+06,1.56524e+07,0,0,0,0
80.2588,85.139,4.27135,0.13,0,2.33345,2.5943,0,0.419923,4.47552,4.39236e+06,2.70226e+06,1.02494e+07,0,0,0,0,82.9689,98.274,2.77356,0,1,1.7732,1.51235,0,1.3248,2.1168,9.12822e+06,3.61194e+06,1.61862e+07,0,0,0,0
81.6189,85.139,4.28981,0.09,0,2.39317,2.5951,0,0.437289,4.47552,4.39236e+06,2.70226e+06,1.05117e+07,0,0,0,0,82.8487,98.274,1.97932,0,1,1.71475,1.51282,0,1.36998,2.1168,9.12822e+06,3.61194e+06,1.56526e+07,0,0,0,0
85.139,85.139,7.43906,0.09,0,2.39444,2.5959,0,0.448481,4.47552,4.39236e+06,2.70226e+06,1.05172e+07,0,0,0,0,82.9209,98.274,3.29207,0,1,1.71475,1.51328,0,1.32481,2.1168,9.12822e+06,3.61194e+06,1.56526e+07,0,0,0,0
85.139,85.139,5.4335,0.06,0,2.3957,2.5967,0,0.448718,4.47552,4.39236e+06,2.70226e+06,1.05228e+07,0,0,0,0,82.6843,98.274,2.65541,0,1,1.71475,1.51375,0,1.32481,2.1168,9.12822e+06,3.61194e+06,1.56526e+07,0,0,0,0
85.139,85.139,3.7648,0.07,0,2.36117,2.5617,0,0.448955,4.47552,4.39236e+06,2.70226e+06,1.03711e+07,0,0,0,0,82.3956,98.274,1.91442,0,1,1.69201,1.49148,0,1.32481,2.1168,9.12822e+06,3.61194e+06,1.5445e+07,0,0,0,0
85.139,85.139,2.8696,0.06,0,2.33968,2.56249,0,0.442483,4.47552,4.39236e+06,2.70226e+06,1.02767e+07,0,0,0,0,81.973,98.274,1.88541,0,1,1.71474,1.49194,0,1.30724,2.1168,9.12822e+06,3.61194e+06,1.56525e+07,0,0,0,0
85.139,85.139,2.91806,0.06,0,2.34093,2.56327,0,0.438457,4.47552,4.39236e+06,2.70226e+06,1.02822e+07,0,0,0,0,81.5812,98.274,1.59131,0,1,1.71474,1.4924,0,1.32481,2.1168,9.12822e+06,3.61194e+06,1.56525e+07,0,0,0,0
85.139,85.139,2.98708,0.05,0,2.34218,2.56406,0,0.43869,4.47552,4.39236e+06,2.70226e+06,1.02877e+07,0,0,0,0,81.092,98.274,1.67149,0,1,1.71474,1.49285,0,1.32481,2.1168,9.12822e+06,3.61194e+06,1.56525e+07,0,0,0,0
84.7617,85.139,2.37823,0.05,0,2.46509,2.68652,0,0.438924,4.47552,4.39236e+06,2.70226e+06,1.08276e+07,0,0,0,0,80.5386,98.274,1.53169,0,1,1.79548,1.57405,0,1.32481,2.1168,9.12822e+06,3.61194e+06,1.63895e+07,0,0,0,0
84.1941,85.139,2.28352,0.07,0,2.54712,2.68735,0,0.461959,4.47552,4.39236e+06,2.70226e+06,1.11879e+07,0,0,0,0,80.0887,98.274,1.57614,0,1,1.71476,1.57453,0,1.38718,2.1168,9.12822e+06,3.61194e+06,1.56527e+07,0,0,0,0
83.4481,85.139,2.08929,0.07,0,2.54843,2.68817,0,0.47733,4.47552,4.39236e+06,2.70226e+06,1.11936e+07,0,0,0,0,79.5781,98.274,1.43154,0,1,1.71476,1.57502,0,1.32483,2.1168,9.12822e+06,3.61194e+06,1.56527e+07,0,0,0,0
82.6081,85.139,1.93566,0.07,0,2.54974,2.689,0,0.477575,4.47552,4.39236e+06,2.70226e+06,1.11994e+07,0,0,0,0,78.9627,98.274,1.37859,0,1,1.71476,1.5755,0,1.32483,2.1168,9.12822e+06,3.61194e+06,1.56527e+07,0,0,0,0
81.6717,85.139,1.82679,0.05,0,2.55105,2.68983,0,0.477821,4.47552,4.39236e+06,2.70226e+06,1.12051e+07,0,0,0,0,78.7284,98.274,1.29861,0,1,1.71476,1.57599,0,1.32483,2.1168,9.12822e+06,3.61194e+06,1.56527e+07,0,0,0,0
80.9157,85.139,1.95334,0.05,0,2.52826,2.66656,0,0.478067,4.47552,4.39236e+06,2.70226e+06,1.1105e+07,0,0,0,0,78.3997,98.274,1.76077,0,1,1.75921,1.62091,0,1.32483,2.1168,9.12822e+06,3.61194e+06,1.60584e+07,0,0,0,0
80.1375,85.139,1.95437,0.05,0,2.57401,2.66738,0,0.473797,4.47552,4.39236e+06,2.70226e+06,1.1306e+07,0,0,0,0,78.0994,98.274,1.86769,0,1,1.71478,1.62141,0,1.35916,2.1168,9.12822e+06,3.61194e+06,1.56529e+07,0,0,0,0
79.2132,85.139,1.80313,0.04,0,2.57533,2.6682,0,0.48237,4.47552,4.39236e+06,2.70226e+06,1.13118e+07,0,0,0,0,77.745,98.274,1.86083,0,1,1.71478,1.62191,0,1.32484,2.1168,9.12822e+06,3.61194e+06,1.56529e+07,0,0,0,0
78.1411,85.139,1.64666,0.05,0,2.57665,2.66902,0,0.482617,4.47552,4.39236e+06,2.70226e+06,1.13176e+07,0,0,0,0,77.2481,98.274,1.6423,0,1,1.71478,1.62241,0,1.32484,2.1168,9.12822e+06,3.61194e+06,1.56529e+07,0,0,0,0
76.8111,85.139,1.40791,0.05,0,2.64028,2.73215,0,0.482864,4.47552,4.39236e+06,2.70226e+06,1.1597e+07,0,0,0,0,76.5986,98.274,1.44147,0,1,1.75444,1.66257,0,1.32484,2.1168,9.12822e+06,3.61194e+06,1.60149e+07,0,0,0,0
