0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.95362,0,0,6.09039,0.347306,3.78947,3.6288,61.308,0.285523,0,0,2.31431,0.217133,1.81165,0.66528,12.849,1,0.34724,3.78947,0,171.042,4.08618,170.398,0.84672,12.849,0.84672,3695.15,0,36.966,0.172158,2.80774,1.82087,15.916,1.08277,19.2897,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.8359,2.80774,1.028160,1,0,191.499,0,0,0,191.499,0
72.29,1.77743,0,0,8.2531,0.343771,6.1319,3.6288,61.308,0.415425,0,0,3.13986,0.22629,2.49815,0.66528,12.849,1,0.315925,6.1319,0,217.154,4.00134,218.969,0.84672,12.849,0.84672,3695.15,0,36.966,0.250483,4.25687,1.57914,19.2262,1.07681,23.7349,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.28503,4.25687,1.028160,1,0,245.202,0,0,0,245.202,0
72.29,1.77782,0,0,8.13681,0.343771,6.01521,3.6288,61.308,0.415593,0,0,3.28429,0.22629,2.64241,0.66528,12.849,1,0.315995,6.01521,0,216.409,4.00134,218.107,0.84672,12.849,0.84672,3695.15,0,36.966,0.250584,4.6568,1.70113,19.671,1.07681,24.7016,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.68496,4.6568,1.028160,1,0,245.451,0,0,0,245.451,0
72.29,1.77822,0,0,6.2455,0.302339,4.16495,3.6288,61.308,0.41576,0,0,2.51988,0.216982,1.88714,0.66528,12.849,1,0.316065,4.16495,0,151.59,4.41798,151.021,0.84672,12.849,0.84672,3695.15,0,36.966,0.250685,3.53606,1.70143,16.7416,1.15772,20.5706,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.56422,3.53606,1.028160,1,0,173.478,0,0,0,173.478,0
72.29,1.77861,0,0,5.67344,0.302339,3.59249,3.6288,61.308,0.415927,0,0,2.33868,0.216982,1.70577,0.66528,12.849,1,0.316134,3.59249,0,138.516,4.41798,137.374,0.84672,12.849,0.84672,3695.15,0,36.966,0.250786,3.05889,1.70172,14.0317,1.15772,17.3838,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.08705,3.05889,1.028160,1,0,156.464,0,0,0,156.464,0
72.29,1.85338,0,0,6.38692,0.325142,4.2084,3.6288,61.308,0.45104,0,0,3.45561,0.191498,2.81307,0.66528,12.849,1,0.329425,4.2084,0,135.604,3.43906,136.044,0.84672,12.849,0.84672,3695.15,0,36.966,0.271957,4.15032,1.70201,18.1937,1.02288,22.7512,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.17848,4.15032,1.028160,1,0,161.608,0,0,0,161.608,0
72.29,1.8851,0,0,5.0601,0.325142,2.84986,3.6288,61.308,0.428209,0,0,2.34053,0.191498,1.72083,0.66528,12.849,1,0.335063,2.84986,0,156.716,3.43906,155.792,0.84672,12.849,0.84672,3695.15,0,36.966,0.258191,2.48337,1.762,12.3667,1.02288,15.331,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.51153,2.48337,1.028160,1,0,172.843,0,0,0,172.843,0
72.29,1.88575,0,0,4.05819,0.325142,1.8473,3.6288,61.308,0.428208,0,0,2.17413,0.191498,1.55442,0.66528,12.849,1,0.335177,1.8473,0,92.6217,3.43906,90.6947,0.84672,12.849,0.84672,3695.15,0,36.966,0.258191,2.20486,1.74073,10.5481,1.02288,13.2126,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.23302,2.20486,1.028160,1,0,105.462,0,0,0,105.462,0
72.29,1.88639,0,0,4.12693,0.329895,1.91065,3.6288,61.308,0.428209,0,0,2.3955,0.215689,1.7516,0.66528,12.849,1,0.335291,1.91065,0,96.3213,3.95085,93.9458,0.84672,12.849,0.84672,3695.15,0,36.966,0.258191,2.51065,1.74087,13.1671,1.06679,16.0936,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.53881,2.51065,1.028160,1,0,111.791,0,0,0,111.791,0
72.29,1.85793,0,0,3.79341,0.29006,1.64542,3.6288,61.308,0.414626,0,0,2.1929,0.206994,1.57128,0.66528,12.849,1,0.330233,1.64542,0,119.086,3.82533,116.576,0.84672,12.849,0.84672,3695.15,0,36.966,0.250001,3.12562,1.74101,10.5812,1.09271,14.1052,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.15378,3.12562,1.028160,1,0,132.252,0,0,0,132.252,0
72.29,1.84008,0,0,3.47001,0.271592,1.35834,3.6288,61.308,0.428206,0,0,1.63464,0.190614,1.01582,0.66528,12.849,1,0.32706,1.35834,0,94.2296,3.50217,91.7587,0.84672,12.849,0.84672,3695.15,0,36.966,0.258189,2.24283,1.71791,8.15867,1.07966,10.7816,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.27099,2.24283,1.028160,1,0,103.556,0,0,0,103.556,0
72.29,1.84072,0,0,3.10004,0.249543,1.00978,3.6288,61.308,0.428206,0,0,1.54095,0.195609,0.917138,0.66528,12.849,1,0.327173,1.00978,0,81.9971,3.6024,79.0773,0.84672,12.849,0.84672,3695.15,0,36.966,0.258189,1.98884,1.73079,7.67154,1.11522,10.0178,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.017,1.98884,1.028160,1,0,90.0122,0,0,0,90.0122,0
72.29,1.84135,0,0,2.93866,0.194421,0.902891,3.6288,61.308,0.428206,0,0,1.63397,0.208096,0.997669,0.66528,12.849,1,0.327286,0.902891,0,82.3435,3.85297,79.0662,0.84672,12.849,0.84672,3695.15,0,36.966,0.258189,1.92167,1.73093,7.5397,1.20413,9.72998,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.94983,1.92167,1.028160,1,0,89.7938,0,0,0,89.7938,0
72.29,1.94086,0,0,2.94125,0.198809,0.801578,3.6288,61.308,0.476411,0,0,1.5597,0.207499,0.875791,0.66528,12.849,1,0.344973,0.801578,0,73.4746,3.85993,70.0712,0.84672,12.849,0.84672,3695.15,0,36.966,0.287255,1.80453,1.73107,6.47017,1.11187,8.60664,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.83269,1.80453,1.028160,1,0,79.5537,0,0,0,79.5537,0
72.29,2.00712,0,0,2.70431,0.209781,0.487408,3.6288,61.308,0.428215,0,0,1.43247,0.206007,0.798246,0.66528,12.849,1,0.356751,0.487408,0,60.7921,3.87733,57.0454,0.84672,12.849,0.84672,3695.15,0,36.966,0.258195,2.06907,1.81273,6.70369,0.881237,9.44606,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.09723,2.06907,1.028160,1,0,67.2897,0,0,0,67.2897,0
72.1614,2.00779,0,0,2.45189,0.209781,0.36288,3.6288,61.308,0.428216,0,0,1.24591,0.206007,0.611682,0.66528,12.849,1,0.356869,0.36288,0,55.9801,3.87733,52.1088,0.84672,12.849,0.84672,3695.15,0,36.966,0.258195,1.73488,1.76767,6.33879,0.881237,8.7019,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76304,1.73488,1.028160,1,0,61.4224,0,0,0,61.4224,0
71.9091,2.00792,0,0,2.29955,0.181103,0.36288,3.6288,61.308,0.428216,0,0,1.15519,0.235641,0.491337,0.66528,12.849,1,0.357528,0.36288,0,53.5823,4.46423,49.1234,0.84672,12.849,0.84672,3695.15,0,36.966,0.258195,1.54742,1.76781,6.0798,1.04139,8.09544,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.57558,1.54742,1.028160,1,0,57.7102,0,0,0,57.7102,0
71.5006,2.00752,0,0,2.13793,0.176019,0.36288,3.6288,61.308,0.428216,0,0,1.06914,0.24058,0.400344,0.66528,12.849,1,0.358712,0.36288,0,51.794,4.56204,47.2362,0.84672,12.849,0.84672,3695.15,0,36.966,0.258195,1.39685,1.76796,5.71666,1.06809,7.55519,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.42501,1.39685,1.028160,1,0,55.1917,0,0,0,55.1917,0
71.8913,1.98691,0,0,2.91335,0.172873,0.36288,3.6288,61.308,0.454735,0,0,1.33688,0.244527,0.637622,0.66528,12.849,1,0.357057,0.36288,0,68.6707,5.03999,63.6366,0.84672,12.849,0.84672,3695.15,0,36.966,0.274185,2.59662,1.76811,7.24628,1.20233,10.1345,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.62478,2.59662,1.028160,1,0,74.4087,0,0,0,74.4087,0
72.1441,2.02529,0,0,2.7528,0.111834,0.36288,3.6288,61.308,0.428221,0,0,1.3448,0.268115,0.648462,0.66528,12.849,1,0.361976,0.36288,0,64.3516,5.1477,59.2048,0.84672,12.849,0.84672,3695.15,0,36.966,0.258198,2.62122,1.79678,7.18546,1.26272,10.0825,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.64938,2.62122,1.028160,1,0,69.9358,0,0,0,69.9358,0
72.2058,2.02703,0,0,2.55269,0.101018,0.36288,3.6288,61.308,0.428221,0,0,1.32886,0.272266,0.628371,0.66528,12.849,1,0.361019,0.36288,0,58.8511,5.17976,53.6732,0.84672,12.849,0.84672,3695.15,0,36.966,0.258198,2.47271,1.77206,6.77851,1.27224,9.49283,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.50087,2.47271,1.028160,1,0,63.7944,0,0,0,63.7944,0
72.0883,2.02797,0,0,2.37432,0.100999,0.36288,3.6288,61.308,0.428221,0,0,1.33487,0.272266,0.634384,0.66528,12.849,1,0.360876,0.36288,0,54.4301,5.17976,49.2523,0.84672,12.849,0.84672,3695.15,0,36.966,0.258198,2.6503,1.7722,6.4139,1.27224,9.30597,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.67846,2.6503,1.028160,1,0,59.1927,0,0,0,59.1927,0
71.6981,2.0787,0,0,2.15184,0.100433,0.36288,3.6288,61.308,0.451874,0,0,1.19018,0.299674,0.43863,0.66528,12.849,1,0.370507,0.36288,0,45.1962,5.73313,39.4554,0.84672,12.849,0.84672,3695.15,0,36.966,0.27246,2.14613,1.77235,5.6305,1.41441,7.86211,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.17429,2.14613,1.028160,1,0,47.7562,0,0,0,47.7562,0
71.2138,2.10982,0,0,2.08813,0.0997788,0.36288,3.6288,61.308,0.428226,0,0,1.10943,0.320229,0.360973,0.66528,12.849,1,0.378101,0.36288,0,55.5548,6.14817,49.3914,0.84672,12.849,0.84672,3695.15,0,36.966,0.258201,2.37865,1.81296,5.84466,1.52104,8.25703,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.40681,2.37865,1.028160,1,0,58.0094,0,0,0,58.0094,0
70.5907,2.10833,0,0,1.94749,0.0994104,0.36288,3.6288,61.308,0.428226,0,0,0.982662,0.320229,0.234207,0.66528,12.849,1,0.380403,0.36288,0,43.9497,6.14817,37.784,0.84672,12.849,0.84672,3695.15,0,36.966,0.258201,2.33478,1.79093,5.33481,1.52104,7.68128,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.36294,2.33478,1.028160,1,0,45.6995,0,0,0,45.6995,0
69.7941,2.10618,0,0,1.77143,0.0989365,0.36288,3.6288,61.308,0.428226,0,0,0.923028,0.320229,0.174574,0.66528,12.849,1,0.383369,0.36288,0,40.4133,6.14817,34.2446,0.84672,12.849,0.84672,3695.15,0,36.966,0.258201,1.80847,1.79108,4.88251,1.52104,6.70282,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.83663,1.80847,1.028160,1,0,41.122,0,0,0,41.122,0
69.1743,2.25061,0,0,2.08507,0.0913482,0.36288,3.6288,61.308,0.513667,0,0,1.20436,0.321792,0.368897,0.66528,12.849,1,0.414335,0.36288,0,40.7072,6.30444,34.3513,0.84672,12.849,0.84672,3695.15,0,36.966,0.309719,3.03003,1.79123,7.17188,1.55429,10.1291,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.05819,3.03003,1.028160,1,0,44.8493,0,0,0,44.8493,0
67.8783,2.35235,0,0,1.51946,0.100245,0.36288,3.6288,61.308,0.436635,0,0,0.925258,0.343769,0.144854,0.66528,12.849,1,0.436945,0.36288,0,39.6738,6.48512,33.1147,0.84672,12.849,0.84672,3695.15,0,36.966,0.263272,1.7947,1.92992,4.59251,1.57245,6.4814,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.82286,1.7947,1.028160,1,0,39.7409,0,0,0,39.7409,0
66.6222,2.34579,0,0,1.55183,0.0992349,0.36288,3.6288,61.308,0.436843,0,0,1.06136,0.343769,0.280752,0.66528,12.849,1,0.444045,0.36288,0,34.3675,6.48512,27.8012,0.84672,12.849,0.84672,3695.15,0,36.966,0.263397,1.95474,1.85782,4.76924,1.57245,6.74595,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.9829,1.95474,1.028160,1,0,34.8279,0,0,0,34.8279,0
65.3864,2.33922,0,0,1.56578,0.0994709,0.36288,3.6288,61.308,0.437051,0,0,1.06939,0.336874,0.295465,0.66528,12.849,1,0.451151,0.36288,0,34.8711,6.30027,28.4826,0.84672,12.849,0.84672,3695.15,0,36.966,0.263522,2.68343,1.85818,6.10011,1.50049,8.8777,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.71159,2.68343,1.028160,1,0,37.6558,0,0,0,37.6558,0
64.077,2.33255,0,0,1.49174,0.105712,0.36288,3.6288,61.308,0.437259,0,0,0.937034,0.295506,0.204269,0.66528,12.849,1,0.458365,0.36288,0,22.6336,5.1912,17.3469,0.84672,12.849,0.84672,3695.15,0,36.966,0.263648,1.95473,1.85854,6.61853,1.06877,9.09938,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.98289,1.95473,1.028160,1,0,26.6506,0,0,0,26.6506,0
62.5406,2.25425,0,0,1.19732,0.116689,0.36288,3.6288,61.308,0.385558,0,0,1.74355,0.282054,1.07594,0.66528,12.849,1,0.452031,0.36288,0,22.8524,5.02322,17.74,0.84672,12.849,0.84672,3695.15,0,36.966,0.232474,5.1632,1.85889,7.56425,1.16149,13.1924,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.19136,5.1632,1.028160,1,0,32.0083,0,0,0,32.0083,0
60.8641,2.18899,0,0,0.98185,0.106461,0.36288,3.6288,61.308,0.428233,0,0,0.965917,0.287863,0.249822,0.66528,12.849,1,0.449729,0.36288,0,23.1481,5.05964,18.0016,0.84672,12.849,0.84672,3695.15,0,36.966,0.258205,2.34069,1.779,5.62326,1.19907,8.28567,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.36885,2.34069,1.028160,1,0,26.5371,0,0,0,26.5371,0
59.3351,2.17945,0,0,1.15419,0.14085,0.36288,3.6288,61.308,0.428233,0,0,0.981357,0.25754,0.295584,0.66528,12.849,1,0.460103,0.36288,0,23.317,4.64438,18.5754,0.84672,12.849,0.84672,3695.15,0,36.966,0.258205,2.42584,1.81919,5.8725,1.06928,8.79005,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.454,2.42584,1.028160,1,0,27.6611,0,0,0,27.6611,0
59.8263,2.1704,0,0,3.25181,0.227284,0.36288,3.6288,61.308,0.428233,0,0,2.38239,0.181734,1.77243,0.66528,12.849,1,0.469999,0.36288,0,74.5014,3.60623,70.7881,0.84672,12.849,0.84672,3695.15,0,36.966,0.258205,4.63927,1.81935,15.6305,0.744789,21.0862,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.66743,4.63927,1.028160,1,0,93.6467,0,0,0,93.6467,0
59.4645,2.11667,0,0,2.34474,0.22702,0.36288,3.6288,61.308,0.380945,0,0,1.76427,0.189906,1.19342,0.66528,12.849,1,0.454601,0.36288,0,70.4154,3.69389,66.6298,0.84672,12.849,0.84672,3695.15,0,36.966,0.229693,3.62788,1.81951,8.82248,0.845873,13.1943,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.65604,3.62788,1.028160,1,0,81.0175,0,0,0,81.0175,0
60.7389,2.05275,0,0,3.91452,0.224453,0.36288,3.6288,61.308,0.428224,0,0,2.92565,0.200801,2.29663,0.66528,12.849,1,0.443554,0.36288,0,103.491,3.81077,99.5993,0.84672,12.849,0.84672,3695.15,0,36.966,0.2582,4.09353,1.74799,19.5547,0.980653,24.1574,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.12169,4.09353,1.028160,1,0,126.053,0,0,0,126.053,0
62.5797,2.0611,0,0,4.49182,0.227087,0.36288,3.6288,61.308,0.428224,0,0,3.41529,0.200801,2.78626,0.66528,12.849,1,0.436014,0.36288,0,140.309,3.81077,136.425,0.84672,12.849,0.84672,3695.15,0,36.966,0.2582,5.94302,1.79249,19.35,0.980653,25.8466,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.97118,5.94302,1.028160,1,0,165.058,0,0,0,165.058,0
64.0856,2.07241,0,0,4.17172,0.230564,0.36288,3.6288,61.308,0.428224,0,0,3.19449,0.200801,2.56547,0.66528,12.849,1,0.425512,0.36288,0,124.764,3.81077,120.891,0.84672,12.849,0.84672,3695.15,0,36.966,0.2582,5.08633,1.79265,16.1209,0.980653,21.761,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.11449,5.08633,1.028160,1,0,145.217,0,0,0,145.217,0
64.8212,1.91577,0,0,3.27978,0.265462,0.36288,3.6288,61.308,0.329662,0,0,2.43734,0.205831,1.90184,0.66528,12.849,1,0.384108,0.36288,0,95.4625,4.19884,91.2424,0.84672,12.849,0.84672,3695.15,0,36.966,0.198771,3.61797,1.7928,11.4637,1.01984,15.6559,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.64613,3.61797,1.028160,1,0,108.8,0,0,0,108.8,0
65.1449,1.78821,0,0,2.76863,0.293826,0.36288,3.6288,61.308,0.428205,0,0,1.44811,0.169972,0.84993,0.66528,12.849,1,0.354462,0.36288,0,46.1149,3.89424,42.2291,0.84672,12.849,0.84672,3695.15,0,36.966,0.258188,1.93808,1.63362,7.48596,0.909684,9.88979,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.96624,1.93808,1.028160,1,0,52.9688,0,0,0,52.9688,0
66.2877,1.7903,0,0,3.59053,0.294591,0.36288,3.6288,61.308,0.428205,0,0,2.09566,0.169972,1.49748,0.66528,12.849,1,0.353113,0.36288,0,84.4627,3.89424,80.5782,0.84672,12.849,0.84672,3695.15,0,36.966,0.258188,2.13963,1.7262,9.91103,0.909684,12.609,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.16779,2.13963,1.028160,1,0,94.6846,0,0,0,94.6846,0
67.9131,1.79602,0,0,4.08155,0.297292,0.36288,3.6288,61.308,0.428205,0,0,2.50779,0.169972,1.90962,0.66528,12.849,1,0.348135,0.36288,0,78.8469,3.89424,74.9674,0.84672,12.849,0.84672,3695.15,0,36.966,0.258188,2.73266,1.72634,11.0052,0.909684,14.2963,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.76082,2.73266,1.028160,1,0,91.1734,0,0,0,91.1734,0
70.4688,1.80365,0,0,4.98671,0.264475,0.36288,3.6288,61.308,0.428205,0,0,3.69622,0.214901,3.05311,0.66528,12.849,1,0.341247,0.36288,0,157.061,4.67416,152.408,0.84672,12.849,0.84672,3695.15,0,36.966,0.258188,4.12373,1.72648,17.1258,1.22666,21.4911,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.15189,4.12373,1.028160,1,0,176.952,0,0,0,176.952,0
72.29,1.87603,0,0,8.51774,0.291622,4.52885,3.6288,61.308,0.459329,0,0,3.5256,0.206671,2.8596,0.66528,12.849,1,0.342069,4.52885,0,210.178,4.14434,210.22,0.84672,12.849,0.84672,3695.15,0,36.966,0.276955,5.763,1.72662,20.0138,1.117,26.1095,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.79116,5.763,1.028160,1,0,239.189,0,0,0,239.189,0
72.29,1.88375,0,0,7.71621,0.310634,5.52183,3.6288,61.308,0.459499,0,0,2.87615,0.19619,2.22046,0.66528,12.849,1,0.334823,5.52183,0,203.962,3.80761,205.341,0.84672,12.849,0.84672,3695.15,0,36.966,0.277057,4.38023,1.77888,14.9824,1.02241,19.842,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.40839,4.38023,1.028160,1,0,227.404,0,0,0,227.404,0
72.29,1.88415,0,0,5.48747,0.310634,3.29269,3.6288,61.308,0.459669,0,0,1.78026,0.19619,1.1244,0.66528,12.849,1,0.334894,3.29269,0,135.461,3.80761,134.612,0.84672,12.849,0.84672,3695.15,0,36.966,0.27716,1.87392,1.77918,7.7207,1.02241,10.0742,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.90208,1.87392,1.028160,1,0,145.81,0,0,0,145.81,0
72.29,1.88455,0,0,5.12946,0.328101,2.91681,3.6288,61.308,0.45984,0,0,1.63718,0.173001,1.00434,0.66528,12.849,1,0.334965,2.91681,0,126.654,3.42124,125.814,0.84672,12.849,0.84672,3695.15,0,36.966,0.277263,1.43532,1.77948,7.2119,0.9321,9.21734,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.46348,1.43532,1.028160,1,0,136.036,0,0,0,136.036,0
72.29,2.09385,0,0,5.38342,0.334583,2.95499,3.6288,61.308,0.567333,0,0,2.07887,0.157363,1.35417,0.66528,12.849,1,0.372166,2.95499,0,156.923,3.07988,156.426,0.84672,12.849,0.84672,3695.15,0,36.966,0.342077,2.51217,1.77978,8.24392,0.860394,11.3334,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.54033,2.51217,1.028160,1,0,169.114,0,0,0,169.114,0
72.29,2.09429,0,0,6.57703,0.292567,4.19017,3.6288,61.308,0.567524,0,0,2.56517,0.195563,1.80209,0.66528,12.849,1,0.372244,4.19017,0,220.543,3.51435,220.846,0.84672,12.849,0.84672,3695.15,0,36.966,0.342192,3.69666,1.9591,12.3687,0.982174,16.7001,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.72482,3.69666,1.028160,1,0,239.349,0,0,0,239.349,0
72.29,2.09473,0,0,6.25343,0.28997,3.86874,3.6288,61.308,0.567714,0,0,2.70314,0.201096,1.93433,0.66528,12.849,1,0.372322,3.86874,0,197.918,3.64539,197.769,0.84672,12.849,0.84672,3695.15,0,36.966,0.342306,4.30996,1.95943,12.2207,1.02317,17.1246,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.33812,4.30996,1.028160,1,0,216.828,0,0,0,216.828,0
72.29,2.09517,0,0,5.97392,0.323525,3.55523,3.6288,61.308,0.567905,0,0,2.20365,0.21075,1.42499,0.66528,12.849,1,0.3724,3.55523,0,166.954,4.23588,165.901,0.84672,12.849,0.84672,3695.15,0,36.966,0.342421,3.37797,1.95976,11.6384,1.14746,15.4863,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.40613,3.37797,1.028160,1,0,182.812,0,0,0,182.812,0
72.29,1.79743,0,0,9.60759,0.331499,7.47867,3.6288,61.308,0.423959,0,0,3.14264,0.20778,2.5109,0.66528,12.849,1,0.319479,7.47867,0,200.108,4.16714,203.1,0.84672,12.849,0.84672,3695.15,0,36.966,0.255629,4.98402,1.9601,18.9617,1.10036,24.5498,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.01218,4.98402,1.028160,1,0,230.161,0,0,0,230.161,0
72.29,1.79781,0,0,8.37406,0.330959,6.24529,3.6288,61.308,0.424123,0,0,2.32509,0.210164,1.69081,0.66528,12.849,1,0.319547,6.24529,0,177.305,4.07684,179.154,0.84672,12.849,0.84672,3695.15,0,36.966,0.255728,3.81221,1.71611,12.369,1.03331,16.6083,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.84037,3.81221,1.028160,1,0,197.453,0,0,0,197.453,0
72.29,1.7982,0,0,9.08963,0.330959,6.96047,3.6288,61.308,0.424287,0,0,2.17846,0.210164,1.54401,0.66528,12.849,1,0.319616,6.96047,0,186.833,4.07684,189.397,0.84672,12.849,0.84672,3695.15,0,36.966,0.255826,4.28446,1.7164,15.3126,1.03331,20.0243,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.31262,4.28446,1.028160,1,0,210.965,0,0,0,210.965,0
72.29,1.79858,0,0,8.13525,0.26251,6.07416,3.6288,61.308,0.424451,0,0,1.8645,0.169916,1.27014,0.66528,12.849,1,0.319684,6.07416,0,178.701,3.55915,180.896,0.84672,12.849,0.84672,3695.15,0,36.966,0.255925,3.71864,1.71669,13.5926,0.958094,17.8139,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.7468,3.71864,1.028160,1,0,199.981,0,0,0,199.981,0
72.29,1.79896,0,0,6.91995,0.327602,4.79338,3.6288,61.308,0.424615,0,0,1.59113,0.181118,0.985392,0.66528,12.849,1,0.319752,4.79338,0,153.549,4.11527,153.908,0.84672,12.849,0.84672,3695.15,0,36.966,0.256024,2.68769,1.71698,10.2128,1.03287,13.3286,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.71585,2.68769,1.028160,1,0,168.222,0,0,0,168.222,0
72.29,1.87447,0,0,7.55741,0.359757,5.32318,3.6288,61.308,0.460073,0,0,2.69889,0.194028,2.04479,0.66528,12.849,1,0.333174,5.32318,0,158.773,4.5298,159.233,0.84672,12.849,0.84672,3695.15,0,36.966,0.277404,4.54944,1.71727,12.0169,1.00795,16.9983,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.5776,4.54944,1.028160,1,0,178.276,0,0,0,178.276,0
72.29,1.87487,0,0,6.70827,0.365116,4.46828,3.6288,61.308,0.460243,0,0,1.97653,0.196179,1.32011,0.66528,12.849,1,0.333244,4.46828,0,109.519,4.59889,109.055,0.84672,12.849,0.84672,3695.15,0,36.966,0.277506,3.68777,1.77784,9.62358,1.0038,13.8079,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.71593,3.68777,1.028160,1,0,124.183,0,0,0,124.183,0
72.29,1.87527,0,0,6.23552,0.311216,4.04904,3.6288,61.308,0.460414,0,0,1.64712,0.196213,0.990494,0.66528,12.849,1,0.333315,4.04904,0,90.3986,4.45298,89.6613,0.84672,12.849,0.84672,3695.15,0,36.966,0.277609,3.14387,1.77814,8.55766,0.995868,12.2062,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.17203,3.14387,1.028160,1,0,102.858,0,0,0,102.858,0
72.29,1.87567,0,0,5.82816,0.270792,3.6817,3.6288,61.308,0.460585,0,0,1.5297,0.196238,0.872881,0.66528,12.849,1,0.333386,3.6817,0,85.3537,4.34353,84.3585,0.84672,12.849,0.84672,3695.15,0,36.966,0.277712,2.48976,1.77844,9.88295,0.989918,12.8835,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.51792,2.48976,1.028160,1,0,98.1149,0,0,0,98.1149,0
72.29,1.84667,0,0,5.18964,0.256787,3.08618,3.6288,61.308,0.447037,0,0,1.44571,0.208753,0.789924,0.66528,12.849,1,0.328232,3.08618,0,95.7139,4.66573,93.8061,0.84672,12.849,0.84672,3695.15,0,36.966,0.269544,1.62029,1.77874,7.58091,1.0099,9.7005,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64845,1.62029,1.028160,1,0,104.297,0,0,0,104.297,0
