0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,2.0031,0,0,4.90523,0.34591,2.55622,3.6288,61.308,0.28368,0,0,1.84823,0.16101,1.40354,0.66528,12.849,1,0.356036,2.55622,0,90.1593,4.46115,87.8983,0.84672,12.849,0.84672,3695.15,0,36.966,0.171046,2.9262,1.83285,9.96935,1.16955,13.3878,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.95436,2.9262,1.028160,1,0,102.69,0,0,0,102.69,0
72.29,1.80763,0,0,5.24196,0.345508,3.08882,3.6288,61.308,0.428315,0,0,2.5737,0.136305,2.00908,0.66528,12.849,1,0.321293,3.08882,0,82.0221,4.14708,80.6426,0.84672,12.849,0.84672,3695.15,0,36.966,0.258255,4.30367,1.58778,12.9609,1.07135,17.5227,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.33183,4.30367,1.028160,1,0,100.174,0,0,0,100.174,0
72.29,1.80889,0,0,4.70222,0.345441,2.54789,3.6288,61.308,0.428409,0,0,2.12299,0.128469,1.56611,0.66528,12.849,1,0.321517,2.54789,0,72.8767,4.08125,71.0218,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,3.25611,1.72376,11.1024,1.03958,14.7844,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.28427,3.25611,1.028160,1,0,87.3723,0,0,0,87.3723,0
72.29,1.81028,0,0,5.22764,0.345441,3.07192,3.6288,61.308,0.428409,0,0,2.15558,0.128469,1.5987,0.66528,12.849,1,0.321764,3.07192,0,81.9177,4.08125,80.5866,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,3.13328,1.72416,11.2836,1.03958,14.8431,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.16144,3.13328,1.028160,1,0,97.0284,0,0,0,97.0284,0
72.29,1.81167,0,0,4.72435,0.355016,2.55767,3.6288,61.308,0.428409,0,0,2.00608,0.141262,1.43641,0.66528,12.849,1,0.322011,2.55767,0,73.2594,3.71123,71.7839,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,2.62686,1.72446,9.69183,1.03898,12.7459,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.65502,2.62686,1.028160,1,0,85.9661,0,0,0,85.9661,0
72.29,1.88862,0,0,5.40075,0.311012,3.20112,3.6288,61.308,0.463906,0,0,2.14224,0.13865,1.53968,0.66528,12.849,1,0.335687,3.20112,0,85.4306,3.77695,84.5191,0.84672,12.849,0.84672,3695.15,0,36.966,0.279715,2.61182,1.72477,11.0773,1.04934,14.0848,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.63998,2.61182,1.028160,1,0,100.144,0,0,0,100.144,0
72.29,1.93835,0,0,4.84922,0.311012,2.59986,3.6288,61.308,0.428425,0,0,2.7957,0.13865,2.22862,0.66528,12.849,1,0.344527,2.59986,0,75.6925,3.77695,74.1708,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,2.67909,1.78571,12.3507,1.04934,15.5079,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.70725,2.67909,1.028160,1,0,91.9073,0,0,0,91.9073,0
72.29,1.93979,0,0,4.85301,0.311012,2.60221,3.6288,61.308,0.428425,0,0,2.64445,0.13865,2.07738,0.66528,12.849,1,0.344783,2.60221,0,83.4149,3.77695,81.8953,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,3.08714,1.75275,12.5975,1.04934,16.1297,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.1153,3.08714,1.028160,1,0,100.102,0,0,0,100.102,0
72.29,1.94123,0,0,4.35116,0.292726,2.1172,3.6288,61.308,0.428425,0,0,1.68227,0.158385,1.09546,0.66528,12.849,1,0.34504,2.1172,0,64.9293,4.03177,62.6697,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,1.75944,1.75307,7.5306,1.12063,9.66416,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7876,1.75944,1.028160,1,0,73.4293,0,0,0,73.4293,0
72.29,1.91308,0,0,3.57813,0.226507,1.43854,3.6288,61.308,0.414615,0,0,1.56756,0.190234,0.962715,0.66528,12.849,1,0.340036,1.43854,0,60.6999,3.80085,57.9975,0.84672,12.849,0.84672,3695.15,0,36.966,0.249994,1.86068,1.75338,9.24134,1.17574,11.4297,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.88884,1.86068,1.028160,1,0,70.3899,0,0,0,70.3899,0
72.29,1.89572,0,0,3.17147,0.218305,1.05744,3.6288,61.308,0.428419,0,0,1.36197,0.183239,0.750308,0.66528,12.849,1,0.33695,1.05744,0,54.4697,3.45366,51.7365,0.84672,12.849,0.84672,3695.15,0,36.966,0.258318,1.66228,1.73007,6.69963,1.1265,8.70715,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.69044,1.66228,1.028160,1,0,61.194,0,0,0,61.194,0
72.29,1.89714,0,0,3.44851,0.218305,1.33306,3.6288,61.308,0.428419,0,0,1.17397,0.183239,0.562311,0.66528,12.849,1,0.337203,1.33306,0,56.1991,3.45366,53.7413,0.84672,12.849,0.84672,3695.15,0,36.966,0.258318,1.2716,1.74333,8.20964,1.1265,9.83975,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.29976,1.2716,1.028160,1,0,64.1434,0,0,0,64.1434,0
72.29,1.89857,0,0,3.11159,0.17573,1.0373,3.6288,61.308,0.428419,0,0,1.14921,0.20401,0.516778,0.66528,12.849,1,0.337456,1.0373,0,50.9658,5.09113,46.5745,0.84672,12.849,0.84672,3695.15,0,36.966,0.258318,1.37059,1.74365,6.90967,1.19106,8.57453,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.39875,1.37059,1.028160,1,0,55.6658,0,0,0,55.6658,0
72.29,2.00061,0,0,2.67115,0.124836,0.545706,3.6288,61.308,0.477476,0,0,1.07298,0.225481,0.370018,0.66528,12.849,1,0.355593,0.545706,0,34.4368,5.28521,29.3417,0.84672,12.849,0.84672,3695.15,0,36.966,0.287897,1.15145,1.74396,6.07564,1.28712,7.39604,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.17961,1.15145,1.028160,1,0,37.1078,0,0,0,37.1078,0
72.29,2.06884,0,0,2.66992,0.157443,0.443637,3.6288,61.308,0.42844,0,0,0.945527,0.230034,0.287053,0.66528,12.849,1,0.367721,0.443637,0,34.116,4.935,29.2569,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,0.961502,1.82724,5.22863,1.17231,6.58672,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98966,0.961502,1.028160,1,0,36.1307,0,0,0,36.1307,0
72.0364,2.07034,0,0,2.32988,0.150245,0.36288,3.6288,61.308,0.42844,0,0,0.878835,0.234756,0.215639,0.66528,12.849,1,0.367987,0.36288,0,30.4926,4.98855,25.499,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,0.830114,1.78157,5.05713,1.18599,6.22449,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85827,0.830114,1.028160,1,0,31.9391,0,0,0,31.9391,0
71.6901,2.07074,0,0,2.19419,0.106851,0.36288,3.6288,61.308,0.42844,0,0,0.842227,0.263086,0.150701,0.66528,12.849,1,0.369353,0.36288,0,27.3433,5.30985,22.0269,0.84672,12.849,0.84672,3695.15,0,36.966,0.258331,0.745874,1.7819,4.78284,1.26809,5.78419,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77403,0.745874,1.028160,1,0,27.9618,0,0,0,27.9618,0
71.2258,2.07072,0,0,2.07582,0.106569,0.36288,3.6288,61.308,0.428441,0,0,0.799295,0.263086,0.107768,0.66528,12.849,1,0.371134,0.36288,0,27.4317,5.30985,22.1136,0.84672,12.849,0.84672,3695.15,0,36.966,0.258331,0.610865,1.78223,5.09077,1.26809,5.95745,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63903,0.610865,1.028160,1,0,28.1788,0,0,0,28.1788,0
71.006,2.05026,0,0,2.28671,0.0933878,0.36288,3.6288,61.308,0.45546,0,0,1.29953,0.277858,0.566207,0.66528,12.849,1,0.369864,0.36288,0,33.1065,5.22732,27.8722,0.84672,12.849,0.84672,3695.15,0,36.966,0.274622,1.25586,1.78256,5.36814,1.33607,6.79587,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.28402,1.25586,1.028160,1,0,35.2343,0,0,0,35.2343,0
70.6136,2.08745,0,0,2.15119,0.0932307,0.36288,3.6288,61.308,0.428452,0,0,1.22588,0.277858,0.519568,0.66528,12.849,1,0.377739,0.36288,0,32.8612,5.22732,27.619,0.84672,12.849,0.84672,3695.15,0,36.966,0.258338,1.10448,1.81195,5.61057,1.33607,6.9326,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13264,1.10448,1.028160,1,0,35.0712,0,0,0,35.0712,0
70.0294,2.08718,0,0,1.95881,0.0929504,0.36288,3.6288,61.308,0.428452,0,0,1.2135,0.277858,0.507187,0.66528,12.849,1,0.379787,0.36288,0,32.6071,5.22732,27.3629,0.84672,12.849,0.84672,3695.15,0,36.966,0.258338,1.10751,1.78695,5.39989,1.33607,6.69994,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13567,1.10751,1.028160,1,0,34.57,0,0,0,34.57,0
69.2602,2.086,0,0,1.77226,0.0925331,0.36288,3.6288,61.308,0.428452,0,0,1.12615,0.277858,0.419836,0.66528,12.849,1,0.382739,0.36288,0,29.2815,5.22732,24.0343,0.84672,12.849,0.84672,3695.15,0,36.966,0.258338,0.84259,1.78728,5.17898,1.33607,6.21445,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.87075,0.84259,1.028160,1,0,30.6686,0,0,0,30.6686,0
68.3466,2.13515,0,0,1.65069,0.0663384,0.36288,3.6288,61.308,0.452574,0,0,1.09665,0.335494,0.308581,0.66528,12.849,1,0.396109,0.36288,0,24.5522,6.02346,18.4955,0.84672,12.849,0.84672,3695.15,0,36.966,0.272882,0.648683,1.78761,4.38614,1.52772,5.02184,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67684,0.648683,1.028160,1,0,23.8259,0,0,0,23.8259,0
67.3099,2.16476,0,0,1.55394,0.0629326,0.36288,3.6288,61.308,0.428463,0,0,0.923659,0.34033,0.154866,0.66528,12.849,1,0.406969,0.36288,0,28.4786,6.12654,22.3079,0.84672,12.849,0.84672,3695.15,0,36.966,0.258344,0.551707,1.8292,4.21231,1.49113,4.84375,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.57987,0.551707,1.028160,1,0,27.3066,0,0,0,27.3066,0
66.1787,2.16102,0,0,1.45505,0.0624223,0.36288,3.6288,61.308,0.428463,0,0,0.858963,0.34033,0.0901699,0.66528,12.849,1,0.412523,0.36288,0,22.8657,6.12654,16.6895,0.84672,12.849,0.84672,3695.15,0,36.966,0.258344,0.522435,1.80692,3.79707,1.49113,4.37696,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55059,0.522435,1.028160,1,0,21.1566,0,0,0,21.1566,0
64.9221,2.15663,0,0,1.32478,0.0618655,0.36288,3.6288,61.308,0.428463,0,0,0.815486,0.34033,0.0466932,0.66528,12.849,1,0.418724,0.36288,0,20.839,6.12654,14.6566,0.84672,12.849,0.84672,3695.15,0,36.966,0.258344,0.283815,1.80727,3.54181,1.49113,3.88342,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.31198,0.283815,1.028160,1,0,18.5867,0,0,0,18.5867,0
63.7315,2.30015,0,0,1.5254,0.0529815,0.36288,3.6288,61.308,0.515676,0,0,1.0193,0.332561,0.171067,0.66528,12.849,1,0.455233,0.36288,0,21.9738,6.20313,15.6783,0.84672,12.849,0.84672,3695.15,0,36.966,0.31093,0.83058,1.80761,5.12996,1.53366,5.92355,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85874,0.83058,1.028160,1,0,21.7729,0,0,0,21.7729,0
62.209,2.36998,0,0,1.2794,0.0690255,0.36288,3.6288,61.308,0.459244,0,0,0.952923,0.329281,0.164398,0.66528,12.849,1,0.477815,0.36288,0,21.3493,5.67221,15.5621,0.84672,12.849,0.84672,3695.15,0,36.966,0.276904,0.578906,1.94935,3.11912,1.53074,3.83973,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60707,0.578906,1.028160,1,0,19.5663,0,0,0,19.5663,0
60.5637,2.36129,0,0,1.14706,0.0681728,0.36288,3.6288,61.308,0.45971,0,0,0.86381,0.329281,0.0748193,0.66528,12.849,1,0.487714,0.36288,0,19.0587,5.67221,13.2617,0.84672,12.849,0.84672,3695.15,0,36.966,0.277185,0.474561,1.89678,3.04162,1.53074,3.60503,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.50272,0.474561,1.028160,1,0,16.9415,0,0,0,16.9415,0
59.1551,2.35135,0,0,1.3729,0.0672512,0.36288,3.6288,61.308,0.460176,0,0,0.927953,0.329281,0.138497,0.66528,12.849,1,0.498855,0.36288,0,19.7246,5.67221,13.9164,0.84672,12.849,0.84672,3695.15,0,36.966,0.277466,0.60385,1.89758,3.33628,1.53074,4.0295,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63201,0.60385,1.028160,1,0,18.0844,0,0,0,18.0844,0
58.708,2.34258,0,0,2.34756,0.089256,0.36288,3.6288,61.308,0.460642,0,0,1.19188,0.323917,0.40732,0.66528,12.849,1,0.508829,0.36288,0,32.7799,5.52378,27.1102,0.84672,12.849,0.84672,3695.15,0,36.966,0.277747,0.872813,1.89839,3.693,1.51254,4.67391,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90097,0.872813,1.028160,1,0,32.1914,0,0,0,32.1914,0
59.1341,2.26898,0,0,3.17199,0.113961,0.36288,3.6288,61.308,0.408061,0,0,1.73621,0.286861,1.04129,0.66528,12.849,1,0.496597,0.36288,0,29.3103,5.0094,24.1672,0.84672,12.849,0.84672,3695.15,0,36.966,0.246043,1.40009,1.89919,6.71179,1.34768,8.41734,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.42825,1.40009,1.028160,1,0,33.6258,0,0,0,33.6258,0
59.0998,2.24658,0,0,2.69484,0.119686,0.36288,3.6288,61.308,0.428478,0,0,2.53174,0.282132,1.82113,0.66528,12.849,1,0.488151,0.36288,0,24.8753,4.88901,19.861,0.84672,12.849,0.84672,3695.15,0,36.966,0.258353,3.10398,1.81799,8.02362,1.32202,11.3652,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.13214,3.10398,1.028160,1,0,33.0473,0,0,0,33.0473,0
58.7467,2.2479,0,0,2.3773,0.119647,0.36288,3.6288,61.308,0.428478,0,0,1.42539,0.282132,0.714782,0.66528,12.849,1,0.48872,0.36288,0,25.7669,4.88901,20.752,0.84672,12.849,0.84672,3695.15,0,36.966,0.258353,1.47379,1.83749,6.01716,1.32202,7.74807,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.50195,1.47379,1.028160,1,0,29.2149,0,0,0,29.2149,0
58.0348,2.24703,0,0,2.01727,0.119239,0.36288,3.6288,61.308,0.428478,0,0,1.29931,0.282132,0.588699,0.66528,12.849,1,0.491468,0.36288,0,23.8092,4.88901,18.7916,0.84672,12.849,0.84672,3695.15,0,36.966,0.258353,1.24648,1.83784,5.7256,1.32202,7.22955,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.27464,1.24648,1.028160,1,0,26.6098,0,0,0,26.6098,0
58.7597,2.18505,0,0,3.50223,0.22938,0.36288,3.6288,61.308,0.380111,0,0,1.53595,0.205114,0.950726,0.66528,12.849,1,0.483773,0.36288,0,32.4912,3.91831,28.4519,0.84672,12.849,0.84672,3695.15,0,36.966,0.22919,1.21862,1.8382,6.57174,0.965725,8.43364,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.24678,1.21862,1.028160,1,0,37.8363,0,0,0,37.8363,0
58.4637,2.12784,0,0,2.4516,0.256941,0.36288,3.6288,61.308,0.428458,0,0,0.956932,0.208551,0.319922,0.66528,12.849,1,0.465296,0.36288,0,23.4808,4.07746,19.3009,0.84672,12.849,0.84672,3695.15,0,36.966,0.258341,0.708696,1.76524,5.5898,0.944951,6.86044,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73686,0.708696,1.028160,1,0,26.4812,0,0,0,26.4812,0
60.2979,2.12741,0,0,4.58076,0.256205,0.36288,3.6288,61.308,0.428458,0,0,2.61083,0.208551,1.97382,0.66528,12.849,1,0.467556,0.36288,0,46.7808,4.07746,42.5986,0.84672,12.849,0.84672,3695.15,0,36.966,0.258341,4.29207,1.81093,12.332,0.944951,17.2317,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.32023,4.29207,1.028160,1,0,61.8041,0,0,0,61.8041,0
65.9317,2.14063,0,0,8.4084,0.271108,0.36288,3.6288,61.308,0.428459,0,0,4.72753,0.20072,4.09835,0.66528,12.849,1,0.456151,0.36288,0,89.9441,3.96864,85.8822,0.84672,12.849,0.84672,3695.15,0,36.966,0.258341,4.21168,1.81127,16.1393,0.914125,20.9898,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.23984,4.21168,1.028160,1,0,110.97,0,0,0,110.97,0
68.1148,2.00439,0,0,4.86123,0.310891,0.36288,3.6288,61.308,0.327552,0,0,2.61788,0.178357,2.11197,0.66528,12.849,1,0.390623,0.36288,0,50.3678,3.60546,46.7346,0.84672,12.849,0.84672,3695.15,0,36.966,0.197499,2.02871,1.81162,9.69467,0.732228,12.6053,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.05687,2.02871,1.028160,1,0,61.4519,0,0,0,61.4519,0
68.1363,1.88031,0,0,2.56097,0.296215,0.36288,3.6288,61.308,0.428416,0,0,1.72199,0.174723,1.11885,0.66528,12.849,1,0.354697,0.36288,0,25.9755,3.90359,22.0801,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,1.55716,1.64884,6.37258,0.975409,8.34485,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58532,1.55716,1.028160,1,0,31.5438,0,0,0,31.5438,0
71.1095,1.88181,0,0,5.51415,0.296265,0.36288,3.6288,61.308,0.428416,0,0,3.05079,0.174723,2.44765,0.66528,12.849,1,0.354867,0.36288,0,57.1614,3.90359,53.2658,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,3.54566,1.74377,9.97263,0.975409,14.0283,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.57382,3.54566,1.028160,1,0,69.7418,0,0,0,69.7418,0
72.29,1.89579,0,0,5.04702,0.3071,1.66367,3.6288,61.308,0.428416,0,0,3.25884,0.222931,2.6075,0.66528,12.849,1,0.342555,1.66367,0,56.8407,4.6262,53.5357,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,2.45896,1.74408,11.4148,1.26042,14.0991,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.48712,2.45896,1.028160,1,0,70.2423,0,0,0,70.2423,0
72.29,1.90195,0,0,6.90594,0.28202,4.72197,3.6288,61.308,0.428416,0,0,4.74437,0.221335,4.09462,0.66528,12.849,1,0.338058,4.72197,0,72.7154,3.94471,73.1546,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,4.25811,1.74439,12.9817,1.00549,17.7204,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.28627,4.25811,1.028160,1,0,94.9696,0,0,0,94.9696,0
72.29,1.93676,0,0,3.32669,0.267341,1.12259,3.6288,61.308,0.482092,0,0,3.08598,0.203034,2.40086,0.66528,12.849,1,0.344245,1.12259,0,47.72,3.62199,44.8764,0.84672,12.849,0.84672,3695.15,0,36.966,0.29068,2.80774,1.7447,11.0049,0.954818,14.3119,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.8359,2.80774,1.028160,1,0,61.5891,0,0,0,61.5891,0
71.2051,1.93766,0,0,1.4793,0.263613,0.36288,3.6288,61.308,0.482474,0,0,2.29395,0.20258,1.6089,0.66528,12.849,1,0.344404,0.36288,0,35.9466,3.61788,32.3472,0.84672,12.849,0.84672,3695.15,0,36.966,0.29091,1.678,1.81886,5.24544,0.970491,7.4809,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.70616,1.678,1.028160,1,0,41.437,0,0,0,41.437,0
71.9677,1.93411,0,0,3.32097,0.261443,0.36288,3.6288,61.308,0.482856,0,0,2.9057,0.20258,2.22027,0.66528,12.849,1,0.349011,0.36288,0,48.5851,3.61788,44.981,0.84672,12.849,0.84672,3695.15,0,36.966,0.29114,2.4119,1.81953,9.59368,0.970491,12.5635,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.44006,2.4119,1.028160,1,0,59.7648,0,0,0,59.7648,0
72.29,1.93814,0,0,4.57591,0.310083,2.00537,3.6288,61.308,0.483237,0,0,2.70708,0.207277,2.01656,0.66528,12.849,1,0.346033,2.00537,0,77.2744,3.8874,75.0464,0.84672,12.849,0.84672,3695.15,0,36.966,0.291371,2.12873,1.8202,9.28221,1.12129,11.8185,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.15689,2.12873,1.028160,1,0,88.8814,0,0,0,88.8814,0
72.29,2.15465,0,0,3.64928,0.333096,1.16153,3.6288,61.308,0.593718,0,0,2.89813,0.20219,2.10222,0.66528,12.849,1,0.382972,1.16153,0,79.9205,3.92136,76.7777,0.84672,12.849,0.84672,3695.15,0,36.966,0.357985,2.4698,1.82087,9.44375,1.16302,12.2134,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.49796,2.4698,1.028160,1,0,91.0934,0,0,0,91.0934,0
72.29,2.15563,0,0,3.30218,0.300168,0.846383,3.6288,61.308,0.594145,0,0,2.2664,0.180663,1.49159,0.66528,12.849,1,0.383147,0.846383,0,89.786,3.50091,86.7483,0.84672,12.849,0.84672,3695.15,0,36.966,0.358243,2.25956,2.00519,10.0856,0.984592,13.0075,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.28772,2.25956,1.028160,1,0,101.247,0,0,0,101.247,0
72.29,2.15661,0,0,3.51396,0.300168,1.05717,3.6288,61.308,0.594572,0,0,2.24279,0.180663,1.46755,0.66528,12.849,1,0.383322,1.05717,0,78.745,3.50091,75.9179,0.84672,12.849,0.84672,3695.15,0,36.966,0.3585,2.27046,2.00594,6.96851,0.984592,9.90181,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.29862,2.27046,1.028160,1,0,87.2873,0,0,0,87.2873,0
72.29,2.1576,0,0,3.22682,0.300168,0.769057,3.6288,61.308,0.594999,0,0,2.16401,0.180663,1.38835,0.66528,12.849,1,0.383497,0.769057,0,77.6148,3.50091,74.4995,0.84672,12.849,0.84672,3695.15,0,36.966,0.358758,2.10383,2.00668,6.4565,0.984592,9.22366,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.13199,2.10383,1.028160,1,0,85.1115,0,0,0,85.1115,0
72.29,1.85242,0,0,3.38051,0.299917,1.22817,3.6288,61.308,0.447431,0,0,2.35207,0.209947,1.69469,0.66528,12.849,1,0.329254,1.22817,0,79.6418,4.2503,76.2904,0.84672,12.849,0.84672,3695.15,0,36.966,0.269781,2.33002,2.00743,7.85367,1.19512,10.7262,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.35818,2.33002,1.028160,1,0,88.7113,0,0,0,88.7113,0
72.29,1.85328,0,0,4.13253,0.340221,1.93903,3.6288,61.308,0.447798,0,0,2.30778,0.215241,1.64474,0.66528,12.849,1,0.329407,1.93903,0,100.148,4.06707,97.6905,0.84672,12.849,0.84672,3695.15,0,36.966,0.270002,2.31828,1.75732,10.2865,1.04942,13.0427,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.34644,2.31828,1.028160,1,0,112.378,0,0,0,112.378,0
72.29,1.85414,0,0,3.7639,0.328893,1.58086,3.6288,61.308,0.448165,0,0,1.91648,0.209225,1.25909,0.66528,12.849,1,0.32956,1.58086,0,114.45,3.97988,111.721,0.84672,12.849,0.84672,3695.15,0,36.966,0.270223,1.83384,1.75796,8.78368,1.03689,11.0684,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.862,1.83384,1.028160,1,0,124.049,0,0,0,124.049,0
72.29,1.855,0,0,4.60587,0.267484,2.48339,3.6288,61.308,0.448532,0,0,3.68094,0.19204,3.04037,0.66528,12.849,1,0.329713,2.48339,0,109.435,3.75926,107.83,0.84672,12.849,0.84672,3695.15,0,36.966,0.270445,3.54221,1.75861,12.743,1.02354,16.7498,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.57037,3.54221,1.028160,1,0,127.62,0,0,0,127.62,0
72.29,1.85586,0,0,7.1934,0.27878,5.05875,3.6288,61.308,0.448899,0,0,5.56025,0.201583,4.90976,0.66528,12.849,1,0.329865,5.05875,0,122.268,4.46103,122.536,0.84672,12.849,0.84672,3695.15,0,36.966,0.270666,4.72868,1.75925,18.5444,1.03054,23.7311,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.75684,4.72868,1.028160,1,0,151.177,0,0,0,151.177,0
72.29,1.93395,0,0,6.66053,0.329815,4.39677,3.6288,61.308,0.485545,0,0,5.27675,0.163166,4.62804,0.66528,12.849,1,0.343744,4.39677,0,192.457,3.28245,193.227,0.84672,12.849,0.84672,3695.15,0,36.966,0.292762,5.5846,1.7599,18.9507,0.709735,25.2927,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.61276,5.5846,1.028160,1,0,223.148,0,0,0,223.148,0
72.29,1.93484,0,0,6.78018,0.309765,4.53558,3.6288,61.308,0.485927,0,0,5.15991,0.159708,4.51428,0.66528,12.849,1,0.343903,4.53558,0,165.458,3.58757,166.062,0.84672,12.849,0.84672,3695.15,0,36.966,0.292993,5.42424,1.82252,14.8643,0.758541,21.0596,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.4524,5.42424,1.028160,1,0,191.636,0,0,0,191.636,0
72.29,1.93573,0,0,4.75778,0.297927,2.52412,3.6288,61.308,0.48631,0,0,3.71405,0.157048,3.07069,0.66528,12.849,1,0.344061,2.52412,0,135.28,3.70661,133.753,0.84672,12.849,0.84672,3695.15,0,36.966,0.293223,4.47765,1.82319,11.2664,0.781658,16.4923,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.50581,4.47765,1.028160,1,0,153.316,0,0,0,153.316,0
72.29,1.93662,0,0,4.20707,0.297927,1.97252,3.6288,61.308,0.486692,0,0,3.97909,0.157048,3.33535,0.66528,12.849,1,0.34422,1.97252,0,116.989,3.70661,114.911,0.84672,12.849,0.84672,3695.15,0,36.966,0.293454,4.13828,1.82386,11.0307,0.781658,15.9177,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.16644,4.13828,1.028160,1,0,134.164,0,0,0,134.164,0
72.29,1.90727,0,0,3.71689,0.250817,1.5588,3.6288,61.308,0.472961,0,0,3.02925,0.190115,2.36618,0.66528,12.849,1,0.339003,1.5588,0,102.327,4.11377,99.433,0.84672,12.849,0.84672,3695.15,0,36.966,0.285174,2.84396,1.82453,13.0128,0.89023,16.5059,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.87212,2.84396,1.028160,1,0,118.305,0,0,0,118.305,0
