0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
52.969,1.70542,0,0,3.75646,0.231777,0.36288,3.6288,55.3611,0.409162,0,0,1.45219,0.172831,0,0.66528,12.849,1,0.42539,0.36288,0,74.2513,3.6309,70.5579,0.84672,12.849,0.84672,3695.15,0,36.966,0.277571,0.72455,1.58809,8.83094,0.833879,10.0321,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75271,0.72455,1.028160,1,0,80.59,0,0,0,80.59,0
54.5365,1.71617,0,0,3.88184,0.23529,0.36288,3.6288,56.0755,0.411778,0,0,1.29995,0.173824,0,0.66528,12.849,1,0.416302,0.36288,0,114.732,3.6309,111.048,0.84672,12.849,0.84672,3695.15,0,36.966,0.274955,1.28236,1.72424,8.9634,0.833879,10.8612,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31052,1.28236,1.028160,1,0,121.909,0,0,0,121.909,0
55.5206,1.72721,0,0,3.33427,0.260081,0.36288,3.6288,56.5264,0.413889,0,0,1.0081,0.143232,0,0.66528,12.849,1,0.406937,0.36288,0,74.876,3.25843,71.5735,0.84672,12.849,0.84672,3695.15,0,36.966,0.272844,0.564572,1.72455,6.57645,0.730361,7.86237,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.59273,0.564572,1.028160,1,0,79.4358,0,0,0,79.4358,0
56.7919,1.73442,0,0,3.65691,0.288279,0.36288,3.6288,56.9855,0.415206,0,0,0.992036,0.117809,0,0.66528,12.849,1,0.401393,0.36288,0,75.029,3.13205,71.8584,0.84672,12.849,0.84672,3695.15,0,36.966,0.271528,0.641719,1.72486,6.33053,0.693255,7.73233,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66988,0.641719,1.028160,1,0,79.5908,0,0,0,79.5908,0
57.4589,1.81572,0,0,3.11685,0.271257,0.36288,3.6288,57.3917,0.451063,0,0,1.05805,0.200727,0,0.66528,12.849,1,0.410801,0.36288,0,63.3045,4.33535,58.9212,0.84672,12.849,0.84672,3695.15,0,36.966,0.292601,1.15329,1.72518,7.80066,0.955874,9.43065,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18145,1.15329,1.028160,1,0,68.3519,0,0,0,68.3519,0
59.2393,1.86754,0,0,4.28388,0.273042,0.36288,3.6288,58.0945,0.417711,0,0,1.32176,0.201257,0,0.66528,12.849,1,0.41762,0.36288,0,80.7391,4.33535,76.349,0.84672,12.849,0.84672,3695.15,0,36.966,0.269047,1.60999,1.78616,8.90373,0.955874,11.075,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.63815,1.60999,1.028160,1,0,87.4239,0,0,0,87.4239,0
60.3591,1.87927,0,0,3.63976,0.277806,0.36288,3.6288,58.5095,0.4197,0,0,1.03686,0.202174,0,0.66528,12.849,1,0.407614,0.36288,0,73.2059,4.33535,68.8258,0.84672,12.849,0.84672,3695.15,0,36.966,0.267058,1.03783,1.75318,8.09171,0.955874,9.65979,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06599,1.03783,1.028160,1,0,78.4856,0,0,0,78.4856,0
60.5227,1.88694,0,0,2.6514,0.237973,0.36288,3.6288,58.6955,0.420861,0,0,0.824904,0.218041,0,0.66528,12.849,1,0.401684,0.36288,0,52.6068,4.47432,48.0937,0.84672,12.849,0.84672,3695.15,0,36.966,0.265898,0.704782,1.75351,5.52902,0.965577,6.75584,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73294,0.704782,1.028160,1,0,54.8495,0,0,0,54.8495,0
60.6084,1.8605,0,0,2.52415,0.215067,0.36288,3.6288,58.8753,0.407787,0,0,0.779242,0.191697,0,0.66528,12.849,1,0.394985,0.36288,0,48.5573,4.12169,44.4035,0.84672,12.849,0.84672,3695.15,0,36.966,0.256821,0.887354,1.75383,4.60969,0.952167,6.04189,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91551,0.887354,1.028160,1,0,50.4454,0,0,0,50.4454,0
60.2206,1.8441,0,0,2.06994,0.250808,0.36288,3.6288,59.001,0.42187,0,0,0.747058,0.199415,0,0.66528,12.849,1,0.39095,0.36288,0,39.8615,4.24468,35.5887,0.84672,12.849,0.84672,3695.15,0,36.966,0.264879,0.640933,1.73051,3.82792,0.974384,4.9601,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66909,0.640933,1.028160,1,0,40.5488,0,0,0,40.5488,0
59.6977,1.84344,0,0,1.87591,0.192502,0.36288,3.6288,58.9619,0.422217,0,0,0.618303,0.235235,0,0.66528,12.849,1,0.393326,0.36288,0,36.0431,4.5807,31.4319,0.84672,12.849,0.84672,3695.15,0,36.966,0.264532,0.509043,1.74379,3.51597,0.996454,4.50781,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5372,0.509043,1.028160,1,0,35.9397,0,0,0,35.9397,0
59.1482,1.84201,0,0,1.82161,0.166154,0.36288,3.6288,58.9602,0.422109,0,0,0.668452,0.248061,0,0.66528,12.849,1,0.396464,0.36288,0,34.7636,4.69602,30.034,0.84672,12.849,0.84672,3695.15,0,36.966,0.26464,0.619816,1.74411,3.89098,1.00334,4.98692,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.64798,0.619816,1.028160,1,0,35.0209,0,0,0,35.0209,0
58.3603,1.9378,0,0,1.67617,0.163362,0.36288,3.6288,58.8365,0.470468,0,0,0.59673,0.249955,0,0.66528,12.849,1,0.420957,0.36288,0,31.1646,4.87107,26.2354,0.84672,12.849,0.84672,3695.15,0,36.966,0.294967,0.459121,1.74443,3.61079,1.05719,4.46218,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48728,0.459121,1.028160,1,0,30.6976,0,0,0,30.6976,0
57.4258,1.99908,0,0,1.58477,0.157366,0.36288,3.6288,58.7541,0.426358,0,0,0.598495,0.254494,0,0.66528,12.849,1,0.44013,0.36288,0,29.0683,5.30869,23.6824,0.84672,12.849,0.84672,3695.15,0,36.966,0.267874,0.402797,1.82776,3.53072,1.19182,4.30159,0.42336,36.966,0.42336,423.524,0,1.02071,0,0,1.42351,0.402797,1.028160,1,0,27.984,0,0,0,27.984,0
56.4508,1.99469,0,0,1.53854,0.155938,0.36288,3.6288,58.5953,0.454935,0,0,0.550519,0.254359,0,0.66528,12.849,1,0.446312,0.36288,0,27.1747,5.30869,21.7826,0.84672,12.849,0.84672,3695.15,0,36.966,0.286229,0.30119,1.78207,3.24291,1.19182,3.84813,0.42336,36.966,0.42336,423.524,0,0.97378,0,0,1.27497,0.30119,1.028160,1,0,25.6307,0,0,0,25.6307,0
55.3231,1.98988,0,0,1.36053,0.135538,0.36288,3.6288,58.3454,0.498606,0,0,0.516718,0.268022,0,0.66528,12.849,1,0.452924,0.36288,0,24.1563,5.46935,18.5969,0.84672,12.849,0.84672,3695.15,0,36.966,0.314555,0.30119,1.78241,3.16683,1.23287,3.70301,0.42336,36.966,0.42336,423.524,0,0.901783,0,0,1.20297,0.30119,1.028160,1,0,22.2999,0,0,0,22.2999,0
54.1551,1.98384,0,0,1.28785,0.109094,0.36288,3.6288,58.0183,0.536772,0,0,0.495748,0.286124,0,0.66528,12.849,1,0.460756,0.36288,0,22.3442,5.68355,16.5627,0.84672,12.849,0.84672,3695.15,0,36.966,0.340084,0.30119,1.78275,3.08298,1.28759,3.53924,0.42336,36.966,0.42336,423.524,0,0.838089,0,0,1.13928,0.30119,1.028160,1,0,20.102,0,0,0,20.102,0
53.4223,1.95827,0,0,1.6968,0.108428,0.36288,3.6288,57.8929,0.445975,0,0,0.592185,0.27155,0,0.66528,12.849,1,0.464626,0.36288,0,23.357,4.95106,18.3042,0.84672,12.849,0.84672,3695.15,0,36.966,0.28415,0.407004,1.78308,2.38829,1.2789,3.01533,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.43516,0.407004,1.028160,1,0,21.3196,0,0,0,21.3196,0
52.5585,1.98951,0,0,1.59624,0.107623,0.36288,3.6288,57.7611,0.41916,0,0,0.558619,0.27133,0,0.66528,12.849,1,0.478513,0.36288,0,23.184,4.95106,18.1173,0.84672,12.849,0.84672,3695.15,0,36.966,0.267643,0.311878,1.8125,2.49613,1.2789,3.07397,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.34004,0.311878,1.028160,1,0,21.1912,0,0,0,21.1912,0
51.5578,1.98465,0,0,1.45349,0.106674,0.36288,3.6288,57.6242,0.418787,0,0,0.55297,0.271099,0,0.66528,12.849,1,0.485187,0.36288,0,23.0046,4.95106,17.9312,0.84672,12.849,0.84672,3695.15,0,36.966,0.268016,0.313788,1.78749,2.4024,1.2789,2.95676,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.34195,0.313788,1.028160,1,0,20.888,0,0,0,20.888,0
50.4259,1.97856,0,0,1.31506,0.105575,0.36288,3.6288,57.3787,0.487809,0,0,0.513177,0.270859,0,0.66528,12.849,1,0.493086,0.36288,0,20.6584,4.95106,15.5771,0.84672,12.849,0.84672,3695.15,0,36.966,0.31293,0.261274,1.78783,2.30412,1.2789,2.76139,0.42336,36.966,0.42336,423.524,0,0.914224,0,0,1.1755,0.261274,1.028160,1,0,18.3385,0,0,0,18.3385,0
49.2068,2.01962,0,0,1.24626,0.0828107,0.36288,3.6288,56.9138,0.607455,0,0,0.470159,0.327609,0,0.66528,12.849,1,0.51462,0.36288,0,18.5403,5.65973,12.7289,0.84672,12.849,0.84672,3695.15,0,36.966,0.391351,0.261274,1.78817,2.02878,1.51322,2.17365,0.42336,36.966,0.42336,423.524,0,0.754851,0,0,1.01612,0.261274,1.028160,1,0,14.9025,0,0,0,14.9025,0
48.1675,2.04165,0,0,1.44459,0.0793548,0.36288,3.6288,56.6773,0.519456,0,0,0.615092,0.332053,0,0.66528,12.849,1,0.533121,0.36288,0,24.0053,5.69719,18.1379,0.84672,12.849,0.84672,3695.15,0,36.966,0.337391,0.261274,1.82979,2.26456,1.50862,2.50961,0.42336,36.966,0.42336,423.524,0,0.858133,0,0,1.11941,0.261274,1.028160,1,0,20.6475,0,0,0,20.6475,0
47.007,2.03403,0,0,1.3149,0.0784665,0.36288,3.6288,56.3696,0.483484,0,0,0.507327,0.331542,0,0.66528,12.849,1,0.542592,0.36288,0,19.3349,5.69719,13.458,0.84672,12.849,0.84672,3695.15,0,36.966,0.315337,0.227405,1.80751,2.1043,1.50862,2.31525,0.42336,36.966,0.42336,423.524,0,0.91616,0,0,1.14356,0.227405,1.028160,1,0,15.7733,0,0,0,15.7733,0
45.7376,2.02497,0,0,1.19591,0.0774747,0.36288,3.6288,55.9211,0.590089,0,0,0.472468,0.330878,0,0.66528,12.849,1,0.553509,0.36288,0,18.0245,5.69719,12.1367,0.84672,12.849,0.84672,3695.15,0,36.966,0.386967,0.227405,1.80785,1.87534,1.50862,2.01501,0.42336,36.966,0.42336,423.524,0,0.737925,0,0,0.96533,0.227405,1.028160,1,0,14.1517,0,0,0,14.1517,0
44.4115,2.15365,0,0,1.26204,0.0716542,0.36288,3.6288,55.5651,0.552831,0,0,0.533551,0.336782,0,0.66528,12.849,1,0.605022,0.36288,0,17.5272,5.94506,11.34,0.84672,12.849,0.84672,3695.15,0,36.966,0.365442,0.227405,1.8082,2.48195,1.55325,2.59887,0.42336,36.966,0.42336,423.524,0,0.936611,0,0,1.16402,0.227405,1.028160,1,0,13.9389,0,0,0,13.9389,0
42.7078,2.21041,0,0,0.965131,0.0954828,0.36288,3.6288,54.7722,0.813671,0,0,0.362955,0.342194,0,0.66528,12.849,1,0.63951,0.36288,0,13.8845,6.38536,7.22249,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.95006,1.47906,1.61184,1.62132,0.42336,36.966,0.42336,423.524,0,0.528595,0,0,0.756,0.227405,1.028160,1,0,8.8438,0,0,0,8.8438,0
41.0873,2.19175,0,0,1.02773,0.0936354,0.36288,3.6288,54.2578,0.620356,0,0,0.446453,0.340415,0,0.66528,12.849,1,0.659405,0.36288,0,17.6683,6.38536,10.9864,0.84672,12.849,0.84672,3695.15,0,36.966,0.418682,0.204422,1.8982,1.65205,1.61184,1.72414,0.42336,36.966,0.42336,423.524,0,0.72735,0,0,0.931772,0.204422,1.028160,1,0,12.7105,0,0,0,12.7105,0
39.3052,2.17287,0,0,0.845502,0.0918782,0.36288,3.6288,53.3323,0.911399,0,0,0.325144,0.33926,0,0.66528,12.849,1,0.67951,0.36288,0,16.187,6.38536,9.48496,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.89902,1.35309,1.61184,1.42133,0.42336,36.966,0.42336,423.524,0,0.432391,0,0,0.636813,0.204422,1.028160,1,0,10.9063,0,0,0,10.9063,0
37.7554,2.15058,0,0,1.05364,0.0899695,0.36288,3.6288,53.1217,0.436915,0,0,0.563242,0.336962,0,0.66528,12.849,1,0.703032,0.36288,0,15.7785,6.38536,9.05294,0.84672,12.849,0.84672,3695.15,0,36.966,0.302837,0.230299,1.89984,2.11037,1.61184,2.32583,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.25846,0.230299,1.028160,1,0,11.3788,0,0,0,11.3788,0
36.0686,2.06498,0,0,0.878568,0.137534,0.36288,3.6288,52.357,0.833133,0,0,0.352656,0.284206,0,0.66528,12.849,1,0.702759,0.36288,0,16.4437,5.56566,10.5382,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.90066,1.37603,1.47154,1.58621,0.42336,36.966,0.42336,423.524,0,0.427083,0,0,0.631505,0.204422,1.028160,1,0,12.1244,0,0,0,12.1244,0
34.6842,2.01899,0,0,1.1393,0.141808,0.36288,3.6288,51.9108,0.604916,0,0,0.440139,0.281398,0,0.66528,12.849,1,0.71924,0.36288,0,12.816,5.64469,6.81492,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.8194,1.6024,1.5321,1.68287,0.42336,36.966,0.42336,423.524,0,0.68673,0,0,0.903248,0.216518,1.028160,1,0,8.49778,0,0,0,8.49778,0
32.9073,1.99944,0,0,0.724867,0.139457,0.36288,3.6288,51.1586,0.781429,0,0,0.309538,0.280388,0,0.66528,12.849,1,0.740707,0.36288,0,19.5609,5.64469,13.5384,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.83816,1.09859,1.5321,1.19781,0.42336,36.966,0.42336,423.524,0,0.510217,0,0,0.726735,0.216518,1.028160,1,0,14.7362,0,0,0,14.7362,0
31.0303,1.97206,0,0,0.594371,0.136439,0.36288,3.6288,50.1554,1.0071,0,0,0.28266,0.278686,0,0.66528,12.849,1,0.770011,0.36288,0,11.3479,5.64469,5.29604,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.83852,0.785074,1.5321,0.884651,0.42336,36.966,0.42336,423.524,0,0.28455,0,0,0.501068,0.216518,1.028160,1,0,6.18069,0,0,0,6.18069,0
29.3159,1.88983,0,0,0.701585,0.163283,0.36288,3.6288,49.3051,0.876943,0,0,0.271521,0.244898,0,0.66528,12.849,1,0.782539,0.36288,0,13.0836,4.92144,7.74254,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.83888,1.24026,1.34555,1.52675,0.42336,36.966,0.42336,423.524,0,0.337109,0,0,0.553627,0.216518,1.028160,1,0,9.26929,0,0,0,9.26929,0
27.9626,1.80538,0,0,0.97416,0.159132,0.36288,3.6288,49.0706,0.392523,0,0,0.365016,0.207034,0,0.66528,12.849,1,0.791287,0.36288,0,13.3319,4.37818,8.52527,0.84672,12.849,0.84672,3695.15,0,36.966,0.29429,0.220497,1.76587,1.90885,1.16019,2.44073,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.24866,0.220497,1.028160,1,0,10.966,0,0,0,10.966,0
28.2629,1.78041,0,0,2.59981,0.156221,0.36288,3.6288,49.3661,0.391721,0,0,0.893909,0.206633,0,0.66528,12.849,1,0.818109,0.36288,0,39.1804,4.37818,34.347,0.84672,12.849,0.84672,3695.15,0,36.966,0.295092,1.30808,1.8116,3.60386,1.16019,5.26826,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.33624,1.30808,1.028160,1,0,39.6153,0,0,0,39.6153,0
27.4385,1.78766,0,0,1.51238,0.186292,0.36288,3.6288,49.1981,0.534648,0,0,0.54444,0.17778,0,0.66528,12.849,1,0.812714,0.36288,0,21.844,3.90266,17.4915,0.84672,12.849,0.84672,3695.15,0,36.966,0.400351,0.292723,1.81195,2.17251,0.995356,2.88148,0.42336,36.966,0.42336,423.524,0,0.779974,0,0,1.0727,0.292723,1.028160,1,0,20.373,0,0,0,20.373,0
27.3491,1.63352,0,0,2.07545,0.168404,0.36288,3.6288,49.1223,0.426376,0,0,0.533227,0.182672,0,0.66528,12.849,1,0.764953,0.36288,0,29.8541,4.12187,25.3301,0.84672,12.849,0.84672,3695.15,0,36.966,0.320366,0.292723,1.8123,2.594,0.942661,3.436,0.42336,36.966,0.42336,423.524,0,0.806345,0,0,1.09907,0.292723,1.028160,1,0,28.7661,0,0,0,28.7661,0
29.0617,1.52289,0,0,3.78845,0.190153,0.36288,3.6288,49.9621,0.391859,0,0,1.39659,0.16499,0,0.66528,12.849,1,0.715474,0.36288,0,53.2354,4.22037,48.6625,0.84672,12.849,0.84672,3695.15,0,36.966,0.294885,0.784754,1.64939,5.40332,1.05021,6.49237,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81291,0.784754,1.028160,1,0,55.1549,0,0,0,55.1549,0
31.3904,1.5533,0,0,4.43964,0.194676,0.36288,3.6288,51.1759,0.394708,0,0,1.77464,0.166134,0,0.66528,12.849,1,0.686761,0.36288,0,91.886,4.22037,87.3417,0.84672,12.849,0.84672,3695.15,0,36.966,0.292037,1.93394,1.7444,6.9694,1.05021,9.30551,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.9621,1.93394,1.028160,1,0,96.6472,0,0,0,96.6472,0
33.5615,1.59066,0,0,4.32542,0.200798,0.36288,3.6288,52.4038,0.398729,0,0,1.79443,0.167787,0,0.66528,12.849,1,0.651104,0.36288,0,81.5114,4.22037,77.0028,0.84672,12.849,0.84672,3695.15,0,36.966,0.288015,1.42233,1.74472,6.03342,1.05021,7.86226,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.45049,1.42233,1.028160,1,0,84.8651,0,0,0,84.8651,0
35.8376,1.62235,0,0,4.46764,0.206329,0.36288,3.6288,53.5307,0.402687,0,0,1.69906,0.16946,0,0.66528,12.849,1,0.621116,0.36288,0,99.5812,4.22037,95.1026,0.84672,12.849,0.84672,3695.15,0,36.966,0.284058,1.21118,1.74504,6.20032,1.05021,7.82228,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.23934,1.21118,1.028160,1,0,102.925,0,0,0,102.925,0
40.1255,1.71044,0,0,6.57989,0.218627,0.36288,3.6288,54.8916,0.434004,0,0,1.98371,0.188815,0,0.66528,12.849,1,0.613251,0.36288,0,73.1472,4.65284,68.244,0.84672,12.849,0.84672,3695.15,0,36.966,0.299704,1.92478,1.74536,7.81641,1.07678,10.1101,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95294,1.92478,1.028160,1,0,78.3541,0,0,0,78.3541,0
43.2365,1.79694,0,0,5.49863,0.227803,0.36288,3.6288,55.558,0.410379,0,0,1.29665,0.219804,0,0.66528,12.849,1,0.575415,0.36288,0,68.2677,5.1554,62.8997,0.84672,12.849,0.84672,3695.15,0,36.966,0.276365,0.822208,1.79668,5.06185,1.2557,6.14867,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85037,0.822208,1.028160,1,0,69.0484,0,0,0,69.0484,0
45.5653,1.83017,0,0,4.75808,0.236264,0.36288,3.6288,56.0686,0.41237,0,0,1.14365,0.220769,0,0.66528,12.849,1,0.543887,0.36288,0,87.785,5.1554,82.4486,0.84672,12.849,0.84672,3695.15,0,36.966,0.274374,0.661262,1.76951,6.14599,1.2557,7.0467,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68942,0.661262,1.028160,1,0,89.4953,0,0,0,89.4953,0
47.0299,1.85317,0,0,3.92765,0.247048,0.36288,3.6288,56.2025,0.558183,0,0,0.90688,0.214723,0,0.66528,12.849,1,0.522578,0.36288,0,57.5792,4.77176,52.6478,0.84672,12.849,0.84672,3695.15,0,36.966,0.36801,0.503194,1.76983,3.84385,1.15242,4.59645,0.42336,36.966,0.42336,423.524,0,0.788711,0,0,1.2919,0.503194,1.028160,1,0,57.2442,0,0,0,57.2442,0
48.5448,2.06571,0,0,4.17283,0.229308,0.36288,3.6288,56.4615,0.520827,0,0,0.969468,0.189647,0,0.66528,12.849,1,0.56437,0.36288,0,65.7577,3.99816,61.5581,0.84672,12.849,0.84672,3695.15,0,36.966,0.342563,0.587961,1.77015,4.04059,1.10951,4.94663,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61612,0.587961,1.028160,1,0,66.5047,0,0,0,66.5047,0
51.9615,2.22074,0,0,6.18668,0.186377,0.36288,3.6288,57.3658,0.415068,0,0,1.56907,0.249678,0,0.66528,12.849,1,0.587792,0.36288,0,88.3855,3.8997,84.2609,0.84672,12.849,0.84672,3695.15,0,36.966,0.27175,2.5612,1.95429,7.5225,1.22076,10.5455,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.58936,2.5612,1.028160,1,0,94.8063,0,0,0,94.8063,0
55.0317,2.25323,0,0,5.87957,0.193236,0.36288,3.6288,58.0572,0.417673,0,0,1.36016,0.25115,0,0.66528,12.849,1,0.557177,0.36288,0,98.699,3.8997,94.605,0.84672,12.849,0.84672,3695.15,0,36.966,0.269145,1.70569,1.85131,6.94345,1.22076,9.01055,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.73385,1.70569,1.028160,1,0,103.616,0,0,0,103.616,0
57.9664,2.27995,0,0,5.79709,0.219606,0.36288,3.6288,58.5975,0.419632,0,0,1.20849,0.248562,0,0.66528,12.849,1,0.532332,0.36288,0,93.0701,4.12164,88.779,0.84672,12.849,0.84672,3695.15,0,36.966,0.267187,1.41182,1.85166,7.3929,1.26815,9.12105,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43998,1.41182,1.028160,1,0,97.9,0,0,0,97.9,0
62.3814,2.00812,0,0,7.07845,0.292365,0.36288,3.6288,59.544,0.275541,0,0,1.42589,0.203872,0,0.66528,12.849,1,0.445126,0.36288,0,86.6135,3.41142,83.1198,0.84672,12.849,0.84672,3695.15,0,36.966,0.173824,1.75015,1.85201,7.47597,1.01355,9.89076,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.77831,1.75015,1.028160,1,0,93.0106,0,0,0,93.0106,0
64.0478,1.83878,0,0,4.16725,0.299226,0.36288,3.6288,60.2411,0.423687,0,0,1.33056,0.209705,0,0.66528,12.849,1,0.378743,0.36288,0,63.2122,2.54195,60.6544,0.84672,12.849,0.84672,3695.15,0,36.966,0.263033,1.23153,1.60127,5.27176,0.798287,7.04324,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25969,1.23153,1.028160,1,0,67.6977,0,0,0,67.6977,0
64.8011,1.84835,0,0,3.26789,0.303317,0.36288,3.6288,60.6432,0.484932,0,0,1.09769,0.21064,0,0.66528,12.849,1,0.370808,0.36288,0,66.0265,2.54195,63.4767,0.84672,12.849,0.84672,3695.15,0,36.966,0.297571,0.558835,1.74048,3.90579,0.798287,5.10925,0.42336,36.966,0.42336,423.524,0,0.932377,0,0,1.49121,0.558835,1.028160,1,0,68.5859,0,0,0,68.5859,0
67.7469,1.85331,0,0,5.46565,0.303712,0.36288,3.6288,61.308,0.42665,0,0,1.64734,0.219473,0.336455,0.66528,12.849,1,0.367481,0.36288,0,76.7059,2.72706,73.9743,0.84672,12.849,0.84672,3695.15,0,36.966,0.260071,1.29898,1.74079,6.8327,0.848745,8.76365,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.32714,1.29898,1.028160,1,0,83.0744,0,0,0,83.0744,0
72.29,1.86812,0,0,7.86921,0.279231,1.17875,3.6288,61.308,0.428409,0,0,1.79251,0.248027,1.11607,0.66528,12.849,1,0.35431,1.17875,0,93.565,4.11777,90.2717,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,1.64904,1.74109,9.4424,1.17715,11.3971,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.6772,1.64904,1.028160,1,0,102.785,0,0,0,102.785,0
72.29,1.96571,0,0,5.67427,0.332005,3.37656,3.6288,61.308,0.464724,0,0,1.99441,0.16081,1.36887,0.66528,12.849,1,0.34939,3.37656,0,131.271,2.65189,131.646,0.84672,12.849,0.84672,3695.15,0,36.966,0.280208,1.83082,1.7414,5.47037,0.819014,7.94337,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.85898,1.83082,1.028160,1,0,140.958,0,0,0,140.958,0
72.29,2.01655,0,0,5.26451,0.342084,2.90587,3.6288,61.308,0.428424,0,0,1.64626,0.149068,1.06876,0.66528,12.849,1,0.358427,2.90587,0,102.862,2.37258,103.037,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,1.70378,1.80374,4.56513,0.756118,7.05821,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.73194,1.70378,1.028160,1,0,111.164,0,0,0,111.164,0
72.29,2.01799,0,0,6.90409,0.342084,4.54401,3.6288,61.308,0.428424,0,0,1.63903,0.149068,1.06153,0.66528,12.849,1,0.358683,4.54401,0,107.214,2.37258,109.027,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,2.32748,1.77001,10.0577,0.756118,13.1407,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.35564,2.32748,1.028160,1,0,123.229,0,0,0,123.229,0
72.29,2.01944,0,0,5.60859,0.317701,3.27145,3.6288,61.308,0.428424,0,0,1.64011,0.134409,1.07727,0.66528,12.849,1,0.358939,3.27145,0,123.288,1.35603,124.844,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,2.18213,1.77033,6.72728,0.590854,9.83055,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.21029,2.18213,1.028160,1,0,135.752,0,0,0,135.752,0
72.29,1.9906,0,0,4.33192,0.264248,2.07707,3.6288,61.308,0.414297,0,0,1.1807,0.167081,0.599322,0.66528,12.849,1,0.353815,2.07707,0,71.3063,2.93647,70.093,0.84672,12.849,0.84672,3695.15,0,36.966,0.249803,1.42032,1.77064,4.5752,0.85961,6.65675,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44848,1.42032,1.028160,1,0,77.3491,0,0,0,77.3491,0
72.29,1.97281,0,0,3.32136,0.244729,1.10383,3.6288,61.308,0.428419,0,0,0.828662,0.169383,0.230861,0.66528,12.849,1,0.350651,1.10383,0,53.1662,3.83512,50.0842,0.84672,12.849,0.84672,3695.15,0,36.966,0.258317,0.726382,1.74678,3.55212,0.980979,4.78599,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75454,0.726382,1.028160,1,0,55.1011,0,0,0,55.1011,0
