0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
58.7761,1.9311,0,0,3.48866,0.230568,0.36288,3.6288,61.308,0.283643,0,0,1.0168,0.239673,0.493483,0.66528,12.849,1,0.429197,0.36288,0,66.7931,3.92597,62.8008,0.84672,12.849,0.84672,3695.15,0,36.966,0.171024,0.911079,1.83309,6.5112,1.10396,7.98038,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.93924,0.911079,1.028160,1,0,71.2747,0,0,0,71.2747,0
60.227,1.74781,0,0,3.82234,0.2608,0.36288,3.6288,61.308,0.428413,0,0,1.1003,0.223559,0.448332,0.66528,12.849,1,0.382086,0.36288,0,70.2722,4.03189,66.2211,0.84672,12.849,0.84672,3695.15,0,36.966,0.258314,1.03544,1.58795,7.03142,1.03035,8.36616,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.0636,1.03544,1.028160,1,0,75.0356,0,0,0,75.0356,0
61.3736,1.75675,0,0,3.53067,0.264461,0.36288,3.6288,61.308,0.428413,0,0,1.38293,0.223559,0.730955,0.66528,12.849,1,0.374791,0.36288,0,72.6417,4.03189,68.5979,0.84672,12.849,0.84672,3695.15,0,36.966,0.258314,0.929388,1.72406,7.23547,1.03035,8.60026,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.95755,0.929388,1.028160,1,0,77.9291,0,0,0,77.9291,0
62.4684,1.76391,0,0,3.48864,0.26702,0.36288,3.6288,61.308,0.428413,0,0,1.29686,0.223559,0.644883,0.66528,12.849,1,0.369287,0.36288,0,86.0561,4.03189,82.0178,0.84672,12.849,0.84672,3695.15,0,36.966,0.258314,0.690613,1.72437,6.31771,1.03035,7.44403,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71877,0.690613,1.028160,1,0,90.1067,0,0,0,90.1067,0
63.6065,1.77065,0,0,3.54155,0.269897,0.36288,3.6288,61.308,0.428413,0,0,1.42825,0.223258,0.776581,0.66528,12.849,1,0.364201,0.36288,0,81.2359,4.06662,77.1679,0.84672,12.849,0.84672,3695.15,0,36.966,0.258314,0.703313,1.72468,6.37014,1.03228,7.50754,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73147,0.703313,1.028160,1,0,85.4521,0,0,0,85.4521,0
64.5671,1.8515,0,0,3.48521,0.310278,0.36288,3.6288,61.308,0.463921,0,0,1.57092,0.217239,0.889756,0.66528,12.849,1,0.374017,0.36288,0,69.7951,4.59301,65.191,0.84672,12.849,0.84672,3695.15,0,36.966,0.279724,1.98057,1.72499,7.16092,1.01301,9.57375,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.00873,1.98057,1.028160,1,0,75.6545,0,0,0,75.6545,0
64.76,1.90502,0,0,2.77354,0.312699,0.36288,3.6288,61.308,0.428429,0,0,1.27328,0.217239,0.627609,0.66528,12.849,1,0.379104,0.36288,0,50.4741,4.59301,45.8649,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,1.45306,1.78596,6.75786,1.01301,8.72554,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.48122,1.45306,1.028160,1,0,55.218,0,0,0,55.218,0
64.9213,1.9074,0,0,2.69296,0.261343,0.36288,3.6288,61.308,0.428429,0,0,1.22981,0.20026,0.60112,0.66528,12.849,1,0.378446,0.36288,0,58.383,3.68972,54.6777,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,1.31591,1.75299,6.47916,0.909067,8.38066,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.34407,1.31591,1.028160,1,0,63.6595,0,0,0,63.6595,0
64.9349,1.90962,0,0,2.52701,0.240918,0.36288,3.6288,61.308,0.428429,0,0,1.12124,0.193469,0.499341,0.66528,12.849,1,0.377945,0.36288,0,51.2539,3.3284,47.9104,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,1.19875,1.75331,6.21861,0.867489,8.04486,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.22691,1.19875,1.028160,1,0,56.4546,0,0,0,56.4546,0
64.6502,1.88201,0,0,2.22733,0.267145,0.36288,3.6288,61.308,0.414615,0,0,1.29038,0.232013,0.643757,0.66528,12.849,1,0.372404,0.36288,0,48.9904,4.50679,44.4741,0.84672,12.849,0.84672,3695.15,0,36.966,0.249994,1.38759,1.75363,5.66698,1.1049,7.45331,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.41575,1.38759,1.028160,1,0,52.5712,0,0,0,52.5712,0
64.0608,1.86359,0,0,1.91403,0.27699,0.36288,3.6288,61.308,0.428423,0,0,1.23322,0.247431,0.557368,0.66528,12.849,1,0.370383,0.36288,0,42.1804,4.97816,37.1947,0.84672,12.849,0.84672,3695.15,0,36.966,0.25832,1.15941,1.73031,4.77695,1.19986,6.20849,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18757,1.15941,1.028160,1,0,43.9606,0,0,0,43.9606,0
63.2243,1.86217,0,0,1.62938,0.240822,0.36288,3.6288,61.308,0.428423,0,0,1.08511,0.244844,0.411848,0.66528,12.849,1,0.373504,0.36288,0,34.1363,5.04246,29.0832,0.84672,12.849,0.84672,3695.15,0,36.966,0.25832,0.775812,1.74358,4.30229,1.17304,5.39032,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80397,0.775812,1.028160,1,0,34.8854,0,0,0,34.8854,0
62.2344,1.85947,0,0,1.42546,0.193035,0.36288,3.6288,61.308,0.428423,0,0,0.988796,0.241394,0.318978,0.66528,12.849,1,0.377898,0.36288,0,31.9472,5.1282,26.804,0.84672,12.849,0.84672,3695.15,0,36.966,0.25832,0.611548,1.7439,3.75456,1.13729,4.71439,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63971,0.611548,1.028160,1,0,31.8373,0,0,0,31.8373,0
61.0433,1.95415,0,0,1.31283,0.186849,0.36288,3.6288,61.308,0.477498,0,0,0.915944,0.236597,0.201849,0.66528,12.849,1,0.403457,0.36288,0,28.654,5.10036,23.5131,0.84672,12.849,0.84672,3695.15,0,36.966,0.28791,0.535939,1.74422,3.41152,1.12681,4.27696,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5641,0.535939,1.028160,1,0,27.9919,0,0,0,27.9919,0
59.7381,2.01407,0,0,1.24524,0.173562,0.36288,3.6288,61.308,0.428445,0,0,0.825872,0.224603,0.172824,0.66528,12.849,1,0.423942,0.36288,0,25.0676,5.03076,19.9758,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,0.542341,1.82753,3.14986,1.10061,4.16078,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5705,0.542341,1.028160,1,0,24.3094,0,0,0,24.3094,0
58.3645,2.00792,0,0,1.16883,0.171565,0.36288,3.6288,61.308,0.428445,0,0,0.774887,0.224603,0.121839,0.66528,12.849,1,0.431881,0.36288,0,23.6937,5.03076,18.594,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,0.41224,1.78185,2.91553,1.10061,3.75068,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.4404,0.41224,1.028160,1,0,22.4665,0,0,0,22.4665,0
56.902,2.00105,0,0,1.07067,0.169306,0.36288,3.6288,61.308,0.447639,0,0,0.708782,0.224603,0.0365403,0.66528,12.849,1,0.440532,0.36288,0,21.26,5.03076,16.1516,0.84672,12.849,0.84672,3695.15,0,36.966,0.269906,0.30119,1.78218,2.78485,1.10061,3.49771,0.42336,36.966,0.42336,423.524,0,0.997393,0,0,1.29858,0.30119,1.028160,1,0,19.6859,0,0,0,19.6859,0
55.4115,1.99326,0,0,0.994594,0.128913,0.36288,3.6288,61.258,0.475651,0,0,0.678551,0.252933,0,0.66528,12.849,1,0.450098,0.36288,0,18.8105,5.35206,13.3712,0.84672,12.849,0.84672,3695.15,0,36.966,0.286796,0.30119,1.78251,2.65905,1.1827,3.27326,0.42336,36.966,0.42336,423.524,0,0.952491,0,0,1.25368,0.30119,1.028160,1,0,16.6445,0,0,0,16.6445,0
54.2514,1.96581,0,0,1.29343,0.124833,0.36288,3.6288,61.308,0.455335,0,0,0.861736,0.242132,0.114236,0.66528,12.849,1,0.455839,0.36288,0,33.0515,4.99254,27.966,0.84672,12.849,0.84672,3695.15,0,36.966,0.274771,0.776745,1.78285,4.22934,1.06724,5.44692,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8049,0.776745,1.028160,1,0,33.5271,0,0,0,33.5271,0
52.9528,1.99439,0,0,1.1821,0.123384,0.36288,3.6288,61.308,0.428457,0,0,0.805853,0.242208,0.135188,0.66528,12.849,1,0.472356,0.36288,0,31.0878,4.99254,25.9857,0.84672,12.849,0.84672,3695.15,0,36.966,0.25834,0.514322,1.81225,4.02456,1.06724,5.02555,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54248,0.514322,1.028160,1,0,31.1465,0,0,0,31.1465,0
51.5848,1.98651,0,0,1.08697,0.105667,0.36288,3.6288,61.308,0.428457,0,0,0.763655,0.286085,0.0491134,0.66528,12.849,1,0.482027,0.36288,0,27.8341,5.55714,22.1578,0.84672,12.849,0.84672,3695.15,0,36.966,0.258341,0.51535,1.78724,3.83197,1.27333,4.60289,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54351,0.51535,1.028160,1,0,26.8098,0,0,0,26.8098,0
50.171,1.97771,0,0,1.01915,0.0922823,0.36288,3.6288,61.2774,0.428457,0,0,0.716818,0.318992,0,0.66528,12.849,1,0.492619,0.36288,0,25.0164,5.98059,18.9061,0.84672,12.849,0.84672,3695.15,0,36.966,0.258341,0.477351,1.78758,3.69244,1.4279,4.27113,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.50551,0.477351,1.028160,1,0,23.1772,0,0,0,23.1772,0
48.7834,2.01647,0,0,1.07101,0.0792515,0.36288,3.6288,61.308,0.452503,0,0,0.848059,0.319157,0.0457687,0.66528,12.849,1,0.516427,0.36288,0,30.2802,5.84181,24.2848,0.84672,12.849,0.84672,3695.15,0,36.966,0.272975,0.453228,1.78792,3.43342,1.44105,3.96054,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48139,0.453228,1.028160,1,0,28.2911,0,0,0,28.2911,0
47.3416,2.0369,0,0,1.02743,0.0694583,0.36288,3.6288,61.308,0.428468,0,0,0.751032,0.319388,0.0031762,0.66528,12.849,1,0.536497,0.36288,0,26.2344,5.73772,20.3231,0.84672,12.849,0.84672,3695.15,0,36.966,0.258347,0.435802,1.82953,3.25244,1.45091,3.80851,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46396,0.435802,1.028160,1,0,24.1348,0,0,0,24.1348,0
45.8453,2.02549,0,0,0.960466,0.0683748,0.36288,3.6288,61.255,0.428468,0,0,0.694863,0.319388,0,0.66528,12.849,1,0.54974,0.36288,0,24.9452,5.73772,19.0206,0.84672,12.849,0.84672,3695.15,0,36.966,0.258347,0.30983,1.80724,2.85391,1.45091,3.26173,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.33799,0.30983,1.028160,1,0,22.2824,0,0,0,22.2824,0
44.3499,2.01291,0,0,0.947566,0.0672503,0.36288,3.6288,61.2592,0.428328,0,0,0.751792,0.319281,0,0.66528,12.849,1,0.564156,0.36288,0,23.1466,5.73772,17.2076,0.84672,12.849,0.84672,3695.15,0,36.966,0.258486,0.399989,1.80759,3.22744,1.45091,3.72561,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42815,0.399989,1.028160,1,0,20.9332,0,0,0,20.9332,0
42.7854,2.13782,0,0,0.988779,0.0525646,0.36288,3.6288,61.2325,0.515562,0,0,0.788409,0.29956,0,0.66528,12.849,1,0.619368,0.36288,0,23.4965,5.95021,17.2898,0.84672,12.849,0.84672,3695.15,0,36.966,0.311109,0.521614,1.80793,3.85756,1.52187,4.35413,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54977,0.521614,1.028160,1,0,21.6439,0,0,0,21.6439,0
40.8587,2.19098,0,0,0.679225,0.0520191,0.36288,3.6288,61.1388,0.459482,0,0,0.651663,0.285905,0,0.66528,12.849,1,0.65798,0.36288,0,19.5134,5.76765,13.4506,0.84672,12.849,0.84672,3695.15,0,36.966,0.277389,0.258129,1.94974,2.49807,1.5359,2.89265,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.28629,0.258129,1.028160,1,0,16.3433,0,0,0,16.3433,0
38.8856,2.16831,0,0,0.608971,0.0508595,0.36288,3.6288,60.9655,0.478264,0,0,0.590726,0.285736,0,0.66528,12.849,1,0.681876,0.36288,0,17.4198,5.76765,11.3332,0.84672,12.849,0.84672,3695.15,0,36.966,0.28917,0.204422,1.89756,2.436,1.5359,2.71291,0.42336,36.966,0.42336,423.524,0,0.998352,0,0,1.20277,0.204422,1.028160,1,0,14.0461,0,0,0,14.0461,0
37.0587,2.14322,0,0,0.728853,0.0496961,0.36288,3.6288,60.855,0.459666,0,0,0.634591,0.285422,0,0.66528,12.849,1,0.708184,0.36288,0,18.0283,5.76765,11.9154,0.84672,12.849,0.84672,3695.15,0,36.966,0.278716,0.278078,1.89837,2.672,1.5359,3.03383,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.30624,0.278078,1.028160,1,0,14.9492,0,0,0,14.9492,0
35.7573,2.1182,0,0,1.24629,0.0666523,0.36288,3.6288,60.9304,0.459822,0,0,0.81508,0.279874,0,0.66528,12.849,1,0.734422,0.36288,0,29.9608,5.61922,23.97,0.84672,12.849,0.84672,3695.15,0,36.966,0.279316,0.493361,1.89918,2.95769,1.5177,3.55322,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.52152,0.493361,1.028160,1,0,27.5232,0,0,0,27.5232,0
34.5538,2.03538,0,0,1.25159,0.0567694,0.36288,3.6288,61.0981,0.40756,0,0,0.829716,0.254453,0,0.66528,12.849,1,0.731391,0.36288,0,19.9673,5.64926,13.9495,0.84672,12.849,0.84672,3695.15,0,36.966,0.247264,0.349142,1.9,3.69605,1.47192,4.226,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.3773,0.349142,1.028160,1,0,18.1755,0,0,0,18.1755,0
33.1578,1.99486,0,0,1.01702,0.0553003,0.36288,3.6288,61.1869,0.42793,0,0,0.768686,0.251905,0,0.66528,12.849,1,0.741797,0.36288,0,26.4876,5.6196,20.4891,0.84672,12.849,0.84672,3695.15,0,36.966,0.258909,0.447759,1.81877,3.30976,1.4661,3.85127,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47592,0.447759,1.028160,1,0,24.3404,0,0,0,24.3404,0
31.3709,1.97372,0,0,0.604028,0.0543587,0.36288,3.6288,60.7957,0.664407,0,0,0.525233,0.252047,0,0.66528,12.849,1,0.764837,0.36288,0,18.4144,5.6196,12.3929,0.84672,12.849,0.84672,3695.15,0,36.966,0.401401,0.216518,1.83786,2.15146,1.4661,2.33834,0.42336,36.966,0.42336,423.524,0,0.649192,0,0,0.865711,0.216518,1.028160,1,0,14.7312,0,0,0,14.7312,0
29.8162,1.94416,0,0,0.834097,0.0817525,0.36288,3.6288,60.6847,0.579938,0,0,0.720638,0.251662,0,0.66528,12.849,1,0.796297,0.36288,0,19.3812,5.34489,13.6029,0.84672,12.849,0.84672,3695.15,0,36.966,0.352623,0.216518,1.83821,2.88777,1.41481,3.17507,0.42336,36.966,0.42336,423.524,0,0.782438,0,0,0.998957,0.216518,1.028160,1,0,16.7779,0,0,0,16.7779,0
29.6107,1.86644,0,0,2.15495,0.131065,0.36288,3.6288,61.0864,0.378631,0,0,1.03745,0.257157,0,0.66528,12.849,1,0.804325,0.36288,0,22.4707,4.40058,17.6287,0.84672,12.849,0.84672,3695.15,0,36.966,0.230642,1.16633,1.83857,5.58724,1.16179,7.1997,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19449,1.16633,1.028160,1,0,24.8284,0,0,0,24.8284,0
28.5147,1.80976,0,0,1.21052,0.133944,0.36288,3.6288,60.7249,0.541551,0,0,0.419274,0.239248,0,0.66528,12.849,1,0.785311,0.36288,0,19.9483,3.65484,15.871,0.84672,12.849,0.84672,3695.15,0,36.966,0.327716,0.216518,1.76558,2.93712,0.981305,3.6102,0.42336,36.966,0.42336,423.524,0,0.845701,0,0,1.06222,0.216518,1.028160,1,0,19.4812,0,0,0,19.4812,0
29.3076,1.79022,0,0,3.07801,0.131967,0.36288,3.6288,61.308,0.426921,0,0,1.34234,0.238701,0.093588,0.66528,12.849,1,0.806693,0.36288,0,55.6534,3.65484,51.5548,0.84672,12.849,0.84672,3695.15,0,36.966,0.259886,2.20407,1.8113,6.86411,0.981305,9.63829,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.23223,2.20407,1.028160,1,0,61.2867,0,0,0,61.2867,0
30.6121,1.80668,0,0,3.62204,0.148008,0.36288,3.6288,61.308,0.428463,0,0,1.73138,0.223922,1.07899,0.66528,12.849,1,0.79208,0.36288,0,66.4018,3.43719,62.5354,0.84672,12.849,0.84672,3695.15,0,36.966,0.258344,1.08034,1.81165,6.95437,0.919652,8.66836,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.1085,1.08034,1.028160,1,0,72.2827,0,0,0,72.2827,0
31.1684,1.68828,0,0,2.76318,0.155719,0.36288,3.6288,61.308,0.32751,0,0,1.22448,0.226792,0.670176,0.66528,12.849,1,0.708634,0.36288,0,50.3665,3.36989,46.6509,0.84672,12.849,0.84672,3695.15,0,36.966,0.197474,0.691312,1.81199,5.44768,0.760116,6.99339,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71947,0.691312,1.028160,1,0,54.3145,0,0,0,54.3145,0
32.508,1.5839,0,0,3.44108,0.154736,0.36288,3.6288,61.308,0.42842,0,0,1.55867,0.277119,0.853134,0.66528,12.849,1,0.652952,0.36288,0,82.1794,4.31014,77.5791,0.84672,12.849,0.84672,3695.15,0,36.966,0.258318,1.62033,1.64914,7.94759,1.02744,9.9313,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64849,1.62033,1.028160,1,0,88.3636,0,0,0,88.3636,0
33.814,1.60439,0,0,3.43071,0.157373,0.36288,3.6288,61.308,0.42842,0,0,1.76706,0.277119,1.06152,0.66528,12.849,1,0.634146,0.36288,0,66.1796,4.31014,61.5982,0.84672,12.849,0.84672,3695.15,0,36.966,0.258318,3.75702,1.74412,12.2432,1.02744,16.4586,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.78518,3.75702,1.028160,1,0,79.1183,0,0,0,79.1183,0
35.0228,1.62336,0,0,3.35497,0.159944,0.36288,3.6288,61.308,0.428421,0,0,1.59319,0.277119,0.887651,0.66528,12.849,1,0.616861,0.36288,0,70.4013,4.31014,65.8372,0.84672,12.849,0.84672,3695.15,0,36.966,0.258319,3.2655,1.74443,10.4098,1.02744,14.134,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.29366,3.2655,1.028160,1,0,80.8588,0,0,0,80.8588,0
36.3206,1.64017,0,0,3.47171,0.170832,0.36288,3.6288,61.308,0.428421,0,0,1.70632,0.275452,1.00245,0.66528,12.849,1,0.601738,0.36288,0,70.1712,4.33228,65.6001,0.84672,12.849,0.84672,3695.15,0,36.966,0.258319,1.56692,1.74475,7.19683,1.12815,9.12203,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.59508,1.56692,1.028160,1,0,75.7246,0,0,0,75.7246,0
39.3288,1.71528,0,0,5.28357,0.197234,0.36288,3.6288,61.308,0.457707,0,0,2.42074,0.243172,1.71986,0.66528,12.849,1,0.606806,0.36288,0,80.5353,4.32326,75.9682,0.84672,12.849,0.84672,3695.15,0,36.966,0.275977,2.63375,1.74506,9.65413,1.17081,12.5862,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.66191,2.63375,1.028160,1,0,90.2742,0,0,0,90.2742,0
42.4647,1.78692,0,0,5.49507,0.209369,0.36288,3.6288,61.308,0.42842,0,0,1.99956,0.231148,1.33999,0.66528,12.849,1,0.583798,0.36288,0,142.22,4.30784,137.692,0.84672,12.849,0.84672,3695.15,0,36.966,0.258318,1.98322,1.79636,9.1749,1.13416,11.562,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.01138,1.98322,1.028160,1,0,150.594,0,0,0,150.594,0
44.852,1.82131,0,0,4.78869,0.217227,0.36288,3.6288,61.308,0.42842,0,0,1.76737,0.231148,1.1078,0.66528,12.849,1,0.551092,0.36288,0,95.3148,4.30784,90.8187,0.84672,12.849,0.84672,3695.15,0,36.966,0.258318,2.14245,1.7692,7.37649,1.13416,9.89566,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.17061,2.14245,1.028160,1,0,101.822,0,0,0,101.822,0
46.6609,1.84542,0,0,4.24339,0.226182,0.36288,3.6288,61.308,0.42842,0,0,1.49649,0.203443,0.864628,0.66528,12.849,1,0.528667,0.36288,0,85.6388,3.87778,81.5952,0.84672,12.849,0.84672,3695.15,0,36.966,0.258318,1.74776,1.76952,6.49987,1.01925,8.73958,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.77592,1.74776,1.028160,1,0,91.1995,0,0,0,91.1995,0
49.0362,2.0608,0,0,5.02748,0.228541,0.36288,3.6288,61.308,0.538575,0,0,1.67558,0.196022,0.940984,0.66528,12.849,1,0.567483,0.36288,0,83.5524,3.65359,79.6942,0.84672,12.849,0.84672,3695.15,0,36.966,0.324737,2.06372,1.76983,7.39676,0.94105,9.96452,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.09188,2.06372,1.028160,1,0,90.5997,0,0,0,90.5997,0
49.8357,2.22391,0,0,3.62714,0.240765,0.36288,3.6288,61.308,0.428466,0,0,1.26198,0.207404,0.626106,0.66528,12.849,1,0.582735,0.36288,0,51.9564,3.92043,47.8161,0.84672,12.849,0.84672,3695.15,0,36.966,0.258346,1.49396,1.95389,6.2239,1.01993,8.39347,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.52212,1.49396,1.028160,1,0,56.8357,0,0,0,56.8357,0
51.4896,2.23283,0,0,4.49492,0.245371,0.36288,3.6288,61.308,0.428466,0,0,1.47138,0.207775,0.835143,0.66528,12.849,1,0.575683,0.36288,0,75.9326,3.98664,71.7331,0.84672,12.849,0.84672,3695.15,0,36.966,0.258346,1.97656,1.85095,7.09007,1.04651,9.61273,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.00472,1.97656,1.028160,1,0,82.181,0,0,0,82.181,0
53.6746,2.24912,0,0,5.04673,0.249669,0.36288,3.6288,61.308,0.428466,0,0,1.45695,0.207775,0.820705,0.66528,12.849,1,0.561257,0.36288,0,90.256,3.98664,86.071,0.84672,12.849,0.84672,3695.15,0,36.966,0.258346,2.20714,1.8513,7.74179,1.04651,10.4954,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.2353,2.20714,1.028160,1,0,97.3871,0,0,0,97.3871,0
55.2896,1.97797,0,0,4.2217,0.265864,0.36288,3.6288,61.308,0.280394,0,0,1.35556,0.201323,0.873847,0.66528,12.849,1,0.473501,0.36288,0,60.8621,3.84135,56.9101,0.84672,12.849,0.84672,3695.15,0,36.966,0.169065,1.47831,1.85165,6.12522,0.959507,8.32661,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.50647,1.47831,1.028160,1,0,66.1105,0,0,0,66.1105,0
57.2538,1.79799,0,0,4.42201,0.296954,0.36288,3.6288,61.308,0.428405,0,0,1.56343,0.185194,0.949826,0.66528,12.849,1,0.417844,0.36288,0,63.718,3.47813,60.1849,0.84672,12.849,0.84672,3695.15,0,36.966,0.258309,1.48846,1.60101,5.65584,0.74199,7.74502,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.51662,1.48846,1.028160,1,0,68.8798,0,0,0,68.8798,0
59.8243,1.81102,0,0,5.04716,0.302795,0.36288,3.6288,61.308,0.428405,0,0,1.8552,0.185194,1.2416,0.66528,12.849,1,0.406433,0.36288,0,93.7545,3.47813,90.2328,0.84672,12.849,0.84672,3695.15,0,36.966,0.258309,1.74069,1.74016,7.03522,0.74199,9.51578,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76885,1.74069,1.028160,1,0,100.99,0,0,0,100.99,0
64.233,1.82673,0,0,6.9088,0.310439,0.36288,3.6288,61.308,0.428405,0,0,1.76046,0.185194,1.14686,0.66528,12.849,1,0.392343,0.36288,0,123.526,3.47813,120.018,0.84672,12.849,0.84672,3695.15,0,36.966,0.258309,1.72743,1.74046,7.96029,0.74199,10.4279,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.75559,1.72743,1.028160,1,0,131.593,0,0,0,131.593,0
67.0002,1.85052,0,0,5.29683,0.316306,0.36288,3.6288,61.308,0.428406,0,0,1.67142,0.218511,1.0245,0.66528,12.849,1,0.370173,0.36288,0,92.7988,4.21858,88.5729,0.84672,12.849,0.84672,3695.15,0,36.966,0.25831,1.90658,1.74077,7.58808,0.943826,10.0333,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.93474,1.90658,1.028160,1,0,99.6307,0,0,0,99.6307,0
71.4374,1.94106,0,0,7.03305,0.291901,0.36288,3.6288,61.308,0.464704,0,0,1.53954,0.199037,0.875803,0.66528,12.849,1,0.372249,0.36288,0,151.83,4.82649,146.994,0.84672,12.849,0.84672,3695.15,0,36.966,0.280196,1.40221,1.74107,7.70351,1.0166,9.54999,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43037,1.40221,1.028160,1,0,157.42,0,0,0,157.42,0
72.29,2.01138,0,0,6.03945,0.297475,2.87796,3.6288,61.308,0.428421,0,0,1.2083,0.191627,0.588257,0.66528,12.849,1,0.361774,2.87796,0,113.791,4.83525,111.471,0.84672,12.849,0.84672,3695.15,0,36.966,0.258319,1.15125,1.80338,6.56078,1.0035,8.25359,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.17941,1.15125,1.028160,1,0,120.313,0,0,0,120.313,0
72.29,2.01643,0,0,5.27868,0.299412,2.96283,3.6288,61.308,0.428421,0,0,1.10137,0.191627,0.48132,0.66528,12.849,1,0.358405,2.96283,0,97.4151,4.83525,95.1843,0.84672,12.849,0.84672,3695.15,0,36.966,0.258319,1.02711,1.76966,5.87916,1.0035,7.4141,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05527,1.02711,1.028160,1,0,103.08,0,0,0,103.08,0
72.29,2.01786,0,0,5.60348,0.268167,3.31746,3.6288,61.308,0.428421,0,0,1.08312,0.17386,0.480838,0.66528,12.849,1,0.358659,3.31746,0,93.0217,4.14682,91.8337,0.84672,12.849,0.84672,3695.15,0,36.966,0.258319,0.884891,1.76998,6.24877,0.993489,7.65183,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91305,0.884891,1.028160,1,0,99.9663,0,0,0,99.9663,0
72.29,1.98903,0,0,5.60059,0.178059,3.4335,3.6288,61.308,0.4143,0,0,1.14706,0.204851,0.527904,0.66528,12.849,1,0.353535,3.4335,0,102.523,4.54988,101.053,0.84672,12.849,0.84672,3695.15,0,36.966,0.249804,1.16276,1.77029,5.79482,1.10246,7.37561,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19092,1.16276,1.028160,1,0,108.957,0,0,0,108.957,0
