0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
68.3122,85.139,1.59981,0,0,2.76693,2.76693,0,0.518308,4.47552,4.13245e+06,2.70226e+06,1.14342e+07,0,0,0,0,52.3478,61.308,1.27173,0,1,1.68308,1.68308,0,1.29981,2.1168,8.58807e+06,3.61194e+06,1.44545e+07,0,0,0,0
67.8123,85.139,2.38976,0,0,2.69657,2.69657,0,0.518523,4.47552,4.13245e+06,2.70226e+06,1.11435e+07,0,0,0,0,51.7215,61.308,1.83851,0,1,1.60631,1.60631,0,1.30035,2.1168,8.58807e+06,3.61194e+06,1.37951e+07,0,0,0,0
66.3748,85.139,1.26129,0.01,0,2.58972,2.69769,0,0.505338,4.47552,4.13245e+06,2.70226e+06,1.07019e+07,0,0,0,0,51.0674,61.308,1.13529,0,1,1.71495,1.60698,0,1.24104,2.1168,8.58807e+06,3.61194e+06,1.47281e+07,0,0,0,0
64.8981,85.139,1.29782,0,0,2.69881,2.69881,0,0.485314,4.47552,4.13245e+06,2.70226e+06,1.11527e+07,0,0,0,0,50.596,61.308,2.13603,0,1,1.60764,1.60764,0,1.32497,2.1168,8.58807e+06,3.61194e+06,1.38066e+07,0,0,0,0
65.6616,85.139,3.65589,0,0,2.69993,2.69993,0,0.505757,4.47552,4.13245e+06,2.70226e+06,1.11573e+07,0,0,0,0,50.7298,61.308,4.62793,0,1,1.60831,1.60831,0,1.24207,2.1168,8.58807e+06,3.61194e+06,1.38123e+07,0,0,0,0
65.4412,85.139,2.49051,0,0,2.49763,2.49763,0,0.505967,4.47552,4.13245e+06,2.70226e+06,1.03213e+07,0,0,0,0,50.678,61.308,1.89142,0,1,1.44736,1.44736,0,1.24258,2.1168,8.58807e+06,3.61194e+06,1.243e+07,0,0,0,0
65.9312,85.139,3.25515,0,0,2.49866,2.49866,0,0.468055,4.47552,4.13245e+06,2.70226e+06,1.03256e+07,0,0,0,0,50.3346,61.308,1.97798,0,1,1.44796,1.44796,0,1.11823,2.1168,8.58807e+06,3.61194e+06,1.24352e+07,0,0,0,0
65.7618,85.139,2.55468,0,0,2.4997,2.4997,0,0.468249,4.47552,4.13245e+06,2.70226e+06,1.03299e+07,0,0,0,0,50.0266,61.308,1.62843,0,1,1.44856,1.44856,0,1.1187,2.1168,8.58807e+06,3.61194e+06,1.24404e+07,0,0,0,0
65.2278,85.139,2.19843,0,0,2.50073,2.50073,0,0.468444,4.47552,4.13245e+06,2.70226e+06,1.03342e+07,0,0,0,0,49.7645,61.308,1.94473,0,1,1.44916,1.44916,0,1.11916,2.1168,8.58807e+06,3.61194e+06,1.24455e+07,0,0,0,0
65.4773,85.139,3.03495,0,0,2.50177,2.50177,0,0.468638,4.47552,4.13245e+06,2.70226e+06,1.03384e+07,0,0,0,0,49.4989,61.308,1.90487,0,1,1.44976,1.44976,0,1.11962,2.1168,8.58807e+06,3.61194e+06,1.24507e+07,0,0,0,0
67.3286,85.139,4.80782,0,0,2.58119,2.58119,0,0.468832,4.47552,4.13245e+06,2.70226e+06,1.06666e+07,0,0,0,0,49.3686,61.308,3.11314,0,1,1.49724,1.49724,0,1.12009,2.1168,8.58807e+06,3.61194e+06,1.28584e+07,0,0,0,0
69.0971,85.139,4.73778,0,0,2.58222,2.58222,0,0.483715,4.47552,4.13245e+06,2.70226e+06,1.06709e+07,0,0,0,0,49.3311,61.308,3.13026,0,1,1.49784,1.49784,0,1.15677,2.1168,8.58807e+06,3.61194e+06,1.28636e+07,0,0,0,0
71.3031,85.139,5.19865,0,0,2.58326,2.58326,0,0.483908,4.47552,4.13245e+06,2.70226e+06,1.06752e+07,0,0,0,0,49.2112,61.308,2.73143,0,1,1.49844,1.49844,0,1.15723,2.1168,8.58807e+06,3.61194e+06,1.28687e+07,0,0,0,0
73.3651,85.139,5.13421,0,0,2.58429,2.58429,0,0.484102,4.47552,4.13245e+06,2.70226e+06,1.06795e+07,0,0,0,0,49.038,61.308,2.47906,0,1,1.49904,1.49904,0,1.1577,2.1168,8.58807e+06,3.61194e+06,1.28739e+07,0,0,0,0
76.0195,85.139,5.90627,0,0,2.83749,2.83749,0,0.484296,4.47552,4.13245e+06,2.70226e+06,1.17258e+07,0,0,0,0,48.7272,61.308,2.49595,0,1,1.67597,1.67597,0,1.15816,2.1168,8.58807e+06,3.61194e+06,1.43934e+07,0,0,0,0
79.6895,85.139,6.91096,0,0,2.83863,2.83863,0,0.531746,4.47552,4.13245e+06,2.70226e+06,1.17305e+07,0,0,0,0,48.6136,61.308,3.52579,0,1,1.67664,1.67664,0,1.29485,2.1168,8.58807e+06,3.61194e+06,1.43991e+07,0,0,0,0
80.9355,85.139,4.43561,0,0,2.83976,2.83976,0,0.531959,4.47552,4.13245e+06,2.70226e+06,1.17352e+07,0,0,0,0,47.9171,61.308,2.02098,0,1,1.67731,1.67731,0,1.29537,2.1168,8.58807e+06,3.61194e+06,1.44049e+07,0,0,0,0
81.4303,85.139,3.65313,0,0,2.8409,2.8409,0,0.532172,4.47552,4.13245e+06,2.70226e+06,1.17399e+07,0,0,0,0,47.3776,61.308,1.74657,0,1,1.67798,1.67798,0,1.29589,2.1168,8.58807e+06,3.61194e+06,1.44106e+07,0,0,0,0
82.98,85.139,4.57932,0,0,2.48179,2.48179,0,0.532385,4.47552,4.13245e+06,2.70226e+06,1.02559e+07,0,0,0,0,47.5049,61.308,2.79334,0,1,1.44164,1.44164,0,1.29641,2.1168,8.58807e+06,3.61194e+06,1.23809e+07,0,0,0,0
85.139,85.139,7.16269,0,0,2.48278,2.48278,0,0.465087,4.47552,4.13245e+06,2.70226e+06,1.026e+07,0,0,0,0,48.5103,61.308,4.27238,0,1,1.44222,1.44222,0,1.11381,2.1168,8.58807e+06,3.61194e+06,1.23859e+07,0,0,0,0
85.139,85.139,4.99597,0,0,2.48378,2.48378,0,0.465274,4.47552,4.13245e+06,2.70226e+06,1.02641e+07,0,0,0,0,49.2419,61.308,3.97198,0,1,1.4428,1.4428,0,1.11426,2.1168,8.58807e+06,3.61194e+06,1.23908e+07,0,0,0,0
85.139,85.139,6.74692,0,0,2.48477,2.48477,0,0.46546,4.47552,4.13245e+06,2.70226e+06,1.02682e+07,0,0,0,0,50.0486,61.308,3.774,0,1,1.44337,1.44337,0,1.11471,2.1168,8.58807e+06,3.61194e+06,1.23958e+07,0,0,0,0
85.139,85.139,5.72145,0,0,2.48576,2.48576,0,0.465646,4.47552,4.13245e+06,2.70226e+06,1.02723e+07,0,0,0,0,50.9081,61.308,4.59585,0,1,1.44395,1.44395,0,1.11515,2.1168,8.58807e+06,3.61194e+06,1.24008e+07,0,0,0,0
85.139,85.139,6.79357,0,0,2.57762,2.57762,0,0.465832,4.47552,4.13245e+06,2.70226e+06,1.06519e+07,0,0,0,0,51.7205,61.308,4.1771,0,1,1.50263,1.50263,0,1.1156,2.1168,8.58807e+06,3.61194e+06,1.29047e+07,0,0,0,0
85.139,85.139,6.09614,0,0,2.57865,2.57865,0,0.483045,4.47552,4.13245e+06,2.70226e+06,1.06561e+07,0,0,0,0,52.6797,61.308,4.59327,0,1,1.50323,1.50323,0,1.16093,2.1168,8.58807e+06,3.61194e+06,1.29098e+07,0,0,0,0
85.139,85.139,5.66781,0,0,2.57968,2.57968,0,0.483238,4.47552,4.13245e+06,2.70226e+06,1.06604e+07,0,0,0,0,53.8627,61.308,4.97522,0,1,1.50383,1.50383,0,1.16139,2.1168,8.58807e+06,3.61194e+06,1.2915e+07,0,0,0,0
85.139,85.139,5.00962,0,0,2.58071,2.58071,0,0.483432,4.47552,4.13245e+06,2.70226e+06,1.06646e+07,0,0,0,0,55.0926,61.308,5.15429,0,1,1.50443,1.50443,0,1.16186,2.1168,8.58807e+06,3.61194e+06,1.29201e+07,0,0,0,0
85.139,85.139,4.49702,0,0,2.54616,2.54616,0,0.483625,4.47552,4.13245e+06,2.70226e+06,1.05219e+07,0,0,0,0,55.3477,61.308,2.9209,0,1,1.48243,1.48243,0,1.16232,2.1168,8.58807e+06,3.61194e+06,1.27312e+07,0,0,0,0
85.139,85.139,4.21919,0,0,2.54717,2.54717,0,0.47715,4.47552,4.13245e+06,2.70226e+06,1.05261e+07,0,0,0,0,55.6527,61.308,3.51089,0,1,1.48302,1.48302,0,1.14532,2.1168,8.58807e+06,3.61194e+06,1.27363e+07,0,0,0,0
85.139,85.139,3.81774,0,0,2.54819,2.54819,0,0.47734,4.47552,4.13245e+06,2.70226e+06,1.05303e+07,0,0,0,0,55.834,61.308,2.92581,0,1,1.48361,1.48361,0,1.14578,2.1168,8.58807e+06,3.61194e+06,1.27414e+07,0,0,0,0
85.139,85.139,4.56009,0,0,2.54921,2.54921,0,0.477531,4.47552,4.13245e+06,2.70226e+06,1.05345e+07,0,0,0,0,55.9774,61.308,2.97862,0,1,1.48421,1.48421,0,1.14624,2.1168,8.58807e+06,3.61194e+06,1.27465e+07,0,0,0,0
85.139,85.139,3.54337,0,0,2.6712,2.6712,0,0.477722,4.47552,4.13245e+06,2.70226e+06,1.10386e+07,0,0,0,0,56.0037,61.308,2.93363,0,1,1.56507,1.56507,0,1.1467,2.1168,8.58807e+06,3.61194e+06,1.3441e+07,0,0,0,0
85.139,85.139,3.37713,0,0,2.67227,2.67227,0,0.500583,4.47552,4.13245e+06,2.70226e+06,1.1043e+07,0,0,0,0,55.915,61.308,2.68698,0,1,1.5657,1.5657,0,1.20918,2.1168,8.58807e+06,3.61194e+06,1.34463e+07,0,0,0,0
85.139,85.139,2.96853,0,0,2.67333,2.67333,0,0.500783,4.47552,4.13245e+06,2.70226e+06,1.10474e+07,0,0,0,0,55.7295,61.308,2.58975,0,1,1.56632,1.56632,0,1.20966,2.1168,8.58807e+06,3.61194e+06,1.34517e+07,0,0,0,0
85.139,85.139,2.8789,0,0,2.6744,2.6744,0,0.500983,4.47552,4.13245e+06,2.70226e+06,1.10518e+07,0,0,0,0,55.5785,61.308,2.6014,0,1,1.56695,1.56695,0,1.21014,2.1168,8.58807e+06,3.61194e+06,1.34571e+07,0,0,0,0
84.9984,85.139,2.72991,0,0,2.67547,2.67547,0,0.501183,4.47552,4.13245e+06,2.70226e+06,1.10562e+07,0,0,0,0,55.4103,61.308,2.49921,0,1,1.56757,1.56757,0,1.21062,2.1168,8.58807e+06,3.61194e+06,1.34624e+07,0,0,0,0
85.139,85.139,3.81167,0,0,2.65256,2.65256,0,0.501383,4.47552,4.13245e+06,2.70226e+06,1.09616e+07,0,0,0,0,55.3003,61.308,2.88247,0,1,1.61241,1.61241,0,1.21111,2.1168,8.58807e+06,3.61194e+06,1.38475e+07,0,0,0,0
85.139,85.139,3.81683,0,0,2.65362,2.65362,0,0.49709,4.47552,4.13245e+06,2.70226e+06,1.0966e+07,0,0,0,0,55.1874,61.308,2.75826,0,1,1.61305,1.61305,0,1.24575,2.1168,8.58807e+06,3.61194e+06,1.3853e+07,0,0,0,0
85.139,85.139,3.63492,0,0,2.65468,2.65468,0,0.497288,4.47552,4.13245e+06,2.70226e+06,1.09703e+07,0,0,0,0,55.0339,61.308,2.71148,0,1,1.61369,1.61369,0,1.24624,2.1168,8.58807e+06,3.61194e+06,1.38585e+07,0,0,0,0
85.139,85.139,3.43021,0,0,2.65574,2.65574,0,0.497487,4.47552,4.13245e+06,2.70226e+06,1.09747e+07,0,0,0,0,54.8361,61.308,2.74423,0,1,1.61434,1.61434,0,1.24674,2.1168,8.58807e+06,3.61194e+06,1.38641e+07,0,0,0,0
85.139,85.139,3.20384,0,0,2.7188,2.7188,0,0.497685,4.47552,4.13245e+06,2.70226e+06,1.12353e+07,0,0,0,0,54.5441,61.308,2.55405,0,1,1.65444,1.65444,0,1.24724,2.1168,8.58807e+06,3.61194e+06,1.42085e+07,0,0,0,0
85.139,85.139,3.73653,0,0,2.71988,2.71988,0,0.509503,4.47552,4.13245e+06,2.70226e+06,1.12398e+07,0,0,0,0,54.3952,61.308,3.10595,0,1,1.6551,1.6551,0,1.27822,2.1168,8.58807e+06,3.61194e+06,1.42142e+07,0,0,0,0
85.139,85.139,3.37728,0,0,2.72097,2.72097,0,0.509706,4.47552,4.13245e+06,2.70226e+06,1.12443e+07,0,0,0,0,54.1068,61.308,3.01659,0,1,1.65576,1.65576,0,1.27873,2.1168,8.58807e+06,3.61194e+06,1.42198e+07,0,0,0,0
85.139,85.139,3.07577,0,0,2.72205,2.72205,0,0.509909,4.47552,4.13245e+06,2.70226e+06,1.12487e+07,0,0,0,0,53.7734,61.308,2.60355,0,1,1.65642,1.65642,0,1.27924,2.1168,8.58807e+06,3.61194e+06,1.42255e+07,0,0,0,0
85.139,85.139,3.33511,0,0,2.905,2.905,0,0.510113,4.47552,4.13245e+06,2.70226e+06,1.20048e+07,0,0,0,0,53.5157,61.308,3.23226,0,1,1.79975,1.79975,0,1.27975,2.1168,8.58807e+06,3.61194e+06,1.54564e+07,0,0,0,0
84.753,85.139,2.67011,0,0,2.90616,2.90616,0,0.544398,4.47552,4.13245e+06,2.70226e+06,1.20096e+07,0,0,0,0,53.1424,61.308,2.60187,0,1,1.80047,1.80047,0,1.39049,2.1168,8.58807e+06,3.61194e+06,1.54625e+07,0,0,0,0
84.1086,85.139,2.39332,0,0,2.90732,2.90732,0,0.544614,4.47552,4.13245e+06,2.70226e+06,1.20143e+07,0,0,0,0,52.7146,61.308,2.41601,0,1,1.80118,1.80118,0,1.39104,2.1168,8.58807e+06,3.61194e+06,1.54687e+07,0,0,0,0
83.9101,85.139,2.84147,0,0,2.90848,2.90848,0,0.544831,4.47552,4.13245e+06,2.70226e+06,1.20191e+07,0,0,0,0,52.3278,61.308,2.61754,0,1,1.8019,1.8019,0,1.3916,2.1168,8.58807e+06,3.61194e+06,1.54749e+07,0,0,0,0
85.139,85.139,4.85158,0,0,2.90963,2.90963,0,0.545048,4.47552,4.13245e+06,2.70226e+06,1.20239e+07,0,0,0,0,52.1109,61.308,3.11793,0,1,1.80262,1.80262,0,1.39215,2.1168,8.58807e+06,3.61194e+06,1.5481e+07,0,0,0,0
85.139,85.139,4.30144,0,0,2.82198,2.82198,0,0.545265,4.47552,4.13245e+06,2.70226e+06,1.16617e+07,0,0,0,0,51.817,61.308,2.87117,0,1,1.71657,1.71657,0,1.3927,2.1168,8.58807e+06,3.61194e+06,1.4742e+07,0,0,0,0
85.139,85.139,3.05563,0,0,2.8231,2.8231,0,0.528839,4.47552,4.13245e+06,2.70226e+06,1.16663e+07,0,0,0,0,51.4752,61.308,2.57385,0,1,1.71725,1.71725,0,1.32622,2.1168,8.58807e+06,3.61194e+06,1.47479e+07,0,0,0,0
85.139,85.139,3.45365,0,0,2.82423,2.82423,0,0.529049,4.47552,4.13245e+06,2.70226e+06,1.1671e+07,0,0,0,0,51.4304,61.308,3.54752,0,1,1.71794,1.71794,0,1.32675,2.1168,8.58807e+06,3.61194e+06,1.47538e+07,0,0,0,0
85.139,85.139,3.33794,0,0,2.82535,2.82535,0,0.52926,4.47552,4.13245e+06,2.70226e+06,1.16756e+07,0,0,0,0,51.3613,61.308,3.35849,0,1,1.71862,1.71862,0,1.32728,2.1168,8.58807e+06,3.61194e+06,1.47596e+07,0,0,0,0
85.139,85.139,3.24834,0,0,2.75346,2.75346,0,0.529471,4.47552,4.13245e+06,2.70226e+06,1.13785e+07,0,0,0,0,50.9185,61.308,3.53885,0,1,1.6402,1.6402,0,1.32781,2.1168,8.58807e+06,3.61194e+06,1.40862e+07,0,0,0,0
83.1761,85.139,1.12658,0,0,2.75455,2.75455,0,0.515998,4.47552,4.13245e+06,2.70226e+06,1.13831e+07,0,0,0,0,50.3802,61.308,1.06718,0,1,1.64085,1.64085,0,1.26722,2.1168,8.58807e+06,3.61194e+06,1.40918e+07,0,0,0,0
82.4036,85.139,2.36384,0,0,2.75565,2.75565,0,0.516204,4.47552,4.13245e+06,2.70226e+06,1.13876e+07,0,0,0,0,50.1371,61.308,2.34865,0,1,1.6415,1.6415,0,1.26772,2.1168,8.58807e+06,3.61194e+06,1.40974e+07,0,0,0,0
83.9138,85.139,4.82281,0,0,2.75675,2.75675,0,0.516409,4.47552,4.13245e+06,2.70226e+06,1.13921e+07,0,0,0,0,50.422,61.308,4.98918,0,1,1.64216,1.64216,0,1.26823,2.1168,8.58807e+06,3.61194e+06,1.4103e+07,0,0,0,0
84.7991,85.139,3.9,0,0,2.55014,2.55014,0,0.516614,4.47552,4.13245e+06,2.70226e+06,1.05383e+07,0,0,0,0,50.6485,61.308,3.70162,0,1,1.47779,1.47779,0,1.26873,2.1168,8.58807e+06,3.61194e+06,1.26914e+07,0,0,0,0
85.1207,85.139,3.46331,0,0,2.55116,2.55116,0,0.477897,4.47552,4.13245e+06,2.70226e+06,1.05425e+07,0,0,0,0,50.5917,61.308,3.28803,0,1,1.47838,1.47838,0,1.14174,2.1168,8.58807e+06,3.61194e+06,1.26965e+07,0,0,0,0
85.139,85.139,4.53843,0,0,2.55217,2.55217,0,0.478087,4.47552,4.13245e+06,2.70226e+06,1.05467e+07,0,0,0,0,50.4971,61.308,2.84279,0,1,1.47897,1.47897,0,1.1422,2.1168,8.58807e+06,3.61194e+06,1.27015e+07,0,0,0,0
85.139,85.139,5.35299,0,0,2.55319,2.55319,0,0.478277,4.47552,4.13245e+06,2.70226e+06,1.05509e+07,0,0,0,0,51.086,61.308,4.8816,0,1,1.47956,1.47956,0,1.14265,2.1168,8.58807e+06,3.61194e+06,1.27065e+07,0,0,0,0
85.139,85.139,4.73992,0,0,2.5542,2.5542,0,0.478467,4.47552,4.13245e+06,2.70226e+06,1.05551e+07,0,0,0,0,51.677,61.308,4.81843,0,1,1.48015,1.48015,0,1.14311,2.1168,8.58807e+06,3.61194e+06,1.27116e+07,0,0,0,0
84.7388,85.139,2.6572,0,0,2.63524,2.63524,0,0.478657,4.47552,4.13245e+06,2.70226e+06,1.089e+07,0,0,0,0,51.3464,61.308,2.30045,0,1,1.5286,1.5286,0,1.14356,2.1168,8.58807e+06,3.61194e+06,1.31277e+07,0,0,0,0
85.139,85.139,10.2159,0,0,2.63625,2.63625,0,0.493844,4.47552,4.13245e+06,2.70226e+06,1.08942e+07,0,0,0,0,51.458,61.308,3.84393,0,1,1.52918,1.52918,0,1.18099,2.1168,8.58807e+06,3.61194e+06,1.31327e+07,0,0,0,0
85.139,85.139,6.47373,0,0,2.63726,2.63726,0,0.494033,4.47552,4.13245e+06,2.70226e+06,1.08983e+07,0,0,0,0,51.5799,61.308,3.80113,0,1,1.52977,1.52977,0,1.18145,2.1168,8.58807e+06,3.61194e+06,1.31378e+07,0,0,0,0
85.139,85.139,3.92016,0,0,2.63827,2.63827,0,0.494222,4.47552,4.13245e+06,2.70226e+06,1.09025e+07,0,0,0,0,51.8286,61.308,4.19599,0,1,1.53036,1.53036,0,1.1819,2.1168,8.58807e+06,3.61194e+06,1.31428e+07,0,0,0,0
85.139,85.139,11.4658,0,0,2.89671,2.89671,0,0.494412,4.47552,4.13245e+06,2.70226e+06,1.19705e+07,0,0,0,0,52.769,61.308,7.89116,0,1,1.71095,1.71095,0,1.18235,2.1168,8.58807e+06,3.61194e+06,1.46937e+07,0,0,0,0
85.139,85.139,4.5989,0,0,2.89782,2.89782,0,0.542844,4.47552,4.13245e+06,2.70226e+06,1.19751e+07,0,0,0,0,52.5901,61.308,2.90957,0,1,1.7116,1.7116,0,1.32188,2.1168,8.58807e+06,3.61194e+06,1.46994e+07,0,0,0,0
85.139,85.139,5.24578,0,0,2.89893,2.89893,0,0.543052,4.47552,4.13245e+06,2.70226e+06,1.19797e+07,0,0,0,0,52.528,61.308,2.9678,0,1,1.71226,1.71226,0,1.32239,2.1168,8.58807e+06,3.61194e+06,1.4705e+07,0,0,0,0
85.139,85.139,5.68985,0,0,2.90004,2.90004,0,0.54326,4.47552,4.13245e+06,2.70226e+06,1.19843e+07,0,0,0,0,52.4191,61.308,2.9153,0,1,1.71292,1.71292,0,1.32289,2.1168,8.58807e+06,3.61194e+06,1.47106e+07,0,0,0,0
85.139,85.139,5.13348,0,0,2.53341,2.53341,0,0.543468,4.47552,4.13245e+06,2.70226e+06,1.04692e+07,0,0,0,0,52.5022,61.308,3.29897,0,1,1.47163,1.47163,0,1.3234,2.1168,8.58807e+06,3.61194e+06,1.26385e+07,0,0,0,0
85.139,85.139,8.24156,0,0,2.53438,2.53438,0,0.474762,4.47552,4.13245e+06,2.70226e+06,1.04732e+07,0,0,0,0,53.7062,61.308,7.03439,0,1,1.47219,1.47219,0,1.13698,2.1168,8.58807e+06,3.61194e+06,1.26433e+07,0,0,0,0
85.139,85.139,5.85723,0,0,2.53535,2.53535,0,0.474943,4.47552,4.13245e+06,2.70226e+06,1.04772e+07,0,0,0,0,54.3921,61.308,5.92224,0,1,1.47276,1.47276,0,1.13742,2.1168,8.58807e+06,3.61194e+06,1.26482e+07,0,0,0,0
85.139,85.139,6.40914,0,0,2.53632,2.53632,0,0.475125,4.47552,4.13245e+06,2.70226e+06,1.04812e+07,0,0,0,0,54.9633,61.308,5.34697,0,1,1.47332,1.47332,0,1.13785,2.1168,8.58807e+06,3.61194e+06,1.2653e+07,0,0,0,0
85.139,85.139,7.16568,0,0,2.5373,2.5373,0,0.475307,4.47552,4.13245e+06,2.70226e+06,1.04852e+07,0,0,0,0,55.9149,61.308,6.82199,0,1,1.47389,1.47389,0,1.13829,2.1168,8.58807e+06,3.61194e+06,1.26578e+07,0,0,0,0
85.139,85.139,6.04967,0,0,2.63101,2.63101,0,0.475489,4.47552,4.13245e+06,2.70226e+06,1.08725e+07,0,0,0,0,57.0134,61.308,6.12496,0,1,1.53375,1.53375,0,1.13872,2.1168,8.58807e+06,3.61194e+06,1.3172e+07,0,0,0,0
85.139,85.139,4.96324,0,0,2.63202,2.63202,0,0.493051,4.47552,4.13245e+06,2.70226e+06,1.08767e+07,0,0,0,0,57.2209,61.308,4.03057,0,1,1.53434,1.53434,0,1.18498,2.1168,8.58807e+06,3.61194e+06,1.3177e+07,0,0,0,0
85.139,85.139,6.91279,0,0,2.63302,2.63302,0,0.49324,4.47552,4.13245e+06,2.70226e+06,1.08808e+07,0,0,0,0,57.4952,61.308,4.98428,0,1,1.53493,1.53493,0,1.18543,2.1168,8.58807e+06,3.61194e+06,1.31821e+07,0,0,0,0
85.139,85.139,5.11537,0,0,2.63403,2.63403,0,0.493429,4.47552,4.13245e+06,2.70226e+06,1.0885e+07,0,0,0,0,57.6972,61.308,4.46937,0,1,1.53551,1.53551,0,1.18588,2.1168,8.58807e+06,3.61194e+06,1.31871e+07,0,0,0,0
85.139,85.139,4.74127,0,0,2.59872,2.59872,0,0.493617,4.47552,4.13245e+06,2.70226e+06,1.07391e+07,0,0,0,0,57.7215,61.308,3.58938,0,1,1.51303,1.51303,0,1.18634,2.1168,8.58807e+06,3.61194e+06,1.2994e+07,0,0,0,0
85.139,85.139,4.546,0,0,2.59971,2.59971,0,0.487,4.47552,4.13245e+06,2.70226e+06,1.07432e+07,0,0,0,0,57.6922,61.308,3.56503,0,1,1.51361,1.51361,0,1.16897,2.1168,8.58807e+06,3.61194e+06,1.2999e+07,0,0,0,0
85.139,85.139,3.83676,0,0,2.60071,2.60071,0,0.487187,4.47552,4.13245e+06,2.70226e+06,1.07473e+07,0,0,0,0,57.4886,61.308,2.47981,0,1,1.51419,1.51419,0,1.16942,2.1168,8.58807e+06,3.61194e+06,1.3004e+07,0,0,0,0
85.139,85.139,3.65726,0,0,2.6017,2.6017,0,0.487373,4.47552,4.13245e+06,2.70226e+06,1.07514e+07,0,0,0,0,57.2666,61.308,2.45396,0,1,1.51477,1.51477,0,1.16986,2.1168,8.58807e+06,3.61194e+06,1.3009e+07,0,0,0,0
85.139,85.139,3.19116,0,0,2.72616,2.72616,0,0.487559,4.47552,4.13245e+06,2.70226e+06,1.12657e+07,0,0,0,0,56.879,61.308,2.76827,0,1,1.59728,1.59728,0,1.17031,2.1168,8.58807e+06,3.61194e+06,1.37175e+07,0,0,0,0
85.139,85.139,3.77028,0,0,2.7272,2.7272,0,0.510883,4.47552,4.13245e+06,2.70226e+06,1.127e+07,0,0,0,0,56.5749,61.308,3.38516,0,1,1.59789,1.59789,0,1.23406,2.1168,8.58807e+06,3.61194e+06,1.37228e+07,0,0,0,0
85.139,85.139,3.48484,0,0,2.72825,2.72825,0,0.511078,4.47552,4.13245e+06,2.70226e+06,1.12743e+07,0,0,0,0,56.2813,61.308,2.55794,0,1,1.5985,1.5985,0,1.23453,2.1168,8.58807e+06,3.61194e+06,1.3728e+07,0,0,0,0
85.139,85.139,3.16328,0,0,2.72929,2.72929,0,0.511273,4.47552,4.13245e+06,2.70226e+06,1.12787e+07,0,0,0,0,55.9317,61.308,2.21825,0,1,1.59911,1.59911,0,1.235,2.1168,8.58807e+06,3.61194e+06,1.37333e+07,0,0,0,0
84.936,85.139,2.80106,0,0,2.73033,2.73033,0,0.511469,4.47552,4.13245e+06,2.70226e+06,1.1283e+07,0,0,0,0,55.5708,61.308,2.30344,0,1,1.59972,1.59972,0,1.23547,2.1168,8.58807e+06,3.61194e+06,1.37385e+07,0,0,0,0
84.647,85.139,2.60277,0,0,2.70691,2.70691,0,0.511664,4.47552,4.13245e+06,2.70226e+06,1.11862e+07,0,0,0,0,55.1686,61.308,2.33753,0,1,1.64544,1.64544,0,1.23594,2.1168,8.58807e+06,3.61194e+06,1.41312e+07,0,0,0,0
84.2035,85.139,2.43725,0,0,2.70795,2.70795,0,0.507275,4.47552,4.13245e+06,2.70226e+06,1.11904e+07,0,0,0,0,54.7438,61.308,2.02829,0,1,1.64607,1.64607,0,1.27127,2.1168,8.58807e+06,3.61194e+06,1.41366e+07,0,0,0,0
83.5564,85.139,2.22892,0,0,2.70898,2.70898,0,0.507469,4.47552,4.13245e+06,2.70226e+06,1.11947e+07,0,0,0,0,54.3121,61.308,2.04519,0,1,1.6467,1.6467,0,1.27176,2.1168,8.58807e+06,3.61194e+06,1.4142e+07,0,0,0,0
82.7054,85.139,2.01232,0,0,2.71001,2.71001,0,0.507663,4.47552,4.13245e+06,2.70226e+06,1.1199e+07,0,0,0,0,53.8497,61.308,1.81114,0,1,1.64733,1.64733,0,1.27224,2.1168,8.58807e+06,3.61194e+06,1.41474e+07,0,0,0,0
81.6734,85.139,1.84525,0,0,2.77432,2.77432,0,0.507857,4.47552,4.13245e+06,2.70226e+06,1.14647e+07,0,0,0,0,53.2554,61.308,1.72149,0,1,1.68823,1.68823,0,1.27273,2.1168,8.58807e+06,3.61194e+06,1.44986e+07,0,0,0,0
80.7947,85.139,2.00739,0,0,2.77538,2.77538,0,0.519907,4.47552,4.13245e+06,2.70226e+06,1.14691e+07,0,0,0,0,52.6965,61.308,2.03298,0,1,1.68887,1.68887,0,1.30433,2.1168,8.58807e+06,3.61194e+06,1.45042e+07,0,0,0,0
79.7707,85.139,1.83532,0,0,2.77644,2.77644,0,0.520106,4.47552,4.13245e+06,2.70226e+06,1.14735e+07,0,0,0,0,52.0734,61.308,2.06542,0,1,1.68952,1.68952,0,1.30482,2.1168,8.58807e+06,3.61194e+06,1.45097e+07,0,0,0,0
78.6061,85.139,1.68416,0,0,2.7775,2.7775,0,0.520304,4.47552,4.13245e+06,2.70226e+06,1.14779e+07,0,0,0,0,51.4246,61.308,1.79141,0,1,1.69016,1.69016,0,1.30532,2.1168,8.58807e+06,3.61194e+06,1.45152e+07,0,0,0,0
