0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
53.7635,85.139,0.929338,0.17,0,2.70508,2.74823,0,0.506642,4.47552,4.42902e+06,2.70226e+06,1.19808e+07,0,0,0,0,16.4181,61.308,0.899776,0,1,1.71486,1.67171,0,1.3249,2.1168,9.2044e+06,3.61194e+06,1.57843e+07,0,0,0,0
52.525,85.139,1.32143,0.16,0,2.70662,2.74919,0,0.506932,4.47552,4.42902e+06,2.70226e+06,1.19877e+07,0,0,0,0,15.6567,61.308,1.02938,0,1,1.71486,1.67229,0,1.3249,2.1168,9.2044e+06,3.61194e+06,1.57843e+07,0,0,0,0
51.5667,85.139,1.67365,0.16,0,2.63712,2.67911,0,0.507221,4.47552,4.42902e+06,2.70226e+06,1.16799e+07,0,0,0,0,15.1398,61.308,1.34942,0,1,1.6379,1.59591,0,1.3249,2.1168,9.2044e+06,3.61194e+06,1.50758e+07,0,0,0,0
50.9893,85.139,2.00354,0.16,0,2.56167,2.68004,0,0.494197,4.47552,4.42902e+06,2.70226e+06,1.13457e+07,0,0,0,0,14.5818,61.308,1.3767,0,1,1.71484,1.59647,0,1.26544,2.1168,9.2044e+06,3.61194e+06,1.5784e+07,0,0,0,0
52.1954,85.139,3.83538,0.17,0,2.56317,2.68098,0,0.480058,4.47552,4.42902e+06,2.70226e+06,1.13523e+07,0,0,0,0,14.2075,61.308,1.94566,0,1,1.71484,1.59702,0,1.32488,2.1168,9.2044e+06,3.61194e+06,1.5784e+07,0,0,0,0
52.6997,85.139,3.13357,0.16,0,2.56466,2.68192,0,0.480337,4.47552,4.42902e+06,2.70226e+06,1.13589e+07,0,0,0,0,13.925,61.308,2.93888,0,1,1.71484,1.59758,0,1.32488,2.1168,9.2044e+06,3.61194e+06,1.5784e+07,0,0,0,0
53.591,85.139,3.42315,0.16,0,2.3641,2.4808,0,0.480617,4.47552,4.42902e+06,2.70226e+06,1.04707e+07,0,0,0,0,13.7313,61.308,2.26486,0,1,1.55431,1.43761,0,1.32488,2.1168,9.2044e+06,3.61194e+06,1.43065e+07,0,0,0,0
57.3773,85.139,6.51268,0.17,0,2.205,2.48167,0,0.443033,4.47552,4.42902e+06,2.70226e+06,9.76598e+06,0,0,0,0,13.8096,61.308,3.67206,0,1,1.71478,1.43811,0,1.20086,2.1168,9.2044e+06,3.61194e+06,1.57835e+07,0,0,0,0
61.1883,85.139,6.49516,0.15,0,2.20637,2.48254,0,0.413217,4.47552,4.42902e+06,2.70226e+06,9.77204e+06,0,0,0,0,13.8442,61.308,3.54482,0,1,1.71478,1.43862,0,1.32484,2.1168,9.2044e+06,3.61194e+06,1.57835e+07,0,0,0,0
64.3602,85.139,5.96375,0.17,0,2.20774,2.4834,0,0.413473,4.47552,4.42902e+06,2.70226e+06,9.7781e+06,0,0,0,0,13.9645,61.308,3.83084,0,1,1.71478,1.43912,0,1.32484,2.1168,9.2044e+06,3.61194e+06,1.57835e+07,0,0,0,0
67.8049,85.139,6.28466,0.13,0,2.20911,2.48427,0,0.41373,4.47552,4.42902e+06,2.70226e+06,9.78417e+06,0,0,0,0,14.2317,61.308,4.41226,0,1,1.71478,1.43962,0,1.32484,2.1168,9.2044e+06,3.61194e+06,1.57835e+07,0,0,0,0
70.5579,85.139,5.72024,0.13,0,2.28831,2.56297,0,0.413986,4.47552,4.42902e+06,2.70226e+06,1.0135e+07,0,0,0,0,14.3342,61.308,5.39596,0,1,1.76134,1.48668,0,1.32484,2.1168,9.2044e+06,3.61194e+06,1.6212e+07,0,0,0,0
73.2021,85.139,5.5924,0.06,0,2.33623,2.56383,0,0.428829,4.47552,4.42902e+06,2.70226e+06,1.03472e+07,0,0,0,0,14.4681,61.308,5.64489,0,1,1.71478,1.48718,0,1.36081,2.1168,9.2044e+06,3.61194e+06,1.57835e+07,0,0,0,0
75.3748,85.139,5.1024,0.07,0,2.3376,2.5647,0,0.437809,4.47552,4.42902e+06,2.70226e+06,1.03533e+07,0,0,0,0,14.2755,61.308,4.31434,0,1,1.71478,1.48768,0,1.32484,2.1168,9.2044e+06,3.61194e+06,1.57835e+07,0,0,0,0
77.7564,85.139,5.43709,0.06,0,2.33896,2.56556,0,0.438065,4.47552,4.42902e+06,2.70226e+06,1.03593e+07,0,0,0,0,14.1759,61.308,4.5226,0,1,1.71478,1.48818,0,1.32484,2.1168,9.2044e+06,3.61194e+06,1.57835e+07,0,0,0,0
78.5176,85.139,3.87818,0.06,0,2.59065,2.81675,0,0.438322,4.47552,4.42902e+06,2.70226e+06,1.1474e+07,0,0,0,0,14.0051,61.308,3.76121,0,1,1.88982,1.66372,0,1.32484,2.1168,9.2044e+06,3.61194e+06,1.73947e+07,0,0,0,0
78.9974,85.139,3.79286,0.06,0,2.76714,2.8177,0,0.485488,4.47552,4.42902e+06,2.70226e+06,1.22557e+07,0,0,0,0,13.7497,61.308,3.57288,0,1,1.71484,1.66428,0,1.46007,2.1168,9.2044e+06,3.61194e+06,1.57841e+07,0,0,0,0
80.6058,85.139,5.05332,0.06,0,2.76865,2.81865,0,0.518563,4.47552,4.42902e+06,2.70226e+06,1.22624e+07,0,0,0,0,13.8098,61.308,4.18996,0,1,1.71484,1.66484,0,1.32489,2.1168,9.2044e+06,3.61194e+06,1.57841e+07,0,0,0,0
84.6552,85.139,7.46804,0.04,0,2.77017,2.8196,0,0.518846,4.47552,4.42902e+06,2.70226e+06,1.22691e+07,0,0,0,0,14.004,61.308,5.18639,0,1,1.71484,1.6654,0,1.32489,2.1168,9.2044e+06,3.61194e+06,1.57841e+07,0,0,0,0
85.139,85.139,5.40031,0.04,0,2.41415,2.46303,0,0.519129,4.47552,4.42902e+06,2.70226e+06,1.06923e+07,0,0,0,0,14.3431,61.308,4.30451,0,1,1.47962,1.43075,0,1.32489,2.1168,9.2044e+06,3.61194e+06,1.3619e+07,0,0,0,0
85.139,85.139,5.28884,0.04,0,2.18033,2.46386,0,0.452413,4.47552,4.42902e+06,2.70226e+06,9.65671e+06,0,0,0,0,14.6903,61.308,4.36536,0,1,1.71476,1.43123,0,1.14316,2.1168,9.2044e+06,3.61194e+06,1.57834e+07,0,0,0,0
85.139,85.139,3.25377,0.04,0,2.18164,2.46469,0,0.408593,4.47552,4.42902e+06,2.70226e+06,9.66252e+06,0,0,0,0,14.5819,61.308,3.3863,0,1,1.71476,1.43171,0,1.32483,2.1168,9.2044e+06,3.61194e+06,1.57834e+07,0,0,0,0
85.139,85.139,3.29253,0.04,0,2.18295,2.46552,0,0.408839,4.47552,4.42902e+06,2.70226e+06,9.66834e+06,0,0,0,0,14.536,61.308,3.54241,0,1,1.71476,1.43219,0,1.32483,2.1168,9.2044e+06,3.61194e+06,1.57834e+07,0,0,0,0
85.139,85.139,2.82041,0.04,0,2.18427,2.46635,0,0.409086,4.47552,4.42902e+06,2.70226e+06,9.67416e+06,0,0,0,0,14.4127,61.308,2.89959,0,1,1.71476,1.43268,0,1.32483,2.1168,9.2044e+06,3.61194e+06,1.57834e+07,0,0,0,0
84.699,85.139,2.31072,0.04,0,2.27573,2.55733,0,0.409332,4.47552,4.42902e+06,2.70226e+06,1.00792e+07,0,0,0,0,14.2085,61.308,2.33878,0,1,1.7724,1.4908,0,1.32483,2.1168,9.2044e+06,3.61194e+06,1.63139e+07,0,0,0,0
83.8124,85.139,1.86844,0.08,0,2.33471,2.55819,0,0.426471,4.47552,4.42902e+06,2.70226e+06,1.03405e+07,0,0,0,0,13.897,61.308,2.01314,0,1,1.71478,1.4913,0,1.36936,2.1168,9.2044e+06,3.61194e+06,1.57835e+07,0,0,0,0
83.6022,85.139,2.59737,0.08,0,2.33608,2.55905,0,0.437525,4.47552,4.42902e+06,2.70226e+06,1.03465e+07,0,0,0,0,13.8051,61.308,2.85484,0,1,1.71478,1.4918,0,1.32484,2.1168,9.2044e+06,3.61194e+06,1.57835e+07,0,0,0,0
83.3857,85.139,2.56651,0.08,0,2.33744,2.55992,0,0.437781,4.47552,4.42902e+06,2.70226e+06,1.03526e+07,0,0,0,0,13.7046,61.308,3.07445,0,1,1.71478,1.49231,0,1.32484,2.1168,9.2044e+06,3.61194e+06,1.57835e+07,0,0,0,0
82.5914,85.139,1.90978,0.07,0,2.30351,2.52548,0,0.438036,4.47552,4.42902e+06,2.70226e+06,1.02023e+07,0,0,0,0,13.4153,61.308,2.33648,0,1,1.69237,1.47039,0,1.32484,2.1168,9.2044e+06,3.61194e+06,1.55772e+07,0,0,0,0
81.607,85.139,1.65731,0.07,0,2.28245,2.52634,0,0.431678,4.47552,4.42902e+06,2.70226e+06,1.0109e+07,0,0,0,0,13.1117,61.308,2.25075,0,1,1.71478,1.47089,0,1.30752,2.1168,9.2044e+06,3.61194e+06,1.57835e+07,0,0,0,0
80.4055,85.139,1.38111,0.07,0,2.28379,2.52719,0,0.427731,4.47552,4.42902e+06,2.70226e+06,1.0115e+07,0,0,0,0,12.6137,61.308,1.88811,0,1,1.71478,1.47138,0,1.32484,2.1168,9.2044e+06,3.61194e+06,1.57835e+07,0,0,0,0
79.1223,85.139,1.22655,0.07,0,2.28514,2.52804,0,0.427983,4.47552,4.42902e+06,2.70226e+06,1.01209e+07,0,0,0,0,12.0282,61.308,1.69363,0,1,1.71478,1.47188,0,1.32484,2.1168,9.2044e+06,3.61194e+06,1.57835e+07,0,0,0,0
77.6463,85.139,1.12709,0.1,0,2.40645,2.64885,0,0.428235,4.47552,4.42902e+06,2.70226e+06,1.06582e+07,0,0,0,0,11.613,61.308,1.63288,0,1,1.79438,1.55198,0,1.32484,2.1168,9.2044e+06,3.61194e+06,1.65162e+07,0,0,0,0
76.2159,85.139,1.27159,0.09,0,2.48744,2.64974,0,0.450969,4.47552,4.42902e+06,2.70226e+06,1.10169e+07,0,0,0,0,11.2651,61.308,1.95816,0,1,1.7148,1.5525,0,1.38634,2.1168,9.2044e+06,3.61194e+06,1.57837e+07,0,0,0,0
74.7354,85.139,1.20162,0.09,0,2.48886,2.65064,0,0.466147,4.47552,4.42902e+06,2.70226e+06,1.10232e+07,0,0,0,0,10.8523,61.308,1.75591,0,1,1.7148,1.55302,0,1.32486,2.1168,9.2044e+06,3.61194e+06,1.57837e+07,0,0,0,0
73.1952,85.139,1.08646,0.09,0,2.49027,2.65153,0,0.466412,4.47552,4.42902e+06,2.70226e+06,1.10295e+07,0,0,0,0,10.3199,61.308,1.69333,0,1,1.7148,1.55355,0,1.32486,2.1168,9.2044e+06,3.61194e+06,1.57837e+07,0,0,0,0
71.6229,85.139,1.02897,0.1,0,2.49169,2.65242,0,0.466677,4.47552,4.42902e+06,2.70226e+06,1.10357e+07,0,0,0,0,9.88016,61.308,1.58764,0,1,1.7148,1.55407,0,1.32486,2.1168,9.2044e+06,3.61194e+06,1.57837e+07,0,0,0,0
70.6419,85.139,1.59968,0.09,0,2.46934,2.62955,0,0.466942,4.47552,4.42902e+06,2.70226e+06,1.09367e+07,0,0,0,0,9.41572,61.308,1.90105,0,1,1.75863,1.59842,0,1.32486,2.1168,9.2044e+06,3.61194e+06,1.61871e+07,0,0,0,0
69.6251,85.139,1.59339,0.09,0,2.51457,2.63043,0,0.462754,4.47552,4.42902e+06,2.70226e+06,1.11371e+07,0,0,0,0,8.93722,61.308,1.89861,0,1,1.71482,1.59896,0,1.35872,2.1168,9.2044e+06,3.61194e+06,1.57839e+07,0,0,0,0
68.4739,85.139,1.45081,0.09,0,2.516,2.63132,0,0.471231,4.47552,4.42902e+06,2.70226e+06,1.11434e+07,0,0,0,0,8.4452,61.308,1.806,0,1,1.71482,1.59949,0,1.32487,2.1168,9.2044e+06,3.61194e+06,1.57839e+07,0,0,0,0
67.2132,85.139,1.31812,0.08,0,2.51742,2.6322,0,0.471497,4.47552,4.42902e+06,2.70226e+06,1.11497e+07,0,0,0,0,7.93123,61.308,1.64647,0,1,1.71482,1.60003,0,1.32487,2.1168,9.2044e+06,3.61194e+06,1.57839e+07,0,0,0,0
65.9895,85.139,1.37796,0.12,0,2.58029,2.69454,0,0.471764,4.47552,4.42902e+06,2.70226e+06,1.14282e+07,0,0,0,0,7.37785,61.308,1.69412,0,1,1.75393,1.63968,0,1.32487,2.1168,9.2044e+06,3.61194e+06,1.61439e+07,0,0,0,0
64.7936,85.139,1.43951,0.11,0,2.62085,2.69545,0,0.483547,4.47552,4.42902e+06,2.70226e+06,1.16078e+07,0,0,0,0,6.83425,61.308,1.69221,0,1,1.71483,1.64023,0,1.35509,2.1168,9.2044e+06,3.61194e+06,1.5784e+07,0,0,0,0
63.471,85.139,1.29861,0.1,0,2.62231,2.69635,0,0.491147,4.47552,4.42902e+06,2.70226e+06,1.16142e+07,0,0,0,0,6.25439,61.308,1.62963,0,1,1.71483,1.64079,0,1.32488,2.1168,9.2044e+06,3.61194e+06,1.5784e+07,0,0,0,0
62.0498,85.139,1.18422,0.09,0,2.62377,2.69726,0,0.49142,4.47552,4.42902e+06,2.70226e+06,1.16207e+07,0,0,0,0,5.65185,61.308,1.48995,0,1,1.71483,1.64134,0,1.32488,2.1168,9.2044e+06,3.61194e+06,1.5784e+07,0,0,0,0
60.3615,85.139,1.03169,0.16,0,2.80542,2.87837,0,0.491694,4.47552,4.42902e+06,2.70226e+06,1.24253e+07,0,0,0,0,5.08011,61.308,1.47534,0,1,1.85619,1.78325,0,1.32488,2.1168,9.2044e+06,3.61194e+06,1.70851e+07,0,0,0,0
58.9141,85.139,1.33944,0.15,0,2.87933,2.87933,0,0.525736,4.47552,4.42902e+06,2.70226e+06,1.27526e+07,0,0,0,0,4.51028,61.308,1.72229,0,1,1.78385,1.78385,0,1.43409,2.1168,9.2044e+06,3.61194e+06,1.64193e+07,0,0,0,0
57.3278,85.139,1.20653,0.15,0,2.8803,2.8803,0,0.539587,4.47552,4.42902e+06,2.70226e+06,1.27569e+07,0,0,0,0,3.93333,61.308,1.64793,0,1,1.78445,1.78445,0,1.3782,2.1168,9.2044e+06,3.61194e+06,1.64248e+07,0,0,0,0
55.7832,85.139,1.21665,0.14,0,2.88127,2.88127,0,0.539769,4.47552,4.42902e+06,2.70226e+06,1.27612e+07,0,0,0,0,3.39473,61.308,1.76366,0,1,1.78505,1.78505,0,1.37866,2.1168,9.2044e+06,3.61194e+06,1.64303e+07,0,0,0,0
54.2662,85.139,1.22808,0.2,0,2.88224,2.88224,0,0.53995,4.47552,4.42902e+06,2.70226e+06,1.27655e+07,0,0,0,0,2.50356,61.308,2.12752,0,1,1.78565,1.78565,0,1.37913,2.1168,9.2044e+06,3.61194e+06,1.64358e+07,0,0,0,0
52.738,85.139,1.13678,0.19,0,2.79524,2.79524,0,0.540132,4.47552,4.42902e+06,2.70226e+06,1.23802e+07,0,0,0,0,1.74594,61.308,1.05309,0,1,1.7003,1.7003,0,1.37959,2.1168,9.2044e+06,3.61194e+06,1.56503e+07,0,0,0,0
51.0677,85.139,0.966238,0.19,0,2.7822,2.79618,0,0.523828,4.47552,4.42902e+06,2.70226e+06,1.23224e+07,0,0,0,0,0.564682,61.308,1.33331,0,1,1.71485,1.70088,0,1.31365,2.1168,9.2044e+06,3.61194e+06,1.57842e+07,0,0,0,0
49.3003,85.139,0.847268,0.23,0,2.78371,2.79712,0,0.521385,4.47552,4.42902e+06,2.70226e+06,1.23291e+07,0,0,0,0,0.375459,61.308,0.770226,0,1,0.564682,1.70145,1.15017,1.32489,2.1168,9.2044e+06,3.61194e+06,5.19755e+06,0,0,0,0
47.5375,85.139,0.820837,0.23,0,2.78522,2.79806,0,0.521668,4.47552,4.42902e+06,2.70226e+06,1.23358e+07,0,0,0,0,0.621538,61.308,0.705624,0,1,0.375459,1.70202,1.33939,0.436273,2.1168,9.2044e+06,3.61194e+06,3.45588e+06,0,0,0,0
46.6511,85.139,1.75017,0.21,0,2.71443,2.72669,0,0.521951,4.47552,4.42902e+06,2.70226e+06,1.20223e+07,0,0,0,0,0.616093,61.308,1.03377,0,1,0.621538,1.62425,1.01498,0.29008,2.1168,9.2044e+06,3.61194e+06,5.72088e+06,0,0,0,0
45.7955,85.139,1.62876,0.21,0,2.63758,2.72761,0,0.508685,4.47552,4.42902e+06,2.70226e+06,1.16819e+07,0,0,0,0,1.05126,61.308,0.865918,0,1,0.616093,1.6248,1.09873,0.4802,2.1168,9.2044e+06,3.61194e+06,5.67077e+06,0,0,0,0
45.7433,85.139,2.45532,0.2,0,2.63905,2.72853,0,0.494283,4.47552,4.42902e+06,2.70226e+06,1.16884e+07,0,0,0,0,1.24327,61.308,2.43951,0,1,1.05126,1.62535,0.663568,0.475994,2.1168,9.2044e+06,3.61194e+06,9.67619e+06,0,0,0,0
49.0324,85.139,5.96498,0.2,0,2.64051,2.72944,0,0.494557,4.47552,4.42902e+06,2.70226e+06,1.16949e+07,0,0,0,0,1.64797,61.308,4.05643,0,1,1.24327,1.62589,0.471558,0.812202,2.1168,9.2044e+06,3.61194e+06,1.14435e+07,0,0,0,0
50.0189,85.139,3.48268,0.2,0,2.43634,2.52473,0,0.494831,4.47552,4.42902e+06,2.70226e+06,1.07906e+07,0,0,0,0,1.42922,61.308,1.92237,0,1,1.55146,1.46307,0,0.960548,2.1168,9.2044e+06,3.61194e+06,1.42802e+07,0,0,0,0
52.0383,85.139,4.577,0.2,0,2.27437,2.52558,0,0.456571,4.47552,4.42902e+06,2.70226e+06,1.00732e+07,0,0,0,0,1.45482,61.308,2.52344,0,1,1.42922,1.46356,0.285552,1.19865,2.1168,9.2044e+06,3.61194e+06,1.31551e+07,0,0,0,0
57.3637,85.139,8.02324,0.2,0,2.27571,2.52643,0,0.426216,4.47552,4.42902e+06,2.70226e+06,1.00791e+07,0,0,0,0,2.20129,61.308,5.77421,0,1,1.45482,1.46405,0.259953,1.10421,2.1168,9.2044e+06,3.61194e+06,1.33907e+07,0,0,0,0
60.3592,85.139,5.78947,0.19,0,2.27705,2.52728,0,0.426467,4.47552,4.42902e+06,2.70226e+06,1.00851e+07,0,0,0,0,2.07329,61.308,3.36999,0,1,1.71477,1.46454,0,1.12399,2.1168,9.2044e+06,3.61194e+06,1.57834e+07,0,0,0,0
62.3067,85.139,4.71288,0.19,0,2.27839,2.52812,0,0.426719,4.47552,4.42902e+06,2.70226e+06,1.0091e+07,0,0,0,0,1.76708,61.308,2.57532,0,1,1.71477,1.46503,0,1.32483,2.1168,9.2044e+06,3.61194e+06,1.57834e+07,0,0,0,0
63.5148,85.139,3.90686,0.19,0,2.35893,2.60818,0,0.42697,4.47552,4.42902e+06,2.70226e+06,1.04478e+07,0,0,0,0,1.45989,61.308,2.74923,0,1,1.76215,1.5129,0,1.32483,2.1168,9.2044e+06,3.61194e+06,1.62195e+07,0,0,0,0
62.4635,85.139,1.60837,0.17,0,2.40765,2.60902,0,0.442064,4.47552,4.42902e+06,2.70226e+06,1.06635e+07,0,0,0,0,1.22469,61.308,1.85544,0,1,1.45989,1.51339,0.254883,1.36143,2.1168,9.2044e+06,3.61194e+06,1.34374e+07,0,0,0,0
63.668,85.139,3.89035,0.17,0,2.40898,2.60987,0,0.451193,4.47552,4.42902e+06,2.70226e+06,1.06694e+07,0,0,0,0,1.31948,61.308,2.47136,0,1,1.22469,1.51388,0.490079,1.12791,2.1168,9.2044e+06,3.61194e+06,1.12725e+07,0,0,0,0
71.2266,85.139,10.6973,0.18,0,2.41032,2.61072,0,0.451443,4.47552,4.42902e+06,2.70226e+06,1.06753e+07,0,0,0,0,1.70722,61.308,5.20362,0,1,1.31948,1.51437,0.395292,0.946196,2.1168,9.2044e+06,3.61194e+06,1.2145e+07,0,0,0,0
72.8977,85.139,4.85133,0.12,0,2.66638,2.86629,0,0.451694,4.47552,4.42902e+06,2.70226e+06,1.18094e+07,0,0,0,0,1.51469,61.308,3.51998,0,1,1.70722,1.69298,0.185671,1.01943,2.1168,9.2044e+06,3.61194e+06,1.57139e+07,0,0,0,0
73.1346,85.139,3.48751,0.12,0,2.84591,2.86722,0,0.49968,4.47552,4.42902e+06,2.70226e+06,1.26046e+07,0,0,0,0,1.39384,61.308,2.36685,0,1,1.51469,1.69353,0.200142,1.31899,2.1168,9.2044e+06,3.61194e+06,1.39418e+07,0,0,0,0
74.502,85.139,4.60118,0.12,0,2.84739,2.86814,0,0.533324,4.47552,4.42902e+06,2.70226e+06,1.26111e+07,0,0,0,0,1.49295,61.308,2.96768,0,1,1.39384,1.69408,0.320984,1.17025,2.1168,9.2044e+06,3.61194e+06,1.28295e+07,0,0,0,0
76.7316,85.139,5.53617,0.1,0,2.84887,2.86907,0,0.533601,4.47552,4.42902e+06,2.70226e+06,1.26177e+07,0,0,0,0,1.34041,61.308,2.35836,0,1,1.49295,1.69462,0.221877,1.07688,2.1168,9.2044e+06,3.61194e+06,1.37417e+07,0,0,0,0
78.3793,85.139,4.69411,0.09,0,2.48656,2.50621,0,0.533878,4.47552,4.42902e+06,2.70226e+06,1.1013e+07,0,0,0,0,1.36129,61.308,2.32965,0,1,1.34041,1.45583,0.135074,1.15345,2.1168,9.2044e+06,3.61194e+06,1.23377e+07,0,0,0,0
78.8757,85.139,3.23859,0.11,0,2.24857,2.50702,0,0.465981,4.47552,4.42902e+06,2.70226e+06,9.95897e+06,0,0,0,0,1.33055,61.308,2.34724,0,1,1.36129,1.4563,0.353464,1.0356,2.1168,9.2044e+06,3.61194e+06,1.25298e+07,0,0,0,0
78.9324,85.139,2.77336,0.11,0,2.24986,2.50784,0,0.421383,4.47552,4.42902e+06,2.70226e+06,9.96465e+06,0,0,0,0,1.30164,61.308,1.90702,0,1,1.33055,1.45677,0.384198,1.05173,2.1168,9.2044e+06,3.61194e+06,1.22469e+07,0,0,0,0
79.4129,85.139,3.23324,0.12,0,2.25114,2.50865,0,0.421623,4.47552,4.42902e+06,2.70226e+06,9.97034e+06,0,0,0,0,1.43005,61.308,2.37076,0,1,1.30164,1.45724,0.413112,1.02799,2.1168,9.2044e+06,3.61194e+06,1.19808e+07,0,0,0,0
79.9795,85.139,3.29425,0.15,0,2.25242,2.50946,0,0.421864,4.47552,4.42902e+06,2.70226e+06,9.97602e+06,0,0,0,0,1.41602,61.308,2.29821,0,1,1.43005,1.45772,0.284704,1.00565,2.1168,9.2044e+06,3.61194e+06,1.31627e+07,0,0,0,0
81.8545,85.139,4.79095,0.09,0,2.34543,2.60199,0,0.422104,4.47552,4.42902e+06,2.70226e+06,1.03879e+07,0,0,0,0,1.41973,61.308,2.54795,0,1,1.41602,1.51684,0.357378,1.10486,2.1168,9.2044e+06,3.61194e+06,1.30336e+07,0,0,0,0
84.5208,85.139,5.63281,0.11,0,2.40539,2.60283,0,0.439533,4.47552,4.42902e+06,2.70226e+06,1.06535e+07,0,0,0,0,1.43852,61.308,2.05111,0,1,1.41973,1.51733,0.295043,1.09402,2.1168,9.2044e+06,3.61194e+06,1.30677e+07,0,0,0,0
85.139,85.139,5.00662,0.11,0,2.40672,2.60368,0,0.45077,4.47552,4.42902e+06,2.70226e+06,1.06594e+07,0,0,0,0,1.70526,61.308,2.90294,0,1,1.43852,1.51782,0.276253,1.09688,2.1168,9.2044e+06,3.61194e+06,1.32407e+07,0,0,0,0
85.139,85.139,4.16187,0.06,0,2.40806,2.60452,0,0.45102,4.47552,4.42902e+06,2.70226e+06,1.06653e+07,0,0,0,0,1.61743,61.308,3.09316,0,1,1.70526,1.51831,0.00951553,1.1114,2.1168,9.2044e+06,3.61194e+06,1.56959e+07,0,0,0,0
85.139,85.139,3.2473,0.06,0,2.37348,2.56945,0,0.45127,4.47552,4.42902e+06,2.70226e+06,1.05122e+07,0,0,0,0,1.41019,61.308,2.12732,0,1,1.61743,1.49599,0.074533,1.31748,2.1168,9.2044e+06,3.61194e+06,1.48875e+07,0,0,0,0
85.139,85.139,2.997,0.06,0,2.352,2.57028,0,0.44479,4.47552,4.42902e+06,2.70226e+06,1.0417e+07,0,0,0,0,1.34733,61.308,1.98666,0,1,1.41019,1.49648,0.304573,1.24963,2.1168,9.2044e+06,3.61194e+06,1.298e+07,0,0,0,0
85.139,85.139,2.74795,0.05,0,2.35331,2.57112,0,0.440764,4.47552,4.42902e+06,2.70226e+06,1.04229e+07,0,0,0,0,1.26576,61.308,1.80078,0,1,1.34733,1.49696,0.367437,1.08951,2.1168,9.2044e+06,3.61194e+06,1.24013e+07,0,0,0,0
85.1024,85.139,2.6721,0.05,0,2.35463,2.57195,0,0.441011,4.47552,4.42902e+06,2.70226e+06,1.04287e+07,0,0,0,0,1.28111,61.308,1.99605,0,1,1.26576,1.49744,0.449005,1.04095,2.1168,9.2044e+06,3.61194e+06,1.16506e+07,0,0,0,0
84.8802,85.139,2.58193,0.07,0,2.47799,2.69482,0,0.441257,4.47552,4.42902e+06,2.70226e+06,1.09751e+07,0,0,0,0,1.13425,61.308,1.80336,0,1,1.28111,1.57892,0.514638,0.977926,2.1168,9.2044e+06,3.61194e+06,1.17919e+07,0,0,0,0
84.2068,85.139,2.17476,0.07,0,2.56033,2.6957,0,0.464375,4.47552,4.42902e+06,2.70226e+06,1.13398e+07,0,0,0,0,1.04359,61.308,1.57824,0,1,1.13425,1.57943,0.580544,0.989787,2.1168,9.2044e+06,3.61194e+06,1.04401e+07,0,0,0,0
83.365,85.139,1.98961,0.07,0,2.56171,2.69657,0,0.479806,4.47552,4.42902e+06,2.70226e+06,1.13459e+07,0,0,0,0,0.977428,61.308,1.42703,0,1,1.04359,1.57994,0.671201,0.876319,2.1168,9.2044e+06,3.61194e+06,9.60561e+06,0,0,0,0
82.4369,85.139,1.84292,0.06,0,2.5631,2.69744,0,0.480065,4.47552,4.42902e+06,2.70226e+06,1.1352e+07,0,0,0,0,0.875328,61.308,1.37536,0,1,0.977428,1.58045,0.737363,0.806277,2.1168,9.2044e+06,3.61194e+06,8.99664e+06,0,0,0,0
81.4184,85.139,1.73962,0.05,0,2.56448,2.69831,0,0.480324,4.47552,4.42902e+06,2.70226e+06,1.13581e+07,0,0,0,0,1.16856,61.308,1.28669,0,1,0.875328,1.58096,0.839463,0.755161,2.1168,9.2044e+06,3.61194e+06,8.05687e+06,0,0,0,0
80.3591,85.139,1.62949,0.05,0,2.54169,2.67501,0,0.480584,4.47552,4.42902e+06,2.70226e+06,1.12572e+07,0,0,0,0,1.22466,61.308,1.70306,0,1,1.16856,1.62605,0.590812,0.676278,2.1168,9.2044e+06,3.61194e+06,1.07559e+07,0,0,0,0
79.1673,85.139,1.51342,0.04,0,2.58765,2.67587,0,0.476312,4.47552,4.42902e+06,2.70226e+06,1.14607e+07,0,0,0,0,1.23535,61.308,1.76631,0,1,1.22466,1.62658,0.490143,0.902831,2.1168,9.2044e+06,3.61194e+06,1.12723e+07,0,0,0,0
77.8551,85.139,1.38507,0.06,0,2.58904,2.67674,0,0.484925,4.47552,4.42902e+06,2.70226e+06,1.14669e+07,0,0,0,0,1.20777,61.308,1.78293,0,1,1.23535,1.6271,0.479455,0.946174,2.1168,9.2044e+06,3.61194e+06,1.13707e+07,0,0,0,0
76.4226,85.139,1.25082,0.05,0,2.59043,2.6776,0,0.485186,4.47552,4.42902e+06,2.70226e+06,1.14731e+07,0,0,0,0,1.20745,61.308,1.57529,0,1,1.20777,1.62763,0.507031,0.954432,2.1168,9.2044e+06,3.61194e+06,1.11168e+07,0,0,0,0
