0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
66.9546,85.139,2.05616,0.1,0,2.72873,2.763,0,0.511027,4.47552,4.16312e+06,2.70226e+06,1.136e+07,0,0,0,0,54.9538,61.308,6.5526,0,1,1.71496,1.68069,0,1.32498,2.1168,8.65182e+06,3.61194e+06,1.48375e+07,0,0,0,0
66.1277,85.139,2.01684,0.1,0,2.73052,2.76411,0,0.511363,4.47552,4.16312e+06,2.70226e+06,1.13675e+07,0,0,0,0,55.5599,61.308,6.3868,0,1,1.71496,1.68137,0,1.32498,2.1168,8.65182e+06,3.61194e+06,1.48375e+07,0,0,0,0
66.4301,85.139,3.19119,0.11,0,2.66089,2.6938,0,0.5117,4.47552,4.16312e+06,2.70226e+06,1.10776e+07,0,0,0,0,56.393,61.308,6.51039,0,1,1.63757,1.60466,0,1.32498,2.1168,8.65182e+06,3.61194e+06,1.4168e+07,0,0,0,0
67.7264,85.139,4.14539,0.11,0,2.58527,2.69489,0,0.498651,4.47552,4.16312e+06,2.70226e+06,1.07628e+07,0,0,0,0,56.7855,61.308,5.2862,0,1,1.71493,1.60531,0,1.26519,2.1168,8.65182e+06,3.61194e+06,1.48373e+07,0,0,0,0
70.3286,85.139,5.55839,0.13,0,2.58701,2.69598,0,0.484479,4.47552,4.16312e+06,2.70226e+06,1.077e+07,0,0,0,0,57.602,61.308,6.65464,0,1,1.71493,1.60596,0,1.32495,2.1168,8.65182e+06,3.61194e+06,1.48373e+07,0,0,0,0
73.0438,85.139,5.70041,0.08,0,2.58875,2.69707,0,0.484805,4.47552,4.16312e+06,2.70226e+06,1.07773e+07,0,0,0,0,58.9215,61.308,7.91197,0,1,1.71493,1.60661,0,1.32495,2.1168,8.65182e+06,3.61194e+06,1.48373e+07,0,0,0,0
75.2251,85.139,5.01985,0.07,0,2.38728,2.49496,0,0.485131,4.47552,4.16312e+06,2.70226e+06,9.93856e+06,0,0,0,0,60.2077,61.308,7.36224,0,1,1.55349,1.44581,0,1.32495,2.1168,8.65182e+06,3.61194e+06,1.34405e+07,0,0,0,0
78.7168,85.139,6.39451,0.03,0,2.2275,2.49596,0,0.447377,4.47552,4.16312e+06,2.70226e+06,9.27335e+06,0,0,0,0,62.3362,61.308,11.7529,0,1,1.71486,1.4464,0,1.20022,2.1168,8.65182e+06,3.61194e+06,1.48367e+07,0,0,0,0
80.2468,85.139,4.33435,0.03,0,2.22909,2.49697,0,0.417433,4.47552,4.16312e+06,2.70226e+06,9.27998e+06,0,0,0,0,62.3362,61.308,8.96457,0,1,1.71486,1.44698,0,1.3249,2.1168,8.65182e+06,3.61194e+06,1.48367e+07,0,0,0,0
81.4777,85.139,4.13548,0.02,0,2.23068,2.49798,0,0.417732,4.47552,4.16312e+06,2.70226e+06,9.28662e+06,0,0,0,0,62.3362,61.308,12.6837,0,1,1.71486,1.44757,0,1.3249,2.1168,8.65182e+06,3.61194e+06,1.48367e+07,0,0,0,0
85.139,85.139,7.32925,0.02,0,2.23228,2.49899,0,0.41803,4.47552,4.16312e+06,2.70226e+06,9.29325e+06,0,0,0,0,62.3362,61.308,16.6928,0,1,1.71486,1.44815,0,1.3249,2.1168,8.65182e+06,3.61194e+06,1.48367e+07,0,0,0,0
85.139,85.139,3.81605,0.02,0,2.31217,2.5783,0,0.418329,4.47552,4.16312e+06,2.70226e+06,9.62584e+06,0,0,0,0,62.3362,61.308,6.66185,0,1,1.76169,1.49557,0,1.3249,2.1168,8.65182e+06,3.61194e+06,1.52419e+07,0,0,0,0
84.0643,85.139,1.68433,0.02,0,2.36059,2.5793,0,0.4333,4.47552,4.16312e+06,2.70226e+06,9.82742e+06,0,0,0,0,62.3362,61.308,3.03588,0,1,1.71486,1.49615,0,1.36109,2.1168,8.65182e+06,3.61194e+06,1.48367e+07,0,0,0,0
84.5259,85.139,3.40209,0.03,0,2.36218,2.58031,0,0.442374,4.47552,4.16312e+06,2.70226e+06,9.83405e+06,0,0,0,0,62.3362,61.308,5.59324,0,1,1.71486,1.49673,0,1.3249,2.1168,8.65182e+06,3.61194e+06,1.48367e+07,0,0,0,0
85.139,85.139,4.84668,0.04,0,2.36377,2.58132,0,0.442672,4.47552,4.16312e+06,2.70226e+06,9.84067e+06,0,0,0,0,62.3362,61.308,11.0788,0,1,1.71486,1.49732,0,1.3249,2.1168,8.65182e+06,3.61194e+06,1.48367e+07,0,0,0,0
85.139,85.139,5.61808,0.03,0,2.61724,2.8342,0,0.442971,4.47552,4.16312e+06,2.70226e+06,1.08959e+07,0,0,0,0,62.3362,61.308,10.9638,0,1,1.89099,1.67403,0,1.3249,2.1168,8.65182e+06,3.61194e+06,1.63605e+07,0,0,0,0
85.0947,85.139,3.19429,0.04,0,2.79505,2.8353,0,0.49047,4.47552,4.16312e+06,2.70226e+06,1.16361e+07,0,0,0,0,62.3362,61.308,4.27185,0,1,1.71493,1.67468,0,1.46098,2.1168,8.65182e+06,3.61194e+06,1.48373e+07,0,0,0,0
85.139,85.139,4.00231,0.05,0,2.79681,2.83641,0,0.523792,4.47552,4.16312e+06,2.70226e+06,1.16435e+07,0,0,0,0,62.3362,61.308,5.05891,0,1,1.71493,1.67533,0,1.32496,2.1168,8.65182e+06,3.61194e+06,1.48373e+07,0,0,0,0
85.139,85.139,4.51259,0.04,0,2.79857,2.83752,0,0.524122,4.47552,4.16312e+06,2.70226e+06,1.16508e+07,0,0,0,0,62.3362,61.308,5.32662,0,1,1.71493,1.67599,0,1.32496,2.1168,8.65182e+06,3.61194e+06,1.48373e+07,0,0,0,0
85.139,85.139,5.21504,0.04,0,2.44052,2.47881,0,0.524452,4.47552,4.16312e+06,2.70226e+06,1.01602e+07,0,0,0,0,62.3362,61.308,5.46918,0,1,1.47821,1.43991,0,1.32496,2.1168,8.65182e+06,3.61194e+06,1.27892e+07,0,0,0,0
85.139,85.139,6.97251,0.04,0,2.20541,2.47978,0,0.457353,4.47552,4.16312e+06,2.70226e+06,9.1814e+06,0,0,0,0,62.3362,61.308,6.05172,0,1,1.71484,1.44047,0,1.14206,2.1168,8.65182e+06,3.61194e+06,1.48365e+07,0,0,0,0
85.139,85.139,6.37428,0.04,0,2.20694,2.48075,0,0.413294,4.47552,4.16312e+06,2.70226e+06,9.18777e+06,0,0,0,0,62.3362,61.308,4.71519,0,1,1.71484,1.44104,0,1.32489,2.1168,8.65182e+06,3.61194e+06,1.48365e+07,0,0,0,0
85.139,85.139,6.86754,0.04,0,2.20847,2.48171,0,0.413581,4.47552,4.16312e+06,2.70226e+06,9.19413e+06,0,0,0,0,62.3362,61.308,5.31026,0,1,1.71484,1.4416,0,1.32489,2.1168,8.65182e+06,3.61194e+06,1.48365e+07,0,0,0,0
85.139,85.139,6.10923,0.04,0,2.21,2.48268,0,0.413867,4.47552,4.16312e+06,2.70226e+06,9.2005e+06,0,0,0,0,62.3362,61.308,4.58415,0,1,1.71484,1.44216,0,1.32489,2.1168,8.65182e+06,3.61194e+06,1.48365e+07,0,0,0,0
85.139,85.139,6.47675,0.04,0,2.30228,2.5744,0,0.414154,4.47552,4.16312e+06,2.70226e+06,9.58466e+06,0,0,0,0,62.3362,61.308,4.9447,0,1,1.77287,1.50075,0,1.32489,2.1168,8.65182e+06,3.61194e+06,1.53385e+07,0,0,0,0
85.139,85.139,6.45608,0.05,0,2.36187,2.5754,0,0.431447,4.47552,4.16312e+06,2.70226e+06,9.83275e+06,0,0,0,0,62.3362,61.308,5.05673,0,1,1.71486,1.50133,0,1.36972,2.1168,8.65182e+06,3.61194e+06,1.48367e+07,0,0,0,0
85.139,85.139,7.85425,0.06,0,2.36346,2.5764,0,0.442614,4.47552,4.16312e+06,2.70226e+06,9.83936e+06,0,0,0,0,62.3362,61.308,5.5172,0,1,1.71487,1.50192,0,1.3249,2.1168,8.65182e+06,3.61194e+06,1.48367e+07,0,0,0,0
85.139,85.139,6.17961,0.06,0,2.36504,2.57741,0,0.442912,4.47552,4.16312e+06,2.70226e+06,9.84597e+06,0,0,0,0,62.3362,61.308,4.94281,0,1,1.71487,1.5025,0,1.3249,2.1168,8.65182e+06,3.61194e+06,1.48367e+07,0,0,0,0
85.139,85.139,5.04001,0.06,0,2.3311,2.54287,0,0.443209,4.47552,4.16312e+06,2.70226e+06,9.70465e+06,0,0,0,0,62.3362,61.308,3.67162,0,1,1.69229,1.48052,0,1.3249,2.1168,8.65182e+06,3.61194e+06,1.46414e+07,0,0,0,0
85.139,85.139,4.60675,0.05,0,2.3101,2.54386,0,0.436848,4.47552,4.16312e+06,2.70226e+06,9.61724e+06,0,0,0,0,62.3362,61.308,3.69256,0,1,1.71486,1.48109,0,1.30747,2.1168,8.65182e+06,3.61194e+06,1.48366e+07,0,0,0,0
85.139,85.139,4.64182,0.05,0,2.31167,2.54486,0,0.432913,4.47552,4.16312e+06,2.70226e+06,9.62377e+06,0,0,0,0,62.3362,61.308,4.19164,0,1,1.71486,1.48167,0,1.3249,2.1168,8.65182e+06,3.61194e+06,1.48366e+07,0,0,0,0
85.139,85.139,4.04415,0.05,0,2.31324,2.54585,0,0.433207,4.47552,4.16312e+06,2.70226e+06,9.63029e+06,0,0,0,0,62.2865,61.308,3.81517,0,1,1.71486,1.48225,0,1.3249,2.1168,8.65182e+06,3.61194e+06,1.48366e+07,0,0,0,0
85.139,85.139,3.67903,0.05,0,2.43562,2.66765,0,0.433501,4.47552,4.16312e+06,2.70226e+06,1.01398e+07,0,0,0,0,62.1269,61.308,3.36956,0,1,1.79503,1.56299,0,1.3249,2.1168,8.65182e+06,3.61194e+06,1.55302e+07,0,0,0,0
85.139,85.139,3.66885,0.04,0,2.5174,2.66869,0,0.456435,4.47552,4.16312e+06,2.70226e+06,1.04803e+07,0,0,0,0,62.0821,61.308,3.44241,0,1,1.71489,1.5636,0,1.38684,2.1168,8.65182e+06,3.61194e+06,1.48369e+07,0,0,0,0
85.139,85.139,3.39607,0.04,0,2.51905,2.66973,0,0.471762,4.47552,4.16312e+06,2.70226e+06,1.04871e+07,0,0,0,0,61.9587,61.308,3.09078,0,1,1.71489,1.56421,0,1.32492,2.1168,8.65182e+06,3.61194e+06,1.48369e+07,0,0,0,0
85.139,85.139,3.33135,0.02,0,2.5207,2.67077,0,0.47207,4.47552,4.16312e+06,2.70226e+06,1.0494e+07,0,0,0,0,61.8367,61.308,3.13793,0,1,1.71489,1.56482,0,1.32492,2.1168,8.65182e+06,3.61194e+06,1.48369e+07,0,0,0,0
85.139,85.139,2.99293,0.02,0,2.52235,2.67181,0,0.472379,4.47552,4.16312e+06,2.70226e+06,1.05008e+07,0,0,0,0,61.6869,61.308,3.21133,0,1,1.71489,1.56543,0,1.32492,2.1168,8.65182e+06,3.61194e+06,1.48369e+07,0,0,0,0
84.9187,85.139,2.55004,0.02,0,2.50006,2.64891,0,0.472688,4.47552,4.16312e+06,2.70226e+06,1.0408e+07,0,0,0,0,61.2988,61.308,2.29846,0,1,1.75904,1.61019,0,1.32492,2.1168,8.65182e+06,3.61194e+06,1.52189e+07,0,0,0,0
84.4616,85.139,2.32652,0.04,0,2.54584,2.64994,0,0.468511,4.47552,4.16312e+06,2.70226e+06,1.05987e+07,0,0,0,0,60.8576,61.308,2.10891,0,1,1.71491,1.61081,0,1.35903,2.1168,8.65182e+06,3.61194e+06,1.48371e+07,0,0,0,0
83.8008,85.139,2.11905,0.03,0,2.5475,2.65097,0,0.477091,4.47552,4.16312e+06,2.70226e+06,1.06056e+07,0,0,0,0,60.3967,61.308,2.00652,0,1,1.71491,1.61144,0,1.32494,2.1168,8.65182e+06,3.61194e+06,1.48371e+07,0,0,0,0
82.9703,85.139,1.92495,0.04,0,2.54916,2.652,0,0.477402,4.47552,4.16312e+06,2.70226e+06,1.06125e+07,0,0,0,0,59.9016,61.308,1.83306,0,1,1.71491,1.61207,0,1.32494,2.1168,8.65182e+06,3.61194e+06,1.48371e+07,0,0,0,0
81.974,85.139,1.77706,0.04,0,2.61273,2.71495,0,0.477712,4.47552,4.16312e+06,2.70226e+06,1.08771e+07,0,0,0,0,59.2902,61.308,1.72433,0,1,1.75431,1.6521,0,1.32494,2.1168,8.65182e+06,3.61194e+06,1.5178e+07,0,0,0,0
80.9843,85.139,1.82228,0.04,0,2.65382,2.716,0,0.489626,4.47552,4.16312e+06,2.70226e+06,1.10482e+07,0,0,0,0,58.691,61.308,1.75533,0,1,1.71492,1.65274,0,1.35538,2.1168,8.65182e+06,3.61194e+06,1.48372e+07,0,0,0,0
79.9102,85.139,1.71919,0.04,0,2.65552,2.71706,0,0.497326,4.47552,4.16312e+06,2.70226e+06,1.10553e+07,0,0,0,0,58.0512,61.308,1.84591,0,1,1.71492,1.65338,0,1.32495,2.1168,8.65182e+06,3.61194e+06,1.48372e+07,0,0,0,0
78.7361,85.139,1.60887,0.04,0,2.65722,2.71811,0,0.497645,4.47552,4.16312e+06,2.70226e+06,1.10623e+07,0,0,0,0,57.3863,61.308,1.69107,0,1,1.71492,1.65403,0,1.32495,2.1168,8.65182e+06,3.61194e+06,1.48372e+07,0,0,0,0
77.3955,85.139,1.5812,0.04,0,2.84052,2.90077,0,0.497963,4.47552,4.16312e+06,2.70226e+06,1.18254e+07,0,0,0,0,56.6389,61.308,1.80982,0,1,1.85738,1.79713,0,1.32495,2.1168,8.65182e+06,3.61194e+06,1.60697e+07,0,0,0,0
75.905,85.139,1.49463,0.04,0,2.9019,2.9019,0,0.532313,4.47552,4.16312e+06,2.70226e+06,1.2081e+07,0,0,0,0,55.9699,61.308,1.43833,0,1,1.79783,1.79783,0,1.43501,2.1168,8.65182e+06,3.61194e+06,1.55545e+07,0,0,0,0
74.5158,85.139,1.60937,0.04,0,2.90303,2.90303,0,0.543816,4.47552,4.16312e+06,2.70226e+06,1.20857e+07,0,0,0,0,55.1017,61.308,1.77203,0,1,1.79853,1.79853,0,1.389,2.1168,8.65182e+06,3.61194e+06,1.55605e+07,0,0,0,0
72.8701,85.139,1.33423,0.04,0,2.90416,2.90416,0,0.544027,4.47552,4.16312e+06,2.70226e+06,1.20904e+07,0,0,0,0,54.4048,61.308,1.22728,0,1,1.79923,1.79923,0,1.38954,2.1168,8.65182e+06,3.61194e+06,1.55666e+07,0,0,0,0
71.5402,85.139,1.63553,0.08,0,2.90528,2.90528,0,0.544239,4.47552,4.16312e+06,2.70226e+06,1.20951e+07,0,0,0,0,53.4054,61.308,2.36118,0,1,1.79992,1.79992,0,1.39008,2.1168,8.65182e+06,3.61194e+06,1.55726e+07,0,0,0,0
69.7613,85.139,1.14597,0.08,0,2.81773,2.81773,0,0.54445,4.47552,4.16312e+06,2.70226e+06,1.17306e+07,0,0,0,0,52.2743,61.308,0.941661,0,1,1.71399,1.71399,0,1.39062,2.1168,8.65182e+06,3.61194e+06,1.48291e+07,0,0,0,0
68.1475,85.139,1.34218,0.08,0,2.81853,2.81883,0,0.528043,4.47552,4.16312e+06,2.70226e+06,1.17339e+07,0,0,0,0,51.2142,61.308,1.06345,0,1,1.71495,1.71465,0,1.32423,2.1168,8.65182e+06,3.61194e+06,1.48374e+07,0,0,0,0
66.509,85.139,1.29907,0.08,0,2.81992,2.81992,0,0.528193,4.47552,4.16312e+06,2.70226e+06,1.17397e+07,0,0,0,0,50.2296,61.308,1.06601,0,1,1.71532,1.71532,0,1.32497,2.1168,8.65182e+06,3.61194e+06,1.48406e+07,0,0,0,0
64.838,85.139,1.24649,0.13,0,2.82102,2.82102,0,0.528453,4.47552,4.16312e+06,2.70226e+06,1.17442e+07,0,0,0,0,49.6224,61.308,1.14513,0,1,1.71598,1.71598,0,1.32525,2.1168,8.65182e+06,3.61194e+06,1.48464e+07,0,0,0,0
63.6782,85.139,1.83097,0.13,0,2.74921,2.74921,0,0.528658,4.47552,4.16312e+06,2.70226e+06,1.14453e+07,0,0,0,0,49.2015,61.308,1.87248,0,1,1.63767,1.63767,0,1.32577,2.1168,8.65182e+06,3.61194e+06,1.41688e+07,0,0,0,0
63.7901,85.139,3.09873,0.13,0,2.67366,2.75028,0,0.515202,4.47552,4.16312e+06,2.70226e+06,1.11308e+07,0,0,0,0,48.9304,61.308,3.18812,0,1,1.71492,1.6383,0,1.26526,2.1168,8.65182e+06,3.61194e+06,1.48371e+07,0,0,0,0
63.9789,85.139,3.10413,0.14,0,2.67536,2.75134,0,0.501044,4.47552,4.16312e+06,2.70226e+06,1.11379e+07,0,0,0,0,48.6571,61.308,3.09157,0,1,1.71492,1.63894,0,1.32494,2.1168,8.65182e+06,3.61194e+06,1.48371e+07,0,0,0,0
63.2882,85.139,2.35529,0.14,0,2.67707,2.75241,0,0.501363,4.47552,4.16312e+06,2.70226e+06,1.1145e+07,0,0,0,0,48.2391,61.308,2.21534,0,1,1.71492,1.63957,0,1.32494,2.1168,8.65182e+06,3.61194e+06,1.48371e+07,0,0,0,0
64.1674,85.139,3.7902,0.15,0,2.4714,2.54611,0,0.501682,4.47552,4.16312e+06,2.70226e+06,1.02888e+07,0,0,0,0,48.1174,61.308,2.95802,0,1,1.55016,1.47546,0,1.32494,2.1168,8.65182e+06,3.61194e+06,1.34117e+07,0,0,0,0
63.8751,85.139,2.43693,0.14,0,2.30827,2.5471,0,0.463141,4.47552,4.16312e+06,2.70226e+06,9.60963e+06,0,0,0,0,47.4822,61.308,1.82986,0,1,1.71485,1.47603,0,1.19766,2.1168,8.65182e+06,3.61194e+06,1.48366e+07,0,0,0,0
63.3341,85.139,2.04869,0.14,0,2.30983,2.54808,0,0.43257,4.47552,4.16312e+06,2.70226e+06,9.61612e+06,0,0,0,0,46.9322,61.308,1.58774,0,1,1.71485,1.4766,0,1.32489,2.1168,8.65182e+06,3.61194e+06,1.48366e+07,0,0,0,0
66.0098,85.139,5.37121,0.15,0,2.31139,2.54907,0,0.432863,4.47552,4.16312e+06,2.70226e+06,9.62261e+06,0,0,0,0,46.7763,61.308,3.15888,0,1,1.71485,1.47717,0,1.32489,2.1168,8.65182e+06,3.61194e+06,1.48366e+07,0,0,0,0
70.8965,85.139,8.0295,0.16,0,2.31295,2.55006,0,0.433155,4.47552,4.16312e+06,2.70226e+06,9.62911e+06,0,0,0,0,47.0112,61.308,4.64994,0,1,1.71485,1.47775,0,1.32489,2.1168,8.65182e+06,3.61194e+06,1.48366e+07,0,0,0,0
74.263,85.139,6.39906,0.11,0,2.39441,2.63094,0,0.433447,4.47552,4.16312e+06,2.70226e+06,9.96821e+06,0,0,0,0,46.8211,61.308,3.13676,0,1,1.76264,1.5261,0,1.3249,2.1168,8.65182e+06,3.61194e+06,1.525e+07,0,0,0,0
78.4876,85.139,7.33177,0.05,0,2.44375,2.63193,0,0.448712,4.47552,4.16312e+06,2.70226e+06,1.01736e+07,0,0,0,0,46.7267,61.308,3.25022,0,1,1.71485,1.52667,0,1.36181,2.1168,8.65182e+06,3.61194e+06,1.48366e+07,0,0,0,0
81.1618,85.139,5.71845,0.07,0,2.4453,2.63291,0,0.457959,4.47552,4.16312e+06,2.70226e+06,1.01801e+07,0,0,0,0,46.3945,61.308,2.50778,0,1,1.71485,1.52725,0,1.32489,2.1168,8.65182e+06,3.61194e+06,1.48366e+07,0,0,0,0
83.5686,85.139,5.42194,0.06,0,2.44686,2.63389,0,0.45825,4.47552,4.16312e+06,2.70226e+06,1.01866e+07,0,0,0,0,46.031,61.308,2.45337,0,1,1.71485,1.52782,0,1.32489,2.1168,8.65182e+06,3.61194e+06,1.48366e+07,0,0,0,0
85.139,85.139,5.82474,0.06,0,2.70542,2.89188,0,0.458542,4.47552,4.16312e+06,2.70226e+06,1.1263e+07,0,0,0,0,45.7349,61.308,2.74481,0,1,1.89456,1.70809,0,1.32489,2.1168,8.65182e+06,3.61194e+06,1.63914e+07,0,0,0,0
85.139,85.139,6.384,0.04,0,2.88678,2.89296,0,0.506995,4.47552,4.16312e+06,2.70226e+06,1.2018e+07,0,0,0,0,45.4151,61.308,2.82179,0,1,1.71492,1.70873,0,1.46373,2.1168,8.65182e+06,3.61194e+06,1.48372e+07,0,0,0,0
85.139,85.139,4.50342,0.04,0,2.8885,2.89404,0,0.540982,4.47552,4.16312e+06,2.70226e+06,1.20252e+07,0,0,0,0,44.9461,61.308,1.94013,0,1,1.71492,1.70937,0,1.32495,2.1168,8.65182e+06,3.61194e+06,1.48372e+07,0,0,0,0
85.139,85.139,4.25189,0.04,0,2.89022,2.89512,0,0.541304,4.47552,4.16312e+06,2.70226e+06,1.20323e+07,0,0,0,0,44.3597,61.308,2.11585,0,1,1.71492,1.71001,0,1.32495,2.1168,8.65182e+06,3.61194e+06,1.48372e+07,0,0,0,0
85.139,85.139,4.50144,0.04,0,2.52482,2.52909,0,0.541627,4.47552,4.16312e+06,2.70226e+06,1.05112e+07,0,0,0,0,44.2357,61.308,2.02637,0,1,1.47339,1.46912,0,1.32495,2.1168,8.65182e+06,3.61194e+06,1.27475e+07,0,0,0,0
85.139,85.139,7.3633,0.04,0,2.28488,2.53004,0,0.473152,4.47552,4.16312e+06,2.70226e+06,9.51224e+06,0,0,0,0,44.2117,61.308,3.14272,0,1,1.71483,1.46967,0,1.13834,2.1168,8.65182e+06,3.61194e+06,1.48364e+07,0,0,0,0
85.139,85.139,6.9845,0.04,0,2.28637,2.53098,0,0.428187,4.47552,4.16312e+06,2.70226e+06,9.51846e+06,0,0,0,0,44.244,61.308,3.41254,0,1,1.71483,1.47022,0,1.32488,2.1168,8.65182e+06,3.61194e+06,1.48364e+07,0,0,0,0
85.139,85.139,7.65073,0.05,0,2.28787,2.53193,0,0.428467,4.47552,4.16312e+06,2.70226e+06,9.52468e+06,0,0,0,0,44.1715,61.308,2.81706,0,1,1.71483,1.47077,0,1.32488,2.1168,8.65182e+06,3.61194e+06,1.48364e+07,0,0,0,0
85.139,85.139,6.76432,0.08,0,2.28936,2.53288,0,0.428747,4.47552,4.16312e+06,2.70226e+06,9.53091e+06,0,0,0,0,44.0657,61.308,2.59213,0,1,1.71483,1.47132,0,1.32488,2.1168,8.65182e+06,3.61194e+06,1.48364e+07,0,0,0,0
85.139,85.139,8.89198,0.08,0,2.38344,2.6264,0,0.429027,4.47552,4.16312e+06,2.70226e+06,9.92256e+06,0,0,0,0,44.4212,61.308,3.78009,0,1,1.77403,1.53107,0,1.32488,2.1168,8.65182e+06,3.61194e+06,1.53486e+07,0,0,0,0
85.139,85.139,7.20176,0.08,0,2.44417,2.62738,0,0.446657,4.47552,4.16312e+06,2.70226e+06,1.01754e+07,0,0,0,0,44.634,61.308,3.29339,0,1,1.71485,1.53164,0,1.37061,2.1168,8.65182e+06,3.61194e+06,1.48366e+07,0,0,0,0
85.139,85.139,6.152,0.08,0,2.44572,2.62836,0,0.458037,4.47552,4.16312e+06,2.70226e+06,1.01818e+07,0,0,0,0,44.7504,61.308,3.2037,0,1,1.71485,1.53221,0,1.32489,2.1168,8.65182e+06,3.61194e+06,1.48366e+07,0,0,0,0
85.139,85.139,5.91686,0.08,0,2.44727,2.62934,0,0.458328,4.47552,4.16312e+06,2.70226e+06,1.01883e+07,0,0,0,0,44.8061,61.308,2.90026,0,1,1.71485,1.53278,0,1.32489,2.1168,8.65182e+06,3.61194e+06,1.48366e+07,0,0,0,0
85.139,85.139,5.8147,0.08,0,2.41257,2.59407,0,0.458619,4.47552,4.16312e+06,2.70226e+06,1.00438e+07,0,0,0,0,44.3135,61.308,2.60034,0,1,1.69183,1.51033,0,1.32489,2.1168,8.65182e+06,3.61194e+06,1.46374e+07,0,0,0,0
85.139,85.139,3.66516,0.08,0,2.39109,2.59504,0,0.452116,4.47552,4.16312e+06,2.70226e+06,9.9544e+06,0,0,0,0,43.5922,61.308,1.60033,0,1,1.71484,1.51089,0,1.3071,2.1168,8.65182e+06,3.61194e+06,1.48365e+07,0,0,0,0
85.139,85.139,3.26967,0.07,0,2.39262,2.59601,0,0.44809,4.47552,4.16312e+06,2.70226e+06,9.96078e+06,0,0,0,0,42.7519,61.308,1.43935,0,1,1.71484,1.51145,0,1.32489,2.1168,8.65182e+06,3.61194e+06,1.48365e+07,0,0,0,0
85.139,85.139,3.07569,0.07,0,2.39415,2.59698,0,0.448377,4.47552,4.16312e+06,2.70226e+06,9.96715e+06,0,0,0,0,41.9239,61.308,1.42138,0,1,1.71484,1.51202,0,1.32489,2.1168,8.65182e+06,3.61194e+06,1.48365e+07,0,0,0,0
85.139,85.139,2.96282,0.06,0,2.51892,2.72119,0,0.448664,4.47552,4.16312e+06,2.70226e+06,1.04866e+07,0,0,0,0,40.9227,61.308,1.45686,0,1,1.79662,1.59436,0,1.32489,2.1168,8.65182e+06,3.61194e+06,1.55441e+07,0,0,0,0
85.0794,85.139,2.79833,0.06,0,2.60228,2.7222,0,0.472046,4.47552,4.16312e+06,2.70226e+06,1.08336e+07,0,0,0,0,40.05,61.308,1.23413,0,1,1.71487,1.59495,0,1.38807,2.1168,8.65182e+06,3.61194e+06,1.48368e+07,0,0,0,0
84.9466,85.139,2.71949,0.09,0,2.60389,2.72322,0,0.487667,4.47552,4.16312e+06,2.70226e+06,1.08403e+07,0,0,0,0,39.1551,61.308,1.31042,0,1,1.71487,1.59555,0,1.32491,2.1168,8.65182e+06,3.61194e+06,1.48368e+07,0,0,0,0
84.5551,85.139,2.47367,0.08,0,2.6055,2.72423,0,0.487969,4.47552,4.16312e+06,2.70226e+06,1.0847e+07,0,0,0,0,38.2713,61.308,1.26018,0,1,1.71487,1.59614,0,1.32491,2.1168,8.65182e+06,3.61194e+06,1.48368e+07,0,0,0,0
84.0838,85.139,2.35502,0.06,0,2.60711,2.72525,0,0.488271,4.47552,4.16312e+06,2.70226e+06,1.08537e+07,0,0,0,0,37.4242,61.308,1.2858,0,1,1.71487,1.59674,0,1.32491,2.1168,8.65182e+06,3.61194e+06,1.48368e+07,0,0,0,0
83.6746,85.139,2.37586,0.06,0,2.58431,2.70185,0,0.488573,4.47552,4.16312e+06,2.70226e+06,1.07588e+07,0,0,0,0,36.7386,61.308,1.37497,0,1,1.75991,1.64237,0,1.32491,2.1168,8.65182e+06,3.61194e+06,1.52264e+07,0,0,0,0
83.2426,85.139,2.39147,0.05,0,2.63094,2.70285,0,0.484299,4.47552,4.16312e+06,2.70226e+06,1.09529e+07,0,0,0,0,36.0654,61.308,1.50851,0,1,1.71489,1.64298,0,1.3597,2.1168,8.65182e+06,3.61194e+06,1.48369e+07,0,0,0,0
82.7582,85.139,2.33053,0.04,0,2.63256,2.70386,0,0.493038,4.47552,4.16312e+06,2.70226e+06,1.09597e+07,0,0,0,0,35.3085,61.308,1.48047,0,1,1.71489,1.64359,0,1.32493,2.1168,8.65182e+06,3.61194e+06,1.48369e+07,0,0,0,0
82.1466,85.139,2.17247,0.04,0,2.63418,2.70487,0,0.493341,4.47552,4.16312e+06,2.70226e+06,1.09664e+07,0,0,0,0,34.5346,61.308,1.41171,0,1,1.71489,1.6442,0,1.32493,2.1168,8.65182e+06,3.61194e+06,1.48369e+07,0,0,0,0
81.2497,85.139,1.92388,0.04,0,2.69895,2.76902,0,0.493645,4.47552,4.16312e+06,2.70226e+06,1.12361e+07,0,0,0,0,33.6303,61.308,1.41189,0,1,1.75508,1.68501,0,1.32493,2.1168,8.65182e+06,3.61194e+06,1.51847e+07,0,0,0,0
