0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
69.6136,85.139,3.77854,0,0,2.75417,2.75417,0,0.515943,4.47552,4.56025e+06,2.70226e+06,1.25597e+07,0,0,0,0,53.701,61.308,3.35053,0,1,1.67533,1.67533,0,1.29388,2.1168,9.47713e+06,3.61194e+06,1.58773e+07,0,0,0,0
69.4974,85.139,2.73633,0,0,2.68401,2.68401,0,0.516132,4.47552,4.56025e+06,2.70226e+06,1.22398e+07,0,0,0,0,53.3973,61.308,2.64466,0,1,1.59883,1.59883,0,1.29436,2.1168,9.47713e+06,3.61194e+06,1.51523e+07,0,0,0,0
68.2828,85.139,1.61421,0,0,2.685,2.685,0,0.502984,4.47552,4.56025e+06,2.70226e+06,1.22443e+07,0,0,0,0,52.4168,61.308,1.41881,0,1,1.59942,1.59942,0,1.23526,2.1168,9.47713e+06,3.61194e+06,1.51579e+07,0,0,0,0
66.7873,85.139,1.34178,0,0,2.68599,2.68599,0,0.503169,4.47552,4.56025e+06,2.70226e+06,1.22488e+07,0,0,0,0,51.8605,61.308,1.02817,0,1,1.60001,1.60001,0,1.23571,2.1168,9.47713e+06,3.61194e+06,1.51635e+07,0,0,0,0
65.9524,85.139,2.02307,0,0,2.68698,2.68698,0,0.503354,4.47552,4.56025e+06,2.70226e+06,1.22533e+07,0,0,0,0,51.6221,61.308,2.86728,0,1,1.6006,1.6006,0,1.23617,2.1168,9.47713e+06,3.61194e+06,1.5169e+07,0,0,0,0
68.7701,85.139,5.7043,0,0,2.48553,2.48553,0,0.503539,4.47552,4.56025e+06,2.70226e+06,1.13346e+07,0,0,0,0,52.3152,61.308,5.31889,0,1,1.44035,1.44035,0,1.23662,2.1168,9.47713e+06,3.61194e+06,1.36504e+07,0,0,0,0
73.0817,85.139,7.28795,0,0,2.48644,2.48644,0,0.465788,4.47552,4.56025e+06,2.70226e+06,1.13388e+07,0,0,0,0,52.9118,61.308,4.47047,0,1,1.44088,1.44088,0,1.11281,2.1168,9.47713e+06,3.61194e+06,1.36554e+07,0,0,0,0
74.4807,85.139,4.38846,0,0,2.48736,2.48736,0,0.465959,4.47552,4.56025e+06,2.70226e+06,1.1343e+07,0,0,0,0,53.2775,61.308,3.72504,0,1,1.44141,1.44141,0,1.11322,2.1168,9.47713e+06,3.61194e+06,1.36604e+07,0,0,0,0
76.0406,85.139,4.58734,0,0,2.48827,2.48827,0,0.466131,4.47552,4.56025e+06,2.70226e+06,1.13471e+07,0,0,0,0,53.545,61.308,3.40364,0,1,1.44194,1.44194,0,1.11363,2.1168,9.47713e+06,3.61194e+06,1.36654e+07,0,0,0,0
76.8557,85.139,3.85557,0,0,2.48919,2.48919,0,0.466302,4.47552,4.56025e+06,2.70226e+06,1.13513e+07,0,0,0,0,53.7906,61.308,3.13067,0,1,1.44247,1.44247,0,1.11404,2.1168,9.47713e+06,3.61194e+06,1.36705e+07,0,0,0,0
80.6263,85.139,6.82486,0,0,2.56809,2.56809,0,0.466473,4.47552,4.56025e+06,2.70226e+06,1.17111e+07,0,0,0,0,54.2481,61.308,3.62733,0,1,1.48965,1.48965,0,1.11445,2.1168,9.47713e+06,3.61194e+06,1.41176e+07,0,0,0,0
81.4603,85.139,4.01449,0,0,2.569,2.569,0,0.48126,4.47552,4.56025e+06,2.70226e+06,1.17153e+07,0,0,0,0,54.3128,61.308,3.32097,0,1,1.49017,1.49017,0,1.1509,2.1168,9.47713e+06,3.61194e+06,1.41226e+07,0,0,0,0
81.5433,85.139,3.17069,0,0,2.56991,2.56991,0,0.481431,4.47552,4.56025e+06,2.70226e+06,1.17194e+07,0,0,0,0,54.1984,61.308,2.69391,0,1,1.4907,1.4907,0,1.15131,2.1168,9.47713e+06,3.61194e+06,1.41276e+07,0,0,0,0
81.2669,85.139,2.79353,0,0,2.57082,2.57082,0,0.481601,4.47552,4.56025e+06,2.70226e+06,1.17236e+07,0,0,0,0,54.0485,61.308,2.38773,0,1,1.49123,1.49123,0,1.15172,2.1168,9.47713e+06,3.61194e+06,1.41326e+07,0,0,0,0
81.2254,85.139,3.25915,0,0,2.82258,2.82258,0,0.481773,4.47552,4.56025e+06,2.70226e+06,1.28717e+07,0,0,0,0,53.8208,61.308,2.82401,0,1,1.66716,1.66716,0,1.15213,2.1168,9.47713e+06,3.61194e+06,1.57999e+07,0,0,0,0
80.7225,85.139,2.68667,0,0,2.82358,2.82358,0,0.528951,4.47552,4.56025e+06,2.70226e+06,1.28762e+07,0,0,0,0,53.4178,61.308,1.93071,0,1,1.66775,1.66775,0,1.28805,2.1168,9.47713e+06,3.61194e+06,1.58055e+07,0,0,0,0
81.5537,85.139,4.116,0,0,2.82458,2.82458,0,0.529139,4.47552,4.56025e+06,2.70226e+06,1.28808e+07,0,0,0,0,53.0772,61.308,2.14445,0,1,1.66835,1.66835,0,1.28851,2.1168,9.47713e+06,3.61194e+06,1.58111e+07,0,0,0,0
82.6385,85.139,4.53346,0,0,2.82559,2.82559,0,0.529327,4.47552,4.56025e+06,2.70226e+06,1.28854e+07,0,0,0,0,52.9393,61.308,2.78132,0,1,1.66894,1.66894,0,1.28896,2.1168,9.47713e+06,3.61194e+06,1.58167e+07,0,0,0,0
84.8075,85.139,5.29192,0,0,2.4683,2.4683,0,0.529515,4.47552,4.56025e+06,2.70226e+06,1.12561e+07,0,0,0,0,52.6626,61.308,2.48126,0,1,1.43381,1.43381,0,1.28942,2.1168,9.47713e+06,3.61194e+06,1.35884e+07,0,0,0,0
85.139,85.139,4.97505,0,0,2.46918,2.46918,0,0.46256,4.47552,4.56025e+06,2.70226e+06,1.12601e+07,0,0,0,0,52.4246,61.308,1.74837,0,1,1.43432,1.43432,0,1.10776,2.1168,9.47713e+06,3.61194e+06,1.35932e+07,0,0,0,0
85.139,85.139,4.84885,0,0,2.47005,2.47005,0,0.462724,4.47552,4.56025e+06,2.70226e+06,1.12641e+07,0,0,0,0,52.4709,61.308,3.2219,0,1,1.43483,1.43483,0,1.10815,2.1168,9.47713e+06,3.61194e+06,1.3598e+07,0,0,0,0
85.139,85.139,4.8132,0,0,2.47093,2.47093,0,0.462888,4.47552,4.56025e+06,2.70226e+06,1.12681e+07,0,0,0,0,52.3494,61.308,2.2306,0,1,1.43533,1.43533,0,1.10855,2.1168,9.47713e+06,3.61194e+06,1.36028e+07,0,0,0,0
85.139,85.139,5.67412,0,0,2.47181,2.47181,0,0.463052,4.47552,4.56025e+06,2.70226e+06,1.12721e+07,0,0,0,0,52.7973,61.308,4.74263,0,1,1.43584,1.43584,0,1.10894,2.1168,9.47713e+06,3.61194e+06,1.36077e+07,0,0,0,0
85.139,85.139,6.73804,0,0,2.56303,2.56303,0,0.463216,4.47552,4.56025e+06,2.70226e+06,1.16881e+07,0,0,0,0,52.887,61.308,3.83966,0,1,1.49412,1.49412,0,1.10933,2.1168,9.47713e+06,3.61194e+06,1.416e+07,0,0,0,0
85.139,85.139,5.72299,0,0,2.56394,2.56394,0,0.480312,4.47552,4.56025e+06,2.70226e+06,1.16922e+07,0,0,0,0,52.9032,61.308,3.27083,0,1,1.49465,1.49465,0,1.15436,2.1168,9.47713e+06,3.61194e+06,1.4165e+07,0,0,0,0
85.139,85.139,4.36672,0,0,2.56485,2.56485,0,0.480482,4.47552,4.56025e+06,2.70226e+06,1.16963e+07,0,0,0,0,52.7614,61.308,2.40214,0,1,1.49518,1.49518,0,1.15477,2.1168,9.47713e+06,3.61194e+06,1.417e+07,0,0,0,0
85.139,85.139,3.89344,0,0,2.56576,2.56576,0,0.480652,4.47552,4.56025e+06,2.70226e+06,1.17005e+07,0,0,0,0,52.5269,61.308,2.15514,0,1,1.49571,1.49571,0,1.15518,2.1168,9.47713e+06,3.61194e+06,1.41751e+07,0,0,0,0
85.139,85.139,3.49038,0,0,2.53129,2.53129,0,0.480823,4.47552,4.56025e+06,2.70226e+06,1.15433e+07,0,0,0,0,52.3264,61.308,2.12446,0,1,1.47377,1.47377,0,1.15559,2.1168,9.47713e+06,3.61194e+06,1.39671e+07,0,0,0,0
85.139,85.139,3.13954,0,0,2.53219,2.53219,0,0.474364,4.47552,4.56025e+06,2.70226e+06,1.15474e+07,0,0,0,0,52.0599,61.308,1.9732,0,1,1.4743,1.4743,0,1.13864,2.1168,9.47713e+06,3.61194e+06,1.39721e+07,0,0,0,0
85.139,85.139,2.95309,0,0,2.53309,2.53309,0,0.474532,4.47552,4.56025e+06,2.70226e+06,1.15515e+07,0,0,0,0,51.7669,61.308,1.9467,0,1,1.47482,1.47482,0,1.13904,2.1168,9.47713e+06,3.61194e+06,1.3977e+07,0,0,0,0
85.1362,85.139,2.84454,0,0,2.53398,2.53398,0,0.4747,4.47552,4.56025e+06,2.70226e+06,1.15556e+07,0,0,0,0,51.4736,61.308,2.00212,0,1,1.47534,1.47534,0,1.13945,2.1168,9.47713e+06,3.61194e+06,1.3982e+07,0,0,0,0
85.0246,85.139,2.84016,0,0,2.65513,2.65513,0,0.474869,4.47552,4.56025e+06,2.70226e+06,1.21081e+07,0,0,0,0,51.1282,61.308,1.81933,0,1,1.55566,1.55566,0,1.13985,2.1168,9.47713e+06,3.61194e+06,1.47432e+07,0,0,0,0
84.5544,85.139,2.46527,0,0,2.65607,2.65607,0,0.497571,4.47552,4.56025e+06,2.70226e+06,1.21123e+07,0,0,0,0,50.7891,61.308,1.83256,0,1,1.55621,1.55621,0,1.2019,2.1168,9.47713e+06,3.61194e+06,1.47484e+07,0,0,0,0
84.0841,85.139,2.36934,0,0,2.65701,2.65701,0,0.497748,4.47552,4.56025e+06,2.70226e+06,1.21166e+07,0,0,0,0,50.2624,61.308,1.76898,0,1,1.55676,1.55676,0,1.20233,2.1168,9.47713e+06,3.61194e+06,1.47536e+07,0,0,0,0
83.3921,85.139,2.13168,0,0,2.65795,2.65795,0,0.497924,4.47552,4.56025e+06,2.70226e+06,1.21209e+07,0,0,0,0,49.6021,61.308,1.48101,0,1,1.55731,1.55731,0,1.20275,2.1168,9.47713e+06,3.61194e+06,1.47588e+07,0,0,0,0
82.6407,85.139,2.0584,0,0,2.65889,2.65889,0,0.4981,4.47552,4.56025e+06,2.70226e+06,1.21252e+07,0,0,0,0,49.008,61.308,1.35913,0,1,1.55786,1.55786,0,1.20318,2.1168,9.47713e+06,3.61194e+06,1.47641e+07,0,0,0,0
82.2203,85.139,2.41853,0,0,2.63601,2.63601,0,0.498277,4.47552,4.56025e+06,2.70226e+06,1.20209e+07,0,0,0,0,48.5296,61.308,1.57118,0,1,1.60235,1.60235,0,1.20361,2.1168,9.47713e+06,3.61194e+06,1.51857e+07,0,0,0,0
81.7769,85.139,2.37962,0,0,2.63695,2.63695,0,0.493989,4.47552,4.56025e+06,2.70226e+06,1.20251e+07,0,0,0,0,47.936,61.308,1.61446,0,1,1.60292,1.60292,0,1.23797,2.1168,9.47713e+06,3.61194e+06,1.5191e+07,0,0,0,0
81.0783,85.139,2.09138,0,0,2.63788,2.63788,0,0.494164,4.47552,4.56025e+06,2.70226e+06,1.20294e+07,0,0,0,0,47.3792,61.308,1.4713,0,1,1.60348,1.60348,0,1.23841,2.1168,9.47713e+06,3.61194e+06,1.51964e+07,0,0,0,0
80.3159,85.139,2.01443,0,0,2.63882,2.63882,0,0.494339,4.47552,4.56025e+06,2.70226e+06,1.20337e+07,0,0,0,0,46.6442,61.308,1.55253,0,1,1.60405,1.60405,0,1.23885,2.1168,9.47713e+06,3.61194e+06,1.52018e+07,0,0,0,0
79.2468,85.139,1.73361,0,0,2.70136,2.70136,0,0.494514,4.47552,4.56025e+06,2.70226e+06,1.23189e+07,0,0,0,0,45.8219,61.308,1.33168,0,1,1.64383,1.64383,0,1.23929,2.1168,9.47713e+06,3.61194e+06,1.55788e+07,0,0,0,0
78.2147,85.139,1.77613,0,0,2.70231,2.70231,0,0.506234,4.47552,4.56025e+06,2.70226e+06,1.23232e+07,0,0,0,0,45.0922,61.308,1.40043,0,1,1.64441,1.64441,0,1.27002,2.1168,9.47713e+06,3.61194e+06,1.55843e+07,0,0,0,0
77.0389,85.139,1.60465,0,0,2.70327,2.70327,0,0.506413,4.47552,4.56025e+06,2.70226e+06,1.23276e+07,0,0,0,0,44.1359,61.308,1.36715,0,1,1.64499,1.64499,0,1.27047,2.1168,9.47713e+06,3.61194e+06,1.55898e+07,0,0,0,0
75.7329,85.139,1.46153,0,0,2.70423,2.70423,0,0.506593,4.47552,4.56025e+06,2.70226e+06,1.23319e+07,0,0,0,0,43.4045,61.308,1.17727,0,1,1.64558,1.64558,0,1.27092,2.1168,9.47713e+06,3.61194e+06,1.55953e+07,0,0,0,0
74.4139,85.139,1.58434,0,0,2.88585,2.88585,0,0.506772,4.47552,4.56025e+06,2.70226e+06,1.31602e+07,0,0,0,0,42.4561,61.308,1.4638,0,1,1.78788,1.78788,0,1.27137,2.1168,9.47713e+06,3.61194e+06,1.6944e+07,0,0,0,0
72.7346,85.139,1.2538,0,0,2.88687,2.88687,0,0.540808,4.47552,4.56025e+06,2.70226e+06,1.31648e+07,0,0,0,0,41.6445,61.308,1.21158,0,1,1.78852,1.78852,0,1.38132,2.1168,9.47713e+06,3.61194e+06,1.695e+07,0,0,0,0
71.3485,85.139,1.53312,0,0,2.88789,2.88789,0,0.541,4.47552,4.56025e+06,2.70226e+06,1.31695e+07,0,0,0,0,40.7466,61.308,1.33874,0,1,1.78915,1.78915,0,1.38181,2.1168,9.47713e+06,3.61194e+06,1.6956e+07,0,0,0,0
69.6172,85.139,1.17559,0,0,2.88891,2.88891,0,0.541191,4.47552,4.56025e+06,2.70226e+06,1.31742e+07,0,0,0,0,39.782,61.308,1.20259,0,1,1.78978,1.78978,0,1.3823,2.1168,9.47713e+06,3.61194e+06,1.6962e+07,0,0,0,0
67.8531,85.139,1.13704,0,0,2.88994,2.88994,0,0.541382,4.47552,4.56025e+06,2.70226e+06,1.31788e+07,0,0,0,0,39.1321,61.308,1.16058,0,1,1.79042,1.79042,0,1.38279,2.1168,9.47713e+06,3.61194e+06,1.6968e+07,0,0,0,0
66.443,85.139,1.38936,0.01,0,2.80275,2.80275,0,0.541574,4.47552,4.56025e+06,2.70226e+06,1.27812e+07,0,0,0,0,38.7197,61.308,2.49944,0,1,1.70487,1.70487,0,1.38328,2.1168,9.47713e+06,3.61194e+06,1.61573e+07,0,0,0,0
64.9721,85.139,1.31359,0,0,2.80374,2.80374,0,0.525236,4.47552,4.56025e+06,2.70226e+06,1.27858e+07,0,0,0,0,37.9888,61.308,1.48412,0,1,1.70548,1.70548,0,1.31719,2.1168,9.47713e+06,3.61194e+06,1.6163e+07,0,0,0,0
63.4802,85.139,1.27312,0,0,2.80473,2.80473,0,0.525421,4.47552,4.56025e+06,2.70226e+06,1.27903e+07,0,0,0,0,37.4229,61.308,1.36064,0,1,1.70608,1.70608,0,1.31765,2.1168,9.47713e+06,3.61194e+06,1.61687e+07,0,0,0,0
63.1083,85.139,2.6105,0.01,0,2.79752,2.80573,0,0.525607,4.47552,4.56025e+06,2.70226e+06,1.27574e+07,0,0,0,0,37.2933,61.308,2.17099,0,1,1.71488,1.70668,0,1.31812,2.1168,9.47713e+06,3.61194e+06,1.62522e+07,0,0,0,0
64.3037,85.139,4.20894,0.01,0,2.72662,2.73421,0,0.524256,4.47552,4.56025e+06,2.70226e+06,1.2434e+07,0,0,0,0,37.2814,61.308,2.97393,0,1,1.63633,1.62873,0,1.32492,2.1168,9.47713e+06,3.61194e+06,1.55077e+07,0,0,0,0
63.9914,85.139,2.6786,0.01,0,2.64963,2.73518,0,0.510968,4.47552,4.56025e+06,2.70226e+06,1.2083e+07,0,0,0,0,37.0655,61.308,2.96979,0,1,1.71486,1.62931,0,1.26423,2.1168,9.47713e+06,3.61194e+06,1.62519e+07,0,0,0,0
63.4656,85.139,2.34016,0.01,0,2.65118,2.73615,0,0.496541,4.47552,4.56025e+06,2.70226e+06,1.209e+07,0,0,0,0,36.7117,61.308,1.80463,0,1,1.71486,1.62989,0,1.3249,2.1168,9.47713e+06,3.61194e+06,1.62519e+07,0,0,0,0
63.338,85.139,2.67516,0.01,0,2.65272,2.73711,0,0.49683,4.47552,4.56025e+06,2.70226e+06,1.20971e+07,0,0,0,0,36.3945,61.308,2.37584,0,1,1.71486,1.63046,0,1.3249,2.1168,9.47713e+06,3.61194e+06,1.62519e+07,0,0,0,0
63.1272,85.139,2.44593,0.01,0,2.44805,2.53187,0,0.497119,4.47552,4.56025e+06,2.70226e+06,1.11637e+07,0,0,0,0,36.2735,61.308,2.31301,0,1,1.55102,1.46721,0,1.3249,2.1168,9.47713e+06,3.61194e+06,1.46992e+07,0,0,0,0
62.586,85.139,2.47435,0,0,2.53277,2.53277,0,0.458765,4.47552,4.56025e+06,2.70226e+06,1.155e+07,0,0,0,0,36.5525,61.308,2.93317,0,1,1.46772,1.46772,0,1.19832,2.1168,9.47713e+06,3.61194e+06,1.39098e+07,0,0,0,0
62.4435,85.139,2.83717,0,0,2.53366,2.53366,0,0.47464,4.47552,4.56025e+06,2.70226e+06,1.15541e+07,0,0,0,0,36.9803,61.308,3.89709,0,1,1.46824,1.46824,0,1.13396,2.1168,9.47713e+06,3.61194e+06,1.39147e+07,0,0,0,0
64.0575,85.139,4.63678,0,0,2.53455,2.53455,0,0.474808,4.47552,4.56025e+06,2.70226e+06,1.15582e+07,0,0,0,0,37.3993,61.308,3.89754,0,1,1.46876,1.46876,0,1.13436,2.1168,9.47713e+06,3.61194e+06,1.39196e+07,0,0,0,0
65.6304,85.139,4.60676,0,0,2.53545,2.53545,0,0.474976,4.47552,4.56025e+06,2.70226e+06,1.15623e+07,0,0,0,0,38.1466,61.308,3.94043,0,1,1.46928,1.46928,0,1.13476,2.1168,9.47713e+06,3.61194e+06,1.39245e+07,0,0,0,0
69.5241,85.139,7.20981,0,0,2.61578,2.61578,0,0.475143,4.47552,4.56025e+06,2.70226e+06,1.19286e+07,0,0,0,0,38.9783,61.308,4.51917,0,1,1.51731,1.51731,0,1.13517,2.1168,9.47713e+06,3.61194e+06,1.43797e+07,0,0,0,0
78.4154,85.139,12.5025,0,0,2.61667,2.61667,0,0.490197,4.47552,4.56025e+06,2.70226e+06,1.19327e+07,0,0,0,0,41.1169,61.308,9.45655,0,1,1.51783,1.51783,0,1.17227,2.1168,9.47713e+06,3.61194e+06,1.43846e+07,0,0,0,0
82.8229,85.139,7.9488,0,0,2.61756,2.61756,0,0.490364,4.47552,4.56025e+06,2.70226e+06,1.19367e+07,0,0,0,0,42.3898,61.308,5.70208,0,1,1.51834,1.51834,0,1.17267,2.1168,9.47713e+06,3.61194e+06,1.43895e+07,0,0,0,0
85.139,85.139,7.9761,0,0,2.61846,2.61846,0,0.490532,4.47552,4.56025e+06,2.70226e+06,1.19408e+07,0,0,0,0,44.0621,61.308,7.31858,0,1,1.51886,1.51886,0,1.17307,2.1168,9.47713e+06,3.61194e+06,1.43944e+07,0,0,0,0
85.139,85.139,6.61773,0,0,2.87483,2.87483,0,0.490699,4.47552,4.56025e+06,2.70226e+06,1.311e+07,0,0,0,0,44.7824,61.308,4.66756,0,1,1.69803,1.69803,0,1.17347,2.1168,9.47713e+06,3.61194e+06,1.60924e+07,0,0,0,0
85.139,85.139,6.07784,0,0,2.87581,2.87581,0,0.538744,4.47552,4.56025e+06,2.70226e+06,1.31144e+07,0,0,0,0,45.6092,61.308,5.54706,0,1,1.69861,1.69861,0,1.3119,2.1168,9.47713e+06,3.61194e+06,1.60979e+07,0,0,0,0
85.139,85.139,6.1004,0,0,2.87679,2.87679,0,0.538928,4.47552,4.56025e+06,2.70226e+06,1.31189e+07,0,0,0,0,46.499,61.308,5.29134,0,1,1.69918,1.69918,0,1.31234,2.1168,9.47713e+06,3.61194e+06,1.61034e+07,0,0,0,0
85.139,85.139,7.47742,0,0,2.87777,2.87777,0,0.539111,4.47552,4.56025e+06,2.70226e+06,1.31234e+07,0,0,0,0,47.4635,61.308,5.6517,0,1,1.69976,1.69976,0,1.31279,2.1168,9.47713e+06,3.61194e+06,1.61089e+07,0,0,0,0
85.139,85.139,6.68185,0,0,2.51385,2.51385,0,0.539295,4.47552,4.56025e+06,2.70226e+06,1.14638e+07,0,0,0,0,48.7523,61.308,5.74556,0,1,1.46027,1.46027,0,1.31324,2.1168,9.47713e+06,3.61194e+06,1.38392e+07,0,0,0,0
85.139,85.139,5.26999,0,0,2.51471,2.51471,0,0.471096,4.47552,4.56025e+06,2.70226e+06,1.14677e+07,0,0,0,0,49.4361,61.308,3.70818,0,1,1.46077,1.46077,0,1.1282,2.1168,9.47713e+06,3.61194e+06,1.38439e+07,0,0,0,0
85.139,85.139,4.30525,0,0,2.51557,2.51557,0,0.471257,4.47552,4.56025e+06,2.70226e+06,1.14716e+07,0,0,0,0,49.9866,61.308,3.12573,0,1,1.46126,1.46126,0,1.12859,2.1168,9.47713e+06,3.61194e+06,1.38486e+07,0,0,0,0
85.139,85.139,5.88711,0,0,2.51642,2.51642,0,0.471417,4.47552,4.56025e+06,2.70226e+06,1.14755e+07,0,0,0,0,50.9962,61.308,4.51707,0,1,1.46176,1.46176,0,1.12897,2.1168,9.47713e+06,3.61194e+06,1.38533e+07,0,0,0,0
85.139,85.139,7.37614,0,0,2.51728,2.51728,0,0.471578,4.47552,4.56025e+06,2.70226e+06,1.14794e+07,0,0,0,0,52.1931,61.308,5.18455,0,1,1.46226,1.46226,0,1.12936,2.1168,9.47713e+06,3.61194e+06,1.3858e+07,0,0,0,0
85.139,85.139,6.77648,0,0,2.61014,2.61014,0,0.471738,4.47552,4.56025e+06,2.70226e+06,1.19029e+07,0,0,0,0,52.6345,61.308,3.47765,0,1,1.52159,1.52159,0,1.12974,2.1168,9.47713e+06,3.61194e+06,1.44203e+07,0,0,0,0
85.139,85.139,4.45323,0,0,2.61103,2.61103,0,0.489141,4.47552,4.56025e+06,2.70226e+06,1.1907e+07,0,0,0,0,52.776,61.308,2.8449,0,1,1.52211,1.52211,0,1.17558,2.1168,9.47713e+06,3.61194e+06,1.44252e+07,0,0,0,0
85.139,85.139,3.65803,0,0,2.61192,2.61192,0,0.489307,4.47552,4.56025e+06,2.70226e+06,1.1911e+07,0,0,0,0,52.9515,61.308,3.02079,0,1,1.52262,1.52262,0,1.17598,2.1168,9.47713e+06,3.61194e+06,1.44301e+07,0,0,0,0
85.139,85.139,3.39359,0,0,2.61281,2.61281,0,0.489474,4.47552,4.56025e+06,2.70226e+06,1.19151e+07,0,0,0,0,53.2483,61.308,3.20533,0,1,1.52314,1.52314,0,1.17638,2.1168,9.47713e+06,3.61194e+06,1.4435e+07,0,0,0,0
85.139,85.139,3.27696,0,0,2.57768,2.57768,0,0.489641,4.47552,4.56025e+06,2.70226e+06,1.17548e+07,0,0,0,0,53.7068,61.308,3.65234,0,1,1.50078,1.50078,0,1.17678,2.1168,9.47713e+06,3.61194e+06,1.42231e+07,0,0,0,0
85.139,85.139,3.35009,0,0,2.57855,2.57855,0,0.483056,4.47552,4.56025e+06,2.70226e+06,1.17588e+07,0,0,0,0,54.0191,61.308,3.04807,0,1,1.50129,1.50129,0,1.1595,2.1168,9.47713e+06,3.61194e+06,1.42279e+07,0,0,0,0
85.139,85.139,3.42373,0,0,2.57943,2.57943,0,0.483221,4.47552,4.56025e+06,2.70226e+06,1.17628e+07,0,0,0,0,54.2872,61.308,3.14124,0,1,1.5018,1.5018,0,1.1599,2.1168,9.47713e+06,3.61194e+06,1.42328e+07,0,0,0,0
85.0847,85.139,2.92768,0,0,2.58031,2.58031,0,0.483385,4.47552,4.56025e+06,2.70226e+06,1.17668e+07,0,0,0,0,54.5245,61.308,2.98236,0,1,1.50231,1.50231,0,1.16029,2.1168,9.47713e+06,3.61194e+06,1.42376e+07,0,0,0,0
84.8138,85.139,2.8301,0,0,2.70363,2.70363,0,0.48355,4.47552,4.56025e+06,2.70226e+06,1.23292e+07,0,0,0,0,54.6521,61.308,3.02993,0,1,1.58407,1.58407,0,1.16069,2.1168,9.47713e+06,3.61194e+06,1.50125e+07,0,0,0,0
84.8844,85.139,3.11356,0,0,2.70455,2.70455,0,0.50666,4.47552,4.56025e+06,2.70226e+06,1.23334e+07,0,0,0,0,54.9274,61.308,3.15322,0,1,1.58461,1.58461,0,1.22386,2.1168,9.47713e+06,3.61194e+06,1.50176e+07,0,0,0,0
84.5686,85.139,2.71357,0,0,2.70547,2.70547,0,0.506832,4.47552,4.56025e+06,2.70226e+06,1.23376e+07,0,0,0,0,55.1263,61.308,3.08203,0,1,1.58515,1.58515,0,1.22427,2.1168,9.47713e+06,3.61194e+06,1.50227e+07,0,0,0,0
83.9998,85.139,2.44585,0,0,2.70639,2.70639,0,0.507005,4.47552,4.56025e+06,2.70226e+06,1.23418e+07,0,0,0,0,55.1678,61.308,2.62748,0,1,1.58569,1.58569,0,1.22469,2.1168,9.47713e+06,3.61194e+06,1.50278e+07,0,0,0,0
83.2995,85.139,2.27842,0,0,2.70731,2.70731,0,0.507177,4.47552,4.56025e+06,2.70226e+06,1.2346e+07,0,0,0,0,55.1687,61.308,2.61485,0,1,1.58623,1.58623,0,1.2251,2.1168,9.47713e+06,3.61194e+06,1.50329e+07,0,0,0,0
83.0251,85.139,2.67684,0,0,2.68397,2.68397,0,0.507349,4.47552,4.56025e+06,2.70226e+06,1.22396e+07,0,0,0,0,55.0034,61.308,2.36331,0,1,1.6315,1.6315,0,1.22552,2.1168,9.47713e+06,3.61194e+06,1.54619e+07,0,0,0,0
82.7602,85.139,2.68178,0,0,2.68488,2.68488,0,0.502976,4.47552,4.56025e+06,2.70226e+06,1.22437e+07,0,0,0,0,54.7771,61.308,2.07862,0,1,1.63206,1.63206,0,1.2605,2.1168,9.47713e+06,3.61194e+06,1.54672e+07,0,0,0,0
82.3078,85.139,2.4605,0,0,2.6858,2.6858,0,0.503147,4.47552,4.56025e+06,2.70226e+06,1.22479e+07,0,0,0,0,54.4931,61.308,2.04496,0,1,1.63261,1.63261,0,1.26093,2.1168,9.47713e+06,3.61194e+06,1.54725e+07,0,0,0,0
81.7367,85.139,2.30478,0,0,2.68671,2.68671,0,0.503318,4.47552,4.56025e+06,2.70226e+06,1.22521e+07,0,0,0,0,54.1303,61.308,1.98021,0,1,1.63316,1.63316,0,1.26135,2.1168,9.47713e+06,3.61194e+06,1.54777e+07,0,0,0,0
80.9622,85.139,2.14768,0,0,2.75035,2.75035,0,0.503489,4.47552,4.56025e+06,2.70226e+06,1.25423e+07,0,0,0,0,53.6878,61.308,1.87658,0,1,1.67364,1.67364,0,1.26178,2.1168,9.47713e+06,3.61194e+06,1.58613e+07,0,0,0,0
80.366,85.139,2.31222,0,0,2.75128,2.75128,0,0.515415,4.47552,4.56025e+06,2.70226e+06,1.25465e+07,0,0,0,0,53.2156,61.308,1.82193,0,1,1.67421,1.67421,0,1.29305,2.1168,9.47713e+06,3.61194e+06,1.58667e+07,0,0,0,0
79.6336,85.139,2.16502,0,0,2.75222,2.75222,0,0.51559,4.47552,4.56025e+06,2.70226e+06,1.25508e+07,0,0,0,0,52.7,61.308,1.81515,0,1,1.67478,1.67478,0,1.29349,2.1168,9.47713e+06,3.61194e+06,1.58721e+07,0,0,0,0
