0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
74.7321,85.139,3.90603,0,0,2.71619,2.71619,0,0.5089,4.47552,4.26604e+06,2.70226e+06,1.15874e+07,0,0,0,0,55.5269,61.308,3.80691,0,1,1.65222,1.65222,0,1.27622,2.1168,8.86569e+06,3.61194e+06,1.46481e+07,0,0,0,0
73.9263,85.139,2.17465,0,0,2.64662,2.64662,0,0.509014,4.47552,4.26604e+06,2.70226e+06,1.12906e+07,0,0,0,0,55.2532,61.308,1.66226,0,1,1.57656,1.57656,0,1.27651,2.1168,8.86569e+06,3.61194e+06,1.39773e+07,0,0,0,0
73.5566,85.139,2.60692,0,0,2.64722,2.64722,0,0.495977,4.47552,4.26604e+06,2.70226e+06,1.12931e+07,0,0,0,0,55.1402,61.308,2.25654,0,1,1.57691,1.57691,0,1.21805,2.1168,8.86569e+06,3.61194e+06,1.39804e+07,0,0,0,0
75.9064,85.139,5.55957,0,0,2.64781,2.64781,0,0.496088,4.47552,4.26604e+06,2.70226e+06,1.12957e+07,0,0,0,0,55.6967,61.308,5.1951,0,1,1.57727,1.57727,0,1.21832,2.1168,8.86569e+06,3.61194e+06,1.39836e+07,0,0,0,0
77.3705,85.139,4.51455,0,0,2.64841,2.64841,0,0.4962,4.47552,4.26604e+06,2.70226e+06,1.12982e+07,0,0,0,0,55.9983,61.308,3.79313,0,1,1.57762,1.57762,0,1.2186,2.1168,8.86569e+06,3.61194e+06,1.39867e+07,0,0,0,0
77.8124,85.139,3.308,0,0,2.4495,2.4495,0,0.496312,4.47552,4.26604e+06,2.70226e+06,1.04497e+07,0,0,0,0,56.2504,61.308,3.58407,0,1,1.41947,1.41947,0,1.21887,2.1168,8.86569e+06,3.61194e+06,1.25846e+07,0,0,0,0
79.4053,85.139,4.63264,0,0,2.45005,2.45005,0,0.459037,4.47552,4.26604e+06,2.70226e+06,1.0452e+07,0,0,0,0,56.4191,61.308,2.7667,0,1,1.41979,1.41979,0,1.09669,2.1168,8.86569e+06,3.61194e+06,1.25874e+07,0,0,0,0
81.5431,85.139,5.40197,0,0,2.4506,2.4506,0,0.45914,4.47552,4.26604e+06,2.70226e+06,1.04544e+07,0,0,0,0,56.9109,61.308,3.76408,0,1,1.42011,1.42011,0,1.09693,2.1168,8.86569e+06,3.61194e+06,1.25903e+07,0,0,0,0
84.0573,85.139,5.67626,0,0,2.45116,2.45116,0,0.459243,4.47552,4.26604e+06,2.70226e+06,1.04567e+07,0,0,0,0,57.383,61.308,3.18078,0,1,1.42043,1.42043,0,1.09718,2.1168,8.86569e+06,3.61194e+06,1.25931e+07,0,0,0,0
85.139,85.139,7.32893,0,0,2.45171,2.45171,0,0.459347,4.47552,4.26604e+06,2.70226e+06,1.04591e+07,0,0,0,0,57.9433,61.308,3.14025,0,1,1.42075,1.42075,0,1.09743,2.1168,8.86569e+06,3.61194e+06,1.25959e+07,0,0,0,0
85.139,85.139,7.11861,0,0,2.52907,2.52907,0,0.45945,4.47552,4.26604e+06,2.70226e+06,1.07891e+07,0,0,0,0,58.7518,61.308,4.98741,0,1,1.46701,1.46701,0,1.09767,2.1168,8.86569e+06,3.61194e+06,1.30061e+07,0,0,0,0
85.139,85.139,7.29595,0,0,2.52962,2.52962,0,0.473948,4.47552,4.26604e+06,2.70226e+06,1.07915e+07,0,0,0,0,59.3273,61.308,4.5682,0,1,1.46733,1.46733,0,1.13342,2.1168,8.86569e+06,3.61194e+06,1.30089e+07,0,0,0,0
85.139,85.139,7.30334,0,0,2.53017,2.53017,0,0.474051,4.47552,4.26604e+06,2.70226e+06,1.07938e+07,0,0,0,0,60.0123,61.308,4.89029,0,1,1.46765,1.46765,0,1.13366,2.1168,8.86569e+06,3.61194e+06,1.30118e+07,0,0,0,0
85.139,85.139,6.82231,0,0,2.53072,2.53072,0,0.474155,4.47552,4.26604e+06,2.70226e+06,1.07962e+07,0,0,0,0,60.8168,61.308,5.32436,0,1,1.46797,1.46797,0,1.13391,2.1168,8.86569e+06,3.61194e+06,1.30146e+07,0,0,0,0
85.139,85.139,8.4749,0,0,2.77817,2.77817,0,0.474258,4.47552,4.26604e+06,2.70226e+06,1.18518e+07,0,0,0,0,61.2948,61.308,5.21006,0,1,1.64093,1.64093,0,1.13416,2.1168,8.86569e+06,3.61194e+06,1.4548e+07,0,0,0,0
85.139,85.139,9.08711,0,0,2.77877,2.77877,0,0.520629,4.47552,4.26604e+06,2.70226e+06,1.18544e+07,0,0,0,0,62.2416,61.308,8.24584,0,1,1.64129,1.64129,0,1.26778,2.1168,8.86569e+06,3.61194e+06,1.45512e+07,0,0,0,0
85.139,85.139,7.70214,0,0,2.77938,2.77938,0,0.520742,4.47552,4.26604e+06,2.70226e+06,1.18569e+07,0,0,0,0,62.3362,61.308,4.7287,0,1,1.64165,1.64165,0,1.26806,2.1168,8.86569e+06,3.61194e+06,1.45543e+07,0,0,0,0
85.139,85.139,8.63414,0,0,2.77998,2.77998,0,0.520856,4.47552,4.26604e+06,2.70226e+06,1.18595e+07,0,0,0,0,62.3362,61.308,5.85884,0,1,1.642,1.642,0,1.26834,2.1168,8.86569e+06,3.61194e+06,1.45575e+07,0,0,0,0
85.139,85.139,9.5188,0,0,2.42813,2.42813,0,0.520969,4.47552,4.26604e+06,2.70226e+06,1.03585e+07,0,0,0,0,62.3362,61.308,8.55701,0,1,1.41047,1.41047,0,1.26861,2.1168,8.86569e+06,3.61194e+06,1.25048e+07,0,0,0,0
85.139,85.139,11.7166,0,0,2.42866,2.42866,0,0.455032,4.47552,4.26604e+06,2.70226e+06,1.03608e+07,0,0,0,0,62.3362,61.308,14.4914,0,1,1.41078,1.41078,0,1.08973,2.1168,8.86569e+06,3.61194e+06,1.25075e+07,0,0,0,0
85.139,85.139,9.47995,0,0,2.42919,2.42919,0,0.455131,4.47552,4.26604e+06,2.70226e+06,1.0363e+07,0,0,0,0,62.3362,61.308,10.8629,0,1,1.41109,1.41109,0,1.08997,2.1168,8.86569e+06,3.61194e+06,1.25103e+07,0,0,0,0
85.139,85.139,7.76642,0,0,2.42972,2.42972,0,0.45523,4.47552,4.26604e+06,2.70226e+06,1.03653e+07,0,0,0,0,62.3362,61.308,7.01893,0,1,1.4114,1.4114,0,1.09021,2.1168,8.86569e+06,3.61194e+06,1.2513e+07,0,0,0,0
85.139,85.139,6.16409,0,0,2.43025,2.43025,0,0.455329,4.47552,4.26604e+06,2.70226e+06,1.03675e+07,0,0,0,0,62.3362,61.308,4.91285,0,1,1.4117,1.4117,0,1.09044,2.1168,8.86569e+06,3.61194e+06,1.25157e+07,0,0,0,0
85.139,85.139,8.99055,0,0,2.51959,2.51959,0,0.455428,4.47552,4.26604e+06,2.70226e+06,1.07487e+07,0,0,0,0,62.3362,61.308,10.2473,0,1,1.4688,1.4688,0,1.09068,2.1168,8.86569e+06,3.61194e+06,1.30219e+07,0,0,0,0
85.139,85.139,6.90141,0,0,2.52014,2.52014,0,0.472171,4.47552,4.26604e+06,2.70226e+06,1.0751e+07,0,0,0,0,62.3362,61.308,8.60619,0,1,1.46912,1.46912,0,1.13479,2.1168,8.86569e+06,3.61194e+06,1.30248e+07,0,0,0,0
85.139,85.139,5.94812,0,0,2.52069,2.52069,0,0.472274,4.47552,4.26604e+06,2.70226e+06,1.07533e+07,0,0,0,0,62.3362,61.308,8.46565,0,1,1.46944,1.46944,0,1.13504,2.1168,8.86569e+06,3.61194e+06,1.30276e+07,0,0,0,0
85.139,85.139,5.88243,0,0,2.52124,2.52124,0,0.472377,4.47552,4.26604e+06,2.70226e+06,1.07557e+07,0,0,0,0,62.3362,61.308,7.58236,0,1,1.46976,1.46976,0,1.13529,2.1168,8.86569e+06,3.61194e+06,1.30304e+07,0,0,0,0
85.139,85.139,6.36387,0,0,2.48703,2.48703,0,0.47248,4.47552,4.26604e+06,2.70226e+06,1.06098e+07,0,0,0,0,62.3362,61.308,8.04672,0,1,1.448,1.448,0,1.13554,2.1168,8.86569e+06,3.61194e+06,1.28375e+07,0,0,0,0
85.139,85.139,6.37926,0,0,2.48757,2.48757,0,0.466069,4.47552,4.26604e+06,2.70226e+06,1.06121e+07,0,0,0,0,62.3362,61.308,5.71467,0,1,1.44832,1.44832,0,1.11873,2.1168,8.86569e+06,3.61194e+06,1.28403e+07,0,0,0,0
85.139,85.139,4.98954,0,0,2.48811,2.48811,0,0.46617,4.47552,4.26604e+06,2.70226e+06,1.06144e+07,0,0,0,0,62.3362,61.308,5.11993,0,1,1.44863,1.44863,0,1.11897,2.1168,8.86569e+06,3.61194e+06,1.28431e+07,0,0,0,0
85.139,85.139,4.5447,0,0,2.48865,2.48865,0,0.466272,4.47552,4.26604e+06,2.70226e+06,1.06167e+07,0,0,0,0,62.3362,61.308,3.97077,0,1,1.44895,1.44895,0,1.11921,2.1168,8.86569e+06,3.61194e+06,1.28459e+07,0,0,0,0
85.139,85.139,4.12309,0,0,2.60727,2.60727,0,0.466373,4.47552,4.26604e+06,2.70226e+06,1.11227e+07,0,0,0,0,62.3168,61.308,3.92067,0,1,1.52762,1.52762,0,1.11946,2.1168,8.86569e+06,3.61194e+06,1.35434e+07,0,0,0,0
85.139,85.139,4.61297,0,0,2.60784,2.60784,0,0.488603,4.47552,4.26604e+06,2.70226e+06,1.11251e+07,0,0,0,0,62.3362,61.308,4.73914,0,1,1.52795,1.52795,0,1.18024,2.1168,8.86569e+06,3.61194e+06,1.35463e+07,0,0,0,0
85.139,85.139,4.28564,0,0,2.60841,2.60841,0,0.488709,4.47552,4.26604e+06,2.70226e+06,1.11276e+07,0,0,0,0,62.3362,61.308,4.1944,0,1,1.52828,1.52828,0,1.18049,2.1168,8.86569e+06,3.61194e+06,1.35493e+07,0,0,0,0
85.139,85.139,4.05478,0,0,2.60898,2.60898,0,0.488816,4.47552,4.26604e+06,2.70226e+06,1.113e+07,0,0,0,0,62.3362,61.308,3.80106,0,1,1.52862,1.52862,0,1.18075,2.1168,8.86569e+06,3.61194e+06,1.35522e+07,0,0,0,0
85.139,85.139,3.75983,0,0,2.60954,2.60954,0,0.488922,4.47552,4.26604e+06,2.70226e+06,1.11324e+07,0,0,0,0,62.32,61.308,3.60864,0,1,1.52895,1.52895,0,1.18101,2.1168,8.86569e+06,3.61194e+06,1.35552e+07,0,0,0,0
85.139,85.139,3.5628,0,0,2.58674,2.58674,0,0.489029,4.47552,4.26604e+06,2.70226e+06,1.10351e+07,0,0,0,0,62.1633,61.308,3.34036,0,1,1.57239,1.57239,0,1.18127,2.1168,8.86569e+06,3.61194e+06,1.39404e+07,0,0,0,0
85.139,85.139,3.35781,0,0,2.5873,2.5873,0,0.484754,4.47552,4.26604e+06,2.70226e+06,1.10375e+07,0,0,0,0,61.9591,61.308,3.11396,0,1,1.57274,1.57274,0,1.21483,2.1168,8.86569e+06,3.61194e+06,1.39434e+07,0,0,0,0
85.139,85.139,3.07046,0,0,2.58786,2.58786,0,0.48486,4.47552,4.26604e+06,2.70226e+06,1.10399e+07,0,0,0,0,61.7487,61.308,3.11144,0,1,1.57308,1.57308,0,1.2151,2.1168,8.86569e+06,3.61194e+06,1.39464e+07,0,0,0,0
85.103,85.139,2.777,0,0,2.58842,2.58842,0,0.484965,4.47552,4.26604e+06,2.70226e+06,1.10423e+07,0,0,0,0,61.4953,61.308,2.75665,0,1,1.57342,1.57342,0,1.21536,2.1168,8.86569e+06,3.61194e+06,1.39495e+07,0,0,0,0
84.8717,85.139,2.59442,0,0,2.64941,2.64941,0,0.485071,4.47552,4.26604e+06,2.70226e+06,1.13025e+07,0,0,0,0,61.0857,61.308,2.57481,0,1,1.61222,1.61222,0,1.21562,2.1168,8.86569e+06,3.61194e+06,1.42934e+07,0,0,0,0
84.9882,85.139,2.97089,0,0,2.64999,2.64999,0,0.496499,4.47552,4.26604e+06,2.70226e+06,1.13049e+07,0,0,0,0,60.7656,61.308,2.9156,0,1,1.61257,1.61257,0,1.2456,2.1168,8.86569e+06,3.61194e+06,1.42965e+07,0,0,0,0
84.8798,85.139,2.71971,0,0,2.65056,2.65056,0,0.496608,4.47552,4.26604e+06,2.70226e+06,1.13074e+07,0,0,0,0,60.359,61.308,2.97125,0,1,1.61292,1.61292,0,1.24587,2.1168,8.86569e+06,3.61194e+06,1.42997e+07,0,0,0,0
84.5526,85.139,2.49468,0,0,2.65114,2.65114,0,0.496716,4.47552,4.26604e+06,2.70226e+06,1.13099e+07,0,0,0,0,59.9173,61.308,2.57433,0,1,1.61327,1.61327,0,1.24614,2.1168,8.86569e+06,3.61194e+06,1.43028e+07,0,0,0,0
84.2206,85.139,2.62676,0,0,2.82881,2.82881,0,0.496824,4.47552,4.26604e+06,2.70226e+06,1.20678e+07,0,0,0,0,59.4573,61.308,3.06596,0,1,1.75255,1.75255,0,1.24641,2.1168,8.86569e+06,3.61194e+06,1.55376e+07,0,0,0,0
83.8393,85.139,2.58576,0,0,2.82943,2.82943,0,0.53012,4.47552,4.26604e+06,2.70226e+06,1.20705e+07,0,0,0,0,58.9271,61.308,2.69647,0,1,1.75293,1.75293,0,1.35402,2.1168,8.86569e+06,3.61194e+06,1.55409e+07,0,0,0,0
83.7017,85.139,2.85721,0,0,2.83005,2.83005,0,0.530235,4.47552,4.26604e+06,2.70226e+06,1.20731e+07,0,0,0,0,58.5038,61.308,3.34667,0,1,1.75331,1.75331,0,1.35431,2.1168,8.86569e+06,3.61194e+06,1.55443e+07,0,0,0,0
83.0287,85.139,2.31842,0,0,2.83066,2.83066,0,0.530351,4.47552,4.26604e+06,2.70226e+06,1.20757e+07,0,0,0,0,57.9274,61.308,2.33961,0,1,1.75369,1.75369,0,1.35461,2.1168,8.86569e+06,3.61194e+06,1.55477e+07,0,0,0,0
82.8962,85.139,2.84428,0,0,2.83128,2.83128,0,0.530466,4.47552,4.26604e+06,2.70226e+06,1.20783e+07,0,0,0,0,57.6377,61.308,4.35217,0,1,1.75408,1.75408,0,1.3549,2.1168,8.86569e+06,3.61194e+06,1.55511e+07,0,0,0,0
81.797,85.139,1.87649,0,0,2.74549,2.74549,0,0.530582,4.47552,4.26604e+06,2.70226e+06,1.17124e+07,0,0,0,0,57.0795,61.308,2.48596,0,1,1.67004,1.67004,0,1.3552,2.1168,8.86569e+06,3.61194e+06,1.48061e+07,0,0,0,0
80.7243,85.139,1.91632,0,0,2.74609,2.74609,0,0.514505,4.47552,4.26604e+06,2.70226e+06,1.17149e+07,0,0,0,0,56.5714,61.308,2.5897,0,1,1.67041,1.67041,0,1.29028,2.1168,8.86569e+06,3.61194e+06,1.48093e+07,0,0,0,0
79.4379,85.139,1.68562,0,0,2.74669,2.74669,0,0.514617,4.47552,4.26604e+06,2.70226e+06,1.17175e+07,0,0,0,0,55.9401,61.308,2.22151,0,1,1.67077,1.67077,0,1.29056,2.1168,8.86569e+06,3.61194e+06,1.48125e+07,0,0,0,0
78.0522,85.139,1.59327,0,0,2.74729,2.74729,0,0.514729,4.47552,4.26604e+06,2.70226e+06,1.172e+07,0,0,0,0,55.3141,61.308,2.01776,0,1,1.67113,1.67113,0,1.29084,2.1168,8.86569e+06,3.61194e+06,1.48158e+07,0,0,0,0
77.0605,85.139,1.8758,0,0,2.6769,2.6769,0,0.514841,4.47552,4.26604e+06,2.70226e+06,1.14197e+07,0,0,0,0,54.6343,61.308,2.18284,0,1,1.59459,1.59459,0,1.29112,2.1168,8.86569e+06,3.61194e+06,1.41372e+07,0,0,0,0
75.1215,85.139,0.963642,0,0,2.67748,2.67748,0,0.501651,4.47552,4.26604e+06,2.70226e+06,1.14222e+07,0,0,0,0,54.0578,61.308,1.29849,0,1,1.59494,1.59494,0,1.23198,2.1168,8.86569e+06,3.61194e+06,1.41403e+07,0,0,0,0
75.0743,85.139,2.99165,0,0,2.67806,2.67806,0,0.50176,4.47552,4.26604e+06,2.70226e+06,1.14247e+07,0,0,0,0,53.9382,61.308,4.15319,0,1,1.59529,1.59529,0,1.23225,2.1168,8.86569e+06,3.61194e+06,1.41433e+07,0,0,0,0
74.4982,85.139,2.45423,0,0,2.67865,2.67865,0,0.501869,4.47552,4.26604e+06,2.70226e+06,1.14272e+07,0,0,0,0,53.743,61.308,2.0891,0,1,1.59564,1.59564,0,1.23252,2.1168,8.86569e+06,3.61194e+06,1.41464e+07,0,0,0,0
73.6501,85.139,1.96295,0,0,2.47745,2.47745,0,0.501979,4.47552,4.26604e+06,2.70226e+06,1.05689e+07,0,0,0,0,53.6259,61.308,2.35067,0,1,1.43567,1.43567,0,1.23279,2.1168,8.86569e+06,3.61194e+06,1.27282e+07,0,0,0,0
74.3717,85.139,3.59649,0,0,2.47799,2.47799,0,0.464275,4.47552,4.26604e+06,2.70226e+06,1.05712e+07,0,0,0,0,53.1947,61.308,1.65976,0,1,1.43598,1.43598,0,1.1092,2.1168,8.86569e+06,3.61194e+06,1.2731e+07,0,0,0,0
74.6608,85.139,3.22922,0,0,2.47853,2.47853,0,0.464376,4.47552,4.26604e+06,2.70226e+06,1.05735e+07,0,0,0,0,53.6157,61.308,5.03858,0,1,1.4363,1.4363,0,1.10944,2.1168,8.86569e+06,3.61194e+06,1.27338e+07,0,0,0,0
74.8202,85.139,3.09399,0,0,2.47907,2.47907,0,0.464477,4.47552,4.26604e+06,2.70226e+06,1.05758e+07,0,0,0,0,53.5482,61.308,2.92599,0,1,1.43661,1.43661,0,1.10968,2.1168,8.86569e+06,3.61194e+06,1.27365e+07,0,0,0,0
73.9502,85.139,1.96335,0,0,2.47961,2.47961,0,0.464578,4.47552,4.26604e+06,2.70226e+06,1.05781e+07,0,0,0,0,53.2255,61.308,2.1591,0,1,1.43692,1.43692,0,1.10992,2.1168,8.86569e+06,3.61194e+06,1.27393e+07,0,0,0,0
75.542,85.139,4.46938,0,0,2.55784,2.55784,0,0.46468,4.47552,4.26604e+06,2.70226e+06,1.09118e+07,0,0,0,0,53.1152,61.308,2.44,0,1,1.4837,1.4837,0,1.11017,2.1168,8.86569e+06,3.61194e+06,1.3154e+07,0,0,0,0
76.1918,85.139,3.66362,0,0,2.55838,2.55838,0,0.47934,4.47552,4.26604e+06,2.70226e+06,1.09141e+07,0,0,0,0,52.9788,61.308,2.28905,0,1,1.48401,1.48401,0,1.14631,2.1168,8.86569e+06,3.61194e+06,1.31568e+07,0,0,0,0
76.4963,85.139,3.3663,0,0,2.55892,2.55892,0,0.47944,4.47552,4.26604e+06,2.70226e+06,1.09164e+07,0,0,0,0,52.9952,61.308,2.83682,0,1,1.48433,1.48433,0,1.14655,2.1168,8.86569e+06,3.61194e+06,1.31596e+07,0,0,0,0
75.9275,85.139,2.50338,0,0,2.55946,2.55946,0,0.479541,4.47552,4.26604e+06,2.70226e+06,1.09187e+07,0,0,0,0,52.8461,61.308,2.25789,0,1,1.48464,1.48464,0,1.14679,2.1168,8.86569e+06,3.61194e+06,1.31623e+07,0,0,0,0
75.2768,85.139,2.54455,0,0,2.80969,2.80969,0,0.479642,4.47552,4.26604e+06,2.70226e+06,1.19862e+07,0,0,0,0,52.3625,61.308,2.08925,0,1,1.65955,1.65955,0,1.14703,2.1168,8.86569e+06,3.61194e+06,1.4713e+07,0,0,0,0
74.8515,85.139,2.6684,0,0,2.81028,2.81028,0,0.526536,4.47552,4.26604e+06,2.70226e+06,1.19888e+07,0,0,0,0,51.6931,61.308,1.86357,0,1,1.6599,1.6599,0,1.28217,2.1168,8.86569e+06,3.61194e+06,1.47161e+07,0,0,0,0
75.2914,85.139,3.56245,0,0,2.81087,2.81087,0,0.526647,4.47552,4.26604e+06,2.70226e+06,1.19913e+07,0,0,0,0,51.2527,61.308,1.8049,0,1,1.66025,1.66025,0,1.28244,2.1168,8.86569e+06,3.61194e+06,1.47192e+07,0,0,0,0
76.3092,85.139,4.40957,0,0,2.81146,2.81146,0,0.526757,4.47552,4.26604e+06,2.70226e+06,1.19938e+07,0,0,0,0,51.0606,61.308,2.59043,0,1,1.6606,1.6606,0,1.28271,2.1168,8.86569e+06,3.61194e+06,1.47223e+07,0,0,0,0
77.388,85.139,4.09429,0,0,2.45561,2.45561,0,0.526868,4.47552,4.26604e+06,2.70226e+06,1.04757e+07,0,0,0,0,50.3175,61.308,2.13862,0,1,1.42643,1.42643,0,1.28298,2.1168,8.86569e+06,3.61194e+06,1.26463e+07,0,0,0,0
77.4169,85.139,2.91465,0,0,2.45612,2.45612,0,0.460181,4.47552,4.26604e+06,2.70226e+06,1.04779e+07,0,0,0,0,49.9572,61.308,1.15054,0,1,1.42673,1.42673,0,1.10206,2.1168,8.86569e+06,3.61194e+06,1.2649e+07,0,0,0,0
79.8089,85.139,5.36896,0,0,2.45664,2.45664,0,0.460278,4.47552,4.26604e+06,2.70226e+06,1.04801e+07,0,0,0,0,49.7056,61.308,2.34135,0,1,1.42703,1.42703,0,1.1023,2.1168,8.86569e+06,3.61194e+06,1.26517e+07,0,0,0,0
81.266,85.139,4.54526,0,0,2.45716,2.45716,0,0.460374,4.47552,4.26604e+06,2.70226e+06,1.04823e+07,0,0,0,0,49.5681,61.308,1.85965,0,1,1.42733,1.42733,0,1.10253,2.1168,8.86569e+06,3.61194e+06,1.26543e+07,0,0,0,0
82.0891,85.139,3.90625,0,0,2.45767,2.45767,0,0.460471,4.47552,4.26604e+06,2.70226e+06,1.04845e+07,0,0,0,0,50.0606,61.308,2.51215,0,1,1.42764,1.42764,0,1.10276,2.1168,8.86569e+06,3.61194e+06,1.2657e+07,0,0,0,0
83.3434,85.139,4.50902,0,0,2.54801,2.54801,0,0.460568,4.47552,4.26604e+06,2.70226e+06,1.08699e+07,0,0,0,0,50.1328,61.308,2.32609,0,1,1.48537,1.48537,0,1.10299,2.1168,8.86569e+06,3.61194e+06,1.31688e+07,0,0,0,0
85.139,85.139,5.77052,0,0,2.54854,2.54854,0,0.477497,4.47552,4.26604e+06,2.70226e+06,1.08722e+07,0,0,0,0,50.3131,61.308,2.93981,0,1,1.48568,1.48568,0,1.14759,2.1168,8.86569e+06,3.61194e+06,1.31716e+07,0,0,0,0
85.139,85.139,4.08769,0,0,2.54908,2.54908,0,0.477597,4.47552,4.26604e+06,2.70226e+06,1.08745e+07,0,0,0,0,49.931,61.308,1.9747,0,1,1.48599,1.48599,0,1.14783,2.1168,8.86569e+06,3.61194e+06,1.31743e+07,0,0,0,0
85.139,85.139,3.56313,0,0,2.54962,2.54962,0,0.477698,4.47552,4.26604e+06,2.70226e+06,1.08768e+07,0,0,0,0,49.7438,61.308,1.65266,0,1,1.4863,1.4863,0,1.14808,2.1168,8.86569e+06,3.61194e+06,1.31771e+07,0,0,0,0
85.139,85.139,3.78244,0,0,2.51501,2.51501,0,0.477798,4.47552,4.26604e+06,2.70226e+06,1.07291e+07,0,0,0,0,49.6849,61.308,2.25703,0,1,1.46429,1.46429,0,1.14832,2.1168,8.86569e+06,3.61194e+06,1.2982e+07,0,0,0,0
85.139,85.139,3.60105,0,0,2.51553,2.51553,0,0.471312,4.47552,4.26604e+06,2.70226e+06,1.07314e+07,0,0,0,0,49.5064,61.308,2.05607,0,1,1.4646,1.4646,0,1.13131,2.1168,8.86569e+06,3.61194e+06,1.29847e+07,0,0,0,0
85.139,85.139,2.99196,0,0,2.51606,2.51606,0,0.471411,4.47552,4.26604e+06,2.70226e+06,1.07336e+07,0,0,0,0,48.9722,61.308,1.88095,0,1,1.46491,1.46491,0,1.13155,2.1168,8.86569e+06,3.61194e+06,1.29874e+07,0,0,0,0
84.879,85.139,2.71486,0,0,2.51659,2.51659,0,0.47151,4.47552,4.26604e+06,2.70226e+06,1.07359e+07,0,0,0,0,48.4815,61.308,1.46325,0,1,1.46522,1.46522,0,1.13179,2.1168,8.86569e+06,3.61194e+06,1.29902e+07,0,0,0,0
85.139,85.139,3.33355,0,0,2.63653,2.63653,0,0.471609,4.47552,4.26604e+06,2.70226e+06,1.12475e+07,0,0,0,0,48.1587,61.308,1.63561,0,1,1.54476,1.54476,0,1.13203,2.1168,8.86569e+06,3.61194e+06,1.36953e+07,0,0,0,0
84.7937,85.139,2.63735,0,0,2.63708,2.63708,0,0.494085,4.47552,4.26604e+06,2.70226e+06,1.12499e+07,0,0,0,0,47.7339,61.308,1.73917,0,1,1.54508,1.54508,0,1.19348,2.1168,8.86569e+06,3.61194e+06,1.36982e+07,0,0,0,0
84.1033,85.139,2.21472,0,0,2.63764,2.63764,0,0.494189,4.47552,4.26604e+06,2.70226e+06,1.12523e+07,0,0,0,0,47.0028,61.308,1.76219,0,1,1.54541,1.54541,0,1.19373,2.1168,8.86569e+06,3.61194e+06,1.37011e+07,0,0,0,0
83.4591,85.139,2.25738,0,0,2.63819,2.63819,0,0.494293,4.47552,4.26604e+06,2.70226e+06,1.12546e+07,0,0,0,0,46.1996,61.308,1.34226,0,1,1.54573,1.54573,0,1.19398,2.1168,8.86569e+06,3.61194e+06,1.3704e+07,0,0,0,0
82.5029,85.139,1.9363,0,0,2.63875,2.63875,0,0.494397,4.47552,4.26604e+06,2.70226e+06,1.1257e+07,0,0,0,0,45.0999,61.308,1.22042,0,1,1.54606,1.54606,0,1.19423,2.1168,8.86569e+06,3.61194e+06,1.37069e+07,0,0,0,0
81.3772,85.139,1.6904,0,0,2.61566,2.61566,0,0.494501,4.47552,4.26604e+06,2.70226e+06,1.11585e+07,0,0,0,0,43.8249,61.308,0.970869,0,1,1.58998,1.58998,0,1.19448,2.1168,8.86569e+06,3.61194e+06,1.40963e+07,0,0,0,0
80.1395,85.139,1.54161,0,0,2.61621,2.61621,0,0.490175,4.47552,4.26604e+06,2.70226e+06,1.11609e+07,0,0,0,0,42.4681,61.308,0.783601,0,1,1.59031,1.59031,0,1.22842,2.1168,8.86569e+06,3.61194e+06,1.40992e+07,0,0,0,0
78.8415,85.139,1.46222,0,0,2.61676,2.61676,0,0.490278,4.47552,4.26604e+06,2.70226e+06,1.11632e+07,0,0,0,0,41.0795,61.308,0.75789,0,1,1.59065,1.59065,0,1.22868,2.1168,8.86569e+06,3.61194e+06,1.41022e+07,0,0,0,0
77.4568,85.139,1.36153,0,0,2.61731,2.61731,0,0.490381,4.47552,4.26604e+06,2.70226e+06,1.11656e+07,0,0,0,0,39.6196,61.308,0.707542,0,1,1.59098,1.59098,0,1.22893,2.1168,8.86569e+06,3.61194e+06,1.41052e+07,0,0,0,0
75.9109,85.139,1.23349,0,0,2.67896,2.67896,0,0.490485,4.47552,4.26604e+06,2.70226e+06,1.14285e+07,0,0,0,0,38.1399,61.308,0.643257,0,1,1.6302,1.6302,0,1.22919,2.1168,8.86569e+06,3.61194e+06,1.44529e+07,0,0,0,0
74.3898,85.139,1.25424,0,0,2.67952,2.67952,0,0.502037,4.47552,4.26604e+06,2.70226e+06,1.14309e+07,0,0,0,0,36.7588,61.308,0.725141,0,1,1.63054,1.63054,0,1.25949,2.1168,8.86569e+06,3.61194e+06,1.44559e+07,0,0,0,0
72.786,85.139,1.1461,0,0,2.68009,2.68009,0,0.502143,4.47552,4.26604e+06,2.70226e+06,1.14333e+07,0,0,0,0,35.2699,61.308,0.723921,0,1,1.63089,1.63089,0,1.25976,2.1168,8.86569e+06,3.61194e+06,1.44589e+07,0,0,0,0
71.1025,85.139,1.05188,0,0,2.68065,2.68065,0,0.502248,4.47552,4.26604e+06,2.70226e+06,1.14358e+07,0,0,0,0,33.8642,61.308,0.631673,0,1,1.63123,1.63123,0,1.26002,2.1168,8.86569e+06,3.61194e+06,1.4462e+07,0,0,0,0
