0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
67.3907,85.139,1.5073,0,0,2.75635,2.75635,0,0.516346,4.47552,4.5095e+06,2.70226e+06,1.24298e+07,0,0,0,0,48.4893,61.308,1.53716,0,1,1.67665,1.67665,0,1.29489,2.1168,9.37166e+06,3.61194e+06,1.5713e+07,0,0,0,0
65.7613,85.139,1.17717,0.01,0,2.64853,2.68616,0,0.51654,4.47552,4.5095e+06,2.70226e+06,1.19435e+07,0,0,0,0,47.2475,61.308,0.988717,0,1,1.63774,1.60011,0,1.29538,2.1168,9.37166e+06,3.61194e+06,1.53483e+07,0,0,0,0
63.9804,85.139,0.949308,0.01,0,2.573,2.68717,0,0.496334,4.47552,4.5095e+06,2.70226e+06,1.16029e+07,0,0,0,0,46.4593,61.308,0.682706,0,1,1.71488,1.60071,0,1.26532,2.1168,9.37166e+06,3.61194e+06,1.60713e+07,0,0,0,0
62.271,85.139,1.10781,0,0,2.68818,2.68818,0,0.482179,4.47552,4.5095e+06,2.70226e+06,1.21223e+07,0,0,0,0,45.9598,61.308,1.53038,0,1,1.60131,1.60131,0,1.32492,2.1168,9.37166e+06,3.61194e+06,1.50069e+07,0,0,0,0
62.3652,85.139,2.9812,0.01,0,2.57622,2.68919,0,0.503764,4.47552,4.5095e+06,2.70226e+06,1.16175e+07,0,0,0,0,45.2551,61.308,3.0198,0,1,1.71488,1.60191,0,1.23717,2.1168,9.37166e+06,3.61194e+06,1.60713e+07,0,0,0,0
61.4827,85.139,1.79442,0.01,0,2.37523,2.48759,0,0.482783,4.47552,4.5095e+06,2.70226e+06,1.07111e+07,0,0,0,0,44.6391,61.308,1.15383,0,1,1.55391,1.44155,0,1.32492,2.1168,9.37166e+06,3.61194e+06,1.45628e+07,0,0,0,0
60.5862,85.139,1.70598,0.01,0,2.2158,2.48853,0,0.445118,4.47552,4.5095e+06,2.70226e+06,9.99214e+06,0,0,0,0,43.6431,61.308,1.41226,0,1,1.71482,1.44209,0,1.20055,2.1168,9.37166e+06,3.61194e+06,1.60707e+07,0,0,0,0
59.532,85.139,1.39973,0.01,0,2.21727,2.48946,0,0.41524,4.47552,4.5095e+06,2.70226e+06,9.99879e+06,0,0,0,0,43.118,61.308,1.22364,0,1,1.71482,1.44263,0,1.32487,2.1168,9.37166e+06,3.61194e+06,1.60707e+07,0,0,0,0
60.6122,85.139,3.63674,0.01,0,2.21875,2.4904,0,0.415517,4.47552,4.5095e+06,2.70226e+06,1.00054e+07,0,0,0,0,43.0231,61.308,2.47971,0,1,1.71482,1.44317,0,1.32487,2.1168,9.37166e+06,3.61194e+06,1.60707e+07,0,0,0,0
63.1548,85.139,5.53783,0.01,0,2.22023,2.49133,0,0.415794,4.47552,4.5095e+06,2.70226e+06,1.00121e+07,0,0,0,0,43.3569,61.308,3.68674,0,1,1.71482,1.44371,0,1.32487,2.1168,9.37166e+06,3.61194e+06,1.60707e+07,0,0,0,0
63.7622,85.139,3.68156,0,0,2.57032,2.57032,0,0.41607,4.47552,4.5095e+06,2.70226e+06,1.15909e+07,0,0,0,0,43.3783,61.308,2.74241,0,1,1.49094,1.49094,0,1.32487,2.1168,9.37166e+06,3.61194e+06,1.39726e+07,0,0,0,0
66.5358,85.139,5.66865,0,0,2.57126,2.57126,0,0.481679,4.47552,4.5095e+06,2.70226e+06,1.15951e+07,0,0,0,0,43.4756,61.308,3.35999,0,1,1.49148,1.49148,0,1.1519,2.1168,9.37166e+06,3.61194e+06,1.39777e+07,0,0,0,0
67.7725,85.139,4.17486,0,0,2.57219,2.57219,0,0.481853,4.47552,4.5095e+06,2.70226e+06,1.15993e+07,0,0,0,0,43.5272,61.308,3.17743,0,1,1.49202,1.49202,0,1.15232,2.1168,9.37166e+06,3.61194e+06,1.39828e+07,0,0,0,0
67.8771,85.139,3.02318,0,0,2.57312,2.57312,0,0.482028,4.47552,4.5095e+06,2.70226e+06,1.16035e+07,0,0,0,0,43.6697,61.308,3.57354,0,1,1.49257,1.49257,0,1.15274,2.1168,9.37166e+06,3.61194e+06,1.39878e+07,0,0,0,0
68.1357,85.139,3.41136,0,0,2.82512,2.82512,0,0.482203,4.47552,4.5095e+06,2.70226e+06,1.27399e+07,0,0,0,0,43.4837,61.308,3.00496,0,1,1.66867,1.66867,0,1.15316,2.1168,9.37166e+06,3.61194e+06,1.56382e+07,0,0,0,0
71.2587,85.139,6.35881,0,0,2.82615,2.82615,0,0.529428,4.47552,4.5095e+06,2.70226e+06,1.27445e+07,0,0,0,0,43.4502,61.308,3.45552,0,1,1.66927,1.66927,0,1.28921,2.1168,9.37166e+06,3.61194e+06,1.56438e+07,0,0,0,0
73.0358,85.139,4.98935,0,0,2.82717,2.82717,0,0.52962,4.47552,4.5095e+06,2.70226e+06,1.27491e+07,0,0,0,0,43.0707,61.308,2.8897,0,1,1.66988,1.66988,0,1.28968,2.1168,9.37166e+06,3.61194e+06,1.56495e+07,0,0,0,0
73.4666,85.139,3.59472,0,0,2.8282,2.8282,0,0.529813,4.47552,4.5095e+06,2.70226e+06,1.27538e+07,0,0,0,0,42.568,61.308,1.85019,0,1,1.67048,1.67048,0,1.29015,2.1168,9.37166e+06,3.61194e+06,1.56552e+07,0,0,0,0
76.1595,85.139,5.6674,0,0,2.4706,2.4706,0,0.530005,4.47552,4.5095e+06,2.70226e+06,1.11412e+07,0,0,0,0,42.5703,61.308,3.01701,0,1,1.43515,1.43515,0,1.29061,2.1168,9.37166e+06,3.61194e+06,1.34497e+07,0,0,0,0
83.0448,85.139,10.1549,0,0,2.4715,2.4715,0,0.462991,4.47552,4.5095e+06,2.70226e+06,1.11452e+07,0,0,0,0,43.1492,61.308,5.08588,0,1,1.43567,1.43567,0,1.10879,2.1168,9.37166e+06,3.61194e+06,1.34546e+07,0,0,0,0
85.139,85.139,8.29499,0,0,2.4724,2.4724,0,0.463159,4.47552,4.5095e+06,2.70226e+06,1.11493e+07,0,0,0,0,43.6348,61.308,4.38489,0,1,1.43619,1.43619,0,1.1092,2.1168,9.37166e+06,3.61194e+06,1.34595e+07,0,0,0,0
85.139,85.139,7.5311,0,0,2.47329,2.47329,0,0.463327,4.47552,4.5095e+06,2.70226e+06,1.11533e+07,0,0,0,0,43.9984,61.308,4.58491,0,1,1.43671,1.43671,0,1.1096,2.1168,9.37166e+06,3.61194e+06,1.34643e+07,0,0,0,0
85.139,85.139,11.0343,0,0,2.47419,2.47419,0,0.463495,4.47552,4.5095e+06,2.70226e+06,1.11574e+07,0,0,0,0,44.5701,61.308,5.20577,0,1,1.43723,1.43723,0,1.11,2.1168,9.37166e+06,3.61194e+06,1.34692e+07,0,0,0,0
85.139,85.139,6.74176,0,0,2.56552,2.56552,0,0.463663,4.47552,4.5095e+06,2.70226e+06,1.15692e+07,0,0,0,0,44.7878,61.308,3.96699,0,1,1.49557,1.49557,0,1.1104,2.1168,9.37166e+06,3.61194e+06,1.4016e+07,0,0,0,0
85.139,85.139,5.86079,0,0,2.56645,2.56645,0,0.480778,4.47552,4.5095e+06,2.70226e+06,1.15734e+07,0,0,0,0,44.8163,61.308,2.87239,0,1,1.49612,1.49612,0,1.15548,2.1168,9.37166e+06,3.61194e+06,1.40211e+07,0,0,0,0
85.139,85.139,5.21805,0,0,2.56738,2.56738,0,0.480953,4.47552,4.5095e+06,2.70226e+06,1.15776e+07,0,0,0,0,44.7262,61.308,2.76403,0,1,1.49666,1.49666,0,1.1559,2.1168,9.37166e+06,3.61194e+06,1.40262e+07,0,0,0,0
85.139,85.139,7.83461,0,0,2.56831,2.56831,0,0.481127,4.47552,4.5095e+06,2.70226e+06,1.15818e+07,0,0,0,0,44.7375,61.308,3.59989,0,1,1.4972,1.4972,0,1.15632,2.1168,9.37166e+06,3.61194e+06,1.40313e+07,0,0,0,0
85.139,85.139,5.03669,0,0,2.53383,2.53383,0,0.481301,4.47552,4.5095e+06,2.70226e+06,1.14263e+07,0,0,0,0,44.6105,61.308,2.82088,0,1,1.47525,1.47525,0,1.15674,2.1168,9.37166e+06,3.61194e+06,1.38256e+07,0,0,0,0
85.139,85.139,4.26611,0,0,2.53475,2.53475,0,0.47484,4.47552,4.5095e+06,2.70226e+06,1.14304e+07,0,0,0,0,44.4389,61.308,2.51247,0,1,1.47579,1.47579,0,1.13978,2.1168,9.37166e+06,3.61194e+06,1.38306e+07,0,0,0,0
85.139,85.139,3.79769,0,0,2.53567,2.53567,0,0.475012,4.47552,4.5095e+06,2.70226e+06,1.14346e+07,0,0,0,0,44.213,61.308,2.1981,0,1,1.47632,1.47632,0,1.14019,2.1168,9.37166e+06,3.61194e+06,1.38356e+07,0,0,0,0
85.139,85.139,3.50167,0,0,2.53658,2.53658,0,0.475184,4.47552,4.5095e+06,2.70226e+06,1.14387e+07,0,0,0,0,43.9708,61.308,2.05468,0,1,1.47685,1.47685,0,1.14061,2.1168,9.37166e+06,3.61194e+06,1.38406e+07,0,0,0,0
85.139,85.139,3.29878,0,0,2.65787,2.65787,0,0.475356,4.47552,4.5095e+06,2.70226e+06,1.19857e+07,0,0,0,0,43.6419,61.308,2.11337,0,1,1.55727,1.55727,0,1.14102,2.1168,9.37166e+06,3.61194e+06,1.45942e+07,0,0,0,0
85.139,85.139,3.11562,0,0,2.65884,2.65884,0,0.498085,4.47552,4.5095e+06,2.70226e+06,1.199e+07,0,0,0,0,43.2862,61.308,1.88876,0,1,1.55783,1.55783,0,1.20314,2.1168,9.37166e+06,3.61194e+06,1.45994e+07,0,0,0,0
85.139,85.139,3.05028,0,0,2.6598,2.6598,0,0.498266,4.47552,4.5095e+06,2.70226e+06,1.19944e+07,0,0,0,0,42.959,61.308,1.88813,0,1,1.55839,1.55839,0,1.20358,2.1168,9.37166e+06,3.61194e+06,1.46047e+07,0,0,0,0
85.0717,85.139,2.84718,0,0,2.66076,2.66076,0,0.498446,4.47552,4.5095e+06,2.70226e+06,1.19987e+07,0,0,0,0,42.5992,61.308,1.74722,0,1,1.55896,1.55896,0,1.20401,2.1168,9.37166e+06,3.61194e+06,1.461e+07,0,0,0,0
84.8877,85.139,2.68239,0,0,2.66172,2.66172,0,0.498627,4.47552,4.5095e+06,2.70226e+06,1.2003e+07,0,0,0,0,42.1943,61.308,1.7429,0,1,1.55952,1.55952,0,1.20445,2.1168,9.37166e+06,3.61194e+06,1.46153e+07,0,0,0,0
84.3754,85.139,2.30351,0,0,2.63884,2.63884,0,0.498807,4.47552,4.5095e+06,2.70226e+06,1.18998e+07,0,0,0,0,41.7259,61.308,1.75874,0,1,1.60407,1.60407,0,1.20489,2.1168,9.37166e+06,3.61194e+06,1.50328e+07,0,0,0,0
83.7188,85.139,2.14464,0,0,2.63979,2.63979,0,0.494518,4.47552,4.5095e+06,2.70226e+06,1.19042e+07,0,0,0,0,41.2464,61.308,1.73166,0,1,1.60465,1.60465,0,1.2393,2.1168,9.37166e+06,3.61194e+06,1.50382e+07,0,0,0,0
82.9308,85.139,2.00153,0,0,2.64075,2.64075,0,0.494697,4.47552,4.5095e+06,2.70226e+06,1.19085e+07,0,0,0,0,40.6941,61.308,1.63492,0,1,1.60523,1.60523,0,1.23975,2.1168,9.37166e+06,3.61194e+06,1.50436e+07,0,0,0,0
82.0382,85.139,1.88908,0,0,2.6417,2.6417,0,0.494876,4.47552,4.5095e+06,2.70226e+06,1.19128e+07,0,0,0,0,39.9757,61.308,1.53923,0,1,1.60581,1.60581,0,1.2402,2.1168,9.37166e+06,3.61194e+06,1.50491e+07,0,0,0,0
81.0257,85.139,1.793,0,0,2.70433,2.70433,0,0.495055,4.47552,4.5095e+06,2.70226e+06,1.21952e+07,0,0,0,0,39.3966,61.308,1.40669,0,1,1.64564,1.64564,0,1.24065,2.1168,9.37166e+06,3.61194e+06,1.54224e+07,0,0,0,0
80.2642,85.139,2.04369,0,0,2.70531,2.70531,0,0.506792,4.47552,4.5095e+06,2.70226e+06,1.21996e+07,0,0,0,0,38.8958,61.308,1.77359,0,1,1.64624,1.64624,0,1.27142,2.1168,9.37166e+06,3.61194e+06,1.5428e+07,0,0,0,0
79.3521,85.139,1.87099,0,0,2.70629,2.70629,0,0.506975,4.47552,4.5095e+06,2.70226e+06,1.2204e+07,0,0,0,0,38.3362,61.308,1.79832,0,1,1.64683,1.64683,0,1.27188,2.1168,9.37166e+06,3.61194e+06,1.54335e+07,0,0,0,0
78.2941,85.139,1.71617,0,0,2.70727,2.70727,0,0.507159,4.47552,4.5095e+06,2.70226e+06,1.22084e+07,0,0,0,0,37.7534,61.308,1.56078,0,1,1.64743,1.64743,0,1.27234,2.1168,9.37166e+06,3.61194e+06,1.54391e+07,0,0,0,0
77.1922,85.139,1.80708,0,0,2.88912,2.88912,0,0.507342,4.47552,4.5095e+06,2.70226e+06,1.30285e+07,0,0,0,0,37.1671,61.308,1.85705,0,1,1.78991,1.78991,0,1.2728,2.1168,9.37166e+06,3.61194e+06,1.67744e+07,0,0,0,0
75.4942,85.139,1.20043,0,0,2.89016,2.89016,0,0.541421,4.47552,4.5095e+06,2.70226e+06,1.30332e+07,0,0,0,0,36.5734,61.308,1.8636,0,1,1.79056,1.79056,0,1.38288,2.1168,9.37166e+06,3.61194e+06,1.67805e+07,0,0,0,0
73.6902,85.139,1.07598,0,0,2.89121,2.89121,0,0.541617,4.47552,4.5095e+06,2.70226e+06,1.30379e+07,0,0,0,0,35.9515,61.308,1.7335,0,1,1.7912,1.7912,0,1.38338,2.1168,9.37166e+06,3.61194e+06,1.67866e+07,0,0,0,0
72.0973,85.139,1.27744,0,0,2.89225,2.89225,0,0.541812,4.47552,4.5095e+06,2.70226e+06,1.30426e+07,0,0,0,0,35.3524,61.308,1.87922,0,1,1.79185,1.79185,0,1.38388,2.1168,9.37166e+06,3.61194e+06,1.67926e+07,0,0,0,0
71.3522,85.139,2.18109,0,0,2.8933,2.8933,0,0.542008,4.47552,4.5095e+06,2.70226e+06,1.30473e+07,0,0,0,0,34.8473,61.308,2.22604,0,1,1.7925,1.7925,0,1.38438,2.1168,9.37166e+06,3.61194e+06,1.67987e+07,0,0,0,0
71.4782,85.139,3.01297,0,0,2.80603,2.80603,0,0.542204,4.47552,4.5095e+06,2.70226e+06,1.26538e+07,0,0,0,0,34.4598,61.308,2.37652,0,1,1.70687,1.70687,0,1.38488,2.1168,9.37166e+06,3.61194e+06,1.59962e+07,0,0,0,0
71.1254,85.139,2.53329,0,0,2.80705,2.80705,0,0.525851,4.47552,4.5095e+06,2.70226e+06,1.26584e+07,0,0,0,0,34.2765,61.308,3.71179,0,1,1.70749,1.70749,0,1.31873,2.1168,9.37166e+06,3.61194e+06,1.6002e+07,0,0,0,0
70.4899,85.139,2.25263,0,0,2.80806,2.80806,0,0.526041,4.47552,4.5095e+06,2.70226e+06,1.2663e+07,0,0,0,0,33.7902,61.308,2.21797,0,1,1.7081,1.7081,0,1.3192,2.1168,9.37166e+06,3.61194e+06,1.60078e+07,0,0,0,0
69.5358,85.139,1.92056,0,0,2.80907,2.80907,0,0.526231,4.47552,4.5095e+06,2.70226e+06,1.26675e+07,0,0,0,0,33.2705,61.308,2.0174,0,1,1.70872,1.70872,0,1.31968,2.1168,9.37166e+06,3.61194e+06,1.60135e+07,0,0,0,0
70.0249,85.139,3.45246,0,0,2.7375,2.7375,0,0.526421,4.47552,4.5095e+06,2.70226e+06,1.23447e+07,0,0,0,0,32.93,61.308,3.0147,0,1,1.63069,1.63069,0,1.32016,2.1168,9.37166e+06,3.61194e+06,1.52823e+07,0,0,0,0
68.8363,85.139,1.74375,0,0,2.73849,2.73849,0,0.513007,4.47552,4.5095e+06,2.70226e+06,1.23492e+07,0,0,0,0,32.4763,61.308,1.39835,0,1,1.63128,1.63128,0,1.25987,2.1168,9.37166e+06,3.61194e+06,1.52878e+07,0,0,0,0
69.5633,85.139,3.70449,0,0,2.73948,2.73948,0,0.513192,4.47552,4.5095e+06,2.70226e+06,1.23537e+07,0,0,0,0,32.2666,61.308,2.66847,0,1,1.63187,1.63187,0,1.26033,2.1168,9.37166e+06,3.61194e+06,1.52933e+07,0,0,0,0
74.248,85.139,7.89508,0,0,2.74046,2.74046,0,0.513378,4.47552,4.5095e+06,2.70226e+06,1.23581e+07,0,0,0,0,32.6725,61.308,6.19565,0,1,1.63246,1.63246,0,1.26078,2.1168,9.37166e+06,3.61194e+06,1.52988e+07,0,0,0,0
77.8094,85.139,6.47279,0,0,2.53499,2.53499,0,0.513563,4.47552,4.5095e+06,2.70226e+06,1.14315e+07,0,0,0,0,33.0087,61.308,4.48569,0,1,1.46901,1.46901,0,1.26124,2.1168,9.37166e+06,3.61194e+06,1.37671e+07,0,0,0,0
79.6771,85.139,4.81404,0,0,2.5359,2.5359,0,0.475057,4.47552,4.5095e+06,2.70226e+06,1.14357e+07,0,0,0,0,32.8985,61.308,3.04343,0,1,1.46954,1.46954,0,1.13496,2.1168,9.37166e+06,3.61194e+06,1.37721e+07,0,0,0,0
80.4821,85.139,3.7591,0,0,2.53682,2.53682,0,0.475229,4.47552,4.5095e+06,2.70226e+06,1.14398e+07,0,0,0,0,32.6922,61.308,2.26974,0,1,1.47007,1.47007,0,1.13537,2.1168,9.37166e+06,3.61194e+06,1.3777e+07,0,0,0,0
81.6457,85.139,4.14836,0,0,2.53774,2.53774,0,0.4754,4.47552,4.5095e+06,2.70226e+06,1.14439e+07,0,0,0,0,32.6739,61.308,4.22721,0,1,1.4706,1.4706,0,1.13578,2.1168,9.37166e+06,3.61194e+06,1.3782e+07,0,0,0,0
85.0082,85.139,6.50315,0,0,2.53865,2.53865,0,0.475572,4.47552,4.5095e+06,2.70226e+06,1.1448e+07,0,0,0,0,32.6247,61.308,3.75321,0,1,1.47113,1.47113,0,1.13619,2.1168,9.37166e+06,3.61194e+06,1.3787e+07,0,0,0,0
85.139,85.139,13.0655,0,0,2.6191,2.6191,0,0.475743,4.47552,4.5095e+06,2.70226e+06,1.18108e+07,0,0,0,0,34.1183,61.308,7.00831,0,1,1.51924,1.51924,0,1.1366,2.1168,9.37166e+06,3.61194e+06,1.42378e+07,0,0,0,0
85.139,85.139,8.96657,0,0,2.62001,2.62001,0,0.49082,4.47552,4.5095e+06,2.70226e+06,1.1815e+07,0,0,0,0,35.1941,61.308,7.95475,0,1,1.51977,1.51977,0,1.17376,2.1168,9.37166e+06,3.61194e+06,1.42427e+07,0,0,0,0
85.139,85.139,10.4008,0,0,2.62093,2.62093,0,0.490991,4.47552,4.5095e+06,2.70226e+06,1.18191e+07,0,0,0,0,36.6334,61.308,8.93968,0,1,1.52029,1.52029,0,1.17417,2.1168,9.37166e+06,3.61194e+06,1.42477e+07,0,0,0,0
85.139,85.139,8.04079,0,0,2.62184,2.62184,0,0.491162,4.47552,4.5095e+06,2.70226e+06,1.18232e+07,0,0,0,0,37.7155,61.308,7.01471,0,1,1.52082,1.52082,0,1.17458,2.1168,9.37166e+06,3.61194e+06,1.42526e+07,0,0,0,0
85.139,85.139,7.70788,0,0,2.87857,2.87857,0,0.491333,4.47552,4.5095e+06,2.70226e+06,1.29809e+07,0,0,0,0,38.8103,61.308,7.50254,0,1,1.70023,1.70023,0,1.17499,2.1168,9.37166e+06,3.61194e+06,1.5934e+07,0,0,0,0
85.139,85.139,6.29339,0,0,2.87957,2.87957,0,0.539444,4.47552,4.5095e+06,2.70226e+06,1.29854e+07,0,0,0,0,39.4064,61.308,5.08847,0,1,1.70082,1.70082,0,1.3136,2.1168,9.37166e+06,3.61194e+06,1.59395e+07,0,0,0,0
85.139,85.139,8.94268,0,0,2.88057,2.88057,0,0.539632,4.47552,4.5095e+06,2.70226e+06,1.29899e+07,0,0,0,0,40.8146,61.308,7.86114,0,1,1.70142,1.70142,0,1.31406,2.1168,9.37166e+06,3.61194e+06,1.59451e+07,0,0,0,0
85.139,85.139,9.06694,0,0,2.88157,2.88157,0,0.539819,4.47552,4.5095e+06,2.70226e+06,1.29945e+07,0,0,0,0,42.546,61.308,9.07566,0,1,1.70201,1.70201,0,1.31451,2.1168,9.37166e+06,3.61194e+06,1.59506e+07,0,0,0,0
85.139,85.139,7.55599,0,0,2.51719,2.51719,0,0.540007,4.47552,4.5095e+06,2.70226e+06,1.13513e+07,0,0,0,0,43.6523,61.308,6.59825,0,1,1.46221,1.46221,0,1.31497,2.1168,9.37166e+06,3.61194e+06,1.37033e+07,0,0,0,0
85.139,85.139,5.71334,0,0,2.51807,2.51807,0,0.471722,4.47552,4.5095e+06,2.70226e+06,1.13552e+07,0,0,0,0,44.3509,61.308,5.51852,0,1,1.46272,1.46272,0,1.1297,2.1168,9.37166e+06,3.61194e+06,1.37081e+07,0,0,0,0
85.139,85.139,4.99602,0,0,2.51894,2.51894,0,0.471886,4.47552,4.5095e+06,2.70226e+06,1.13592e+07,0,0,0,0,44.8513,61.308,4.66504,0,1,1.46323,1.46323,0,1.1301,2.1168,9.37166e+06,3.61194e+06,1.37129e+07,0,0,0,0
85.139,85.139,5.22052,0,0,2.51982,2.51982,0,0.47205,4.47552,4.5095e+06,2.70226e+06,1.13631e+07,0,0,0,0,45.4077,61.308,5.16866,0,1,1.46373,1.46373,0,1.13049,2.1168,9.37166e+06,3.61194e+06,1.37176e+07,0,0,0,0
85.139,85.139,4.83839,0,0,2.5207,2.5207,0,0.472214,4.47552,4.5095e+06,2.70226e+06,1.13671e+07,0,0,0,0,45.8005,61.308,4.57412,0,1,1.46424,1.46424,0,1.13088,2.1168,9.37166e+06,3.61194e+06,1.37224e+07,0,0,0,0
85.139,85.139,6.97835,0,0,2.61371,2.61371,0,0.472378,4.47552,4.5095e+06,2.70226e+06,1.17865e+07,0,0,0,0,47.4137,61.308,8.11859,0,1,1.52366,1.52366,0,1.13127,2.1168,9.37166e+06,3.61194e+06,1.42793e+07,0,0,0,0
85.139,85.139,4.86277,0,0,2.61461,2.61461,0,0.489808,4.47552,4.5095e+06,2.70226e+06,1.17906e+07,0,0,0,0,47.9118,61.308,4.93132,0,1,1.52419,1.52419,0,1.17718,2.1168,9.37166e+06,3.61194e+06,1.42842e+07,0,0,0,0
85.139,85.139,4.46113,0,0,2.61552,2.61552,0,0.489979,4.47552,4.5095e+06,2.70226e+06,1.17947e+07,0,0,0,0,48.515,61.308,5.15706,0,1,1.52472,1.52472,0,1.17759,2.1168,9.37166e+06,3.61194e+06,1.42892e+07,0,0,0,0
85.139,85.139,4.24751,0,0,2.61643,2.61643,0,0.490149,4.47552,4.5095e+06,2.70226e+06,1.17988e+07,0,0,0,0,49.1686,61.308,5.40332,0,1,1.52525,1.52525,0,1.178,2.1168,9.37166e+06,3.61194e+06,1.42942e+07,0,0,0,0
85.139,85.139,3.79295,0,0,2.58127,2.58127,0,0.490319,4.47552,4.5095e+06,2.70226e+06,1.16402e+07,0,0,0,0,49.452,61.308,4.39461,0,1,1.50287,1.50287,0,1.17841,2.1168,9.37166e+06,3.61194e+06,1.40844e+07,0,0,0,0
85.139,85.139,3.63696,0,0,2.58216,2.58216,0,0.48373,4.47552,4.5095e+06,2.70226e+06,1.16443e+07,0,0,0,0,49.652,61.308,4.33056,0,1,1.50339,1.50339,0,1.16112,2.1168,9.37166e+06,3.61194e+06,1.40893e+07,0,0,0,0
85.139,85.139,3.17079,0,0,2.58306,2.58306,0,0.483898,4.47552,4.5095e+06,2.70226e+06,1.16483e+07,0,0,0,0,49.8166,61.308,3.91874,0,1,1.50392,1.50392,0,1.16152,2.1168,9.37166e+06,3.61194e+06,1.40942e+07,0,0,0,0
84.9809,85.139,2.83277,0,0,2.58396,2.58396,0,0.484066,4.47552,4.5095e+06,2.70226e+06,1.16524e+07,0,0,0,0,49.8822,61.308,3.44228,0,1,1.50444,1.50444,0,1.16193,2.1168,9.37166e+06,3.61194e+06,1.40991e+07,0,0,0,0
84.5414,85.139,2.62406,0,0,2.70747,2.70747,0,0.484234,4.47552,4.5095e+06,2.70226e+06,1.22094e+07,0,0,0,0,49.84,61.308,3.2538,0,1,1.58633,1.58633,0,1.16233,2.1168,9.37166e+06,3.61194e+06,1.48665e+07,0,0,0,0
84.0884,85.139,2.57503,0,0,2.70842,2.70842,0,0.507381,4.47552,4.5095e+06,2.70226e+06,1.22136e+07,0,0,0,0,49.7015,61.308,2.75944,0,1,1.58688,1.58688,0,1.2256,2.1168,9.37166e+06,3.61194e+06,1.48717e+07,0,0,0,0
83.3872,85.139,2.254,0,0,2.70936,2.70936,0,0.507557,4.47552,4.5095e+06,2.70226e+06,1.22178e+07,0,0,0,0,49.5206,61.308,2.73057,0,1,1.58743,1.58743,0,1.22602,2.1168,9.37166e+06,3.61194e+06,1.48768e+07,0,0,0,0
82.664,85.139,2.22416,0,0,2.7103,2.7103,0,0.507733,4.47552,4.5095e+06,2.70226e+06,1.22221e+07,0,0,0,0,49.385,61.308,2.7367,0,1,1.58798,1.58798,0,1.22645,2.1168,9.37166e+06,3.61194e+06,1.4882e+07,0,0,0,0
81.8128,85.139,2.08331,0,0,2.71124,2.71124,0,0.50791,4.47552,4.5095e+06,2.70226e+06,1.22263e+07,0,0,0,0,49.2104,61.308,2.63011,0,1,1.58853,1.58853,0,1.22687,2.1168,9.37166e+06,3.61194e+06,1.48872e+07,0,0,0,0
81.0822,85.139,2.14658,0,0,2.68789,2.68789,0,0.508086,4.47552,4.5095e+06,2.70226e+06,1.2121e+07,0,0,0,0,49.0295,61.308,2.17061,0,1,1.63388,1.63388,0,1.2273,2.1168,9.37166e+06,3.61194e+06,1.53122e+07,0,0,0,0
80.3665,85.139,2.1483,0,0,2.68882,2.68882,0,0.50371,4.47552,4.5095e+06,2.70226e+06,1.21252e+07,0,0,0,0,48.8547,61.308,1.97836,0,1,1.63445,1.63445,0,1.26234,2.1168,9.37166e+06,3.61194e+06,1.53175e+07,0,0,0,0
79.4906,85.139,1.98246,0,0,2.68975,2.68975,0,0.503885,4.47552,4.5095e+06,2.70226e+06,1.21294e+07,0,0,0,0,48.4911,61.308,1.95813,0,1,1.63502,1.63502,0,1.26277,2.1168,9.37166e+06,3.61194e+06,1.53228e+07,0,0,0,0
78.4527,85.139,1.81073,0,0,2.69069,2.69069,0,0.50406,4.47552,4.5095e+06,2.70226e+06,1.21337e+07,0,0,0,0,47.9749,61.308,1.74492,0,1,1.63558,1.63558,0,1.26321,2.1168,9.37166e+06,3.61194e+06,1.53281e+07,0,0,0,0
77.2525,85.139,1.66133,0,0,2.75444,2.75444,0,0.504235,4.47552,4.5095e+06,2.70226e+06,1.24211e+07,0,0,0,0,47.2704,61.308,1.62597,0,1,1.67613,1.67613,0,1.26365,2.1168,9.37166e+06,3.61194e+06,1.57081e+07,0,0,0,0
75.9563,85.139,1.55504,0,0,2.75539,2.75539,0,0.516182,4.47552,4.5095e+06,2.70226e+06,1.24255e+07,0,0,0,0,46.5078,61.308,1.45383,0,1,1.67671,1.67671,0,1.29498,2.1168,9.37166e+06,3.61194e+06,1.57136e+07,0,0,0,0
74.5707,85.139,1.43423,0,0,2.75635,2.75635,0,0.516361,4.47552,4.5095e+06,2.70226e+06,1.24298e+07,0,0,0,0,45.5459,61.308,1.37568,0,1,1.67729,1.67729,0,1.29543,2.1168,9.37166e+06,3.61194e+06,1.5719e+07,0,0,0,0
