0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
63.5589,85.139,1.51494,0.01,0,2.67375,2.72867,0,0.511214,4.47552,4.33936e+06,2.70226e+06,1.16024e+07,0,0,0,0,51.9199,61.308,1.75847,0,1,1.71473,1.65981,0,1.28202,2.1168,9.01807e+06,3.61194e+06,1.54636e+07,0,0,0,0
63.2967,85.139,2.49282,0.01,0,2.60444,2.65891,0,0.501062,4.47552,4.33936e+06,2.70226e+06,1.13016e+07,0,0,0,0,51.6931,61.308,2.68213,0,1,1.63834,1.58388,0,1.3248,2.1168,9.01807e+06,3.61194e+06,1.47747e+07,0,0,0,0
62.3256,85.139,1.7022,0.01,0,2.52923,2.65963,0,0.488072,4.47552,4.33936e+06,2.70226e+06,1.09752e+07,0,0,0,0,51.5272,61.308,2.76939,0,1,1.71471,1.58431,0,1.26578,2.1168,9.01807e+06,3.61194e+06,1.54634e+07,0,0,0,0
64.893,85.139,5.31369,0.01,0,2.53039,2.66036,0,0.473978,4.47552,4.33936e+06,2.70226e+06,1.09803e+07,0,0,0,0,51.6983,61.308,3.89835,0,1,1.71471,1.58474,0,1.32479,2.1168,9.01807e+06,3.61194e+06,1.54634e+07,0,0,0,0
68.949,85.139,7.08632,0,0,2.66108,2.66108,0,0.474194,4.47552,4.33936e+06,2.70226e+06,1.15474e+07,0,0,0,0,52.4683,61.308,5.3607,0,1,1.58517,1.58517,0,1.32479,2.1168,9.01807e+06,3.61194e+06,1.42952e+07,0,0,0,0
70.405,85.139,4.25662,0,0,2.46134,2.46134,0,0.498687,4.47552,4.33936e+06,2.70226e+06,1.06806e+07,0,0,0,0,52.9096,61.308,3.8474,0,1,1.42633,1.42633,0,1.2247,2.1168,9.01807e+06,3.61194e+06,1.28628e+07,0,0,0,0
73.0444,85.139,5.45719,0,0,2.46201,2.46201,0,0.461255,4.47552,4.33936e+06,2.70226e+06,1.06836e+07,0,0,0,0,53.1381,61.308,4.00674,0,1,1.42672,1.42672,0,1.10199,2.1168,9.01807e+06,3.61194e+06,1.28663e+07,0,0,0,0
74.869,85.139,4.62112,0,0,2.46268,2.46268,0,0.461381,4.47552,4.33936e+06,2.70226e+06,1.06865e+07,0,0,0,0,53.7447,61.308,3.92006,0,1,1.42711,1.42711,0,1.10229,2.1168,9.01807e+06,3.61194e+06,1.28698e+07,0,0,0,0
80.621,85.139,8.85501,0,0,2.46335,2.46335,0,0.461507,4.47552,4.33936e+06,2.70226e+06,1.06894e+07,0,0,0,0,55.2201,61.308,6.03462,0,1,1.4275,1.4275,0,1.10259,2.1168,9.01807e+06,3.61194e+06,1.28733e+07,0,0,0,0
85.139,85.139,8.12691,0,0,2.46402,2.46402,0,0.461632,4.47552,4.33936e+06,2.70226e+06,1.06923e+07,0,0,0,0,56.2876,61.308,7.00973,0,1,1.42789,1.42789,0,1.10289,2.1168,9.01807e+06,3.61194e+06,1.28768e+07,0,0,0,0
85.139,85.139,4.36532,0,0,2.54189,2.54189,0,0.461758,4.47552,4.33936e+06,2.70226e+06,1.10302e+07,0,0,0,0,56.598,61.308,3.64378,0,1,1.47445,1.47445,0,1.10319,2.1168,9.01807e+06,3.61194e+06,1.32967e+07,0,0,0,0
84.6656,85.139,2.5128,0,0,2.54256,2.54256,0,0.476351,4.47552,4.33936e+06,2.70226e+06,1.10331e+07,0,0,0,0,56.5568,61.308,2.5986,0,1,1.47484,1.47484,0,1.13916,2.1168,9.01807e+06,3.61194e+06,1.33002e+07,0,0,0,0
83.7929,85.139,2.09579,0,0,2.54323,2.54323,0,0.476476,4.47552,4.33936e+06,2.70226e+06,1.1036e+07,0,0,0,0,56.4028,61.308,2.21067,0,1,1.47523,1.47523,0,1.13946,2.1168,9.01807e+06,3.61194e+06,1.33037e+07,0,0,0,0
83.3531,85.139,2.50524,0,0,2.5439,2.5439,0,0.476602,4.47552,4.33936e+06,2.70226e+06,1.10389e+07,0,0,0,0,56.5907,61.308,2.93621,0,1,1.47562,1.47562,0,1.13976,2.1168,9.01807e+06,3.61194e+06,1.33072e+07,0,0,0,0
82.4014,85.139,2.20523,0,0,2.79276,2.79276,0,0.476727,4.47552,4.33936e+06,2.70226e+06,1.21188e+07,0,0,0,0,56.6131,61.308,2.86334,0,1,1.64955,1.64955,0,1.14006,2.1168,9.01807e+06,3.61194e+06,1.48758e+07,0,0,0,0
81.4288,85.139,2.19973,0,0,2.7935,2.7935,0,0.523364,4.47552,4.33936e+06,2.70226e+06,1.2122e+07,0,0,0,0,56.2603,61.308,2.16991,0,1,1.64999,1.64999,0,1.27444,2.1168,9.01807e+06,3.61194e+06,1.48797e+07,0,0,0,0
81.1376,85.139,2.92104,0,0,2.79423,2.79423,0,0.523502,4.47552,4.33936e+06,2.70226e+06,1.21252e+07,0,0,0,0,55.9936,61.308,2.58418,0,1,1.65042,1.65042,0,1.27478,2.1168,9.01807e+06,3.61194e+06,1.48836e+07,0,0,0,0
81.0839,85.139,3.17238,0,0,2.79497,2.79497,0,0.523639,4.47552,4.33936e+06,2.70226e+06,1.21284e+07,0,0,0,0,55.7645,61.308,2.46241,0,1,1.65085,1.65085,0,1.27511,2.1168,9.01807e+06,3.61194e+06,1.48875e+07,0,0,0,0
81.3637,85.139,3.17069,0,0,2.44133,2.44133,0,0.523777,4.47552,4.33936e+06,2.70226e+06,1.05938e+07,0,0,0,0,55.988,61.308,2.79961,0,1,1.41814,1.41814,0,1.27545,2.1168,9.01807e+06,3.61194e+06,1.27889e+07,0,0,0,0
83.3607,85.139,5.02534,0,0,2.44197,2.44197,0,0.457506,4.47552,4.33936e+06,2.70226e+06,1.05966e+07,0,0,0,0,57.18,61.308,6.18237,0,1,1.41852,1.41852,0,1.09566,2.1168,9.01807e+06,3.61194e+06,1.27923e+07,0,0,0,0
85.139,85.139,5.81182,0,0,2.44262,2.44262,0,0.457626,4.47552,4.33936e+06,2.70226e+06,1.05994e+07,0,0,0,0,58.2745,61.308,5.88046,0,1,1.41889,1.41889,0,1.09594,2.1168,9.01807e+06,3.61194e+06,1.27956e+07,0,0,0,0
85.139,85.139,4.75873,0,0,2.44326,2.44326,0,0.457746,4.47552,4.33936e+06,2.70226e+06,1.06022e+07,0,0,0,0,58.8864,61.308,3.95202,0,1,1.41926,1.41926,0,1.09623,2.1168,9.01807e+06,3.61194e+06,1.2799e+07,0,0,0,0
85.139,85.139,3.39893,0,0,2.4439,2.4439,0,0.457867,4.47552,4.33936e+06,2.70226e+06,1.0605e+07,0,0,0,0,59.1611,61.308,3.23406,0,1,1.41964,1.41964,0,1.09652,2.1168,9.01807e+06,3.61194e+06,1.28024e+07,0,0,0,0
85.139,85.139,4.94697,0,0,2.53386,2.53386,0,0.457987,4.47552,4.33936e+06,2.70226e+06,1.09953e+07,0,0,0,0,59.4712,61.308,3.4551,0,1,1.47712,1.47712,0,1.09681,2.1168,9.01807e+06,3.61194e+06,1.33208e+07,0,0,0,0
85.139,85.139,5.12979,0,0,2.53453,2.53453,0,0.474846,4.47552,4.33936e+06,2.70226e+06,1.09982e+07,0,0,0,0,59.6987,61.308,3.34902,0,1,1.47751,1.47751,0,1.14122,2.1168,9.01807e+06,3.61194e+06,1.33243e+07,0,0,0,0
85.139,85.139,5.22487,0,0,2.5352,2.5352,0,0.474971,4.47552,4.33936e+06,2.70226e+06,1.10011e+07,0,0,0,0,60.2842,61.308,4.42478,0,1,1.4779,1.4779,0,1.14152,2.1168,9.01807e+06,3.61194e+06,1.33278e+07,0,0,0,0
85.139,85.139,4.52581,0,0,2.53587,2.53587,0,0.475096,4.47552,4.33936e+06,2.70226e+06,1.1004e+07,0,0,0,0,60.6456,61.308,3.51145,0,1,1.47829,1.47829,0,1.14182,2.1168,9.01807e+06,3.61194e+06,1.33313e+07,0,0,0,0
85.139,85.139,3.61184,0,0,2.50157,2.50157,0,0.475221,4.47552,4.33936e+06,2.70226e+06,1.08552e+07,0,0,0,0,60.6582,61.308,2.63711,0,1,1.45647,1.45647,0,1.14212,2.1168,9.01807e+06,3.61194e+06,1.31346e+07,0,0,0,0
85.139,85.139,3.32651,0,0,2.50223,2.50223,0,0.468795,4.47552,4.33936e+06,2.70226e+06,1.08581e+07,0,0,0,0,60.5109,61.308,2.36543,0,1,1.45685,1.45685,0,1.12527,2.1168,9.01807e+06,3.61194e+06,1.3138e+07,0,0,0,0
85.139,85.139,3.00436,0,0,2.50289,2.50289,0,0.468918,4.47552,4.33936e+06,2.70226e+06,1.08609e+07,0,0,0,0,60.4257,61.308,2.17964,0,1,1.45724,1.45724,0,1.12557,2.1168,9.01807e+06,3.61194e+06,1.31415e+07,0,0,0,0
85.139,85.139,2.80538,0,0,2.50355,2.50355,0,0.469042,4.47552,4.33936e+06,2.70226e+06,1.08638e+07,0,0,0,0,60.2905,61.308,2.03739,0,1,1.45762,1.45762,0,1.12586,2.1168,9.01807e+06,3.61194e+06,1.31449e+07,0,0,0,0
84.9311,85.139,2.66624,0,0,2.623,2.623,0,0.469165,4.47552,4.33936e+06,2.70226e+06,1.13821e+07,0,0,0,0,60.0422,61.308,1.89816,0,1,1.53683,1.53683,0,1.12616,2.1168,9.01807e+06,3.61194e+06,1.38593e+07,0,0,0,0
84.6252,85.139,2.57374,0,0,2.62369,2.62369,0,0.49155,4.47552,4.33936e+06,2.70226e+06,1.13851e+07,0,0,0,0,59.8666,61.308,1.94831,0,1,1.53724,1.53724,0,1.18736,2.1168,9.01807e+06,3.61194e+06,1.38629e+07,0,0,0,0
84.0673,85.139,2.25377,0,0,2.62438,2.62438,0,0.491679,4.47552,4.33936e+06,2.70226e+06,1.13881e+07,0,0,0,0,59.5884,61.308,1.81491,0,1,1.53764,1.53764,0,1.18767,2.1168,9.01807e+06,3.61194e+06,1.38666e+07,0,0,0,0
83.428,85.139,2.15455,0,0,2.62507,2.62507,0,0.491809,4.47552,4.33936e+06,2.70226e+06,1.13911e+07,0,0,0,0,59.3214,61.308,1.82901,0,1,1.53805,1.53805,0,1.18798,2.1168,9.01807e+06,3.61194e+06,1.38702e+07,0,0,0,0
82.7008,85.139,2.05635,0,0,2.62576,2.62576,0,0.491938,4.47552,4.33936e+06,2.70226e+06,1.13941e+07,0,0,0,0,58.917,61.308,1.77005,0,1,1.53845,1.53845,0,1.18829,2.1168,9.01807e+06,3.61194e+06,1.38739e+07,0,0,0,0
81.6781,85.139,1.70651,0,0,2.60293,2.60293,0,0.492068,4.47552,4.33936e+06,2.70226e+06,1.1295e+07,0,0,0,0,58.2227,61.308,1.51834,0,1,1.58224,1.58224,0,1.18861,2.1168,9.01807e+06,3.61194e+06,1.42687e+07,0,0,0,0
80.5395,85.139,1.57793,0,0,2.60361,2.60361,0,0.487789,4.47552,4.33936e+06,2.70226e+06,1.1298e+07,0,0,0,0,57.4832,61.308,1.39286,0,1,1.58265,1.58265,0,1.22244,2.1168,9.01807e+06,3.61194e+06,1.42725e+07,0,0,0,0
79.3417,85.139,1.50526,0,0,2.6043,2.6043,0,0.487917,4.47552,4.33936e+06,2.70226e+06,1.1301e+07,0,0,0,0,56.7473,61.308,1.36952,0,1,1.58307,1.58307,0,1.22276,2.1168,9.01807e+06,3.61194e+06,1.42762e+07,0,0,0,0
78.0915,85.139,1.42231,0,0,2.60498,2.60498,0,0.488046,4.47552,4.33936e+06,2.70226e+06,1.1304e+07,0,0,0,0,55.815,61.308,1.3779,0,1,1.58349,1.58349,0,1.22308,2.1168,9.01807e+06,3.61194e+06,1.428e+07,0,0,0,0
76.598,85.139,1.2221,0,0,2.66648,2.66648,0,0.488174,4.47552,4.33936e+06,2.70226e+06,1.15708e+07,0,0,0,0,54.8035,61.308,1.17681,0,1,1.62261,1.62261,0,1.2234,2.1168,9.01807e+06,3.61194e+06,1.46328e+07,0,0,0,0
75.133,85.139,1.24666,0,0,2.66718,2.66718,0,0.499698,4.47552,4.33936e+06,2.70226e+06,1.15739e+07,0,0,0,0,53.8854,61.308,1.18946,0,1,1.62303,1.62303,0,1.25363,2.1168,9.01807e+06,3.61194e+06,1.46366e+07,0,0,0,0
73.583,85.139,1.14104,0,0,2.66788,2.66788,0,0.49983,4.47552,4.33936e+06,2.70226e+06,1.15769e+07,0,0,0,0,52.7866,61.308,1.20679,0,1,1.62346,1.62346,0,1.25396,2.1168,9.01807e+06,3.61194e+06,1.46405e+07,0,0,0,0
71.9512,85.139,1.0467,0,0,2.66859,2.66859,0,0.499961,4.47552,4.33936e+06,2.70226e+06,1.158e+07,0,0,0,0,51.8426,61.308,1.04717,0,1,1.62389,1.62389,0,1.25429,2.1168,9.01807e+06,3.61194e+06,1.46443e+07,0,0,0,0
70.2489,85.139,1.10197,0,0,2.84756,2.84756,0,0.500093,4.47552,4.33936e+06,2.70226e+06,1.23566e+07,0,0,0,0,50.6271,61.308,1.2461,0,1,1.76416,1.76416,0,1.25462,2.1168,9.01807e+06,3.61194e+06,1.59093e+07,0,0,0,0
68.4742,85.139,1.03585,0,0,2.84831,2.84831,0,0.533632,4.47552,4.33936e+06,2.70226e+06,1.23598e+07,0,0,0,0,49.4018,61.308,0.997048,0,1,1.76463,1.76463,0,1.36299,2.1168,9.01807e+06,3.61194e+06,1.59135e+07,0,0,0,0
66.6292,85.139,0.951411,0,0,2.84906,2.84906,0,0.533773,4.47552,4.33936e+06,2.70226e+06,1.23631e+07,0,0,0,0,48.2264,61.308,0.936878,0,1,1.76509,1.76509,0,1.36335,2.1168,9.01807e+06,3.61194e+06,1.59177e+07,0,0,0,0
64.9857,85.139,1.13709,0,0,2.84981,2.84981,0,0.533913,4.47552,4.33936e+06,2.70226e+06,1.23663e+07,0,0,0,0,47.0332,61.308,0.999942,0,1,1.76555,1.76555,0,1.36371,2.1168,9.01807e+06,3.61194e+06,1.59219e+07,0,0,0,0
63.2236,85.139,1.00134,0,0,2.85055,2.85055,0,0.534053,4.47552,4.33936e+06,2.70226e+06,1.23696e+07,0,0,0,0,45.833,61.308,0.974932,0,1,1.76602,1.76602,0,1.36407,2.1168,9.01807e+06,3.61194e+06,1.59261e+07,0,0,0,0
61.2791,85.139,0.742224,0,0,2.76431,2.76431,0,0.534194,4.47552,4.33936e+06,2.70226e+06,1.19953e+07,0,0,0,0,44.2976,61.308,0.976386,0,1,1.68149,1.68149,0,1.36443,2.1168,9.01807e+06,3.61194e+06,1.51638e+07,0,0,0,0
59.2882,85.139,0.654009,0.01,0,2.73224,2.76503,0,0.518031,4.47552,4.33936e+06,2.70226e+06,1.18562e+07,0,0,0,0,42.6071,61.308,0.531162,0,1,1.71472,1.68193,0,1.29912,2.1168,9.01807e+06,3.61194e+06,1.54635e+07,0,0,0,0
57.2099,85.139,0.543782,0.01,0,2.73341,2.76576,0,0.512023,4.47552,4.33936e+06,2.70226e+06,1.18613e+07,0,0,0,0,40.9978,61.308,0.471316,0,1,1.71472,1.68237,0,1.32479,2.1168,9.01807e+06,3.61194e+06,1.54635e+07,0,0,0,0
55.5184,85.139,1.00784,0.02,0,2.73458,2.76649,0,0.512242,4.47552,4.33936e+06,2.70226e+06,1.18663e+07,0,0,0,0,39.6802,61.308,0.621192,0,1,1.71472,1.68282,0,1.32479,2.1168,9.01807e+06,3.61194e+06,1.54635e+07,0,0,0,0
55.0163,85.139,2.21184,0.02,0,2.66427,2.69573,0,0.512461,4.47552,4.33936e+06,2.70226e+06,1.15612e+07,0,0,0,0,38.33,61.308,0.88115,0,1,1.63728,1.60581,0,1.32479,2.1168,9.01807e+06,3.61194e+06,1.47651e+07,0,0,0,0
53.8663,85.139,1.44922,0.02,0,2.58797,2.69644,0,0.499284,4.47552,4.33936e+06,2.70226e+06,1.12302e+07,0,0,0,0,37.5072,61.308,0.562961,0,1,1.7147,1.60623,0,1.26496,2.1168,9.01807e+06,3.61194e+06,1.54633e+07,0,0,0,0
53.4286,85.139,2.18514,0.02,0,2.58911,2.69715,0,0.484986,4.47552,4.33936e+06,2.70226e+06,1.12351e+07,0,0,0,0,37.0198,61.308,1.55767,0,1,1.7147,1.60666,0,1.32478,2.1168,9.01807e+06,3.61194e+06,1.54633e+07,0,0,0,0
55.9497,85.139,5.31143,0.02,0,2.59024,2.69786,0,0.485198,4.47552,4.33936e+06,2.70226e+06,1.124e+07,0,0,0,0,36.5207,61.308,2.69029,0,1,1.7147,1.60708,0,1.32478,2.1168,9.01807e+06,3.61194e+06,1.54633e+07,0,0,0,0
56.4667,85.139,3.10032,0.02,0,2.38814,2.49534,0,0.485411,4.47552,4.33936e+06,2.70226e+06,1.0363e+07,0,0,0,0,35.8951,61.308,1.30404,0,1,1.55323,1.44603,0,1.32478,2.1168,9.01807e+06,3.61194e+06,1.40072e+07,0,0,0,0
57.3769,85.139,3.38816,0.02,0,2.22775,2.49599,0,0.447537,4.47552,4.33936e+06,2.70226e+06,9.66699e+06,0,0,0,0,35.0976,61.308,1.23247,0,1,1.71466,1.44641,0,1.20003,2.1168,9.01807e+06,3.61194e+06,1.54629e+07,0,0,0,0
57.8362,85.139,2.98145,0.01,0,2.22878,2.49665,0,0.41748,4.47552,4.33936e+06,2.70226e+06,9.67149e+06,0,0,0,0,34.3476,61.308,1.52359,0,1,1.71466,1.44679,0,1.32475,2.1168,9.01807e+06,3.61194e+06,1.54629e+07,0,0,0,0
58.2058,85.139,2.87489,0.01,0,2.22982,2.49731,0,0.417674,4.47552,4.33936e+06,2.70226e+06,9.67599e+06,0,0,0,0,33.7104,61.308,1.47615,0,1,1.71466,1.44717,0,1.32475,2.1168,9.01807e+06,3.61194e+06,1.54629e+07,0,0,0,0
59.7705,85.139,4.15129,0.01,0,2.23086,2.49796,0,0.417868,4.47552,4.33936e+06,2.70226e+06,9.68049e+06,0,0,0,0,33.2546,61.308,1.65224,0,1,1.71466,1.44756,0,1.32475,2.1168,9.01807e+06,3.61194e+06,1.54629e+07,0,0,0,0
62.2028,85.139,5.2125,0.01,0,2.31016,2.57688,0,0.418063,4.47552,4.33936e+06,2.70226e+06,1.00246e+07,0,0,0,0,33.0515,61.308,2.8402,0,1,1.76147,1.49475,0,1.32475,2.1168,9.01807e+06,3.61194e+06,1.58851e+07,0,0,0,0
66.3514,85.139,6.99725,0.01,0,2.358,2.57754,0,0.432923,4.47552,4.33936e+06,2.70226e+06,1.02322e+07,0,0,0,0,33.2152,61.308,4.44463,0,1,1.71466,1.49513,0,1.36091,2.1168,9.01807e+06,3.61194e+06,1.54629e+07,0,0,0,0
79.4396,85.139,16.7969,0,0,2.57819,2.57819,0,0.441889,4.47552,4.33936e+06,2.70226e+06,1.11877e+07,0,0,0,0,34.469,61.308,5.88348,0,1,1.49551,1.49551,0,1.32475,2.1168,9.01807e+06,3.61194e+06,1.34866e+07,0,0,0,0
84.412,85.139,8.46018,0,0,2.57884,2.57884,0,0.483153,4.47552,4.33936e+06,2.70226e+06,1.11905e+07,0,0,0,0,34.8312,61.308,3.76127,0,1,1.49588,1.49588,0,1.15543,2.1168,9.01807e+06,3.61194e+06,1.349e+07,0,0,0,0
85.139,85.139,5.76369,0,0,2.8311,2.8311,0,0.483275,4.47552,4.33936e+06,2.70226e+06,1.22851e+07,0,0,0,0,34.7015,61.308,2.88784,0,1,1.67219,1.67219,0,1.15572,2.1168,9.01807e+06,3.61194e+06,1.508e+07,0,0,0,0
85.139,85.139,6.07508,0,0,2.83182,2.83182,0,0.530548,4.47552,4.33936e+06,2.70226e+06,1.22883e+07,0,0,0,0,34.8409,61.308,3.08818,0,1,1.67262,1.67262,0,1.29194,2.1168,9.01807e+06,3.61194e+06,1.50838e+07,0,0,0,0
85.139,85.139,9.27281,0,0,2.83253,2.83253,0,0.530682,4.47552,4.33936e+06,2.70226e+06,1.22914e+07,0,0,0,0,35.2799,61.308,4.12025,0,1,1.67304,1.67304,0,1.29226,2.1168,9.01807e+06,3.61194e+06,1.50876e+07,0,0,0,0
85.139,85.139,7.15855,0,0,2.83325,2.83325,0,0.530817,4.47552,4.33936e+06,2.70226e+06,1.22945e+07,0,0,0,0,35.5869,61.308,3.48556,0,1,1.67347,1.67347,0,1.29259,2.1168,9.01807e+06,3.61194e+06,1.50914e+07,0,0,0,0
85.139,85.139,7.11308,0,0,2.47475,2.47475,0,0.530952,4.47552,4.33936e+06,2.70226e+06,1.07388e+07,0,0,0,0,36.1305,61.308,3.69377,0,1,1.43755,1.43755,0,1.29292,2.1168,9.01807e+06,3.61194e+06,1.2964e+07,0,0,0,0
85.139,85.139,10.9268,0,0,2.47538,2.47538,0,0.463768,4.47552,4.33936e+06,2.70226e+06,1.07415e+07,0,0,0,0,36.9695,61.308,4.6132,0,1,1.43792,1.43792,0,1.11065,2.1168,9.01807e+06,3.61194e+06,1.29672e+07,0,0,0,0
85.139,85.139,10.38,0,0,2.476,2.476,0,0.463886,4.47552,4.33936e+06,2.70226e+06,1.07443e+07,0,0,0,0,37.6308,61.308,3.96943,0,1,1.43828,1.43828,0,1.11094,2.1168,9.01807e+06,3.61194e+06,1.29705e+07,0,0,0,0
85.139,85.139,10.7315,0,0,2.47663,2.47663,0,0.464003,4.47552,4.33936e+06,2.70226e+06,1.0747e+07,0,0,0,0,38.1874,61.308,3.96011,0,1,1.43865,1.43865,0,1.11122,2.1168,9.01807e+06,3.61194e+06,1.29738e+07,0,0,0,0
85.139,85.139,9.47857,0,0,2.47726,2.47726,0,0.464121,4.47552,4.33936e+06,2.70226e+06,1.07497e+07,0,0,0,0,38.6305,61.308,3.56038,0,1,1.43901,1.43901,0,1.1115,2.1168,9.01807e+06,3.61194e+06,1.29771e+07,0,0,0,0
85.139,85.139,9.37595,0,0,2.56843,2.56843,0,0.464239,4.47552,4.33936e+06,2.70226e+06,1.11453e+07,0,0,0,0,39.0396,61.308,3.12845,0,1,1.49727,1.49727,0,1.11178,2.1168,9.01807e+06,3.61194e+06,1.35025e+07,0,0,0,0
85.139,85.139,7.23839,0,0,2.56908,2.56908,0,0.481323,4.47552,4.33936e+06,2.70226e+06,1.11482e+07,0,0,0,0,39.3184,61.308,2.71603,0,1,1.49765,1.49765,0,1.15679,2.1168,9.01807e+06,3.61194e+06,1.35059e+07,0,0,0,0
85.139,85.139,6.05357,0,0,2.56973,2.56973,0,0.481445,4.47552,4.33936e+06,2.70226e+06,1.1151e+07,0,0,0,0,39.4895,61.308,2.28983,0,1,1.49803,1.49803,0,1.15708,2.1168,9.01807e+06,3.61194e+06,1.35093e+07,0,0,0,0
85.139,85.139,5.89211,0,0,2.57038,2.57038,0,0.481567,4.47552,4.33936e+06,2.70226e+06,1.11538e+07,0,0,0,0,39.6328,61.308,2.40091,0,1,1.49841,1.49841,0,1.15738,2.1168,9.01807e+06,3.61194e+06,1.35128e+07,0,0,0,0
85.139,85.139,5.79837,0,0,2.5356,2.5356,0,0.48169,4.47552,4.33936e+06,2.70226e+06,1.10029e+07,0,0,0,0,39.7854,61.308,2.57555,0,1,1.47628,1.47628,0,1.15767,2.1168,9.01807e+06,3.61194e+06,1.33132e+07,0,0,0,0
85.139,85.139,5.22723,0,0,2.53624,2.53624,0,0.475171,4.47552,4.33936e+06,2.70226e+06,1.10057e+07,0,0,0,0,39.765,61.308,2.29495,0,1,1.47666,1.47666,0,1.14058,2.1168,9.01807e+06,3.61194e+06,1.33166e+07,0,0,0,0
85.139,85.139,4.80101,0,0,2.53689,2.53689,0,0.475292,4.47552,4.33936e+06,2.70226e+06,1.10085e+07,0,0,0,0,39.7566,61.308,2.1624,0,1,1.47703,1.47703,0,1.14086,2.1168,9.01807e+06,3.61194e+06,1.332e+07,0,0,0,0
85.139,85.139,4.43514,0,0,2.53753,2.53753,0,0.475413,4.47552,4.33936e+06,2.70226e+06,1.10113e+07,0,0,0,0,39.6148,61.308,2.0235,0,1,1.47741,1.47741,0,1.14115,2.1168,9.01807e+06,3.61194e+06,1.33234e+07,0,0,0,0
85.139,85.139,4.26842,0,0,2.65858,2.65858,0,0.475533,4.47552,4.33936e+06,2.70226e+06,1.15365e+07,0,0,0,0,39.2737,61.308,1.86653,0,1,1.55768,1.55768,0,1.14144,2.1168,9.01807e+06,3.61194e+06,1.40472e+07,0,0,0,0
85.139,85.139,3.79943,0,0,2.65925,2.65925,0,0.498217,4.47552,4.33936e+06,2.70226e+06,1.15394e+07,0,0,0,0,39.0076,61.308,1.73935,0,1,1.55807,1.55807,0,1.20346,2.1168,9.01807e+06,3.61194e+06,1.40508e+07,0,0,0,0
85.139,85.139,3.32579,0,0,2.65993,2.65993,0,0.498344,4.47552,4.33936e+06,2.70226e+06,1.15424e+07,0,0,0,0,38.5991,61.308,1.72685,0,1,1.55847,1.55847,0,1.20377,2.1168,9.01807e+06,3.61194e+06,1.40544e+07,0,0,0,0
85.139,85.139,3.03004,0,0,2.6606,2.6606,0,0.49847,4.47552,4.33936e+06,2.70226e+06,1.15453e+07,0,0,0,0,37.9965,61.308,1.57855,0,1,1.55886,1.55886,0,1.20407,2.1168,9.01807e+06,3.61194e+06,1.40579e+07,0,0,0,0
85.094,85.139,2.86711,0,0,2.66128,2.66128,0,0.498597,4.47552,4.33936e+06,2.70226e+06,1.15482e+07,0,0,0,0,37.6284,61.308,1.38287,0,1,1.55926,1.55926,0,1.20438,2.1168,9.01807e+06,3.61194e+06,1.40615e+07,0,0,0,0
84.8348,85.139,2.63506,0,0,2.63811,2.63811,0,0.498723,4.47552,4.33936e+06,2.70226e+06,1.14477e+07,0,0,0,0,37.2961,61.308,1.74205,0,1,1.60362,1.60362,0,1.20468,2.1168,9.01807e+06,3.61194e+06,1.44616e+07,0,0,0,0
84.4116,85.139,2.46938,0,0,2.63878,2.63878,0,0.494382,4.47552,4.33936e+06,2.70226e+06,1.14506e+07,0,0,0,0,36.9728,61.308,1.81299,0,1,1.60403,1.60403,0,1.23896,2.1168,9.01807e+06,3.61194e+06,1.44653e+07,0,0,0,0
83.8922,85.139,2.34248,0,0,2.63945,2.63945,0,0.494507,4.47552,4.33936e+06,2.70226e+06,1.14535e+07,0,0,0,0,36.5983,61.308,1.77767,0,1,1.60444,1.60444,0,1.23927,2.1168,9.01807e+06,3.61194e+06,1.44689e+07,0,0,0,0
83.2281,85.139,2.19437,0,0,2.64012,2.64012,0,0.494633,4.47552,4.33936e+06,2.70226e+06,1.14564e+07,0,0,0,0,36.2237,61.308,1.79821,0,1,1.60484,1.60484,0,1.23959,2.1168,9.01807e+06,3.61194e+06,1.44726e+07,0,0,0,0
82.4251,85.139,2.08757,0,0,2.70242,2.70242,0,0.494758,4.47552,4.33936e+06,2.70226e+06,1.17268e+07,0,0,0,0,35.7749,61.308,1.73816,0,1,1.64448,1.64448,0,1.2399,2.1168,9.01807e+06,3.61194e+06,1.483e+07,0,0,0,0
81.5361,85.139,1.9739,0,0,2.7031,2.7031,0,0.506433,4.47552,4.33936e+06,2.70226e+06,1.17297e+07,0,0,0,0,35.1798,61.308,1.67319,0,1,1.64489,1.64489,0,1.27052,2.1168,9.01807e+06,3.61194e+06,1.48338e+07,0,0,0,0
80.4757,85.139,1.79133,0,0,2.70379,2.70379,0,0.506562,4.47552,4.33936e+06,2.70226e+06,1.17327e+07,0,0,0,0,34.5495,61.308,1.52574,0,1,1.64531,1.64531,0,1.27084,2.1168,9.01807e+06,3.61194e+06,1.48375e+07,0,0,0,0
