0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
57.0234,85.139,1.1634,0.02,0,2.70033,2.74527,0,0.505766,4.47552,4.51578e+06,2.70226e+06,1.21941e+07,0,0,0,0,45.0255,61.308,1.43217,0,1,1.71484,1.66991,0,1.32488,2.1168,9.38471e+06,3.61194e+06,1.60933e+07,0,0,0,0
55.7868,85.139,1.47659,0.02,0,2.63087,2.67524,0,0.506043,4.47552,4.51578e+06,2.70226e+06,1.18804e+07,0,0,0,0,44.547,61.308,1.65761,0,1,1.63798,1.59361,0,1.32488,2.1168,9.38471e+06,3.61194e+06,1.5372e+07,0,0,0,0
55.482,85.139,2.34202,0.02,0,2.55547,2.67614,0,0.493025,4.47552,4.51578e+06,2.70226e+06,1.15399e+07,0,0,0,0,44.2527,61.308,2.05584,0,1,1.71481,1.59414,0,1.2655,2.1168,9.38471e+06,3.61194e+06,1.6093e+07,0,0,0,0
54.7625,85.139,1.9134,0.02,0,2.55689,2.67703,0,0.478894,4.47552,4.51578e+06,2.70226e+06,1.15464e+07,0,0,0,0,44.0732,61.308,3.07524,0,1,1.71481,1.59467,0,1.32486,2.1168,9.38471e+06,3.61194e+06,1.6093e+07,0,0,0,0
53.8595,85.139,1.7435,0.02,0,2.55832,2.67793,0,0.479162,4.47552,4.51578e+06,2.70226e+06,1.15528e+07,0,0,0,0,43.7216,61.308,2.11641,0,1,1.71481,1.59521,0,1.32486,2.1168,9.38471e+06,3.61194e+06,1.6093e+07,0,0,0,0
57.1323,85.139,6.04274,0.02,0,2.35801,2.47708,0,0.47943,4.47552,4.51578e+06,2.70226e+06,1.06482e+07,0,0,0,0,43.7539,61.308,3.73072,0,1,1.55453,1.43545,0,1.32486,2.1168,9.38471e+06,3.61194e+06,1.45888e+07,0,0,0,0
58.5456,85.139,3.85929,0.01,0,2.19908,2.47791,0,0.44189,4.47552,4.51578e+06,2.70226e+06,9.93057e+06,0,0,0,0,43.3558,61.308,2.42334,0,1,1.71476,1.43593,0,1.20103,2.1168,9.38471e+06,3.61194e+06,1.60925e+07,0,0,0,0
61.7496,85.139,5.80156,0.01,0,2.20039,2.47874,0,0.412108,4.47552,4.51578e+06,2.70226e+06,9.93648e+06,0,0,0,0,43.1233,61.308,3.34913,0,1,1.71476,1.43641,0,1.32482,2.1168,9.38471e+06,3.61194e+06,1.60925e+07,0,0,0,0
62.4857,85.139,3.27285,0.01,0,2.2017,2.47957,0,0.412353,4.47552,4.51578e+06,2.70226e+06,9.94239e+06,0,0,0,0,42.4311,61.308,2.16109,0,1,1.71476,1.43689,0,1.32482,2.1168,9.38471e+06,3.61194e+06,1.60925e+07,0,0,0,0
62.2676,85.139,2.48553,0,0,2.48039,2.48039,0,0.412599,4.47552,4.51578e+06,2.70226e+06,1.12009e+07,0,0,0,0,42.0645,61.308,1.46725,0,1,1.43738,1.43738,0,1.32482,2.1168,9.38471e+06,3.61194e+06,1.34894e+07,0,0,0,0
67.4233,85.139,7.97279,0.01,0,2.28203,2.55894,0,0.464826,4.47552,4.51578e+06,2.70226e+06,1.03052e+07,0,0,0,0,42.169,61.308,4.59311,0,1,1.76124,1.48434,0,1.11052,2.1168,9.38471e+06,3.61194e+06,1.65287e+07,0,0,0,0
70.9239,85.139,6.80345,0,0,2.55976,2.55976,0,0.427653,4.47552,4.51578e+06,2.70226e+06,1.15593e+07,0,0,0,0,42.466,61.308,3.64217,0,1,1.48482,1.48482,0,1.36074,2.1168,9.38471e+06,3.61194e+06,1.39346e+07,0,0,0,0
74.1929,85.139,6.54636,0,0,2.56059,2.56059,0,0.4797,4.47552,4.51578e+06,2.70226e+06,1.15631e+07,0,0,0,0,42.6059,61.308,3.1056,0,1,1.4853,1.4853,0,1.14717,2.1168,9.38471e+06,3.61194e+06,1.39391e+07,0,0,0,0
77.8831,85.139,6.92761,0,0,2.56142,2.56142,0,0.479855,4.47552,4.51578e+06,2.70226e+06,1.15668e+07,0,0,0,0,42.9136,61.308,4.45587,0,1,1.48578,1.48578,0,1.14754,2.1168,9.38471e+06,3.61194e+06,1.39436e+07,0,0,0,0
80.2865,85.139,5.92311,0,0,2.81216,2.81216,0,0.48001,4.47552,4.51578e+06,2.70226e+06,1.26991e+07,0,0,0,0,42.881,61.308,3.28158,0,1,1.66101,1.66101,0,1.14791,2.1168,9.38471e+06,3.61194e+06,1.55881e+07,0,0,0,0
83.9342,85.139,7.19613,0,0,2.81307,2.81307,0,0.526999,4.47552,4.51578e+06,2.70226e+06,1.27032e+07,0,0,0,0,42.7119,61.308,2.48317,0,1,1.66155,1.66155,0,1.2833,2.1168,9.38471e+06,3.61194e+06,1.55931e+07,0,0,0,0
85.139,85.139,6.08876,0,0,2.81398,2.81398,0,0.52717,4.47552,4.51578e+06,2.70226e+06,1.27073e+07,0,0,0,0,42.5465,61.308,2.50001,0,1,1.66208,1.66208,0,1.28371,2.1168,9.38471e+06,3.61194e+06,1.55982e+07,0,0,0,0
85.139,85.139,6.79088,0,0,2.81489,2.81489,0,0.52734,4.47552,4.51578e+06,2.70226e+06,1.27114e+07,0,0,0,0,42.654,61.308,5.2891,0,1,1.66262,1.66262,0,1.28413,2.1168,9.38471e+06,3.61194e+06,1.56032e+07,0,0,0,0
85.139,85.139,9.52351,0,0,2.45888,2.45888,0,0.52751,4.47552,4.51578e+06,2.70226e+06,1.11038e+07,0,0,0,0,44.0462,61.308,6.82748,0,1,1.42834,1.42834,0,1.28454,2.1168,9.38471e+06,3.61194e+06,1.34045e+07,0,0,0,0
85.139,85.139,7.21165,0,0,2.45967,2.45967,0,0.460794,4.47552,4.51578e+06,2.70226e+06,1.11073e+07,0,0,0,0,44.6739,61.308,4.95834,0,1,1.4288,1.4288,0,1.10353,2.1168,9.38471e+06,3.61194e+06,1.34088e+07,0,0,0,0
85.139,85.139,5.04012,0,0,2.46047,2.46047,0,0.460943,4.47552,4.51578e+06,2.70226e+06,1.11109e+07,0,0,0,0,45.1015,61.308,4.71972,0,1,1.42926,1.42926,0,1.10389,2.1168,9.38471e+06,3.61194e+06,1.34132e+07,0,0,0,0
85.139,85.139,6.79616,0,0,2.46126,2.46126,0,0.461092,4.47552,4.51578e+06,2.70226e+06,1.11145e+07,0,0,0,0,45.5842,61.308,4.39078,0,1,1.42972,1.42972,0,1.10424,2.1168,9.38471e+06,3.61194e+06,1.34175e+07,0,0,0,0
85.139,85.139,5.76829,0,0,2.46206,2.46206,0,0.461241,4.47552,4.51578e+06,2.70226e+06,1.11181e+07,0,0,0,0,46.1016,61.308,5.49541,0,1,1.43018,1.43018,0,1.1046,2.1168,9.38471e+06,3.61194e+06,1.34218e+07,0,0,0,0
85.139,85.139,4.69998,0,0,2.55284,2.55284,0,0.46139,4.47552,4.51578e+06,2.70226e+06,1.15281e+07,0,0,0,0,46.3764,61.308,4.07086,0,1,1.48818,1.48818,0,1.10496,2.1168,9.38471e+06,3.61194e+06,1.39662e+07,0,0,0,0
85.139,85.139,5.15669,0,0,2.55367,2.55367,0,0.478402,4.47552,4.51578e+06,2.70226e+06,1.15318e+07,0,0,0,0,46.4834,61.308,2.54969,0,1,1.48866,1.48866,0,1.14977,2.1168,9.38471e+06,3.61194e+06,1.39707e+07,0,0,0,0
85.139,85.139,4.25998,0,0,2.55449,2.55449,0,0.478557,4.47552,4.51578e+06,2.70226e+06,1.15355e+07,0,0,0,0,46.8484,61.308,4.3889,0,1,1.48914,1.48914,0,1.15014,2.1168,9.38471e+06,3.61194e+06,1.39752e+07,0,0,0,0
85.139,85.139,4.44596,0,0,2.55531,2.55531,0,0.478711,4.47552,4.51578e+06,2.70226e+06,1.15392e+07,0,0,0,0,47.3104,61.308,4.00806,0,1,1.48963,1.48963,0,1.15051,2.1168,9.38471e+06,3.61194e+06,1.39797e+07,0,0,0,0
85.139,85.139,3.35669,0,0,2.52091,2.52091,0,0.478866,4.47552,4.51578e+06,2.70226e+06,1.13839e+07,0,0,0,0,47.2367,61.308,2.33522,0,1,1.46773,1.46773,0,1.15088,2.1168,9.38471e+06,3.61194e+06,1.37742e+07,0,0,0,0
84.9017,85.139,2.65169,0,0,2.52172,2.52172,0,0.472418,4.47552,4.51578e+06,2.70226e+06,1.13875e+07,0,0,0,0,47.1036,61.308,1.94791,0,1,1.4682,1.4682,0,1.13397,2.1168,9.38471e+06,3.61194e+06,1.37787e+07,0,0,0,0
84.3348,85.139,2.29647,0,0,2.52254,2.52254,0,0.472571,4.47552,4.51578e+06,2.70226e+06,1.13912e+07,0,0,0,0,46.9598,61.308,1.9429,0,1,1.46868,1.46868,0,1.13433,2.1168,9.38471e+06,3.61194e+06,1.37831e+07,0,0,0,0
84.13,85.139,2.65983,0,0,2.52335,2.52335,0,0.472724,4.47552,4.51578e+06,2.70226e+06,1.13949e+07,0,0,0,0,46.8476,61.308,1.97205,0,1,1.46915,1.46915,0,1.1347,2.1168,9.38471e+06,3.61194e+06,1.37876e+07,0,0,0,0
84.1696,85.139,3.01023,0,0,2.64391,2.64391,0,0.472876,4.47552,4.51578e+06,2.70226e+06,1.19393e+07,0,0,0,0,46.6531,61.308,2.09781,0,1,1.54908,1.54908,0,1.13507,2.1168,9.38471e+06,3.61194e+06,1.45377e+07,0,0,0,0
83.5192,85.139,2.2246,0,0,2.64476,2.64476,0,0.495468,4.47552,4.51578e+06,2.70226e+06,1.19431e+07,0,0,0,0,46.3375,61.308,1.83287,0,1,1.54958,1.54958,0,1.19682,2.1168,9.38471e+06,3.61194e+06,1.45424e+07,0,0,0,0
82.7605,85.139,2.08868,0,0,2.64561,2.64561,0,0.495628,4.47552,4.51578e+06,2.70226e+06,1.1947e+07,0,0,0,0,46.036,61.308,1.85356,0,1,1.55008,1.55008,0,1.19721,2.1168,9.38471e+06,3.61194e+06,1.45471e+07,0,0,0,0
81.9284,85.139,2.00507,0,0,2.64647,2.64647,0,0.495788,4.47552,4.51578e+06,2.70226e+06,1.19509e+07,0,0,0,0,45.6728,61.308,1.79082,0,1,1.55058,1.55058,0,1.19759,2.1168,9.38471e+06,3.61194e+06,1.45518e+07,0,0,0,0
80.9808,85.139,1.87876,0,0,2.64732,2.64732,0,0.495948,4.47552,4.51578e+06,2.70226e+06,1.19547e+07,0,0,0,0,45.3491,61.308,1.66831,0,1,1.55108,1.55108,0,1.19798,2.1168,9.38471e+06,3.61194e+06,1.45565e+07,0,0,0,0
80.1824,85.139,2.04251,0,0,2.62446,2.62446,0,0.496108,4.47552,4.51578e+06,2.70226e+06,1.18515e+07,0,0,0,0,45.1493,61.308,2.53609,0,1,1.59532,1.59532,0,1.19837,2.1168,9.38471e+06,3.61194e+06,1.49716e+07,0,0,0,0
79.3693,85.139,1.97401,0,0,2.6253,2.6253,0,0.491823,4.47552,4.51578e+06,2.70226e+06,1.18553e+07,0,0,0,0,44.9646,61.308,2.71332,0,1,1.59584,1.59584,0,1.23255,2.1168,9.38471e+06,3.61194e+06,1.49765e+07,0,0,0,0
78.4388,85.139,1.81983,0,0,2.62615,2.62615,0,0.491982,4.47552,4.51578e+06,2.70226e+06,1.18591e+07,0,0,0,0,44.768,61.308,2.60375,0,1,1.59635,1.59635,0,1.23294,2.1168,9.38471e+06,3.61194e+06,1.49813e+07,0,0,0,0
77.4027,85.139,1.70128,0,0,2.627,2.627,0,0.49214,4.47552,4.51578e+06,2.70226e+06,1.18629e+07,0,0,0,0,44.5731,61.308,2.70873,0,1,1.59687,1.59687,0,1.23334,2.1168,9.38471e+06,3.61194e+06,1.49861e+07,0,0,0,0
76.2525,85.139,1.62618,0,0,2.68917,2.68917,0,0.492299,4.47552,4.51578e+06,2.70226e+06,1.21437e+07,0,0,0,0,44.3325,61.308,2.49632,0,1,1.63642,1.63642,0,1.23374,2.1168,9.38471e+06,3.61194e+06,1.53573e+07,0,0,0,0
75.1077,85.139,1.66433,0,0,2.69004,2.69004,0,0.503951,4.47552,4.51578e+06,2.70226e+06,1.21476e+07,0,0,0,0,44.0593,61.308,2.50657,0,1,1.63694,1.63694,0,1.26429,2.1168,9.38471e+06,3.61194e+06,1.53622e+07,0,0,0,0
73.8669,85.139,1.53279,0,0,2.69091,2.69091,0,0.504113,4.47552,4.51578e+06,2.70226e+06,1.21515e+07,0,0,0,0,43.7155,61.308,2.41146,0,1,1.63747,1.63747,0,1.2647,2.1168,9.38471e+06,3.61194e+06,1.53672e+07,0,0,0,0
72.5051,85.139,1.39531,0,0,2.69177,2.69177,0,0.504276,4.47552,4.51578e+06,2.70226e+06,1.21555e+07,0,0,0,0,43.3388,61.308,2.08666,0,1,1.638,1.638,0,1.26511,2.1168,9.38471e+06,3.61194e+06,1.53721e+07,0,0,0,0
71.1836,85.139,1.56835,0,0,2.87247,2.87247,0,0.504439,4.47552,4.51578e+06,2.70226e+06,1.29715e+07,0,0,0,0,43.0243,61.308,2.75184,0,1,1.7796,1.7796,0,1.26552,2.1168,9.38471e+06,3.61194e+06,1.6701e+07,0,0,0,0
69.3912,85.139,1.07036,0,0,2.8734,2.8734,0,0.538301,4.47552,4.51578e+06,2.70226e+06,1.29756e+07,0,0,0,0,42.6936,61.308,2.51628,0,1,1.78017,1.78017,0,1.37492,2.1168,9.38471e+06,3.61194e+06,1.67064e+07,0,0,0,0
67.5107,85.139,0.959303,0,0,2.87432,2.87432,0,0.538475,4.47552,4.51578e+06,2.70226e+06,1.29798e+07,0,0,0,0,42.3068,61.308,2.3355,0,1,1.78074,1.78074,0,1.37536,2.1168,9.38471e+06,3.61194e+06,1.67118e+07,0,0,0,0
65.819,85.139,1.13576,0,0,2.87525,2.87525,0,0.538648,4.47552,4.51578e+06,2.70226e+06,1.2984e+07,0,0,0,0,41.962,61.308,2.52987,0,1,1.78132,1.78132,0,1.3758,2.1168,9.38471e+06,3.61194e+06,1.67172e+07,0,0,0,0
64.8701,85.139,1.93823,0.01,0,2.87618,2.87618,0,0.538822,4.47552,4.51578e+06,2.70226e+06,1.29882e+07,0,0,0,0,41.7918,61.308,3.01791,0,1,1.78189,1.78189,0,1.37625,2.1168,9.38471e+06,3.61194e+06,1.67225e+07,0,0,0,0
63.7262,85.139,1.6133,0,0,2.78932,2.78932,0,0.538996,4.47552,4.51578e+06,2.70226e+06,1.2596e+07,0,0,0,0,41.7842,61.308,3.67899,0,1,1.6967,1.6967,0,1.37669,2.1168,9.38471e+06,3.61194e+06,1.59231e+07,0,0,0,0
62.0097,85.139,1.01051,0,0,2.79022,2.79022,0,0.522719,4.47552,4.51578e+06,2.70226e+06,1.26e+07,0,0,0,0,41.5921,61.308,2.94259,0,1,1.69725,1.69725,0,1.31087,2.1168,9.38471e+06,3.61194e+06,1.59282e+07,0,0,0,0
60.4566,85.139,1.17669,0.01,0,2.77409,2.79112,0,0.522887,4.47552,4.51578e+06,2.70226e+06,1.25272e+07,0,0,0,0,41.4378,61.308,3.01018,0,1,1.71483,1.6978,0,1.3113,2.1168,9.38471e+06,3.61194e+06,1.60932e+07,0,0,0,0
60.857,85.139,3.34053,0.02,0,2.77554,2.79202,0,0.519865,4.47552,4.51578e+06,2.70226e+06,1.25337e+07,0,0,0,0,42.4102,61.308,5.5246,0,1,1.71483,1.69835,0,1.32488,2.1168,9.38471e+06,3.61194e+06,1.60932e+07,0,0,0,0
60.3697,85.139,2.36382,0.02,0,2.70483,2.72077,0,0.520135,4.47552,4.51578e+06,2.70226e+06,1.22144e+07,0,0,0,0,42.8664,61.308,4.4918,0,1,1.63666,1.62073,0,1.32488,2.1168,9.38471e+06,3.61194e+06,1.53596e+07,0,0,0,0
61.5242,85.139,4.07112,0.02,0,2.62809,2.72165,0,0.506886,4.47552,4.51578e+06,2.70226e+06,1.18679e+07,0,0,0,0,43.4512,61.308,4.7362,0,1,1.7148,1.62125,0,1.26448,2.1168,9.38471e+06,3.61194e+06,1.60929e+07,0,0,0,0
60.7139,85.139,1.98899,0.02,0,2.62949,2.72252,0,0.492505,4.47552,4.51578e+06,2.70226e+06,1.18742e+07,0,0,0,0,43.3643,61.308,3.1169,0,1,1.7148,1.62177,0,1.32486,2.1168,9.38471e+06,3.61194e+06,1.60929e+07,0,0,0,0
59.8148,85.139,1.87242,0.01,0,2.63089,2.7234,0,0.492767,4.47552,4.51578e+06,2.70226e+06,1.18805e+07,0,0,0,0,43.2494,61.308,2.99089,0,1,1.7148,1.62229,0,1.32486,2.1168,9.38471e+06,3.61194e+06,1.60929e+07,0,0,0,0
59.7459,85.139,2.62232,0.01,0,2.42712,2.51911,0,0.493029,4.47552,4.51578e+06,2.70226e+06,1.09603e+07,0,0,0,0,43.5408,61.308,3.92365,0,1,1.5518,1.45981,0,1.32486,2.1168,9.38471e+06,3.61194e+06,1.45632e+07,0,0,0,0
60.8891,85.139,3.7537,0.01,0,2.26545,2.51992,0,0.454842,4.47552,4.51578e+06,2.70226e+06,1.02303e+07,0,0,0,0,44.5921,61.308,5.94367,0,1,1.71475,1.46028,0,1.19892,2.1168,9.38471e+06,3.61194e+06,1.60924e+07,0,0,0,0
64.8848,85.139,6.65415,0.01,0,2.26673,2.52073,0,0.424545,4.47552,4.51578e+06,2.70226e+06,1.02361e+07,0,0,0,0,46.8642,61.308,8.76794,0,1,1.71475,1.46075,0,1.32482,2.1168,9.38471e+06,3.61194e+06,1.60924e+07,0,0,0,0
66.3364,85.139,4.29562,0,0,2.52154,2.52154,0,0.424785,4.47552,4.51578e+06,2.70226e+06,1.13867e+07,0,0,0,0,47.4672,61.308,4.5004,0,1,1.46122,1.46122,0,1.32482,2.1168,9.38471e+06,3.61194e+06,1.37131e+07,0,0,0,0
67.5059,85.139,4.16996,0,0,2.52235,2.52235,0,0.472537,4.47552,4.51578e+06,2.70226e+06,1.13904e+07,0,0,0,0,47.7885,61.308,4.08181,0,1,1.46169,1.46169,0,1.12894,2.1168,9.38471e+06,3.61194e+06,1.37175e+07,0,0,0,0
69.9154,85.139,5.43093,0,0,2.60219,2.60219,0,0.472689,4.47552,4.51578e+06,2.70226e+06,1.17509e+07,0,0,0,0,48.4257,61.308,4.34521,0,1,1.50943,1.50943,0,1.1293,2.1168,9.38471e+06,3.61194e+06,1.41655e+07,0,0,0,0
74.8679,85.139,8.23256,0,0,2.603,2.603,0,0.487651,4.47552,4.51578e+06,2.70226e+06,1.17546e+07,0,0,0,0,49.848,61.308,6.1641,0,1,1.5099,1.5099,0,1.16618,2.1168,9.38471e+06,3.61194e+06,1.41699e+07,0,0,0,0
79.5664,85.139,7.84766,0,0,2.60381,2.60381,0,0.487802,4.47552,4.51578e+06,2.70226e+06,1.17582e+07,0,0,0,0,51.2444,61.308,6.04463,0,1,1.51037,1.51037,0,1.16655,2.1168,9.38471e+06,3.61194e+06,1.41743e+07,0,0,0,0
84.8166,85.139,8.45618,0,0,2.60462,2.60462,0,0.487954,4.47552,4.51578e+06,2.70226e+06,1.17619e+07,0,0,0,0,53.7344,61.308,8.74053,0,1,1.51084,1.51084,0,1.16691,2.1168,9.38471e+06,3.61194e+06,1.41788e+07,0,0,0,0
85.139,85.139,7.57953,0,0,2.85955,2.85955,0,0.488105,4.47552,4.51578e+06,2.70226e+06,1.29131e+07,0,0,0,0,54.6201,61.308,5.04513,0,1,1.689,1.689,0,1.16727,2.1168,9.38471e+06,3.61194e+06,1.58508e+07,0,0,0,0
85.139,85.139,6.14756,0,0,2.86044,2.86044,0,0.535881,4.47552,4.51578e+06,2.70226e+06,1.29171e+07,0,0,0,0,55.7392,61.308,5.94767,0,1,1.68953,1.68953,0,1.30492,2.1168,9.38471e+06,3.61194e+06,1.58557e+07,0,0,0,0
85.139,85.139,5.54956,0,0,2.86133,2.86133,0,0.536047,4.47552,4.51578e+06,2.70226e+06,1.29211e+07,0,0,0,0,56.7393,61.308,5.55753,0,1,1.69005,1.69005,0,1.30533,2.1168,9.38471e+06,3.61194e+06,1.58606e+07,0,0,0,0
85.139,85.139,6.20212,0,0,2.86222,2.86222,0,0.536214,4.47552,4.51578e+06,2.70226e+06,1.29252e+07,0,0,0,0,57.6928,61.308,5.53719,0,1,1.69058,1.69058,0,1.30573,2.1168,9.38471e+06,3.61194e+06,1.58656e+07,0,0,0,0
85.139,85.139,7.42705,0,0,2.50019,2.50019,0,0.53638,4.47552,4.51578e+06,2.70226e+06,1.12903e+07,0,0,0,0,58.9712,61.308,5.85343,0,1,1.45233,1.45233,0,1.30614,2.1168,9.38471e+06,3.61194e+06,1.36297e+07,0,0,0,0
85.139,85.139,6.01011,0,0,2.50097,2.50097,0,0.468536,4.47552,4.51578e+06,2.70226e+06,1.12938e+07,0,0,0,0,60.3039,61.308,7.2663,0,1,1.45278,1.45278,0,1.12207,2.1168,9.38471e+06,3.61194e+06,1.3634e+07,0,0,0,0
85.139,85.139,6.41489,0,0,2.50175,2.50175,0,0.468682,4.47552,4.51578e+06,2.70226e+06,1.12973e+07,0,0,0,0,62.2719,61.308,8.96626,0,1,1.45324,1.45324,0,1.12242,2.1168,9.38471e+06,3.61194e+06,1.36382e+07,0,0,0,0
85.139,85.139,6.24505,0,0,2.50252,2.50252,0,0.468827,4.47552,4.51578e+06,2.70226e+06,1.13008e+07,0,0,0,0,62.3362,61.308,10.1268,0,1,1.45369,1.45369,0,1.12277,2.1168,9.38471e+06,3.61194e+06,1.36424e+07,0,0,0,0
85.139,85.139,6.20925,0,0,2.5033,2.5033,0,0.468973,4.47552,4.51578e+06,2.70226e+06,1.13043e+07,0,0,0,0,62.3362,61.308,10.1401,0,1,1.45414,1.45414,0,1.12312,2.1168,9.38471e+06,3.61194e+06,1.36467e+07,0,0,0,0
85.139,85.139,7.91378,0,0,2.59557,2.59557,0,0.469118,4.47552,4.51578e+06,2.70226e+06,1.1721e+07,0,0,0,0,62.3362,61.308,14.7068,0,1,1.51309,1.51309,0,1.12347,2.1168,9.38471e+06,3.61194e+06,1.41999e+07,0,0,0,0
85.139,85.139,8.05596,0,0,2.59638,2.59638,0,0.48641,4.47552,4.51578e+06,2.70226e+06,1.17247e+07,0,0,0,0,62.3362,61.308,8.75004,0,1,1.51356,1.51356,0,1.16901,2.1168,9.38471e+06,3.61194e+06,1.42043e+07,0,0,0,0
85.139,85.139,6.64238,0,0,2.59718,2.59718,0,0.486561,4.47552,4.51578e+06,2.70226e+06,1.17283e+07,0,0,0,0,62.3362,61.308,7.32471,0,1,1.51403,1.51403,0,1.16938,2.1168,9.38471e+06,3.61194e+06,1.42087e+07,0,0,0,0
85.139,85.139,6.06834,0,0,2.59799,2.59799,0,0.486712,4.47552,4.51578e+06,2.70226e+06,1.17319e+07,0,0,0,0,62.3362,61.308,6.64974,0,1,1.5145,1.5145,0,1.16974,2.1168,9.38471e+06,3.61194e+06,1.42132e+07,0,0,0,0
85.139,85.139,5.09833,0,0,2.56298,2.56298,0,0.486863,4.47552,4.51578e+06,2.70226e+06,1.15738e+07,0,0,0,0,62.3362,61.308,5.49674,0,1,1.49222,1.49222,0,1.1701,2.1168,9.38471e+06,3.61194e+06,1.40041e+07,0,0,0,0
85.139,85.139,5.36638,0,0,2.56377,2.56377,0,0.480302,4.47552,4.51578e+06,2.70226e+06,1.15774e+07,0,0,0,0,62.3362,61.308,5.01884,0,1,1.49268,1.49268,0,1.15289,2.1168,9.38471e+06,3.61194e+06,1.40084e+07,0,0,0,0
85.139,85.139,4.41098,0,0,2.56457,2.56457,0,0.480451,4.47552,4.51578e+06,2.70226e+06,1.1581e+07,0,0,0,0,62.3362,61.308,3.65998,0,1,1.49315,1.49315,0,1.15325,2.1168,9.38471e+06,3.61194e+06,1.40128e+07,0,0,0,0
85.139,85.139,3.84918,0,0,2.56536,2.56536,0,0.4806,4.47552,4.51578e+06,2.70226e+06,1.15846e+07,0,0,0,0,62.3303,61.308,3.05083,0,1,1.49361,1.49361,0,1.15361,2.1168,9.38471e+06,3.61194e+06,1.40171e+07,0,0,0,0
85.139,85.139,3.48202,0,0,2.68789,2.68789,0,0.480749,4.47552,4.51578e+06,2.70226e+06,1.21379e+07,0,0,0,0,62.1868,61.308,2.74176,0,1,1.57485,1.57485,0,1.15396,2.1168,9.38471e+06,3.61194e+06,1.47795e+07,0,0,0,0
85.139,85.139,4.1742,0,0,2.68872,2.68872,0,0.503711,4.47552,4.51578e+06,2.70226e+06,1.21417e+07,0,0,0,0,62.1876,61.308,3.2141,0,1,1.57534,1.57534,0,1.21673,2.1168,9.38471e+06,3.61194e+06,1.47841e+07,0,0,0,0
85.139,85.139,3.80371,0,0,2.68956,2.68956,0,0.503867,4.47552,4.51578e+06,2.70226e+06,1.21455e+07,0,0,0,0,62.1553,61.308,2.84272,0,1,1.57583,1.57583,0,1.21711,2.1168,9.38471e+06,3.61194e+06,1.47887e+07,0,0,0,0
85.139,85.139,3.33855,0,0,2.69039,2.69039,0,0.504023,4.47552,4.51578e+06,2.70226e+06,1.21492e+07,0,0,0,0,62.0514,61.308,2.60031,0,1,1.57632,1.57632,0,1.21749,2.1168,9.38471e+06,3.61194e+06,1.47933e+07,0,0,0,0
85.139,85.139,3.09819,0,0,2.69123,2.69123,0,0.50418,4.47552,4.51578e+06,2.70226e+06,1.2153e+07,0,0,0,0,61.9012,61.308,2.56324,0,1,1.57681,1.57681,0,1.21786,2.1168,9.38471e+06,3.61194e+06,1.47979e+07,0,0,0,0
84.8704,85.139,2.6542,0,0,2.66795,2.66795,0,0.504336,4.47552,4.51578e+06,2.70226e+06,1.20479e+07,0,0,0,0,61.5324,61.308,2.16955,0,1,1.62176,1.62176,0,1.21824,2.1168,9.38471e+06,3.61194e+06,1.52198e+07,0,0,0,0
84.418,85.139,2.43918,0,0,2.66878,2.66878,0,0.499974,4.47552,4.51578e+06,2.70226e+06,1.20516e+07,0,0,0,0,61.0143,61.308,1.77682,0,1,1.62226,1.62226,0,1.25297,2.1168,9.38471e+06,3.61194e+06,1.52245e+07,0,0,0,0
83.8549,85.139,2.31304,0,0,2.66961,2.66961,0,0.500129,4.47552,4.51578e+06,2.70226e+06,1.20553e+07,0,0,0,0,60.4654,61.308,1.71021,0,1,1.62277,1.62277,0,1.25336,2.1168,9.38471e+06,3.61194e+06,1.52292e+07,0,0,0,0
83.134,85.139,2.14447,0,0,2.67043,2.67043,0,0.500284,4.47552,4.51578e+06,2.70226e+06,1.20591e+07,0,0,0,0,59.8859,61.308,1.60349,0,1,1.62327,1.62327,0,1.25375,2.1168,9.38471e+06,3.61194e+06,1.52339e+07,0,0,0,0
82.3816,85.139,2.1574,0,0,2.7336,2.7336,0,0.500439,4.47552,4.51578e+06,2.70226e+06,1.23443e+07,0,0,0,0,59.27,61.308,1.6351,0,1,1.66345,1.66345,0,1.25414,2.1168,9.38471e+06,3.61194e+06,1.5611e+07,0,0,0,0
81.8067,85.139,2.32324,0,0,2.73445,2.73445,0,0.512277,4.47552,4.51578e+06,2.70226e+06,1.23482e+07,0,0,0,0,58.7113,61.308,1.93765,0,1,1.66397,1.66397,0,1.28518,2.1168,9.38471e+06,3.61194e+06,1.56159e+07,0,0,0,0
81.0479,85.139,2.12871,0,0,2.7353,2.7353,0,0.512436,4.47552,4.51578e+06,2.70226e+06,1.2352e+07,0,0,0,0,58.1291,61.308,1.88467,0,1,1.66448,1.66448,0,1.28558,2.1168,9.38471e+06,3.61194e+06,1.56207e+07,0,0,0,0
