0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
68.9001,85.139,2.15943,0.05,0,2.64676,2.71182,0,0.495831,4.47552,4.54574e+06,2.70226e+06,1.20315e+07,0,0,0,0,38.9684,61.308,2.30211,0,1,1.71463,1.64956,0,1.32472,2.1168,9.44697e+06,3.61194e+06,1.6198e+07,0,0,0,0
68.9463,85.139,2.87833,0.05,0,2.64768,2.71239,0,0.496003,4.47552,4.54574e+06,2.70226e+06,1.20357e+07,0,0,0,0,38.7633,61.308,3.23258,0,1,1.71463,1.64991,0,1.32472,2.1168,9.44697e+06,3.61194e+06,1.6198e+07,0,0,0,0
69.2882,85.139,3.11134,0.05,0,2.57851,2.64288,0,0.496175,4.47552,4.54574e+06,2.70226e+06,1.17213e+07,0,0,0,0,38.3902,61.308,2.45506,0,1,1.6387,1.57433,0,1.32472,2.1168,9.44697e+06,3.61194e+06,1.54807e+07,0,0,0,0
70.7887,85.139,4.26472,0.05,0,2.50349,2.64344,0,0.483214,4.47552,4.54574e+06,2.70226e+06,1.13802e+07,0,0,0,0,38.1548,61.308,2.98806,0,1,1.71461,1.57466,0,1.26606,2.1168,9.44697e+06,3.61194e+06,1.61979e+07,0,0,0,0
73.6472,85.139,5.66888,0.05,0,2.50438,2.644,0,0.469154,4.47552,4.54574e+06,2.70226e+06,1.13842e+07,0,0,0,0,37.985,61.308,3.58179,0,1,1.71461,1.57499,0,1.32471,2.1168,9.44697e+06,3.61194e+06,1.61979e+07,0,0,0,0
76.0384,85.139,5.36604,0.06,0,2.50527,2.64455,0,0.46932,4.47552,4.54574e+06,2.70226e+06,1.13883e+07,0,0,0,0,38.2198,61.308,3.96083,0,1,1.71461,1.57532,0,1.32471,2.1168,9.44697e+06,3.61194e+06,1.61979e+07,0,0,0,0
79.2036,85.139,6.04182,0.03,0,2.30695,2.4459,0,0.469487,4.47552,4.54574e+06,2.70226e+06,1.04868e+07,0,0,0,0,39.1857,61.308,5.94818,0,1,1.55634,1.41739,0,1.32471,2.1168,9.44697e+06,3.61194e+06,1.47027e+07,0,0,0,0
85.139,85.139,9.9635,0.03,0,2.14952,2.44642,0,0.432322,4.47552,4.54574e+06,2.70226e+06,9.77117e+06,0,0,0,0,39.9042,61.308,6.31746,0,1,1.71458,1.41768,0,1.20243,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,12.5688,0.02,0,2.15034,2.44693,0,0.402821,4.47552,4.54574e+06,2.70226e+06,9.77487e+06,0,0,0,0,40.6077,61.308,6.13551,0,1,1.71458,1.41798,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,12.037,0.03,0,2.15115,2.44745,0,0.402973,4.47552,4.54574e+06,2.70226e+06,9.77856e+06,0,0,0,0,42.607,61.308,8.45881,0,1,1.71458,1.41828,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,10.2909,0.05,0,2.15196,2.44796,0,0.403125,4.47552,4.54574e+06,2.70226e+06,9.78226e+06,0,0,0,0,43.8203,61.308,7.20963,0,1,1.71458,1.41858,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,5.3297,0.05,0,2.22947,2.52517,0,0.403278,4.47552,4.54574e+06,2.70226e+06,1.01346e+07,0,0,0,0,43.8107,61.308,3.42296,0,1,1.76045,1.46475,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.66309e+07,0,0,0,0
85.139,85.139,4.52793,0.05,0,2.27616,2.52569,0,0.417804,4.47552,4.54574e+06,2.70226e+06,1.03468e+07,0,0,0,0,43.6629,61.308,3.00281,0,1,1.71458,1.46505,0,1.36013,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,4.65152,0.05,0,2.27697,2.5262,0,0.426553,4.47552,4.54574e+06,2.70226e+06,1.03505e+07,0,0,0,0,43.7253,61.308,4.04708,0,1,1.71458,1.46535,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,6.61616,0.05,0,2.27779,2.52672,0,0.426705,4.47552,4.54574e+06,2.70226e+06,1.03542e+07,0,0,0,0,43.6306,61.308,3.52851,0,1,1.71458,1.46565,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,7.30463,0.05,0,2.5251,2.77373,0,0.426857,4.47552,4.54574e+06,2.70226e+06,1.14784e+07,0,0,0,0,43.5289,61.308,3.56964,0,1,1.88694,1.63831,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.78259e+07,0,0,0,0
85.139,85.139,4.2157,0.05,0,2.69833,2.7743,0,0.473204,4.47552,4.54574e+06,2.70226e+06,1.22659e+07,0,0,0,0,43.2358,61.308,2.34436,0,1,1.71461,1.63864,0,1.45785,2.1168,9.44697e+06,3.61194e+06,1.61979e+07,0,0,0,0
85.139,85.139,6.2213,0.05,0,2.69922,2.77486,0,0.505666,4.47552,4.54574e+06,2.70226e+06,1.227e+07,0,0,0,0,43.1251,61.308,3.30296,0,1,1.71461,1.63898,0,1.32471,2.1168,9.44697e+06,3.61194e+06,1.61979e+07,0,0,0,0
85.139,85.139,4.39457,0.05,0,2.70012,2.77543,0,0.505835,4.47552,4.54574e+06,2.70226e+06,1.22741e+07,0,0,0,0,42.8392,61.308,2.57835,0,1,1.71461,1.63931,0,1.32471,2.1168,9.44697e+06,3.61194e+06,1.61979e+07,0,0,0,0
85.139,85.139,4.18511,0.05,0,2.34915,2.42412,0,0.506003,4.47552,4.54574e+06,2.70226e+06,1.06786e+07,0,0,0,0,42.6891,61.308,2.62334,0,1,1.48311,1.40814,0,1.32471,2.1168,9.44697e+06,3.61194e+06,1.40109e+07,0,0,0,0
85.139,85.139,3.19138,0.05,0,2.12221,2.42461,0,0.44023,4.47552,4.54574e+06,2.70226e+06,9.64701e+06,0,0,0,0,42.2019,61.308,1.92077,0,1,1.71083,1.40843,0,1.14585,2.1168,9.44697e+06,3.61194e+06,1.61621e+07,0,0,0,0
85.139,85.139,4.2833,0.05,0,2.1227,2.4251,0,0.397702,4.47552,4.54574e+06,2.70226e+06,9.64926e+06,0,0,0,0,41.8059,61.308,2.28678,0,1,1.71112,1.40872,0,1.32179,2.1168,9.44697e+06,3.61194e+06,1.61649e+07,0,0,0,0
85.139,85.139,7.00035,0.05,0,2.1232,2.4256,0,0.397795,4.47552,4.54574e+06,2.70226e+06,9.6515e+06,0,0,0,0,41.9003,61.308,4.67484,0,1,1.7114,1.409,0,1.32201,2.1168,9.44697e+06,3.61194e+06,1.61676e+07,0,0,0,0
85.139,85.139,3.65636,0.05,0,2.12369,2.42609,0,0.397887,4.47552,4.54574e+06,2.70226e+06,9.65375e+06,0,0,0,0,41.4647,61.308,1.87902,0,1,1.71169,1.40929,0,1.32223,2.1168,9.44697e+06,3.61194e+06,1.61703e+07,0,0,0,0
85.139,85.139,5.36237,0.05,0,2.21285,2.51525,0,0.39798,4.47552,4.54574e+06,2.70226e+06,1.0059e+07,0,0,0,0,41.3497,61.308,3.20877,0,1,1.76867,1.46627,0,1.32245,2.1168,9.44697e+06,3.61194e+06,1.67086e+07,0,0,0,0
85.139,85.139,6.61011,0.05,0,2.26775,2.51576,0,0.414688,4.47552,4.54574e+06,2.70226e+06,1.03086e+07,0,0,0,0,41.7474,61.308,5.54963,0,1,1.71458,1.46657,0,1.36647,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,4.86053,0.05,0,2.26856,2.51627,0,0.424976,4.47552,4.54574e+06,2.70226e+06,1.03123e+07,0,0,0,0,41.6366,61.308,3.20449,0,1,1.71458,1.46687,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,4.2632,0.05,0,2.26937,2.51679,0,0.425128,4.47552,4.54574e+06,2.70226e+06,1.0316e+07,0,0,0,0,41.3688,61.308,2.82344,0,1,1.71458,1.46716,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,4.00354,0.05,0,2.23549,2.4826,0,0.42528,4.47552,4.54574e+06,2.70226e+06,1.01619e+07,0,0,0,0,41.1054,61.308,2.98016,0,1,1.69254,1.44543,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.59894e+07,0,0,0,0
85.139,85.139,3.08851,0.05,0,2.21426,2.48311,0,0.41893,4.47552,4.54574e+06,2.70226e+06,1.00654e+07,0,0,0,0,40.83,61.308,2.79192,0,1,1.71457,1.44572,0,1.30766,2.1168,9.44697e+06,3.61194e+06,1.61975e+07,0,0,0,0
85.139,85.139,2.75719,0.05,0,2.21506,2.48361,0,0.414951,4.47552,4.54574e+06,2.70226e+06,1.00691e+07,0,0,0,0,40.4875,61.308,2.45232,0,1,1.71457,1.44602,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.61975e+07,0,0,0,0
85.0245,85.139,2.55523,0.05,0,2.21586,2.48412,0,0.415101,4.47552,4.54574e+06,2.70226e+06,1.00727e+07,0,0,0,0,40.1338,61.308,2.31839,0,1,1.71457,1.44631,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.61975e+07,0,0,0,0
84.6959,85.139,2.40676,0.07,0,2.33452,2.60249,0,0.415251,4.47552,4.54574e+06,2.70226e+06,1.06121e+07,0,0,0,0,39.7553,61.308,2.45402,0,1,1.79279,1.52482,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.69364e+07,0,0,0,0
84.0674,85.139,2.11992,0.07,0,2.41356,2.60302,0,0.437489,4.47552,4.54574e+06,2.70226e+06,1.09714e+07,0,0,0,0,39.3179,61.308,2.15073,0,1,1.71459,1.52513,0,1.38511,2.1168,9.44697e+06,3.61194e+06,1.61977e+07,0,0,0,0
83.3894,85.139,2.05437,0.06,0,2.4144,2.60355,0,0.4523,4.47552,4.54574e+06,2.70226e+06,1.09752e+07,0,0,0,0,38.8492,61.308,1.95421,0,1,1.71459,1.52544,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.61977e+07,0,0,0,0
82.4969,85.139,1.80386,0.05,0,2.41524,2.60408,0,0.452458,4.47552,4.54574e+06,2.70226e+06,1.0979e+07,0,0,0,0,38.3458,61.308,1.82168,0,1,1.71459,1.52575,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.61977e+07,0,0,0,0
81.5551,85.139,1.7016,0.05,0,2.41608,2.60461,0,0.452616,4.47552,4.54574e+06,2.70226e+06,1.09829e+07,0,0,0,0,37.8095,61.308,1.7374,0,1,1.71459,1.52606,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.61977e+07,0,0,0,0
81.3187,85.139,2.43497,0.04,0,2.39359,2.58181,0,0.452773,4.47552,4.54574e+06,2.70226e+06,1.08806e+07,0,0,0,0,37.3465,61.308,1.8085,0,1,1.75762,1.5694,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.66042e+07,0,0,0,0
81.0814,85.139,2.46333,0.03,0,2.43746,2.58234,0,0.448558,4.47552,4.54574e+06,2.70226e+06,1.108e+07,0,0,0,0,36.8717,61.308,1.85538,0,1,1.7146,1.56972,0,1.35794,2.1168,9.44697e+06,3.61194e+06,1.61978e+07,0,0,0,0
80.597,85.139,2.17859,0.03,0,2.4383,2.58286,0,0.456779,4.47552,4.54574e+06,2.70226e+06,1.10839e+07,0,0,0,0,36.3529,61.308,1.65063,0,1,1.7146,1.57004,0,1.3247,2.1168,9.44697e+06,3.61194e+06,1.61978e+07,0,0,0,0
80.0287,85.139,2.0796,0.03,0,2.43915,2.58339,0,0.456938,4.47552,4.54574e+06,2.70226e+06,1.10877e+07,0,0,0,0,35.8156,61.308,1.7409,0,1,1.7146,1.57036,0,1.3247,2.1168,9.44697e+06,3.61194e+06,1.61978e+07,0,0,0,0
79.2545,85.139,1.89577,0.03,0,2.5003,2.64422,0,0.457096,4.47552,4.54574e+06,2.70226e+06,1.13657e+07,0,0,0,0,35.2609,61.308,1.6159,0,1,1.75298,1.60906,0,1.3247,2.1168,9.44697e+06,3.61194e+06,1.65604e+07,0,0,0,0
78.6156,85.139,2.07592,0.04,0,2.53954,2.64476,0,0.468556,4.47552,4.54574e+06,2.70226e+06,1.15441e+07,0,0,0,0,34.7975,61.308,1.84858,0,1,1.71461,1.60939,0,1.35435,2.1168,9.44697e+06,3.61194e+06,1.61978e+07,0,0,0,0
77.8073,85.139,1.87322,0.04,0,2.5404,2.6453,0,0.475909,4.47552,4.54574e+06,2.70226e+06,1.1548e+07,0,0,0,0,34.2114,61.308,1.80079,0,1,1.71461,1.60972,0,1.32471,2.1168,9.44697e+06,3.61194e+06,1.61979e+07,0,0,0,0
76.8449,85.139,1.70653,0.04,0,2.54127,2.64583,0,0.476072,4.47552,4.54574e+06,2.70226e+06,1.15519e+07,0,0,0,0,33.6472,61.308,1.55215,0,1,1.71461,1.61004,0,1.32471,2.1168,9.44697e+06,3.61194e+06,1.61979e+07,0,0,0,0
75.8888,85.139,1.84854,0.04,0,2.71888,2.82311,0,0.476234,4.47552,4.54574e+06,2.70226e+06,1.23593e+07,0,0,0,0,32.9449,61.308,1.92868,0,1,1.85325,1.74902,0,1.32471,2.1168,9.44697e+06,3.61194e+06,1.75076e+07,0,0,0,0
74.8472,85.139,1.82427,0.04,0,2.82369,2.82369,0,0.509518,4.47552,4.54574e+06,2.70226e+06,1.28358e+07,0,0,0,0,32.3288,61.308,1.35369,0,1,1.74937,1.74937,0,1.43182,2.1168,9.44697e+06,3.61194e+06,1.65263e+07,0,0,0,0
73.9796,85.139,2.02218,0.04,0,2.82427,2.82427,0,0.529159,4.47552,4.54574e+06,2.70226e+06,1.28384e+07,0,0,0,0,31.4611,61.308,1.67958,0,1,1.74973,1.74973,0,1.35157,2.1168,9.44697e+06,3.61194e+06,1.65297e+07,0,0,0,0
72.7469,85.139,1.64841,0.04,0,2.82484,2.82484,0,0.529267,4.47552,4.54574e+06,2.70226e+06,1.2841e+07,0,0,0,0,30.8166,61.308,1.17683,0,1,1.75009,1.75009,0,1.35184,2.1168,9.44697e+06,3.61194e+06,1.6533e+07,0,0,0,0
71.8941,85.139,2.00833,0.06,0,2.82542,2.82542,0,0.529375,4.47552,4.54574e+06,2.70226e+06,1.28436e+07,0,0,0,0,30.3655,61.308,2.17707,0,1,1.75044,1.75044,0,1.35212,2.1168,9.44697e+06,3.61194e+06,1.65364e+07,0,0,0,0
71.2557,85.139,2.14045,0.06,0,2.73977,2.73977,0,0.529483,4.47552,4.54574e+06,2.70226e+06,1.24543e+07,0,0,0,0,29.9436,61.308,2.03631,0,1,1.66656,1.66656,0,1.35239,2.1168,9.44697e+06,3.61194e+06,1.5744e+07,0,0,0,0
71.0497,85.139,2.57077,0.06,0,2.69261,2.74033,0,0.513433,4.47552,4.54574e+06,2.70226e+06,1.22399e+07,0,0,0,0,29.5455,61.308,2.04608,0,1,1.71462,1.6669,0,1.28759,2.1168,9.44697e+06,3.61194e+06,1.6198e+07,0,0,0,0
71.6307,85.139,3.419,0.06,0,2.69351,2.74089,0,0.504595,4.47552,4.54574e+06,2.70226e+06,1.2244e+07,0,0,0,0,29.2918,61.308,2.79194,0,1,1.71462,1.66724,0,1.32472,2.1168,9.44697e+06,3.61194e+06,1.6198e+07,0,0,0,0
73.1773,85.139,4.57953,0.07,0,2.69441,2.74144,0,0.504763,4.47552,4.54574e+06,2.70226e+06,1.22481e+07,0,0,0,0,29.2958,61.308,3.92054,0,1,1.71462,1.66758,0,1.32472,2.1168,9.44697e+06,3.61194e+06,1.6198e+07,0,0,0,0
74.1071,85.139,3.90408,0.07,0,2.62447,2.67117,0,0.504932,4.47552,4.54574e+06,2.70226e+06,1.19302e+07,0,0,0,0,29.1442,61.308,2.87975,0,1,1.63788,1.59118,0,1.32472,2.1168,9.44697e+06,3.61194e+06,1.5473e+07,0,0,0,0
76.2557,85.139,5.05084,0.05,0,2.54862,2.67171,0,0.491826,4.47552,4.54574e+06,2.70226e+06,1.15853e+07,0,0,0,0,29.0652,61.308,3.37823,0,1,1.7146,1.5915,0,1.26543,2.1168,9.44697e+06,3.61194e+06,1.61978e+07,0,0,0,0
78.9672,85.139,5.86828,0.04,0,2.54948,2.67226,0,0.477611,4.47552,4.54574e+06,2.70226e+06,1.15893e+07,0,0,0,0,29.2075,61.308,4.44538,0,1,1.7146,1.59183,0,1.3247,2.1168,9.44697e+06,3.61194e+06,1.61978e+07,0,0,0,0
80.6562,85.139,4.85948,0.04,0,2.55035,2.6728,0,0.477773,4.47552,4.54574e+06,2.70226e+06,1.15932e+07,0,0,0,0,29.49,61.308,5.05509,0,1,1.7146,1.59215,0,1.3247,2.1168,9.44697e+06,3.61194e+06,1.61978e+07,0,0,0,0
83.9088,85.139,6.28797,0.02,0,2.34989,2.47202,0,0.477936,4.47552,4.54574e+06,2.70226e+06,1.0682e+07,0,0,0,0,29.8691,61.308,4.33825,0,1,1.55465,1.43252,0,1.3247,2.1168,9.44697e+06,3.61194e+06,1.46867e+07,0,0,0,0
85.139,85.139,7.10571,0.02,0,2.19076,2.47252,0,0.440369,4.47552,4.54574e+06,2.70226e+06,9.95862e+06,0,0,0,0,30.5545,61.308,6.84581,0,1,1.71457,1.43281,0,1.20112,2.1168,9.44697e+06,3.61194e+06,1.61975e+07,0,0,0,0
85.139,85.139,8.22495,0.02,0,2.19156,2.47302,0,0.410548,4.47552,4.54574e+06,2.70226e+06,9.96224e+06,0,0,0,0,31.4256,61.308,6.89569,0,1,1.71457,1.4331,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.61975e+07,0,0,0,0
85.139,85.139,7.84334,0.02,0,2.19235,2.47353,0,0.410697,4.47552,4.54574e+06,2.70226e+06,9.96586e+06,0,0,0,0,32.2515,61.308,5.94063,0,1,1.71457,1.4334,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.61975e+07,0,0,0,0
85.139,85.139,6.52058,0.03,0,2.19315,2.47403,0,0.410847,4.47552,4.54574e+06,2.70226e+06,9.96948e+06,0,0,0,0,33.1969,61.308,6.31991,0,1,1.71457,1.43369,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.61975e+07,0,0,0,0
85.139,85.139,5.72279,0.05,0,2.27146,2.55205,0,0.410996,4.47552,4.54574e+06,2.70226e+06,1.03255e+07,0,0,0,0,33.1722,61.308,3.88239,0,1,1.76093,1.48034,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.66355e+07,0,0,0,0
85.139,85.139,4.3394,0.05,0,2.31862,2.55255,0,0.425671,4.47552,4.54574e+06,2.70226e+06,1.05398e+07,0,0,0,0,32.7401,61.308,2.76111,0,1,1.71457,1.48063,0,1.3605,2.1168,9.44697e+06,3.61194e+06,1.61975e+07,0,0,0,0
85.139,85.139,13.7149,0.05,0,2.31941,2.55306,0,0.434509,4.47552,4.54574e+06,2.70226e+06,1.05434e+07,0,0,0,0,33.2462,61.308,7.25208,0,1,1.71457,1.48093,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.61975e+07,0,0,0,0
85.139,85.139,17.7172,0.05,0,2.3202,2.55356,0,0.434657,4.47552,4.54574e+06,2.70226e+06,1.0547e+07,0,0,0,0,35.2594,61.308,13.2747,0,1,1.71457,1.48122,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.61975e+07,0,0,0,0
85.139,85.139,13.4613,0.05,0,2.57011,2.80318,0,0.434806,4.47552,4.54574e+06,2.70226e+06,1.16831e+07,0,0,0,0,36.5476,61.308,8.99152,0,1,1.88877,1.6557,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.78431e+07,0,0,0,0
85.139,85.139,6.10502,0.05,0,2.74515,2.80373,0,0.48164,4.47552,4.54574e+06,2.70226e+06,1.24787e+07,0,0,0,0,36.9471,61.308,6.31337,0,1,1.71461,1.65603,0,1.45926,2.1168,9.44697e+06,3.61194e+06,1.61978e+07,0,0,0,0
85.139,85.139,7.73007,0.05,0,2.74603,2.80428,0,0.514442,4.47552,4.54574e+06,2.70226e+06,1.24827e+07,0,0,0,0,37.639,61.308,7.3592,0,1,1.71461,1.65635,0,1.3247,2.1168,9.44697e+06,3.61194e+06,1.61978e+07,0,0,0,0
85.139,85.139,7.46454,0.05,0,2.74691,2.80483,0,0.514606,4.47552,4.54574e+06,2.70226e+06,1.24867e+07,0,0,0,0,37.92,61.308,6.64152,0,1,1.71461,1.65668,0,1.3247,2.1168,9.44697e+06,3.61194e+06,1.61978e+07,0,0,0,0
85.139,85.139,7.42129,0.05,0,2.39219,2.44979,0,0.514771,4.47552,4.54574e+06,2.70226e+06,1.08743e+07,0,0,0,0,38.4898,61.308,6.51688,0,1,1.48065,1.42305,0,1.3247,2.1168,9.44697e+06,3.61194e+06,1.39877e+07,0,0,0,0
85.139,85.139,4.3536,0.05,0,2.15904,2.45027,0,0.448296,4.47552,4.54574e+06,2.70226e+06,9.81444e+06,0,0,0,0,38.7183,61.308,5.17277,0,1,1.71456,1.42333,0,1.14395,2.1168,9.44697e+06,3.61194e+06,1.61974e+07,0,0,0,0
85.139,85.139,4.70515,0.05,0,2.1598,2.45075,0,0.404604,4.47552,4.54574e+06,2.70226e+06,9.8179e+06,0,0,0,0,38.9117,61.308,5.75011,0,1,1.71456,1.42361,0,1.32467,2.1168,9.44697e+06,3.61194e+06,1.61974e+07,0,0,0,0
85.139,85.139,5.99387,0.05,0,2.16057,2.45123,0,0.404747,4.47552,4.54574e+06,2.70226e+06,9.82137e+06,0,0,0,0,39.2477,61.308,6.10656,0,1,1.71456,1.42389,0,1.32467,2.1168,9.44697e+06,3.61194e+06,1.61974e+07,0,0,0,0
85.139,85.139,7.2889,0.05,0,2.16133,2.45172,0,0.40489,4.47552,4.54574e+06,2.70226e+06,9.82484e+06,0,0,0,0,39.759,61.308,6.70661,0,1,1.71456,1.42417,0,1.32467,2.1168,9.44697e+06,3.61194e+06,1.61974e+07,0,0,0,0
85.139,85.139,9.43856,0.05,0,2.25169,2.5418,0,0.405033,4.47552,4.54574e+06,2.70226e+06,1.02356e+07,0,0,0,0,40.4699,61.308,6.9865,0,1,1.77185,1.48175,0,1.32467,2.1168,9.44697e+06,3.61194e+06,1.67386e+07,0,0,0,0
85.139,85.139,6.81044,0.05,0,2.30976,2.5423,0,0.421967,4.47552,4.54574e+06,2.70226e+06,1.04996e+07,0,0,0,0,40.6281,61.308,5.15952,0,1,1.71457,1.48204,0,1.36893,2.1168,9.44697e+06,3.61194e+06,1.61975e+07,0,0,0,0
85.139,85.139,5.46909,0.05,0,2.31056,2.5428,0,0.43285,4.47552,4.54574e+06,2.70226e+06,1.05032e+07,0,0,0,0,40.7167,61.308,4.65806,0,1,1.71457,1.48233,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.61975e+07,0,0,0,0
85.139,85.139,5.12543,0.05,0,2.31135,2.5433,0,0.432998,4.47552,4.54574e+06,2.70226e+06,1.05068e+07,0,0,0,0,40.9543,61.308,4.84015,0,1,1.71457,1.48262,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.61975e+07,0,0,0,0
85.139,85.139,5.9711,0.05,0,2.27708,2.50874,0,0.433147,4.47552,4.54574e+06,2.70226e+06,1.0351e+07,0,0,0,0,41.1702,61.308,5.04473,0,1,1.6923,1.46064,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.59871e+07,0,0,0,0
85.139,85.139,5.25754,0.05,0,2.2556,2.50924,0,0.426725,4.47552,4.54574e+06,2.70226e+06,1.02534e+07,0,0,0,0,41.355,61.308,4.67321,0,1,1.71457,1.46093,0,1.30747,2.1168,9.44697e+06,3.61194e+06,1.61975e+07,0,0,0,0
85.139,85.139,4.52514,0.05,0,2.25638,2.50973,0,0.422699,4.47552,4.54574e+06,2.70226e+06,1.02569e+07,0,0,0,0,41.3312,61.308,4.16453,0,1,1.71457,1.46122,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.61975e+07,0,0,0,0
85.139,85.139,3.68543,0.05,0,2.25716,2.51022,0,0.422846,4.47552,4.54574e+06,2.70226e+06,1.02605e+07,0,0,0,0,41.1935,61.308,3.66487,0,1,1.71457,1.46151,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.61975e+07,0,0,0,0
85.139,85.139,3.15781,0.04,0,2.37705,2.62982,0,0.422993,4.47552,4.54574e+06,2.70226e+06,1.08054e+07,0,0,0,0,40.9884,61.308,3.33263,0,1,1.7936,1.54083,0,1.32468,2.1168,9.44697e+06,3.61194e+06,1.69441e+07,0,0,0,0
85.139,85.139,4.16144,0.04,0,2.45689,2.63034,0,0.445459,4.47552,4.54574e+06,2.70226e+06,1.11684e+07,0,0,0,0,40.8588,61.308,3.56437,0,1,1.71458,1.54113,0,1.38574,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,3.82043,0.04,0,2.45771,2.63086,0,0.46042,4.47552,4.54574e+06,2.70226e+06,1.11721e+07,0,0,0,0,40.7108,61.308,3.35537,0,1,1.71458,1.54144,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,3.63323,0.02,0,2.45853,2.63137,0,0.460574,4.47552,4.54574e+06,2.70226e+06,1.11758e+07,0,0,0,0,40.5406,61.308,3.22942,0,1,1.71458,1.54174,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,3.38587,0.02,0,2.45935,2.63189,0,0.460728,4.47552,4.54574e+06,2.70226e+06,1.11796e+07,0,0,0,0,40.3032,61.308,3.0973,0,1,1.71458,1.54204,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.61976e+07,0,0,0,0
85.139,85.139,3.04299,0.02,0,2.4366,2.60883,0,0.460883,4.47552,4.54574e+06,2.70226e+06,1.10761e+07,0,0,0,0,39.9788,61.308,2.44177,0,1,1.75806,1.58583,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.66084e+07,0,0,0,0
85.139,85.139,2.96355,0.02,0,2.4809,2.60935,0,0.456618,4.47552,4.54574e+06,2.70226e+06,1.12775e+07,0,0,0,0,39.649,61.308,2.33127,0,1,1.71459,1.58614,0,1.35828,2.1168,9.44697e+06,3.61194e+06,1.61977e+07,0,0,0,0
85.139,85.139,2.88678,0.02,0,2.48172,2.60986,0,0.46492,4.47552,4.54574e+06,2.70226e+06,1.12813e+07,0,0,0,0,39.2862,61.308,2.29133,0,1,1.71459,1.58645,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.61977e+07,0,0,0,0
85.139,85.139,2.69161,0.02,0,2.48255,2.61038,0,0.465075,4.47552,4.54574e+06,2.70226e+06,1.1285e+07,0,0,0,0,38.8813,61.308,2.18283,0,1,1.71459,1.58676,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.61977e+07,0,0,0,0
84.7827,85.139,2.35368,0.02,0,2.54431,2.67182,0,0.46523,4.47552,4.54574e+06,2.70226e+06,1.15658e+07,0,0,0,0,38.4068,61.308,1.99556,0,1,1.75337,1.62586,0,1.32469,2.1168,9.44697e+06,3.61194e+06,1.65641e+07,0,0,0,0
