0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
58.5951,85.139,0.48392,0.01,0,2.65709,2.71827,0,0.509285,4.47552,4.53687e+06,2.70226e+06,1.20549e+07,0,0,0,0,53.3721,61.308,0.88892,0,1,1.71466,1.65348,0,1.27718,2.1168,9.42855e+06,3.61194e+06,1.61668e+07,0,0,0,0
56.6346,85.139,0.639003,0.02,0,2.58787,2.64867,0,0.497938,4.47552,4.53687e+06,2.70226e+06,1.17408e+07,0,0,0,0,52.7004,61.308,1.16206,0,1,1.63857,1.57777,0,1.32475,2.1168,9.42855e+06,3.61194e+06,1.54493e+07,0,0,0,0
54.8545,85.139,0.747442,0.02,0,2.51278,2.64928,0,0.484967,4.47552,4.53687e+06,2.70226e+06,1.14001e+07,0,0,0,0,52.2035,61.308,1.52866,0,1,1.71465,1.57814,0,1.26596,2.1168,9.42855e+06,3.61194e+06,1.61666e+07,0,0,0,0
53.3408,85.139,1.05586,0.02,0,2.51376,2.6499,0,0.470894,4.47552,4.53687e+06,2.70226e+06,1.14046e+07,0,0,0,0,51.8434,61.308,2.00528,0,1,1.71465,1.57851,0,1.32474,2.1168,9.42855e+06,3.61194e+06,1.61666e+07,0,0,0,0
52.9612,85.139,2.22715,0.02,0,2.51475,2.65052,0,0.471079,4.47552,4.53687e+06,2.70226e+06,1.14091e+07,0,0,0,0,52.0482,61.308,3.19901,0,1,1.71465,1.57888,0,1.32474,2.1168,9.42855e+06,3.61194e+06,1.61666e+07,0,0,0,0
52.8421,85.139,2.34914,0.02,0,2.31607,2.45147,0,0.471263,4.47552,4.53687e+06,2.70226e+06,1.05077e+07,0,0,0,0,51.8721,61.308,2.22743,0,1,1.55602,1.42061,0,1.32474,2.1168,9.42855e+06,3.61194e+06,1.4671e+07,0,0,0,0
52.9369,85.139,2.56064,0.02,0,2.15838,2.45204,0,0.434032,4.47552,4.53687e+06,2.70226e+06,9.79229e+06,0,0,0,0,51.6654,61.308,2.67856,0,1,1.71461,1.42095,0,1.20218,2.1168,9.42855e+06,3.61194e+06,1.61663e+07,0,0,0,0
53.6968,85.139,3.34722,0.02,0,2.15928,2.45261,0,0.40448,4.47552,4.53687e+06,2.70226e+06,9.79638e+06,0,0,0,0,53.0799,61.308,7.1779,0,1,1.71461,1.42128,0,1.32471,2.1168,9.42855e+06,3.61194e+06,1.61663e+07,0,0,0,0
53.6603,85.139,2.38301,0.02,0,2.16018,2.45319,0,0.404649,4.47552,4.53687e+06,2.70226e+06,9.80047e+06,0,0,0,0,53.0888,61.308,3.4717,0,1,1.71461,1.42161,0,1.32471,2.1168,9.42855e+06,3.61194e+06,1.61663e+07,0,0,0,0
52.9172,85.139,1.62553,0.02,0,2.16108,2.45376,0,0.404818,4.47552,4.53687e+06,2.70226e+06,9.80457e+06,0,0,0,0,52.8009,61.308,2.38345,0,1,1.71461,1.42194,0,1.32471,2.1168,9.42855e+06,3.61194e+06,1.61663e+07,0,0,0,0
54.6041,85.139,4.20552,0.02,0,2.23887,2.53121,0,0.404987,4.47552,4.53687e+06,2.70226e+06,1.01574e+07,0,0,0,0,53.2838,61.308,4.17782,0,1,1.76059,1.46825,0,1.32471,2.1168,9.42855e+06,3.61194e+06,1.65998e+07,0,0,0,0
57.9556,85.139,6.07508,0.01,0,2.28575,2.53178,0,0.419563,4.47552,4.53687e+06,2.70226e+06,1.03702e+07,0,0,0,0,54.2938,61.308,4.76716,0,1,1.71461,1.46858,0,1.36023,2.1168,9.42855e+06,3.61194e+06,1.61663e+07,0,0,0,0
58.6523,85.139,3.44185,0,0,2.53235,2.53235,0,0.428349,4.47552,4.53687e+06,2.70226e+06,1.14889e+07,0,0,0,0,54.9344,61.308,3.4693,0,1,1.46891,1.46891,0,1.32471,2.1168,9.42855e+06,3.61194e+06,1.38497e+07,0,0,0,0
58.636,85.139,2.72512,0,0,2.53292,2.53292,0,0.474562,4.47552,4.53687e+06,2.70226e+06,1.14915e+07,0,0,0,0,55.4262,61.308,3.17245,0,1,1.46924,1.46924,0,1.13488,2.1168,9.42855e+06,3.61194e+06,1.38528e+07,0,0,0,0
60.1087,85.139,4.53017,0,0,2.7806,2.7806,0,0.474669,4.47552,4.53687e+06,2.70226e+06,1.26152e+07,0,0,0,0,56.0184,61.308,4.15085,0,1,1.64237,1.64237,0,1.13514,2.1168,9.42855e+06,3.61194e+06,1.54851e+07,0,0,0,0
61.7789,85.139,4.6612,0,0,2.78122,2.78122,0,0.521084,4.47552,4.53687e+06,2.70226e+06,1.26181e+07,0,0,0,0,56.4538,61.308,3.93547,0,1,1.64274,1.64274,0,1.26889,2.1168,9.42855e+06,3.61194e+06,1.54886e+07,0,0,0,0
62.5763,85.139,3.70145,0.01,0,2.71031,2.78185,0,0.521202,4.47552,4.53687e+06,2.70226e+06,1.22963e+07,0,0,0,0,56.813,61.308,2.89498,0,1,1.71465,1.64311,0,1.26918,2.1168,9.42855e+06,3.61194e+06,1.61667e+07,0,0,0,0
65.1489,85.139,5.6671,0,0,2.78248,2.78248,0,0.507912,4.47552,4.53687e+06,2.70226e+06,1.26237e+07,0,0,0,0,57.3979,61.308,3.24058,0,1,1.64348,1.64348,0,1.32474,2.1168,9.42855e+06,3.61194e+06,1.54956e+07,0,0,0,0
68.0446,85.139,5.93434,0,0,2.43033,2.43033,0,0.521436,4.47552,4.53687e+06,2.70226e+06,1.10261e+07,0,0,0,0,58.6007,61.308,4.22854,0,1,1.41175,1.41175,0,1.26975,2.1168,9.42855e+06,3.61194e+06,1.33107e+07,0,0,0,0
72.8192,85.139,7.87718,0,0,2.43088,2.43088,0,0.455443,4.47552,4.53687e+06,2.70226e+06,1.10286e+07,0,0,0,0,60.1388,61.308,4.82191,0,1,1.41207,1.41207,0,1.09072,2.1168,9.42855e+06,3.61194e+06,1.33137e+07,0,0,0,0
75.3068,85.139,5.48841,0,0,2.43142,2.43142,0,0.455546,4.47552,4.53687e+06,2.70226e+06,1.10311e+07,0,0,0,0,61.0195,61.308,4.00234,0,1,1.41239,1.41239,0,1.09096,2.1168,9.42855e+06,3.61194e+06,1.33167e+07,0,0,0,0
77.277,85.139,4.88021,0,0,2.43197,2.43197,0,0.455649,4.47552,4.53687e+06,2.70226e+06,1.10335e+07,0,0,0,0,61.8489,61.308,3.90022,0,1,1.4127,1.4127,0,1.09121,2.1168,9.42855e+06,3.61194e+06,1.33197e+07,0,0,0,0
78.5877,85.139,4.23146,0,0,2.43252,2.43252,0,0.455751,4.47552,4.53687e+06,2.70226e+06,1.1036e+07,0,0,0,0,62.3362,61.308,3.40736,0,1,1.41302,1.41302,0,1.09146,2.1168,9.42855e+06,3.61194e+06,1.33227e+07,0,0,0,0
82.4138,85.139,6.98669,0,0,2.52197,2.52197,0,0.455854,4.47552,4.53687e+06,2.70226e+06,1.14418e+07,0,0,0,0,62.3362,61.308,4.94887,0,1,1.47018,1.47018,0,1.0917,2.1168,9.42855e+06,3.61194e+06,1.38617e+07,0,0,0,0
85.139,85.139,5.96953,0,0,2.52253,2.52253,0,0.472616,4.47552,4.53687e+06,2.70226e+06,1.14444e+07,0,0,0,0,62.3362,61.308,4.37392,0,1,1.47052,1.47052,0,1.13586,2.1168,9.42855e+06,3.61194e+06,1.38648e+07,0,0,0,0
85.139,85.139,4.62758,0,0,2.5231,2.5231,0,0.472723,4.47552,4.53687e+06,2.70226e+06,1.1447e+07,0,0,0,0,62.3362,61.308,3.34109,0,1,1.47085,1.47085,0,1.13612,2.1168,9.42855e+06,3.61194e+06,1.38679e+07,0,0,0,0
85.139,85.139,4.03618,0,0,2.52367,2.52367,0,0.472829,4.47552,4.53687e+06,2.70226e+06,1.14496e+07,0,0,0,0,62.3362,61.308,3.05934,0,1,1.47118,1.47118,0,1.13638,2.1168,9.42855e+06,3.61194e+06,1.38711e+07,0,0,0,0
85.139,85.139,4.23416,0,0,2.48945,2.48945,0,0.472936,4.47552,4.53687e+06,2.70226e+06,1.12943e+07,0,0,0,0,62.3362,61.308,3.71869,0,1,1.44941,1.44941,0,1.13663,2.1168,9.42855e+06,3.61194e+06,1.36658e+07,0,0,0,0
85.139,85.139,3.87554,0,0,2.49001,2.49001,0,0.466523,4.47552,4.53687e+06,2.70226e+06,1.12969e+07,0,0,0,0,62.3362,61.308,3.32959,0,1,1.44974,1.44974,0,1.11982,2.1168,9.42855e+06,3.61194e+06,1.36689e+07,0,0,0,0
85.139,85.139,3.75328,0,0,2.49057,2.49057,0,0.466628,4.47552,4.53687e+06,2.70226e+06,1.12994e+07,0,0,0,0,62.3362,61.308,2.88178,0,1,1.45006,1.45006,0,1.12007,2.1168,9.42855e+06,3.61194e+06,1.3672e+07,0,0,0,0
85.139,85.139,3.24624,0,0,2.49113,2.49113,0,0.466733,4.47552,4.53687e+06,2.70226e+06,1.13019e+07,0,0,0,0,62.3362,61.308,2.91332,0,1,1.45039,1.45039,0,1.12032,2.1168,9.42855e+06,3.61194e+06,1.36751e+07,0,0,0,0
85.1008,85.139,2.89339,0,0,2.60989,2.60989,0,0.466838,4.47552,4.53687e+06,2.70226e+06,1.18407e+07,0,0,0,0,62.3362,61.308,2.90729,0,1,1.52915,1.52915,0,1.12057,2.1168,9.42855e+06,3.61194e+06,1.44177e+07,0,0,0,0
85.139,85.139,3.07062,0,0,2.61048,2.61048,0,0.489093,4.47552,4.53687e+06,2.70226e+06,1.18434e+07,0,0,0,0,62.3362,61.308,2.7401,0,1,1.5295,1.5295,0,1.18142,2.1168,9.42855e+06,3.61194e+06,1.44209e+07,0,0,0,0
85.139,85.139,2.91998,0,0,2.61107,2.61107,0,0.489204,4.47552,4.53687e+06,2.70226e+06,1.18461e+07,0,0,0,0,62.3362,61.308,2.5307,0,1,1.52984,1.52984,0,1.18169,2.1168,9.42855e+06,3.61194e+06,1.44242e+07,0,0,0,0
85.0983,85.139,2.8374,0,0,2.61165,2.61165,0,0.489314,4.47552,4.53687e+06,2.70226e+06,1.18487e+07,0,0,0,0,62.3362,61.308,2.67824,0,1,1.53019,1.53019,0,1.18195,2.1168,9.42855e+06,3.61194e+06,1.44274e+07,0,0,0,0
84.79,85.139,2.58134,0,0,2.61224,2.61224,0,0.489424,4.47552,4.53687e+06,2.70226e+06,1.18514e+07,0,0,0,0,62.3362,61.308,2.57166,0,1,1.53053,1.53053,0,1.18222,2.1168,9.42855e+06,3.61194e+06,1.44307e+07,0,0,0,0
84.2517,85.139,2.27423,0,0,2.58943,2.58943,0,0.489534,4.47552,4.53687e+06,2.70226e+06,1.17479e+07,0,0,0,0,62.1557,61.308,2.45472,0,1,1.57403,1.57403,0,1.18249,2.1168,9.42855e+06,3.61194e+06,1.48408e+07,0,0,0,0
83.6085,85.139,2.14996,0,0,2.59001,2.59001,0,0.485259,4.47552,4.53687e+06,2.70226e+06,1.17506e+07,0,0,0,0,61.9067,61.308,2.38096,0,1,1.57439,1.57439,0,1.2161,2.1168,9.42855e+06,3.61194e+06,1.48442e+07,0,0,0,0
82.7797,85.139,1.92224,0,0,2.5906,2.5906,0,0.485368,4.47552,4.53687e+06,2.70226e+06,1.17532e+07,0,0,0,0,61.5881,61.308,2.18366,0,1,1.57474,1.57474,0,1.21637,2.1168,9.42855e+06,3.61194e+06,1.48475e+07,0,0,0,0
81.8419,85.139,1.80032,0,0,2.59118,2.59118,0,0.485478,4.47552,4.53687e+06,2.70226e+06,1.17559e+07,0,0,0,0,61.2495,61.308,2.23623,0,1,1.5751,1.5751,0,1.21664,2.1168,9.42855e+06,3.61194e+06,1.48509e+07,0,0,0,0
81.0311,85.139,1.9708,0,0,2.65225,2.65225,0,0.485587,4.47552,4.53687e+06,2.70226e+06,1.20329e+07,0,0,0,0,60.8903,61.308,2.31755,0,1,1.61395,1.61395,0,1.21692,2.1168,9.42855e+06,3.61194e+06,1.52172e+07,0,0,0,0
80.4222,85.139,2.16237,0,0,2.65285,2.65285,0,0.497032,4.47552,4.53687e+06,2.70226e+06,1.20356e+07,0,0,0,0,60.5506,61.308,2.36676,0,1,1.61431,1.61431,0,1.24694,2.1168,9.42855e+06,3.61194e+06,1.52206e+07,0,0,0,0
79.5799,85.139,1.92009,0,0,2.65345,2.65345,0,0.497144,4.47552,4.53687e+06,2.70226e+06,1.20383e+07,0,0,0,0,60.1774,61.308,2.24019,0,1,1.61467,1.61467,0,1.24722,2.1168,9.42855e+06,3.61194e+06,1.5224e+07,0,0,0,0
78.5859,85.139,1.75796,0,0,2.65404,2.65404,0,0.497256,4.47552,4.53687e+06,2.70226e+06,1.20411e+07,0,0,0,0,59.7869,61.308,2.0871,0,1,1.61504,1.61504,0,1.2475,2.1168,9.42855e+06,3.61194e+06,1.52275e+07,0,0,0,0
77.2282,85.139,1.51736,0,0,2.83193,2.83193,0,0.497368,4.47552,4.53687e+06,2.70226e+06,1.28481e+07,0,0,0,0,59.1128,61.308,2.06954,0,1,1.75448,1.75448,0,1.24778,2.1168,9.42855e+06,3.61194e+06,1.65422e+07,0,0,0,0
75.2983,85.139,0.893383,0,0,2.83257,2.83257,0,0.530704,4.47552,4.53687e+06,2.70226e+06,1.2851e+07,0,0,0,0,58.4694,61.308,1.36207,0,1,1.75488,1.75488,0,1.35551,2.1168,9.42855e+06,3.61194e+06,1.65459e+07,0,0,0,0
73.7638,85.139,1.28304,0,0,2.83321,2.83321,0,0.530824,4.47552,4.53687e+06,2.70226e+06,1.28539e+07,0,0,0,0,57.8728,61.308,1.59542,0,1,1.75527,1.75527,0,1.35582,2.1168,9.42855e+06,3.61194e+06,1.65497e+07,0,0,0,0
72.7538,85.139,1.85955,0,0,2.83385,2.83385,0,0.530944,4.47552,4.53687e+06,2.70226e+06,1.28568e+07,0,0,0,0,57.3838,61.308,1.81319,0,1,1.75567,1.75567,0,1.35612,2.1168,9.42855e+06,3.61194e+06,1.65534e+07,0,0,0,0
71.1948,85.139,1.29879,0,0,2.83449,2.83449,0,0.531063,4.47552,4.53687e+06,2.70226e+06,1.28597e+07,0,0,0,0,56.8323,61.308,1.59587,0,1,1.75606,1.75606,0,1.35643,2.1168,9.42855e+06,3.61194e+06,1.65571e+07,0,0,0,0
70.5788,85.139,2.12493,0,0,2.74862,2.74862,0,0.531183,4.47552,4.53687e+06,2.70226e+06,1.24701e+07,0,0,0,0,56.6476,61.308,2.85508,0,1,1.67195,1.67195,0,1.35673,2.1168,9.42855e+06,3.61194e+06,1.5764e+07,0,0,0,0
69.1111,85.139,1.26078,0,0,2.74924,2.74924,0,0.515092,4.47552,4.53687e+06,2.70226e+06,1.2473e+07,0,0,0,0,56.3285,61.308,2.05741,0,1,1.67232,1.67232,0,1.29175,2.1168,9.42855e+06,3.61194e+06,1.57676e+07,0,0,0,0
68.1233,85.139,1.79356,0,0,2.74986,2.74986,0,0.515208,4.47552,4.53687e+06,2.70226e+06,1.24758e+07,0,0,0,0,56.1828,61.308,2.37653,0,1,1.6727,1.6727,0,1.29204,2.1168,9.42855e+06,3.61194e+06,1.57711e+07,0,0,0,0
69.5405,85.139,4.43061,0,0,2.75048,2.75048,0,0.515324,4.47552,4.53687e+06,2.70226e+06,1.24786e+07,0,0,0,0,56.8262,61.308,4.10551,0,1,1.67308,1.67308,0,1.29233,2.1168,9.42855e+06,3.61194e+06,1.57747e+07,0,0,0,0
68.7966,85.139,2.11338,0,0,2.68003,2.68003,0,0.51544,4.47552,4.53687e+06,2.70226e+06,1.2159e+07,0,0,0,0,56.3633,61.308,2.45975,0,1,1.59646,1.59646,0,1.29262,2.1168,9.42855e+06,3.61194e+06,1.50523e+07,0,0,0,0
67.1139,85.139,1.13667,0,0,2.68064,2.68064,0,0.502238,4.47552,4.53687e+06,2.70226e+06,1.21617e+07,0,0,0,0,55.8863,61.308,1.11659,0,1,1.59682,1.59682,0,1.23342,2.1168,9.42855e+06,3.61194e+06,1.50557e+07,0,0,0,0
65.4784,85.139,1.16936,0,0,2.68124,2.68124,0,0.502351,4.47552,4.53687e+06,2.70226e+06,1.21644e+07,0,0,0,0,55.5428,61.308,2.05696,0,1,1.59718,1.59718,0,1.2337,2.1168,9.42855e+06,3.61194e+06,1.50591e+07,0,0,0,0
65.8397,85.139,3.29816,0,0,2.68185,2.68185,0,0.502465,4.47552,4.53687e+06,2.70226e+06,1.21672e+07,0,0,0,0,55.8922,61.308,4.58188,0,1,1.59754,1.59754,0,1.23398,2.1168,9.42855e+06,3.61194e+06,1.50625e+07,0,0,0,0
65.2236,85.139,2.11852,0,0,2.48043,2.48043,0,0.502578,4.47552,4.53687e+06,2.70226e+06,1.12534e+07,0,0,0,0,56.0092,61.308,1.93533,0,1,1.4374,1.4374,0,1.23426,2.1168,9.42855e+06,3.61194e+06,1.35526e+07,0,0,0,0
64.458,85.139,1.97044,0,0,2.48099,2.48099,0,0.464833,4.47552,4.53687e+06,2.70226e+06,1.12559e+07,0,0,0,0,55.898,61.308,1.70439,0,1,1.43772,1.43772,0,1.11053,2.1168,9.42855e+06,3.61194e+06,1.35556e+07,0,0,0,0
64.9327,85.139,3.29672,0,0,2.48155,2.48155,0,0.464937,4.47552,4.53687e+06,2.70226e+06,1.12585e+07,0,0,0,0,55.9274,61.308,2.58065,0,1,1.43804,1.43804,0,1.11078,2.1168,9.42855e+06,3.61194e+06,1.35587e+07,0,0,0,0
65.1903,85.139,3.06166,0,0,2.48211,2.48211,0,0.465042,4.47552,4.53687e+06,2.70226e+06,1.1261e+07,0,0,0,0,55.9124,61.308,1.91737,0,1,1.43837,1.43837,0,1.11103,2.1168,9.42855e+06,3.61194e+06,1.35617e+07,0,0,0,0
66.6732,85.139,4.35476,0,0,2.48267,2.48267,0,0.465147,4.47552,4.53687e+06,2.70226e+06,1.12635e+07,0,0,0,0,56.3154,61.308,3.45812,0,1,1.43869,1.43869,0,1.11128,2.1168,9.42855e+06,3.61194e+06,1.35648e+07,0,0,0,0
68.0462,85.139,4.32571,0,0,2.56101,2.56101,0,0.465252,4.47552,4.53687e+06,2.70226e+06,1.1619e+07,0,0,0,0,56.3692,61.308,3.15331,0,1,1.48554,1.48554,0,1.11153,2.1168,9.42855e+06,3.61194e+06,1.40065e+07,0,0,0,0
70.3984,85.139,5.37298,0,0,2.56157,2.56157,0,0.479933,4.47552,4.53687e+06,2.70226e+06,1.16215e+07,0,0,0,0,56.2931,61.308,3.48681,0,1,1.48586,1.48586,0,1.14773,2.1168,9.42855e+06,3.61194e+06,1.40095e+07,0,0,0,0
80.742,85.139,13.7034,0,0,2.56212,2.56212,0,0.480038,4.47552,4.53687e+06,2.70226e+06,1.1624e+07,0,0,0,0,56.8077,61.308,6.01329,0,1,1.48619,1.48619,0,1.14798,2.1168,9.42855e+06,3.61194e+06,1.40126e+07,0,0,0,0
84.407,85.139,6.85185,0,0,2.56268,2.56268,0,0.480142,4.47552,4.53687e+06,2.70226e+06,1.16266e+07,0,0,0,0,57.1105,61.308,5.2895,0,1,1.48651,1.48651,0,1.14823,2.1168,9.42855e+06,3.61194e+06,1.40156e+07,0,0,0,0
85.139,85.139,6.40598,0,0,2.81325,2.81325,0,0.480247,4.47552,4.53687e+06,2.70226e+06,1.27634e+07,0,0,0,0,57.3698,61.308,6.01155,0,1,1.66165,1.66165,0,1.14848,2.1168,9.42855e+06,3.61194e+06,1.5667e+07,0,0,0,0
85.139,85.139,5.53101,0,0,2.81386,2.81386,0,0.527203,4.47552,4.53687e+06,2.70226e+06,1.27661e+07,0,0,0,0,57.4168,61.308,4.60544,0,1,1.66201,1.66201,0,1.28379,2.1168,9.42855e+06,3.61194e+06,1.56704e+07,0,0,0,0
85.139,85.139,5.25789,0,0,2.81448,2.81448,0,0.527318,4.47552,4.53687e+06,2.70226e+06,1.27689e+07,0,0,0,0,57.4039,61.308,4.74515,0,1,1.66238,1.66238,0,1.28407,2.1168,9.42855e+06,3.61194e+06,1.56738e+07,0,0,0,0
85.139,85.139,6.19165,0,0,2.81509,2.81509,0,0.527433,4.47552,4.53687e+06,2.70226e+06,1.27717e+07,0,0,0,0,57.4313,61.308,4.71271,0,1,1.66274,1.66274,0,1.28435,2.1168,9.42855e+06,3.61194e+06,1.56772e+07,0,0,0,0
85.139,85.139,7.1195,0,0,2.45879,2.45879,0,0.527548,4.47552,4.53687e+06,2.70226e+06,1.11552e+07,0,0,0,0,58.1746,61.308,5.96378,0,1,1.42828,1.42828,0,1.28463,2.1168,9.42855e+06,3.61194e+06,1.34666e+07,0,0,0,0
85.139,85.139,9.47775,0,0,2.45933,2.45933,0,0.460778,4.47552,4.53687e+06,2.70226e+06,1.11577e+07,0,0,0,0,61.8318,61.308,11.4727,0,1,1.4286,1.4286,0,1.10349,2.1168,9.42855e+06,3.61194e+06,1.34696e+07,0,0,0,0
85.139,85.139,7.95627,0,0,2.45986,2.45986,0,0.460878,4.47552,4.53687e+06,2.70226e+06,1.11601e+07,0,0,0,0,62.3362,61.308,10.107,0,1,1.42891,1.42891,0,1.10373,2.1168,9.42855e+06,3.61194e+06,1.34725e+07,0,0,0,0
85.139,85.139,8.17005,0,0,2.4604,2.4604,0,0.460978,4.47552,4.53687e+06,2.70226e+06,1.11625e+07,0,0,0,0,62.3362,61.308,10.7834,0,1,1.42922,1.42922,0,1.10397,2.1168,9.42855e+06,3.61194e+06,1.34754e+07,0,0,0,0
85.139,85.139,10.917,0,0,2.46093,2.46093,0,0.461079,4.47552,4.53687e+06,2.70226e+06,1.11649e+07,0,0,0,0,62.3362,61.308,11.911,0,1,1.42953,1.42953,0,1.10421,2.1168,9.42855e+06,3.61194e+06,1.34784e+07,0,0,0,0
85.139,85.139,10.0842,0,0,2.55141,2.55141,0,0.461179,4.47552,4.53687e+06,2.70226e+06,1.15754e+07,0,0,0,0,62.3362,61.308,14.5528,0,1,1.48735,1.48735,0,1.10445,2.1168,9.42855e+06,3.61194e+06,1.40235e+07,0,0,0,0
85.139,85.139,9.2792,0,0,2.55196,2.55196,0,0.478133,4.47552,4.53687e+06,2.70226e+06,1.15779e+07,0,0,0,0,62.3362,61.308,9.72864,0,1,1.48767,1.48767,0,1.14912,2.1168,9.42855e+06,3.61194e+06,1.40266e+07,0,0,0,0
85.139,85.139,5.65702,0,0,2.55252,2.55252,0,0.478237,4.47552,4.53687e+06,2.70226e+06,1.15804e+07,0,0,0,0,62.3362,61.308,6.791,0,1,1.48799,1.48799,0,1.14937,2.1168,9.42855e+06,3.61194e+06,1.40296e+07,0,0,0,0
85.139,85.139,4.73613,0,0,2.55307,2.55307,0,0.478342,4.47552,4.53687e+06,2.70226e+06,1.1583e+07,0,0,0,0,62.3362,61.308,6.27607,0,1,1.48832,1.48832,0,1.14962,2.1168,9.42855e+06,3.61194e+06,1.40327e+07,0,0,0,0
85.139,85.139,5.09243,0,0,2.51843,2.51843,0,0.478446,4.47552,4.53687e+06,2.70226e+06,1.14258e+07,0,0,0,0,62.3362,61.308,5.246,0,1,1.46629,1.46629,0,1.14987,2.1168,9.42855e+06,3.61194e+06,1.3825e+07,0,0,0,0
85.139,85.139,5.66998,0,0,2.51898,2.51898,0,0.471954,4.47552,4.53687e+06,2.70226e+06,1.14283e+07,0,0,0,0,62.3362,61.308,4.22771,0,1,1.46661,1.46661,0,1.13285,2.1168,9.42855e+06,3.61194e+06,1.3828e+07,0,0,0,0
85.139,85.139,5.01721,0,0,2.51953,2.51953,0,0.472057,4.47552,4.53687e+06,2.70226e+06,1.14308e+07,0,0,0,0,62.3362,61.308,4.56656,0,1,1.46693,1.46693,0,1.1331,2.1168,9.42855e+06,3.61194e+06,1.3831e+07,0,0,0,0
85.139,85.139,5.10321,0,0,2.52008,2.52008,0,0.47216,4.47552,4.53687e+06,2.70226e+06,1.14333e+07,0,0,0,0,62.3362,61.308,3.79549,0,1,1.46724,1.46724,0,1.13335,2.1168,9.42855e+06,3.61194e+06,1.3834e+07,0,0,0,0
85.139,85.139,5.22361,0,0,2.6402,2.6402,0,0.472262,4.47552,4.53687e+06,2.70226e+06,1.19782e+07,0,0,0,0,62.3362,61.308,3.90934,0,1,1.54691,1.54691,0,1.13359,2.1168,9.42855e+06,3.61194e+06,1.45851e+07,0,0,0,0
85.139,85.139,4.70334,0,0,2.64077,2.64077,0,0.494773,4.47552,4.53687e+06,2.70226e+06,1.19808e+07,0,0,0,0,62.2539,61.308,3.7121,0,1,1.54724,1.54724,0,1.19514,2.1168,9.42855e+06,3.61194e+06,1.45883e+07,0,0,0,0
85.139,85.139,4.21736,0,0,2.64135,2.64135,0,0.49488,4.47552,4.53687e+06,2.70226e+06,1.19834e+07,0,0,0,0,62.0968,61.308,3.20611,0,1,1.54758,1.54758,0,1.1954,2.1168,9.42855e+06,3.61194e+06,1.45914e+07,0,0,0,0
85.139,85.139,4.03612,0,0,2.64192,2.64192,0,0.494988,4.47552,4.53687e+06,2.70226e+06,1.19861e+07,0,0,0,0,61.9245,61.308,3.18702,0,1,1.54792,1.54792,0,1.19566,2.1168,9.42855e+06,3.61194e+06,1.45946e+07,0,0,0,0
85.139,85.139,3.8561,0,0,2.64249,2.64249,0,0.495096,4.47552,4.53687e+06,2.70226e+06,1.19887e+07,0,0,0,0,61.7544,61.308,3.41856,0,1,1.54825,1.54825,0,1.19592,2.1168,9.42855e+06,3.61194e+06,1.45978e+07,0,0,0,0
85.139,85.139,3.83376,0,0,2.6194,2.6194,0,0.495203,4.47552,4.53687e+06,2.70226e+06,1.18839e+07,0,0,0,0,61.5089,61.308,3.30753,0,1,1.59225,1.59225,0,1.19618,2.1168,9.42855e+06,3.61194e+06,1.50126e+07,0,0,0,0
85.139,85.139,3.71101,0,0,2.61997,2.61997,0,0.490875,4.47552,4.53687e+06,2.70226e+06,1.18865e+07,0,0,0,0,61.2649,61.308,3.23138,0,1,1.59259,1.59259,0,1.23017,2.1168,9.42855e+06,3.61194e+06,1.50159e+07,0,0,0,0
85.139,85.139,3.54209,0,0,2.62054,2.62054,0,0.490982,4.47552,4.53687e+06,2.70226e+06,1.1889e+07,0,0,0,0,61.0004,61.308,3.13119,0,1,1.59294,1.59294,0,1.23044,2.1168,9.42855e+06,3.61194e+06,1.50191e+07,0,0,0,0
85.139,85.139,3.34579,0,0,2.62111,2.62111,0,0.491089,4.47552,4.53687e+06,2.70226e+06,1.18916e+07,0,0,0,0,60.6704,61.308,3.09484,0,1,1.59329,1.59329,0,1.23071,2.1168,9.42855e+06,3.61194e+06,1.50224e+07,0,0,0,0
85.139,85.139,3.09254,0,0,2.68286,2.68286,0,0.491196,4.47552,4.53687e+06,2.70226e+06,1.21718e+07,0,0,0,0,60.2672,61.308,2.93231,0,1,1.63258,1.63258,0,1.23097,2.1168,9.42855e+06,3.61194e+06,1.53928e+07,0,0,0,0
85.139,85.139,3.34664,0,0,2.68345,2.68345,0,0.502769,4.47552,4.53687e+06,2.70226e+06,1.21745e+07,0,0,0,0,59.8929,61.308,2.95111,0,1,1.63293,1.63293,0,1.26133,2.1168,9.42855e+06,3.61194e+06,1.53962e+07,0,0,0,0
85.139,85.139,3.10038,0,0,2.68403,2.68403,0,0.502878,4.47552,4.53687e+06,2.70226e+06,1.21771e+07,0,0,0,0,59.4464,61.308,3.07303,0,1,1.63329,1.63329,0,1.2616,2.1168,9.42855e+06,3.61194e+06,1.53995e+07,0,0,0,0
