0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
69.9872,85.139,1.84357,0.05,0,2.69117,2.73955,0,0.504065,4.47552,4.2244e+06,2.70226e+06,1.13686e+07,0,0,0,0,39.1271,61.308,2.15409,0,1,1.71481,1.66643,0,1.32486,2.1168,8.77915e+06,3.61194e+06,1.50546e+07,0,0,0,0
68.8666,85.139,1.66259,0.05,0,2.69257,2.74042,0,0.504326,4.47552,4.2244e+06,2.70226e+06,1.13745e+07,0,0,0,0,38.7065,61.308,1.77481,0,1,1.71481,1.66696,0,1.32486,2.1168,8.77915e+06,3.61194e+06,1.50546e+07,0,0,0,0
67.9511,85.139,1.86806,0.07,0,2.62315,2.67047,0,0.504587,4.47552,4.2244e+06,2.70226e+06,1.10812e+07,0,0,0,0,38.2266,61.308,1.88647,0,1,1.63809,1.59076,0,1.32486,2.1168,8.77915e+06,3.61194e+06,1.4381e+07,0,0,0,0
67.1693,85.139,2.00955,0.1,0,2.5478,2.67132,0,0.491578,4.47552,4.2244e+06,2.70226e+06,1.07629e+07,0,0,0,0,37.5874,61.308,1.42854,0,1,1.71478,1.59127,0,1.26559,2.1168,8.77915e+06,3.61194e+06,1.50543e+07,0,0,0,0
66.0646,85.139,1.65879,0.1,0,2.54915,2.67216,0,0.477458,4.47552,4.2244e+06,2.70226e+06,1.07686e+07,0,0,0,0,37.0238,61.308,1.47879,0,1,1.71478,1.59177,0,1.32484,2.1168,8.77915e+06,3.61194e+06,1.50543e+07,0,0,0,0
67.3958,85.139,4.23912,0.11,0,2.5505,2.67301,0,0.47771,4.47552,4.2244e+06,2.70226e+06,1.07743e+07,0,0,0,0,37.071,61.308,4.54373,0,1,1.71478,1.59227,0,1.32484,2.1168,8.77915e+06,3.61194e+06,1.50543e+07,0,0,0,0
69.4662,85.139,4.88228,0.11,0,2.35048,2.47248,0,0.477963,4.47552,4.2244e+06,2.70226e+06,9.92934e+06,0,0,0,0,37.5029,61.308,3.56881,0,1,1.55479,1.43279,0,1.32484,2.1168,8.77915e+06,3.61194e+06,1.36498e+07,0,0,0,0
69.7574,85.139,2.94533,0.07,0,2.19177,2.47326,0,0.440479,4.47552,4.2244e+06,2.70226e+06,9.25891e+06,0,0,0,0,37.3382,61.308,2.75226,0,1,1.71473,1.43324,0,1.20123,2.1168,8.77915e+06,3.61194e+06,1.50539e+07,0,0,0,0
73.9783,85.139,7.19762,0.07,0,2.19301,2.47405,0,0.410738,4.47552,4.2244e+06,2.70226e+06,9.26413e+06,0,0,0,0,38.6588,61.308,7.9388,0,1,1.71473,1.4337,0,1.3248,2.1168,8.77915e+06,3.61194e+06,1.50539e+07,0,0,0,0
77.3288,85.139,6.16349,0.03,0,2.19424,2.47483,0,0.41097,4.47552,4.2244e+06,2.70226e+06,9.26935e+06,0,0,0,0,38.6021,61.308,3.76245,0,1,1.71473,1.43415,0,1.3248,2.1168,8.77915e+06,3.61194e+06,1.50539e+07,0,0,0,0
79.9135,85.139,5.3289,0.03,0,2.19548,2.47561,0,0.411201,4.47552,4.2244e+06,2.70226e+06,9.27458e+06,0,0,0,0,38.8962,61.308,4.08906,0,1,1.71473,1.4346,0,1.3248,2.1168,8.77915e+06,3.61194e+06,1.50539e+07,0,0,0,0
84.5098,85.139,7.59419,0.03,0,2.27428,2.55396,0,0.411433,4.47552,4.2244e+06,2.70226e+06,9.60746e+06,0,0,0,0,39.6932,61.308,5.54307,0,1,1.76113,1.48145,0,1.3248,2.1168,8.77915e+06,3.61194e+06,1.54612e+07,0,0,0,0
85.139,85.139,6.46648,0.04,0,2.32191,2.55474,0,0.4262,4.47552,4.2244e+06,2.70226e+06,9.80865e+06,0,0,0,0,40.2727,61.308,4.90439,0,1,1.71473,1.4819,0,1.36065,2.1168,8.77915e+06,3.61194e+06,1.50539e+07,0,0,0,0
85.139,85.139,5.67768,0.03,0,2.32314,2.55552,0,0.435125,4.47552,4.2244e+06,2.70226e+06,9.81387e+06,0,0,0,0,40.3614,61.308,3.65073,0,1,1.71473,1.48235,0,1.3248,2.1168,8.77915e+06,3.61194e+06,1.50539e+07,0,0,0,0
85.139,85.139,6.5099,0.03,0,2.32438,2.5563,0,0.435357,4.47552,4.2244e+06,2.70226e+06,9.81908e+06,0,0,0,0,40.5684,61.308,3.89594,0,1,1.71473,1.48281,0,1.3248,2.1168,8.77915e+06,3.61194e+06,1.50539e+07,0,0,0,0
85.139,85.139,4.4191,0.04,0,2.57502,2.80649,0,0.435588,4.47552,4.2244e+06,2.70226e+06,1.08779e+07,0,0,0,0,40.6538,61.308,3.38465,0,1,1.88913,1.65766,0,1.3248,2.1168,8.77915e+06,3.61194e+06,1.6585e+07,0,0,0,0
85.139,85.139,3.31744,0.03,0,2.75073,2.80735,0,0.482559,4.47552,4.2244e+06,2.70226e+06,1.16202e+07,0,0,0,0,40.5586,61.308,3.59607,0,1,1.71479,1.65817,0,1.45954,2.1168,8.77915e+06,3.61194e+06,1.50544e+07,0,0,0,0
84.8131,85.139,2.84591,0.04,0,2.7521,2.80821,0,0.515488,4.47552,4.2244e+06,2.70226e+06,1.1626e+07,0,0,0,0,40.4055,61.308,2.5135,0,1,1.71479,1.65868,0,1.32484,2.1168,8.77915e+06,3.61194e+06,1.50544e+07,0,0,0,0
85.139,85.139,5.09514,0.05,0,2.75347,2.80907,0,0.515743,4.47552,4.2244e+06,2.70226e+06,1.16317e+07,0,0,0,0,40.6078,61.308,3.46742,0,1,1.71479,1.65918,0,1.32484,2.1168,8.77915e+06,3.61194e+06,1.50544e+07,0,0,0,0
85.139,85.139,4.69184,0.04,0,2.39865,2.45375,0,0.515999,4.47552,4.2244e+06,2.70226e+06,1.01329e+07,0,0,0,0,41.0161,61.308,3.71398,0,1,1.48045,1.42536,0,1.32484,2.1168,8.77915e+06,3.61194e+06,1.29971e+07,0,0,0,0
85.139,85.139,5.13465,0.04,0,2.16558,2.4545,0,0.449508,4.47552,4.2244e+06,2.70226e+06,9.14826e+06,0,0,0,0,41.6071,61.308,5.74145,0,1,1.71472,1.42579,0,1.1438,2.1168,8.77915e+06,3.61194e+06,1.50538e+07,0,0,0,0
85.139,85.139,3.82101,0.04,0,2.16676,2.45525,0,0.405829,4.47552,4.2244e+06,2.70226e+06,9.15327e+06,0,0,0,0,42.0324,61.308,5.58785,0,1,1.71472,1.42623,0,1.32479,2.1168,8.77915e+06,3.61194e+06,1.50538e+07,0,0,0,0
85.139,85.139,7.69997,0.04,0,2.16795,2.456,0,0.406052,4.47552,4.2244e+06,2.70226e+06,9.15828e+06,0,0,0,0,43.294,61.308,9.33221,0,1,1.71472,1.42666,0,1.32479,2.1168,8.77915e+06,3.61194e+06,1.50538e+07,0,0,0,0
85.139,85.139,6.00309,0.05,0,2.16914,2.45675,0,0.406274,4.47552,4.2244e+06,2.70226e+06,9.16329e+06,0,0,0,0,44.6469,61.308,8.27803,0,1,1.71472,1.4271,0,1.32479,2.1168,8.77915e+06,3.61194e+06,1.50538e+07,0,0,0,0
85.139,85.139,5.3099,0.05,0,2.26012,2.5473,0,0.406496,4.47552,4.2244e+06,2.70226e+06,9.54762e+06,0,0,0,0,44.6311,61.308,3.91399,0,1,1.77213,1.48495,0,1.32479,2.1168,8.77915e+06,3.61194e+06,1.55578e+07,0,0,0,0
85.139,85.139,5.34609,0.05,0,2.31875,2.54807,0,0.423546,4.47552,4.2244e+06,2.70226e+06,9.7953e+06,0,0,0,0,45.0517,61.308,5.17211,0,1,1.71473,1.4854,0,1.36915,2.1168,8.77915e+06,3.61194e+06,1.50539e+07,0,0,0,0
85.139,85.139,4.65102,0.05,0,2.31998,2.54885,0,0.434533,4.47552,4.2244e+06,2.70226e+06,9.8005e+06,0,0,0,0,45.5891,61.308,6.21911,0,1,1.71473,1.48586,0,1.3248,2.1168,8.77915e+06,3.61194e+06,1.50539e+07,0,0,0,0
85.139,85.139,3.4649,0.05,0,2.32121,2.54963,0,0.434764,4.47552,4.2244e+06,2.70226e+06,9.80571e+06,0,0,0,0,45.7198,61.308,4.5529,0,1,1.71473,1.48631,0,1.3248,2.1168,8.77915e+06,3.61194e+06,1.50539e+07,0,0,0,0
85.139,85.139,3.73665,0.05,0,2.28729,2.51526,0,0.434995,4.47552,4.2244e+06,2.70226e+06,9.66243e+06,0,0,0,0,45.805,61.308,4.36646,0,1,1.69241,1.46444,0,1.3248,2.1168,8.77915e+06,3.61194e+06,1.48579e+07,0,0,0,0
85.139,85.139,3.6618,0.05,0,2.26619,2.51603,0,0.428638,4.47552,4.2244e+06,2.70226e+06,9.57327e+06,0,0,0,0,45.8067,61.308,3.8344,0,1,1.71473,1.46489,0,1.30755,2.1168,8.77915e+06,3.61194e+06,1.50539e+07,0,0,0,0
85.139,85.139,3.19297,0.05,0,2.2674,2.5168,0,0.424684,4.47552,4.2244e+06,2.70226e+06,9.57841e+06,0,0,0,0,45.7746,61.308,3.47528,0,1,1.71473,1.46533,0,1.3248,2.1168,8.77915e+06,3.61194e+06,1.50539e+07,0,0,0,0
85.139,85.139,2.85158,0.05,0,2.26862,2.51757,0,0.424912,4.47552,4.2244e+06,2.70226e+06,9.58355e+06,0,0,0,0,45.6468,61.308,3.05321,0,1,1.71473,1.46578,0,1.3248,2.1168,8.77915e+06,3.61194e+06,1.50539e+07,0,0,0,0
84.9472,85.139,2.64898,0.04,0,2.3893,2.6378,0,0.425139,4.47552,4.2244e+06,2.70226e+06,1.00933e+07,0,0,0,0,45.4841,61.308,2.92544,0,1,1.794,1.5455,0,1.3248,2.1168,8.77915e+06,3.61194e+06,1.57498e+07,0,0,0,0
84.7347,85.139,2.64056,0.07,0,2.46982,2.6386,0,0.447755,4.47552,4.2244e+06,2.70226e+06,1.04335e+07,0,0,0,0,45.2505,61.308,2.9633,0,1,1.71475,1.54597,0,1.38604,2.1168,8.77915e+06,3.61194e+06,1.50541e+07,0,0,0,0
84.2531,85.139,2.35228,0.07,0,2.4711,2.63941,0,0.462845,4.47552,4.2244e+06,2.70226e+06,1.04389e+07,0,0,0,0,44.965,61.308,2.70495,0,1,1.71475,1.54645,0,1.32482,2.1168,8.77915e+06,3.61194e+06,1.50541e+07,0,0,0,0
83.7024,85.139,2.21238,0.05,0,2.47238,2.64021,0,0.463085,4.47552,4.2244e+06,2.70226e+06,1.04443e+07,0,0,0,0,44.628,61.308,2.60182,0,1,1.71475,1.54692,0,1.32482,2.1168,8.77915e+06,3.61194e+06,1.50541e+07,0,0,0,0
83.0313,85.139,2.0877,0.05,0,2.47366,2.64102,0,0.463324,4.47552,4.2244e+06,2.70226e+06,1.04497e+07,0,0,0,0,44.2654,61.308,2.42706,0,1,1.71475,1.54739,0,1.32482,2.1168,8.77915e+06,3.61194e+06,1.50541e+07,0,0,0,0
82.6058,85.139,2.30921,0.05,0,2.45128,2.61817,0,0.463564,4.47552,4.2244e+06,2.70226e+06,1.03552e+07,0,0,0,0,43.7917,61.308,2.11136,0,1,1.75839,1.5915,0,1.32482,2.1168,8.77915e+06,3.61194e+06,1.54372e+07,0,0,0,0
82.0166,85.139,2.15561,0.03,0,2.49618,2.61897,0,0.459369,4.47552,4.2244e+06,2.70226e+06,1.05449e+07,0,0,0,0,43.2975,61.308,1.98432,0,1,1.71477,1.59199,0,1.35853,2.1168,8.77915e+06,3.61194e+06,1.50542e+07,0,0,0,0
81.2988,85.139,2.01519,0.03,0,2.49747,2.61976,0,0.467785,4.47552,4.2244e+06,2.70226e+06,1.05503e+07,0,0,0,0,42.8055,61.308,2.06815,0,1,1.71477,1.59247,0,1.32483,2.1168,8.77915e+06,3.61194e+06,1.50542e+07,0,0,0,0
80.5035,85.139,1.92336,0.03,0,2.49876,2.62056,0,0.468026,4.47552,4.2244e+06,2.70226e+06,1.05557e+07,0,0,0,0,42.2897,61.308,2.00743,0,1,1.71477,1.59296,0,1.32483,2.1168,8.77915e+06,3.61194e+06,1.50542e+07,0,0,0,0
79.55,85.139,1.79504,0.03,0,2.56122,2.68254,0,0.468267,4.47552,4.2244e+06,2.70226e+06,1.08196e+07,0,0,0,0,41.7055,61.308,1.84179,0,1,1.7537,1.63238,0,1.32483,2.1168,8.77915e+06,3.61194e+06,1.5396e+07,0,0,0,0
78.4451,85.139,1.65258,0.03,0,2.60146,2.68336,0,0.479972,4.47552,4.2244e+06,2.70226e+06,1.09896e+07,0,0,0,0,41.0918,61.308,1.76463,0,1,1.71478,1.63288,0,1.35491,2.1168,8.77915e+06,3.61194e+06,1.50543e+07,0,0,0,0
77.1898,85.139,1.49065,0.04,0,2.60278,2.68418,0,0.487514,4.47552,4.2244e+06,2.70226e+06,1.09952e+07,0,0,0,0,40.4611,61.308,1.69934,0,1,1.71478,1.63338,0,1.32484,2.1168,8.77915e+06,3.61194e+06,1.50543e+07,0,0,0,0
75.8156,85.139,1.35924,0.04,0,2.6041,2.685,0,0.487761,4.47552,4.2244e+06,2.70226e+06,1.10007e+07,0,0,0,0,39.8205,61.308,1.55378,0,1,1.71478,1.63388,0,1.32484,2.1168,8.77915e+06,3.61194e+06,1.50543e+07,0,0,0,0
74.1435,85.139,1.18382,0.04,0,2.78479,2.86519,0,0.488008,4.47552,4.2244e+06,2.70226e+06,1.1764e+07,0,0,0,0,39.1252,61.308,1.53855,0,1,1.85549,1.77509,0,1.32484,2.1168,8.77915e+06,3.61194e+06,1.62896e+07,0,0,0,0
72.3952,85.139,1.20981,0.04,0,2.86607,2.86607,0,0.521869,4.47552,4.2244e+06,2.70226e+06,1.21074e+07,0,0,0,0,38.4881,61.308,1.4544,0,1,1.77563,1.77563,0,1.43355,2.1168,8.77915e+06,3.61194e+06,1.55885e+07,0,0,0,0
70.671,85.139,1.21908,0.07,0,2.86694,2.86694,0,0.537101,4.47552,4.2244e+06,2.70226e+06,1.21111e+07,0,0,0,0,37.8495,61.308,1.51381,0,1,1.77617,1.77617,0,1.37185,2.1168,8.77915e+06,3.61194e+06,1.55933e+07,0,0,0,0
69.186,85.139,1.44248,0.07,0,2.86782,2.86782,0,0.537265,4.47552,4.2244e+06,2.70226e+06,1.21148e+07,0,0,0,0,37.204,61.308,1.54224,0,1,1.77671,1.77671,0,1.37227,2.1168,8.77915e+06,3.61194e+06,1.5598e+07,0,0,0,0
67.3619,85.139,1.09175,0.07,0,2.86869,2.86869,0,0.537429,4.47552,4.2244e+06,2.70226e+06,1.21185e+07,0,0,0,0,36.5476,61.308,1.4361,0,1,1.77725,1.77725,0,1.37269,2.1168,8.77915e+06,3.61194e+06,1.56028e+07,0,0,0,0
65.3647,85.139,0.815339,0.11,0,2.78201,2.78201,0,0.537593,4.47552,4.2244e+06,2.70226e+06,1.17523e+07,0,0,0,0,35.8987,61.308,2.34133,0,1,1.69226,1.69226,0,1.37311,2.1168,8.77915e+06,3.61194e+06,1.48566e+07,0,0,0,0
63.2492,85.139,0.652348,0.11,0,2.76084,2.78286,0,0.521349,4.47552,4.2244e+06,2.70226e+06,1.16629e+07,0,0,0,0,35.0634,61.308,1.30835,0,1,1.7148,1.69277,0,1.30744,2.1168,8.77915e+06,3.61194e+06,1.50545e+07,0,0,0,0
61.1641,85.139,0.67694,0.11,0,2.7622,2.78371,0,0.517381,4.47552,4.2244e+06,2.70226e+06,1.16686e+07,0,0,0,0,34.4025,61.308,1.26696,0,1,1.7148,1.69329,0,1.32485,2.1168,8.77915e+06,3.61194e+06,1.50545e+07,0,0,0,0
60.211,85.139,1.96864,0.13,0,2.76357,2.78456,0,0.517637,4.47552,4.2244e+06,2.70226e+06,1.16744e+07,0,0,0,0,34.0737,61.308,2.10785,0,1,1.7148,1.69381,0,1.32485,2.1168,8.77915e+06,3.61194e+06,1.50545e+07,0,0,0,0
58.8947,85.139,1.52958,0.13,0,2.69298,2.71345,0,0.517893,4.47552,4.2244e+06,2.70226e+06,1.13762e+07,0,0,0,0,33.6765,61.308,2.11848,0,1,1.63684,1.61637,0,1.32485,2.1168,8.77915e+06,3.61194e+06,1.43701e+07,0,0,0,0
57.8006,85.139,1.68744,0.14,0,2.61637,2.71428,0,0.504665,4.47552,4.2244e+06,2.70226e+06,1.10526e+07,0,0,0,0,33.3304,61.308,2.30626,0,1,1.71477,1.61686,0,1.26462,2.1168,8.77915e+06,3.61194e+06,1.50543e+07,0,0,0,0
56.5983,85.139,1.54583,0.14,0,2.61769,2.71511,0,0.490308,4.47552,4.2244e+06,2.70226e+06,1.10582e+07,0,0,0,0,33.1228,61.308,3.03176,0,1,1.71477,1.61735,0,1.32483,2.1168,8.77915e+06,3.61194e+06,1.50543e+07,0,0,0,0
55.4561,85.139,1.6695,0.15,0,2.61901,2.71594,0,0.490555,4.47552,4.2244e+06,2.70226e+06,1.10637e+07,0,0,0,0,33.1062,61.308,3.21482,0,1,1.71477,1.61785,0,1.32483,2.1168,8.77915e+06,3.61194e+06,1.50543e+07,0,0,0,0
56.0368,85.139,3.28217,0.15,0,2.41573,2.51216,0,0.490803,4.47552,4.2244e+06,2.70226e+06,1.0205e+07,0,0,0,0,33.0172,61.308,3.69127,0,1,1.55222,1.45578,0,1.32483,2.1168,8.77915e+06,3.61194e+06,1.36271e+07,0,0,0,0
55.6261,85.139,2.18208,0.15,0,2.25443,2.51293,0,0.452708,4.47552,4.2244e+06,2.70226e+06,9.52361e+06,0,0,0,0,32.755,61.308,2.75045,0,1,1.71472,1.45623,0,1.19924,2.1168,8.77915e+06,3.61194e+06,1.50538e+07,0,0,0,0
56.304,85.139,3.3173,0.16,0,2.25564,2.51369,0,0.422481,4.47552,4.2244e+06,2.70226e+06,9.52872e+06,0,0,0,0,33.2708,61.308,5.09657,0,1,1.71472,1.45667,0,1.3248,2.1168,8.77915e+06,3.61194e+06,1.50538e+07,0,0,0,0
56.3944,85.139,2.69029,0.16,0,2.25685,2.51446,0,0.422707,4.47552,4.2244e+06,2.70226e+06,9.53383e+06,0,0,0,0,33.0037,61.308,3.48392,0,1,1.71472,1.45712,0,1.3248,2.1168,8.77915e+06,3.61194e+06,1.50538e+07,0,0,0,0
56.5082,85.139,2.70228,0.17,0,2.25806,2.51523,0,0.422934,4.47552,4.2244e+06,2.70226e+06,9.53895e+06,0,0,0,0,32.4943,61.308,2.00648,0,1,1.71472,1.45756,0,1.3248,2.1168,8.77915e+06,3.61194e+06,1.50538e+07,0,0,0,0
59.1376,85.139,5.4426,0.17,0,2.33808,2.5948,0,0.423161,4.47552,4.2244e+06,2.70226e+06,9.87696e+06,0,0,0,0,32.5629,61.308,4.05381,0,1,1.76186,1.50514,0,1.3248,2.1168,8.77915e+06,3.61194e+06,1.54676e+07,0,0,0,0
61.0212,85.139,4.68626,0.16,0,2.38642,2.59556,0,0.438155,4.47552,4.2244e+06,2.70226e+06,1.00812e+07,0,0,0,0,32.8099,61.308,3.74809,0,1,1.71472,1.50558,0,1.36121,2.1168,8.77915e+06,3.61194e+06,1.50538e+07,0,0,0,0
61.5095,85.139,3.19273,0.16,0,2.38762,2.59632,0,0.447215,4.47552,4.2244e+06,2.70226e+06,1.00863e+07,0,0,0,0,32.7887,61.308,3.0719,0,1,1.71472,1.50602,0,1.32479,2.1168,8.77915e+06,3.61194e+06,1.50538e+07,0,0,0,0
61.833,85.139,3.10737,0.16,0,2.38883,2.59709,0,0.447441,4.47552,4.2244e+06,2.70226e+06,1.00914e+07,0,0,0,0,32.7968,61.308,3.27937,0,1,1.71472,1.50647,0,1.32479,2.1168,8.77915e+06,3.61194e+06,1.50538e+07,0,0,0,0
63.3167,85.139,4.56602,0.16,0,2.64343,2.85124,0,0.447667,4.47552,4.2244e+06,2.70226e+06,1.11669e+07,0,0,0,0,32.9778,61.308,3.88133,0,1,1.8919,1.68409,0,1.3248,2.1168,8.77915e+06,3.61194e+06,1.66093e+07,0,0,0,0
64.0776,85.139,3.93258,0.14,0,2.82189,2.85208,0,0.495378,4.47552,4.2244e+06,2.70226e+06,1.19208e+07,0,0,0,0,33.0958,61.308,3.36663,0,1,1.71478,1.68459,0,1.46168,2.1168,8.77915e+06,3.61194e+06,1.50543e+07,0,0,0,0
65.2625,85.139,4.4058,0.14,0,2.82322,2.85292,0,0.528822,4.47552,4.2244e+06,2.70226e+06,1.19264e+07,0,0,0,0,33.2967,61.308,3.81525,0,1,1.71478,1.68508,0,1.32484,2.1168,8.77915e+06,3.61194e+06,1.50543e+07,0,0,0,0
66.5099,85.139,4.48989,0.14,0,2.82456,2.85376,0,0.529072,4.47552,4.2244e+06,2.70226e+06,1.1932e+07,0,0,0,0,33.4302,61.308,3.38412,0,1,1.71478,1.68558,0,1.32484,2.1168,8.77915e+06,3.61194e+06,1.50543e+07,0,0,0,0
67.9643,85.139,4.3981,0.14,0,2.46405,2.49276,0,0.529322,4.47552,4.2244e+06,2.70226e+06,1.04091e+07,0,0,0,0,33.3248,61.308,3.85469,0,1,1.47672,1.44801,0,1.32484,2.1168,8.77915e+06,3.61194e+06,1.29643e+07,0,0,0,0
68.1947,85.139,2.8588,0.16,0,2.22723,2.49349,0,0.461764,4.47552,4.2244e+06,2.70226e+06,9.40868e+06,0,0,0,0,33.0004,61.308,1.6959,0,1,1.71471,1.44844,0,1.14091,2.1168,8.77915e+06,3.61194e+06,1.50537e+07,0,0,0,0
71.5507,85.139,6.04929,0.13,0,2.22838,2.49422,0,0.417382,4.47552,4.2244e+06,2.70226e+06,9.41358e+06,0,0,0,0,33.2225,61.308,3.83232,0,1,1.71471,1.44887,0,1.32478,2.1168,8.77915e+06,3.61194e+06,1.50537e+07,0,0,0,0
73.1644,85.139,4.34321,0.14,0,2.22954,2.49496,0,0.417599,4.47552,4.2244e+06,2.70226e+06,9.41847e+06,0,0,0,0,32.954,61.308,3.76506,0,1,1.71471,1.44929,0,1.32478,2.1168,8.77915e+06,3.61194e+06,1.50537e+07,0,0,0,0
73.6073,85.139,3.14158,0.16,0,2.2307,2.49569,0,0.417817,4.47552,4.2244e+06,2.70226e+06,9.42337e+06,0,0,0,0,32.9386,61.308,2.12087,0,1,1.71471,1.44972,0,1.32478,2.1168,8.77915e+06,3.61194e+06,1.50537e+07,0,0,0,0
77.027,85.139,6.35679,0.17,0,2.32308,2.58764,0,0.418034,4.47552,4.2244e+06,2.70226e+06,9.8136e+06,0,0,0,0,33.5028,61.308,4.22237,0,1,1.77303,1.50847,0,1.32478,2.1168,8.77915e+06,3.61194e+06,1.55657e+07,0,0,0,0
79.7156,85.139,5.68617,0.12,0,2.38259,2.5884,0,0.435345,4.47552,4.2244e+06,2.70226e+06,1.0065e+07,0,0,0,0,33.7296,61.308,3.8021,0,1,1.71472,1.50891,0,1.36984,2.1168,8.77915e+06,3.61194e+06,1.50538e+07,0,0,0,0
81.7016,85.139,4.95802,0.09,0,2.38379,2.58916,0,0.446497,4.47552,4.2244e+06,2.70226e+06,1.00701e+07,0,0,0,0,33.8363,61.308,2.99064,0,1,1.71472,1.50936,0,1.3248,2.1168,8.77915e+06,3.61194e+06,1.50538e+07,0,0,0,0
83.0308,85.139,4.28278,0.09,0,2.385,2.58992,0,0.446723,4.47552,4.2244e+06,2.70226e+06,1.00752e+07,0,0,0,0,33.7865,61.308,2.99387,0,1,1.71472,1.5098,0,1.3248,2.1168,8.77915e+06,3.61194e+06,1.50538e+07,0,0,0,0
84.9248,85.139,4.81215,0.09,0,2.3505,2.55498,0,0.446948,4.47552,4.2244e+06,2.70226e+06,9.92942e+06,0,0,0,0,33.8676,61.308,3.34963,0,1,1.69204,1.48756,0,1.3248,2.1168,8.77915e+06,3.61194e+06,1.48547e+07,0,0,0,0
85.139,85.139,4.08835,0.08,0,2.32901,2.55573,0,0.440483,4.47552,4.2244e+06,2.70226e+06,9.83867e+06,0,0,0,0,33.9746,61.308,3.32528,0,1,1.71472,1.488,0,1.30727,2.1168,8.77915e+06,3.61194e+06,1.50538e+07,0,0,0,0
85.139,85.139,3.75744,0.05,0,2.3302,2.55648,0,0.436457,4.47552,4.2244e+06,2.70226e+06,9.84369e+06,0,0,0,0,34.1266,61.308,3.17271,0,1,1.71472,1.48844,0,1.32479,2.1168,8.77915e+06,3.61194e+06,1.50538e+07,0,0,0,0
85.139,85.139,3.61723,0.05,0,2.33139,2.55723,0,0.43668,4.47552,4.2244e+06,2.70226e+06,9.84871e+06,0,0,0,0,34.1745,61.308,2.87429,0,1,1.71472,1.48888,0,1.32479,2.1168,8.77915e+06,3.61194e+06,1.50538e+07,0,0,0,0
85.139,85.139,3.16281,0.05,0,2.45392,2.67932,0,0.436902,4.47552,4.2244e+06,2.70226e+06,1.03663e+07,0,0,0,0,34.2289,61.308,2.81239,0,1,1.79524,1.56983,0,1.32479,2.1168,8.77915e+06,3.61194e+06,1.57607e+07,0,0,0,0
85.0747,85.139,2.79444,0.04,0,2.53567,2.68011,0,0.459865,4.47552,4.2244e+06,2.70226e+06,1.07117e+07,0,0,0,0,34.1365,61.308,2.74888,0,1,1.71474,1.5703,0,1.387,2.1168,8.77915e+06,3.61194e+06,1.5054e+07,0,0,0,0
84.8478,85.139,2.62396,0.07,0,2.53691,2.6809,0,0.475184,4.47552,4.2244e+06,2.70226e+06,1.07169e+07,0,0,0,0,33.9974,61.308,2.53716,0,1,1.71474,1.57076,0,1.32481,2.1168,8.77915e+06,3.61194e+06,1.5054e+07,0,0,0,0
84.4131,85.139,2.40086,0.07,0,2.53816,2.68169,0,0.475418,4.47552,4.2244e+06,2.70226e+06,1.07222e+07,0,0,0,0,33.798,61.308,2.29673,0,1,1.71474,1.57122,0,1.32481,2.1168,8.77915e+06,3.61194e+06,1.5054e+07,0,0,0,0
83.8617,85.139,2.22449,0.05,0,2.53941,2.68248,0,0.475652,4.47552,4.2244e+06,2.70226e+06,1.07275e+07,0,0,0,0,33.3518,61.308,2.21206,0,1,1.71474,1.57168,0,1.32481,2.1168,8.77915e+06,3.61194e+06,1.5054e+07,0,0,0,0
82.9575,85.139,1.81245,0.05,0,2.51663,2.65923,0,0.475886,4.47552,4.2244e+06,2.70226e+06,1.06312e+07,0,0,0,0,32.5609,61.308,1.59632,0,1,1.75906,1.61646,0,1.32481,2.1168,8.77915e+06,3.61194e+06,1.54431e+07,0,0,0,0
81.8266,85.139,1.60852,0.04,0,2.56219,2.66001,0,0.471617,4.47552,4.2244e+06,2.70226e+06,1.08237e+07,0,0,0,0,31.6987,61.308,1.30614,0,1,1.71475,1.61694,0,1.35905,2.1168,8.77915e+06,3.61194e+06,1.50541e+07,0,0,0,0
80.5784,85.139,1.48435,0.04,0,2.56345,2.66079,0,0.480155,4.47552,4.2244e+06,2.70226e+06,1.0829e+07,0,0,0,0,30.7051,61.308,1.29523,0,1,1.71475,1.61741,0,1.32482,2.1168,8.77915e+06,3.61194e+06,1.50541e+07,0,0,0,0
79.2117,85.139,1.35573,0.04,0,2.56471,2.66158,0,0.480391,4.47552,4.2244e+06,2.70226e+06,1.08343e+07,0,0,0,0,29.6052,61.308,1.14849,0,1,1.71476,1.61789,0,1.32482,2.1168,8.77915e+06,3.61194e+06,1.50541e+07,0,0,0,0
77.663,85.139,1.18959,0.05,0,2.6281,2.72449,0,0.480626,4.47552,4.2244e+06,2.70226e+06,1.11021e+07,0,0,0,0,28.4098,61.308,1.01727,0,1,1.7543,1.65791,0,1.32482,2.1168,8.77915e+06,3.61194e+06,1.54013e+07,0,0,0,0
