0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
80.7578,85.139,4.75737,0.04,0,2.68389,2.735,0,0.502714,4.47552,4.1381e+06,2.70226e+06,1.11062e+07,0,0,0,0,50.1189,61.308,4.57018,0,1,1.71478,1.66366,0,1.32484,2.1168,8.59981e+06,3.61194e+06,1.47468e+07,0,0,0,0
82.1183,85.139,4.49519,0.03,0,2.68521,2.73582,0,0.502961,4.47552,4.1381e+06,2.70226e+06,1.11116e+07,0,0,0,0,50.0226,61.308,3.3501,0,1,1.71478,1.66416,0,1.32484,2.1168,8.59981e+06,3.61194e+06,1.47468e+07,0,0,0,0
82.5843,85.139,3.48789,0.03,0,2.61583,2.66595,0,0.503208,4.47552,4.1381e+06,2.70226e+06,1.08245e+07,0,0,0,0,49.91,61.308,2.96788,0,1,1.63819,1.58807,0,1.32484,2.1168,8.59981e+06,3.61194e+06,1.40881e+07,0,0,0,0
81.5745,85.139,1.89921,0.03,0,2.54053,2.66674,0,0.490206,4.47552,4.1381e+06,2.70226e+06,1.0513e+07,0,0,0,0,49.1629,61.308,1.82745,0,1,1.71476,1.58854,0,1.26566,2.1168,8.59981e+06,3.61194e+06,1.47466e+07,0,0,0,0
80.8834,85.139,2.23451,0.03,0,2.54181,2.66754,0,0.476096,4.47552,4.1381e+06,2.70226e+06,1.05182e+07,0,0,0,0,48.7259,61.308,1.33008,0,1,1.71476,1.58902,0,1.32482,2.1168,8.59981e+06,3.61194e+06,1.47466e+07,0,0,0,0
84.2582,85.139,6.44121,0.02,0,2.54308,2.66834,0,0.476335,4.47552,4.1381e+06,2.70226e+06,1.05235e+07,0,0,0,0,49.3444,61.308,4.59018,0,1,1.71476,1.58949,0,1.32482,2.1168,8.59981e+06,3.61194e+06,1.47466e+07,0,0,0,0
85.139,85.139,4.96334,0.02,0,2.34334,2.46812,0,0.476573,4.47552,4.1381e+06,2.70226e+06,9.69695e+06,0,0,0,0,49.7453,61.308,3.92136,0,1,1.55505,1.43026,0,1.32482,2.1168,8.59981e+06,3.61194e+06,1.33731e+07,0,0,0,0
85.139,85.139,3.408,0.02,0,2.18484,2.46886,0,0.439141,4.47552,4.1381e+06,2.70226e+06,9.04109e+06,0,0,0,0,49.899,61.308,3.23796,0,1,1.71471,1.43069,0,1.20143,2.1168,8.59981e+06,3.61194e+06,1.47462e+07,0,0,0,0
85.139,85.139,3.54144,0.02,0,2.18601,2.4696,0,0.40944,4.47552,4.1381e+06,2.70226e+06,9.04592e+06,0,0,0,0,50.5388,61.308,4.65338,0,1,1.71471,1.43112,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.47462e+07,0,0,0,0
85.139,85.139,3.40468,0.02,0,2.18718,2.47034,0,0.409658,4.47552,4.1381e+06,2.70226e+06,9.05075e+06,0,0,0,0,51.1076,61.308,4.16468,0,1,1.71471,1.43155,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.47462e+07,0,0,0,0
85.139,85.139,8.99586,0.02,0,2.18834,2.47108,0,0.409877,4.47552,4.1381e+06,2.70226e+06,9.05558e+06,0,0,0,0,53.0775,61.308,7.0657,0,1,1.71471,1.43198,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.47462e+07,0,0,0,0
85.139,85.139,6.17074,0.03,0,2.26693,2.54924,0,0.410096,4.47552,4.1381e+06,2.70226e+06,9.38078e+06,0,0,0,0,53.477,61.308,3.57852,0,1,1.76102,1.47871,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.51444e+07,0,0,0,0
85.139,85.139,4.80022,0.05,0,2.3144,2.54997,0,0.424823,4.47552,4.1381e+06,2.70226e+06,9.57723e+06,0,0,0,0,53.6056,61.308,2.79299,0,1,1.71471,1.47914,0,1.36056,2.1168,8.59981e+06,3.61194e+06,1.47462e+07,0,0,0,0
85.139,85.139,3.9174,0.05,0,2.31557,2.55071,0,0.433719,4.47552,4.1381e+06,2.70226e+06,9.58205e+06,0,0,0,0,53.9617,61.308,3.07477,0,1,1.71471,1.47957,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.47462e+07,0,0,0,0
85.139,85.139,6.72488,0.05,0,2.31674,2.55145,0,0.433938,4.47552,4.1381e+06,2.70226e+06,9.58687e+06,0,0,0,0,55.1133,61.308,5.13115,0,1,1.71471,1.47999,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.47462e+07,0,0,0,0
85.139,85.139,4.81824,0.05,0,2.56684,2.80112,0,0.434156,4.47552,4.1381e+06,2.70226e+06,1.06218e+07,0,0,0,0,55.2108,61.308,3.42605,0,1,1.88877,1.65449,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.62431e+07,0,0,0,0
85.139,85.139,4.00536,0.05,0,2.74214,2.80193,0,0.481025,4.47552,4.1381e+06,2.70226e+06,1.13472e+07,0,0,0,0,55.2262,61.308,2.35817,0,1,1.71476,1.65497,0,1.45927,2.1168,8.59981e+06,3.61194e+06,1.47466e+07,0,0,0,0
85.139,85.139,4.68299,0.05,0,2.74343,2.80274,0,0.513877,4.47552,4.1381e+06,2.70226e+06,1.13526e+07,0,0,0,0,55.49,61.308,3.02417,0,1,1.71476,1.65545,0,1.32482,2.1168,8.59981e+06,3.61194e+06,1.47466e+07,0,0,0,0
85.139,85.139,4.87297,0.05,0,2.74472,2.80355,0,0.514118,4.47552,4.1381e+06,2.70226e+06,1.13579e+07,0,0,0,0,55.9528,61.308,3.57538,0,1,1.71476,1.65592,0,1.32482,2.1168,8.59981e+06,3.61194e+06,1.47466e+07,0,0,0,0
85.139,85.139,4.68555,0.05,0,2.39054,2.44889,0,0.51436,4.47552,4.1381e+06,2.70226e+06,9.89226e+06,0,0,0,0,56.5291,61.308,3.17387,0,1,1.48089,1.42253,0,1.32482,2.1168,8.59981e+06,3.61194e+06,1.27354e+07,0,0,0,0
85.139,85.139,3.99575,0.05,0,2.15785,2.4496,0,0.447986,4.47552,4.1381e+06,2.70226e+06,8.9294e+06,0,0,0,0,56.7755,61.308,3.40544,0,1,1.71469,1.42294,0,1.14414,2.1168,8.59981e+06,3.61194e+06,1.4746e+07,0,0,0,0
85.139,85.139,3.54409,0.05,0,2.15897,2.45031,0,0.404382,4.47552,4.1381e+06,2.70226e+06,8.93404e+06,0,0,0,0,56.947,61.308,3.2729,0,1,1.71469,1.42336,0,1.32477,2.1168,8.59981e+06,3.61194e+06,1.4746e+07,0,0,0,0
85.139,85.139,4.28384,0.05,0,2.16009,2.45102,0,0.404592,4.47552,4.1381e+06,2.70226e+06,8.93867e+06,0,0,0,0,57.0969,61.308,3.03808,0,1,1.71469,1.42377,0,1.32477,2.1168,8.59981e+06,3.61194e+06,1.4746e+07,0,0,0,0
85.139,85.139,3.47485,0.05,0,2.16121,2.45173,0,0.404801,4.47552,4.1381e+06,2.70226e+06,8.9433e+06,0,0,0,0,57.1425,61.308,2.61793,0,1,1.71469,1.42418,0,1.32477,2.1168,8.59981e+06,3.61194e+06,1.4746e+07,0,0,0,0
85.139,85.139,4.16338,0.05,0,2.25194,2.54204,0,0.405011,4.47552,4.1381e+06,2.70226e+06,9.31874e+06,0,0,0,0,57.1393,61.308,2.82464,0,1,1.77199,1.48189,0,1.32477,2.1168,8.59981e+06,3.61194e+06,1.52387e+07,0,0,0,0
85.139,85.139,5.30475,0.05,0,2.31038,2.54278,0,0.422013,4.47552,4.1381e+06,2.70226e+06,9.56058e+06,0,0,0,0,57.3519,61.308,4.05197,0,1,1.71471,1.48232,0,1.36904,2.1168,8.59981e+06,3.61194e+06,1.47462e+07,0,0,0,0
85.139,85.139,3.78038,0.05,0,2.31155,2.54351,0,0.432966,4.47552,4.1381e+06,2.70226e+06,9.56539e+06,0,0,0,0,57.3142,61.308,2.71091,0,1,1.71471,1.48274,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.47462e+07,0,0,0,0
85.139,85.139,3.23842,0.05,0,2.31271,2.54425,0,0.433184,4.47552,4.1381e+06,2.70226e+06,9.57021e+06,0,0,0,0,57.1186,61.308,2.33418,0,1,1.71471,1.48317,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.47462e+07,0,0,0,0
85.139,85.139,3.10453,0.05,0,2.2788,2.5099,0,0.433402,4.47552,4.1381e+06,2.70226e+06,9.42988e+06,0,0,0,0,56.9105,61.308,2.38962,0,1,1.69243,1.46132,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.45546e+07,0,0,0,0
85.139,85.139,2.76844,0.05,0,2.25767,2.51063,0,0.427046,4.47552,4.1381e+06,2.70226e+06,9.34246e+06,0,0,0,0,56.6769,61.308,2.37718,0,1,1.7147,1.46174,0,1.30757,2.1168,8.59981e+06,3.61194e+06,1.47461e+07,0,0,0,0
85.0635,85.139,2.59615,0.05,0,2.25882,2.51136,0,0.423088,4.47552,4.1381e+06,2.70226e+06,9.34721e+06,0,0,0,0,56.4368,61.308,2.32974,0,1,1.7147,1.46217,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.47461e+07,0,0,0,0
85.139,85.139,4.05182,0.07,0,2.25997,2.51208,0,0.423303,4.47552,4.1381e+06,2.70226e+06,9.35196e+06,0,0,0,0,56.367,61.308,2.90564,0,1,1.7147,1.46259,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.47461e+07,0,0,0,0
84.9499,85.139,2.53621,0.04,0,2.38032,2.63201,0,0.423518,4.47552,4.1381e+06,2.70226e+06,9.84997e+06,0,0,0,0,56.1288,61.308,2.35774,0,1,1.7938,1.54211,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.54263e+07,0,0,0,0
84.8409,85.139,2.71497,0.07,0,2.4606,2.63277,0,0.446071,4.47552,4.1381e+06,2.70226e+06,1.01822e+07,0,0,0,0,55.9159,61.308,2.33825,0,1,1.71473,1.54256,0,1.38589,2.1168,8.59981e+06,3.61194e+06,1.47463e+07,0,0,0,0
84.4642,85.139,2.37726,0.07,0,2.4618,2.63353,0,0.461116,4.47552,4.1381e+06,2.70226e+06,1.01872e+07,0,0,0,0,55.5743,61.308,2.17407,0,1,1.71473,1.543,0,1.3248,2.1168,8.59981e+06,3.61194e+06,1.47463e+07,0,0,0,0
84.0003,85.139,2.27234,0.05,0,2.46301,2.63429,0,0.461342,4.47552,4.1381e+06,2.70226e+06,1.01922e+07,0,0,0,0,55.2586,61.308,2.19203,0,1,1.71473,1.54345,0,1.3248,2.1168,8.59981e+06,3.61194e+06,1.47463e+07,0,0,0,0
83.4429,85.139,2.16855,0.05,0,2.46422,2.63505,0,0.461568,4.47552,4.1381e+06,2.70226e+06,1.01972e+07,0,0,0,0,54.9458,61.308,2.12228,0,1,1.71473,1.54389,0,1.3248,2.1168,8.59981e+06,3.61194e+06,1.47463e+07,0,0,0,0
83.2624,85.139,2.47527,0.04,0,2.44182,2.6122,0,0.461794,4.47552,4.1381e+06,2.70226e+06,1.01045e+07,0,0,0,0,54.4353,61.308,1.82254,0,1,1.75826,1.58788,0,1.3248,2.1168,8.59981e+06,3.61194e+06,1.51207e+07,0,0,0,0
82.9728,85.139,2.39555,0.03,0,2.48655,2.61296,0,0.457596,4.47552,4.1381e+06,2.70226e+06,1.02896e+07,0,0,0,0,53.882,61.308,1.65995,0,1,1.71474,1.58833,0,1.35843,2.1168,8.59981e+06,3.61194e+06,1.47464e+07,0,0,0,0
82.48,85.139,2.19086,0.03,0,2.48777,2.61371,0,0.46598,4.47552,4.1381e+06,2.70226e+06,1.02946e+07,0,0,0,0,53.1704,61.308,1.65758,0,1,1.71474,1.58879,0,1.32481,2.1168,8.59981e+06,3.61194e+06,1.47464e+07,0,0,0,0
81.7913,85.139,1.98144,0.03,0,2.48898,2.61447,0,0.466207,4.47552,4.1381e+06,2.70226e+06,1.02996e+07,0,0,0,0,52.3252,61.308,1.47311,0,1,1.71474,1.58925,0,1.32481,2.1168,8.59981e+06,3.61194e+06,1.47464e+07,0,0,0,0
80.9005,85.139,1.79504,0.03,0,2.55123,2.67626,0,0.466435,4.47552,4.1381e+06,2.70226e+06,1.05572e+07,0,0,0,0,51.3851,61.308,1.30674,0,1,1.75358,1.62856,0,1.32481,2.1168,8.59981e+06,3.61194e+06,1.50805e+07,0,0,0,0
80.1127,85.139,1.93278,0.03,0,2.59131,2.67703,0,0.4781,4.47552,4.1381e+06,2.70226e+06,1.07231e+07,0,0,0,0,50.572,61.308,1.33476,0,1,1.71475,1.62903,0,1.35482,2.1168,8.59981e+06,3.61194e+06,1.47465e+07,0,0,0,0
79.202,85.139,1.79135,0.03,0,2.59255,2.6778,0,0.485611,4.47552,4.1381e+06,2.70226e+06,1.07282e+07,0,0,0,0,49.5853,61.308,1.37249,0,1,1.71475,1.6295,0,1.32482,2.1168,8.59981e+06,3.61194e+06,1.47465e+07,0,0,0,0
78.1668,85.139,1.65908,0.04,0,2.59379,2.67858,0,0.485844,4.47552,4.1381e+06,2.70226e+06,1.07334e+07,0,0,0,0,48.7088,61.308,1.21947,0,1,1.71475,1.62997,0,1.32482,2.1168,8.59981e+06,3.61194e+06,1.47465e+07,0,0,0,0
77.027,85.139,1.69026,0.04,0,2.77398,2.85829,0,0.486077,4.47552,4.1381e+06,2.70226e+06,1.1479e+07,0,0,0,0,47.6745,61.308,1.37755,0,1,1.85512,1.77081,0,1.32482,2.1168,8.59981e+06,3.61194e+06,1.59537e+07,0,0,0,0
76.2032,85.139,2.07545,0.04,0,2.85912,2.85912,0,0.519844,4.47552,4.1381e+06,2.70226e+06,1.18313e+07,0,0,0,0,46.8707,61.308,1.17593,0,1,1.77132,1.77132,0,1.43327,2.1168,8.59981e+06,3.61194e+06,1.5233e+07,0,0,0,0
75.5789,85.139,2.29256,0.04,0,2.85994,2.85994,0,0.535799,4.47552,4.1381e+06,2.70226e+06,1.18347e+07,0,0,0,0,45.7953,61.308,1.45884,0,1,1.77183,1.77183,0,1.36852,2.1168,8.59981e+06,3.61194e+06,1.52374e+07,0,0,0,0
74.5274,85.139,1.85937,0.04,0,2.86077,2.86077,0,0.535953,4.47552,4.1381e+06,2.70226e+06,1.18381e+07,0,0,0,0,45.0862,61.308,1.02286,0,1,1.77235,1.77235,0,1.36892,2.1168,8.59981e+06,3.61194e+06,1.52418e+07,0,0,0,0
73.9147,85.139,2.28275,0.04,0,2.86159,2.86159,0,0.536108,4.47552,4.1381e+06,2.70226e+06,1.18415e+07,0,0,0,0,44.5577,61.308,1.8892,0,1,1.77286,1.77286,0,1.36931,2.1168,8.59981e+06,3.61194e+06,1.52462e+07,0,0,0,0
74.1547,85.139,3.12776,0.05,0,2.77508,2.77508,0,0.536263,4.47552,4.1381e+06,2.70226e+06,1.14836e+07,0,0,0,0,44.0235,61.308,1.84557,0,1,1.68804,1.68804,0,1.36971,2.1168,8.59981e+06,3.61194e+06,1.45169e+07,0,0,0,0
75.333,85.139,4.03657,0.05,0,2.74965,2.77589,0,0.520051,4.47552,4.1381e+06,2.70226e+06,1.13783e+07,0,0,0,0,43.6061,61.308,2.78345,0,1,1.71477,1.68853,0,1.30418,2.1168,8.59981e+06,3.61194e+06,1.47467e+07,0,0,0,0
75.5456,85.139,3.14631,0.05,0,2.75094,2.77669,0,0.515284,4.47552,4.1381e+06,2.70226e+06,1.13836e+07,0,0,0,0,43.0774,61.308,2.57788,0,1,1.71477,1.68902,0,1.32483,2.1168,8.59981e+06,3.61194e+06,1.47467e+07,0,0,0,0
74.7753,85.139,2.09004,0.05,0,2.75223,2.77749,0,0.515526,4.47552,4.1381e+06,2.70226e+06,1.1389e+07,0,0,0,0,42.4489,61.308,1.67254,0,1,1.71477,1.68951,0,1.32483,2.1168,8.59981e+06,3.61194e+06,1.47467e+07,0,0,0,0
74.8249,85.139,2.95667,0.05,0,2.68175,2.70652,0,0.515767,4.47552,4.1381e+06,2.70226e+06,1.10973e+07,0,0,0,0,42.0444,61.308,1.94863,0,1,1.63701,1.61224,0,1.32483,2.1168,8.59981e+06,3.61194e+06,1.4078e+07,0,0,0,0
74.2364,85.139,2.32459,0.05,0,2.60526,2.7073,0,0.502559,4.47552,4.1381e+06,2.70226e+06,1.07808e+07,0,0,0,0,41.6657,61.308,3.29219,0,1,1.71475,1.6127,0,1.26475,2.1168,8.59981e+06,3.61194e+06,1.47465e+07,0,0,0,0
73.9855,85.139,2.66131,0.05,0,2.60651,2.70808,0,0.488226,4.47552,4.1381e+06,2.70226e+06,1.0786e+07,0,0,0,0,41.1744,61.308,1.52712,0,1,1.71475,1.61317,0,1.32481,2.1168,8.59981e+06,3.61194e+06,1.47465e+07,0,0,0,0
74.2071,85.139,3.20282,0.04,0,2.60775,2.70886,0,0.488459,4.47552,4.1381e+06,2.70226e+06,1.07911e+07,0,0,0,0,40.9208,61.308,3.01356,0,1,1.71475,1.61363,0,1.32481,2.1168,8.59981e+06,3.61194e+06,1.47465e+07,0,0,0,0
75.5248,85.139,4.25459,0.04,0,2.40493,2.50558,0,0.488693,4.47552,4.1381e+06,2.70226e+06,9.95184e+06,0,0,0,0,40.8743,61.308,3.20857,0,1,1.55261,1.45197,0,1.32481,2.1168,8.59981e+06,3.61194e+06,1.33522e+07,0,0,0,0
75.2911,85.139,2.62473,0.03,0,2.24399,2.5063,0,0.450684,4.47552,4.1381e+06,2.70226e+06,9.28584e+06,0,0,0,0,40.6068,61.308,2.50009,0,1,1.7147,1.45239,0,1.19955,2.1168,8.59981e+06,3.61194e+06,1.47461e+07,0,0,0,0
75.4595,85.139,3.04933,0.03,0,2.24513,2.50702,0,0.420524,4.47552,4.1381e+06,2.70226e+06,9.29057e+06,0,0,0,0,40.4269,61.308,3.2061,0,1,1.7147,1.45281,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.47461e+07,0,0,0,0
77.0225,85.139,4.42671,0.04,0,2.24627,2.50775,0,0.420738,4.47552,4.1381e+06,2.70226e+06,9.2953e+06,0,0,0,0,40.3061,61.308,3.93898,0,1,1.7147,1.45323,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.47461e+07,0,0,0,0
79.1548,85.139,5.02852,0.03,0,2.24742,2.50847,0,0.420952,4.47552,4.1381e+06,2.70226e+06,9.30003e+06,0,0,0,0,40.2637,61.308,3.95861,0,1,1.7147,1.45365,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.47461e+07,0,0,0,0
82.5632,85.139,6.45469,0.04,0,2.32715,2.58779,0,0.421166,4.47552,4.1381e+06,2.70226e+06,9.62997e+06,0,0,0,0,40.8029,61.308,4.89455,0,1,1.76171,1.50107,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.51503e+07,0,0,0,0
85.139,85.139,12.9125,0.03,0,2.3753,2.58851,0,0.436108,4.47552,4.1381e+06,2.70226e+06,9.82921e+06,0,0,0,0,41.9548,61.308,6.59548,0,1,1.7147,1.50149,0,1.36109,2.1168,8.59981e+06,3.61194e+06,1.47461e+07,0,0,0,0
85.139,85.139,11.2386,0.03,0,2.37644,2.58923,0,0.445131,4.47552,4.1381e+06,2.70226e+06,9.83392e+06,0,0,0,0,43.0854,61.308,5.83879,0,1,1.7147,1.50191,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.47461e+07,0,0,0,0
85.139,85.139,6.53509,0.05,0,2.37758,2.58995,0,0.445344,4.47552,4.1381e+06,2.70226e+06,9.83864e+06,0,0,0,0,43.2275,61.308,3.75278,0,1,1.7147,1.50233,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.47461e+07,0,0,0,0
85.139,85.139,5.89828,0.05,0,2.6314,2.84336,0,0.445558,4.47552,4.1381e+06,2.70226e+06,1.0889e+07,0,0,0,0,43.443,61.308,4.07228,0,1,1.89139,1.67944,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.62656e+07,0,0,0,0
85.139,85.139,6.8352,0.06,0,2.8093,2.84415,0,0.493125,4.47552,4.1381e+06,2.70226e+06,1.16252e+07,0,0,0,0,44.0698,61.308,4.41064,0,1,1.71475,1.6799,0,1.46129,2.1168,8.59981e+06,3.61194e+06,1.47465e+07,0,0,0,0
85.139,85.139,6.45498,0.06,0,2.81056,2.84494,0,0.526464,4.47552,4.1381e+06,2.70226e+06,1.16304e+07,0,0,0,0,44.4519,61.308,3.18654,0,1,1.71475,1.68037,0,1.32481,2.1168,8.59981e+06,3.61194e+06,1.47465e+07,0,0,0,0
85.139,85.139,8.17521,0.06,0,2.81182,2.84573,0,0.5267,4.47552,4.1381e+06,2.70226e+06,1.16356e+07,0,0,0,0,45.7582,61.308,4.56236,0,1,1.71475,1.68084,0,1.32481,2.1168,8.59981e+06,3.61194e+06,1.47465e+07,0,0,0,0
85.139,85.139,8.59997,0.06,0,2.45227,2.48571,0,0.526936,4.47552,4.1381e+06,2.70226e+06,1.01477e+07,0,0,0,0,47.1621,61.308,7.98333,0,1,1.47736,1.44392,0,1.32481,2.1168,8.59981e+06,3.61194e+06,1.2705e+07,0,0,0,0
85.139,85.139,5.07727,0.06,0,2.21604,2.4864,0,0.459555,4.47552,4.1381e+06,2.70226e+06,9.1702e+06,0,0,0,0,48.0056,61.308,4.84786,0,1,1.71468,1.44432,0,1.14141,2.1168,8.59981e+06,3.61194e+06,1.47459e+07,0,0,0,0
85.139,85.139,4.78978,0.06,0,2.21714,2.48709,0,0.415287,4.47552,4.1381e+06,2.70226e+06,9.17473e+06,0,0,0,0,48.8687,61.308,4.97903,0,1,1.71468,1.44473,0,1.32476,2.1168,8.59981e+06,3.61194e+06,1.47459e+07,0,0,0,0
85.139,85.139,4.91738,0.06,0,2.21823,2.48779,0,0.415492,4.47552,4.1381e+06,2.70226e+06,9.17926e+06,0,0,0,0,49.5848,61.308,4.61658,0,1,1.71468,1.44513,0,1.32476,2.1168,8.59981e+06,3.61194e+06,1.47459e+07,0,0,0,0
85.139,85.139,4.39037,0.06,0,2.21933,2.48848,0,0.415697,4.47552,4.1381e+06,2.70226e+06,9.18379e+06,0,0,0,0,50.1354,61.308,4.25221,0,1,1.71468,1.44553,0,1.32476,2.1168,8.59981e+06,3.61194e+06,1.47459e+07,0,0,0,0
85.139,85.139,5.44188,0.06,0,2.31137,2.58012,0,0.415902,4.47552,4.1381e+06,2.70226e+06,9.56467e+06,0,0,0,0,50.6082,61.308,4.42441,0,1,1.77284,1.50409,0,1.32476,2.1168,8.59981e+06,3.61194e+06,1.5246e+07,0,0,0,0
85.139,85.139,6.46707,0.06,0,2.37065,2.58084,0,0.433151,4.47552,4.1381e+06,2.70226e+06,9.80996e+06,0,0,0,0,51.8471,61.308,6.68809,0,1,1.7147,1.5045,0,1.36969,2.1168,8.59981e+06,3.61194e+06,1.47461e+07,0,0,0,0
85.139,85.139,5.47178,0.06,0,2.37178,2.58156,0,0.444259,4.47552,4.1381e+06,2.70226e+06,9.81466e+06,0,0,0,0,52.6641,61.308,5.46088,0,1,1.7147,1.50492,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.47461e+07,0,0,0,0
85.139,85.139,4.39909,0.06,0,2.37292,2.58228,0,0.444472,4.47552,4.1381e+06,2.70226e+06,9.81937e+06,0,0,0,0,52.9911,61.308,3.90925,0,1,1.7147,1.50534,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.47461e+07,0,0,0,0
85.139,85.139,4.4411,0.06,0,2.33846,2.54739,0,0.444685,4.47552,4.1381e+06,2.70226e+06,9.67676e+06,0,0,0,0,53.5369,61.308,4.29159,0,1,1.69209,1.48315,0,1.32478,2.1168,8.59981e+06,3.61194e+06,1.45516e+07,0,0,0,0
85.139,85.139,4.27318,0.06,0,2.31697,2.5481,0,0.438227,4.47552,4.1381e+06,2.70226e+06,9.58785e+06,0,0,0,0,54.037,61.308,4.9045,0,1,1.71469,1.48356,0,1.30731,2.1168,8.59981e+06,3.61194e+06,1.4746e+07,0,0,0,0
85.139,85.139,3.73881,0.05,0,2.31809,2.54881,0,0.434201,4.47552,4.1381e+06,2.70226e+06,9.5925e+06,0,0,0,0,54.2407,61.308,3.85618,0,1,1.71469,1.48397,0,1.32477,2.1168,8.59981e+06,3.61194e+06,1.4746e+07,0,0,0,0
85.139,85.139,3.3333,0.05,0,2.31922,2.54952,0,0.434411,4.47552,4.1381e+06,2.70226e+06,9.59714e+06,0,0,0,0,54.3791,61.308,3.57812,0,1,1.71469,1.48439,0,1.32477,2.1168,8.59981e+06,3.61194e+06,1.4746e+07,0,0,0,0
85.139,85.139,3.17431,0.05,0,2.44131,2.67121,0,0.434621,4.47552,4.1381e+06,2.70226e+06,1.01024e+07,0,0,0,0,54.5653,61.308,3.58033,0,1,1.79497,1.56508,0,1.32477,2.1168,8.59981e+06,3.61194e+06,1.54364e+07,0,0,0,0
85.139,85.139,3.22009,0.04,0,2.52275,2.67195,0,0.457502,4.47552,4.1381e+06,2.70226e+06,1.04394e+07,0,0,0,0,54.629,61.308,3.43633,0,1,1.71472,1.56551,0,1.38679,2.1168,8.59981e+06,3.61194e+06,1.47462e+07,0,0,0,0
85.139,85.139,3.11755,0.04,0,2.52393,2.67269,0,0.472763,4.47552,4.1381e+06,2.70226e+06,1.04442e+07,0,0,0,0,54.6158,61.308,3.10094,0,1,1.71472,1.56595,0,1.32479,2.1168,8.59981e+06,3.61194e+06,1.47462e+07,0,0,0,0
85.0353,85.139,2.75789,0.04,0,2.5251,2.67344,0,0.472984,4.47552,4.1381e+06,2.70226e+06,1.04491e+07,0,0,0,0,54.535,61.308,2.92149,0,1,1.71472,1.56638,0,1.32479,2.1168,8.59981e+06,3.61194e+06,1.47462e+07,0,0,0,0
84.8233,85.139,2.60624,0.05,0,2.52628,2.67418,0,0.473205,4.47552,4.1381e+06,2.70226e+06,1.0454e+07,0,0,0,0,54.4028,61.308,2.77704,0,1,1.71472,1.56682,0,1.32479,2.1168,8.59981e+06,3.61194e+06,1.47462e+07,0,0,0,0
84.9263,85.139,2.89657,0.05,0,2.50351,2.65097,0,0.473426,4.47552,4.1381e+06,2.70226e+06,1.03597e+07,0,0,0,0,54.1968,61.308,2.66131,0,1,1.7589,1.61144,0,1.32479,2.1168,8.59981e+06,3.61194e+06,1.51262e+07,0,0,0,0
85.0456,85.139,2.91531,0.05,0,2.54886,2.6517,0,0.469157,4.47552,4.1381e+06,2.70226e+06,1.05474e+07,0,0,0,0,53.8876,61.308,2.56102,0,1,1.71473,1.61189,0,1.35892,2.1168,8.59981e+06,3.61194e+06,1.47463e+07,0,0,0,0
85.0281,85.139,2.765,0.04,0,2.55005,2.65244,0,0.477657,4.47552,4.1381e+06,2.70226e+06,1.05523e+07,0,0,0,0,53.5476,61.308,2.46375,0,1,1.71473,1.61233,0,1.3248,2.1168,8.59981e+06,3.61194e+06,1.47463e+07,0,0,0,0
84.8173,85.139,2.56334,0.04,0,2.55123,2.65318,0,0.477879,4.47552,4.1381e+06,2.70226e+06,1.05572e+07,0,0,0,0,53.1364,61.308,2.30435,0,1,1.71473,1.61278,0,1.3248,2.1168,8.59981e+06,3.61194e+06,1.47463e+07,0,0,0,0
84.5408,85.139,2.56522,0.04,0,2.61436,2.71585,0,0.478101,4.47552,4.1381e+06,2.70226e+06,1.08185e+07,0,0,0,0,52.705,61.308,2.17493,0,1,1.75415,1.65265,0,1.3248,2.1168,8.59981e+06,3.61194e+06,1.50853e+07,0,0,0,0
