0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
63.1599,85.139,0.580418,0.08,0,2.64615,2.71145,0,0.495719,4.47552,4.43322e+06,2.70226e+06,1.1731e+07,0,0,0,0,33.5534,61.308,1.06565,0,1,1.71462,1.64933,0,1.32472,2.1168,9.21314e+06,3.61194e+06,1.57971e+07,0,0,0,0
61.0455,85.139,0.483834,0.08,0,2.64707,2.71201,0,0.495889,4.47552,4.43322e+06,2.70226e+06,1.1735e+07,0,0,0,0,32.4374,61.308,0.946557,0,1,1.71462,1.64968,0,1.32472,2.1168,9.21314e+06,3.61194e+06,1.57971e+07,0,0,0,0
59.3097,85.139,0.819148,0.14,0,2.5779,2.64251,0,0.49606,4.47552,4.43322e+06,2.70226e+06,1.14284e+07,0,0,0,0,31.5487,61.308,1.07913,0,1,1.63871,1.57411,0,1.32472,2.1168,9.21314e+06,3.61194e+06,1.50976e+07,0,0,0,0
58.2151,85.139,1.47004,0.14,0,2.50288,2.64306,0,0.483099,4.47552,4.43322e+06,2.70226e+06,1.10958e+07,0,0,0,0,30.4639,61.308,1.19416,0,1,1.71461,1.57443,0,1.26607,2.1168,9.21314e+06,3.61194e+06,1.57969e+07,0,0,0,0
56.8463,85.139,1.18001,0.15,0,2.50377,2.64361,0,0.469041,4.47552,4.43322e+06,2.70226e+06,1.10998e+07,0,0,0,0,29.7638,61.308,1.0371,0,1,1.71461,1.57476,0,1.32471,2.1168,9.21314e+06,3.61194e+06,1.57969e+07,0,0,0,0
56.4581,85.139,2.21327,0.15,0,2.50465,2.64416,0,0.469206,4.47552,4.43322e+06,2.70226e+06,1.11037e+07,0,0,0,0,29.3138,61.308,3.12878,0,1,1.71461,1.57509,0,1.32471,2.1168,9.21314e+06,3.61194e+06,1.57969e+07,0,0,0,0
57.9165,85.139,4.01625,0.16,0,2.30635,2.44554,0,0.469371,4.47552,4.43322e+06,2.70226e+06,1.02246e+07,0,0,0,0,29.3083,61.308,3.43865,0,1,1.55636,1.41718,0,1.32471,2.1168,9.21314e+06,3.61194e+06,1.4339e+07,0,0,0,0
57.8524,85.139,2.31971,0.15,0,2.14895,2.44605,0,0.43221,4.47552,4.43322e+06,2.70226e+06,9.52676e+06,0,0,0,0,28.808,61.308,2.08207,0,1,1.71458,1.41747,0,1.20245,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
58.1153,85.139,2.72,0.15,0,2.14975,2.44656,0,0.402713,4.47552,4.43322e+06,2.70226e+06,9.53034e+06,0,0,0,0,28.3284,61.308,2.07282,0,1,1.71458,1.41777,0,1.32468,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
58.0435,85.139,2.3567,0.15,0,2.15056,2.44707,0,0.402864,4.47552,4.43322e+06,2.70226e+06,9.53392e+06,0,0,0,0,27.8414,61.308,1.98888,0,1,1.71458,1.41807,0,1.32468,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
58.799,85.139,3.18733,0.17,0,2.15137,2.44758,0,0.403015,4.47552,4.43322e+06,2.70226e+06,9.5375e+06,0,0,0,0,27.3313,61.308,2.04053,0,1,1.71458,1.41836,0,1.32468,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
58.4613,85.139,2.13531,0.17,0,2.22886,2.52478,0,0.403167,4.47552,4.43322e+06,2.70226e+06,9.88105e+06,0,0,0,0,26.7252,61.308,2.15611,0,1,1.76044,1.46452,0,1.32468,2.1168,9.21314e+06,3.61194e+06,1.62192e+07,0,0,0,0
57.8203,85.139,1.87399,0.17,0,2.27554,2.52529,0,0.417689,4.47552,4.43322e+06,2.70226e+06,1.0088e+07,0,0,0,0,26.2576,61.308,1.69962,0,1,1.71458,1.46482,0,1.36012,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
57.6677,85.139,2.40779,0.17,0,2.27634,2.5258,0,0.426436,4.47552,4.43322e+06,2.70226e+06,1.00915e+07,0,0,0,0,25.6522,61.308,1.95445,0,1,1.71458,1.46512,0,1.32468,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
56.9024,85.139,1.72735,0.17,0,2.27715,2.52631,0,0.426587,4.47552,4.43322e+06,2.70226e+06,1.00951e+07,0,0,0,0,24.8823,61.308,1.68544,0,1,1.71458,1.46541,0,1.32468,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
56.6406,85.139,2.45527,0.17,0,2.52442,2.77328,0,0.426738,4.47552,4.43322e+06,2.70226e+06,1.11913e+07,0,0,0,0,24.3738,61.308,1.51072,0,1,1.88691,1.63805,0,1.32468,2.1168,9.21314e+06,3.61194e+06,1.73844e+07,0,0,0,0
58.865,85.139,5.18285,0.21,0,2.69761,2.77384,0,0.473076,4.47552,4.43322e+06,2.70226e+06,1.19591e+07,0,0,0,0,24.2785,61.308,3.25515,0,1,1.71461,1.63838,0,1.45783,2.1168,9.21314e+06,3.61194e+06,1.5797e+07,0,0,0,0
59.4114,85.139,3.44869,0.17,0,2.6985,2.77441,0,0.505532,4.47552,4.43322e+06,2.70226e+06,1.19631e+07,0,0,0,0,23.4973,61.308,2.00309,0,1,1.71461,1.63871,0,1.32471,2.1168,9.21314e+06,3.61194e+06,1.5797e+07,0,0,0,0
59.2474,85.139,2.69798,0.17,0,2.69939,2.77497,0,0.505699,4.47552,4.43322e+06,2.70226e+06,1.1967e+07,0,0,0,0,22.9271,61.308,1.56891,0,1,1.71461,1.63904,0,1.32471,2.1168,9.21314e+06,3.61194e+06,1.5797e+07,0,0,0,0
60.2388,85.139,3.65284,0.18,0,2.34847,2.42371,0,0.505867,4.47552,4.43322e+06,2.70226e+06,1.04113e+07,0,0,0,0,22.6175,61.308,1.89008,0,1,1.48315,1.40791,0,1.32471,2.1168,9.21314e+06,3.61194e+06,1.36644e+07,0,0,0,0
62.4555,85.139,4.83896,0.21,0,2.1218,2.4242,0,0.440104,4.47552,4.43322e+06,2.70226e+06,9.40642e+06,0,0,0,0,21.7285,61.308,1.96971,0,1,1.71059,1.40819,0,1.14588,2.1168,9.21314e+06,3.61194e+06,1.57599e+07,0,0,0,0
63.1234,85.139,3.23115,0.15,0,2.12229,2.42469,0,0.397626,4.47552,4.43322e+06,2.70226e+06,9.40859e+06,0,0,0,0,21.2314,61.308,1.48283,0,1,1.71088,1.40848,0,1.3216,2.1168,9.21314e+06,3.61194e+06,1.57625e+07,0,0,0,0
64.6502,85.139,4.23937,0.18,0,2.12278,2.42518,0,0.397718,4.47552,4.43322e+06,2.70226e+06,9.41077e+06,0,0,0,0,21.0446,61.308,2.46313,0,1,1.71116,1.40876,0,1.32182,2.1168,9.21314e+06,3.61194e+06,1.57652e+07,0,0,0,0
66.3183,85.139,4.24,0.23,0,2.12327,2.42567,0,0.397809,4.47552,4.43322e+06,2.70226e+06,9.41294e+06,0,0,0,0,20.7474,61.308,2.06835,0,1,1.71145,1.40905,0,1.32204,2.1168,9.21314e+06,3.61194e+06,1.57678e+07,0,0,0,0
67.4097,85.139,3.70062,0.24,0,2.21241,2.51481,0,0.397901,4.47552,4.43322e+06,2.70226e+06,9.80811e+06,0,0,0,0,20.0882,61.308,2.37806,0,1,1.76841,1.46601,0,1.32226,2.1168,9.21314e+06,3.61194e+06,1.62926e+07,0,0,0,0
69.3225,85.139,4.69883,0.26,0,2.26705,2.51532,0,0.414606,4.47552,4.43322e+06,2.70226e+06,1.00503e+07,0,0,0,0,19.6851,61.308,1.66642,0,1,1.71458,1.46631,0,1.36628,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
69.9835,85.139,3.32831,0.18,0,2.26786,2.51583,0,0.424846,4.47552,4.43322e+06,2.70226e+06,1.00539e+07,0,0,0,0,19.3153,61.308,2.31872,0,1,1.71458,1.46661,0,1.32468,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
71.5189,85.139,4.37593,0.23,0,2.26866,2.51634,0,0.424996,4.47552,4.43322e+06,2.70226e+06,1.00575e+07,0,0,0,0,18.9041,61.308,2.71224,0,1,1.71458,1.4669,0,1.32468,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
71.4297,85.139,2.53156,0.23,0,2.23478,2.48216,0,0.425147,4.47552,4.43322e+06,2.70226e+06,9.90728e+06,0,0,0,0,18.2168,61.308,1.64349,0,1,1.69254,1.44517,0,1.32468,2.1168,9.21314e+06,3.61194e+06,1.55936e+07,0,0,0,0
70.8539,85.139,1.99645,0.22,0,2.21355,2.48266,0,0.418798,4.47552,4.43322e+06,2.70226e+06,9.81314e+06,0,0,0,0,17.712,61.308,1.62995,0,1,1.71457,1.44546,0,1.30766,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
71.1349,85.139,2.87468,0.23,0,2.21434,2.48316,0,0.414819,4.47552,4.43322e+06,2.70226e+06,9.81667e+06,0,0,0,0,17.1815,61.308,1.83683,0,1,1.71457,1.44575,0,1.32468,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
70.7595,85.139,2.18227,0.2,0,2.21514,2.48366,0,0.414967,4.47552,4.43322e+06,2.70226e+06,9.82019e+06,0,0,0,0,16.4436,61.308,1.65787,0,1,1.71457,1.44604,0,1.32468,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
70.0055,85.139,1.84975,0.19,0,2.33377,2.60201,0,0.415116,4.47552,4.43322e+06,2.70226e+06,1.03461e+07,0,0,0,0,15.8527,61.308,1.44761,0,1,1.79277,1.52453,0,1.32468,2.1168,9.21314e+06,3.61194e+06,1.6517e+07,0,0,0,0
69.4166,85.139,2.05683,0.17,0,2.41279,2.60253,0,0.437349,4.47552,4.43322e+06,2.70226e+06,1.06964e+07,0,0,0,0,15.2944,61.308,1.67817,0,1,1.71459,1.52484,0,1.38509,2.1168,9.21314e+06,3.61194e+06,1.57967e+07,0,0,0,0
68.5781,85.139,1.78871,0.16,0,2.41362,2.60306,0,0.452156,4.47552,4.43322e+06,2.70226e+06,1.07001e+07,0,0,0,0,14.6506,61.308,1.49744,0,1,1.71459,1.52515,0,1.32469,2.1168,9.21314e+06,3.61194e+06,1.57967e+07,0,0,0,0
67.5478,85.139,1.58422,0.14,0,2.41446,2.60359,0,0.452313,4.47552,4.43322e+06,2.70226e+06,1.07038e+07,0,0,0,0,13.9197,61.308,1.4217,0,1,1.71459,1.52546,0,1.32469,2.1168,9.21314e+06,3.61194e+06,1.57967e+07,0,0,0,0
66.4009,85.139,1.44566,0.19,0,2.41529,2.60411,0,0.452469,4.47552,4.43322e+06,2.70226e+06,1.07075e+07,0,0,0,0,13.0708,61.308,1.35061,0,1,1.71459,1.52577,0,1.32469,2.1168,9.21314e+06,3.61194e+06,1.57967e+07,0,0,0,0
65.3063,85.139,1.42371,0.19,0,2.3928,2.58131,0,0.452626,4.47552,4.43322e+06,2.70226e+06,1.06078e+07,0,0,0,0,12.2722,61.308,1.28479,0,1,1.75761,1.5691,0,1.32469,2.1168,9.21314e+06,3.61194e+06,1.61931e+07,0,0,0,0
64.0749,85.139,1.30814,0.16,0,2.43665,2.58184,0,0.448411,4.47552,4.43322e+06,2.70226e+06,1.08022e+07,0,0,0,0,11.362,61.308,1.28736,0,1,1.7146,1.56942,0,1.35793,2.1168,9.21314e+06,3.61194e+06,1.57968e+07,0,0,0,0
62.7403,85.139,1.18602,0.14,0,2.43749,2.58236,0,0.456629,4.47552,4.43322e+06,2.70226e+06,1.0806e+07,0,0,0,0,10.4407,61.308,1.1556,0,1,1.7146,1.56973,0,1.3247,2.1168,9.21314e+06,3.61194e+06,1.57968e+07,0,0,0,0
61.3874,85.139,1.12181,0.12,0,2.43833,2.58288,0,0.456786,4.47552,4.43322e+06,2.70226e+06,1.08097e+07,0,0,0,0,9.41418,61.308,1.14384,0,1,1.7146,1.57005,0,1.3247,2.1168,9.21314e+06,3.61194e+06,1.57968e+07,0,0,0,0
59.9685,85.139,1.08413,0.18,0,2.49947,2.64369,0,0.456944,4.47552,4.43322e+06,2.70226e+06,1.10807e+07,0,0,0,0,8.46816,61.308,1.11896,0,1,1.75297,1.60874,0,1.3247,2.1168,9.21314e+06,3.61194e+06,1.61504e+07,0,0,0,0
58.6247,85.139,1.19358,0.16,0,2.53869,2.64423,0,0.4684,4.47552,4.43322e+06,2.70226e+06,1.12546e+07,0,0,0,0,7.56102,61.308,1.20721,0,1,1.71461,1.60907,0,1.35434,2.1168,9.21314e+06,3.61194e+06,1.57969e+07,0,0,0,0
57.219,85.139,1.10208,0.16,0,2.53955,2.64476,0,0.475751,4.47552,4.43322e+06,2.70226e+06,1.12584e+07,0,0,0,0,6.48162,61.308,1.16338,0,1,1.71461,1.60939,0,1.3247,2.1168,9.21314e+06,3.61194e+06,1.57969e+07,0,0,0,0
55.734,85.139,1.00307,0.16,0,2.54041,2.6453,0,0.475912,4.47552,4.43322e+06,2.70226e+06,1.12622e+07,0,0,0,0,5.66279,61.308,1.00498,0,1,1.71461,1.60972,0,1.3247,2.1168,9.21314e+06,3.61194e+06,1.57969e+07,0,0,0,0
54.261,85.139,1.12898,0.21,0,2.71798,2.82254,0,0.476073,4.47552,4.43322e+06,2.70226e+06,1.20494e+07,0,0,0,0,4.67864,61.308,1.32757,0,1,1.85322,1.74866,0,1.3247,2.1168,9.21314e+06,3.61194e+06,1.7074e+07,0,0,0,0
52.6263,85.139,1.04526,0.2,0,2.82311,2.82311,0,0.509349,4.47552,4.43322e+06,2.70226e+06,1.25155e+07,0,0,0,0,3.49011,61.308,1.09397,0,1,1.74902,1.74902,0,1.4318,2.1168,9.21314e+06,3.61194e+06,1.61139e+07,0,0,0,0
50.8095,85.139,0.846726,0.21,0,2.82368,2.82368,0,0.529051,4.47552,4.43322e+06,2.70226e+06,1.2518e+07,0,0,0,0,2.64468,61.308,0.821487,0,1,1.74937,1.74937,0,1.35129,2.1168,9.21314e+06,3.61194e+06,1.61172e+07,0,0,0,0
49.1876,85.139,1.00695,0.25,0,2.82425,2.82425,0,0.529158,4.47552,4.43322e+06,2.70226e+06,1.25205e+07,0,0,0,0,1.64611,61.308,1.35177,0,1,1.74972,1.74972,0,1.35156,2.1168,9.21314e+06,3.61194e+06,1.61205e+07,0,0,0,0
47.4026,85.139,0.814453,0.24,0,2.82483,2.82483,0,0.529265,4.47552,4.43322e+06,2.70226e+06,1.25231e+07,0,0,0,0,0.389426,61.308,0.974683,0,1,1.64611,1.75008,0.103963,1.35184,2.1168,9.21314e+06,3.61194e+06,1.51659e+07,0,0,0,0
44.7307,85.139,0.579089,0.22,0,2.73919,2.73919,0,0.529372,4.47552,4.43322e+06,2.70226e+06,1.21434e+07,0,0,0,0,0.279081,61.308,0.680844,0,1,0.389426,1.66621,1.27678,1.27179,2.1168,9.21314e+06,3.61194e+06,3.58784e+06,0,0,0,0
42.0267,85.139,0.519946,0.26,0,2.69168,2.73975,0,0.513324,4.47552,4.43322e+06,2.70226e+06,1.19328e+07,0,0,0,0,0.264424,61.308,0.657098,0,1,0.279081,1.66655,1.43554,0.300871,2.1168,9.21314e+06,3.61194e+06,2.57121e+06,0,0,0,0
39.3116,85.139,0.50602,0.24,0,2.69257,2.7403,0,0.50442,4.47552,4.43322e+06,2.70226e+06,1.19368e+07,0,0,0,0,0.379846,61.308,0.640571,0,1,0.264424,1.66689,1.45019,0.215618,2.1168,9.21314e+06,3.61194e+06,2.43618e+06,0,0,0,0
39.5678,85.139,0.612042,0.27,0,2.69346,2.74086,0,0.504587,4.47552,4.43322e+06,2.70226e+06,1.19407e+07,0,0,0,0,0.98026,61.308,0.822419,0,1,0.379846,1.66722,1.33477,0.204294,2.1168,9.21314e+06,3.61194e+06,3.49957e+06,0,0,0,0
38.7315,85.139,1.59724,0.27,0,2.62354,2.67059,0,0.504755,4.47552,4.43322e+06,2.70226e+06,1.16307e+07,0,0,0,0,1.28312,61.308,1.54122,0,1,0.98026,1.59084,0.657633,0.293469,2.1168,9.21314e+06,3.61194e+06,9.03128e+06,0,0,0,0
38.0941,85.139,1.76632,0.27,0,2.54769,2.67113,0,0.491651,4.47552,4.43322e+06,2.70226e+06,1.12945e+07,0,0,0,0,1.40775,61.308,2.83354,0,1,1.28312,1.59116,0.431478,0.757349,2.1168,9.21314e+06,3.61194e+06,1.18216e+07,0,0,0,0
36.7899,85.139,1.0187,0.26,0,2.54855,2.67167,0,0.477437,4.47552,4.43322e+06,2.70226e+06,1.12983e+07,0,0,0,0,1.22847,61.308,1.90072,0,1,1.40775,1.59148,0.306849,0.991342,2.1168,9.21314e+06,3.61194e+06,1.29698e+07,0,0,0,0
36.015,85.139,1.59984,0.26,0,2.54942,2.67222,0,0.477599,4.47552,4.43322e+06,2.70226e+06,1.13021e+07,0,0,0,0,1.39142,61.308,2.71451,0,1,1.22847,1.5918,0.486135,1.08763,2.1168,9.21314e+06,3.61194e+06,1.1318e+07,0,0,0,0
36.5733,85.139,2.81529,0.24,0,2.34899,2.47147,0,0.477761,4.47552,4.43322e+06,2.70226e+06,1.04136e+07,0,0,0,0,1.72465,61.308,3.43217,0,1,1.39142,1.4322,0.163256,0.949114,2.1168,9.21314e+06,3.61194e+06,1.28194e+07,0,0,0,0
37.9494,85.139,3.64335,0.24,0,2.18989,2.47197,0,0.440201,4.47552,4.43322e+06,2.70226e+06,9.70827e+06,0,0,0,0,1.67677,61.308,2.82432,0,1,1.71457,1.43249,0,1.07501,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
39.3365,85.139,3.80994,0.24,0,2.19068,2.47247,0,0.410385,4.47552,4.43322e+06,2.70226e+06,9.71177e+06,0,0,0,0,1.99502,61.308,3.88773,0,1,1.67677,1.43278,0.0378049,1.32468,2.1168,9.21314e+06,3.61194e+06,1.54483e+07,0,0,0,0
41.4772,85.139,4.66649,0.25,0,2.19147,2.47297,0,0.410533,4.47552,4.43322e+06,2.70226e+06,9.71528e+06,0,0,0,0,2.29335,61.308,3.60436,0,1,1.71457,1.43307,0,1.29547,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
42.5005,85.139,3.40349,0.23,0,2.19226,2.47347,0,0.410682,4.47552,4.43322e+06,2.70226e+06,9.71879e+06,0,0,0,0,2.35039,61.308,2.48216,0,1,1.71457,1.43336,0,1.32468,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
48.9107,85.139,8.97652,0.24,0,2.27055,2.55147,0,0.41083,4.47552,4.43322e+06,2.70226e+06,1.00658e+07,0,0,0,0,3.0051,61.308,6.3624,0,1,1.76092,1.48,0,1.32468,2.1168,9.21314e+06,3.61194e+06,1.62236e+07,0,0,0,0
51.8039,85.139,5.58476,0.24,0,2.31769,2.55197,0,0.425501,4.47552,4.43322e+06,2.70226e+06,1.02748e+07,0,0,0,0,2.91494,61.308,5.10343,0,1,1.71457,1.48029,0,1.36049,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
54.6684,85.139,5.50494,0.21,0,2.31848,2.55246,0,0.434335,4.47552,4.43322e+06,2.70226e+06,1.02783e+07,0,0,0,0,2.79362,61.308,5.03426,0,1,1.71457,1.48058,0,1.32468,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
58.922,85.139,6.98679,0.2,0,2.31927,2.55296,0,0.434483,4.47552,4.43322e+06,2.70226e+06,1.02818e+07,0,0,0,0,2.82995,61.308,6.01151,0,1,1.71457,1.48087,0,1.32468,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
61.2362,85.139,5.31064,0.19,0,2.56911,2.80252,0,0.434631,4.47552,4.43322e+06,2.70226e+06,1.13895e+07,0,0,0,0,2.62299,61.308,4.64525,0,1,1.88872,1.65532,0,1.32468,2.1168,9.21314e+06,3.61194e+06,1.74011e+07,0,0,0,0
66.573,85.139,8.56607,0.19,0,2.7441,2.80307,0,0.481452,4.47552,4.43322e+06,2.70226e+06,1.21652e+07,0,0,0,0,2.32956,61.308,5.60972,0,1,1.7146,1.65564,0,1.45923,2.1168,9.21314e+06,3.61194e+06,1.57969e+07,0,0,0,0
71.2933,85.139,7.88207,0.17,0,2.74498,2.80362,0,0.514245,4.47552,4.43322e+06,2.70226e+06,1.21691e+07,0,0,0,0,2.25773,61.308,6.35708,0,1,1.7146,1.65596,0,1.3247,2.1168,9.21314e+06,3.61194e+06,1.57969e+07,0,0,0,0
74.6155,85.139,6.6231,0.12,0,2.74585,2.80417,0,0.514409,4.47552,4.43322e+06,2.70226e+06,1.2173e+07,0,0,0,0,2.07156,61.308,6.0327,0,1,1.7146,1.65629,0,1.3247,2.1168,9.21314e+06,3.61194e+06,1.57969e+07,0,0,0,0
77.3433,85.139,5.70742,0.07,0,2.39121,2.4492,0,0.514572,4.47552,4.43322e+06,2.70226e+06,1.06007e+07,0,0,0,0,2.05371,61.308,4.85228,0,1,1.48071,1.42271,0,1.3247,2.1168,9.21314e+06,3.61194e+06,1.36419e+07,0,0,0,0
80.5818,85.139,6.10071,0.07,0,2.15811,2.44968,0,0.448112,4.47552,4.43322e+06,2.70226e+06,9.56738e+06,0,0,0,0,2.08936,61.308,4.28323,0,1,1.71456,1.42299,0,1.14399,2.1168,9.21314e+06,3.61194e+06,1.57965e+07,0,0,0,0
84.9057,85.139,7.2986,0.05,0,2.15887,2.45016,0,0.40443,4.47552,4.43322e+06,2.70226e+06,9.57074e+06,0,0,0,0,2.39929,61.308,5.10561,0,1,1.71456,1.42327,0,1.32467,2.1168,9.21314e+06,3.61194e+06,1.57965e+07,0,0,0,0
85.139,85.139,10.6943,0.05,0,2.15963,2.45064,0,0.404572,4.47552,4.43322e+06,2.70226e+06,9.5741e+06,0,0,0,0,3.47558,61.308,9.65683,0,1,1.71456,1.42355,0,1.32467,2.1168,9.21314e+06,3.61194e+06,1.57965e+07,0,0,0,0
85.139,85.139,7.67378,0.04,0,2.16038,2.45112,0,0.404714,4.47552,4.43322e+06,2.70226e+06,9.57746e+06,0,0,0,0,3.78996,61.308,5.9893,0,1,1.71456,1.42383,0,1.32467,2.1168,9.21314e+06,3.61194e+06,1.57965e+07,0,0,0,0
85.139,85.139,7.2137,0.04,0,2.25072,2.54117,0,0.404856,4.47552,4.43322e+06,2.70226e+06,9.97793e+06,0,0,0,0,3.87545,61.308,3.88785,0,1,1.77183,1.48138,0,1.32467,2.1168,9.21314e+06,3.61194e+06,1.63242e+07,0,0,0,0
85.139,85.139,8.79071,0.05,0,2.30877,2.54167,0,0.421784,4.47552,4.43322e+06,2.70226e+06,1.02353e+07,0,0,0,0,4.23344,61.308,5.27268,0,1,1.71457,1.48167,0,1.36892,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
85.139,85.139,6.84649,0.05,0,2.30956,2.54217,0,0.432663,4.47552,4.43322e+06,2.70226e+06,1.02388e+07,0,0,0,0,4.2805,61.308,4.03137,0,1,1.71457,1.48196,0,1.32468,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
85.139,85.139,6.31256,0.05,0,2.31034,2.54266,0,0.432811,4.47552,4.43322e+06,2.70226e+06,1.02423e+07,0,0,0,0,4.24469,61.308,3.6957,0,1,1.71457,1.48225,0,1.32468,2.1168,9.21314e+06,3.61194e+06,1.57966e+07,0,0,0,0
85.139,85.139,5.67526,0.06,0,2.27608,2.50811,0,0.432958,4.47552,4.43322e+06,2.70226e+06,1.00904e+07,0,0,0,0,4.14882,61.308,3.91768,0,1,1.69231,1.46028,0,1.32468,2.1168,9.21314e+06,3.61194e+06,1.55915e+07,0,0,0,0
85.139,85.139,5.46685,0.05,0,2.2546,2.5086,0,0.426537,4.47552,4.43322e+06,2.70226e+06,9.99513e+06,0,0,0,0,4.01114,61.308,4.18079,0,1,1.71457,1.46056,0,1.30748,2.1168,9.21314e+06,3.61194e+06,1.57965e+07,0,0,0,0
85.139,85.139,5.0284,0.05,0,2.25537,2.50909,0,0.422511,4.47552,4.43322e+06,2.70226e+06,9.99858e+06,0,0,0,0,3.834,61.308,3.96239,0,1,1.71457,1.46085,0,1.32467,2.1168,9.21314e+06,3.61194e+06,1.57965e+07,0,0,0,0
85.139,85.139,4.61133,0.05,0,2.25615,2.50958,0,0.422657,4.47552,4.43322e+06,2.70226e+06,1.0002e+07,0,0,0,0,3.60431,61.308,3.82737,0,1,1.71457,1.46113,0,1.32467,2.1168,9.21314e+06,3.61194e+06,1.57965e+07,0,0,0,0
85.139,85.139,4.52217,0.04,0,2.376,2.62914,0,0.422803,4.47552,4.43322e+06,2.70226e+06,1.05333e+07,0,0,0,0,3.35249,61.308,3.64803,0,1,1.79358,1.54043,0,1.32467,2.1168,9.21314e+06,3.61194e+06,1.65245e+07,0,0,0,0
85.139,85.139,4.28833,0.04,0,2.45581,2.62966,0,0.445262,4.47552,4.43322e+06,2.70226e+06,1.08872e+07,0,0,0,0,3.03942,61.308,3.76492,0,1,1.71458,1.54073,0,1.38572,2.1168,9.21314e+06,3.61194e+06,1.57967e+07,0,0,0,0
85.139,85.139,3.45507,0.04,0,2.45663,2.63017,0,0.460219,4.47552,4.43322e+06,2.70226e+06,1.08908e+07,0,0,0,0,2.69324,61.308,3.46701,0,1,1.71458,1.54104,0,1.32469,2.1168,9.21314e+06,3.61194e+06,1.57967e+07,0,0,0,0
85.139,85.139,3.51184,0.02,0,2.45744,2.63069,0,0.460372,4.47552,4.43322e+06,2.70226e+06,1.08944e+07,0,0,0,0,2.41062,61.308,3.11005,0,1,1.71458,1.54134,0,1.32469,2.1168,9.21314e+06,3.61194e+06,1.57967e+07,0,0,0,0
85.139,85.139,3.00334,0.02,0,2.45826,2.6312,0,0.460525,4.47552,4.43322e+06,2.70226e+06,1.0898e+07,0,0,0,0,1.99896,61.308,2.63923,0,1,1.71458,1.54164,0,1.32469,2.1168,9.21314e+06,3.61194e+06,1.57967e+07,0,0,0,0
85.139,85.139,2.79292,0.02,0,2.4355,2.60815,0,0.460678,4.47552,4.43322e+06,2.70226e+06,1.07971e+07,0,0,0,0,1.57763,61.308,2.86741,0,1,1.75805,1.58541,0,1.32469,2.1168,9.21314e+06,3.61194e+06,1.61972e+07,0,0,0,0
85.0189,85.139,2.5997,0.02,0,2.47979,2.60866,0,0.456414,4.47552,4.43322e+06,2.70226e+06,1.09934e+07,0,0,0,0,1.29341,61.308,3.17395,0,1,1.57763,1.58572,0.136957,1.35827,2.1168,9.21314e+06,3.61194e+06,1.4535e+07,0,0,0,0
84.6779,85.139,2.37576,0.04,0,2.48061,2.60917,0,0.464712,4.47552,4.43322e+06,2.70226e+06,1.09971e+07,0,0,0,0,1.2847,61.308,3.12829,0,1,1.29341,1.58603,0.421179,1.21888,2.1168,9.21314e+06,3.61194e+06,1.19164e+07,0,0,0,0
84.1332,85.139,2.15374,0.04,0,2.48143,2.60968,0,0.464866,4.47552,4.43322e+06,2.70226e+06,1.10007e+07,0,0,0,0,1.26176,61.308,2.79443,0,1,1.2847,1.58634,0.429887,0.99929,2.1168,9.21314e+06,3.61194e+06,1.18362e+07,0,0,0,0
83.5373,85.139,2.11642,0.04,0,2.54317,2.67111,0,0.465019,4.47552,4.43322e+06,2.70226e+06,1.12744e+07,0,0,0,0,1.21276,61.308,2.86941,0,1,1.26176,1.62542,0.491606,0.992562,2.1168,9.21314e+06,3.61194e+06,1.16247e+07,0,0,0,0
