0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
85.139,85.139,7.65871,0,0,2.71119,2.71119,0,0.507972,4.47552,4.49721e+06,2.70226e+06,1.21928e+07,0,0,0,0,56.4803,61.308,3.59857,0,1,1.64918,1.64918,0,1.27389,2.1168,9.34612e+06,3.61194e+06,1.54134e+07,0,0,0,0
85.139,85.139,4.69872,0,0,2.6417,2.6417,0,0.508077,4.47552,4.49721e+06,2.70226e+06,1.18803e+07,0,0,0,0,56.4227,61.308,3.26668,0,1,1.57362,1.57362,0,1.27415,2.1168,9.34612e+06,3.61194e+06,1.47073e+07,0,0,0,0
85.139,85.139,4.85868,0,0,2.64224,2.64224,0,0.495054,4.47552,4.49721e+06,2.70226e+06,1.18827e+07,0,0,0,0,56.7447,61.308,3.66107,0,1,1.57395,1.57395,0,1.21578,2.1168,9.34612e+06,3.61194e+06,1.47103e+07,0,0,0,0
85.139,85.139,4.67645,0,0,2.64278,2.64278,0,0.495156,4.47552,4.49721e+06,2.70226e+06,1.18852e+07,0,0,0,0,56.8395,61.308,3.26839,0,1,1.57427,1.57427,0,1.21603,2.1168,9.34612e+06,3.61194e+06,1.47133e+07,0,0,0,0
85.139,85.139,4.42292,0,0,2.64333,2.64333,0,0.495258,4.47552,4.49721e+06,2.70226e+06,1.18876e+07,0,0,0,0,57.7043,61.308,4.93707,0,1,1.57459,1.57459,0,1.21628,2.1168,9.34612e+06,3.61194e+06,1.47164e+07,0,0,0,0
85.139,85.139,5.16504,0,0,2.44476,2.44476,0,0.495359,4.47552,4.49721e+06,2.70226e+06,1.09946e+07,0,0,0,0,58.2825,61.308,4.2321,0,1,1.41672,1.41672,0,1.21653,2.1168,9.34612e+06,3.61194e+06,1.32409e+07,0,0,0,0
85.139,85.139,7.93443,0,0,2.44526,2.44526,0,0.458147,4.47552,4.49721e+06,2.70226e+06,1.09969e+07,0,0,0,0,59.5463,61.308,6.15686,0,1,1.41702,1.41702,0,1.09456,2.1168,9.34612e+06,3.61194e+06,1.32436e+07,0,0,0,0
85.139,85.139,7.85044,0,0,2.44576,2.44576,0,0.458242,4.47552,4.49721e+06,2.70226e+06,1.09991e+07,0,0,0,0,60.4148,61.308,4.75007,0,1,1.41731,1.41731,0,1.09479,2.1168,9.34612e+06,3.61194e+06,1.32463e+07,0,0,0,0
85.139,85.139,7.14033,0,0,2.44627,2.44627,0,0.458336,4.47552,4.49721e+06,2.70226e+06,1.10014e+07,0,0,0,0,61.0969,61.308,3.87196,0,1,1.4176,1.4176,0,1.09501,2.1168,9.34612e+06,3.61194e+06,1.3249e+07,0,0,0,0
85.139,85.139,7.69243,0,0,2.44677,2.44677,0,0.458431,4.47552,4.49721e+06,2.70226e+06,1.10036e+07,0,0,0,0,61.8874,61.308,4.56134,0,1,1.41789,1.41789,0,1.09524,2.1168,9.34612e+06,3.61194e+06,1.32518e+07,0,0,0,0
85.139,85.139,7.29898,0,0,2.52393,2.52393,0,0.458525,4.47552,4.49721e+06,2.70226e+06,1.13507e+07,0,0,0,0,62.3362,61.308,4.57747,0,1,1.46403,1.46403,0,1.09546,2.1168,9.34612e+06,3.61194e+06,1.3683e+07,0,0,0,0
85.139,85.139,8.06703,0,0,2.52444,2.52444,0,0.472985,4.47552,4.49721e+06,2.70226e+06,1.13529e+07,0,0,0,0,62.3362,61.308,6.00089,0,1,1.46433,1.46433,0,1.13111,2.1168,9.34612e+06,3.61194e+06,1.36858e+07,0,0,0,0
85.139,85.139,7.00665,0,0,2.52494,2.52494,0,0.47308,4.47552,4.49721e+06,2.70226e+06,1.13552e+07,0,0,0,0,62.3362,61.308,5.0765,0,1,1.46462,1.46462,0,1.13134,2.1168,9.34612e+06,3.61194e+06,1.36885e+07,0,0,0,0
85.139,85.139,11.9596,0,0,2.52544,2.52544,0,0.473174,4.47552,4.49721e+06,2.70226e+06,1.13574e+07,0,0,0,0,62.3362,61.308,6.50004,0,1,1.46491,1.46491,0,1.13156,2.1168,9.34612e+06,3.61194e+06,1.36912e+07,0,0,0,0
85.139,85.139,10.238,0,0,2.77232,2.77232,0,0.473268,4.47552,4.49721e+06,2.70226e+06,1.24677e+07,0,0,0,0,62.3362,61.308,6.64745,0,1,1.63748,1.63748,0,1.13179,2.1168,9.34612e+06,3.61194e+06,1.53041e+07,0,0,0,0
85.139,85.139,6.74987,0,0,2.77287,2.77287,0,0.519533,4.47552,4.49721e+06,2.70226e+06,1.24702e+07,0,0,0,0,62.3362,61.308,4.827,0,1,1.6378,1.6378,0,1.26511,2.1168,9.34612e+06,3.61194e+06,1.53071e+07,0,0,0,0
85.139,85.139,7.20503,0,0,2.77343,2.77343,0,0.519636,4.47552,4.49721e+06,2.70226e+06,1.24727e+07,0,0,0,0,62.3362,61.308,5.47514,0,1,1.63813,1.63813,0,1.26537,2.1168,9.34612e+06,3.61194e+06,1.53102e+07,0,0,0,0
85.139,85.139,6.38942,0,0,2.77398,2.77398,0,0.51974,4.47552,4.49721e+06,2.70226e+06,1.24752e+07,0,0,0,0,62.3362,61.308,4.93006,0,1,1.63846,1.63846,0,1.26562,2.1168,9.34612e+06,3.61194e+06,1.53132e+07,0,0,0,0
85.139,85.139,6.85463,0,0,2.42284,2.42284,0,0.519843,4.47552,4.49721e+06,2.70226e+06,1.0896e+07,0,0,0,0,62.3362,61.308,4.76741,0,1,1.4074,1.4074,0,1.26587,2.1168,9.34612e+06,3.61194e+06,1.31537e+07,0,0,0,0
85.139,85.139,7.59737,0,0,2.42332,2.42332,0,0.45404,4.47552,4.49721e+06,2.70226e+06,1.08982e+07,0,0,0,0,62.3362,61.308,4.53504,0,1,1.40768,1.40768,0,1.08736,2.1168,9.34612e+06,3.61194e+06,1.31564e+07,0,0,0,0
85.139,85.139,7.23427,0,0,2.42381,2.42381,0,0.454131,4.47552,4.49721e+06,2.70226e+06,1.09004e+07,0,0,0,0,62.3362,61.308,4.72952,0,1,1.40796,1.40796,0,1.08757,2.1168,9.34612e+06,3.61194e+06,1.3159e+07,0,0,0,0
85.139,85.139,7.27329,0,0,2.42429,2.42429,0,0.454221,4.47552,4.49721e+06,2.70226e+06,1.09025e+07,0,0,0,0,62.3362,61.308,4.28021,0,1,1.40824,1.40824,0,1.08779,2.1168,9.34612e+06,3.61194e+06,1.31616e+07,0,0,0,0
85.139,85.139,8.86975,0,0,2.42477,2.42477,0,0.454312,4.47552,4.49721e+06,2.70226e+06,1.09047e+07,0,0,0,0,62.3362,61.308,5.7099,0,1,1.40852,1.40852,0,1.08801,2.1168,9.34612e+06,3.61194e+06,1.31642e+07,0,0,0,0
85.139,85.139,5.31338,0,0,2.51387,2.51387,0,0.454402,4.47552,4.49721e+06,2.70226e+06,1.13054e+07,0,0,0,0,62.3362,61.308,3.02606,0,1,1.46546,1.46546,0,1.08822,2.1168,9.34612e+06,3.61194e+06,1.36964e+07,0,0,0,0
85.139,85.139,4.7899,0,0,2.51437,2.51437,0,0.471099,4.47552,4.49721e+06,2.70226e+06,1.13076e+07,0,0,0,0,62.3362,61.308,3.14414,0,1,1.46576,1.46576,0,1.13222,2.1168,9.34612e+06,3.61194e+06,1.36991e+07,0,0,0,0
85.139,85.139,4.41095,0,0,2.51487,2.51487,0,0.471193,4.47552,4.49721e+06,2.70226e+06,1.13099e+07,0,0,0,0,62.3362,61.308,3.56993,0,1,1.46605,1.46605,0,1.13244,2.1168,9.34612e+06,3.61194e+06,1.37019e+07,0,0,0,0
85.139,85.139,3.77576,0,0,2.51537,2.51537,0,0.471287,4.47552,4.49721e+06,2.70226e+06,1.13122e+07,0,0,0,0,62.3362,61.308,2.8897,0,1,1.46634,1.46634,0,1.13267,2.1168,9.34612e+06,3.61194e+06,1.37046e+07,0,0,0,0
85.139,85.139,3.87522,0,0,2.4812,2.4812,0,0.471381,4.47552,4.49721e+06,2.70226e+06,1.11585e+07,0,0,0,0,62.255,61.308,2.34429,0,1,1.44461,1.44461,0,1.13289,2.1168,9.34612e+06,3.61194e+06,1.35015e+07,0,0,0,0
85.139,85.139,3.23603,0,0,2.48169,2.48169,0,0.464976,4.47552,4.49721e+06,2.70226e+06,1.11607e+07,0,0,0,0,62.2518,61.308,2.11866,0,1,1.4449,1.4449,0,1.1161,2.1168,9.34612e+06,3.61194e+06,1.35042e+07,0,0,0,0
85.1051,85.139,2.88681,0,0,2.48219,2.48219,0,0.465069,4.47552,4.49721e+06,2.70226e+06,1.11629e+07,0,0,0,0,62.0938,61.308,1.90543,0,1,1.44518,1.44518,0,1.11633,2.1168,9.34612e+06,3.61194e+06,1.35069e+07,0,0,0,0
84.9665,85.139,2.71551,0,0,2.48268,2.48268,0,0.465162,4.47552,4.49721e+06,2.70226e+06,1.11651e+07,0,0,0,0,61.9434,61.308,1.88165,0,1,1.44547,1.44547,0,1.11655,2.1168,9.34612e+06,3.61194e+06,1.35096e+07,0,0,0,0
84.6435,85.139,2.62516,0,0,2.60097,2.60097,0,0.465254,4.47552,4.49721e+06,2.70226e+06,1.16971e+07,0,0,0,0,61.5233,61.308,1.91736,0,1,1.52393,1.52393,0,1.11677,2.1168,9.34612e+06,3.61194e+06,1.42428e+07,0,0,0,0
84.4068,85.139,2.716,0,0,2.60149,2.60149,0,0.487422,4.47552,4.49721e+06,2.70226e+06,1.16994e+07,0,0,0,0,61.188,61.308,1.73589,0,1,1.52423,1.52423,0,1.17738,2.1168,9.34612e+06,3.61194e+06,1.42456e+07,0,0,0,0
83.9004,85.139,2.37843,0,0,2.60201,2.60201,0,0.487519,4.47552,4.49721e+06,2.70226e+06,1.17018e+07,0,0,0,0,60.7425,61.308,1.60474,0,1,1.52453,1.52453,0,1.17762,2.1168,9.34612e+06,3.61194e+06,1.42485e+07,0,0,0,0
83.3076,85.139,2.27383,0,0,2.60253,2.60253,0,0.487616,4.47552,4.49721e+06,2.70226e+06,1.17041e+07,0,0,0,0,60.2664,61.308,1.62038,0,1,1.52484,1.52484,0,1.17785,2.1168,9.34612e+06,3.61194e+06,1.42513e+07,0,0,0,0
82.6217,85.139,2.1703,0,0,2.60304,2.60304,0,0.487713,4.47552,4.49721e+06,2.70226e+06,1.17064e+07,0,0,0,0,60.0066,61.308,1.57091,0,1,1.52514,1.52514,0,1.17809,2.1168,9.34612e+06,3.61194e+06,1.42541e+07,0,0,0,0
81.5565,85.139,1.73968,0,0,2.58024,2.58024,0,0.48781,4.47552,4.49721e+06,2.70226e+06,1.16039e+07,0,0,0,0,59.7076,61.308,2.0915,0,1,1.56845,1.56845,0,1.17832,2.1168,9.34612e+06,3.61194e+06,1.46589e+07,0,0,0,0
80.3608,85.139,1.59996,0,0,2.58076,2.58076,0,0.483538,4.47552,4.49721e+06,2.70226e+06,1.16062e+07,0,0,0,0,59.3868,61.308,2.02238,0,1,1.56876,1.56876,0,1.21178,2.1168,9.34612e+06,3.61194e+06,1.46618e+07,0,0,0,0
79.0396,85.139,1.46486,0,0,2.58127,2.58127,0,0.483634,4.47552,4.49721e+06,2.70226e+06,1.16085e+07,0,0,0,0,59.0589,61.308,2.03843,0,1,1.56907,1.56907,0,1.21202,2.1168,9.34612e+06,3.61194e+06,1.46647e+07,0,0,0,0
77.5929,85.139,1.32312,0,0,2.58179,2.58179,0,0.483731,4.47552,4.49721e+06,2.70226e+06,1.16108e+07,0,0,0,0,58.683,61.308,1.80671,0,1,1.56939,1.56939,0,1.21227,2.1168,9.34612e+06,3.61194e+06,1.46677e+07,0,0,0,0
76.0676,85.139,1.28142,0,0,2.64257,2.64257,0,0.483827,4.47552,4.49721e+06,2.70226e+06,1.18842e+07,0,0,0,0,58.2389,61.308,1.70885,0,1,1.60806,1.60806,0,1.21251,2.1168,9.34612e+06,3.61194e+06,1.50291e+07,0,0,0,0
74.4971,85.139,1.20019,0,0,2.64309,2.64309,0,0.495217,4.47552,4.49721e+06,2.70226e+06,1.18866e+07,0,0,0,0,57.6881,61.308,1.74321,0,1,1.60838,1.60838,0,1.24238,2.1168,9.34612e+06,3.61194e+06,1.50321e+07,0,0,0,0
72.8541,85.139,1.11306,0,0,2.64362,2.64362,0,0.495316,4.47552,4.49721e+06,2.70226e+06,1.18889e+07,0,0,0,0,57.2124,61.308,1.55239,0,1,1.6087,1.6087,0,1.24263,2.1168,9.34612e+06,3.61194e+06,1.50351e+07,0,0,0,0
71.2494,85.139,1.13097,0,0,2.64415,2.64415,0,0.495415,4.47552,4.49721e+06,2.70226e+06,1.18913e+07,0,0,0,0,56.7795,61.308,1.75202,0,1,1.60902,1.60902,0,1.24288,2.1168,9.34612e+06,3.61194e+06,1.50381e+07,0,0,0,0
69.5646,85.139,1.1747,0,0,2.8213,2.8213,0,0.495513,4.47552,4.49721e+06,2.70226e+06,1.2688e+07,0,0,0,0,56.3023,61.308,1.84744,0,1,1.7479,1.7479,0,1.24313,2.1168,9.34612e+06,3.61194e+06,1.6336e+07,0,0,0,0
67.5362,85.139,0.795954,0,0,2.82187,2.82187,0,0.528712,4.47552,4.49721e+06,2.70226e+06,1.26905e+07,0,0,0,0,55.7732,61.308,1.76961,0,1,1.74824,1.74824,0,1.35042,2.1168,9.34612e+06,3.61194e+06,1.63393e+07,0,0,0,0
65.4433,85.139,0.705959,0,0,2.82243,2.82243,0,0.528818,4.47552,4.49721e+06,2.70226e+06,1.26931e+07,0,0,0,0,55.2029,61.308,1.6452,0,1,1.74859,1.74859,0,1.35069,2.1168,9.34612e+06,3.61194e+06,1.63426e+07,0,0,0,0
63.4453,85.139,0.782142,0,0,2.82299,2.82299,0,0.528923,4.47552,4.49721e+06,2.70226e+06,1.26956e+07,0,0,0,0,54.6434,61.308,1.69026,0,1,1.74894,1.74894,0,1.35096,2.1168,9.34612e+06,3.61194e+06,1.63458e+07,0,0,0,0
61.878,85.139,1.25591,0,0,2.82355,2.82355,0,0.529028,4.47552,4.49721e+06,2.70226e+06,1.26981e+07,0,0,0,0,54.1789,61.308,2.05901,0,1,1.74929,1.74929,0,1.35123,2.1168,9.34612e+06,3.61194e+06,1.63491e+07,0,0,0,0
60.9156,85.139,1.70984,0.01,0,2.73795,2.73795,0,0.529134,4.47552,4.49721e+06,2.70226e+06,1.23131e+07,0,0,0,0,53.7908,61.308,2.34466,0,1,1.66546,1.66546,0,1.3515,2.1168,9.34612e+06,3.61194e+06,1.55656e+07,0,0,0,0
59.6634,85.139,1.44695,0.01,0,2.68967,2.7385,0,0.513092,4.47552,4.49721e+06,2.70226e+06,1.2096e+07,0,0,0,0,53.4406,61.308,2.49274,0,1,1.71461,1.66579,0,1.28673,2.1168,9.34612e+06,3.61194e+06,1.6025e+07,0,0,0,0
58.6273,85.139,1.66729,0.01,0,2.69055,2.73904,0,0.504044,4.47552,4.49721e+06,2.70226e+06,1.21e+07,0,0,0,0,53.2511,61.308,3.07699,0,1,1.71461,1.66612,0,1.32471,2.1168,9.34612e+06,3.61194e+06,1.6025e+07,0,0,0,0
57.5547,85.139,1.65845,0.02,0,2.69143,2.73959,0,0.504209,4.47552,4.49721e+06,2.70226e+06,1.21039e+07,0,0,0,0,53.0587,61.308,3.05979,0,1,1.71461,1.66645,0,1.32471,2.1168,9.34612e+06,3.61194e+06,1.6025e+07,0,0,0,0
56.7997,85.139,1.98505,0.02,0,2.62152,2.66935,0,0.504374,4.47552,4.49721e+06,2.70226e+06,1.17895e+07,0,0,0,0,53.0925,61.308,3.43098,0,1,1.63792,1.5901,0,1.32471,2.1168,9.34612e+06,3.61194e+06,1.53082e+07,0,0,0,0
56.1549,85.139,1.92094,0.02,0,2.5457,2.66988,0,0.491273,4.47552,4.49721e+06,2.70226e+06,1.14485e+07,0,0,0,0,52.6185,61.308,1.69568,0,1,1.7146,1.59041,0,1.26546,2.1168,9.34612e+06,3.61194e+06,1.60248e+07,0,0,0,0
55.2428,85.139,1.6293,0.02,0,2.54655,2.67041,0,0.477064,4.47552,4.49721e+06,2.70226e+06,1.14524e+07,0,0,0,0,52.1947,61.308,2.03687,0,1,1.7146,1.59073,0,1.3247,2.1168,9.34612e+06,3.61194e+06,1.60248e+07,0,0,0,0
57.5678,85.139,5.04842,0.02,0,2.5474,2.67095,0,0.477223,4.47552,4.49721e+06,2.70226e+06,1.14562e+07,0,0,0,0,52.7704,61.308,6.51511,0,1,1.7146,1.59105,0,1.3247,2.1168,9.34612e+06,3.61194e+06,1.60248e+07,0,0,0,0
59.1395,85.139,4.14233,0.01,0,2.34705,2.47029,0,0.477382,4.47552,4.49721e+06,2.70226e+06,1.05552e+07,0,0,0,0,53.2919,61.308,3.44885,0,1,1.55475,1.43152,0,1.3247,2.1168,9.34612e+06,3.61194e+06,1.45309e+07,0,0,0,0
60.6228,85.139,3.90537,0.01,0,2.18802,2.47078,0,0.439838,4.47552,4.49721e+06,2.70226e+06,9.83998e+06,0,0,0,0,53.5319,61.308,3.86713,0,1,1.71457,1.4318,0,1.2012,2.1168,9.34612e+06,3.61194e+06,1.60245e+07,0,0,0,0
63.928,85.139,5.86375,0.01,0,2.1888,2.47127,0,0.410035,4.47552,4.49721e+06,2.70226e+06,9.84348e+06,0,0,0,0,54.1752,61.308,5.33447,0,1,1.71457,1.43209,0,1.32467,2.1168,9.34612e+06,3.61194e+06,1.60245e+07,0,0,0,0
64.5012,85.139,3.30423,0,0,2.47177,2.47177,0,0.41018,4.47552,4.49721e+06,2.70226e+06,1.11161e+07,0,0,0,0,54.4606,61.308,3.40866,0,1,1.43237,1.43237,0,1.32467,2.1168,9.34612e+06,3.61194e+06,1.33871e+07,0,0,0,0
64.3303,85.139,2.51172,0,0,2.47226,2.47226,0,0.463209,4.47552,4.49721e+06,2.70226e+06,1.11183e+07,0,0,0,0,54.4107,61.308,2.29738,0,1,1.43266,1.43266,0,1.10665,2.1168,9.34612e+06,3.61194e+06,1.33898e+07,0,0,0,0
73.646,85.139,12.9036,0,0,2.55021,2.55021,0,0.463301,4.47552,4.49721e+06,2.70226e+06,1.14688e+07,0,0,0,0,58.7464,61.308,9.17738,0,1,1.47928,1.47928,0,1.10687,2.1168,9.34612e+06,3.61194e+06,1.38255e+07,0,0,0,0
77.2535,85.139,6.85792,0,0,2.5507,2.5507,0,0.477909,4.47552,4.49721e+06,2.70226e+06,1.1471e+07,0,0,0,0,59.8523,61.308,6.86136,0,1,1.47956,1.47956,0,1.14289,2.1168,9.34612e+06,3.61194e+06,1.38281e+07,0,0,0,0
78.4165,85.139,4.25881,0,0,2.55119,2.55119,0,0.478001,4.47552,4.49721e+06,2.70226e+06,1.14733e+07,0,0,0,0,60.2912,61.308,6.03345,0,1,1.47985,1.47985,0,1.14311,2.1168,9.34612e+06,3.61194e+06,1.38308e+07,0,0,0,0
79.8505,85.139,4.56341,0,0,2.55168,2.55168,0,0.478093,4.47552,4.49721e+06,2.70226e+06,1.14755e+07,0,0,0,0,60.6804,61.308,5.99588,0,1,1.48013,1.48013,0,1.14333,2.1168,9.34612e+06,3.61194e+06,1.38335e+07,0,0,0,0
81.2477,85.139,4.8621,0,0,2.80111,2.80111,0,0.478186,4.47552,4.49721e+06,2.70226e+06,1.25972e+07,0,0,0,0,61.0289,61.308,6.13558,0,1,1.65448,1.65448,0,1.14355,2.1168,9.34612e+06,3.61194e+06,1.5463e+07,0,0,0,0
84.2829,85.139,6.52179,0,0,2.80165,2.80165,0,0.524928,4.47552,4.49721e+06,2.70226e+06,1.25996e+07,0,0,0,0,61.4567,61.308,4.31237,0,1,1.6548,1.6548,0,1.27825,2.1168,9.34612e+06,3.61194e+06,1.5466e+07,0,0,0,0
85.139,85.139,6.41052,0,0,2.80219,2.80219,0,0.525029,4.47552,4.49721e+06,2.70226e+06,1.2602e+07,0,0,0,0,62.1555,61.308,5.32643,0,1,1.65512,1.65512,0,1.2785,2.1168,9.34612e+06,3.61194e+06,1.54689e+07,0,0,0,0
85.139,85.139,5.7584,0,0,2.80273,2.80273,0,0.52513,4.47552,4.49721e+06,2.70226e+06,1.26045e+07,0,0,0,0,62.3362,61.308,4.72539,0,1,1.65544,1.65544,0,1.27874,2.1168,9.34612e+06,3.61194e+06,1.54719e+07,0,0,0,0
85.139,85.139,9.05508,0,0,2.44794,2.44794,0,0.525231,4.47552,4.49721e+06,2.70226e+06,1.10089e+07,0,0,0,0,62.3362,61.308,15.1715,0,1,1.42198,1.42198,0,1.27899,2.1168,9.34612e+06,3.61194e+06,1.329e+07,0,0,0,0
85.139,85.139,8.94167,0,0,2.44841,2.44841,0,0.458743,4.47552,4.49721e+06,2.70226e+06,1.1011e+07,0,0,0,0,62.3362,61.308,10.1309,0,1,1.42225,1.42225,0,1.09862,2.1168,9.34612e+06,3.61194e+06,1.32925e+07,0,0,0,0
85.139,85.139,9.73148,0,0,2.44888,2.44888,0,0.458832,4.47552,4.49721e+06,2.70226e+06,1.10131e+07,0,0,0,0,62.3362,61.308,13.2892,0,1,1.42253,1.42253,0,1.09883,2.1168,9.34612e+06,3.61194e+06,1.32951e+07,0,0,0,0
85.139,85.139,17.3779,0,0,2.44935,2.44935,0,0.45892,4.47552,4.49721e+06,2.70226e+06,1.10153e+07,0,0,0,0,62.3362,61.308,18.1874,0,1,1.4228,1.4228,0,1.09904,2.1168,9.34612e+06,3.61194e+06,1.32977e+07,0,0,0,0
85.139,85.139,10.2337,0,0,2.44982,2.44982,0,0.459008,4.47552,4.49721e+06,2.70226e+06,1.10174e+07,0,0,0,0,62.3362,61.308,9.02345,0,1,1.42307,1.42307,0,1.09926,2.1168,9.34612e+06,3.61194e+06,1.33002e+07,0,0,0,0
85.139,85.139,10.6085,0,0,2.53982,2.53982,0,0.459097,4.47552,4.49721e+06,2.70226e+06,1.14221e+07,0,0,0,0,62.3362,61.308,11.9449,0,1,1.48059,1.48059,0,1.09947,2.1168,9.34612e+06,3.61194e+06,1.38378e+07,0,0,0,0
85.139,85.139,10.7707,0,0,2.54031,2.54031,0,0.475963,4.47552,4.49721e+06,2.70226e+06,1.14243e+07,0,0,0,0,62.3362,61.308,16.5575,0,1,1.48088,1.48088,0,1.14391,2.1168,9.34612e+06,3.61194e+06,1.38405e+07,0,0,0,0
85.139,85.139,9.02831,0,0,2.5408,2.5408,0,0.476055,4.47552,4.49721e+06,2.70226e+06,1.14265e+07,0,0,0,0,62.3362,61.308,7.94664,0,1,1.48117,1.48117,0,1.14413,2.1168,9.34612e+06,3.61194e+06,1.38432e+07,0,0,0,0
85.139,85.139,10.2162,0,0,2.54129,2.54129,0,0.476146,4.47552,4.49721e+06,2.70226e+06,1.14287e+07,0,0,0,0,62.3362,61.308,9.43482,0,1,1.48145,1.48145,0,1.14435,2.1168,9.34612e+06,3.61194e+06,1.38458e+07,0,0,0,0
85.139,85.139,7.99722,0,0,2.50675,2.50675,0,0.476238,4.47552,4.49721e+06,2.70226e+06,1.12734e+07,0,0,0,0,62.3362,61.308,6.48184,0,1,1.45949,1.45949,0,1.14457,2.1168,9.34612e+06,3.61194e+06,1.36405e+07,0,0,0,0
85.139,85.139,6.73781,0,0,2.50723,2.50723,0,0.469765,4.47552,4.49721e+06,2.70226e+06,1.12756e+07,0,0,0,0,62.3362,61.308,5.44566,0,1,1.45977,1.45977,0,1.1276,2.1168,9.34612e+06,3.61194e+06,1.36432e+07,0,0,0,0
85.139,85.139,7.34658,0,0,2.50772,2.50772,0,0.469856,4.47552,4.49721e+06,2.70226e+06,1.12777e+07,0,0,0,0,62.3362,61.308,5.46406,0,1,1.46005,1.46005,0,1.12782,2.1168,9.34612e+06,3.61194e+06,1.36458e+07,0,0,0,0
85.139,85.139,6.42318,0,0,2.5082,2.5082,0,0.469946,4.47552,4.49721e+06,2.70226e+06,1.12799e+07,0,0,0,0,62.3362,61.308,5.32958,0,1,1.46033,1.46033,0,1.12803,2.1168,9.34612e+06,3.61194e+06,1.36484e+07,0,0,0,0
85.139,85.139,6.10577,0,0,2.62769,2.62769,0,0.470037,4.47552,4.49721e+06,2.70226e+06,1.18173e+07,0,0,0,0,62.3362,61.308,4.98725,0,1,1.53958,1.53958,0,1.12825,2.1168,9.34612e+06,3.61194e+06,1.43891e+07,0,0,0,0
85.139,85.139,5.37928,0,0,2.62819,2.62819,0,0.492429,4.47552,4.49721e+06,2.70226e+06,1.18195e+07,0,0,0,0,62.3362,61.308,3.7697,0,1,1.53988,1.53988,0,1.18948,2.1168,9.34612e+06,3.61194e+06,1.43919e+07,0,0,0,0
85.139,85.139,4.79465,0,0,2.6287,2.6287,0,0.492524,4.47552,4.49721e+06,2.70226e+06,1.18218e+07,0,0,0,0,62.3362,61.308,3.39344,0,1,1.54017,1.54017,0,1.18971,2.1168,9.34612e+06,3.61194e+06,1.43946e+07,0,0,0,0
85.139,85.139,4.62924,0,0,2.62921,2.62921,0,0.492619,4.47552,4.49721e+06,2.70226e+06,1.18241e+07,0,0,0,0,62.3362,61.308,3.14487,0,1,1.54047,1.54047,0,1.18994,2.1168,9.34612e+06,3.61194e+06,1.43974e+07,0,0,0,0
85.139,85.139,4.29986,0,0,2.62971,2.62971,0,0.492714,4.47552,4.49721e+06,2.70226e+06,1.18264e+07,0,0,0,0,62.3223,61.308,3.94457,0,1,1.54077,1.54077,0,1.19017,2.1168,9.34612e+06,3.61194e+06,1.44002e+07,0,0,0,0
85.139,85.139,4.14071,0,0,2.60666,2.60666,0,0.492809,4.47552,4.49721e+06,2.70226e+06,1.17227e+07,0,0,0,0,62.0899,61.308,2.75096,0,1,1.58451,1.58451,0,1.1904,2.1168,9.34612e+06,3.61194e+06,1.4809e+07,0,0,0,0
85.139,85.139,3.78394,0,0,2.60717,2.60717,0,0.488489,4.47552,4.49721e+06,2.70226e+06,1.1725e+07,0,0,0,0,61.7736,61.308,2.67275,0,1,1.58481,1.58481,0,1.22419,2.1168,9.34612e+06,3.61194e+06,1.48119e+07,0,0,0,0
85.139,85.139,3.63964,0,0,2.60767,2.60767,0,0.488583,4.47552,4.49721e+06,2.70226e+06,1.17272e+07,0,0,0,0,61.4221,61.308,2.38272,0,1,1.58512,1.58512,0,1.22443,2.1168,9.34612e+06,3.61194e+06,1.48147e+07,0,0,0,0
85.139,85.139,3.48784,0,0,2.60817,2.60817,0,0.488677,4.47552,4.49721e+06,2.70226e+06,1.17295e+07,0,0,0,0,61.0455,61.308,2.26029,0,1,1.58542,1.58542,0,1.22466,2.1168,9.34612e+06,3.61194e+06,1.48176e+07,0,0,0,0
85.139,85.139,3.51465,0,0,2.66956,2.66956,0,0.488772,4.47552,4.49721e+06,2.70226e+06,1.20056e+07,0,0,0,0,60.682,61.308,2.38155,0,1,1.62448,1.62448,0,1.2249,2.1168,9.34612e+06,3.61194e+06,1.51826e+07,0,0,0,0
85.139,85.139,3.29149,0,0,2.67007,2.67007,0,0.500275,4.47552,4.49721e+06,2.70226e+06,1.20079e+07,0,0,0,0,60.3228,61.308,2.28097,0,1,1.62479,1.62479,0,1.25507,2.1168,9.34612e+06,3.61194e+06,1.51855e+07,0,0,0,0
85.139,85.139,3.04727,0,0,2.67059,2.67059,0,0.500371,4.47552,4.49721e+06,2.70226e+06,1.20102e+07,0,0,0,0,59.8904,61.308,2.34698,0,1,1.62511,1.62511,0,1.25531,2.1168,9.34612e+06,3.61194e+06,1.51884e+07,0,0,0,0
