0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
68.7639,1.77194,0,0,5.31802,0.331307,0.36288,3.6288,61.308,0.424127,0,0,1.87093,0.168392,1.27841,0.66528,12.849,1,0.345426,0.36288,0,107.238,3.85801,103.397,0.84672,12.849,0.84672,3695.15,0,36.966,0.25573,2.02109,1.58497,9.69486,0.948212,12.097,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.04925,2.02109,1.028160,1,0,116.773,0,0,0,116.773,0
71.0234,1.78473,0,0,4.74594,0.338841,0.36288,3.6288,61.308,0.424434,0,0,1.25626,0.168392,0.66343,0.66528,12.849,1,0.333489,0.36288,0,87.2415,3.85801,83.4129,0.84672,12.849,0.84672,3695.15,0,36.966,0.255915,0.973521,1.71641,7.12787,0.948212,8.61367,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.00168,0.973521,1.028160,1,0,92.69,0,0,0,92.69,0
71.8494,1.79443,0,0,3.32808,0.34481,0.36288,3.6288,61.308,0.424741,0,0,0.992546,0.168392,0.399412,0.66528,12.849,1,0.324634,0.36288,0,88.1988,3.85801,84.3791,0.84672,12.849,0.84672,3695.15,0,36.966,0.2561,0.560589,1.71695,6.037,0.948212,7.11023,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.58875,0.560589,1.028160,1,0,91.8887,0,0,0,91.8887,0
72.29,1.79832,0,0,2.98556,0.301831,0.444765,3.6288,61.1705,0.6528,0,0,0.659673,0.144327,0,0.66528,12.849,1,0.321597,0.444765,0,74.0578,3.50924,70.6717,0.84672,12.849,0.84672,3695.15,0,36.966,0.393609,0.558835,1.71749,5.3299,0.89811,6.3145,0.42336,36.966,0.42336,423.524,0,0.663085,0,0,1.22192,0.558835,1.028160,1,0,76.9862,0,0,0,76.9862,0
72.29,1.87588,0,0,3.90029,0.361258,1.66315,3.6288,61.308,0.460285,0,0,0.993833,0.189271,0.206823,0.66528,12.849,1,0.333423,1.66315,0,76.6842,4.08734,73.9266,0.84672,12.849,0.84672,3695.15,0,36.966,0.278155,0.921672,1.71803,6.44907,1.02576,7.78486,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.94983,0.921672,1.028160,1,0,81.9183,0,0,0,81.9183,0
72.29,1.92105,0,0,2.88565,0.361258,0.603343,3.6288,61.308,0.529833,0,0,0.752095,0.189436,0.0328263,0.66528,12.849,1,0.341452,0.603343,0,46.8488,4.08734,43.0233,0.84672,12.849,0.84672,3695.15,0,36.966,0.319466,0.528595,1.7789,5.63122,1.02576,6.59349,0.42336,36.966,0.42336,423.524,0,0.865495,0,0,1.39409,0.528595,1.028160,1,0,49.6496,0,0,0,49.6496,0
72.187,1.92223,0,0,2.52132,0.339264,0.36288,3.6288,61.2298,0.573233,0,0,0.677635,0.182645,0,0.66528,12.849,1,0.341662,0.36288,0,46.2708,3.72601,42.566,0.84672,12.849,0.84672,3695.15,0,36.966,0.345634,0.528595,1.74884,5.43008,0.984177,6.3777,0.42336,36.966,0.42336,423.524,0,0.795925,0,0,1.32452,0.528595,1.028160,1,0,48.9437,0,0,0,48.9437,0
72.29,1.923,0,0,2.70058,0.284058,0.390473,3.6288,61.1571,0.602573,0,0,0.695511,0.165584,0,0.66528,12.849,1,0.342286,0.390473,0,49.3875,2.82272,46.613,0.84672,12.849,0.84672,3695.15,0,36.966,0.363789,0.528595,1.7491,5.44124,0.880232,6.47492,0.42336,36.966,0.42336,423.524,0,0.748431,0,0,1.27703,0.528595,1.028160,1,0,53.0879,0,0,0,53.0879,0
71.8571,1.89516,0,0,2.1337,0.308559,0.36288,3.6288,61.0048,0.67857,0,0,0.702252,0.176026,0,0.66528,12.849,1,0.336851,0.36288,0,39.484,3.26777,36.2423,0.84672,12.849,0.84672,3695.15,0,36.966,0.410157,0.528595,1.74936,4.02252,0.972474,4.91785,0.42336,36.966,0.42336,423.524,0,0.604048,0,0,1.13264,0.528595,1.028160,1,0,41.1601,0,0,0,41.1601,0
71.2683,1.87593,0,0,1.91128,0.26123,0.36288,3.6288,60.691,0.728098,0,0,0.620538,0.206168,0,0.66528,12.849,1,0.335442,0.36288,0,35.6901,3.67642,32.0411,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.528595,1.72612,3.52373,1.02314,4.33194,0.42336,36.966,0.42336,423.524,0,0.563328,0,0,1.09192,0.528595,1.028160,1,0,36.3731,0,0,0,36.3731,0
70.6543,1.87475,0,0,1.84186,0.218252,0.36288,3.6288,60.5059,0.608992,0,0,0.649128,0.225301,0,0.66528,12.849,1,0.338,0.36288,0,34.1809,3.84941,30.3564,0.84672,12.849,0.84672,3695.15,0,36.966,0.370928,0.402797,1.73926,3.74167,1.03347,4.47933,0.42336,36.966,0.42336,423.524,0,0.734867,0,0,1.13766,0.402797,1.028160,1,0,34.8357,0,0,0,34.8357,0
69.9069,1.87343,0,0,1.70618,0.217227,0.36288,3.6288,60.2315,0.65181,0,0,0.602503,0.225036,0,0.66528,12.849,1,0.340697,0.36288,0,31.1888,3.84941,27.3615,0.84672,12.849,0.84672,3695.15,0,36.966,0.398223,0.402797,1.73951,3.67226,1.03347,4.38287,0.42336,36.966,0.42336,423.524,0,0.664753,0,0,1.06755,0.402797,1.028160,1,0,31.7444,0,0,0,31.7444,0
69.232,1.97105,0,0,1.8565,0.197525,0.36288,3.6288,59.9796,0.710991,0,0,0.697734,0.238714,0,0.66528,12.849,1,0.362282,0.36288,0,34.3878,4.06265,30.3258,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.402797,1.73977,3.62893,1.1087,4.23944,0.42336,36.966,0.42336,423.524,0,0.658627,0,0,1.06142,0.402797,1.028160,1,0,34.5652,0,0,0,34.5652,0
68.5171,2.03522,0,0,1.83382,0.150597,0.36288,3.6288,59.7804,0.600567,0,0,0.674888,0.273448,0,0.66528,12.849,1,0.377724,0.36288,0,36.108,4.59575,31.4974,0.84672,12.849,0.84672,3695.15,0,36.966,0.370135,0.402797,1.82252,3.74441,1.29678,4.30282,0.42336,36.966,0.42336,423.524,0,0.744111,0,0,1.14691,0.402797,1.028160,1,0,35.8003,0,0,0,35.8003,0
67.6202,2.03312,0,0,1.64882,0.149761,0.36288,3.6288,59.5481,0.590676,0,0,0.631417,0.273101,0,0.66528,12.849,1,0.38127,0.36288,0,33.2948,4.59575,28.6807,0.84672,12.849,0.84672,3695.15,0,36.966,0.365252,0.30119,1.77705,3.47488,1.29678,3.89109,0.42336,36.966,0.42336,423.524,0,0.758886,0,0,1.06008,0.30119,1.028160,1,0,32.5718,0,0,0,32.5718,0
66.6792,2.03008,0,0,1.60072,0.148712,0.36288,3.6288,59.1981,0.658047,0,0,0.580803,0.272696,0,0.66528,12.849,1,0.385751,0.36288,0,31.1256,4.59575,26.507,0.84672,12.849,0.84672,3695.15,0,36.966,0.408499,0.30119,1.77732,3.19163,1.29678,3.56487,0.42336,36.966,0.42336,423.524,0,0.648268,0,0,0.949458,0.30119,1.028160,1,0,30.0719,0,0,0,30.0719,0
65.5782,2.02673,0,0,1.41553,0.126936,0.36288,3.6288,58.7604,0.696806,0,0,0.545139,0.286062,0,0.66528,12.849,1,0.390548,0.36288,0,27.6685,4.7564,22.8844,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.30119,1.77759,3.11675,1.33782,3.43435,0.42336,36.966,0.42336,423.524,0,0.594648,0,0,0.895838,0.30119,1.028160,1,0,26.3188,0,0,0,26.3188,0
64.3692,2.00294,0,0,1.26767,0.110907,0.36288,3.6288,58.375,0.672647,0,0,0.56832,0.281085,0,0.66528,12.849,1,0.392443,0.36288,0,22.6788,5.48292,17.1663,0.84672,12.849,0.84672,3695.15,0,36.966,0.42316,0.30119,1.77786,2.87023,1.28734,3.23878,0.42336,36.966,0.42336,423.524,0,0.662057,0,0,0.963248,0.30119,1.028160,1,0,20.4051,0,0,0,20.4051,0
63.0841,2.03388,0,0,1.19769,0.0859706,0.36288,3.6288,57.9551,0.639852,0,0,0.535033,0.315101,0,0.66528,12.849,1,0.405991,0.36288,0,21.5704,5.5209,16.0064,0.84672,12.849,0.84672,3695.15,0,36.966,0.405187,0.261274,1.80702,2.93829,1.40451,3.19689,0.42336,36.966,0.42336,423.524,0,0.66979,0,0,0.931064,0.261274,1.028160,1,0,19.2032,0,0,0,19.2032,0
61.7476,2.02822,0,0,1.13964,0.0850787,0.36288,3.6288,57.4799,0.65866,0,0,0.497712,0.314249,0,0.66528,12.849,1,0.413108,0.36288,0,19.5534,5.5209,13.9822,0.84672,12.849,0.84672,3695.15,0,36.966,0.420119,0.261274,1.78211,2.79777,1.40451,3.01653,0.42336,36.966,0.42336,423.524,0,0.636051,0,0,0.897325,0.261274,1.028160,1,0,16.9988,0,0,0,16.9988,0
60.3305,2.02202,0,0,1.05193,0.0841512,0.36288,3.6288,56.9116,0.700105,0,0,0.445087,0.313284,0,0.66528,12.849,1,0.42076,0.36288,0,18.5033,5.5209,12.9246,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.78238,2.61697,1.40451,2.83276,0.42336,36.966,0.42336,423.524,0,0.591365,0,0,0.852638,0.261274,1.028160,1,0,15.7573,0,0,0,15.7573,0
58.7868,2.06484,0,0,0.959679,0.0755968,0.36288,3.6288,56.1372,0.868439,0,0,0.408041,0.314014,0,0.66528,12.849,1,0.439762,0.36288,0,15.6101,5.64564,9.88754,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.78265,2.36284,1.41805,2.56536,0.42336,36.966,0.42336,423.524,0,0.461452,0,0,0.722726,0.261274,1.028160,1,0,12.4529,0,0,0,12.4529,0
57.2037,2.0881,0,0,0.936723,0.0688914,0.36288,3.6288,55.4414,0.786009,0,0,0.404125,0.313839,0,0.66528,12.849,1,0.456395,0.36288,0,19.4175,5.7392,13.5848,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.82392,2.49496,1.4282,2.72859,0.42336,36.966,0.42336,423.524,0,0.505475,0,0,0.766748,0.261274,1.028160,1,0,16.3134,0,0,0,16.3134,0
55.5676,2.079,0,0,0.873634,0.0678362,0.36288,3.6288,54.725,0.762024,0,0,0.357947,0.312412,0,0.66528,12.849,1,0.466982,0.36288,0,15.3611,5.7392,9.51776,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.80173,2.27731,1.4282,2.45489,0.42336,36.966,0.42336,423.524,0,0.529459,0,0,0.756864,0.227405,1.028160,1,0,11.9726,0,0,0,11.9726,0
53.8636,2.06905,0,0,0.794647,0.0667456,0.36288,3.6288,53.8698,0.880473,0,0,0.336226,0.310942,0,0.66528,12.849,1,0.478429,0.36288,0,14.125,5.7392,8.27027,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.80201,2.08424,1.4282,2.26209,0.42336,36.966,0.42336,423.524,0,0.411011,0,0,0.638416,0.227405,1.028160,1,0,10.5324,0,0,0,10.5324,0
52.1003,2.20096,0,0,0.857399,0.0568355,0.36288,3.6288,53.1627,0.805118,0,0,0.402365,0.304285,0,0.66528,12.849,1,0.525034,0.36288,0,14.4819,5.81824,8.50154,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.80228,3.01201,1.45724,3.16109,0.42336,36.966,0.42336,423.524,0,0.625242,0,0,0.852647,0.227405,1.028160,1,0,11.6626,0,0,0,11.6626,0
50.0656,2.26916,0,0,0.645235,0.0479098,0.36288,3.6288,52.3964,0.82393,0,0,0.342888,0.285276,0,0.66528,12.849,1,0.559622,0.36288,0,13.5376,5.5356,7.80524,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.94304,2.69829,1.45015,2.99522,0.42336,36.966,0.42336,423.524,0,0.505241,0,0,0.732646,0.227405,1.028160,1,0,10.8005,0,0,0,10.8005,0
48.295,2.25185,0,0,0.891043,0.0469013,0.36288,3.6288,51.7898,0.702779,0,0,0.379737,0.28353,0,0.66528,12.849,1,0.577923,0.36288,0,14.5207,5.5356,8.77009,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.88412,3.00798,1.45015,3.22301,0.42336,36.966,0.42336,423.524,0,0.627005,0,0,0.831427,0.204422,1.028160,1,0,11.9931,0,0,0,11.9931,0
46.9249,2.2359,0,0,1.2973,0.0686206,0.36288,3.6288,51.4207,0.59941,0,0,0.505472,0.275239,0,0.66528,12.849,1,0.594866,0.36288,0,24.2311,5.39568,18.6035,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.88478,3.34507,1.42779,3.58312,0.42336,36.966,0.42336,423.524,0,0.730987,0,0,0.93541,0.204422,1.028160,1,0,22.1866,0,0,0,22.1866,0
45.3374,2.22304,0,0,1.05838,0.0599213,0.36288,3.6288,50.919,0.684885,0,0,0.45137,0.268178,0,0.66528,12.849,1,0.608714,0.36288,0,27.7995,5.59514,21.9586,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.88544,2.53142,1.42105,2.77686,0.42336,36.966,0.42336,423.524,0,0.646125,0,0,0.850547,0.204422,1.028160,1,0,24.7354,0,0,0,24.7354,0
43.9416,2.13986,0,0,1.1407,0.0338066,0.36288,3.6288,50.437,0.608004,0,0,0.332815,0.206796,0,0.66528,12.849,1,0.606454,0.36288,0,17.6956,5.7268,11.7252,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.8861,1.67788,1.43377,1.91127,0.42336,36.966,0.42336,423.524,0,0.639179,0,0,0.843601,0.204422,1.028160,1,0,13.6365,0,0,0,13.6365,0
42.5101,2.09185,0,0,1.05237,0.0291644,0.36288,3.6288,50.3097,0.396271,0,0,0.464964,0.195976,0,0.66528,12.849,1,0.611681,0.36288,0,16.9052,5.74875,10.9076,0.84672,12.849,0.84672,3695.15,0,36.966,0.290433,0.420016,1.80532,1.85152,1.43589,2.35053,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44818,0.420016,1.028160,1,0,13.2582,0,0,0,13.2582,0
40.9145,2.07722,0,0,0.87321,0.0286877,0.36288,3.6288,49.6057,0.758295,0,0,0.25008,0.195773,0,0.66528,12.849,1,0.627857,0.36288,0,16.1976,5.74875,10.1839,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.83155,1.37888,1.43589,1.5677,0.42336,36.966,0.42336,423.524,0,0.533209,0,0,0.749727,0.216518,1.028160,1,0,11.7516,0,0,0,11.7516,0
39.676,2.05976,0,0,1.25593,0.0717439,0.36288,3.6288,49.0973,0.663203,0,0,0.307607,0.152767,0,0.66528,12.849,1,0.646859,0.36288,0,18.9042,5.12586,13.4944,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.83184,1.51731,1.2412,1.9011,0.42336,36.966,0.42336,423.524,0,0.628301,0,0,0.844819,0.216518,1.028160,1,0,15.3955,0,0,0,15.3955,0
38.7177,1.99201,0,0,1.53839,0.141832,0.36288,3.6288,48.984,0.447682,0,0,0.466261,0.131896,0,0.66528,12.849,1,0.64511,0.36288,0,39.036,4.10328,34.6504,0.84672,12.849,0.84672,3695.15,0,36.966,0.337065,0.216518,1.83212,3.36203,0.950327,4.12328,0.42336,36.966,0.42336,423.524,0,0.853148,0,0,1.06967,0.216518,1.028160,1,0,38.7737,0,0,0,38.7737,0
38.1403,1.92337,0,0,1.86745,0.158555,0.36288,3.6288,48.7398,0.446421,0,0,0.381089,0.178893,0,0.66528,12.849,1,0.638299,0.36288,0,39.2744,3.8472,35.1518,0.84672,12.849,0.84672,3695.15,0,36.966,0.336893,0.216518,1.75963,2.12169,0.908625,2.85233,0.42336,36.966,0.42336,423.524,0,0.931523,0,0,1.14804,0.216518,1.028160,1,0,38.0041,0,0,0,38.0041,0
39.3464,1.91726,0,0,3.64372,0.157492,0.36288,3.6288,48.8561,0.390505,0,0,0.68532,0.178532,0,0.66528,12.849,1,0.645903,0.36288,0,55.3098,3.8472,51.1796,0.84672,12.849,0.84672,3695.15,0,36.966,0.296173,0.506304,1.80494,4.11364,0.908625,5.22009,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.53446,0.506304,1.028160,1,0,56.3997,0,0,0,56.3997,0
39.8507,1.93331,0,0,2.96025,0.159712,0.36288,3.6288,49.1235,0.390906,0,0,0.837043,0.178704,0,0.66528,12.849,1,0.631345,0.36288,0,50.0173,3.8472,45.9016,0.84672,12.849,0.84672,3695.15,0,36.966,0.295771,1.40849,1.80522,3.73901,0.908625,5.74833,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.43665,1.40849,1.028160,1,0,51.65,0,0,0,51.65,0
40.742,1.7877,0,0,3.22408,0.182238,0.36288,3.6288,49.3974,0.300226,0,0,0.761288,0.187187,0,0.66528,12.849,1,0.576405,0.36288,0,57.4481,3.987,53.2476,0.84672,12.849,0.84672,3695.15,0,36.966,0.225924,0.779925,1.8055,5.60529,0.959107,7.00568,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80808,0.779925,1.028160,1,0,60.2533,0,0,0,60.2533,0
44.5283,1.67633,0,0,6.04478,0.219316,0.36288,3.6288,50.2622,0.392728,0,0,1.43803,0.18045,0,0.66528,12.849,1,0.528672,0.36288,0,135.029,4.24217,130.621,0.84672,12.849,0.84672,3695.15,0,36.966,0.293894,1.78108,1.64389,9.5961,1.06918,11.658,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.80924,1.78108,1.028160,1,0,142.279,0,0,0,142.279,0
48.3393,1.71228,0,0,6.12138,0.235205,0.36288,3.6288,51.0498,0.395642,0,0,1.36028,0.177139,0,0.66528,12.849,1,0.494092,0.36288,0,107.867,4.33345,103.402,0.84672,12.849,0.84672,3695.15,0,36.966,0.29098,1.70049,1.73806,7.7652,1.06787,9.8449,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72865,1.70049,1.028160,1,0,113.247,0,0,0,113.247,0
51.5112,1.74413,0,0,5.52429,0.245371,0.36288,3.6288,51.9766,0.398246,0,0,1.50336,0.178279,0,0.66528,12.849,1,0.463605,0.36288,0,126.822,4.33345,122.388,0.84672,12.849,0.84672,3695.15,0,36.966,0.288376,1.90066,1.73831,7.67966,1.06787,9.96239,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.92882,1.90066,1.028160,1,0,132.35,0,0,0,132.35,0
54.9559,1.76808,0,0,5.82946,0.25378,0.36288,3.6288,53.1442,0.401251,0,0,1.74852,0.179622,0,0.66528,12.849,1,0.441031,0.36288,0,131.363,4.33345,126.951,0.84672,12.849,0.84672,3695.15,0,36.966,0.285371,2.33499,1.73857,9.41708,1.06787,12.1374,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.36315,2.33499,1.028160,1,0,139.088,0,0,0,139.088,0
57.7089,1.85467,0,0,5.20146,0.230914,0.36288,3.6288,54.0079,0.432405,0,0,1.51032,0.214299,0,0.66528,12.849,1,0.433634,0.36288,0,149.711,4.60418,145.036,0.84672,12.849,0.84672,3695.15,0,36.966,0.300772,3.46161,1.73883,7.50998,1.21989,11.1898,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.48977,3.46161,1.028160,1,0,156.226,0,0,0,156.226,0
60.3531,1.91079,0,0,5.14045,0.222519,0.36288,3.6288,54.9469,0.407622,0,0,1.55422,0.207551,0,0.66528,12.849,1,0.425441,0.36288,0,130.427,4.37525,125.989,0.84672,12.849,0.84672,3695.15,0,36.966,0.278999,3.68419,1.78964,6.96297,1.14769,11.0101,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.71235,3.68419,1.028160,1,0,136.999,0,0,0,136.999,0
62.5258,1.92728,0,0,4.70326,0.240408,0.36288,3.6288,55.338,0.410473,0,0,1.00694,0.205416,0,0.66528,12.849,1,0.410313,0.36288,0,115.185,4.41322,110.724,0.84672,12.849,0.84672,3695.15,0,36.966,0.276149,2.68202,1.76265,6.51392,1.21392,9.46852,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.71018,2.68202,1.028160,1,0,120.193,0,0,0,120.193,0
64.9074,1.94024,0,0,4.96037,0.275684,0.36288,3.6288,55.881,0.411643,0,0,1.15206,0.197356,0,0.66528,12.849,1,0.398718,0.36288,0,137.573,4.50818,133.029,0.84672,12.849,0.84672,3695.15,0,36.966,0.274979,2.8032,1.76291,7.1154,1.37948,10.0271,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.83136,2.8032,1.028160,1,0,143.056,0,0,0,143.056,0
65.6686,2.16256,0,0,3.56231,0.275689,0.36288,3.6288,56.1981,0.518599,0,0,1.04247,0.206796,0,0.66528,12.849,1,0.428097,0.36288,0,91.1563,4.56752,86.5236,0.84672,12.849,0.84672,3695.15,0,36.966,0.34306,2.10757,1.76316,4.20096,1.3316,6.39703,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.13573,2.10757,1.028160,1,0,92.9206,0,0,0,92.9206,0
66.1484,2.31431,0,0,3.42089,0.263855,0.36288,3.6288,56.4785,0.414217,0,0,0.923763,0.229108,0,0.66528,12.849,1,0.452829,0.36288,0,107.345,4.71587,102.539,0.84672,12.849,0.84672,3695.15,0,36.966,0.272464,1.99047,1.94556,3.85412,1.2119,6.30579,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.01863,1.99047,1.028160,1,0,108.845,0,0,0,108.845,0
67.7568,2.31833,0,0,4.55443,0.264867,0.36288,3.6288,57.2826,0.415035,0,0,1.44861,0.229528,0,0.66528,12.849,1,0.450324,0.36288,0,143.97,4.71587,139.167,0.84672,12.849,0.84672,3695.15,0,36.966,0.271646,2.29263,1.84345,5.56522,1.2119,8.21776,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.32079,2.29263,1.028160,1,0,147.384,0,0,0,147.384,0
71.8062,2.32859,0,0,7.00916,0.268257,0.36288,3.6288,58.3068,0.417352,0,0,1.67236,0.230731,0,0.66528,12.849,1,0.44158,0.36288,0,132.427,4.71587,127.632,0.84672,12.849,0.84672,3695.15,0,36.966,0.269329,3.15482,1.84373,7.74476,1.2119,11.2621,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.18298,3.15482,1.028160,1,0,138.895,0,0,0,138.895,0
72.29,2.04773,0,0,4.89992,0.251732,2.11665,3.6288,59.3568,0.276294,0,0,1.56419,0.23793,0,0.66528,12.849,1,0.366421,2.11665,0,144.404,4.75545,141.399,0.84672,12.849,0.84672,3695.15,0,36.966,0.175168,2.33784,1.84402,10.3778,1.15467,13.2298,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.366,2.33784,1.028160,1,0,154.628,0,0,0,154.628,0
72.29,1.85128,0,0,4.66096,0.253085,2.5566,3.6288,60.6292,0.423104,0,0,1.92792,0.232439,0,0.66528,12.849,1,0.32905,2.5566,0,181.196,4.98561,178.438,0.84672,12.849,0.84672,3695.15,0,36.966,0.263499,2.18045,1.59557,17.3032,1.09947,19.7162,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.20861,2.18045,1.028160,1,0,198.154,0,0,0,198.154,0
72.29,1.85239,0,0,2.87236,0.253085,0.766882,3.6288,61.1382,0.426539,0,0,1.16992,0.234332,0,0.66528,12.849,1,0.329249,0.766882,0,110.068,4.98561,105.52,0.84672,12.849,0.84672,3695.15,0,36.966,0.260064,1.65619,1.73342,4.84251,1.09947,6.87259,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.68435,1.65619,1.028160,1,0,112.393,0,0,0,112.393,0
72.29,1.85351,0,0,3.02735,0.328964,0.844881,3.6288,61.308,0.427888,0,0,1.25825,0.220114,0.440479,0.66528,12.849,1,0.329447,0.844881,0,76.5245,4.75157,72.2884,0.84672,12.849,0.84672,3695.15,0,36.966,0.258714,1.7593,1.73366,4.61749,1.12286,6.72888,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.78746,1.7593,1.028160,1,0,79.4577,0,0,0,79.4577,0
72.29,1.85462,0,0,2.58311,0.328964,0.399523,3.6288,61.308,0.428336,0,0,1.12912,0.220351,0.480432,0.66528,12.849,1,0.329645,0.399523,0,68.4798,4.75157,63.7981,0.84672,12.849,0.84672,3695.15,0,36.966,0.258267,1.19396,1.73391,3.73758,1.12286,5.28432,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.22212,1.19396,1.028160,1,0,69.5628,0,0,0,69.5628,0
71.85,1.93228,0,0,2.11546,0.260287,0.36288,3.6288,61.308,0.464294,0,0,1.06925,0.230033,0.374925,0.66528,12.849,1,0.343448,0.36288,0,56.3483,5.30939,51.0583,0.84672,12.849,0.84672,3695.15,0,36.966,0.279949,0.669064,1.73416,4.40098,1.11574,5.40852,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69722,0.669064,1.028160,1,0,56.8418,0,0,0,56.8418,0
70.9634,1.98053,0,0,1.70482,0.24801,0.36288,3.6288,61.308,0.452862,0,0,0.82614,0.231646,0.141631,0.66528,12.849,1,0.35418,0.36288,0,47.2171,5.40235,41.8234,0.84672,12.849,0.84672,3695.15,0,36.966,0.273055,0.528595,1.79583,3.61371,1.11455,4.55054,0.42336,36.966,0.42336,423.524,0,0.988865,0,0,1.51746,0.528595,1.028160,1,0,46.5156,0,0,0,46.5156,0
70.7532,1.97794,0,0,2.37694,0.246336,0.36288,3.6288,61.308,0.428348,0,0,1.19063,0.231646,0.530632,0.66528,12.849,1,0.358136,0.36288,0,63.612,5.40235,58.2144,0.84672,12.849,0.84672,3695.15,0,36.966,0.258275,1.11231,1.76237,5.82305,1.11455,7.3249,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.14047,1.11231,1.028160,1,0,66.0699,0,0,0,66.0699,0
70.5367,1.97819,0,0,2.3336,0.209047,0.36288,3.6288,61.308,0.428348,0,0,1.19659,0.25197,0.51627,0.66528,12.849,1,0.359246,0.36288,0,67.2139,5.54187,61.6757,0.84672,12.849,0.84672,3695.15,0,36.966,0.258275,1.32834,1.76262,5.51143,1.16539,7.17872,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.3565,1.32834,1.028160,1,0,69.3707,0,0,0,69.3707,0
69.7424,1.94856,0,0,1.72952,0.212378,0.36288,3.6288,61.308,0.414363,0,0,0.867024,0.239497,0.213164,0.66528,12.849,1,0.354951,0.36288,0,52.0204,4.73457,47.2938,0.84672,12.849,0.84672,3695.15,0,36.966,0.249842,0.788106,1.76288,3.82202,1.16677,4.95639,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81627,0.788106,1.028160,1,0,52.4633,0,0,0,52.4633,0
68.758,1.92736,0,0,1.51585,0.210009,0.36288,3.6288,61.308,0.428343,0,0,0.834797,0.23027,0.176184,0.66528,12.849,1,0.355088,0.36288,0,40.8214,4.62105,36.2081,0.84672,12.849,0.84672,3695.15,0,36.966,0.258272,0.721716,1.7392,3.56923,1.15941,4.61247,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74988,0.721716,1.028160,1,0,40.9968,0,0,0,40.9968,0
