0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.79749,0,0,4.40472,0.344931,2.26231,3.6288,61.308,0.423984,0,0,1.79057,0.149239,1.21735,0.66528,12.849,1,0.319489,2.26231,0,97.1603,3.21447,95.8886,0.84672,12.849,0.84672,3695.15,0,36.966,0.255643,2.87475,1.58488,12.4049,0.835157,15.7737,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.90291,2.87475,1.028160,1,0,112.88,0,0,0,112.88,0
72.29,1.7982,0,0,4.12882,0.344931,1.98569,3.6288,61.308,0.424289,0,0,1.3393,0.149239,0.765776,0.66528,12.849,1,0.319616,1.98569,0,77.4948,3.21447,75.9464,0.84672,12.849,0.84672,3695.15,0,36.966,0.255827,1.92612,1.71616,10.1928,0.835157,12.7441,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95428,1.92612,1.028160,1,0,89.4562,0,0,0,89.4562,0
72.29,1.79892,0,0,3.26559,0.344931,1.12175,3.6288,61.308,0.424594,0,0,0.982109,0.149239,0.408276,0.66528,12.849,1,0.319744,1.12175,0,82.353,3.21447,79.9406,0.84672,12.849,0.84672,3695.15,0,36.966,0.256011,1.03594,1.71669,7.75578,0.835157,9.41725,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.0641,1.03594,1.028160,1,0,89.7661,0,0,0,89.7661,0
72.056,1.79963,0,0,2.25082,0.322275,0.36288,3.6288,61.308,0.424899,0,0,0.673031,0.137207,0.110925,0.66528,12.849,1,0.319871,0.36288,0,66.2429,3.04008,63.2458,0.84672,12.849,0.84672,3695.15,0,36.966,0.256195,0.686042,1.71723,6.92868,0.810106,8.26564,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7142,0.686042,1.028160,1,0,71.6224,0,0,0,71.6224,0
71.8411,1.87459,0,0,2.3348,0.312258,0.36288,3.6288,61.308,0.460516,0,0,1.06997,0.197347,0.412107,0.66528,12.849,1,0.334276,0.36288,0,60.0869,3.48516,56.6303,0.84672,12.849,0.84672,3695.15,0,36.966,0.27767,0.858246,1.71776,10.113,0.892268,11.5191,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88641,0.858246,1.028160,1,0,68.5615,0,0,0,68.5615,0
71.4999,1.91865,0,0,2.25204,0.311748,0.36288,3.6288,61.308,0.428352,0,0,0.980623,0.197347,0.354924,0.66528,12.849,1,0.343156,0.36288,0,70.0339,3.48516,66.5685,0.84672,12.849,0.84672,3695.15,0,36.966,0.258277,0.727713,1.77862,9.39972,0.892268,10.7555,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75587,0.727713,1.028160,1,0,77.6789,0,0,0,77.6789,0
70.8571,1.91843,0,0,1.94946,0.310938,0.36288,3.6288,61.308,0.428352,0,0,0.78916,0.197347,0.163462,0.66528,12.849,1,0.344755,0.36288,0,48.7769,3.48516,45.3099,0.84672,12.849,0.84672,3695.15,0,36.966,0.258277,1.01612,1.74871,7.64536,0.892268,9.25964,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.04428,1.01612,1.028160,1,0,54.733,0,0,0,54.733,0
70.2394,1.91696,0,0,1.95166,0.289526,0.36288,3.6288,61.308,0.428352,0,0,0.685143,0.153114,0.103677,0.66528,12.849,1,0.347615,0.36288,0,53.2818,2.60833,50.6887,0.84672,12.849,0.84672,3695.15,0,36.966,0.258277,0.868864,1.74897,6.01543,0.769401,7.60558,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.89702,0.868864,1.028160,1,0,58.3979,0,0,0,58.3979,0
69.706,1.88624,0,0,1.99383,0.278069,0.36288,3.6288,61.308,0.414619,0,0,0.771975,0.168513,0.188844,0.66528,12.849,1,0.345053,0.36288,0,50.2352,3.54925,46.7038,0.84672,12.849,0.84672,3695.15,0,36.966,0.249997,0.860224,1.74923,6.09968,0.914501,7.54463,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88838,0.860224,1.028160,1,0,54.4373,0,0,0,54.4373,0
69.0167,1.86658,0,0,1.74733,0.207215,0.36288,3.6288,61.308,0.428347,0,0,0.681031,0.214448,0.0382349,0.66528,12.849,1,0.344069,0.36288,0,47.0013,4.35421,42.6659,0.84672,12.849,0.84672,3695.15,0,36.966,0.258274,0.599435,1.72598,6.00172,1.00941,7.05944,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62759,0.599435,1.028160,1,0,49.7635,0,0,0,49.7635,0
68.307,1.86483,0,0,1.69675,0.178718,0.36288,3.6288,61.308,0.428348,0,0,0.736292,0.227528,0.0804169,0.66528,12.849,1,0.347181,0.36288,0,45.3327,4.46954,40.8789,0.84672,12.849,0.84672,3695.15,0,36.966,0.258275,0.716723,1.73912,6.64183,1.0163,7.82309,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74488,0.716723,1.028160,1,0,48.7824,0,0,0,48.7824,0
67.4814,1.86295,0,0,1.57797,0.177731,0.36288,3.6288,61.308,0.428348,0,0,0.68129,0.227528,0.0254146,0.66528,12.849,1,0.350433,0.36288,0,41.4662,4.46954,37.0091,0.84672,12.849,0.84672,3695.15,0,36.966,0.258275,0.552036,1.73937,6.13264,1.0163,7.14947,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5802,0.552036,1.028160,1,0,44.184,0,0,0,44.184,0
66.5819,1.95946,0,0,1.59333,0.170482,0.36288,3.6288,61.308,0.477118,0,0,0.722641,0.227141,0.0183813,0.66528,12.849,1,0.373097,0.36288,0,40.9002,4.31581,36.5742,0.84672,12.849,0.84672,3695.15,0,36.966,0.287681,0.512317,1.73963,5.99548,1.05291,6.90683,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54048,0.512317,1.028160,1,0,43.4994,0,0,0,43.4994,0
65.3942,2.02194,0,0,1.35201,0.154912,0.36288,3.6288,61.2918,0.428365,0,0,0.650583,0.238395,0,0.66528,12.849,1,0.390196,0.36288,0,32.9295,4.29208,28.6101,0.84672,12.849,0.84672,3695.15,0,36.966,0.258285,0.465981,1.82236,5.664,1.12838,6.56568,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.49414,0.465981,1.028160,1,0,35.1758,0,0,0,35.1758,0
64.1549,2.01722,0,0,1.29423,0.153453,0.36288,3.6288,61.233,0.428322,0,0,0.607883,0.238371,0,0.66528,12.849,1,0.396354,0.36288,0,30.955,4.29208,26.6295,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,0.334472,1.7769,5.23932,1.12838,5.96399,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.36263,0.334472,1.028160,1,0,32.5935,0,0,0,32.5935,0
62.7798,2.01204,0,0,1.15181,0.15193,0.36288,3.6288,61.0699,0.482582,0,0,0.557726,0.238282,0,0.66528,12.849,1,0.402972,0.36288,0,27.915,4.29208,23.5828,0.84672,12.849,0.84672,3695.15,0,36.966,0.291332,0.30119,1.77717,5.04896,1.12838,5.7076,0.42336,36.966,0.42336,423.524,0,0.940896,0,0,1.24209,0.30119,1.028160,1,0,29.2904,0,0,0,29.2904,0
61.3954,2.0059,0,0,1.08785,0.10349,0.36288,3.6288,60.8232,0.511269,0,0,0.535632,0.271038,0,0.66528,12.849,1,0.410543,0.36288,0,24.8807,4.66693,20.1661,0.84672,12.849,0.84672,3695.15,0,36.966,0.309474,0.30119,1.77743,4.80864,1.22415,5.35364,0.42336,36.966,0.42336,423.524,0,0.894067,0,0,1.19526,0.30119,1.028160,1,0,25.5197,0,0,0,25.5197,0
60.7796,1.98013,0,0,1.82284,0.0956516,0.36288,3.6288,60.9245,0.453856,0,0,0.819469,0.264287,0,0.66528,12.849,1,0.414407,0.36288,0,33.6901,4.91883,28.7198,0.84672,12.849,0.84672,3695.15,0,36.966,0.275836,1.03785,1.7777,5.34088,1.31965,6.56094,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06601,1.03785,1.028160,1,0,35.2807,0,0,0,35.2807,0
60.023,2.01337,0,0,1.71483,0.0951644,0.36288,3.6288,61.0057,0.427363,0,0,0.773021,0.264457,0,0.66528,12.849,1,0.425634,0.36288,0,33.4407,4.91883,28.4591,0.84672,12.849,0.84672,3695.15,0,36.966,0.259303,0.900893,1.80685,5.58204,1.31965,6.71083,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.92905,0.900893,1.028160,1,0,35.1699,0,0,0,35.1699,0
59.1169,2.01014,0,0,1.56146,0.0945334,0.36288,3.6288,61.0787,0.427578,0,0,0.765193,0.264593,0,0.66528,12.849,1,0.430307,0.36288,0,33.1821,4.91883,28.1958,0.84672,12.849,0.84672,3695.15,0,36.966,0.259088,0.903649,1.78194,5.37244,1.31965,6.47929,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.93181,0.903649,1.028160,1,0,34.6751,0,0,0,34.6751,0
58.0672,2.00591,0,0,1.41278,0.0937145,0.36288,3.6288,61.0964,0.427771,0,0,0.710139,0.264716,0,0.66528,12.849,1,0.435982,0.36288,0,29.7978,4.91883,24.8059,0.84672,12.849,0.84672,3695.15,0,36.966,0.258895,0.664019,1.78221,5.15265,1.31965,6.02034,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.69218,0.664019,1.028160,1,0,30.8262,0,0,0,30.8262,0
57.0177,2.05006,0,0,1.43272,0.0692308,0.36288,3.6288,61.0083,0.45175,0,0,0.684819,0.321149,0,0.66528,12.849,1,0.453633,0.36288,0,26.5373,5.55681,20.8898,0.84672,12.849,0.84672,3695.15,0,36.966,0.273329,0.453064,1.78248,4.41349,1.52165,4.85407,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48122,0.453064,1.028160,1,0,25.7438,0,0,0,25.7438,0
56.0527,2.07579,0,0,1.53941,0.0657251,0.36288,3.6288,60.9482,0.427593,0,0,0.692358,0.324931,0,0.66528,12.849,1,0.467781,0.36288,0,35.0751,5.54127,29.4289,0.84672,12.849,0.84672,3695.15,0,36.966,0.259086,0.526176,1.82374,4.53214,1.49281,5.13016,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55434,0.526176,1.028160,1,0,34.5591,0,0,0,34.5591,0
54.99,2.07044,0,0,1.43572,0.0651008,0.36288,3.6288,60.8092,0.427434,0,0,0.613244,0.324807,0,0.66528,12.849,1,0.474608,0.36288,0,27.7478,5.54127,22.0948,0.84672,12.849,0.84672,3695.15,0,36.966,0.259245,0.506166,1.80155,4.13679,1.49281,4.69245,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.53433,0.506166,1.028160,1,0,26.7872,0,0,0,26.7872,0
53.8045,2.0642,0,0,1.30594,0.0644132,0.36288,3.6288,60.6336,0.427066,0,0,0.576031,0.324521,0,0.66528,12.849,1,0.482322,0.36288,0,25.515,5.54127,19.8542,0.84672,12.849,0.84672,3695.15,0,36.966,0.259614,0.266034,1.80183,3.78607,1.49281,4.1015,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.29419,0.266034,1.028160,1,0,23.9557,0,0,0,23.9557,0
52.6245,2.19969,0,0,1.44113,0.058542,0.36288,3.6288,60.4645,0.512856,0,0,0.668923,0.325181,0,0.66528,12.849,1,0.525306,0.36288,0,25.6405,5.68656,19.7915,0.84672,12.849,0.84672,3695.15,0,36.966,0.312669,0.651655,1.8021,5.14491,1.52672,5.75928,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67981,0.651655,1.028160,1,0,25.5508,0,0,0,25.5508,0
51.4972,2.27312,0,0,1.58035,0.0716163,0.36288,3.6288,60.2766,0.44929,0,0,0.604893,0.343491,0,0.66528,12.849,1,0.555015,0.36288,0,26.0087,5.80135,20.0152,0.84672,12.849,0.84672,3695.15,0,36.966,0.274681,0.550765,1.94282,3.13699,1.54881,3.80708,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.57893,0.550765,1.028160,1,0,23.8223,0,0,0,23.8223,0
50.0524,2.26419,0,0,1.25305,0.0707856,0.36288,3.6288,59.9094,0.478104,0,0,0.454015,0.343081,0,0.66528,12.849,1,0.564934,0.36288,0,28.5587,5.80135,22.5552,0.84672,12.849,0.84672,3695.15,0,36.966,0.293208,0.204422,1.88369,2.51878,1.54881,2.76487,0.42336,36.966,0.42336,423.524,0,0.981426,0,0,1.18585,0.204422,1.028160,1,0,25.3201,0,0,0,25.3201,0
48.8909,2.25199,0,0,1.52302,0.069721,0.36288,3.6288,59.8486,0.448468,0,0,0.729933,0.342279,0,0.66528,12.849,1,0.57811,0.36288,0,24.8945,5.80135,18.8779,0.84672,12.849,0.84672,3695.15,0,36.966,0.276719,0.937932,1.88434,3.62924,1.54881,4.62599,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96609,0.937932,1.028160,1,0,23.5039,0,0,0,23.5039,0
47.4403,2.24189,0,0,1.22721,0.0729702,0.36288,3.6288,59.6017,0.44867,0,0,0.516548,0.314822,0,0.66528,12.849,1,0.589191,0.36288,0,21.4225,5.06197,16.1342,0.84672,12.849,0.84672,3695.15,0,36.966,0.277125,0.397846,1.885,3.6387,1.26099,4.38343,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42601,0.397846,1.028160,1,0,20.5177,0,0,0,20.5177,0
47.0224,2.1605,0,0,2.22587,0.120474,0.36288,3.6288,59.8377,0.396233,0,0,0.914092,0.281799,0,0.66528,12.849,1,0.58516,0.36288,0,32.024,4.96239,26.8393,0.84672,12.849,0.84672,3695.15,0,36.966,0.245751,0.587477,1.88565,4.25354,1.28104,5.19988,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61564,0.587477,1.028160,1,0,32.0392,0,0,0,32.0392,0
46.6025,2.12249,0,0,2.19301,0.127489,0.36288,3.6288,60.5939,0.424473,0,0,1.46083,0.28021,0,0.66528,12.849,1,0.579978,0.36288,0,30.0558,5.03821,24.8005,0.84672,12.849,0.84672,3695.15,0,36.966,0.262227,1.74651,1.80489,4.9233,1.32036,6.8921,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.77467,1.74651,1.028160,1,0,31.6926,0,0,0,31.6926,0
45.9282,2.1196,0,0,1.93504,0.126898,0.36288,3.6288,60.7336,0.426505,0,0,0.847817,0.281562,0,0.66528,12.849,1,0.584405,0.36288,0,30.786,5.03821,25.5262,0.84672,12.849,0.84672,3695.15,0,36.966,0.260194,0.713837,1.83134,3.78159,1.32036,4.74621,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.742,0.713837,1.028160,1,0,30.2724,0,0,0,30.2724,0
44.9243,2.11409,0,0,1.59902,0.12595,0.36288,3.6288,60.7719,0.426877,0,0,0.746911,0.281812,0,0.66528,12.849,1,0.591444,0.36288,0,28.4247,5.03821,23.158,0.84672,12.849,0.84672,3695.15,0,36.966,0.259822,0.520785,1.83163,3.50204,1.32036,4.27427,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54894,0.520785,1.028160,1,0,27.4322,0,0,0,27.4322,0
44.1002,2.04978,0,0,1.76908,0.180453,0.36288,3.6288,60.777,0.379133,0,0,0.605733,0.221493,0,0.66528,12.849,1,0.586266,0.36288,0,34.9236,4.36205,30.3381,0.84672,12.849,0.84672,3695.15,0,36.966,0.230617,0.216639,1.83192,3.56621,1.0756,4.30855,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.2448,0.216639,1.028160,1,0,34.6467,0,0,0,34.6467,0
43.7634,1.98287,0,0,2.19118,0.182279,0.36288,3.6288,60.8738,0.426976,0,0,0.735305,0.211497,0,0.66528,12.849,1,0.577728,0.36288,0,51.1034,4.42943,46.4592,0.84672,12.849,0.84672,3695.15,0,36.966,0.259697,0.408819,1.75944,4.41514,1.05211,5.2716,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.43698,0.408819,1.028160,1,0,51.7308,0,0,0,51.7308,0
45.9018,1.98058,0,0,4.66346,0.181579,0.36288,3.6288,61.308,0.427233,0,0,1.52408,0.211627,0.451012,0.66528,12.849,1,0.581502,0.36288,0,111.682,4.42943,107.033,0.84672,12.849,0.84672,3695.15,0,36.966,0.25944,2.4063,1.80474,7.16698,1.05211,10.0665,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.43446,2.4063,1.028160,1,0,117.551,0,0,0,117.551,0
47.2268,2.00291,0,0,3.8987,0.207895,0.36288,3.6288,61.308,0.42838,0,0,1.23557,0.221462,0.585731,0.66528,12.849,1,0.56066,0.36288,0,59.1052,4.18379,54.7236,0.84672,12.849,0.84672,3695.15,0,36.966,0.258294,1.38764,1.80501,5.07237,0.967262,7.03947,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.4158,1.38764,1.028160,1,0,62.3488,0,0,0,62.3488,0
47.5312,1.85764,0,0,2.74952,0.22468,0.36288,3.6288,61.308,0.328261,0,0,0.996045,0.220585,0.4472,0.66528,12.849,1,0.505409,0.36288,0,42.4397,3.96488,38.3323,0.84672,12.849,0.84672,3695.15,0,36.966,0.197927,1.38504,1.80529,4.64117,0.906699,6.72689,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.4132,1.38504,1.028160,1,0,45.5064,0,0,0,45.5064,0
48.3574,1.73497,0,0,3.13184,0.20774,0.36288,3.6288,61.308,0.428345,0,0,1.13727,0.173689,0.53524,0.66528,12.849,1,0.46901,0.36288,0,60.2918,3.7568,56.4289,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,1.53646,1.64372,6.22746,0.925144,8.22423,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.56462,1.53646,1.028160,1,0,65.1884,0,0,0,65.1884,0
50.9748,1.74237,0,0,4.93229,0.209623,0.36288,3.6288,61.308,0.428345,0,0,1.28629,0.173689,0.684254,0.66528,12.849,1,0.462964,0.36288,0,67.9635,3.7568,64.1067,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,1.55307,1.73786,9.42498,0.925144,11.5325,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.58123,1.55307,1.028160,1,0,76.3234,0,0,0,76.3234,0
51.245,1.76244,0,0,2.6284,0.23287,0.36288,3.6288,61.308,0.428345,0,0,1.09037,0.16878,0.493243,0.66528,12.849,1,0.444251,0.36288,0,46.9582,3.96025,42.9166,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,1.12863,1.73812,4.71669,0.893254,6.43191,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15679,1.12863,1.028160,1,0,49.8418,0,0,0,49.8418,0
51.1688,1.7654,0,0,2.30192,0.249849,0.36288,3.6288,61.308,0.428345,0,0,0.879552,0.213307,0.2379,0.66528,12.849,1,0.442651,0.36288,0,49.5483,4.83546,44.6331,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,0.920661,1.73837,4.13954,1.15434,5.38596,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.94882,0.920661,1.028160,1,0,50.257,0,0,0,50.257,0
52.0308,1.82816,0,0,3.28446,0.231411,0.36288,3.6288,61.308,0.45738,0,0,1.04293,0.196417,0.389137,0.66528,12.849,1,0.459068,0.36288,0,89.1673,4.09594,84.9752,0.84672,12.849,0.84672,3695.15,0,36.966,0.27578,1.23521,1.73863,4.68247,1.13716,6.24337,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.26337,1.23521,1.028160,1,0,91.6077,0,0,0,91.6077,0
53.4723,1.87267,0,0,3.90289,0.225912,0.36288,3.6288,61.308,0.428345,0,0,1.10017,0.186447,0.485374,0.66528,12.849,1,0.462455,0.36288,0,87.5811,3.75197,83.7295,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,1.519,1.78942,5.85305,1.11129,7.79191,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.54716,1.519,1.028160,1,0,92.0068,0,0,0,92.0068,0
55.1466,1.88381,0,0,4.1503,0.229283,0.36288,3.6288,61.308,0.428345,0,0,1.59314,0.186447,0.978346,0.66528,12.849,1,0.452667,0.36288,0,77.5502,3.75197,73.7085,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,2.34893,1.76244,7.31516,1.11129,10.057,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.37709,2.34893,1.028160,1,0,84.7438,0,0,0,84.7438,0
58.1975,1.89606,0,0,5.54302,0.233199,0.36288,3.6288,61.308,0.428345,0,0,1.25316,0.186447,0.63837,0.66528,12.849,1,0.441776,0.36288,0,70.9825,3.75197,67.1517,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,1.96412,1.76269,7.72378,1.11129,10.081,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.99228,1.96412,1.028160,1,0,77.8711,0,0,0,77.8711,0
61.5439,2.12114,0,0,6.08315,0.252724,0.36288,3.6288,61.308,0.537511,0,0,1.2479,0.21298,0.49741,0.66528,12.849,1,0.46831,0.36288,0,128.548,3.69342,124.749,0.84672,12.849,0.84672,3695.15,0,36.966,0.324095,1.81398,1.76295,7.62435,1.10286,9.77432,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.84214,1.81398,1.028160,1,0,135.021,0,0,0,135.021,0
61.1321,2.28816,0,0,2.4954,0.256172,0.36288,3.6288,61.308,0.428382,0,0,0.952646,0.180735,0.34353,0.66528,12.849,1,0.477717,0.36288,0,44.3644,3.33741,40.9122,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,0.913317,1.9453,5.96769,0.952543,7.61547,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.94148,0.913317,1.028160,1,0,48.8712,0,0,0,48.8712,0
61.1167,2.28674,0,0,2.89521,0.260977,0.36288,3.6288,61.308,0.428382,0,0,1.06778,0.181477,0.457924,0.66528,12.849,1,0.480636,0.36288,0,54.7018,3.46983,51.1142,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,1.53841,1.84321,6.82992,1.0057,8.94754,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.56657,1.53841,1.028160,1,0,60.5197,0,0,0,60.5197,0
61.9448,2.28788,0,0,3.73984,0.260944,0.36288,3.6288,61.308,0.428382,0,0,1.05032,0.181477,0.440463,0.66528,12.849,1,0.480997,0.36288,0,80.1334,3.46983,76.5455,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,1.73089,1.84349,7.53045,1.0057,9.84083,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.75905,1.73089,1.028160,1,0,86.8268,0,0,0,86.8268,0
62.7071,1.99843,0,0,3.39192,0.268318,0.36288,3.6288,61.308,0.281684,0,0,1.23455,0.184987,0.767881,0.66528,12.849,1,0.414527,0.36288,0,59.6326,3.64095,55.94,0.84672,12.849,0.84672,3695.15,0,36.966,0.169843,1.48111,1.84377,7.42634,0.995534,9.58584,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.50927,1.48111,1.028160,1,0,66.2937,0,0,0,66.2937,0
64.2783,1.8086,0,0,4.02672,0.284046,0.36288,3.6288,61.308,0.428333,0,0,1.79043,0.193764,1.16834,0.66528,12.849,1,0.370591,0.36288,0,58.1602,4.06875,54.0838,0.84672,12.849,0.84672,3695.15,0,36.966,0.258266,1.86906,1.59539,9.22147,0.970111,11.4575,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89722,1.86906,1.028160,1,0,66.7097,0,0,0,66.7097,0
65.359,1.81723,0,0,3.54851,0.287698,0.36288,3.6288,61.308,0.428333,0,0,2.18596,0.193764,1.56387,0.66528,12.849,1,0.363258,0.36288,0,70.8045,4.06875,66.7353,0.84672,12.849,0.84672,3695.15,0,36.966,0.258266,2.25759,1.7332,11.344,0.970111,14.1064,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.28575,2.25759,1.028160,1,0,82.4056,0,0,0,82.4056,0
68.3107,1.82334,0,0,5.42817,0.29021,0.36288,3.6288,61.308,0.428333,0,0,2.6071,0.193764,1.98501,0.66528,12.849,1,0.358453,0.36288,0,124.496,4.06875,120.432,0.84672,12.849,0.84672,3695.15,0,36.966,0.258266,2.59877,1.73345,14.1693,0.970111,17.2732,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.62693,2.59877,1.028160,1,0,139.69,0,0,0,139.69,0
72.29,1.83748,0,0,6.53138,0.297071,0.417586,3.6288,61.308,0.428333,0,0,2.34566,0.193764,1.72357,0.66528,12.849,1,0.345622,0.417586,0,128.989,4.06875,124.992,0.84672,12.849,0.84672,3695.15,0,36.966,0.258266,2.78393,1.73369,15.7462,0.970111,19.0355,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.81209,2.78393,1.028160,1,0,145.751,0,0,0,145.751,0
72.29,1.93125,0,0,3.82765,0.338378,1.55802,3.6288,61.308,0.464281,0,0,1.34077,0.161175,0.715317,0.66528,12.849,1,0.343266,1.55802,0,80.4539,3.9557,77.713,0.84672,12.849,0.84672,3695.15,0,36.966,0.279941,1.67723,1.73394,7.37434,0.957317,9.54825,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.70539,1.67723,1.028160,1,0,87.9766,0,0,0,87.9766,0
72.29,1.98131,0,0,3.7818,0.34552,1.45496,3.6288,61.308,0.428345,0,0,1.75262,0.146026,1.17824,0.66528,12.849,1,0.352164,1.45496,0,90.8185,3.72088,88.2004,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,1.77706,1.79559,6.66125,0.896317,9.07931,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.80522,1.77706,1.028160,1,0,98.458,0,0,0,98.458,0
72.29,1.98246,0,0,2.84337,0.34552,0.515388,3.6288,61.308,0.428345,0,0,1.0791,0.146026,0.50473,0.66528,12.849,1,0.352368,0.515388,0,56.5225,3.72088,52.9647,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,1.00411,1.76213,5.41808,0.896317,7.02972,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.03227,1.00411,1.028160,1,0,60.4991,0,0,0,60.4991,0
72.2804,1.98361,0,0,2.68241,0.34552,0.36288,3.6288,61.308,0.428345,0,0,1.17074,0.146026,0.596366,0.66528,12.849,1,0.352572,0.36288,0,65.2274,3.72088,61.5168,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,1.01665,1.76239,5.44974,0.896317,7.07419,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.04481,1.01665,1.028160,1,0,69.1874,0,0,0,69.1874,0
72.29,1.95477,0,0,2.69466,0.297886,0.432403,3.6288,61.308,0.414365,0,0,0.970436,0.159514,0.396558,0.66528,12.849,1,0.347491,0.432403,0,66.4499,3.57695,62.9579,0.84672,12.849,0.84672,3695.15,0,36.966,0.249844,0.748881,1.76264,5.21199,1.00049,6.47317,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77704,0.748881,1.028160,1,0,69.8276,0,0,0,69.8276,0
72.29,1.93692,0,0,2.65903,0.293446,0.428664,3.6288,61.308,0.428341,0,0,0.995509,0.152978,0.414191,0.66528,12.849,1,0.344273,0.428664,0,53.1466,3.26539,49.9656,0.84672,12.849,0.84672,3695.15,0,36.966,0.258271,0.743982,1.73897,4.68686,1.03855,5.87299,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77214,0.743982,1.028160,1,0,56.2528,0,0,0,56.2528,0
