0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.80912,0,0,4.84836,0.319465,2.71978,3.6288,61.308,0.428416,0,0,1.68366,0.223125,1.03212,0.66528,12.849,1,0.321557,2.71978,0,251.769,3.30467,250.862,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,2.49616,1.58807,10.043,0.914303,12.9546,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.52432,2.49616,1.028160,1,0,264.849,0,0,0,264.849,0
72.29,1.81053,0,0,5.05985,0.319465,2.92986,3.6288,61.308,0.428416,0,0,0.994101,0.223125,0.34256,0.66528,12.849,1,0.321808,2.92986,0,191.906,3.30467,191.21,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,2.6386,1.72421,8.85324,0.914303,12.0434,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.66676,2.6386,1.028160,1,0,203.596,0,0,0,203.596,0
72.29,1.81195,0,0,9.03388,0.319465,6.90247,3.6288,61.308,0.428416,0,0,2.35661,0.223125,1.70507,0.66528,12.849,1,0.32206,6.90247,0,211.471,3.30467,214.747,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,4.22356,1.72453,12.9038,0.914303,17.6793,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.25172,4.22356,1.028160,1,0,234.131,0,0,0,234.131,0
72.29,1.81336,0,0,6.64707,0.320796,4.51292,3.6288,61.308,0.428416,0,0,1.52279,0.166352,0.928024,0.66528,12.849,1,0.322311,4.51292,0,194.068,3.04419,195.215,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,2.65013,1.72484,10.7027,0.82043,13.9989,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.67829,2.65013,1.028160,1,0,210.142,0,0,0,210.142,0
72.29,1.89037,0,0,5.73913,0.328138,3.52062,3.6288,61.308,0.463932,0,0,1.25546,0.168789,0.622741,0.66528,12.849,1,0.335999,3.52062,0,122.954,3.51687,122.622,0.84672,12.849,0.84672,3695.15,0,36.966,0.27973,1.97643,1.72515,6.70163,0.852165,9.27131,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.00459,1.97643,1.028160,1,0,132.516,0,0,0,132.516,0
72.29,1.94016,0,0,4.98671,0.328138,2.71841,3.6288,61.308,0.428432,0,0,1.57073,0.168789,0.973514,0.66528,12.849,1,0.344848,2.71841,0,135.597,3.51687,134.454,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,3.01239,1.78613,9.70384,0.852165,13.3919,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.04055,3.01239,1.028160,1,0,148.819,0,0,0,148.819,0
72.29,1.94163,0,0,3.8891,0.328138,1.61933,3.6288,61.308,0.428432,0,0,1.24375,0.168789,0.646525,0.66528,12.849,1,0.345109,1.61933,0,155.417,3.51687,153.175,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,3.05601,1.75316,6.65797,0.852165,10.3566,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.08417,3.05601,1.028160,1,0,164.178,0,0,0,164.178,0
72.29,1.9431,0,0,3.08878,0.289616,0.85607,3.6288,61.308,0.428432,0,0,0.898361,0.133223,0.336707,0.66528,12.849,1,0.345371,0.85607,0,109.096,2.26085,107.346,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,2.02827,1.75348,5.29232,0.712095,8.10365,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.05643,2.02827,1.028160,1,0,115.787,0,0,0,115.787,0
72.29,1.91496,0,0,2.93182,0.278694,0.738168,3.6288,61.308,0.414614,0,0,0.77995,0.144405,0.220931,0.66528,12.849,1,0.340369,0.738168,0,82.1863,3.0425,79.5416,0.84672,12.849,0.84672,3695.15,0,36.966,0.249994,1.2281,1.7538,4.86299,0.727077,6.86782,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25626,1.2281,1.028160,1,0,86.6303,0,0,0,86.6303,0
72.29,1.89761,0,0,2.94132,0.25604,0.787674,3.6288,61.308,0.428426,0,0,0.738012,0.168613,0.140973,0.66528,12.849,1,0.337286,0.787674,0,75.5101,3.60998,72.3506,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,0.87855,1.73048,4.26691,0.804357,5.81326,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90671,0.87855,1.028160,1,0,78.3048,0,0,0,78.3048,0
72.29,1.89906,0,0,2.51926,0.228612,0.391589,3.6288,61.308,0.428426,0,0,0.736387,0.198214,0.109747,0.66528,12.849,1,0.337543,0.391589,0,63.2039,3.9922,59.2658,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,0.745269,1.74376,3.87177,0.911287,5.19119,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77343,0.745269,1.028160,1,0,64.5667,0,0,0,64.5667,0
72.2134,1.90051,0,0,2.41539,0.228612,0.36288,3.6288,61.308,0.428426,0,0,0.713776,0.198214,0.0871355,0.66528,12.849,1,0.337801,0.36288,0,67.7339,3.9922,63.7668,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,0.809024,1.74408,3.83749,0.911287,5.22098,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.83718,0.809024,1.028160,1,0,69.0749,0,0,0,69.0749,0
71.9626,2.00232,0,0,2.33426,0.219805,0.36288,3.6288,61.308,0.477512,0,0,0.719392,0.187421,0.0544586,0.66528,12.849,1,0.356274,0.36288,0,59.6138,3.92119,55.6992,0.84672,12.849,0.84672,3695.15,0,36.966,0.287919,0.576426,1.7444,3.5782,0.875819,4.73528,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60459,0.576426,1.028160,1,0,60.489,0,0,0,60.489,0
71.6896,2.06952,0,0,2.35706,0.197742,0.36288,3.6288,61.308,0.428448,0,0,0.809542,0.160439,0.220656,0.66528,12.849,1,0.369515,0.36288,0,57.2367,3.74367,53.4864,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,0.710735,1.82773,3.58148,0.787147,5.07446,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7389,0.710735,1.028160,1,0,58.7815,0,0,0,58.7815,0
71.0957,2.06985,0,0,2.03617,0.197331,0.36288,3.6288,61.308,0.428448,0,0,0.705171,0.160439,0.116284,0.66528,12.849,1,0.370981,0.36288,0,51.6285,3.74367,47.8767,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,0.55531,1.78204,3.26398,0.787147,4.55585,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.58347,0.55531,1.028160,1,0,52.5489,0,0,0,52.5489,0
70.2751,2.06874,0,0,1.80753,0.196438,0.36288,3.6288,61.308,0.428448,0,0,0.606516,0.160439,0.0176292,0.66528,12.849,1,0.37388,0.36288,0,48.8563,3.74367,45.1017,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,0.445323,1.78238,3.2276,0.787147,4.40982,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47348,0.445323,1.028160,1,0,49.5291,0,0,0,49.5291,0
69.321,2.06657,0,0,1.66117,0.185849,0.36288,3.6288,61.2996,0.428448,0,0,0.590345,0.170317,0,0.66528,12.849,1,0.377849,0.36288,0,44.7649,3.9393,40.8106,0.84672,12.849,0.84672,3695.15,0,36.966,0.258335,0.431775,1.78271,3.13659,0.840532,4.25221,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45994,0.431775,1.028160,1,0,45.0628,0,0,0,45.0628,0
68.3093,2.04387,0,0,1.53852,0.143452,0.36288,3.6288,60.978,0.602225,0,0,0.496651,0.216017,0,0.66528,12.849,1,0.378842,0.36288,0,37.1934,4.5361,32.6413,0.84672,12.849,0.84672,3695.15,0,36.966,0.363165,0.30119,1.78305,1.95085,1.03407,2.63786,0.42336,36.966,0.42336,423.524,0,0.792893,0,0,1.09408,0.30119,1.028160,1,0,35.2792,0,0,0,35.2792,0
67.1279,2.07713,0,0,1.40092,0.142325,0.36288,3.6288,60.7058,0.548232,0,0,0.49163,0.215578,0,0.66528,12.849,1,0.390709,0.36288,0,36.9058,4.5361,32.3418,0.84672,12.849,0.84672,3695.15,0,36.966,0.332348,0.261274,1.81247,1.8776,1.03407,2.58492,0.42336,36.966,0.42336,423.524,0,0.834382,0,0,1.09566,0.261274,1.028160,1,0,34.9268,0,0,0,34.9268,0
65.8186,2.07287,0,0,1.2675,0.14101,0.36288,3.6288,60.3151,0.631781,0,0,0.456251,0.215206,0,0.66528,12.849,1,0.39677,0.36288,0,33.1418,4.5361,28.5718,0.84672,12.849,0.84672,3695.15,0,36.966,0.384715,0.261274,1.78745,1.80079,1.03407,2.43073,0.42336,36.966,0.42336,423.524,0,0.698466,0,0,0.95974,0.261274,1.028160,1,0,31.0026,0,0,0,31.0026,0
64.4832,2.06778,0,0,1.20757,0.112393,0.36288,3.6288,59.8394,0.627322,0,0,0.431696,0.280074,0,0.66528,12.849,1,0.403669,0.36288,0,30.024,5.383,24.6002,0.84672,12.849,0.84672,3695.15,0,36.966,0.384474,0.261274,1.78779,1.70614,1.3432,2.02753,0.42336,36.966,0.42336,423.524,0,0.703166,0,0,0.96444,0.261274,1.028160,1,0,26.6277,0,0,0,26.6277,0
62.9753,2.11301,0,0,1.07254,0.104459,0.36288,3.6288,59.2573,0.696023,0,0,0.419882,0.305957,0,0.66528,12.849,1,0.421041,0.36288,0,25.2852,5.75588,19.4712,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.261274,1.78813,1.61946,1.45309,1.79241,0.42336,36.966,0.42336,423.524,0,0.634271,0,0,0.895545,0.261274,1.028160,1,0,21.2636,0,0,0,21.2636,0
61.4538,2.13829,0,0,1.08111,0.101516,0.36288,3.6288,58.7919,0.582801,0,0,0.43406,0.316675,0,0.66528,12.849,1,0.43628,0.36288,0,32.9239,5.92967,26.9209,0.84672,12.849,0.84672,3695.15,0,36.966,0.363564,0.261274,1.82975,1.77732,1.49686,2.00792,0.42336,36.966,0.42336,423.524,0,0.768614,0,0,1.02989,0.261274,1.028160,1,0,28.9288,0,0,0,28.9288,0
59.868,2.13089,0,0,1.00829,0.100254,0.36288,3.6288,58.2922,0.568383,0,0,0.384464,0.315731,0,0.66528,12.849,1,0.445535,0.36288,0,26.0459,5.92967,20.0336,0.84672,12.849,0.84672,3695.15,0,36.966,0.357376,0.227405,1.80747,1.62228,1.49686,1.80292,0.42336,36.966,0.42336,423.524,0,0.789221,0,0,1.01663,0.227405,1.028160,1,0,21.8365,0,0,0,21.8365,0
58.2007,2.1227,0,0,0.917153,0.0988879,0.36288,3.6288,57.6748,0.663861,0,0,0.36113,0.314718,0,0.66528,12.849,1,0.455577,0.36288,0,23.95,5.92967,17.9276,0.84672,12.849,0.84672,3695.15,0,36.966,0.420987,0.227405,1.80781,1.48473,1.49686,1.60211,0.42336,36.966,0.42336,423.524,0,0.630132,0,0,0.857537,0.227405,1.028160,1,0,19.5297,0,0,0,19.5297,0
56.4861,2.2596,0,0,0.999147,0.0912861,0.36288,3.6288,57.1909,0.593495,0,0,0.429626,0.320016,0,0.66528,12.849,1,0.498853,0.36288,0,24.048,6.11961,17.7924,0.84672,12.849,0.84672,3695.15,0,36.966,0.380394,0.227405,1.80816,2.14936,1.52347,2.28105,0.42336,36.966,0.42336,423.524,0,0.880986,0,0,1.10839,0.227405,1.028160,1,0,20.0734,0,0,0,20.0734,0
54.4817,2.32167,0,0,0.796703,0.116575,0.36288,3.6288,56.4409,0.786575,0,0,0.363784,0.327157,0,0.66528,12.849,1,0.528114,0.36288,0,18.296,6.17907,11.9517,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.95001,1.63265,1.46304,1.92367,0.42336,36.966,0.42336,423.524,0,0.555604,0,0,0.783009,0.227405,1.028160,1,0,13.8753,0,0,0,13.8753,0
52.5832,2.30694,0,0,0.883449,0.112061,0.36288,3.6288,55.947,0.607026,0,0,0.434389,0.321309,0,0.66528,12.849,1,0.54407,0.36288,0,21.9351,6.21243,15.5414,0.84672,12.849,0.84672,3695.15,0,36.966,0.397572,0.204422,1.8981,1.63326,1.47401,1.86421,0.42336,36.966,0.42336,423.524,0,0.761702,0,0,0.966125,0.204422,1.028160,1,0,17.4056,0,0,0,17.4056,0
50.5188,2.29214,0,0,0.700479,0.109913,0.36288,3.6288,55.1303,0.822502,0,0,0.326048,0.320274,0,0.66528,12.849,1,0.560097,0.36288,0,24.0856,6.21243,17.6759,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.89892,1.31139,1.47401,1.51736,0.42336,36.966,0.42336,423.524,0,0.521199,0,0,0.725622,0.204422,1.028160,1,0,19.1933,0,0,0,19.1933,0
48.6249,2.27487,0,0,0.851403,0.107577,0.36288,3.6288,54.8754,0.460462,0,0,0.524196,0.318562,0,0.66528,12.849,1,0.578594,0.36288,0,20.9953,6.21243,14.5671,0.84672,12.849,0.84672,3695.15,0,36.966,0.308749,0.204422,1.89974,1.88953,1.47401,2.21094,0.42336,36.966,0.42336,423.524,0,0.998611,0,0,1.20303,0.204422,1.028160,1,0,16.7781,0,0,0,16.7781,0
46.83,2.18913,0,0,0.896521,0.139373,0.36288,3.6288,53.99,0.862536,0,0,0.317345,0.340187,0,0.66528,12.849,1,0.578471,0.36288,0,17.3306,5.94042,11.1746,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.90056,1.43016,1.40645,1.70533,0.42336,36.966,0.42336,423.524,0,0.397594,0,0,0.602016,0.204422,1.028160,1,0,12.88,0,0,0,12.88,0
45.1966,2.1485,0,0,1.05428,0.176306,0.36288,3.6288,53.3322,0.768087,0,0,0.444341,0.334138,0,0.66528,12.849,1,0.589496,0.36288,0,16.4424,5.63797,10.5778,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.81931,1.90007,1.36595,2.14658,0.42336,36.966,0.42336,423.524,0,0.523558,0,0,0.740076,0.216518,1.028160,1,0,12.7243,0,0,0,12.7243,0
43.5308,2.13341,0,0,1.00359,0.173123,0.36288,3.6288,52.6179,0.814182,0,0,0.432346,0.332463,0,0.66528,12.849,1,0.606509,0.36288,0,20.9303,5.63797,15.0487,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.83811,1.88114,1.36595,2.14646,0.42336,36.966,0.42336,423.524,0,0.477464,0,0,0.693982,0.216518,1.028160,1,0,17.1952,0,0,0,17.1952,0
42.0092,2.11697,0,0,1.12811,0.169876,0.36288,3.6288,52.1973,0.657729,0,0,0.567758,0.330568,0,0.66528,12.849,1,0.624866,0.36288,0,41.5027,5.63797,35.6027,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.83847,2.49848,1.36595,2.76416,0.42336,36.966,0.42336,423.524,0,0.633917,0,0,0.850435,0.216518,1.028160,1,0,38.3669,0,0,0,38.3669,0
40.5117,2.04626,0,0,1.11451,0.202856,0.36288,3.6288,51.8717,0.594071,0,0,0.555841,0.287364,0,0.66528,12.849,1,0.625873,0.36288,0,57.4091,5.11273,52.0334,0.84672,12.849,0.84672,3695.15,0,36.966,0.420719,0.216518,1.83883,3.54783,1.25602,3.92645,0.42336,36.966,0.42336,423.524,0,0.622624,0,0,0.839143,0.216518,1.028160,1,0,55.9598,0,0,0,55.9598,0
38.9022,1.97122,0,0,0.970975,0.246397,0.36288,3.6288,51.7355,0.544257,0,0,0.638687,0.230638,0,0.66528,12.849,1,0.625208,0.36288,0,28.4393,4.41242,23.7645,0.84672,12.849,0.84672,3695.15,0,36.966,0.387861,0.216518,1.76582,3.8711,1.10944,4.35614,0.42336,36.966,0.42336,423.524,0,0.782854,0,0,0.999372,0.216518,1.028160,1,0,28.1207,0,0,0,28.1207,0
37.4881,1.95317,0,0,1.14384,0.2418,0.36288,3.6288,51.1186,0.875184,0,0,0.488595,0.230385,0,0.66528,12.849,1,0.645114,0.36288,0,32.931,4.41242,28.2364,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.292723,1.81156,4.02335,1.10944,4.59484,0.42336,36.966,0.42336,423.524,0,0.416428,0,0,0.709151,0.292723,1.028160,1,0,32.8312,0,0,0,32.8312,0
38.3393,1.93643,0,0,3.38833,0.23784,0.36288,3.6288,52.0985,0.398581,0,0,1.60775,0.229236,0,0.66528,12.849,1,0.663709,0.36288,0,61.9025,4.41242,57.1892,0.84672,12.849,0.84672,3695.15,0,36.966,0.288231,1.47931,1.81191,7.0865,1.10944,8.98004,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.50747,1.47931,1.028160,1,0,66.1693,0,0,0,66.1693,0
38.5525,1.79625,0,0,2.60806,0.235765,0.36288,3.6288,52.7596,0.307063,0,0,1.19361,0.22539,0,0.66528,12.849,1,0.601995,0.36288,0,71.7341,4.40141,67.0936,0.84672,12.849,0.84672,3695.15,0,36.966,0.217873,1.16393,1.81225,6.63149,1.09845,8.29135,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19209,1.16393,1.028160,1,0,75.3849,0,0,0,75.3849,0
38.8777,1.67867,0,0,2.57632,0.209533,0.36288,3.6288,53.1378,0.403813,0,0,0.974367,0.192388,0,0.66528,12.849,1,0.559476,0.36288,0,56.1215,4.33535,51.5895,0.84672,12.849,0.84672,3695.15,0,36.966,0.282931,0.437236,1.64935,5.51466,1.03255,6.28577,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.4654,0.437236,1.028160,1,0,57.8753,0,0,0,57.8753,0
40.7509,1.68346,0,0,4.12989,0.210325,0.36288,3.6288,54.021,0.405,0,0,1.48121,0.192971,0,0.66528,12.849,1,0.55638,0.36288,0,84.5683,4.33535,80.0395,0.84672,12.849,0.84672,3695.15,0,36.966,0.281743,1.53002,1.74436,7.60951,1.03255,9.5696,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55818,1.53002,1.028160,1,0,89.6091,0,0,0,89.6091,0
40.9317,1.7042,0,0,2.46283,0.214994,0.36288,3.6288,54.9305,0.407735,0,0,1.51151,0.194285,0,0.66528,12.849,1,0.537343,0.36288,0,72.3042,4.33535,67.7944,0.84672,12.849,0.84672,3695.15,0,36.966,0.279009,1.62675,1.74468,6.27455,1.03255,8.33442,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.65491,1.62675,1.028160,1,0,76.1288,0,0,0,76.1288,0
42.2556,1.7073,0,0,3.63441,0.240313,0.36288,3.6288,56.3289,0.410496,0,0,2.04224,0.233329,0,0.66528,12.849,1,0.535943,0.36288,0,82.1857,4.83168,77.1809,0.84672,12.849,0.84672,3695.15,0,36.966,0.276247,2.34889,1.745,8.0028,1.13277,10.6877,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.37705,2.34889,1.028160,1,0,87.8686,0,0,0,87.8686,0
43.9312,1.78168,0,0,4.0316,0.211406,0.36288,3.6288,56.9203,0.442991,0,0,1.23274,0.198426,0,0.66528,12.849,1,0.541771,0.36288,0,66.4191,4.05691,62.1833,0.84672,12.849,0.84672,3695.15,0,36.966,0.290714,1.45016,1.74532,6.37963,1.13212,8.15228,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.47832,1.45016,1.028160,1,0,70.3356,0,0,0,70.3356,0
45.07,1.83532,0,0,3.54087,0.203937,0.36288,3.6288,57.3184,0.416351,0,0,0.996693,0.182187,0,0.66528,12.849,1,0.536794,0.36288,0,62.4383,3.66754,58.5969,0.84672,12.849,0.84672,3695.15,0,36.966,0.270393,1.14464,1.79663,5.43441,1.11544,6.98985,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.1728,1.14464,1.028160,1,0,65.5867,0,0,0,65.5867,0
47.1083,1.84719,0,0,4.45501,0.206588,0.36288,3.6288,58.7325,0.417492,0,0,2.01423,0.182659,0,0.66528,12.849,1,0.526616,0.36288,0,109.142,3.66754,105.311,0.84672,12.849,0.84672,3695.15,0,36.966,0.269251,2.02046,1.76947,15.3468,1.11544,17.7521,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.04862,2.02046,1.028160,1,0,123.063,0,0,0,123.063,0
50.1262,1.86643,0,0,5.4974,0.250179,0.36288,3.6288,59.9235,0.421471,0,0,1.85701,0.244514,0,0.66528,12.849,1,0.509077,0.36288,0,104.906,4.1139,100.646,0.84672,12.849,0.84672,3695.15,0,36.966,0.265272,3.31228,1.76979,9.58401,1.27124,13.1296,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.34044,3.31228,1.028160,1,0,113.775,0,0,0,113.775,0
51.9212,2.09325,0,0,4.50311,0.252016,0.36288,3.6288,60.6533,0.533976,0,0,1.51038,0.246588,0,0.66528,12.849,1,0.536568,0.36288,0,67.837,4.08369,63.5796,0.84672,12.849,0.84672,3695.15,0,36.966,0.329402,2.10984,1.7701,6.95879,1.23904,9.27029,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.138,2.10984,1.028160,1,0,72.8499,0,0,0,72.8499,0
54.6605,2.25116,0,0,5.59367,0.240325,0.36288,3.6288,61.308,0.426737,0,0,1.5181,0.248247,0.188466,0.66528,12.849,1,0.557096,0.36288,0,93.9859,4.00816,89.7835,0.84672,12.849,0.84672,3695.15,0,36.966,0.26008,2.07446,1.95423,7.9577,1.15856,10.5677,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.10262,2.07446,1.028160,1,0,100.54,0,0,0,100.54,0
58.2186,2.27528,0,0,6.44335,0.247148,0.36288,3.6288,61.308,0.428469,0,0,1.66772,0.249278,0.989971,0.66528,12.849,1,0.534848,0.36288,0,97.4264,4.00816,93.2462,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,2.5216,1.85126,11.2687,1.15856,14.2247,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.54976,2.5216,1.028160,1,0,108.461,0,0,0,108.461,0
62.7627,2.3036,0,0,7.48302,0.272379,0.36288,3.6288,61.308,0.428469,0,0,1.84658,0.209801,1.20831,0.66528,12.849,1,0.50841,0.36288,0,124.267,3.33204,120.79,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,2.57126,1.85161,13.5937,1.01998,16.7383,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.59942,2.57126,1.028160,1,0,138.736,0,0,0,138.736,0
66.9392,2.03614,0,0,6.87569,0.300183,0.36288,3.6288,61.308,0.280343,0,0,1.76968,0.193581,1.29575,0.66528,12.849,1,0.416846,0.36288,0,119.954,3.12006,116.78,0.84672,12.849,0.84672,3695.15,0,36.966,0.169035,2.9133,1.85196,11.2173,0.931417,14.8821,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.94146,2.9133,1.028160,1,0,132.958,0,0,0,132.958,0
72.29,1.86021,0,0,9.90948,0.335656,2.3628,3.6288,61.308,0.428408,0,0,3.11907,0.19251,2.49816,0.66528,12.849,1,0.357068,2.3628,0,218.168,3.26623,216.907,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,5.15798,1.60124,23.9877,0.848606,29.64,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.18614,5.15798,1.028160,1,0,249.045,0,0,0,249.045,0
72.29,1.88404,0,0,7.91135,0.349861,5.67745,3.6288,61.308,0.428408,0,0,2.12259,0.19251,1.50167,0.66528,12.849,1,0.334873,5.67745,0,229.13,3.26623,231.207,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,3.93924,1.74043,17.8504,0.848606,22.4232,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.9674,3.93924,1.028160,1,0,255.131,0,0,0,255.131,0
72.29,1.88542,0,0,6.87221,0.349861,4.63693,3.6288,61.308,0.428408,0,0,1.54934,0.19251,0.928423,0.66528,12.849,1,0.335119,4.63693,0,232.42,3.26623,233.456,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,2.26609,1.74074,13.2541,0.848606,16.154,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.29425,2.26609,1.028160,1,0,250.538,0,0,0,250.538,0
72.29,1.88681,0,0,5.1681,0.267848,3.01345,3.6288,61.308,0.428408,0,0,1.05835,0.235673,0.394266,0.66528,12.849,1,0.335366,3.01345,0,145.987,3.91873,144.747,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,1.15989,1.74105,8.95735,1.06153,10.5384,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18805,1.15989,1.028160,1,0,155.68,0,0,0,155.68,0
72.29,1.96549,0,0,8.21684,0.317031,5.93432,3.6288,61.308,0.464721,0,0,2.50429,0.167436,1.87213,0.66528,12.849,1,0.34935,5.93432,0,143.276,3.87761,144.984,0.84672,12.849,0.84672,3695.15,0,36.966,0.280206,2.81184,1.74135,13.776,0.891783,17.1572,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.84,2.81184,1.028160,1,0,164.013,0,0,0,164.013,0
72.29,2.01633,0,0,7.07132,0.330959,4.72404,3.6288,61.308,0.428424,0,0,2.73232,0.15564,2.14826,0.66528,12.849,1,0.358387,4.72404,0,171.537,3.8179,172.085,0.84672,12.849,0.84672,3695.15,0,36.966,0.25832,3.68977,1.80369,17.6687,0.850834,22.053,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.71793,3.68977,1.028160,1,0,196.286,0,0,0,196.286,0
72.29,2.01777,0,0,5.15776,0.325177,2.81482,3.6288,61.308,0.428424,0,0,1.90081,0.139839,1.33255,0.66528,12.849,1,0.358643,2.81482,0,153.533,3.38623,152.603,0.84672,12.849,0.84672,3695.15,0,36.966,0.25832,2.47476,1.76996,11.6385,0.790446,14.8345,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.50292,2.47476,1.028160,1,0,168.77,0,0,0,168.77,0
72.29,2.01921,0,0,4.59857,0.274151,2.30521,3.6288,61.308,0.428424,0,0,1.52798,0.139808,0.959743,0.66528,12.849,1,0.358898,2.30521,0,120.276,2.8167,119.405,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,2.09319,1.77027,9.84347,0.78205,12.6666,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.12135,2.09319,1.028160,1,0,133.032,0,0,0,133.032,0
72.29,1.99037,0,0,4.81423,0.250545,2.57331,3.6288,61.308,0.414297,0,0,1.48679,0.178622,0.893869,0.66528,12.849,1,0.353774,2.57331,0,119.461,3.64857,118.032,0.84672,12.849,0.84672,3695.15,0,36.966,0.249803,2.39085,1.77059,11.762,0.93472,14.7389,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.41901,2.39085,1.028160,1,0,133.665,0,0,0,133.665,0
72.29,1.97257,0,0,3.97562,0.25341,1.74963,3.6288,61.308,0.428418,0,0,1.0802,0.185531,0.466249,0.66528,12.849,1,0.35061,1.74963,0,86.5261,3.9858,83.9394,0.84672,12.849,0.84672,3695.15,0,36.966,0.258317,1.56422,1.74673,6.98583,0.969024,9.06944,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.59238,1.56422,1.028160,1,0,93.4751,0,0,0,93.4751,0
