0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.81103,0,0,6.1057,0.307655,3.98701,3.6288,61.308,0.428424,0,0,1.41016,0.180165,0.801571,0.66528,12.849,1,0.321897,3.98701,0,146.106,3.19515,146.576,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,1.74974,1.58842,10.6974,0.854638,12.9226,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7779,1.74974,1.028160,1,0,160.3,0,0,0,160.3,0
72.29,1.81247,0,0,5.75942,0.307655,3.6393,3.6288,61.308,0.428424,0,0,1.26666,0.180165,0.658069,0.66528,12.849,1,0.322154,3.6393,0,134.029,3.19515,134.151,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,2.14159,1.72465,10.8772,0.854638,13.6304,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.16975,2.14159,1.028160,1,0,148.439,0,0,0,148.439,0
72.29,1.81392,0,0,8.40828,0.307655,6.2867,3.6288,61.308,0.428425,0,0,1.55401,0.180165,0.945418,0.66528,12.849,1,0.32241,6.2867,0,193.111,3.19515,195.88,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,2.41459,1.72497,13.9908,0.854638,17.0174,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.44275,2.41459,1.028160,1,0,213.843,0,0,0,213.843,0
72.29,1.81536,0,0,8.2067,0.306911,6.08443,3.6288,61.308,0.428425,0,0,1.4892,0.176198,0.884576,0.66528,12.849,1,0.322667,6.08443,0,194.148,3.27131,196.638,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,2.34897,1.72528,15.5271,0.892233,18.4508,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.37713,2.34897,1.028160,1,0,215.974,0,0,0,215.974,0
72.29,1.89245,0,0,7.86992,0.333613,5.64385,3.6288,61.308,0.463962,0,0,1.48572,0.176019,0.845736,0.66528,12.849,1,0.33637,5.64385,0,112.101,3.67857,113.73,0.84672,12.849,0.84672,3695.15,0,36.966,0.279749,1.16806,1.7256,9.05066,0.732182,10.9324,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19622,1.16806,1.028160,1,0,125.508,0,0,0,125.508,0
72.29,1.9423,0,0,6.83821,0.333613,4.56229,3.6288,61.308,0.428441,0,0,1.85881,0.176019,1.25435,0.66528,12.849,1,0.34523,4.56229,0,123.629,3.67857,124.167,0.84672,12.849,0.84672,3695.15,0,36.966,0.258331,1.9253,1.78663,13.1051,0.732182,15.8265,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95346,1.9253,1.028160,1,0,141.248,0,0,0,141.248,0
72.29,1.9438,0,0,5.33308,0.333613,3.05567,3.6288,61.308,0.428441,0,0,1.47182,0.176019,0.867364,0.66528,12.849,1,0.345496,3.05567,0,141.701,3.67857,140.733,0.84672,12.849,0.84672,3695.15,0,36.966,0.258331,1.95718,1.75364,8.99156,0.732182,11.7119,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.98534,1.95718,1.028160,1,0,153.312,0,0,0,153.312,0
72.29,1.94531,0,0,4.23559,0.29509,1.99519,3.6288,61.308,0.428441,0,0,1.06312,0.140453,0.494224,0.66528,12.849,1,0.345763,1.99519,0,99.4671,2.42255,98.694,0.84672,12.849,0.84672,3695.15,0,36.966,0.258331,1.20595,1.75397,7.14727,0.592112,9.25675,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.23411,1.20595,1.028160,1,0,108.445,0,0,0,108.445,0
72.29,1.91718,0,0,4.41185,0.281313,2.21336,3.6288,61.308,0.414614,0,0,0.901714,0.201198,0.285902,0.66528,12.849,1,0.340764,2.21336,0,86.8545,3.383,85.3441,0.84672,12.849,0.84672,3695.15,0,36.966,0.249994,1.04519,1.7543,5.83419,0.868917,7.51477,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.07335,1.04519,1.028160,1,0,93.1447,0,0,0,93.1447,0
72.29,1.89985,0,0,4.07816,0.294087,1.88422,3.6288,61.308,0.428435,0,0,0.883414,0.205761,0.249218,0.66528,12.849,1,0.337684,1.88422,0,78.5134,3.51236,76.5476,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,0.850643,1.73097,5.45651,0.908353,6.87145,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8788,0.850643,1.028160,1,0,83.6683,0,0,0,83.6683,0
72.29,1.90133,0,0,4.43441,0.294087,2.23899,3.6288,61.308,0.428435,0,0,0.761486,0.205761,0.127291,0.66528,12.849,1,0.337947,2.23899,0,81.0069,3.51236,79.3956,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,0.577843,1.74426,6.68641,0.908353,7.84184,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.606,0.577843,1.028160,1,0,87.3647,0,0,0,87.3647,0
72.29,1.90281,0,0,4.00116,0.251512,1.84683,3.6288,61.308,0.428435,0,0,0.745425,0.226531,0.0904581,0.66528,12.849,1,0.338211,1.84683,0,73.4625,5.14983,69.8213,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,0.646981,1.74459,5.62758,0.972909,6.78791,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67514,0.646981,1.028160,1,0,76.6997,0,0,0,76.6997,0
72.29,2.00505,0,0,3.54575,0.208617,1.33209,3.6288,61.308,0.477555,0,0,0.732188,0.230845,0.0237875,0.66528,12.849,1,0.356382,1.33209,0,51.9042,5.11746,47.7624,0.84672,12.849,0.84672,3695.15,0,36.966,0.287945,0.473913,1.74492,5.00834,1.06356,5.87566,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.50207,0.473913,1.028160,1,0,53.6619,0,0,0,53.6619,0
72.29,2.07343,0,0,3.92148,0.197878,1.65018,3.6288,61.308,0.428457,0,0,0.923694,0.215034,0.280203,0.66528,12.849,1,0.368536,1.65018,0,66.4157,4.50344,63.1939,0.84672,12.849,0.84672,3695.15,0,36.966,0.25834,0.861443,1.82831,5.60611,0.996066,7.04146,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8896,0.861443,1.028160,1,0,70.5155,0,0,0,70.5155,0
72.29,2.07498,0,0,3.48921,0.15037,1.26386,3.6288,61.308,0.428457,0,0,0.757365,0.23193,0.0969779,0.66528,12.849,1,0.368813,1.26386,0,61.6031,4.73015,57.768,0.84672,12.849,0.84672,3695.15,0,36.966,0.258341,0.576746,1.7826,4.79935,1.04168,5.85868,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60491,0.576746,1.028160,1,0,63.7237,0,0,0,63.7237,0
72.29,2.07654,0,0,3.26022,0.15037,1.03331,3.6288,61.2521,0.428457,0,0,0.60451,0.23193,0,0.66528,12.849,1,0.369089,1.03331,0,56.7302,4.73015,52.6643,0.84672,12.849,0.84672,3695.15,0,36.966,0.258341,0.361705,1.78294,4.43712,1.04168,5.28175,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.38986,0.361705,1.028160,1,0,57.9461,0,0,0,57.9461,0
72.29,2.0781,0,0,3.15916,0.153239,0.927826,3.6288,61.0658,0.42831,0,0,0.514436,0.272472,0,0.66528,12.849,1,0.369366,0.927826,0,51.4805,5.42444,46.6145,0.84672,12.849,0.84672,3695.15,0,36.966,0.258488,0.306271,1.78329,4.28261,1.18335,4.93033,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.33443,0.306271,1.028160,1,0,51.5448,0,0,0,51.5448,0
72.29,2.05969,0,0,2.68372,0.146973,0.477061,3.6288,61.308,0.454836,0,0,1.33116,0.263002,0.371103,0.66528,12.849,1,0.366094,0.477061,0,49.6201,5.2663,44.4648,0.84672,12.849,0.84672,3695.15,0,36.966,0.275333,1.19704,1.78363,4.4465,1.21588,5.93595,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.2252,1.19704,1.028160,1,0,50.7718,0,0,0,50.7718,0
72.243,2.09806,0,0,2.53554,0.121582,0.36288,3.6288,61.308,0.428469,0,0,1.2532,0.298773,0.525955,0.66528,12.849,1,0.372915,0.36288,0,47.195,5.30428,41.8806,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,1.12267,1.81308,4.55195,1.33305,5.8963,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15083,1.12267,1.028160,1,0,48.3029,0,0,0,48.3029,0
72.0718,2.09942,0,0,2.41264,0.121539,0.36288,3.6288,61.308,0.428469,0,0,1.16577,0.298773,0.438527,0.66528,12.849,1,0.373399,0.36288,0,42.782,5.30428,37.4672,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,1.04474,1.78805,4.33426,1.33305,5.57565,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.0729,1.04474,1.028160,1,0,43.4814,0,0,0,43.4814,0
71.7143,2.10024,0,0,2.22694,0.121381,0.36288,3.6288,61.308,0.42847,0,0,1.04251,0.298773,0.315268,0.66528,12.849,1,0.374431,0.36288,0,40.4844,5.30428,35.1685,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,0.941553,1.7884,4.05416,1.33305,5.19271,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96971,0.941553,1.028160,1,0,40.6765,0,0,0,40.6765,0
71.2991,2.15181,0,0,2.20769,0.108158,0.36288,3.6288,61.308,0.452626,0,0,1.00002,0.304242,0.243152,0.66528,12.849,1,0.385539,0.36288,0,39.518,5.47528,34.02,0.84672,12.849,0.84672,3695.15,0,36.966,0.272913,0.816186,1.78874,3.69382,1.35739,4.66844,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84435,0.816186,1.028160,1,0,38.9316,0,0,0,38.9316,0
70.8411,2.18431,0,0,2.18735,0.0981758,0.36288,3.6288,61.308,0.42848,0,0,1.01358,0.308344,0.27676,0.66528,12.849,1,0.39364,0.36288,0,37.0445,5.60353,31.4102,0.84672,12.849,0.84672,3695.15,0,36.966,0.258355,0.81102,1.83041,3.50665,1.37565,4.51407,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.83918,0.81102,1.028160,1,0,36.2011,0,0,0,36.2011,0
70.1327,2.18375,0,0,1.93609,0.097832,0.36288,3.6288,61.308,0.428481,0,0,0.951333,0.308344,0.214508,0.66528,12.849,1,0.396084,0.36288,0,34.9695,5.60353,29.3328,0.84672,12.849,0.84672,3695.15,0,36.966,0.258355,0.717068,1.80811,3.50862,1.37565,4.39979,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74523,0.717068,1.028160,1,0,33.9471,0,0,0,33.9471,0
69.2607,2.18197,0,0,1.77014,0.0973003,0.36288,3.6288,61.308,0.428481,0,0,0.918985,0.308344,0.18216,0.66528,12.849,1,0.399758,0.36288,0,32.84,5.60353,27.1996,0.84672,12.849,0.84672,3695.15,0,36.966,0.258355,0.579856,1.80847,3.34295,1.37565,4.09727,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60802,0.579856,1.028160,1,0,31.4791,0,0,0,31.4791,0
68.0334,2.32987,0,0,1.5451,0.0796649,0.36288,3.6288,61.308,0.515826,0,0,0.928247,0.312676,0.0997458,0.66528,12.849,1,0.432229,0.36288,0,30.7126,5.78465,24.8586,0.84672,12.849,0.84672,3695.15,0,36.966,0.31102,0.59476,1.80882,3.25843,1.4057,3.94529,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.62292,0.59476,1.028160,1,0,28.9037,0,0,0,28.9037,0
66.6067,2.39905,0,0,1.41858,0.0833537,0.36288,3.6288,61.308,0.460923,0,0,0.974557,0.289202,0.224433,0.66528,12.849,1,0.453092,0.36288,0,26.8682,5.1786,21.5993,0.84672,12.849,0.84672,3695.15,0,36.966,0.277916,0.790128,1.95079,2.72328,1.37565,3.81064,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.81829,0.790128,1.028160,1,0,25.6344,0,0,0,25.6344,0
65.0943,2.39196,0,0,1.32488,0.0824212,0.36288,3.6288,61.308,0.461408,0,0,0.929068,0.289202,0.178458,0.66528,12.849,1,0.46143,0.36288,0,26.1418,5.1786,20.8646,0.84672,12.849,0.84672,3695.15,0,36.966,0.278208,0.683545,1.89967,2.70022,1.37565,3.62958,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7117,0.683545,1.028160,1,0,24.6727,0,0,0,24.6727,0
63.9128,2.38406,0,0,1.64689,0.0814328,0.36288,3.6288,61.308,0.461893,0,0,0.987405,0.289202,0.23631,0.66528,12.849,1,0.470591,0.36288,0,26.7477,5.1786,21.4614,0.84672,12.849,0.84672,3695.15,0,36.966,0.278501,0.878351,1.90051,3.99133,1.37565,5.11603,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90651,0.878351,1.028160,1,0,26.8137,0,0,0,26.8137,0
62.4189,2.37786,0,0,1.32751,0.0806606,0.36288,3.6288,61.308,0.462378,0,0,0.910647,0.289202,0.159067,0.66528,12.849,1,0.478044,0.36288,0,24.6779,5.1786,19.3841,0.84672,12.849,0.84672,3695.15,0,36.966,0.278794,0.711789,1.90135,2.71407,1.37565,3.67275,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73995,0.711789,1.028160,1,0,23.216,0,0,0,23.216,0
61.1739,2.29712,0,0,1.49558,0.0806335,0.36288,3.6288,61.308,0.409732,0,0,1.70112,0.285152,1.00624,0.66528,12.849,1,0.472865,0.36288,0,22.9455,4.56906,18.2665,0.84672,12.849,0.84672,3695.15,0,36.966,0.24705,2.01434,1.90218,3.93638,1.22937,6.37649,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.0425,2.01434,1.028160,1,0,25.6492,0,0,0,25.6492,0
59.834,2.26593,0,0,1.36625,0.0772863,0.36288,3.6288,61.308,0.428497,0,0,0.96679,0.28443,0.253864,0.66528,12.849,1,0.475937,0.36288,0,23.0065,4.45452,18.4389,0.84672,12.849,0.84672,3695.15,0,36.966,0.258364,0.731048,1.82088,3.022,1.20752,4.10805,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75921,0.731048,1.028160,1,0,22.8008,0,0,0,22.8008,0
58.465,2.25877,0,0,1.32903,0.0763848,0.36288,3.6288,61.308,0.428497,0,0,0.894387,0.28443,0.181461,0.66528,12.849,1,0.485057,0.36288,0,21.0159,4.45452,16.4392,0.84672,12.849,0.84672,3695.15,0,36.966,0.258364,0.580504,1.83885,2.96943,1.20752,3.9229,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.60866,0.580504,1.028160,1,0,20.5435,0,0,0,20.5435,0
58.3248,2.25106,0,0,2.67176,0.198085,0.36288,3.6288,61.308,0.428497,0,0,1.91824,0.178301,1.31145,0.66528,12.849,1,0.494721,0.36288,0,57.1415,3.00111,54.0086,0.84672,12.849,0.84672,3695.15,0,36.966,0.258365,1.28402,1.83922,7.48166,0.753238,9.59329,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31218,1.28402,1.028160,1,0,64.9133,0,0,0,64.9133,0
59.3073,2.19295,0,0,3.73627,0.197927,0.36288,3.6288,61.308,0.380049,0,0,1.72207,0.210972,1.13105,0.66528,12.849,1,0.48311,0.36288,0,57.9108,3.76908,54.0215,0.84672,12.849,0.84672,3695.15,0,36.966,0.229152,1.62766,1.83959,5.38364,0.886194,7.73554,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.65582,1.62766,1.028160,1,0,62.8881,0,0,0,62.8881,0
57.7955,2.13729,0,0,1.18831,0.199966,0.36288,3.6288,61.308,0.428476,0,0,0.898517,0.254533,0.215509,0.66528,12.849,1,0.463046,0.36288,0,24.6214,4.79304,19.7282,0.84672,12.849,0.84672,3695.15,0,36.966,0.258352,0.521225,1.76652,5.11001,1.06347,6.07593,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54939,0.521225,1.028160,1,0,26.0196,0,0,0,26.0196,0
56.8177,2.12893,0,0,1.71114,0.197055,0.36288,3.6288,61.308,0.428476,0,0,1.45779,0.254533,0.774784,0.66528,12.849,1,0.4733,0.36288,0,44.3333,4.79304,39.4298,0.84672,12.849,0.84672,3695.15,0,36.966,0.258352,1.43885,1.8123,8.06312,1.06347,9.99246,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.46701,1.43885,1.028160,1,0,50.1971,0,0,0,50.1971,0
57.542,2.12383,0,0,3.45627,0.245339,0.36288,3.6288,61.308,0.428476,0,0,2.47012,0.237576,1.80407,0.66528,12.849,1,0.480292,0.36288,0,57.6556,4.29261,53.2456,0.84672,12.849,0.84672,3695.15,0,36.966,0.258352,1.86989,1.81266,13.073,0.990787,15.5064,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89805,1.86989,1.028160,1,0,70.5561,0,0,0,70.5561,0
58.2249,1.96361,0,0,3.24818,0.238717,0.36288,3.6288,61.308,0.327395,0,0,1.84319,0.231382,1.28441,0.66528,12.849,1,0.43847,0.36288,0,58.7183,4.31322,54.3295,0.84672,12.849,0.84672,3695.15,0,36.966,0.197405,1.98248,1.81301,7.93238,1.01418,10.5163,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.01064,1.98248,1.028160,1,0,66.1302,0,0,0,66.1302,0
56.9102,1.83657,0,0,1.11801,0.233241,0.36288,3.6288,61.308,0.428432,0,0,1.11839,0.21041,0.479546,0.66528,12.849,1,0.405292,0.36288,0,48.6928,4.00701,44.6434,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,1.01319,1.64997,5.41706,1.00606,6.81584,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.04135,1.01319,1.028160,1,0,51.9388,0,0,0,51.9388,0
55.6122,1.83035,0,0,1.12546,0.230258,0.36288,3.6288,61.308,0.428432,0,0,1.19401,0.21041,0.555172,0.66528,12.849,1,0.41325,0.36288,0,51.3291,4.00701,47.2717,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,1.14697,1.74507,5.63583,1.00606,7.26348,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.17513,1.14697,1.028160,1,0,55.0904,0,0,0,55.0904,0
54.7207,1.82392,0,0,1.52259,0.227313,0.36288,3.6288,61.308,0.428432,0,0,1.15524,0.21041,0.516395,0.66528,12.849,1,0.421411,0.36288,0,51.6148,4.00701,47.5492,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,1.03329,1.7454,5.15122,1.00606,6.66552,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06145,1.03329,1.028160,1,0,54.7311,0,0,0,54.7311,0
56.939,1.81977,0,0,4.61613,0.215186,0.36288,3.6288,61.308,0.428432,0,0,2.16531,0.215215,1.52167,0.66528,12.849,1,0.427301,0.36288,0,45.8747,4.26525,41.545,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,2.25777,1.74572,8.80053,1.22601,11.3197,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.28593,2.25777,1.028160,1,0,54.3864,0,0,0,54.3864,0
58.8833,1.89889,0,0,4.43044,0.224352,0.36288,3.6288,61.308,0.457757,0,0,2.97582,0.213199,2.30487,0.66528,12.849,1,0.428509,0.36288,0,63.0668,3.56951,59.4317,0.84672,12.849,0.84672,3695.15,0,36.966,0.276007,2.5894,1.74605,8.39081,0.925687,11.5246,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.61756,2.5894,1.028160,1,0,73.2611,0,0,0,73.2611,0
62.4605,1.95052,0,0,6.12416,0.233585,0.36288,3.6288,61.308,0.428432,0,0,5.33432,0.210951,4.69494,0.66528,12.849,1,0.425624,0.36288,0,83.8811,3.21373,80.6046,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,4.40233,1.79742,12.3301,0.739572,17.532,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.43049,4.40233,1.028160,1,0,102.832,0,0,0,102.832,0
65.8269,1.97217,0,0,5.94254,0.241057,0.36288,3.6288,61.308,0.428432,0,0,3.912,0.210951,3.27262,0.66528,12.849,1,0.405703,0.36288,0,98.9133,3.21373,95.6568,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,3.77178,1.77023,10.4051,0.739572,14.9492,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.79994,3.77178,1.028160,1,0,113.879,0,0,0,113.879,0
68.1227,1.99098,0,0,4.91423,0.264611,0.36288,3.6288,61.308,0.428432,0,0,3.18346,0.240594,2.51443,0.66528,12.849,1,0.388627,0.36288,0,96.5019,3.70428,92.7719,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,2.37188,1.77056,9.50383,0.959825,12.4281,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.40004,2.37188,1.028160,1,0,107.714,0,0,0,107.714,0
70.1559,2.2162,0,0,4.90947,0.297131,0.36288,3.6288,61.308,0.538737,0,0,3.21647,0.256901,2.42084,0.66528,12.849,1,0.41801,0.36288,0,77.1577,4.15857,72.944,0.84672,12.849,0.84672,3695.15,0,36.966,0.324834,2.49573,1.77088,10.7694,1.12824,13.583,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.52389,2.49573,1.028160,1,0,88.9478,0,0,0,88.9478,0
70.7087,2.37744,0,0,3.59516,0.302025,0.36288,3.6288,61.308,0.428479,0,0,3.32915,0.238106,2.66256,0.66528,12.849,1,0.435426,0.36288,0,76.543,4.12692,72.3435,0.84672,12.849,0.84672,3695.15,0,36.966,0.258354,1.89024,1.9552,9.00984,0.995596,11.6013,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.9184,1.89024,1.028160,1,0,86.6074,0,0,0,86.6074,0
72.29,2.38194,0,0,5.86495,0.303313,1.59844,3.6288,61.308,0.428479,0,0,5.23919,0.238106,4.57261,0.66528,12.849,1,0.43284,1.59844,0,101.545,4.12692,98.5837,0.84672,12.849,0.84672,3695.15,0,36.966,0.258354,4.03637,1.85213,10.8994,0.995596,15.5339,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.06453,4.03637,1.028160,1,0,118.69,0,0,0,118.69,0
72.29,2.39161,0,0,4.05342,0.306996,1.35481,3.6288,61.308,0.428479,0,0,3.19076,0.238106,2.52418,0.66528,12.849,1,0.425091,1.35481,0,72.5993,4.12692,69.4021,0.84672,12.849,0.84672,3695.15,0,36.966,0.258354,2.5431,1.85249,7.94871,0.995596,11.0904,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.57126,2.5431,1.028160,1,0,83.0167,0,0,0,83.0167,0
72.29,2.08649,0,0,4.23227,0.309931,1.83585,3.6288,61.308,0.280198,0,0,2.40292,0.235806,1.88692,0.66528,12.849,1,0.370858,1.83585,0,67.9014,4.16418,65.2022,0.84672,12.849,0.84672,3695.15,0,36.966,0.168947,1.93944,1.85285,7.93384,1.02699,10.5302,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.9676,1.93944,1.028160,1,0,77.6193,0,0,0,77.6193,0
72.29,1.88617,0,0,7.86548,0.317268,5.66204,3.6288,61.308,0.428416,0,0,4.10263,0.230056,3.44416,0.66528,12.849,1,0.335253,5.66204,0,142.028,4.25733,143.097,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,3.26998,1.60187,11.9823,1.10547,15.4904,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.29814,3.26998,1.028160,1,0,162.032,0,0,0,162.032,0
72.29,1.88759,0,0,8.99813,0.317268,6.79327,3.6288,61.308,0.428416,0,0,7.35107,0.230056,6.6926,0.66528,12.849,1,0.335504,6.79327,0,159.951,4.25733,162.151,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,5.59809,1.74122,17.6865,1.10547,23.662,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.62625,5.59809,1.028160,1,0,192.506,0,0,0,192.506,0
72.29,1.889,0,0,6.24741,0.317268,4.04114,3.6288,61.308,0.428417,0,0,3.85785,0.230056,3.19937,0.66528,12.849,1,0.335756,4.04114,0,109.067,4.25733,108.515,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,3.54228,1.74153,11.5118,1.10547,15.4318,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.57044,3.54228,1.028160,1,0,127.146,0,0,0,127.146,0
72.29,1.89042,0,0,6.49346,0.317268,4.28577,3.6288,61.308,0.428417,0,0,7.15845,0.230056,6.49997,0.66528,12.849,1,0.336008,4.28577,0,139.984,4.25733,139.676,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,7.94881,1.74185,22.7301,1.10547,31.057,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.97697,7.94881,1.028160,1,0,177.233,0,0,0,177.233,0
72.29,1.96921,0,0,4.65404,0.321829,2.363,3.6288,61.308,0.464769,0,0,4.05636,0.180006,3.41158,0.66528,12.849,1,0.350013,2.363,0,90.1981,4.12112,88.09,0.84672,12.849,0.84672,3695.15,0,36.966,0.280235,2.72621,1.74216,12.5217,1.0247,15.6851,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.75437,2.72621,1.028160,1,0,107.187,0,0,0,107.187,0
72.29,2.02014,0,0,3.61157,0.319043,1.27239,3.6288,61.308,0.428432,0,0,3.9853,0.180915,3.37596,0.66528,12.849,1,0.359064,1.27239,0,72.6356,4.11611,69.4328,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,2.68625,1.80457,10.2338,1.03252,13.4338,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.71441,2.68625,1.028160,1,0,86.2426,0,0,0,86.2426,0
72.29,2.02161,0,0,3.91469,0.319043,1.57404,3.6288,61.308,0.428432,0,0,3.01899,0.180915,2.40964,0.66528,12.849,1,0.359326,1.57404,0,74.4647,4.11611,71.5633,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,2.23061,1.77081,9.30243,1.03252,12.013,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.25877,2.23061,1.028160,1,0,85.986,0,0,0,85.986,0
72.29,2.02308,0,0,3.09655,0.282473,0.790997,3.6288,61.308,0.428432,0,0,2.5704,0.220384,1.92158,0.66528,12.849,1,0.359587,0.790997,0,59.9672,4.62574,55.7729,0.84672,12.849,0.84672,3695.15,0,36.966,0.258326,1.72106,1.77113,8.8572,1.17509,10.916,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.74922,1.72106,1.028160,1,0,68.6104,0,0,0,68.6104,0
72.29,1.99425,0,0,3.34997,0.257154,1.09857,3.6288,61.308,0.41429,0,0,2.05466,0.236265,1.40411,0.66528,12.849,1,0.354462,1.09857,0,58.2282,4.24831,54.724,0.84672,12.849,0.84672,3695.15,0,36.966,0.249798,1.5891,1.77146,7.10944,1.2311,8.9891,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.61726,1.5891,1.028160,1,0,65.1172,0,0,0,65.1172,0
72.29,1.97646,0,0,3.50211,0.258736,1.26692,3.6288,61.308,0.428427,0,0,1.92228,0.225974,1.26788,0.66528,12.849,1,0.3513,1.26692,0,59.808,3.67857,57.045,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,1.5262,1.74758,7.76555,1.19291,9.58809,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55436,1.5262,1.028160,1,0,67.901,0,0,0,67.901,0
