0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
61.6367,85.139,2.54549,0.02,0,2.66629,2.72401,0,0.51035,4.47552,4.0608e+06,2.70226e+06,1.08273e+07,0,0,0,0,98.9726,98.274,4.52946,0,1,1.7147,1.65698,0,1.27985,2.1168,8.43917e+06,3.61194e+06,1.44707e+07,0,0,0,0
60.3229,85.139,1.44035,0.02,0,2.59702,2.65432,0,0.499662,4.47552,4.0608e+06,2.70226e+06,1.0546e+07,0,0,0,0,98.5701,98.274,2.16139,0,1,1.63845,1.58114,0,1.32478,2.1168,8.43917e+06,3.61194e+06,1.38271e+07,0,0,0,0
58.9465,85.139,1.27491,0.01,0,2.52186,2.65499,0,0.486681,4.47552,4.0608e+06,2.70226e+06,1.02408e+07,0,0,0,0,98.358,98.274,1.11126,0,1,1.71468,1.58154,0,1.26586,2.1168,8.43917e+06,3.61194e+06,1.44705e+07,0,0,0,0
57.7872,85.139,1.4879,0.01,0,2.52294,2.65567,0,0.472596,4.47552,4.0608e+06,2.70226e+06,1.02451e+07,0,0,0,0,98.5487,98.274,2.28286,0,1,1.71468,1.58195,0,1.32476,2.1168,8.43917e+06,3.61194e+06,1.44705e+07,0,0,0,0
58.9917,85.139,3.99227,0.01,0,2.52401,2.65635,0,0.472798,4.47552,4.0608e+06,2.70226e+06,1.02495e+07,0,0,0,0,98.7557,98.274,4.7226,0,1,1.71468,1.58235,0,1.32476,2.1168,8.43917e+06,3.61194e+06,1.44705e+07,0,0,0,0
58.7434,85.139,2.34292,0.01,0,2.32499,2.45692,0,0.473,4.47552,4.0608e+06,2.70226e+06,9.44132e+06,0,0,0,0,99.2924,98.274,2.01548,0,1,1.5557,1.42377,0,1.32476,2.1168,8.43917e+06,3.61194e+06,1.31288e+07,0,0,0,0
58.4477,85.139,2.21566,0.01,0,2.16704,2.45754,0,0.435703,4.47552,4.0608e+06,2.70226e+06,8.7999e+06,0,0,0,0,99.1389,98.274,2.63234,0,1,1.71464,1.42413,0,1.20193,2.1168,8.43917e+06,3.61194e+06,1.44702e+07,0,0,0,0
58.0935,85.139,2.13123,0.01,0,2.16802,2.45817,0,0.406103,4.47552,4.0608e+06,2.70226e+06,8.80391e+06,0,0,0,0,99.3022,98.274,2.50001,0,1,1.71464,1.4245,0,1.32473,2.1168,8.43917e+06,3.61194e+06,1.44702e+07,0,0,0,0
58.6019,85.139,3.06853,0.01,0,2.16901,2.4588,0,0.406288,4.47552,4.0608e+06,2.70226e+06,8.80793e+06,0,0,0,0,99.3022,98.274,2.84709,0,1,1.71464,1.42486,0,1.32473,2.1168,8.43917e+06,3.61194e+06,1.44702e+07,0,0,0,0
61.3575,85.139,5.40592,0.01,0,2.17,2.45942,0,0.406473,4.47552,4.0608e+06,2.70226e+06,8.81194e+06,0,0,0,0,99.3022,98.274,3.94164,0,1,1.71464,1.42522,0,1.32473,2.1168,8.43917e+06,3.61194e+06,1.44702e+07,0,0,0,0
66.1109,85.139,7.49024,0.01,0,2.24805,2.53711,0,0.406658,4.47552,4.0608e+06,2.70226e+06,9.12887e+06,0,0,0,0,99.3022,98.274,4.90607,0,1,1.76073,1.47167,0,1.32473,2.1168,8.43917e+06,3.61194e+06,1.48591e+07,0,0,0,8.22984e+07
68.4798,85.139,5.30989,0,0,2.53773,2.53773,0,0.421284,4.47552,4.0608e+06,2.70226e+06,1.03052e+07,0,0,0,0,99.3022,98.274,3.99596,0,1,1.47204,1.47204,0,1.36034,2.1168,8.43917e+06,3.61194e+06,1.24228e+07,0,0,0,8.22984e+07
69.7534,85.139,4.10284,0,0,2.53835,2.53835,0,0.475571,4.47552,4.0608e+06,2.70226e+06,1.03077e+07,0,0,0,0,98.8142,98.274,3.94804,0,1,1.4724,1.4724,0,1.13729,2.1168,8.43917e+06,3.61194e+06,1.24258e+07,0,0,0,8.22984e+07
69.9124,85.139,3.00906,0,0,2.53898,2.53898,0,0.475688,4.47552,4.0608e+06,2.70226e+06,1.03103e+07,0,0,0,0,99.3022,98.274,2.36874,0,1,1.47276,1.47276,0,1.13757,2.1168,8.43917e+06,3.61194e+06,1.24289e+07,0,0,0,8.22984e+07
70.1408,85.139,3.37524,0,0,2.78731,2.78731,0,0.475805,4.47552,4.0608e+06,2.70226e+06,1.13187e+07,0,0,0,0,99.3022,98.274,3.39079,0,1,1.64633,1.64633,0,1.13786,2.1168,8.43917e+06,3.61194e+06,1.38937e+07,0,0,0,8.22984e+07
69.7976,85.139,2.70591,0,0,2.788,2.788,0,0.522342,4.47552,4.0608e+06,2.70226e+06,1.13215e+07,0,0,0,0,99.3022,98.274,3.01978,0,1,1.64674,1.64674,0,1.27196,2.1168,8.43917e+06,3.61194e+06,1.38971e+07,0,0,0,8.22984e+07
70.2285,85.139,3.52574,0,0,2.78869,2.78869,0,0.522471,4.47552,4.0608e+06,2.70226e+06,1.13243e+07,0,0,0,0,99.3022,98.274,3.43758,0,1,1.64714,1.64714,0,1.27227,2.1168,8.43917e+06,3.61194e+06,1.39005e+07,0,0,0,8.22984e+07
70.9131,85.139,3.79396,0,0,2.78937,2.78937,0,0.5226,4.47552,4.0608e+06,2.70226e+06,1.13271e+07,0,0,0,0,99.3022,98.274,3.29639,0,1,1.64755,1.64755,0,1.27258,2.1168,8.43917e+06,3.61194e+06,1.39039e+07,0,0,0,8.22984e+07
71.4832,85.139,3.36669,0,0,2.4364,2.4364,0,0.522728,4.47552,4.0608e+06,2.70226e+06,9.89374e+06,0,0,0,0,99.3022,98.274,3.66864,0,1,1.41528,1.41528,0,1.2729,2.1168,8.43917e+06,3.61194e+06,1.19438e+07,0,0,0,8.22984e+07
74.2707,85.139,5.77834,0,0,2.437,2.437,0,0.456582,4.47552,4.0608e+06,2.70226e+06,9.89617e+06,0,0,0,0,99.3022,98.274,7.15929,0,1,1.41563,1.41563,0,1.09344,2.1168,8.43917e+06,3.61194e+06,1.19467e+07,0,0,0,8.22984e+07
78.5624,85.139,7.33092,0,0,2.4376,2.4376,0,0.456694,4.47552,4.0608e+06,2.70226e+06,9.89861e+06,0,0,0,0,99.3022,98.274,7.20752,0,1,1.41597,1.41597,0,1.09371,2.1168,8.43917e+06,3.61194e+06,1.19496e+07,0,0,0,8.22984e+07
81.1763,85.139,5.62018,0,0,2.4382,2.4382,0,0.456806,4.47552,4.0608e+06,2.70226e+06,9.90105e+06,0,0,0,0,99.3022,98.274,7.1916,0,1,1.41632,1.41632,0,1.09398,2.1168,8.43917e+06,3.61194e+06,1.19526e+07,0,0,0,8.22984e+07
84.4667,85.139,6.30068,0,0,2.4388,2.4388,0,0.456919,4.47552,4.0608e+06,2.70226e+06,9.90348e+06,0,0,0,0,99.3022,98.274,7.19803,0,1,1.41667,1.41667,0,1.09425,2.1168,8.43917e+06,3.61194e+06,1.19555e+07,0,0,0,8.22984e+07
85.139,85.139,3.76564,0,0,2.52853,2.52853,0,0.457031,4.47552,4.0608e+06,2.70226e+06,1.02679e+07,0,0,0,0,99.3022,98.274,4.01462,0,1,1.47401,1.47401,0,1.09452,2.1168,8.43917e+06,3.61194e+06,1.24394e+07,0,0,0,8.22984e+07
85.139,85.139,3.34217,0,0,2.52916,2.52916,0,0.473847,4.47552,4.0608e+06,2.70226e+06,1.02704e+07,0,0,0,0,99.3022,98.274,3.1263,0,1,1.47438,1.47438,0,1.13882,2.1168,8.43917e+06,3.61194e+06,1.24425e+07,0,0,0,8.22984e+07
84.996,85.139,2.85738,0,0,2.52978,2.52978,0,0.473964,4.47552,4.0608e+06,2.70226e+06,1.02729e+07,0,0,0,0,99.3022,98.274,3.11343,0,1,1.47474,1.47474,0,1.1391,2.1168,8.43917e+06,3.61194e+06,1.24456e+07,0,0,0,8.22984e+07
84.8765,85.139,2.87403,0,0,2.5304,2.5304,0,0.47408,4.47552,4.0608e+06,2.70226e+06,1.02755e+07,0,0,0,0,99.3022,98.274,2.79326,0,1,1.4751,1.4751,0,1.13938,2.1168,8.43917e+06,3.61194e+06,1.24486e+07,0,0,0,8.22984e+07
84.954,85.139,2.98436,0,0,2.49614,2.49614,0,0.474197,4.47552,4.0608e+06,2.70226e+06,1.01363e+07,0,0,0,0,98.9485,98.274,2.64758,0,1,1.45331,1.45331,0,1.13966,2.1168,8.43917e+06,3.61194e+06,1.22647e+07,0,0,0,8.22984e+07
84.4763,85.139,2.41468,0,0,2.49675,2.49675,0,0.467777,4.47552,4.0608e+06,2.70226e+06,1.01388e+07,0,0,0,0,98.9792,98.274,2.17184,0,1,1.45367,1.45367,0,1.12283,2.1168,8.43917e+06,3.61194e+06,1.22677e+07,0,0,0,8.22984e+07
83.8498,85.139,2.18808,0,0,2.49737,2.49737,0,0.467892,4.47552,4.0608e+06,2.70226e+06,1.01413e+07,0,0,0,0,98.9761,98.274,1.93413,0,1,1.45402,1.45402,0,1.1231,2.1168,8.43917e+06,3.61194e+06,1.22708e+07,0,0,0,8.22984e+07
83.1944,85.139,2.12399,0,0,2.49798,2.49798,0,0.468007,4.47552,4.0608e+06,2.70226e+06,1.01438e+07,0,0,0,0,98.8453,98.274,2.08731,0,1,1.45438,1.45438,0,1.12338,2.1168,8.43917e+06,3.61194e+06,1.22738e+07,0,0,0,8.22984e+07
82.3116,85.139,1.98637,0,0,2.61713,2.61713,0,0.468122,4.47552,4.0608e+06,2.70226e+06,1.06276e+07,0,0,0,0,98.5183,98.274,1.87341,0,1,1.53339,1.53339,0,1.12366,2.1168,8.43917e+06,3.61194e+06,1.29405e+07,0,0,0,8.22984e+07
81.381,85.139,1.92222,0,0,2.61777,2.61777,0,0.490449,4.47552,4.0608e+06,2.70226e+06,1.06302e+07,0,0,0,0,98.259,98.274,1.65218,0,1,1.53377,1.53377,0,1.1847,2.1168,8.43917e+06,3.61194e+06,1.29437e+07,0,0,0,8.22984e+07
80.3062,85.139,1.72259,0,0,2.61841,2.61841,0,0.49057,4.47552,4.0608e+06,2.70226e+06,1.06329e+07,0,0,0,0,97.9258,98.274,1.62732,0,1,1.53415,1.53415,0,1.18499,2.1168,8.43917e+06,3.61194e+06,1.29469e+07,0,0,0,8.22984e+07
79.217,85.139,1.69921,0,0,2.61906,2.61906,0,0.490691,4.47552,4.0608e+06,2.70226e+06,1.06355e+07,0,0,0,0,97.6056,98.274,1.67005,0,1,1.53452,1.53452,0,1.18528,2.1168,8.43917e+06,3.61194e+06,1.29501e+07,0,0,0,8.22984e+07
78.0297,85.139,1.58921,0,0,2.6197,2.6197,0,0.490812,4.47552,4.0608e+06,2.70226e+06,1.06381e+07,0,0,0,0,97.4141,98.274,1.56339,0,1,1.5349,1.5349,0,1.18557,2.1168,8.43917e+06,3.61194e+06,1.29533e+07,0,0,0,8.22984e+07
77.3133,85.139,2.01619,0,0,2.59688,2.59688,0,0.490932,4.47552,4.0608e+06,2.70226e+06,1.05454e+07,0,0,0,0,97.1531,98.274,1.6606,0,1,1.57856,1.57856,0,1.18586,2.1168,8.43917e+06,3.61194e+06,1.33217e+07,0,0,0,8.22984e+07
76.5283,85.139,1.94061,0,0,2.59752,2.59752,0,0.486655,4.47552,4.0608e+06,2.70226e+06,1.0548e+07,0,0,0,0,96.6921,98.274,1.69335,0,1,1.57895,1.57895,0,1.2196,2.1168,8.43917e+06,3.61194e+06,1.3325e+07,0,0,0,8.22984e+07
75.5817,85.139,1.77086,0,0,2.59816,2.59816,0,0.486775,4.47552,4.0608e+06,2.70226e+06,1.05506e+07,0,0,0,0,96.2559,98.274,1.5103,0,1,1.57934,1.57934,0,1.2199,2.1168,8.43917e+06,3.61194e+06,1.33283e+07,0,0,0,8.22984e+07
74.5185,85.139,1.62553,0,0,2.5988,2.5988,0,0.486895,4.47552,4.0608e+06,2.70226e+06,1.05532e+07,0,0,0,0,95.8159,98.274,1.48095,0,1,1.57973,1.57973,0,1.2202,2.1168,8.43917e+06,3.61194e+06,1.33316e+07,0,0,0,8.22984e+07
73.5245,85.139,1.73682,0,0,2.6601,2.6601,0,0.487015,4.47552,4.0608e+06,2.70226e+06,1.08021e+07,0,0,0,0,95.429,98.274,1.57945,0,1,1.61873,1.61873,0,1.2205,2.1168,8.43917e+06,3.61194e+06,1.36607e+07,0,0,0,8.22984e+07
72.533,85.139,1.72763,0,0,2.66076,2.66076,0,0.498503,4.47552,4.0608e+06,2.70226e+06,1.08048e+07,0,0,0,0,94.9866,98.274,1.69132,0,1,1.61912,1.61912,0,1.25063,2.1168,8.43917e+06,3.61194e+06,1.36641e+07,0,0,0,8.22984e+07
71.4406,85.139,1.61628,0,0,2.66141,2.66141,0,0.498626,4.47552,4.0608e+06,2.70226e+06,1.08075e+07,0,0,0,0,94.5999,98.274,1.54348,0,1,1.61952,1.61952,0,1.25094,2.1168,8.43917e+06,3.61194e+06,1.36674e+07,0,0,0,8.22984e+07
70.3349,85.139,1.5902,0,0,2.66207,2.66207,0,0.498749,4.47552,4.0608e+06,2.70226e+06,1.08101e+07,0,0,0,0,94.3305,98.274,1.66456,0,1,1.61992,1.61992,0,1.25124,2.1168,8.43917e+06,3.61194e+06,1.36708e+07,0,0,0,8.22984e+07
69.2277,85.139,1.71251,0,0,2.84056,2.84056,0,0.498872,4.47552,4.0608e+06,2.70226e+06,1.15349e+07,0,0,0,0,93.7483,98.274,1.84269,0,1,1.75982,1.75982,0,1.25155,2.1168,8.43917e+06,3.61194e+06,1.48514e+07,0,0,0,8.22984e+07
68.0835,85.139,1.72179,0,0,2.84126,2.84126,0,0.53232,4.47552,4.0608e+06,2.70226e+06,1.15378e+07,0,0,0,0,93.014,98.274,1.53234,0,1,1.76026,1.76026,0,1.35964,2.1168,8.43917e+06,3.61194e+06,1.48551e+07,0,0,0,8.22984e+07
66.6238,85.139,1.41038,0,0,2.84195,2.84195,0,0.532451,4.47552,4.0608e+06,2.70226e+06,1.15406e+07,0,0,0,0,92.5523,98.274,1.22809,0,1,1.76069,1.76069,0,1.35997,2.1168,8.43917e+06,3.61194e+06,1.48588e+07,0,0,0,8.22984e+07
65.4201,85.139,1.64067,0,0,2.84265,2.84265,0,0.532582,4.47552,4.0608e+06,2.70226e+06,1.15435e+07,0,0,0,0,91.9732,98.274,1.82961,0,1,1.76112,1.76112,0,1.36031,2.1168,8.43917e+06,3.61194e+06,1.48624e+07,0,0,0,8.22984e+07
63.967,85.139,1.37681,0,0,2.84335,2.84335,0,0.532713,4.47552,4.0608e+06,2.70226e+06,1.15463e+07,0,0,0,0,91.7206,98.274,1.47059,0,1,1.76156,1.76156,0,1.36064,2.1168,8.43917e+06,3.61194e+06,1.48661e+07,0,0,0,8.22984e+07
63.7934,85.139,2.60868,0,0,2.75728,2.75728,0,0.532845,4.47552,4.0608e+06,2.70226e+06,1.11968e+07,0,0,0,0,91.5938,98.274,2.47862,0,1,1.67721,1.67721,0,1.36098,2.1168,8.43917e+06,3.61194e+06,1.41543e+07,0,0,0,8.22984e+07
63.8015,85.139,2.87123,0,0,2.75796,2.75796,0,0.516714,4.47552,4.0608e+06,2.70226e+06,1.11995e+07,0,0,0,0,91.6201,98.274,2.83683,0,1,1.67763,1.67763,0,1.29582,2.1168,8.43917e+06,3.61194e+06,1.41578e+07,0,0,0,8.22984e+07
64.1368,85.139,3.24497,0,0,2.75864,2.75864,0,0.516841,4.47552,4.0608e+06,2.70226e+06,1.12023e+07,0,0,0,0,92.0016,98.274,3.93222,0,1,1.67804,1.67804,0,1.29613,2.1168,8.43917e+06,3.61194e+06,1.41613e+07,0,0,0,8.22984e+07
64.348,85.139,3.13681,0.01,0,2.72308,2.75932,0,0.516969,4.47552,4.0608e+06,2.70226e+06,1.10579e+07,0,0,0,0,92.3297,98.274,3.75625,0,1,1.71469,1.67845,0,1.29645,2.1168,8.43917e+06,3.61194e+06,1.44706e+07,0,0,0,8.22984e+07
65.2945,85.139,3.94116,0.01,0,2.65287,2.6887,0,0.510304,4.47552,4.0608e+06,2.70226e+06,1.07728e+07,0,0,0,0,93.0551,98.274,4.82364,0,1,1.63745,1.60162,0,1.32477,2.1168,8.43917e+06,3.61194e+06,1.38187e+07,0,0,0,8.22984e+07
67.6722,85.139,5.29782,0.01,0,2.5767,2.68936,0,0.497148,4.47552,4.0608e+06,2.70226e+06,1.04635e+07,0,0,0,0,94.215,98.274,5.94458,0,1,1.71467,1.60202,0,1.26509,2.1168,8.43917e+06,3.61194e+06,1.44704e+07,0,0,0,8.22984e+07
70.124,85.139,5.80697,0,0,2.69002,2.69002,0,0.482874,4.47552,4.0608e+06,2.70226e+06,1.09236e+07,0,0,0,0,95.6596,98.274,6.46674,0,1,1.60241,1.60241,0,1.32476,2.1168,8.43917e+06,3.61194e+06,1.3523e+07,0,0,0,8.22984e+07
70.6145,85.139,3.49715,0,0,2.69068,2.69068,0,0.50411,4.47552,4.0608e+06,2.70226e+06,1.09263e+07,0,0,0,0,96.2435,98.274,3.88832,0,1,1.6028,1.6028,0,1.23802,2.1168,8.43917e+06,3.61194e+06,1.35263e+07,0,0,0,8.22984e+07
72.485,85.139,4.85004,0,0,2.48866,2.48866,0,0.504234,4.47552,4.0608e+06,2.70226e+06,1.01059e+07,0,0,0,0,97.8414,98.274,6.12607,0,1,1.44216,1.44216,0,1.23833,2.1168,8.43917e+06,3.61194e+06,1.21707e+07,0,0,0,8.22984e+07
77.8782,85.139,8.82621,0,0,2.48927,2.48927,0,0.466374,4.47552,4.0608e+06,2.70226e+06,1.01084e+07,0,0,0,0,99.3022,98.274,8.50859,0,1,1.44252,1.44252,0,1.11422,2.1168,8.43917e+06,3.61194e+06,1.21737e+07,0,0,0,8.22984e+07
83.6497,85.139,9.15869,0,0,2.48988,2.48988,0,0.466489,4.47552,4.0608e+06,2.70226e+06,1.01109e+07,0,0,0,0,99.3022,98.274,9.16635,0,1,1.44287,1.44287,0,1.11449,2.1168,8.43917e+06,3.61194e+06,1.21766e+07,0,0,0,8.22984e+07
85.139,85.139,7.93824,0,0,2.49049,2.49049,0,0.466604,4.47552,4.0608e+06,2.70226e+06,1.01134e+07,0,0,0,0,99.3022,98.274,8.02177,0,1,1.44323,1.44323,0,1.11476,2.1168,8.43917e+06,3.61194e+06,1.21796e+07,0,0,0,8.22984e+07
85.139,85.139,7.64703,0,0,2.49111,2.49111,0,0.466719,4.47552,4.0608e+06,2.70226e+06,1.01159e+07,0,0,0,0,99.3022,98.274,8.01287,0,1,1.44358,1.44358,0,1.11504,2.1168,8.43917e+06,3.61194e+06,1.21826e+07,0,0,0,8.22984e+07
85.139,85.139,8.96489,0,0,2.56977,2.56977,0,0.466834,4.47552,4.0608e+06,2.70226e+06,1.04353e+07,0,0,0,0,99.3022,98.274,9.57048,0,1,1.49062,1.49062,0,1.11531,2.1168,8.43917e+06,3.61194e+06,1.25796e+07,0,0,0,8.22984e+07
85.139,85.139,7.34596,0,0,2.57038,2.57038,0,0.481575,4.47552,4.0608e+06,2.70226e+06,1.04378e+07,0,0,0,0,99.3022,98.274,7.81007,0,1,1.49097,1.49097,0,1.15165,2.1168,8.43917e+06,3.61194e+06,1.25826e+07,0,0,0,8.22984e+07
85.139,85.139,7.88235,0,0,2.57099,2.57099,0,0.481689,4.47552,4.0608e+06,2.70226e+06,1.04403e+07,0,0,0,0,99.3022,98.274,8.33622,0,1,1.49133,1.49133,0,1.15193,2.1168,8.43917e+06,3.61194e+06,1.25856e+07,0,0,0,8.22984e+07
85.139,85.139,14.3957,0,0,2.5716,2.5716,0,0.481804,4.47552,4.0608e+06,2.70226e+06,1.04428e+07,0,0,0,0,99.3022,98.274,13.1485,0,1,1.49168,1.49168,0,1.1522,2.1168,8.43917e+06,3.61194e+06,1.25886e+07,0,0,0,8.22984e+07
85.139,85.139,8.83111,0,0,2.8231,2.8231,0,0.481918,4.47552,4.0608e+06,2.70226e+06,1.1464e+07,0,0,0,0,99.3022,98.274,11.6872,0,1,1.66747,1.66747,0,1.15247,2.1168,8.43917e+06,3.61194e+06,1.40721e+07,0,0,0,8.22984e+07
85.139,85.139,6.23705,0,0,2.82377,2.82377,0,0.529049,4.47552,4.0608e+06,2.70226e+06,1.14668e+07,0,0,0,0,99.3022,98.274,10.4467,0,1,1.66787,1.66787,0,1.28829,2.1168,8.43917e+06,3.61194e+06,1.40754e+07,0,0,0,8.22984e+07
85.139,85.139,5.39185,0,0,2.82444,2.82444,0,0.529175,4.47552,4.0608e+06,2.70226e+06,1.14695e+07,0,0,0,0,99.3022,98.274,8.33659,0,1,1.66826,1.66826,0,1.28859,2.1168,8.43917e+06,3.61194e+06,1.40787e+07,0,0,0,8.22984e+07
85.139,85.139,4.54314,0,0,2.82511,2.82511,0,0.5293,4.47552,4.0608e+06,2.70226e+06,1.14722e+07,0,0,0,0,99.3022,98.274,6.02745,0,1,1.66866,1.66866,0,1.2889,2.1168,8.43917e+06,3.61194e+06,1.40821e+07,0,0,0,8.22984e+07
85.139,85.139,4.43278,0,0,2.4676,2.4676,0,0.529426,4.47552,4.0608e+06,2.70226e+06,1.00204e+07,0,0,0,0,99.3022,98.274,7.19747,0,1,1.4334,1.4334,0,1.28921,2.1168,8.43917e+06,3.61194e+06,1.20967e+07,0,0,0,8.22984e+07
85.139,85.139,7.20613,0,0,2.46818,2.46818,0,0.462428,4.47552,4.0608e+06,2.70226e+06,1.00228e+07,0,0,0,0,99.3022,98.274,13.3824,0,1,1.43374,1.43374,0,1.10744,2.1168,8.43917e+06,3.61194e+06,1.20996e+07,0,0,0,8.22984e+07
85.139,85.139,5.85858,0,0,2.46877,2.46877,0,0.462538,4.47552,4.0608e+06,2.70226e+06,1.00252e+07,0,0,0,0,99.3022,98.274,9.52178,0,1,1.43408,1.43408,0,1.10771,2.1168,8.43917e+06,3.61194e+06,1.21025e+07,0,0,0,8.22984e+07
85.139,85.139,4.02493,0,0,2.46936,2.46936,0,0.462648,4.47552,4.0608e+06,2.70226e+06,1.00276e+07,0,0,0,0,99.3022,98.274,7.58235,0,1,1.43442,1.43442,0,1.10797,2.1168,8.43917e+06,3.61194e+06,1.21053e+07,0,0,0,8.22984e+07
85.139,85.139,5.35535,0,0,2.46994,2.46994,0,0.462758,4.47552,4.0608e+06,2.70226e+06,1.003e+07,0,0,0,0,99.3022,98.274,8.9045,0,1,1.43476,1.43476,0,1.10823,2.1168,8.43917e+06,3.61194e+06,1.21082e+07,0,0,0,8.22984e+07
85.139,85.139,5.58942,0,0,2.5608,2.5608,0,0.462868,4.47552,4.0608e+06,2.70226e+06,1.03989e+07,0,0,0,0,99.3022,98.274,10.8267,0,1,1.49282,1.49282,0,1.1085,2.1168,8.43917e+06,3.61194e+06,1.25982e+07,0,0,0,8.22984e+07
85.139,85.139,4.38134,0,0,2.56141,2.56141,0,0.479894,4.47552,4.0608e+06,2.70226e+06,1.04014e+07,0,0,0,0,99.3022,98.274,8.594,0,1,1.49318,1.49318,0,1.15335,2.1168,8.43917e+06,3.61194e+06,1.26012e+07,0,0,0,8.22984e+07
85.139,85.139,4.09406,0,0,2.56202,2.56202,0,0.480008,4.47552,4.0608e+06,2.70226e+06,1.04038e+07,0,0,0,0,99.3022,98.274,6.63986,0,1,1.49353,1.49353,0,1.15363,2.1168,8.43917e+06,3.61194e+06,1.26042e+07,0,0,0,8.22984e+07
85.139,85.139,3.55939,0,0,2.56263,2.56263,0,0.480122,4.47552,4.0608e+06,2.70226e+06,1.04063e+07,0,0,0,0,99.3022,98.274,6.30847,0,1,1.49389,1.49389,0,1.1539,2.1168,8.43917e+06,3.61194e+06,1.26072e+07,0,0,0,8.22984e+07
85.139,85.139,5.5757,0,0,2.52791,2.52791,0,0.480236,4.47552,4.0608e+06,2.70226e+06,1.02653e+07,0,0,0,0,99.3022,98.274,8.25314,0,1,1.4718,1.4718,0,1.15418,2.1168,8.43917e+06,3.61194e+06,1.24208e+07,0,0,0,8.22984e+07
85.139,85.139,4.14806,0,0,2.52851,2.52851,0,0.47373,4.47552,4.0608e+06,2.70226e+06,1.02678e+07,0,0,0,0,99.3022,98.274,5.38033,0,1,1.47215,1.47215,0,1.13712,2.1168,8.43917e+06,3.61194e+06,1.24237e+07,0,0,0,8.22984e+07
85.139,85.139,3.98064,0,0,2.52911,2.52911,0,0.473842,4.47552,4.0608e+06,2.70226e+06,1.02702e+07,0,0,0,0,99.3022,98.274,5.20909,0,1,1.4725,1.4725,0,1.13739,2.1168,8.43917e+06,3.61194e+06,1.24267e+07,0,0,0,8.22984e+07
85.139,85.139,3.75242,0,0,2.52971,2.52971,0,0.473955,4.47552,4.0608e+06,2.70226e+06,1.02726e+07,0,0,0,0,99.3022,98.274,4.75383,0,1,1.47285,1.47285,0,1.13766,2.1168,8.43917e+06,3.61194e+06,1.24297e+07,0,0,0,8.22984e+07
85.139,85.139,3.3776,0,0,2.65034,2.65034,0,0.474067,4.47552,4.0608e+06,2.70226e+06,1.07625e+07,0,0,0,0,99.3022,98.274,4.37826,0,1,1.55285,1.55285,0,1.13793,2.1168,8.43917e+06,3.61194e+06,1.31048e+07,0,0,0,8.22984e+07
85.139,85.139,3.79196,0,0,2.65097,2.65097,0,0.496674,4.47552,4.0608e+06,2.70226e+06,1.07651e+07,0,0,0,0,99.3022,98.274,5.29537,0,1,1.55322,1.55322,0,1.19973,2.1168,8.43917e+06,3.61194e+06,1.31079e+07,0,0,0,8.22984e+07
85.139,85.139,3.02639,0,0,2.6516,2.6516,0,0.496792,4.47552,4.0608e+06,2.70226e+06,1.07676e+07,0,0,0,0,99.3022,98.274,4.83941,0,1,1.55359,1.55359,0,1.20002,2.1168,8.43917e+06,3.61194e+06,1.3111e+07,0,0,0,8.22984e+07
85.139,85.139,3.07449,0,0,2.65223,2.65223,0,0.49691,4.47552,4.0608e+06,2.70226e+06,1.07702e+07,0,0,0,0,99.3022,98.274,4.51486,0,1,1.55396,1.55396,0,1.2003,2.1168,8.43917e+06,3.61194e+06,1.31141e+07,0,0,0,8.22984e+07
84.8325,85.139,2.63921,0,0,2.65286,2.65286,0,0.497028,4.47552,4.0608e+06,2.70226e+06,1.07727e+07,0,0,0,0,99.3022,98.274,3.80625,0,1,1.55433,1.55433,0,1.20059,2.1168,8.43917e+06,3.61194e+06,1.31172e+07,0,0,0,8.22984e+07
84.6795,85.139,2.71812,0,0,2.62972,2.62972,0,0.497146,4.47552,4.0608e+06,2.70226e+06,1.06788e+07,0,0,0,0,99.3022,98.274,2.89219,0,1,1.59853,1.59853,0,1.20087,2.1168,8.43917e+06,3.61194e+06,1.34902e+07,0,0,0,8.22984e+07
84.4519,85.139,2.63117,0,0,2.63035,2.63035,0,0.49281,4.47552,4.0608e+06,2.70226e+06,1.06813e+07,0,0,0,0,99.3022,98.274,2.89487,0,1,1.59891,1.59891,0,1.23502,2.1168,8.43917e+06,3.61194e+06,1.34934e+07,0,0,0,8.22984e+07
84.0019,85.139,2.40477,0,0,2.63097,2.63097,0,0.492927,4.47552,4.0608e+06,2.70226e+06,1.06839e+07,0,0,0,0,99.3022,98.274,2.83432,0,1,1.59929,1.59929,0,1.23531,2.1168,8.43917e+06,3.61194e+06,1.34966e+07,0,0,0,8.22984e+07
83.3469,85.139,2.17997,0,0,2.6316,2.6316,0,0.493045,4.47552,4.0608e+06,2.70226e+06,1.06864e+07,0,0,0,0,99.3022,98.274,2.59118,0,1,1.59967,1.59967,0,1.23561,2.1168,8.43917e+06,3.61194e+06,1.34998e+07,0,0,0,8.22984e+07
