0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.99639,0,0,5.18715,0.319446,2.87132,3.6288,61.308,0.28393,0,0,1.3158,0.218261,0.813612,0.66528,12.849,1,0.354843,2.87132,0,75.7894,3.93961,74.3662,0.84672,12.849,0.84672,3695.15,0,36.966,0.171197,2.37098,1.83123,8.6185,1.03644,11.6131,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.39914,2.37098,1.028160,1,0,86.7929,0,0,0,86.7929,0
72.29,1.80354,0,0,7.00307,0.338833,4.86069,3.6288,61.308,0.426567,0,0,1.60345,0.235985,0.940894,0.66528,12.849,1,0.320565,4.86069,0,111.446,3.94653,112.04,0.84672,12.849,0.84672,3695.15,0,36.966,0.257201,3.66696,1.58661,13.4255,1.0291,17.3928,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.69512,3.66696,1.028160,1,0,130.374,0,0,0,130.374,0
72.29,1.80435,0,0,6.37845,0.327504,4.24659,3.6288,61.308,0.426914,0,0,1.33157,0.229968,0.674688,0.66528,12.849,1,0.32071,4.24659,0,127.361,3.85934,127.428,0.84672,12.849,0.84672,3695.15,0,36.966,0.25741,2.9873,1.72069,11.4642,1.01657,14.8983,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.01546,2.9873,1.028160,1,0,143.001,0,0,0,143.001,0
72.29,1.80516,0,0,7.8052,0.266096,5.73394,3.6288,61.308,0.427261,0,0,2.55753,0.212783,1.91749,0.66528,12.849,1,0.320854,5.73394,0,121.781,3.63871,123.555,0.84672,12.849,0.84672,3695.15,0,36.966,0.257619,5.38416,1.7213,16.6317,1.00321,22.4763,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.41232,5.38416,1.028160,1,0,147.949,0,0,0,147.949,0
72.29,1.80598,0,0,12.1899,0.277391,10.1065,3.6288,61.308,0.427607,0,0,3.86331,0.222327,3.21337,0.66528,12.849,1,0.320998,10.1065,0,136.061,4.34049,141.506,0.84672,12.849,0.84672,3695.15,0,36.966,0.257828,7.04878,1.72191,24.2033,1.01021,31.706,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.07694,7.04878,1.028160,1,0,176.425,0,0,0,176.425,0
72.29,1.88219,0,0,6.94562,0.315992,4.74744,3.6288,61.308,0.463376,0,0,1.30032,0.242801,0.594143,0.66528,12.849,1,0.334544,4.74744,0,89.4698,4.91636,88.9663,0.84672,12.849,0.84672,3695.15,0,36.966,0.279395,2.83896,1.72252,10.2423,1.17469,13.3497,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.86712,2.83896,1.028160,1,0,102.91,0,0,0,102.91,0
72.29,1.93113,0,0,4.43805,0.320449,2.18647,3.6288,61.308,0.428395,0,0,1.179,0.236992,0.51361,0.66528,12.849,1,0.343244,2.18647,0,69.7101,4.98487,66.5685,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,2.6332,1.78364,6.97919,1.16123,9.9765,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.66136,2.6332,1.028160,1,0,77.0586,0,0,0,77.0586,0
72.29,1.93246,0,0,4.34519,0.320449,2.09227,3.6288,61.308,0.428395,0,0,0.936386,0.236992,0.270999,0.66528,12.849,1,0.343481,2.09227,0,62.7801,4.98487,59.544,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,2.27881,1.75112,6.6863,1.16123,9.29669,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.30697,2.27881,1.028160,1,0,69.1117,0,0,0,69.1117,0
72.29,1.9338,0,0,6.60563,0.311521,4.36031,3.6288,61.308,0.428395,0,0,1.66769,0.241749,0.997548,0.66528,12.849,1,0.343718,4.36031,0,101.545,5.04304,100.519,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,4.95794,1.75141,12.1094,1.17268,17.3878,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.9861,4.95794,1.028160,1,0,118.904,0,0,0,118.904,0
72.29,1.90561,0,0,4.74863,0.27787,2.56515,3.6288,61.308,0.414616,0,0,1.27159,0.247968,0.609007,0.66528,12.849,1,0.338707,2.56515,0,71.0502,5.54491,67.7317,0.84672,12.849,0.84672,3695.15,0,36.966,0.249995,2.7551,1.75171,7.87648,1.23478,10.8985,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.78326,2.7551,1.028160,1,0,79.2392,0,0,0,79.2392,0
72.29,1.88818,0,0,4.60962,0.241849,2.4796,3.6288,61.308,0.42839,0,0,1.26465,0.225455,0.6108,0.66528,12.849,1,0.335609,2.4796,0,71.3889,4.88342,68.6494,0.84672,12.849,0.84672,3695.15,0,36.966,0.2583,2.29967,1.72842,7.5765,1.14898,10.1973,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.32783,2.29967,1.028160,1,0,79.4575,0,0,0,79.4575,0
72.29,1.88949,0,0,4.12087,0.208858,2.02251,3.6288,61.308,0.42839,0,0,1.42436,0.215268,0.780698,0.66528,12.849,1,0.335843,2.02251,0,62.0201,4.34144,59.3653,0.84672,12.849,0.84672,3695.15,0,36.966,0.2583,1.9111,1.74163,7.13508,1.08662,9.4429,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.93926,1.9111,1.028160,1,0,69.5889,0,0,0,69.5889,0
72.29,1.89081,0,0,3.91154,0.208858,1.81188,3.6288,61.308,0.42839,0,0,1.26035,0.215268,0.616693,0.66528,12.849,1,0.336077,1.81188,0,53.0731,4.34144,50.2075,0.84672,12.849,0.84672,3695.15,0,36.966,0.2583,1.676,1.74192,6.60848,1.08662,8.68149,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.70416,1.676,1.028160,1,0,59.5056,0,0,0,59.5056,0
72.29,1.99251,0,0,3.60303,0.217573,1.39295,3.6288,61.308,0.477332,0,0,1.23093,0.209294,0.544307,0.66528,12.849,1,0.354153,1.39295,0,48.9574,4.36075,45.6355,0.84672,12.849,0.84672,3695.15,0,36.966,0.28781,1.46572,1.74221,6.36284,1.07494,8.20802,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.49388,1.46572,1.028160,1,0,54.3878,0,0,0,54.3878,0
72.29,2.06048,0,0,3.29172,0.223523,1.00772,3.6288,61.308,0.42841,0,0,1.381,0.19999,0.7526,0.66528,12.849,1,0.366234,1.00772,0,42.0277,4.48463,38.1846,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,1.62705,1.82527,6.59083,1.06096,8.72389,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.65521,1.62705,1.028160,1,0,47.6611,0,0,0,47.6611,0
72.29,2.06186,0,0,3.15478,0.128507,0.964409,3.6288,61.308,0.42841,0,0,1.27342,0.233783,0.61123,0.66528,12.849,1,0.36648,0.964409,0,42.289,4.93805,37.9489,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,1.56423,1.77968,6.50489,1.15218,8.43831,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.59239,1.56423,1.028160,1,0,46.9984,0,0,0,46.9984,0
72.29,2.06324,0,0,2.83861,0.128507,0.646862,3.6288,61.308,0.42841,0,0,1.03279,0.233783,0.370598,0.66528,12.849,1,0.366726,0.646862,0,37.9894,4.93805,33.3315,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,1.15861,1.77999,5.64643,1.15218,7.17454,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18677,1.15861,1.028160,1,0,40.8766,0,0,0,40.8766,0
72.29,2.06463,0,0,2.75027,0.128507,0.557134,3.6288,61.308,0.42841,0,0,0.836024,0.233783,0.17383,0.66528,12.849,1,0.366972,0.557134,0,34.7026,4.93805,29.9548,0.84672,12.849,0.84672,3695.15,0,36.966,0.258312,1.03359,1.78029,5.45867,1.15218,6.86207,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06175,1.03359,1.028160,1,0,36.9907,0,0,0,36.9907,0
72.263,2.04612,0,0,2.51143,0.129385,0.36288,3.6288,61.308,0.455362,0,0,1.00075,0.228358,0.317034,0.66528,12.849,1,0.363682,0.36288,0,36.0246,5.00346,31.0203,0.84672,12.849,0.84672,3695.15,0,36.966,0.274563,0.798466,1.7806,4.69144,1.14794,5.848,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82663,0.798466,1.028160,1,0,37.1853,0,0,0,37.1853,0
71.9829,2.08406,0,0,2.29615,0.129359,0.36288,3.6288,61.308,0.428421,0,0,0.976735,0.228358,0.319956,0.66528,12.849,1,0.370565,0.36288,0,35.5159,5.00346,30.5048,0.84672,12.849,0.84672,3695.15,0,36.966,0.258319,0.831989,1.80989,4.63377,1.14794,5.86939,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86015,0.831989,1.028160,1,0,36.6941,0,0,0,36.6941,0
71.5052,2.08423,0,0,2.09854,0.129084,0.36288,3.6288,61.308,0.428421,0,0,0.913386,0.228358,0.256607,0.66528,12.849,1,0.372037,0.36288,0,33.4058,5.00346,28.3932,0.84672,12.849,0.84672,3695.15,0,36.966,0.258319,0.561548,1.78493,4.40941,1.14794,5.34963,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.58971,0.561548,1.028160,1,0,33.9994,0,0,0,33.9994,0
70.8788,2.08351,0,0,1.92966,0.109687,0.36288,3.6288,61.308,0.428421,0,0,0.865564,0.272234,0.164909,0.66528,12.849,1,0.374393,0.36288,0,29.9096,5.56806,24.33,0.84672,12.849,0.84672,3695.15,0,36.966,0.258319,0.562585,1.78524,4.19837,1.35403,4.93385,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.59074,0.562585,1.028160,1,0,29.4288,0,0,0,29.4288,0
69.9433,2.13339,0,0,1.6702,0.109411,0.36288,3.6288,61.2245,0.452479,0,0,0.664439,0.295442,0,0.66528,12.849,1,0.386744,0.36288,0,23.5795,5.79372,17.7619,0.84672,12.849,0.84672,3695.15,0,36.966,0.272825,0.305951,1.78554,3.56166,1.45329,3.92703,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.33411,0.305951,1.028160,1,0,21.689,0,0,0,21.689,0
68.9848,2.16301,0,0,1.66885,0.101482,0.36288,3.6288,61.2102,0.428211,0,0,0.717475,0.303556,0,0.66528,12.849,1,0.397357,0.36288,0,26.7802,5.77825,20.9675,0.84672,12.849,0.84672,3695.15,0,36.966,0.258544,0.398866,1.827,3.59894,1.49053,4.07573,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42703,0.398866,1.028160,1,0,25.0432,0,0,0,25.0432,0
67.9153,2.15977,0,0,1.5539,0.100731,0.36288,3.6288,61.101,0.428173,0,0,0.622463,0.303529,0,0.66528,12.849,1,0.402275,0.36288,0,22.6756,5.77825,16.8579,0.84672,12.849,0.84672,3695.15,0,36.966,0.258582,0.514408,1.80476,3.63214,1.49053,4.20219,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54257,0.514408,1.028160,1,0,21.0601,0,0,0,21.0601,0
66.7334,2.15585,0,0,1.43667,0.0998924,0.36288,3.6288,60.947,0.427886,0,0,0.577241,0.303319,0,0.66528,12.849,1,0.407869,0.36288,0,21.7437,5.77825,15.9204,0.84672,12.849,0.84672,3695.15,0,36.966,0.25887,0.326696,1.80507,3.1581,1.49053,3.54047,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.35486,0.326696,1.028160,1,0,19.4609,0,0,0,19.4609,0
65.4354,2.30023,0,0,1.4736,0.108432,0.36288,3.6288,60.7594,0.514258,0,0,0.628627,0.302004,0,0.66528,12.849,1,0.442892,0.36288,0,20.1378,5.72432,14.3334,0.84672,12.849,0.84672,3695.15,0,36.966,0.311911,0.434013,1.80539,3.63716,1.47508,4.08958,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46217,0.434013,1.028160,1,0,18.423,0,0,0,18.423,0
64.1173,2.37375,0,0,1.54955,0.131011,0.36288,3.6288,60.4703,0.517361,0,0,0.541857,0.3136,0,0.66528,12.849,1,0.466113,0.36288,0,19.2123,5.9241,13.185,0.84672,12.849,0.84672,3695.15,0,36.966,0.314763,0.227405,1.94672,2.51777,1.48694,2.89018,0.42336,36.966,0.42336,423.524,0,0.927271,0,0,1.15468,0.227405,1.028160,1,0,16.0752,0,0,0,16.0752,0
62.9587,2.3667,0,0,1.70058,0.129629,0.36288,3.6288,60.3721,0.454243,0,0,0.669112,0.313024,0,0.66528,12.849,1,0.474282,0.36288,0,24.7085,5.9241,18.673,0.84672,12.849,0.84672,3695.15,0,36.966,0.277683,0.4064,1.8915,2.74659,1.48694,3.27986,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.43456,0.4064,1.028160,1,0,21.9529,0,0,0,21.9529,0
61.4732,2.36037,0,0,1.36617,0.128414,0.36288,3.6288,59.9421,0.601158,0,0,0.483961,0.312829,0,0.66528,12.849,1,0.48172,0.36288,0,24.1441,5.9241,18.1012,0.84672,12.849,0.84672,3695.15,0,36.966,0.368091,0.204422,1.89224,2.20488,1.48694,2.44652,0.42336,36.966,0.42336,423.524,0,0.791528,0,0,0.99595,0.204422,1.028160,1,0,20.5477,0,0,0,20.5477,0
60.3332,2.35167,0,0,1.7014,0.126857,0.36288,3.6288,60.0037,0.453584,0,0,0.827167,0.311974,0,0.66528,12.849,1,0.491541,0.36288,0,22.051,5.9241,15.9982,0.84672,12.849,0.84672,3695.15,0,36.966,0.279723,0.855801,1.89298,3.40918,1.48694,4.3913,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.88396,0.855801,1.028160,1,0,20.3895,0,0,0,20.3895,0
58.4284,2.27339,0,0,0.873936,0.142446,0.36288,3.6288,59.8844,0.455788,0,0,0.646871,0.310353,0,0.66528,12.849,1,0.484157,0.36288,0,12.1918,5.45363,6.61692,0.84672,12.849,0.84672,3695.15,0,36.966,0.280794,0.204422,1.89373,2.70198,1.43406,3.08527,0.42336,36.966,0.42336,423.524,0,0.940792,0,0,1.14521,0.204422,1.028160,1,0,9.70219,0,0,0,9.70219,0
56.9178,2.23108,0,0,1.23637,0.152991,0.36288,3.6288,59.9412,0.424648,0,0,0.783225,0.301849,0,0.66528,12.849,1,0.490637,0.36288,0,13.2428,5.31079,7.80424,0.84672,12.849,0.84672,3695.15,0,36.966,0.26213,0.441668,1.8127,2.98854,1.40312,3.57766,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46983,0.441668,1.028160,1,0,11.3819,0,0,0,11.3819,0
55.8516,2.22188,0,0,1.66928,0.150747,0.36288,3.6288,60.4801,0.424801,0,0,1.26565,0.301958,0,0.66528,12.849,1,0.501581,0.36288,0,26.4263,5.31079,20.9768,0.84672,12.849,0.84672,3695.15,0,36.966,0.261977,1.36172,1.83501,4.70756,1.40312,6.2392,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.38988,1.36172,1.028160,1,0,27.216,0,0,0,27.216,0
54.5305,2.21551,0,0,1.45336,0.196057,0.36288,3.6288,60.6766,0.42625,0,0,0.908868,0.286071,0,0.66528,12.849,1,0.509691,0.36288,0,24.8088,5.27178,19.3902,0.84672,12.849,0.84672,3695.15,0,36.966,0.260528,0.650454,1.83534,2.99583,1.42063,3.80046,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67861,0.650454,1.028160,1,0,23.1907,0,0,0,23.1907,0
52.6914,2.14918,0,0,0.925367,0.252382,0.36288,3.6288,60.617,0.445507,0,0,0.629789,0.243934,0,0.66528,12.849,1,0.506411,0.36288,0,14.7175,4.56335,10.0106,0.84672,12.849,0.84672,3695.15,0,36.966,0.271416,0.216518,1.83566,2.21289,1.24604,2.74762,0.42336,36.966,0.42336,423.524,0,0.920719,0,0,1.13724,0.216518,1.028160,1,0,12.7582,0,0,0,12.7582,0
51.2769,2.07421,0,0,1.26659,0.244036,0.36288,3.6288,60.1622,0.832344,0,0,0.594898,0.217319,0,0.66528,12.849,1,0.505803,0.36288,0,22.1434,3.68813,18.3123,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.7629,2.85981,0.98212,3.43374,0.42336,36.966,0.42336,423.524,0,0.459205,0,0,0.675723,0.216518,1.028160,1,0,21.7461,0,0,0,21.7461,0
51.1752,2.0644,0,0,2.56608,0.240487,0.36288,3.6288,60.8154,0.425379,0,0,1.29525,0.216691,0,0.66528,12.849,1,0.517298,0.36288,0,35.0766,3.68813,31.234,0.84672,12.849,0.84672,3695.15,0,36.966,0.26137,0.459978,1.80843,6.01026,0.98212,7.03518,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48814,0.459978,1.028160,1,0,38.2692,0,0,0,38.2692,0
50.2114,2.06492,0,0,1.70425,0.240232,0.36288,3.6288,61.308,0.427125,0,0,1.25079,0.217593,0.113438,0.66528,12.849,1,0.518458,0.36288,0,21.589,3.68813,17.7453,0.84672,12.849,0.84672,3695.15,0,36.966,0.259624,0.505552,1.80875,4.47639,0.98212,5.54895,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.53371,0.505552,1.028160,1,0,23.4077,0,0,0,23.4077,0
50.1389,1.89675,0,0,2.46497,0.277866,0.36288,3.6288,61.308,0.426976,0,0,0.82518,0.238107,0.160098,0.66528,12.849,1,0.485373,0.36288,0,33.5979,4.03707,29.4384,0.84672,12.849,0.84672,3695.15,0,36.966,0.257448,0.292723,1.80906,8.13871,1.06431,8.91874,0.42336,36.966,0.42336,423.524,0,0.869245,0,0,1.16197,0.292723,1.028160,1,0,38.5172,0,0,0,38.5172,0
52.4228,1.76912,0,0,4.68853,0.272655,0.36288,3.6288,61.308,0.428387,0,0,1.3211,0.260531,0.63218,0.66528,12.849,1,0.453368,0.36288,0,51.5617,4.50702,46.9642,0.84672,12.849,0.84672,3695.15,0,36.966,0.258299,1.48615,1.64677,7.39422,1.17834,9.0905,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.51431,1.48615,1.028160,1,0,56.6869,0,0,0,56.6869,0
53.4132,1.78622,0,0,3.41872,0.27923,0.36288,3.6288,61.308,0.428387,0,0,1.05506,0.260531,0.366138,0.66528,12.849,1,0.437809,0.36288,0,44.8991,4.50702,40.3172,0.84672,12.849,0.84672,3695.15,0,36.966,0.258299,1.1086,1.74138,8.52635,1.17834,9.93969,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.13676,1.1086,1.028160,1,0,50.623,0,0,0,50.623,0
53.586,1.79401,0,0,2.59813,0.26843,0.36288,3.6288,61.3008,0.468818,0,0,0.670645,0.209036,0,0.66528,12.849,1,0.431564,0.36288,0,32.0098,3.56967,28.3715,0.84672,12.849,0.84672,3695.15,0,36.966,0.282677,0.412474,1.74167,4.71622,0.908776,5.67892,0.42336,36.966,0.42336,423.524,0,0.963351,0,0,1.37582,0.412474,1.028160,1,0,34.0504,0,0,0,34.0504,0
53.1386,1.79638,0,0,1.97848,0.266624,0.36288,3.6288,61.2933,0.643449,0,0,0.836378,0.200444,0,0.66528,12.849,1,0.43074,0.36288,0,31.8126,3.41344,28.3313,0.84672,12.849,0.84672,3695.15,0,36.966,0.388017,0.412474,1.74196,4.7071,0.863848,5.60967,0.42336,36.966,0.42336,423.524,0,0.683381,0,0,1.09585,0.412474,1.028160,1,0,33.9409,0,0,0,33.9409,0
56.0404,1.85767,0,0,5.38974,0.26744,0.36288,3.6288,61.308,0.457523,0,0,2.2359,0.216302,1.54735,0.66528,12.849,1,0.449187,0.36288,0,96.8636,4.03452,92.7427,0.84672,12.849,0.84672,3695.15,0,36.966,0.275932,2.45854,1.74225,11.6477,1.01163,14.5609,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.4867,2.45854,1.028160,1,0,108.851,0,0,0,108.851,0
59.2885,1.91589,0,0,5.80317,0.276219,0.36288,3.6288,61.308,0.428387,0,0,2.90002,0.22267,2.24897,0.66528,12.849,1,0.439276,0.36288,0,91.8743,4.28295,87.515,0.84672,12.849,0.84672,3695.15,0,36.966,0.258298,4.26957,1.79333,13.5236,1.07075,18.2574,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.29773,4.26957,1.028160,1,0,108.021,0,0,0,108.021,0
62.0224,1.93693,0,0,5.31884,0.285137,0.36288,3.6288,61.308,0.428387,0,0,2.33307,0.22267,1.68201,0.66528,12.849,1,0.419771,0.36288,0,146.259,4.28295,141.919,0.84672,12.849,0.84672,3695.15,0,36.966,0.258298,2.97121,1.76625,11.715,1.07075,15.1234,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.99937,2.97121,1.028160,1,0,158.724,0,0,0,158.724,0
64.0491,1.95354,0,0,4.6351,0.292057,0.36288,3.6288,61.308,0.428387,0,0,2.06217,0.22267,1.41111,0.66528,12.849,1,0.404708,0.36288,0,98.0217,4.28295,93.6969,0.84672,12.849,0.84672,3695.15,0,36.966,0.258299,3.18267,1.76654,9.41881,1.07075,13.039,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.21083,3.18267,1.028160,1,0,108.147,0,0,0,108.147,0
65.6643,2.17499,0,0,4.45902,0.305873,0.36288,3.6288,61.308,0.53811,0,0,1.99301,0.199752,1.25514,0.66528,12.849,1,0.436328,0.36288,0,89.907,3.80526,86.0283,0.84672,12.849,0.84672,3695.15,0,36.966,0.324456,2.4597,1.76683,7.91787,0.965263,10.8547,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.48786,2.4597,1.028160,1,0,98.1381,0,0,0,98.1381,0
67.2978,2.33243,0,0,4.65372,0.324978,0.36288,3.6288,61.308,0.428429,0,0,2.236,0.200641,1.60693,0.66528,12.849,1,0.456403,0.36288,0,77.2502,3.51414,73.6426,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,2.33256,1.95014,7.66644,0.942859,10.748,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.36072,2.33256,1.028160,1,0,85.9975,0,0,0,85.9975,0
67.6863,2.34316,0,0,3.4158,0.321201,0.36288,3.6288,61.308,0.428429,0,0,1.24617,0.203031,0.614713,0.66528,12.849,1,0.447374,0.36288,0,57.6749,3.52959,54.0609,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,1.11592,1.84757,6.3957,0.959324,8.14154,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.14408,1.11592,1.028160,1,0,62.8171,0,0,0,62.8171,0
68.013,2.34675,0,0,3.3102,0.273926,0.36288,3.6288,61.308,0.428429,0,0,1.47595,0.217373,0.830152,0.66528,12.849,1,0.445488,0.36288,0,85.4366,3.62229,81.7317,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,1.73191,1.84789,6.87129,1.05811,9.13464,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.76007,1.73191,1.028160,1,0,91.6965,0,0,0,91.6965,0
69.3182,2.04778,0,0,4.00302,0.287179,0.36288,3.6288,61.308,0.280958,0,0,2.25376,0.213076,1.75973,0.66528,12.849,1,0.386866,0.36288,0,78.0607,3.38709,74.6496,0.84672,12.849,0.84672,3695.15,0,36.966,0.169405,1.31288,1.84821,7.10831,0.991292,9.1087,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.34104,1.31288,1.028160,1,0,85.518,0,0,0,85.518,0
72.29,1.85582,0,0,7.61232,0.321813,2.46284,3.6288,61.308,0.428374,0,0,2.85989,0.202333,2.22919,0.66528,12.849,1,0.344,2.46284,0,108.841,2.79909,108.16,0.84672,12.849,0.84672,3695.15,0,36.966,0.25829,4.5074,1.59856,14.84,0.824234,19.8634,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.53556,4.5074,1.028160,1,0,130.253,0,0,0,130.253,0
72.29,1.86909,0,0,4.04559,0.329237,1.84727,3.6288,61.308,0.428374,0,0,1.25841,0.202333,0.6277,0.66528,12.849,1,0.332216,1.84727,0,137.7,2.79909,136.416,0.84672,12.849,0.84672,3695.15,0,36.966,0.25829,1.34739,1.73712,7.69299,0.824234,9.69497,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.37555,1.34739,1.028160,1,0,146.739,0,0,0,146.739,0
72.29,1.87035,0,0,3.36533,0.264277,1.23071,3.6288,61.308,0.428374,0,0,0.966807,0.201576,0.336858,0.66528,12.849,1,0.33244,1.23071,0,97.3417,3.23345,95.0065,0.84672,12.849,0.84672,3695.15,0,36.966,0.25829,1.01858,1.7374,5.7131,0.945351,7.26543,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.04674,1.01858,1.028160,1,0,102.609,0,0,0,102.609,0
72.29,1.8716,0,0,4.08874,0.283393,1.93375,3.6288,61.308,0.428374,0,0,2.57022,0.256718,1.88513,0.66528,12.849,1,0.332663,1.93375,0,78.5143,4.6264,75.489,0.84672,12.849,0.84672,3695.15,0,36.966,0.25829,2.41516,1.73768,10.0559,1.22374,12.7267,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.44332,2.41516,1.028160,1,0,90.1007,0,0,0,90.1007,0
72.29,1.9498,0,0,3.65832,0.289208,1.41932,3.6288,61.308,0.464519,0,0,1.75742,0.169721,1.12318,0.66528,12.849,1,0.346562,1.41932,0,78.7579,4.1117,75.719,0.84672,12.849,0.84672,3695.15,0,36.966,0.280085,2.64366,1.73795,10.814,1.14987,13.7657,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.67182,2.64366,1.028160,1,0,90.6078,0,0,0,90.6078,0
72.29,2.00028,0,0,2.86498,0.290177,0.574521,3.6288,61.308,0.428388,0,0,1.27394,0.155222,0.690332,0.66528,12.849,1,0.355535,0.574521,0,66.5664,4.02591,62.7595,0.84672,12.849,0.84672,3695.15,0,36.966,0.258299,1.04584,1.79998,9.83218,1.13756,11.2821,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.074,1.04584,1.028160,1,0,74.732,0,0,0,74.732,0
72.2692,2.00159,0,0,2.63384,0.290177,0.36288,3.6288,61.308,0.428388,0,0,1.09636,0.155222,0.512754,0.66528,12.849,1,0.355767,0.36288,0,55.6111,4.02591,51.5923,0.84672,12.849,0.84672,3695.15,0,36.966,0.258299,0.845536,1.76637,6.62671,1.13756,7.84275,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8737,0.845536,1.028160,1,0,59.9478,0,0,0,59.9478,0
72.1658,2.00281,0,0,2.50781,0.245498,0.36288,3.6288,61.308,0.428388,0,0,1.06158,0.17901,0.454181,0.66528,12.849,1,0.356087,0.36288,0,51.7667,4.31676,47.4568,0.84672,12.849,0.84672,3695.15,0,36.966,0.258299,0.704583,1.76666,6.36114,1.19481,7.37927,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73274,0.704583,1.028160,1,0,55.2902,0,0,0,55.2902,0
71.9281,1.97356,0,0,2.32902,0.230253,0.36288,3.6288,61.308,0.414328,0,0,1.14509,0.168338,0.562428,0.66528,12.849,1,0.351389,0.36288,0,47.4325,4.27398,43.17,0.84672,12.849,0.84672,3695.15,0,36.966,0.249822,0.74723,1.76695,5.55764,1.21429,6.6077,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77539,0.74723,1.028160,1,0,50.3401,0,0,0,50.3401,0
