0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.79795,0,0,3.64459,0.306829,1.53982,3.6288,61.308,0.424181,0,0,1.38628,0.199377,0.762721,0.66528,12.849,1,0.319572,1.53982,0,99.5501,3.68581,97.0845,0.84672,12.849,0.84672,3695.15,0,36.966,0.255763,1.6939,1.58501,7.52869,0.895121,9.65671,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72206,1.6939,1.028160,1,0,107.504,0,0,0,107.504,0
72.29,1.79867,0,0,3.93165,0.306829,1.82615,3.6288,61.308,0.42449,0,0,1.64847,0.199377,1.0246,0.66528,12.849,1,0.3197,1.82615,0,112.76,3.68581,110.58,0.84672,12.849,0.84672,3695.15,0,36.966,0.255948,1.8044,1.7165,6.12214,0.895121,8.49198,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.83256,1.8044,1.028160,1,0,120.097,0,0,0,120.097,0
72.29,1.79939,0,0,6.12532,0.304097,4.02183,3.6288,61.308,0.424798,0,0,2.55943,0.176468,1.95816,0.66528,12.849,1,0.319828,4.02183,0,208.474,3.32719,208.849,0.84672,12.849,0.84672,3695.15,0,36.966,0.256134,4.40885,1.71705,12.9071,0.833701,17.9432,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.43701,4.40885,1.028160,1,0,228.75,0,0,0,228.75,0
72.29,1.80011,0,0,5.49292,0.302049,3.39076,3.6288,61.308,0.425106,0,0,1.89388,0.159287,1.30949,0.66528,12.849,1,0.319957,3.39076,0,208.691,3.05823,208.703,0.84672,12.849,0.84672,3695.15,0,36.966,0.25632,3.45141,1.71759,8.48379,0.787636,12.6088,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.47957,3.45141,1.028160,1,0,222.621,0,0,0,222.621,0
72.29,1.87602,0,0,6.39868,0.293068,4.22959,3.6288,61.308,0.460734,0,0,2.74361,0.18934,2.09353,0.66528,12.849,1,0.333448,4.22959,0,180.469,4.15485,180.21,0.84672,12.849,0.84672,3695.15,0,36.966,0.277802,3.41465,1.71813,12.5957,0.945984,16.5046,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.44281,3.41465,1.028160,1,0,198.808,0,0,0,198.808,0
72.29,1.92127,0,0,5.1792,0.293068,2.96486,3.6288,61.308,0.428355,0,0,2.26977,0.18934,1.65208,0.66528,12.849,1,0.341492,2.96486,0,125.193,4.15485,123.661,0.84672,12.849,0.84672,3695.15,0,36.966,0.258279,3.06266,1.779,10.524,0.945984,14.1613,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.09082,3.06266,1.028160,1,0,139.475,0,0,0,139.475,0
72.29,1.92246,0,0,4.52678,0.293068,2.31125,3.6288,61.308,0.428355,0,0,2.06891,0.18934,1.45121,0.66528,12.849,1,0.341703,2.31125,0,107.177,4.15485,104.991,0.84672,12.849,0.84672,3695.15,0,36.966,0.258279,2.82965,1.74889,9.43056,0.945984,12.8048,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.85781,2.82965,1.028160,1,0,119.247,0,0,0,119.247,0
72.29,1.92365,0,0,4.80539,0.261822,2.61992,3.6288,61.308,0.428355,0,0,2.03463,0.171573,1.4347,0.66528,12.849,1,0.341913,2.61992,0,102.343,3.46642,101.154,0.84672,12.849,0.84672,3695.15,0,36.966,0.258279,2.56272,1.74915,10.0234,0.935969,13.141,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.59088,2.56272,1.028160,1,0,115.73,0,0,0,115.73,0
72.29,1.8954,0,0,4.08843,0.218518,1.97452,3.6288,61.308,0.414618,0,0,1.53386,0.189697,0.929544,0.66528,12.849,1,0.336892,1.97452,0,95.9178,3.54476,94.0107,0.84672,12.849,0.84672,3695.15,0,36.966,0.249996,2.17947,1.74942,7.58566,0.996377,10.2682,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.20763,2.17947,1.028160,1,0,105.208,0,0,0,105.208,0
72.29,1.87788,0,0,3.31712,0.206196,1.23305,3.6288,61.308,0.428351,0,0,1.35332,0.199789,0.725178,0.66528,12.849,1,0.333778,1.23305,0,79.7411,3.68623,76.9542,0.84672,12.849,0.84672,3695.15,0,36.966,0.258276,1.82693,1.72617,6.69099,1.02214,8.96367,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.85509,1.82693,1.028160,1,0,86.643,0,0,0,86.643,0
72.29,1.87905,0,0,3.60688,0.206196,1.52164,3.6288,61.308,0.428351,0,0,1.16652,0.199789,0.538381,0.66528,12.849,1,0.333986,1.52164,0,82.2753,3.68623,79.7767,0.84672,12.849,0.84672,3695.15,0,36.966,0.258277,1.41236,1.73931,8.19893,1.02214,10.0702,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44052,1.41236,1.028160,1,0,90.3852,0,0,0,90.3852,0
72.29,1.88022,0,0,3.2545,0.163621,1.21066,3.6288,61.308,0.428351,0,0,1.14191,0.22056,0.493004,0.66528,12.849,1,0.334194,1.21066,0,74.6125,5.32371,70.1653,0.84672,12.849,0.84672,3695.15,0,36.966,0.258277,1.51742,1.73957,6.90077,1.0867,8.81278,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.54558,1.51742,1.028160,1,0,79.4711,0,0,0,79.4711,0
72.29,1.98145,0,0,2.84756,0.122279,0.743836,3.6288,61.308,0.477135,0,0,1.05128,0.2248,0.349346,0.66528,12.849,1,0.352187,0.743836,0,53.0942,5.28051,48.2053,0.84672,12.849,0.84672,3695.15,0,36.966,0.287691,1.27112,1.73983,6.08156,1.18783,7.61698,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.29928,1.27112,1.028160,1,0,56.1716,0,0,0,56.1716,0
72.29,2.04905,0,0,2.70708,0.133104,0.524931,3.6288,61.308,0.428368,0,0,0.915132,0.196986,0.289777,0.66528,12.849,1,0.364203,0.524931,0,56.9997,4.66221,52.4982,0.84672,12.849,0.84672,3695.15,0,36.966,0.258287,1.17002,1.82258,5.28504,1.02554,6.99382,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19818,1.17002,1.028160,1,0,59.7818,0,0,0,59.7818,0
72.29,2.05028,0,0,2.59059,0.125493,0.414819,3.6288,61.308,0.428368,0,0,0.962194,0.198771,0.335054,0.66528,12.849,1,0.364422,0.414819,0,53.5548,4.71639,48.8888,0.84672,12.849,0.84672,3695.15,0,36.966,0.258287,1.15769,1.77711,5.50594,1.01551,7.16694,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18585,1.15769,1.028160,1,0,56.3908,0,0,0,56.3908,0
72.225,2.05151,0,0,2.47485,0.125493,0.36288,3.6288,61.308,0.428368,0,0,0.96628,0.198771,0.339141,0.66528,12.849,1,0.36464,0.36288,0,50.3175,4.71639,45.5994,0.84672,12.849,0.84672,3695.15,0,36.966,0.258287,1.0614,1.77738,5.29435,1.01551,6.85933,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.08956,1.0614,1.028160,1,0,52.7979,0,0,0,52.7979,0
71.998,2.05246,0,0,2.31377,0.125431,0.36288,3.6288,61.308,0.428368,0,0,0.899502,0.198771,0.272362,0.66528,12.849,1,0.365138,0.36288,0,46.9617,4.71639,42.243,0.84672,12.849,0.84672,3695.15,0,36.966,0.258287,0.949519,1.77765,5.01506,1.01551,6.46843,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.97768,0.949519,1.028160,1,0,48.9838,0,0,0,48.9838,0
71.9206,2.03291,0,0,2.42421,0.10579,0.36288,3.6288,61.308,0.455228,0,0,0.97537,0.204347,0.315795,0.66528,12.849,1,0.362799,0.36288,0,48.8277,4.54346,44.2843,0.84672,12.849,0.84672,3695.15,0,36.966,0.274482,1.02179,1.77792,5.43039,1.0561,6.89952,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.04995,1.02179,1.028160,1,0,51.4996,0,0,0,51.4996,0
71.6484,2.07033,0,0,2.26667,0.105661,0.36288,3.6288,61.308,0.428378,0,0,0.978316,0.204347,0.345591,0.66528,12.849,1,0.369875,0.36288,0,45.5407,4.54346,40.9903,0.84672,12.849,0.84672,3695.15,0,36.966,0.258293,1.12789,1.80709,5.08033,1.0561,6.70091,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15605,1.12789,1.028160,1,0,48.0368,0,0,0,48.0368,0
71.2791,2.07037,0,0,2.16761,0.103691,0.36288,3.6288,61.308,0.428378,0,0,0.945354,0.21806,0.298916,0.66528,12.849,1,0.371288,0.36288,0,42.2361,4.7161,37.5116,0.84672,12.849,0.84672,3695.15,0,36.966,0.258293,1.06675,1.78217,4.91906,1.09753,6.41216,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09491,1.06675,1.028160,1,0,44.2227,0,0,0,44.2227,0
70.8092,2.06997,0,0,2.06207,0.0990328,0.36288,3.6288,61.308,0.428378,0,0,0.899562,0.252342,0.218842,0.66528,12.849,1,0.373141,0.36288,0,40.8097,5.14773,35.6517,0.84672,12.849,0.84672,3695.15,0,36.966,0.258293,0.921084,1.78245,4.8231,1.20108,6.06725,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.94924,0.921084,1.028160,1,0,41.9378,0,0,0,41.9378,0
70.23,2.12021,0,0,1.99227,0.0884333,0.36288,3.6288,61.308,0.452349,0,0,0.822822,0.271985,0.0984876,0.66528,12.849,1,0.384733,0.36288,0,37.8689,5.48811,32.3589,0.84672,12.849,0.84672,3695.15,0,36.966,0.272747,0.84081,1.78272,4.2319,1.32101,5.26167,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.86897,0.84081,1.028160,1,0,37.7191,0,0,0,37.7191,0
69.5899,2.15126,0,0,1.95442,0.0803916,0.36288,3.6288,61.308,0.428387,0,0,0.770653,0.286717,0.05555,0.66528,12.849,1,0.393587,0.36288,0,35.2912,5.74339,29.5171,0.84672,12.849,0.84672,3695.15,0,36.966,0.258298,0.821845,1.82399,3.81664,1.41095,4.79324,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85001,0.821845,1.028160,1,0,34.3659,0,0,0,34.3659,0
68.7275,2.14947,0,0,1.72992,0.079995,0.36288,3.6288,61.308,0.428387,0,0,0.723341,0.286717,0.00823728,0.66528,12.849,1,0.396876,0.36288,0,33.3144,5.74339,27.537,0.84672,12.849,0.84672,3695.15,0,36.966,0.258298,0.727341,1.80179,3.81878,1.41095,4.67868,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7555,0.727341,1.028160,1,0,32.2239,0,0,0,32.2239,0
67.7202,2.14653,0,0,1.58165,0.0794606,0.36288,3.6288,61.2916,0.428387,0,0,0.698734,0.286717,0,0.66528,12.849,1,0.401307,0.36288,0,31.286,5.74339,25.5041,0.84672,12.849,0.84672,3695.15,0,36.966,0.258298,0.589317,1.80207,3.63848,1.41095,4.36062,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.61748,0.589317,1.028160,1,0,29.8648,0,0,0,29.8648,0
66.4032,2.29158,0,0,1.40501,0.0676005,0.36288,3.6288,61.1736,0.51498,0,0,0.689593,0.292678,0,0.66528,12.849,1,0.434797,0.36288,0,29.1445,5.96646,23.1062,0.84672,12.849,0.84672,3695.15,0,36.966,0.310593,0.567994,1.80235,3.67985,1.43343,4.30617,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.59615,0.567994,1.028160,1,0,27.4123,0,0,0,27.4123,0
65.1211,2.37037,0,0,1.52264,0.0714177,0.36288,3.6288,61.047,0.45162,0,0,0.622099,0.297074,0,0.66528,12.849,1,0.458666,0.36288,0,25.5728,6.13557,19.3415,0.84672,12.849,0.84672,3695.15,0,36.966,0.272905,0.661012,1.94312,3.19338,1.46257,4.06203,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68917,0.661012,1.028160,1,0,23.4035,0,0,0,23.4035,0
63.995,2.36366,0,0,1.67104,0.0706905,0.36288,3.6288,61.0667,0.45165,0,0,0.768196,0.296836,0,0.66528,12.849,1,0.466371,0.36288,0,32.8885,6.13557,26.6494,0.84672,12.849,0.84672,3695.15,0,36.966,0.27349,1.07045,1.88429,3.48359,1.46257,4.70227,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.09861,1.07045,1.028160,1,0,31.3517,0,0,0,31.3517,0
62.5468,2.35765,0,0,1.34242,0.0700517,0.36288,3.6288,60.8733,0.452088,0,0,0.55563,0.296873,0,0.66528,12.849,1,0.473372,0.36288,0,32.1373,6.13557,25.8913,0.84672,12.849,0.84672,3695.15,0,36.966,0.273666,0.428812,1.88495,2.79654,1.46257,3.37407,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45697,0.428812,1.028160,1,0,29.2653,0,0,0,29.2653,0
61.4372,2.34938,0,0,1.67185,0.0692303,0.36288,3.6288,61.0746,0.45193,0,0,0.949672,0.29651,0,0.66528,12.849,1,0.482633,0.36288,0,29.3514,6.13557,23.0961,0.84672,12.849,0.84672,3695.15,0,36.966,0.274439,1.72789,1.88561,4.32399,1.46257,6.20048,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.75605,1.72789,1.028160,1,0,29.2965,0,0,0,29.2965,0
59.634,2.2715,0,0,0.90472,0.0735456,0.36288,3.6288,60.8509,0.400269,0,0,0.518895,0.342344,0,0.66528,12.849,1,0.475063,0.36288,0,19.4045,6.05385,13.2385,0.84672,12.849,0.84672,3695.15,0,36.966,0.242267,0.363347,1.88627,2.85509,1.54513,3.31731,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39151,0.363347,1.028160,1,0,16.5558,0,0,0,16.5558,0
57.846,2.22462,0,0,0.935729,0.136217,0.36288,3.6288,60.5959,0.434357,0,0,0.480682,0.301258,0,0.66528,12.849,1,0.479326,0.36288,0,15.3605,5.65373,9.59037,0.84672,12.849,0.84672,3695.15,0,36.966,0.263865,0.216518,1.80549,2.02676,1.42613,2.35877,0.42336,36.966,0.42336,423.524,0,1.01664,0,0,1.23316,0.216518,1.028160,1,0,11.9491,0,0,0,11.9491,0
56.3734,2.21376,0,0,1.23791,0.133879,0.36288,3.6288,60.494,0.426514,0,0,0.625338,0.300771,0,0.66528,12.849,1,0.49173,0.36288,0,22.3606,5.65373,16.578,0.84672,12.849,0.84672,3695.15,0,36.966,0.260191,0.678335,1.83162,2.9096,1.42613,3.73323,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.7065,0.678335,1.028160,1,0,20.3112,0,0,0,20.3112,0
55.285,2.20456,0,0,1.611,0.131954,0.36288,3.6288,60.652,0.426242,0,0,0.884866,0.300576,0,0.66528,12.849,1,0.502478,0.36288,0,43.7829,5.65373,37.9895,0.84672,12.849,0.84672,3695.15,0,36.966,0.260463,1.36292,1.83191,3.45526,1.42613,4.96349,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.39108,1.36292,1.028160,1,0,42.953,0,0,0,42.953,0
53.6858,2.14014,0,0,1.11342,0.209583,0.36288,3.6288,60.5368,0.378837,0,0,0.52832,0.264664,0,0.66528,12.849,1,0.497398,0.36288,0,33.859,4.98529,28.7391,0.84672,12.849,0.84672,3695.15,0,36.966,0.230892,0.294987,1.8322,2.66916,1.29596,3.2695,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.32315,0.294987,1.028160,1,0,32.0086,0,0,0,32.0086,0
51.8391,2.0673,0,0,0.822088,0.238568,0.36288,3.6288,60.2878,0.535049,0,0,0.528555,0.242557,0,0.66528,12.849,1,0.494782,0.36288,0,24.1042,4.15474,19.8176,0.84672,12.849,0.84672,3695.15,0,36.966,0.32672,0.216518,1.75971,2.80055,1.09515,3.35491,0.42336,36.966,0.42336,423.524,0,0.85307,0,0,1.06959,0.216518,1.028160,1,0,23.1725,0,0,0,23.1725,0
50.3634,2.05438,0,0,1.17562,0.234085,0.36288,3.6288,59.8903,0.651516,0,0,0.496239,0.242174,0,0.66528,12.849,1,0.509204,0.36288,0,29.884,4.15474,25.583,0.84672,12.849,0.84672,3695.15,0,36.966,0.399483,0.292723,1.80502,3.20646,1.09515,3.80957,0.42336,36.966,0.42336,423.524,0,0.66384,0,0,0.956563,0.292723,1.028160,1,0,29.3925,0,0,0,29.3925,0
50.8078,2.04368,0,0,3.08146,0.230501,0.36288,3.6288,60.7084,0.424603,0,0,1.48424,0.241561,0,0.66528,12.849,1,0.521396,0.36288,0,66.4094,4.15474,62.0961,0.84672,12.849,0.84672,3695.15,0,36.966,0.262077,2.25816,1.8053,6.48552,1.09515,9.19176,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.28632,2.25816,1.028160,1,0,71.2879,0,0,0,71.2879,0
50.6543,1.88724,0,0,2.33053,0.233919,0.36288,3.6288,61.214,0.327014,0,0,1.08593,0.253331,0,0.66528,12.849,1,0.477271,0.36288,0,54.9005,4.14363,50.6425,0.84672,12.849,0.84672,3695.15,0,36.966,0.199122,1.33206,1.80558,3.78251,1.08803,5.633,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.36022,1.33206,1.028160,1,0,56.2755,0,0,0,56.2755,0
51.6371,1.75916,0,0,3.32134,0.216496,0.36288,3.6288,61.308,0.428101,0,0,1.51284,0.270255,0.720487,0.66528,12.849,1,0.44623,0.36288,0,66.8451,4.37559,62.3861,0.84672,12.849,0.84672,3695.15,0,36.966,0.258522,1.80679,1.64396,5.9477,1.16757,7.97235,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.83495,1.80679,1.028160,1,0,71.079,0,0,0,71.079,0
52.8236,1.76706,0,0,3.55854,0.242102,0.36288,3.6288,61.308,0.428348,0,0,1.54522,0.19296,0.923912,0.66528,12.849,1,0.439703,0.36288,0,91.5693,4.04754,87.445,0.84672,12.849,0.84672,3695.15,0,36.966,0.258275,1.90677,1.73813,6.21874,1.10191,8.50346,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.93493,1.90677,1.028160,1,0,96.8723,0,0,0,96.8723,0
55.6049,1.77611,0,0,5.16535,0.245088,0.36288,3.6288,61.308,0.428348,0,0,4.34988,0.19296,3.72857,0.66528,12.849,1,0.432027,0.36288,0,114.336,4.04754,110.219,0.84672,12.849,0.84672,3695.15,0,36.966,0.258275,5.4398,1.73839,12.7948,1.10191,18.6128,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.46796,5.4398,1.028160,1,0,132.56,0,0,0,132.56,0
58.816,1.79478,0,0,5.6209,0.252087,0.36288,3.6288,61.308,0.428349,0,0,2.59379,0.19296,1.97248,0.66528,12.849,1,0.414732,0.36288,0,142.04,4.04754,137.94,0.84672,12.849,0.84672,3695.15,0,36.966,0.258275,3.93816,1.73865,11.496,1.10191,15.8127,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.96632,3.93816,1.028160,1,0,155.726,0,0,0,155.726,0
60.2504,1.87837,0,0,3.92901,0.253401,0.36288,3.6288,61.308,0.457394,0,0,1.3374,0.230849,0.64916,0.66528,12.849,1,0.410351,0.36288,0,72.5485,4.31813,68.1829,0.84672,12.849,0.84672,3695.15,0,36.966,0.275788,1.17998,1.7389,5.69341,1.13224,7.20427,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.20814,1.17998,1.028160,1,0,76.0364,0,0,0,76.0364,0
61.6599,1.92593,0,0,3.95857,0.260193,0.36288,3.6288,61.308,0.428348,0,0,1.16472,0.247436,0.48894,0.66528,12.849,1,0.410724,0.36288,0,51.9635,5.10636,46.8093,0.84672,12.849,0.84672,3695.15,0,36.966,0.258275,0.877781,1.78972,5.24394,1.38242,6.27075,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.90594,0.877781,1.028160,1,0,53.569,0,0,0,53.569,0
64.661,1.93483,0,0,5.56204,0.263274,0.36288,3.6288,61.308,0.428348,0,0,1.78735,0.247436,1.11156,0.66528,12.849,1,0.40319,0.36288,0,118.181,5.10636,113.034,0.84672,12.849,0.84672,3695.15,0,36.966,0.258275,1.52376,1.76273,7.57823,1.38242,9.22403,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55192,1.52376,1.028160,1,0,123.369,0,0,0,123.369,0
71.7431,1.95159,0,0,9.6664,0.269795,0.36288,3.6288,61.308,0.428348,0,0,3.45578,0.247436,2.77999,0.66528,12.849,1,0.387807,0.36288,0,113.079,5.10636,107.947,0.84672,12.849,0.84672,3695.15,0,36.966,0.258275,3.21779,1.76299,11.0274,1.38242,14.3675,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.24595,3.21779,1.028160,1,0,125.095,0,0,0,125.095,0
72.29,2.19754,0,0,9.30545,0.293962,6.26709,3.6288,61.308,0.537557,0,0,2.94197,0.240551,2.16386,0.66528,12.849,1,0.393574,6.26709,0,227.295,4.72269,228.446,0.84672,12.849,0.84672,3695.15,0,36.966,0.324123,2.27913,1.76324,10.0748,1.33039,12.4627,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.30729,2.27913,1.028160,1,0,243.072,0,0,0,243.072,0
72.29,2.34994,0,0,7.77701,0.317224,5.10984,3.6288,61.308,0.428385,0,0,2.94428,0.223339,2.29255,0.66528,12.849,1,0.417685,5.10984,0,104.856,3.76352,105.785,0.84672,12.849,0.84672,3695.15,0,36.966,0.258297,2.40939,1.94567,8.53103,1.20032,11.4275,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.43755,2.40939,1.028160,1,0,119.505,0,0,0,119.505,0
72.29,2.35123,0,0,7.57195,0.317224,4.90349,3.6288,61.308,0.428385,0,0,2.26875,0.223339,1.61703,0.66528,12.849,1,0.417914,4.90349,0,134.244,3.76352,134.966,0.84672,12.849,0.84672,3695.15,0,36.966,0.258297,2.55385,1.84354,11.693,1.20032,14.6318,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.58201,2.55385,1.028160,1,0,151.215,0,0,0,151.215,0
72.29,2.35252,0,0,5.0223,0.318736,2.35105,3.6288,61.308,0.531077,0,0,1.83216,0.214585,1.0865,0.66528,12.849,1,0.418142,2.35105,0,109.363,3.61229,107.683,0.84672,12.849,0.84672,3695.15,0,36.966,0.320216,0.608429,1.84383,5.58612,1.15696,6.5612,0.42336,36.966,0.42336,423.524,0,0.863551,0,0,1.47198,0.608429,1.028160,1,0,115.331,0,0,0,115.331,0
72.29,2.05021,0,0,5.88069,0.311333,3.51916,3.6288,61.308,0.315154,0,0,1.35297,0.19511,0.842708,0.66528,12.849,1,0.364409,3.51916,0,96.6116,3.37599,96.3904,0.84672,12.849,0.84672,3695.15,0,36.966,0.190024,0.608429,1.84411,6.04615,1.0235,7.28516,0.42336,36.966,0.42336,423.524,0,0.974419,0,0,1.58285,0.608429,1.028160,1,0,104.518,0,0,0,104.518,0
72.29,1.85165,0,0,3.77052,0.322611,1.59626,3.6288,61.308,0.428336,0,0,1.71177,0.15753,1.1259,0.66528,12.849,1,0.329116,1.59626,0,114.126,3.09214,112.301,0.84672,12.849,0.84672,3695.15,0,36.966,0.258268,1.20018,1.59564,9.40196,0.882188,11.0573,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.22834,1.20018,1.028160,1,0,124.484,0,0,0,124.484,0
72.29,1.85277,0,0,4.91234,0.322611,2.73696,3.6288,61.308,0.428336,0,0,1.74328,0.15753,1.15741,0.66528,12.849,1,0.329315,2.73696,0,89.5821,3.09214,88.8976,0.84672,12.849,0.84672,3695.15,0,36.966,0.258268,1.30346,1.7335,10.035,0.882188,11.9315,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.33162,1.30346,1.028160,1,0,101.987,0,0,0,101.987,0
72.29,1.85388,0,0,4.209,0.322611,2.03251,3.6288,61.308,0.428336,0,0,1.38009,0.15753,0.794227,0.66528,12.849,1,0.329514,2.03251,0,86.0561,3.09214,84.667,0.84672,12.849,0.84672,3695.15,0,36.966,0.258268,0.83954,1.73375,9.40697,0.882188,10.8398,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8677,0.83954,1.028160,1,0,96.301,0,0,0,96.301,0
72.29,1.855,0,0,4.17862,0.293316,2.0303,3.6288,61.308,0.428336,0,0,1.48608,0.157781,0.899962,0.66528,12.849,1,0.329713,2.0303,0,97.4221,3.28028,95.8424,0.84672,12.849,0.84672,3695.15,0,36.966,0.258268,1.36165,1.734,8.1985,0.941341,10.0945,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.38981,1.36165,1.028160,1,0,106.837,0,0,0,106.837,0
72.29,1.93267,0,0,5.15456,0.315428,2.90646,3.6288,61.308,0.464299,0,0,2.02872,0.152025,1.41239,0.66528,12.849,1,0.343518,2.90646,0,107.873,3.061,107.375,0.84672,12.849,0.84672,3695.15,0,36.966,0.279952,1.25241,1.73424,8.34961,0.84243,10.2139,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.28057,1.25241,1.028160,1,0,119.001,0,0,0,119.001,0
72.29,1.98276,0,0,4.81538,0.318103,2.51452,3.6288,61.308,0.428349,0,0,1.77635,0.143942,1.20406,0.66528,12.849,1,0.352421,2.51452,0,97.994,2.84434,97.3118,0.84672,12.849,0.84672,3695.15,0,36.966,0.258275,1.43052,1.79592,6.97481,0.786685,9.1563,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.45868,1.43052,1.028160,1,0,107.672,0,0,0,107.672,0
72.29,1.98393,0,0,7.22587,0.323327,4.91862,3.6288,61.308,0.428349,0,0,2.04197,0.120745,1.49288,0.66528,12.849,1,0.352628,4.91862,0,148.521,2.19027,150.896,0.84672,12.849,0.84672,3695.15,0,36.966,0.258275,2.26632,1.76246,19.5352,0.654754,22.651,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.29448,2.26632,1.028160,1,0,175.04,0,0,0,175.04,0
72.29,1.98509,0,0,4.79344,0.266293,2.54206,3.6288,61.308,0.428349,0,0,1.70661,0.158885,1.11937,0.66528,12.849,1,0.352834,2.54206,0,99.2701,2.21004,99.2493,0.84672,12.849,0.84672,3695.15,0,36.966,0.258275,1.62921,1.76271,9.09559,0.728351,11.5009,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.65737,1.62921,1.028160,1,0,111.87,0,0,0,111.87,0
72.29,1.95628,0,0,3.77867,0.271947,1.55044,3.6288,61.308,0.414362,0,0,1.26487,0.182507,0.668001,0.66528,12.849,1,0.347714,1.55044,0,66.1672,3.27624,64.0937,0.84672,12.849,0.84672,3695.15,0,36.966,0.249842,1.01353,1.76297,6.34566,0.89679,7.97553,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.04169,1.01353,1.028160,1,0,72.7372,0,0,0,72.7372,0
72.29,1.93839,0,0,2.95899,0.276187,0.74441,3.6288,61.308,0.428344,0,0,1.00691,0.200223,0.378347,0.66528,12.849,1,0.344535,0.74441,0,54.6665,4.07589,50.9905,0.84672,12.849,0.84672,3695.15,0,36.966,0.258273,0.713915,1.73929,6.12203,1.02312,7.29384,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.74207,0.713915,1.028160,1,0,58.6627,0,0,0,58.6627,0
