0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.81091,0,0,5.11072,0.347638,2.95217,3.6288,61.308,0.428424,0,0,1.55403,0.163111,0.962499,0.66528,12.849,1,0.321876,2.95217,0,131.637,3.24944,131.018,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,3.27174,1.5884,10.0991,0.9393,13.7616,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.2999,3.27174,1.028160,1,0,145.742,0,0,0,145.742,0
72.29,1.81235,0,0,5.61209,0.347638,3.45209,3.6288,61.308,0.428424,0,0,2.01141,0.163111,1.41987,0.66528,12.849,1,0.322132,3.45209,0,147.735,3.24944,147.616,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,2.81254,1.72462,13.2497,0.9393,16.5892,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.8407,2.81254,1.028160,1,0,165.625,0,0,0,165.625,0
72.29,1.8138,0,0,5.28454,0.326786,3.14396,3.6288,61.308,0.428424,0,0,1.72071,0.19255,1.09973,0.66528,12.849,1,0.322389,3.14396,0,98.0502,4.09161,96.7801,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,2.33804,1.72494,9.39177,1.05968,12.1367,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.3662,2.33804,1.028160,1,0,110.017,0,0,0,110.017,0
72.29,1.81524,0,0,4.56431,0.318446,2.43063,3.6288,61.308,0.428424,0,0,1.26166,0.204326,0.628906,0.66528,12.849,1,0.322645,2.43063,0,94.8352,4.42848,92.5147,0.84672,12.849,0.84672,3695.15,0,36.966,0.258321,2.10801,1.72526,7.66765,1.10784,10.1348,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.13617,2.10801,1.028160,1,0,103.278,0,0,0,103.278,0
72.29,1.89233,0,0,8.03045,0.300098,5.83802,3.6288,61.308,0.46396,0,0,2.4186,0.196383,1.75825,0.66528,12.849,1,0.336347,5.83802,0,143.792,3.79102,145.503,0.84672,12.849,0.84672,3695.15,0,36.966,0.279747,3.27458,1.72558,13.6235,0.852491,17.4914,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.30274,3.27458,1.028160,1,0,164.752,0,0,0,164.752,0
72.29,1.94217,0,0,7.46937,0.300098,5.2271,3.6288,61.308,0.42844,0,0,2.83335,0.196383,2.20853,0.66528,12.849,1,0.345206,5.2271,0,163.165,3.79102,164.256,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,3.36311,1.7866,19.8414,0.852491,23.8803,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.39127,3.36311,1.028160,1,0,190.344,0,0,0,190.344,0
72.29,1.94367,0,0,5.378,0.297207,3.13713,3.6288,61.308,0.42844,0,0,2.09695,0.188483,1.48002,0.66528,12.849,1,0.345473,3.13713,0,171.35,3.57519,170.567,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,3.79886,1.75361,12.8422,0.822297,17.3141,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.82702,3.79886,1.028160,1,0,189.361,0,0,0,189.361,0
72.29,1.94517,0,0,4.61091,0.252433,2.41331,3.6288,61.308,0.42844,0,0,1.59857,0.170684,0.999449,0.66528,12.849,1,0.345739,2.41331,0,124.356,2.66241,123.761,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,2.66479,1.75394,10.5367,0.748064,13.949,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.69295,2.66479,1.028160,1,0,138.709,0,0,0,138.709,0
72.29,1.91704,0,0,4.74859,0.223306,2.60824,3.6288,61.308,0.414614,0,0,2.05121,0.205344,1.43125,0.66528,12.849,1,0.34074,2.60824,0,111.841,3.92932,110.18,0.84672,12.849,0.84672,3695.15,0,36.966,0.249994,3.01389,1.75427,9.93712,0.947928,13.5074,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.04205,3.01389,1.028160,1,0,125.118,0,0,0,125.118,0
72.29,1.89971,0,0,4.79073,0.226284,2.66474,3.6288,61.308,0.428434,0,0,2.07234,0.20342,1.44048,0.66528,12.849,1,0.337659,2.66474,0,96.6989,4.23224,94.7937,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,2.3642,1.73094,9.61546,0.970844,12.4814,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.39236,2.3642,1.028160,1,0,108.716,0,0,0,108.716,0
72.29,1.90119,0,0,4.4072,0.226284,2.27973,3.6288,61.308,0.428434,0,0,1.94065,0.20342,1.30879,0.66528,12.849,1,0.337922,2.27973,0,88.7734,4.23224,86.483,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,2.19375,1.74423,8.23591,0.970844,10.9447,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.22191,2.19375,1.028160,1,0,98.7365,0,0,0,98.7365,0
72.29,1.90267,0,0,4.05391,0.192249,1.95899,3.6288,61.308,0.428434,0,0,1.81233,0.231233,1.15266,0.66528,12.849,1,0.338186,1.95899,0,78.4123,4.50401,75.5291,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,2.1019,1.74456,8.03313,0.971737,10.6495,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.13006,2.1019,1.028160,1,0,87.3313,0,0,0,87.3313,0
72.29,2.0049,0,0,3.98049,0.176173,1.79942,3.6288,61.308,0.477553,0,0,1.79814,0.241766,1.07882,0.66528,12.849,1,0.356355,1.79942,0,68.8677,4.37836,65.9324,0.84672,12.849,0.84672,3695.15,0,36.966,0.287943,2.18597,1.74489,8.35557,0.950214,11.0483,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.21413,2.18597,1.028160,1,0,78.0595,0,0,0,78.0595,0
72.29,2.07327,0,0,3.75159,0.158472,1.51985,3.6288,61.308,0.428456,0,0,1.3983,0.240018,0.729823,0.66528,12.849,1,0.368509,1.51985,0,62.2854,4.28432,59.1524,0.84672,12.849,0.84672,3695.15,0,36.966,0.25834,1.85847,1.82828,6.86439,0.946065,9.34674,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.88663,1.85847,1.028160,1,0,69.229,0,0,0,69.229,0
72.29,2.07483,0,0,3.46299,0.158472,1.22969,3.6288,61.308,0.428456,0,0,1.4338,0.240018,0.765325,0.66528,12.849,1,0.368785,1.22969,0,59.6551,4.28432,56.2317,0.84672,12.849,0.84672,3695.15,0,36.966,0.25834,1.12383,1.78257,6.5321,0.946065,8.23409,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.15199,1.12383,1.028160,1,0,65.2311,0,0,0,65.2311,0
72.29,2.07638,0,0,3.12044,0.158472,0.885584,3.6288,61.308,0.428457,0,0,1.27793,0.240018,0.609459,0.66528,12.849,1,0.369062,0.885584,0,53.4761,4.28432,49.7083,0.84672,12.849,0.84672,3695.15,0,36.966,0.25834,0.828369,1.78291,6.14434,0.946065,7.55121,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.85653,0.828369,1.028160,1,0,57.8689,0,0,0,57.8689,0
72.29,2.07794,0,0,2.79679,0.150692,0.568162,3.6288,61.308,0.428457,0,0,1.26338,0.24541,0.589509,0.66528,12.849,1,0.369338,0.568162,0,46.4072,4.37093,42.2351,0.84672,12.849,0.84672,3695.15,0,36.966,0.25834,0.986757,1.78325,6.00122,0.967498,7.54539,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.01492,0.986757,1.028160,1,0,50.37,0,0,0,50.37,0
72.29,2.05953,0,0,2.84847,0.103463,0.685478,3.6288,61.308,0.455512,0,0,0.808333,0.220554,0.132266,0.66528,12.849,1,0.366066,0.685478,0,43.7074,4.8447,39.1821,0.84672,12.849,0.84672,3695.15,0,36.966,0.274654,0.752406,1.7836,5.58504,1.01543,6.83096,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.78057,0.752406,1.028160,1,0,46.1454,0,0,0,46.1454,0
72.29,2.0979,0,0,2.59055,0.103463,0.389186,3.6288,61.308,0.428469,0,0,0.788227,0.220554,0.139204,0.66528,12.849,1,0.372886,0.389186,0,42.852,4.8447,38.0236,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,0.729346,1.81304,5.35149,1.01543,6.62009,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75751,0.729346,1.028160,1,0,44.7829,0,0,0,44.7829,0
72.0755,2.09946,0,0,2.35131,0.103463,0.36288,3.6288,61.308,0.428469,0,0,0.739472,0.220554,0.0904486,0.66528,12.849,1,0.373164,0.36288,0,38.1845,4.8447,33.3295,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,0.531144,1.78802,5.17683,1.01543,6.22221,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5593,0.531144,1.028160,1,0,39.6422,0,0,0,39.6422,0
71.7733,2.10009,0,0,2.23076,0.070025,0.36288,3.6288,61.2758,0.428469,0,0,0.693645,0.297338,0,0.66528,12.849,1,0.374385,0.36288,0,34.3467,5.83275,28.5024,0.84672,12.849,0.84672,3695.15,0,36.966,0.258348,0.537235,1.78836,4.90616,1.37609,5.59732,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5654,0.537235,1.028160,1,0,34.0997,0,0,0,34.0997,0
71.4889,2.15191,0,0,2.30228,0.0718813,0.36288,3.6288,61.2517,0.452535,0,0,0.719168,0.290726,0,0.66528,12.849,1,0.38524,0.36288,0,35.5019,5.73237,29.7472,0.84672,12.849,0.84672,3695.15,0,36.966,0.273002,0.535429,1.78871,4.69519,1.37657,5.36976,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.56359,0.535429,1.028160,1,0,35.117,0,0,0,35.117,0
71.3393,2.18502,0,0,2.47155,0.0732352,0.36288,3.6288,61.2912,0.428332,0,0,0.753512,0.285769,0,0.66528,12.849,1,0.392723,0.36288,0,35.1397,5.65708,29.4527,0.84672,12.849,0.84672,3695.15,0,36.966,0.258502,0.580841,1.83037,4.48778,1.37693,5.26356,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.609,0.580841,1.028160,1,0,34.7163,0,0,0,34.7163,0
70.9404,2.18592,0,0,2.2231,0.0731515,0.36288,3.6288,61.2837,0.428436,0,0,0.706787,0.28584,0,0.66528,12.849,1,0.393708,0.36288,0,33.1175,5.65708,27.4296,0.84672,12.849,0.84672,3695.15,0,36.966,0.258399,0.529433,1.80807,4.58144,1.37693,5.28362,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.55759,0.529433,1.028160,1,0,32.7132,0,0,0,32.7132,0
70.3421,2.18564,0,0,2.02313,0.0729286,0.36288,3.6288,61.2475,0.428416,0,0,0.67805,0.285826,0,0.66528,12.849,1,0.395872,0.36288,0,31.1056,5.65708,25.4155,0.84672,12.849,0.84672,3695.15,0,36.966,0.258418,0.382285,1.80843,4.25922,1.37693,4.81458,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.41045,0.382285,1.028160,1,0,30.2301,0,0,0,30.2301,0
69.3851,2.3353,0,0,1.79879,0.0576801,0.36288,3.6288,61.1093,0.515629,0,0,0.675086,0.297673,0,0.66528,12.849,1,0.426576,0.36288,0,29.1632,5.90984,23.1897,0.84672,12.849,0.84672,3695.15,0,36.966,0.311209,0.39198,1.80878,4.42198,1.43383,4.8777,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42014,0.39198,1.028160,1,0,28.0674,0,0,0,28.0674,0
68.3152,2.40637,0,0,1.76849,0.0690907,0.36288,3.6288,60.9675,0.460304,0,0,0.633078,0.314499,0,0.66528,12.849,1,0.445621,0.36288,0,25.5493,5.85606,19.6105,0.84672,12.849,0.84672,3695.15,0,36.966,0.278445,0.509337,1.95075,4.88123,1.46148,5.60138,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5375,0.509337,1.028160,1,0,25.2118,0,0,0,25.2118,0
67.1549,2.40155,0,0,1.67267,0.0685172,0.36288,3.6288,60.7752,0.460384,0,0,0.582256,0.314217,0,0.66528,12.849,1,0.451694,0.36288,0,22.9611,5.85606,17.0162,0.84672,12.849,0.84672,3695.15,0,36.966,0.279141,0.413329,1.89958,4.82585,1.46148,5.39814,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44149,0.413329,1.028160,1,0,22.4143,0,0,0,22.4143,0
66.638,2.39605,0,0,2.30988,0.0678952,0.36288,3.6288,60.6459,0.460318,0,0,0.644844,0.313834,0,0.66528,12.849,1,0.458446,0.36288,0,24.6292,5.85606,18.6776,0.84672,12.849,0.84672,3695.15,0,36.966,0.279985,0.607729,1.90041,5.3797,1.46148,6.14638,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.63589,0.607729,1.028160,1,0,24.8239,0,0,0,24.8239,0
67.1495,2.39412,0,0,3.36301,0.0944967,0.36288,3.6288,60.7376,0.46043,0,0,0.858349,0.306237,0,0.66528,12.849,1,0.46163,0.36288,0,41.0988,5.71614,35.2839,0.84672,12.849,0.84672,3695.15,0,36.966,0.28065,0.812272,1.90125,5.98251,1.43912,6.97626,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.84043,0.812272,1.028160,1,0,42.2601,0,0,0,42.2601,0
66.5992,2.32496,0,0,2.22365,0.0860991,0.36288,3.6288,60.6729,0.408234,0,0,0.639728,0.296188,0,0.66528,12.849,1,0.444879,0.36288,0,31.3538,6.31583,24.956,0.84672,12.849,0.84672,3695.15,0,36.966,0.248459,0.487253,1.90208,6.12861,1.64676,6.62273,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.51541,0.487253,1.028160,1,0,31.5787,0,0,0,31.5787,0
64.9461,2.29823,0,0,1.09386,0.0858115,0.36288,3.6288,60.1189,0.663117,0,0,0.404603,0.295472,0,0.66528,12.849,1,0.443398,0.36288,0,21.1254,6.38253,14.6624,0.84672,12.849,0.84672,3695.15,0,36.966,0.404015,0.216518,1.82079,4.07524,1.68249,4.02604,0.42336,36.966,0.42336,423.524,0,0.647888,0,0,0.864406,0.216518,1.028160,1,0,18.6884,0,0,0,18.6884,0
63.5531,2.29044,0,0,1.36997,0.109637,0.36288,3.6288,59.7023,0.636735,0,0,0.511985,0.291852,0,0.66528,12.849,1,0.453143,0.36288,0,20.1546,6.20206,13.8623,0.84672,12.849,0.84672,3695.15,0,36.966,0.391517,0.216518,1.83881,4.98566,1.65533,4.99414,0.42336,36.966,0.42336,423.524,0,0.686768,0,0,0.903286,0.216518,1.028160,1,0,18.8564,0,0,0,18.8564,0
64.5353,2.28381,0,0,3.82317,0.194307,0.36288,3.6288,59.8722,0.424205,0,0,0.907427,0.313326,0,0.66528,12.849,1,0.461734,0.36288,0,32.9749,5.72282,27.1532,0.84672,12.849,0.84672,3695.15,0,36.966,0.262656,1.19133,1.83917,10.7411,1.51354,11.9954,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.21949,1.19133,1.028160,1,0,39.1486,0,0,0,39.1486,0
64.0027,2.23152,0,0,2.25953,0.197719,0.36288,3.6288,59.8301,0.376653,0,0,0.597597,0.263022,0,0.66528,12.849,1,0.444297,0.36288,0,44.1911,5.03369,39.076,0.84672,12.849,0.84672,3695.15,0,36.966,0.232551,0.43314,1.83954,7.33194,1.38475,7.98731,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.4613,0.43314,1.028160,1,0,47.0633,0,0,0,47.0633,0
64.4573,2.16538,0,0,3.18213,0.19934,0.36288,3.6288,60.0073,0.424531,0,0,0.797221,0.195445,0,0.66528,12.849,1,0.434715,0.36288,0,59.9954,4.11485,55.8087,0.84672,12.849,0.84672,3695.15,0,36.966,0.262296,1.15319,1.76648,10.5931,1.21304,12.0374,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.18135,1.15319,1.028160,1,0,67.8461,0,0,0,67.8461,0
65.2019,2.16951,0,0,3.47716,0.200074,0.36288,3.6288,60.8064,0.42501,0,0,1.41972,0.195666,0,0.66528,12.849,1,0.432473,0.36288,0,62.3271,4.11485,58.1426,0.84672,12.849,0.84672,3695.15,0,36.966,0.261817,1.84682,1.81226,11.3018,1.21304,13.486,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.87498,1.84682,1.028160,1,0,71.6287,0,0,0,71.6287,0
65.4829,2.17522,0,0,3.04004,0.220984,0.36288,3.6288,61.308,0.42715,0,0,1.39443,0.202791,0.262883,0.66528,12.849,1,0.428659,0.36288,0,63.105,3.64096,59.3983,0.84672,12.849,0.84672,3695.15,0,36.966,0.259677,1.61202,1.81261,11.8936,1.11225,13.9463,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64018,1.61202,1.028160,1,0,73.6074,0,0,0,73.6074,0
68.242,2.00786,0,0,5.37273,0.242914,0.36288,3.6288,61.308,0.3274,0,0,1.5159,0.209718,0.978778,0.66528,12.849,1,0.393981,0.36288,0,102.857,3.40224,99.4241,0.84672,12.849,0.84672,3695.15,0,36.966,0.197408,2.65757,1.81297,15.6617,1.04563,18.8892,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.68573,2.65757,1.028160,1,0,119.292,0,0,0,119.292,0
68.5892,1.88644,0,0,2.88535,0.288853,0.36288,3.6288,61.308,0.428431,0,0,0.887985,0.21974,0.239813,0.66528,12.849,1,0.35519,0.36288,0,59.9956,4.10235,55.901,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,1.23609,1.64993,10.3439,1.09952,11.8721,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.26425,1.23609,1.028160,1,0,68.0129,0,0,0,68.0129,0
69.4033,1.88942,0,0,3.3561,0.289638,0.36288,3.6288,61.308,0.428431,0,0,1.73898,0.21974,1.09081,0.66528,12.849,1,0.35395,0.36288,0,66.8087,4.10235,62.7153,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,1.37156,1.74503,11.6401,1.09952,13.3988,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.39972,1.37156,1.028160,1,0,77.2049,0,0,0,77.2049,0
71.802,1.89438,0,0,4.94323,0.287295,0.36288,3.6288,61.308,0.428431,0,0,2.55524,0.221211,1.90559,0.66528,12.849,1,0.350717,0.36288,0,160.525,3.88983,156.647,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,3.17156,1.74535,14.5297,1.07326,18.115,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.19972,3.17156,1.028160,1,0,176.668,0,0,0,176.668,0
72.29,1.90579,0,0,4.33741,0.281985,1.66162,3.6288,61.308,0.428432,0,0,1.51425,0.224887,0.860928,0.66528,12.849,1,0.341043,1.66162,0,89.7031,3.35853,87.6651,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,2.54413,1.74568,12.2532,1.00761,15.2771,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.57229,2.54413,1.028160,1,0,103.803,0,0,0,103.803,0
72.29,1.97595,0,0,4.40046,0.287878,2.13664,3.6288,61.308,0.457754,0,0,1.07637,0.235148,0.383469,0.66528,12.849,1,0.35121,2.13664,0,106.721,4.50986,103.997,0.84672,12.849,0.84672,3695.15,0,36.966,0.276005,2.52625,1.746,14.2417,1.23715,17.0007,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.55441,2.52625,1.028160,1,0,121.381,0,0,0,121.381,0
72.29,2.01733,0,0,8.49481,0.289817,6.18767,3.6288,61.308,0.428431,0,0,2.43219,0.239252,1.76451,0.66528,12.849,1,0.358565,6.18767,0,132.507,4.97039,133.365,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,6.35625,1.79737,25.168,1.32897,31.7343,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.38441,6.35625,1.028160,1,0,166.864,0,0,0,166.864,0
72.29,2.0188,0,0,9.71438,0.292666,7.40292,3.6288,61.308,0.428431,0,0,2.28383,0.235743,1.61965,0.66528,12.849,1,0.358826,7.40292,0,316.158,4.77856,318.424,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,5.44168,1.77019,25.1993,1.27734,30.8755,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.46984,5.44168,1.028160,1,0,350.919,0,0,0,350.919,0
72.29,2.02027,0,0,11.5085,0.268421,9.21979,3.6288,61.308,0.428431,0,0,1.90872,0.190258,1.29003,0.66528,12.849,1,0.359088,9.21979,0,271.749,3.60487,277.005,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,5.18178,1.77051,24.407,1.06382,30.0372,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.20994,5.18178,1.028160,1,0,308.332,0,0,0,308.332,0
72.29,2.23643,0,0,7.02243,0.271142,4.51486,3.6288,61.308,0.538729,0,0,1.19967,0.194446,0.466497,0.66528,12.849,1,0.397509,4.51486,0,220.323,3.68496,220.756,0.84672,12.849,0.84672,3695.15,0,36.966,0.32483,2.96936,1.77084,16.3286,1.0902,19.6538,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.99752,2.96936,1.028160,1,0,240.876,0,0,0,240.876,0
72.29,2.38811,0,0,8.68614,0.325625,5.9724,3.6288,61.308,0.428478,0,0,1.5258,0.156936,0.940384,0.66528,12.849,1,0.424469,5.9724,0,249.706,3.45461,251.799,0.84672,12.849,0.84672,3695.15,0,36.966,0.258353,3.5722,1.95514,20.4719,0.951934,24.7889,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.60036,3.5722,1.028160,1,0,277.528,0,0,0,277.528,0
72.29,2.38974,0,0,7.1788,0.325625,4.46344,3.6288,61.308,0.428478,0,0,1.23235,0.156936,0.646935,0.66528,12.849,1,0.424758,4.46344,0,203.227,3.45461,203.812,0.84672,12.849,0.84672,3695.15,0,36.966,0.258353,2.69498,1.85208,14.7101,0.951934,18.0469,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.72314,2.69498,1.028160,1,0,222.505,0,0,0,222.505,0
72.29,2.39137,0,0,9.15693,0.325625,6.43994,3.6288,61.308,0.428478,0,0,1.47872,0.156936,0.893305,0.66528,12.849,1,0.425047,6.43994,0,252.433,3.45461,254.993,0.84672,12.849,0.84672,3695.15,0,36.966,0.258353,3.83153,1.85244,20.568,0.951934,25.0417,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.85969,3.83153,1.028160,1,0,280.928,0,0,0,280.928,0
72.29,2.08626,0,0,11.2899,0.32264,8.88099,3.6288,61.308,0.280207,0,0,2.58412,0.157525,2.14639,0.66528,12.849,1,0.370817,8.88099,0,260.753,3.8309,265.433,0.84672,12.849,0.84672,3695.15,0,36.966,0.168952,5.84939,1.8528,32.6487,1.07437,39.1075,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.87755,5.84939,1.028160,1,0,306.687,0,0,0,306.687,0
72.29,1.88596,0,0,6.8288,0.322164,4.62068,3.6288,61.308,0.428416,0,0,2.31277,0.101179,1.78318,0.66528,12.849,1,0.335214,4.62068,0,168.747,3.09375,169.939,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,3.48367,1.60183,16.6838,0.796854,20.7142,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.51183,3.48367,1.028160,1,0,192.436,0,0,0,192.436,0
72.29,1.88737,0,0,5.69538,0.317268,3.49074,3.6288,61.308,0.428416,0,0,2.14876,0.104452,1.61589,0.66528,12.849,1,0.335466,3.49074,0,130.828,3.11987,130.863,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,2.84164,1.74117,14.1375,0.795244,17.6668,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.8698,2.84164,1.028160,1,0,150.146,0,0,0,150.146,0
72.29,1.88878,0,0,5.37227,0.317268,3.16622,3.6288,61.308,0.428416,0,0,1.9301,0.104452,1.39723,0.66528,12.849,1,0.335717,3.16622,0,120.013,3.11987,119.724,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,3.38754,1.74148,14.3755,0.795244,18.451,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.4157,3.38754,1.028160,1,0,139.572,0,0,0,139.572,0
72.29,1.8902,0,0,7.84313,0.317268,5.63567,3.6288,61.308,0.428416,0,0,2.36796,0.104452,1.83509,0.66528,12.849,1,0.335968,5.63567,0,172.917,3.11987,175.096,0.84672,12.849,0.84672,3695.15,0,36.966,0.258316,3.76784,1.7418,18.4905,0.795244,22.9465,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.796,3.76784,1.028160,1,0,199.878,0,0,0,199.878,0
72.29,1.96898,0,0,11.1809,0.329724,8.88223,3.6288,61.308,0.464766,0,0,2.97662,0.144399,2.36745,0.66528,12.849,1,0.349972,8.88223,0,223.362,3.27344,228.621,0.84672,12.849,0.84672,3695.15,0,36.966,0.280233,4.26982,1.74211,21.4276,0.811437,26.3479,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.29798,4.26982,1.028160,1,0,257.336,0,0,0,257.336,0
72.29,2.0199,0,0,8.43342,0.317989,6.09552,3.6288,61.308,0.428432,0,0,2.22025,0.147954,1.64386,0.66528,12.849,1,0.359023,6.09552,0,196.543,3.43791,198.841,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,3.56259,1.80451,17.1411,0.841107,21.4087,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.59075,3.56259,1.028160,1,0,221.894,0,0,0,221.894,0
72.29,2.02137,0,0,7.25147,0.317989,4.9121,3.6288,61.308,0.428432,0,0,2.25102,0.147954,1.67464,0.66528,12.849,1,0.359284,4.9121,0,165.379,3.43791,166.494,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,3.21042,1.77076,15.9914,0.841107,19.8732,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.23858,3.21042,1.028160,1,0,188.042,0,0,0,188.042,0
72.29,2.02284,0,0,6.62221,0.320979,4.27839,3.6288,61.308,0.428432,0,0,2.42472,0.150632,1.84566,0.66528,12.849,1,0.359545,4.27839,0,161.195,3.33294,161.781,0.84672,12.849,0.84672,3695.15,0,36.966,0.258325,3.1151,1.77108,20.0235,0.827273,23.824,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.14326,3.1151,1.028160,1,0,187.45,0,0,0,187.45,0
72.29,1.99401,0,0,6.8955,0.265487,4.636,3.6288,61.308,0.41429,0,0,1.94246,0.196859,1.33131,0.66528,12.849,1,0.35442,4.636,0,165.807,4.04351,166.045,0.84672,12.849,0.84672,3695.15,0,36.966,0.249799,2.88062,1.7714,14.6042,0.926491,18.0799,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.90878,2.88062,1.028160,1,0,185.456,0,0,0,185.456,0
72.29,1.97622,0,0,6.03557,0.221161,3.83819,3.6288,61.308,0.428426,0,0,1.59634,0.225202,0.942715,0.66528,12.849,1,0.351258,3.83819,0,145.164,4.75566,143.895,0.84672,12.849,0.84672,3695.15,0,36.966,0.258322,2.18206,1.74753,12.2059,1.02437,14.8528,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.21022,2.18206,1.028160,1,0,159.691,0,0,0,159.691,0
