0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
82.686,85.139,2.62961,0.03,0,2.6886,2.73795,0,0.503588,4.47552,4.2714e+06,2.70226e+06,1.14841e+07,0,0,0,0,98.7058,98.274,3.1182,0,1,1.7148,1.66545,0,1.32485,2.1168,8.87683e+06,3.61194e+06,1.5222e+07,0,0,0,0
82.3733,85.139,2.59647,0.03,0,2.68997,2.7388,0,0.503844,4.47552,4.2714e+06,2.70226e+06,1.14899e+07,0,0,0,0,99.0802,98.274,3.91718,0,1,1.7148,1.66597,0,1.32485,2.1168,8.87683e+06,3.61194e+06,1.5222e+07,0,0,0,0
82.5584,85.139,3.15657,0.03,0,2.62057,2.66887,0,0.5041,4.47552,4.2714e+06,2.70226e+06,1.11935e+07,0,0,0,0,99.3022,98.274,4.20332,0,1,1.63812,1.58981,0,1.32485,2.1168,8.87683e+06,3.61194e+06,1.45413e+07,0,0,0,0
82.4058,85.139,2.66206,0.03,0,2.54524,2.6697,0,0.491094,4.47552,4.2714e+06,2.70226e+06,1.08717e+07,0,0,0,0,99.3022,98.274,3.74376,0,1,1.71477,1.59031,0,1.26561,2.1168,8.87683e+06,3.61194e+06,1.52218e+07,0,0,0,0
83.8734,85.139,4.43396,0.03,0,2.54656,2.67053,0,0.476977,4.47552,4.2714e+06,2.70226e+06,1.08774e+07,0,0,0,0,99.3022,98.274,5.15534,0,1,1.71477,1.5908,0,1.32483,2.1168,8.87683e+06,3.61194e+06,1.52218e+07,0,0,0,0
85.139,85.139,6.58595,0.03,0,2.54788,2.67136,0,0.477225,4.47552,4.2714e+06,2.70226e+06,1.0883e+07,0,0,0,0,99.3022,98.274,7.44897,0,1,1.71477,1.59129,0,1.32483,2.1168,8.87683e+06,3.61194e+06,1.52218e+07,0,0,0,0
85.139,85.139,6.68071,0.03,0,2.34796,2.47094,0,0.477473,4.47552,4.2714e+06,2.70226e+06,1.00291e+07,0,0,0,0,99.3022,98.274,7.42535,0,1,1.55488,1.4319,0,1.32483,2.1168,8.87683e+06,3.61194e+06,1.38024e+07,0,0,0,0
85.139,85.139,7.75359,0.03,0,2.18933,2.47171,0,0.440007,4.47552,4.2714e+06,2.70226e+06,9.35149e+06,0,0,0,0,99.3022,98.274,7.50585,0,1,1.71472,1.43234,0,1.2013,2.1168,8.87683e+06,3.61194e+06,1.52213e+07,0,0,0,0
85.139,85.139,7.66275,0.04,0,2.19054,2.47248,0,0.41028,4.47552,4.2714e+06,2.70226e+06,9.35666e+06,0,0,0,0,99.3022,98.274,9.43725,0,1,1.71472,1.43279,0,1.3248,2.1168,8.87683e+06,3.61194e+06,1.52213e+07,0,0,0,0
85.139,85.139,6.8365,0.04,0,2.19175,2.47324,0,0.410507,4.47552,4.2714e+06,2.70226e+06,9.36183e+06,0,0,0,0,99.3022,98.274,8.06716,0,1,1.71472,1.43323,0,1.3248,2.1168,8.87683e+06,3.61194e+06,1.52213e+07,0,0,0,0
85.139,85.139,7.50528,0.05,0,2.19296,2.47401,0,0.410734,4.47552,4.2714e+06,2.70226e+06,9.36701e+06,0,0,0,0,99.3022,98.274,9.72767,0,1,1.71472,1.43368,0,1.3248,2.1168,8.87683e+06,3.61194e+06,1.52213e+07,0,0,0,0
85.139,85.139,7.43776,0.05,0,2.27169,2.55229,0,0.410961,4.47552,4.2714e+06,2.70226e+06,9.70328e+06,0,0,0,0,99.3022,98.274,8.28014,0,1,1.76109,1.48048,0,1.3248,2.1168,8.87683e+06,3.61194e+06,1.56329e+07,0,0,0,5.84581e+07
85.139,85.139,5.30039,0.05,0,2.31926,2.55306,0,0.425714,4.47552,4.2714e+06,2.70226e+06,9.90648e+06,0,0,0,0,99.3022,98.274,5.18861,0,1,1.71472,1.48093,0,1.36062,2.1168,8.87683e+06,3.61194e+06,1.52213e+07,0,0,0,5.84581e+07
85.139,85.139,9.99566,0.05,0,2.32047,2.55382,0,0.434629,4.47552,4.2714e+06,2.70226e+06,9.91164e+06,0,0,0,0,99.3022,98.274,10.3945,0,1,1.71472,1.48137,0,1.3248,2.1168,8.87683e+06,3.61194e+06,1.52213e+07,0,0,0,5.84581e+07
85.139,85.139,6.37276,0.05,0,2.32168,2.55459,0,0.434856,4.47552,4.2714e+06,2.70226e+06,9.91681e+06,0,0,0,0,99.3022,98.274,6.18927,0,1,1.71472,1.48182,0,1.3248,2.1168,8.87683e+06,3.61194e+06,1.52213e+07,0,0,0,5.84581e+07
85.139,85.139,6.29957,0.05,0,2.57213,2.8046,0,0.435083,4.47552,4.2714e+06,2.70226e+06,1.09866e+07,0,0,0,0,99.3022,98.274,7.79583,0,1,1.88901,1.65654,0,1.3248,2.1168,8.87683e+06,3.61194e+06,1.67684e+07,0,0,0,5.84581e+07
85.139,85.139,7.2828,0.05,0,2.7477,2.80544,0,0.482018,4.47552,4.2714e+06,2.70226e+06,1.17365e+07,0,0,0,0,99.3022,98.274,8.05706,0,1,1.71478,1.65704,0,1.45945,2.1168,8.87683e+06,3.61194e+06,1.52218e+07,0,0,0,5.84581e+07
85.139,85.139,6.82964,0.05,0,2.74904,2.80628,0,0.514919,4.47552,4.2714e+06,2.70226e+06,1.17422e+07,0,0,0,0,99.3022,98.274,8.04841,0,1,1.71478,1.65754,0,1.32484,2.1168,8.87683e+06,3.61194e+06,1.52218e+07,0,0,0,5.84581e+07
85.139,85.139,6.72082,0.05,0,2.75038,2.80712,0,0.51517,4.47552,4.2714e+06,2.70226e+06,1.1748e+07,0,0,0,0,99.3022,98.274,7.30792,0,1,1.71478,1.65803,0,1.32484,2.1168,8.87683e+06,3.61194e+06,1.52218e+07,0,0,0,5.84581e+07
85.139,85.139,4.99611,0.05,0,2.39579,2.45204,0,0.515421,4.47552,4.2714e+06,2.70226e+06,1.02334e+07,0,0,0,0,99.3022,98.274,5.37823,0,1,1.48061,1.42436,0,1.32484,2.1168,8.87683e+06,3.61194e+06,1.31431e+07,0,0,0,5.84581e+07
85.139,85.139,8.19415,0.05,0,2.16285,2.45277,0,0.448971,4.47552,4.2714e+06,2.70226e+06,9.2384e+06,0,0,0,0,99.3022,98.274,8.66143,0,1,1.71471,1.42479,0,1.14392,2.1168,8.87683e+06,3.61194e+06,1.52212e+07,0,0,0,5.84581e+07
85.139,85.139,4.65178,0.05,0,2.16402,2.45351,0,0.405319,4.47552,4.2714e+06,2.70226e+06,9.24337e+06,0,0,0,0,99.3022,98.274,3.82012,0,1,1.71471,1.42521,0,1.32478,2.1168,8.87683e+06,3.61194e+06,1.52212e+07,0,0,0,5.84581e+07
85.139,85.139,3.8056,0.05,0,2.16518,2.45424,0,0.405536,4.47552,4.2714e+06,2.70226e+06,9.24833e+06,0,0,0,0,99.3022,98.274,3.13609,0,1,1.71471,1.42564,0,1.32478,2.1168,8.87683e+06,3.61194e+06,1.52212e+07,0,0,0,5.84581e+07
85.139,85.139,4.47585,0.05,0,2.16634,2.45498,0,0.405754,4.47552,4.2714e+06,2.70226e+06,9.2533e+06,0,0,0,0,99.3022,98.274,6.12784,0,1,1.71471,1.42607,0,1.32478,2.1168,8.87683e+06,3.61194e+06,1.52212e+07,0,0,0,5.84581e+07
85.139,85.139,4.46652,0.05,0,2.25723,2.54544,0,0.405972,4.47552,4.2714e+06,2.70226e+06,9.64153e+06,0,0,0,0,99.3022,98.274,5.00684,0,1,1.77208,1.48387,0,1.32478,2.1168,8.87683e+06,3.61194e+06,1.57305e+07,0,0,0,5.84581e+07
85.139,85.139,5.65201,0.05,0,2.31579,2.5462,0,0.423005,4.47552,4.2714e+06,2.70226e+06,9.89167e+06,0,0,0,0,99.3022,98.274,5.6042,0,1,1.71472,1.48431,0,1.36911,2.1168,8.87683e+06,3.61194e+06,1.52213e+07,0,0,0,5.84581e+07
85.139,85.139,4.25971,0.05,0,2.317,2.54697,0,0.43398,4.47552,4.2714e+06,2.70226e+06,9.89683e+06,0,0,0,0,99.3022,98.274,4.48858,0,1,1.71472,1.48476,0,1.3248,2.1168,8.87683e+06,3.61194e+06,1.52213e+07,0,0,0,5.84581e+07
85.139,85.139,3.27922,0.05,0,2.31821,2.54773,0,0.434206,4.47552,4.2714e+06,2.70226e+06,9.90199e+06,0,0,0,0,99.3022,98.274,3.047,0,1,1.71473,1.4852,0,1.3248,2.1168,8.87683e+06,3.61194e+06,1.52213e+07,0,0,0,5.84581e+07
85.139,85.139,3.32479,0.05,0,2.28429,2.51337,0,0.434433,4.47552,4.2714e+06,2.70226e+06,9.75712e+06,0,0,0,0,99.3022,98.274,3.5336,0,1,1.69242,1.46334,0,1.3248,2.1168,8.87683e+06,3.61194e+06,1.50233e+07,0,0,0,5.84581e+07
85.139,85.139,3.07841,0.05,0,2.26318,2.51412,0,0.428077,4.47552,4.2714e+06,2.70226e+06,9.66695e+06,0,0,0,0,99.3022,98.274,4.07391,0,1,1.71472,1.46378,0,1.30756,2.1168,8.87683e+06,3.61194e+06,1.52213e+07,0,0,0,5.84581e+07
85.139,85.139,2.7874,0.05,0,2.26437,2.51488,0,0.42412,4.47552,4.2714e+06,2.70226e+06,9.67204e+06,0,0,0,0,99.3022,98.274,3.4475,0,1,1.71472,1.46422,0,1.32479,2.1168,8.87683e+06,3.61194e+06,1.52213e+07,0,0,0,5.84581e+07
85.139,85.139,3.32169,0.05,0,2.26557,2.51563,0,0.424344,4.47552,4.2714e+06,2.70226e+06,9.67713e+06,0,0,0,0,99.3022,98.274,3.58968,0,1,1.71472,1.46466,0,1.32479,2.1168,8.87683e+06,3.61194e+06,1.52213e+07,0,0,0,5.84581e+07
85.09,85.139,2.6485,0.04,0,2.38613,2.63575,0,0.424567,4.47552,4.2714e+06,2.70226e+06,1.01921e+07,0,0,0,0,99.3022,98.274,3.56209,0,1,1.79393,1.54431,0,1.32479,2.1168,8.87683e+06,3.61194e+06,1.59244e+07,0,0,0,5.84581e+07
85.0316,85.139,2.74811,0.07,0,2.46657,2.63654,0,0.447161,4.47552,4.2714e+06,2.70226e+06,1.05357e+07,0,0,0,0,99.3022,98.274,3.65559,0,1,1.71474,1.54477,0,1.38599,2.1168,8.87683e+06,3.61194e+06,1.52215e+07,0,0,0,5.84581e+07
84.7414,85.139,2.50647,0.07,0,2.46782,2.63733,0,0.462235,4.47552,4.2714e+06,2.70226e+06,1.0541e+07,0,0,0,0,99.3022,98.274,3.29689,0,1,1.71474,1.54523,0,1.32481,2.1168,8.87683e+06,3.61194e+06,1.52215e+07,0,0,0,5.84581e+07
84.1737,85.139,2.19876,0.05,0,2.46907,2.63812,0,0.46247,4.47552,4.2714e+06,2.70226e+06,1.05464e+07,0,0,0,0,99.3022,98.274,3.02128,0,1,1.71474,1.54569,0,1.32481,2.1168,8.87683e+06,3.61194e+06,1.52215e+07,0,0,0,5.84581e+07
83.4953,85.139,2.0397,0.05,0,2.47033,2.63891,0,0.462704,4.47552,4.2714e+06,2.70226e+06,1.05517e+07,0,0,0,0,99.3022,98.274,2.95376,0,1,1.71474,1.54616,0,1.32481,2.1168,8.87683e+06,3.61194e+06,1.52215e+07,0,0,0,5.84581e+07
83.5349,85.139,2.73954,0.05,0,2.44794,2.61606,0,0.462939,4.47552,4.2714e+06,2.70226e+06,1.04561e+07,0,0,0,0,99.3022,98.274,3.33095,0,1,1.75834,1.59022,0,1.32481,2.1168,8.87683e+06,3.61194e+06,1.56085e+07,0,0,0,5.84581e+07
83.5279,85.139,2.72869,0.03,0,2.49279,2.61685,0,0.458744,4.47552,4.2714e+06,2.70226e+06,1.06477e+07,0,0,0,0,99.3022,98.274,3.22986,0,1,1.71476,1.5907,0,1.3585,2.1168,8.87683e+06,3.61194e+06,1.52216e+07,0,0,0,5.84581e+07
83.4003,85.139,2.60301,0.03,0,2.49405,2.61763,0,0.467148,4.47552,4.2714e+06,2.70226e+06,1.06531e+07,0,0,0,0,99.3022,98.274,3.13145,0,1,1.71476,1.59117,0,1.32482,2.1168,8.87683e+06,3.61194e+06,1.52216e+07,0,0,0,5.84581e+07
83.1729,85.139,2.46604,0.03,0,2.49531,2.61841,0,0.467384,4.47552,4.2714e+06,2.70226e+06,1.06584e+07,0,0,0,0,99.3022,98.274,3.09374,0,1,1.71476,1.59165,0,1.32482,2.1168,8.87683e+06,3.61194e+06,1.52216e+07,0,0,0,5.84581e+07
82.787,85.139,2.35566,0.03,0,2.55769,2.68032,0,0.46762,4.47552,4.2714e+06,2.70226e+06,1.09249e+07,0,0,0,0,99.3022,98.274,2.88229,0,1,1.75366,1.63103,0,1.32482,2.1168,8.87683e+06,3.61194e+06,1.5567e+07,0,0,0,5.84581e+07
82.4174,85.139,2.44331,0.03,0,2.59788,2.68113,0,0.479312,4.47552,4.2714e+06,2.70226e+06,1.10966e+07,0,0,0,0,99.3022,98.274,2.82598,0,1,1.71477,1.63152,0,1.35488,2.1168,8.87683e+06,3.61194e+06,1.52217e+07,0,0,0,5.84581e+07
81.8971,85.139,2.25141,0.03,0,2.59917,2.68193,0,0.486842,4.47552,4.2714e+06,2.70226e+06,1.11021e+07,0,0,0,0,99.2659,98.274,2.68764,0,1,1.71477,1.63201,0,1.32483,2.1168,8.87683e+06,3.61194e+06,1.52217e+07,0,0,0,5.84581e+07
81.1888,85.139,2.04938,0.03,0,2.60046,2.68273,0,0.487084,4.47552,4.2714e+06,2.70226e+06,1.11076e+07,0,0,0,0,99.1869,98.274,2.35329,0,1,1.71477,1.6325,0,1.32483,2.1168,8.87683e+06,3.61194e+06,1.52217e+07,0,0,0,5.84581e+07
80.5931,85.139,2.30418,0.04,0,2.78097,2.86276,0,0.487326,4.47552,4.2714e+06,2.70226e+06,1.18786e+07,0,0,0,0,99.1701,98.274,3.11906,0,1,1.85536,1.77358,0,1.32483,2.1168,8.87683e+06,3.61194e+06,1.64697e+07,0,0,0,5.84581e+07
79.5734,85.139,1.97952,0.04,0,2.86361,2.86361,0,0.521154,4.47552,4.2714e+06,2.70226e+06,1.22316e+07,0,0,0,0,99.1063,98.274,2.53378,0,1,1.77411,1.77411,0,1.43345,2.1168,8.87683e+06,3.61194e+06,1.57485e+07,0,0,0,5.84581e+07
78.5766,85.139,1.99418,0.04,0,2.86447,2.86447,0,0.536641,4.47552,4.2714e+06,2.70226e+06,1.22353e+07,0,0,0,0,99.0346,98.274,2.62709,0,1,1.77464,1.77464,0,1.37068,2.1168,8.87683e+06,3.61194e+06,1.57532e+07,0,0,0,5.84581e+07
77.95,85.139,2.35546,0.04,0,2.86533,2.86533,0,0.536802,4.47552,4.2714e+06,2.70226e+06,1.2239e+07,0,0,0,0,98.998,98.274,2.76037,0,1,1.77517,1.77517,0,1.37109,2.1168,8.87683e+06,3.61194e+06,1.57579e+07,0,0,0,5.84581e+07
76.7599,85.139,1.78661,0.04,0,2.86619,2.86619,0,0.536963,4.47552,4.2714e+06,2.70226e+06,1.22426e+07,0,0,0,0,98.8705,98.274,2.47122,0,1,1.7757,1.7757,0,1.3715,2.1168,8.87683e+06,3.61194e+06,1.57626e+07,0,0,0,5.84581e+07
75.4305,85.139,1.59484,0.05,0,2.77957,2.77957,0,0.537123,4.47552,4.2714e+06,2.70226e+06,1.18726e+07,0,0,0,0,98.5545,98.274,2.2696,0,1,1.69077,1.69077,0,1.37191,2.1168,8.87683e+06,3.61194e+06,1.50087e+07,0,0,0,5.84581e+07
74.3122,85.139,1.79868,0.05,0,2.75689,2.7804,0,0.520891,4.47552,4.2714e+06,2.70226e+06,1.17758e+07,0,0,0,0,98.4188,98.274,1.74262,0,1,1.71479,1.69128,0,1.30629,2.1168,8.87683e+06,3.61194e+06,1.52219e+07,0,0,0,5.84581e+07
73.5953,85.139,2.21785,0.05,0,2.75823,2.78123,0,0.516641,4.47552,4.2714e+06,2.70226e+06,1.17815e+07,0,0,0,0,98.3651,98.274,2.51499,0,1,1.71479,1.69178,0,1.32484,2.1168,8.87683e+06,3.61194e+06,1.52219e+07,0,0,0,5.84581e+07
72.5093,85.139,1.81352,0.08,0,2.75957,2.78206,0,0.516892,4.47552,4.2714e+06,2.70226e+06,1.17872e+07,0,0,0,0,98.4251,98.274,3.48156,0,1,1.71479,1.69229,0,1.32484,2.1168,8.87683e+06,3.61194e+06,1.52219e+07,0,0,0,5.84581e+07
74.4928,85.139,4.97429,0.08,0,2.68902,2.71101,0,0.517143,4.47552,4.2714e+06,2.70226e+06,1.14859e+07,0,0,0,0,99.3022,98.274,7.16021,0,1,1.6369,1.61491,0,1.32484,2.1168,8.87683e+06,3.61194e+06,1.45305e+07,0,0,0,5.84581e+07
73.1529,85.139,1.43581,0.05,0,2.61245,2.71182,0,0.503922,4.47552,4.2714e+06,2.70226e+06,1.11588e+07,0,0,0,0,98.9265,98.274,2.20125,0,1,1.71476,1.61539,0,1.26467,2.1168,8.87683e+06,3.61194e+06,1.52217e+07,0,0,0,5.84581e+07
71.8358,85.139,1.52685,0.09,0,2.61374,2.71263,0,0.489573,4.47552,4.2714e+06,2.70226e+06,1.11643e+07,0,0,0,0,98.8058,98.274,1.66904,0,1,1.71476,1.61588,0,1.32483,2.1168,8.87683e+06,3.61194e+06,1.52217e+07,0,0,0,5.84581e+07
70.7688,85.139,1.7819,0.08,0,2.61504,2.71344,0,0.489816,4.47552,4.2714e+06,2.70226e+06,1.11699e+07,0,0,0,0,98.9589,98.274,3.54143,0,1,1.71476,1.61636,0,1.32483,2.1168,8.87683e+06,3.61194e+06,1.52217e+07,0,0,0,5.84581e+07
72.6712,85.139,4.7846,0.08,0,2.41192,2.50984,0,0.490058,4.47552,4.2714e+06,2.70226e+06,1.03023e+07,0,0,0,0,99.3022,98.274,7.08559,0,1,1.55236,1.45444,0,1.32483,2.1168,8.87683e+06,3.61194e+06,1.378e+07,0,0,0,5.84581e+07
73.2877,85.139,3.46969,0.08,0,2.25075,2.51059,0,0.451994,4.47552,4.2714e+06,2.70226e+06,9.61383e+06,0,0,0,0,99.3022,98.274,5.05618,0,1,1.71472,1.45487,0,1.19935,2.1168,8.87683e+06,3.61194e+06,1.52212e+07,0,0,0,5.84581e+07
74.3739,85.139,3.93797,0.08,0,2.25193,2.51134,0,0.42179,4.47552,4.2714e+06,2.70226e+06,9.6189e+06,0,0,0,0,99.3022,98.274,6.33298,0,1,1.71472,1.45531,0,1.32479,2.1168,8.87683e+06,3.61194e+06,1.52212e+07,0,0,0,5.84581e+07
78.0002,85.139,6.50087,0.04,0,2.25312,2.51209,0,0.422012,4.47552,4.2714e+06,2.70226e+06,9.62397e+06,0,0,0,0,99.3022,98.274,6.59467,0,1,1.71472,1.45574,0,1.32479,2.1168,8.87683e+06,3.61194e+06,1.52212e+07,0,0,0,5.84581e+07
81.6126,85.139,6.50369,0.03,0,2.25431,2.51284,0,0.422235,4.47552,4.2714e+06,2.70226e+06,9.62903e+06,0,0,0,0,99.3022,98.274,7.13211,0,1,1.71472,1.45618,0,1.32479,2.1168,8.87683e+06,3.61194e+06,1.52212e+07,0,0,0,5.84581e+07
85.139,85.139,8.62162,0.03,0,2.33422,2.59232,0,0.422457,4.47552,4.2714e+06,2.70226e+06,9.97038e+06,0,0,0,0,99.3022,98.274,10.4863,0,1,1.7618,1.5037,0,1.32479,2.1168,8.87683e+06,3.61194e+06,1.56392e+07,0,0,0,5.84581e+07
85.139,85.139,6.39487,0.02,0,2.38249,2.59307,0,0.437433,4.47552,4.2714e+06,2.70226e+06,1.01766e+07,0,0,0,0,99.3022,98.274,9.39319,0,1,1.71471,1.50414,0,1.36117,2.1168,8.87683e+06,3.61194e+06,1.52212e+07,0,0,0,5.84581e+07
85.139,85.139,12.3979,0.03,0,2.38368,2.59382,0,0.446479,4.47552,4.2714e+06,2.70226e+06,1.01816e+07,0,0,0,0,99.3022,98.274,21.1031,0,1,1.71471,1.50457,0,1.32479,2.1168,8.87683e+06,3.61194e+06,1.52212e+07,0,0,0,5.84581e+07
85.139,85.139,7.72652,0.05,0,2.38486,2.59457,0,0.446701,4.47552,4.2714e+06,2.70226e+06,1.01867e+07,0,0,0,0,99.3022,98.274,12.0922,0,1,1.71471,1.50501,0,1.32479,2.1168,8.87683e+06,3.61194e+06,1.52212e+07,0,0,0,5.84581e+07
85.139,85.139,8.06465,0.05,0,2.63918,2.84846,0,0.446923,4.47552,4.2714e+06,2.70226e+06,1.1273e+07,0,0,0,0,99.3022,98.274,16.6038,0,1,1.89172,1.68245,0,1.32479,2.1168,8.87683e+06,3.61194e+06,1.67925e+07,0,0,0,5.84581e+07
85.139,85.139,6.01995,0.06,0,2.81745,2.84928,0,0.494583,4.47552,4.2714e+06,2.70226e+06,1.20344e+07,0,0,0,0,99.3022,98.274,11.7914,0,1,1.71477,1.68293,0,1.46154,2.1168,8.87683e+06,3.61194e+06,1.52217e+07,0,0,0,5.84581e+07
85.139,85.139,7.60603,0.06,0,2.81876,2.8501,0,0.52799,4.47552,4.2714e+06,2.70226e+06,1.204e+07,0,0,0,0,99.3022,98.274,14.1204,0,1,1.71477,1.68342,0,1.32483,2.1168,8.87683e+06,3.61194e+06,1.52217e+07,0,0,0,5.84581e+07
85.139,85.139,11.3868,0.06,0,2.82006,2.85093,0,0.528235,4.47552,4.2714e+06,2.70226e+06,1.20456e+07,0,0,0,0,99.3022,98.274,18.3399,0,1,1.71477,1.6839,0,1.32483,2.1168,8.87683e+06,3.61194e+06,1.52217e+07,0,0,0,5.84581e+07
85.139,85.139,4.51535,0.07,0,2.4599,2.49027,0,0.52848,4.47552,4.2714e+06,2.70226e+06,1.05072e+07,0,0,0,0,99.3022,98.274,8.77012,0,1,1.47695,1.44657,0,1.32483,2.1168,8.87683e+06,3.61194e+06,1.31106e+07,0,0,0,5.84581e+07
85.139,85.139,3.02718,0.07,0,2.22328,2.49099,0,0.460984,4.47552,4.2714e+06,2.70226e+06,9.49651e+06,0,0,0,0,99.3022,98.274,6.08833,0,1,1.7147,1.44699,0,1.14109,2.1168,8.87683e+06,3.61194e+06,1.52211e+07,0,0,0,5.84581e+07
85.139,85.139,4.0816,0.06,0,2.22442,2.49171,0,0.416643,4.47552,4.2714e+06,2.70226e+06,9.50136e+06,0,0,0,0,99.3022,98.274,7.99721,0,1,1.7147,1.4474,0,1.32478,2.1168,8.87683e+06,3.61194e+06,1.52211e+07,0,0,0,5.84581e+07
85.139,85.139,3.81657,0.07,0,2.22555,2.49243,0,0.416856,4.47552,4.2714e+06,2.70226e+06,9.50621e+06,0,0,0,0,99.3022,98.274,5.44747,0,1,1.7147,1.44782,0,1.32478,2.1168,8.87683e+06,3.61194e+06,1.52211e+07,0,0,0,5.84581e+07
85.139,85.139,5.43253,0.07,0,2.22669,2.49315,0,0.417068,4.47552,4.2714e+06,2.70226e+06,9.51107e+06,0,0,0,0,99.3022,98.274,7.29021,0,1,1.7147,1.44824,0,1.32478,2.1168,8.87683e+06,3.61194e+06,1.52211e+07,0,0,0,5.84581e+07
85.139,85.139,6.13514,0.07,0,2.31895,2.58499,0,0.417282,4.47552,4.2714e+06,2.70226e+06,9.90514e+06,0,0,0,0,99.3022,98.274,9.04989,0,1,1.77296,1.50692,0,1.32478,2.1168,8.87683e+06,3.61194e+06,1.57383e+07,0,0,0,5.84581e+07
85.139,85.139,5.4105,0.07,0,2.37837,2.58573,0,0.434571,4.47552,4.2714e+06,2.70226e+06,1.0159e+07,0,0,0,0,99.3022,98.274,7.36776,0,1,1.71471,1.50736,0,1.36979,2.1168,8.87683e+06,3.61194e+06,1.52212e+07,0,0,0,5.84581e+07
85.139,85.139,4.19823,0.07,0,2.37955,2.58648,0,0.445707,4.47552,4.2714e+06,2.70226e+06,1.0164e+07,0,0,0,0,99.3022,98.274,5.80181,0,1,1.71471,1.50779,0,1.32479,2.1168,8.87683e+06,3.61194e+06,1.52212e+07,0,0,0,5.84581e+07
85.139,85.139,3.66336,0.07,0,2.38074,2.58722,0,0.445929,4.47552,4.2714e+06,2.70226e+06,1.01691e+07,0,0,0,0,99.3022,98.274,5.4494,0,1,1.71471,1.50823,0,1.32479,2.1168,8.87683e+06,3.61194e+06,1.52212e+07,0,0,0,5.84581e+07
85.139,85.139,3.53478,0.07,0,2.34625,2.5523,0,0.44615,4.47552,4.2714e+06,2.70226e+06,1.00218e+07,0,0,0,0,99.3022,98.274,5.74672,0,1,1.69206,1.48601,0,1.32479,2.1168,8.87683e+06,3.61194e+06,1.50201e+07,0,0,0,5.84581e+07
85.139,85.139,3.51092,0.06,0,2.32476,2.55304,0,0.439687,4.47552,4.2714e+06,2.70226e+06,9.92999e+06,0,0,0,0,99.3022,98.274,6.76357,0,1,1.71471,1.48643,0,1.30729,2.1168,8.87683e+06,3.61194e+06,1.52212e+07,0,0,0,5.84581e+07
85.139,85.139,3.56932,0.06,0,2.32593,2.55377,0,0.435661,4.47552,4.2714e+06,2.70226e+06,9.93496e+06,0,0,0,0,99.3022,98.274,5.74994,0,1,1.71471,1.48686,0,1.32478,2.1168,8.87683e+06,3.61194e+06,1.52212e+07,0,0,0,5.84581e+07
85.139,85.139,3.65395,0.05,0,2.32709,2.55451,0,0.435879,4.47552,4.2714e+06,2.70226e+06,9.93994e+06,0,0,0,0,99.3022,98.274,5.98085,0,1,1.71471,1.48729,0,1.32478,2.1168,8.87683e+06,3.61194e+06,1.52212e+07,0,0,0,5.84581e+07
85.139,85.139,2.90661,0.05,0,2.44947,2.67646,0,0.436097,4.47552,4.2714e+06,2.70226e+06,1.04627e+07,0,0,0,0,99.3022,98.274,5.49177,0,1,1.79514,1.56816,0,1.32478,2.1168,8.87683e+06,3.61194e+06,1.59352e+07,0,0,0,5.84581e+07
85.0976,85.139,2.79511,0.04,0,2.53111,2.67723,0,0.459031,4.47552,4.2714e+06,2.70226e+06,1.08114e+07,0,0,0,0,99.3022,98.274,4.71308,0,1,1.71473,1.56861,0,1.38693,2.1168,8.87683e+06,3.61194e+06,1.52214e+07,0,0,0,5.84581e+07
84.9227,85.139,2.64534,0.07,0,2.53233,2.678,0,0.474329,4.47552,4.2714e+06,2.70226e+06,1.08166e+07,0,0,0,0,99.3022,98.274,4.25489,0,1,1.71473,1.56906,0,1.3248,2.1168,8.87683e+06,3.61194e+06,1.52214e+07,0,0,0,5.84581e+07
84.5519,85.139,2.39396,0.07,0,2.53356,2.67878,0,0.474559,4.47552,4.2714e+06,2.70226e+06,1.08218e+07,0,0,0,0,99.3022,98.274,4.1004,0,1,1.71473,1.56951,0,1.3248,2.1168,8.87683e+06,3.61194e+06,1.52214e+07,0,0,0,5.84581e+07
84.0726,85.139,2.26556,0.05,0,2.53478,2.67955,0,0.474788,4.47552,4.2714e+06,2.70226e+06,1.0827e+07,0,0,0,0,99.3022,98.274,3.87773,0,1,1.71473,1.56996,0,1.3248,2.1168,8.87683e+06,3.61194e+06,1.52214e+07,0,0,0,5.84581e+07
83.7377,85.139,2.39981,0.05,0,2.512,2.65631,0,0.475018,4.47552,4.2714e+06,2.70226e+06,1.07297e+07,0,0,0,0,99.3022,98.274,4.22335,0,1,1.759,1.61469,0,1.3248,2.1168,8.87683e+06,3.61194e+06,1.56144e+07,0,0,0,5.84581e+07
83.2575,85.139,2.29221,0.05,0,2.55749,2.65708,0,0.470749,4.47552,4.2714e+06,2.70226e+06,1.0924e+07,0,0,0,0,99.3022,98.274,4.23628,0,1,1.71475,1.61515,0,1.35901,2.1168,8.87683e+06,3.61194e+06,1.52215e+07,0,0,0,5.84581e+07
