0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
69.7615,1.77693,0,0,5.6485,0.287822,0.36288,3.6288,61.308,0.425099,0,0,1.28742,0.185612,0.67671,0.66528,12.849,1,0.343125,0.36288,0,145.987,3.65411,142.353,0.84672,12.849,0.84672,3695.15,0,36.966,0.256316,1.97748,1.58562,9.66012,0.878819,12.0881,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.00564,1.97748,1.028160,1,0,155.118,0,0,0,155.118,0
72.118,1.79106,0,0,4.80561,0.295176,0.36288,3.6288,61.308,0.425422,0,0,1.16831,0.185612,0.557276,0.66528,12.849,1,0.329885,0.36288,0,116.548,3.65411,112.927,0.84672,12.849,0.84672,3695.15,0,36.966,0.25651,1.70519,1.71811,8.39117,0.878819,10.6791,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.73335,1.70519,1.028160,1,0,124.164,0,0,0,124.164,0
72.29,1.80096,0,0,5.19218,0.300557,2.91867,3.6288,61.308,0.425745,0,0,1.12794,0.185612,0.516587,0.66528,12.849,1,0.320871,2.91867,0,126.249,3.65411,125.192,0.84672,12.849,0.84672,3695.15,0,36.966,0.256705,2.10737,1.71868,9.78143,0.878819,12.472,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.13553,2.10737,1.028160,1,0,138.181,0,0,0,138.181,0
72.29,1.80237,0,0,6.62863,0.30095,4.52531,3.6288,61.308,0.426068,0,0,1.29297,0.185612,0.681288,0.66528,12.849,1,0.320357,4.52531,0,158.084,3.65411,158.635,0.84672,12.849,0.84672,3695.15,0,36.966,0.2569,2.24767,1.71925,10.5546,0.878819,13.3858,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.27583,2.24767,1.028160,1,0,172.702,0,0,0,172.702,0
72.29,1.87839,0,0,9.22579,0.316918,7.03048,3.6288,61.308,0.46175,0,0,1.52029,0.172396,0.88614,0.66528,12.849,1,0.333869,7.03048,0,235.957,4.06342,238.59,0.84672,12.849,0.84672,3695.15,0,36.966,0.278415,3.61186,1.71982,15.0087,0.883333,19.1786,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.64002,3.61186,1.028160,1,0,258.655,0,0,0,258.655,0
72.29,1.92506,0,0,6.47386,0.30508,4.24371,3.6288,61.308,0.428371,0,0,1.0943,0.169737,0.496192,0.66528,12.849,1,0.342165,4.24371,0,192.918,4.18246,192.637,0.84672,12.849,0.84672,3695.15,0,36.966,0.258288,2.93117,1.78078,11.3757,0.906451,14.9229,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.95933,2.93117,1.028160,1,0,208.056,0,0,0,208.056,0
72.29,1.92631,0,0,5.72448,0.30508,3.4931,3.6288,61.308,0.428371,0,0,1.17239,0.169737,0.57428,0.66528,12.849,1,0.342386,3.4931,0,166.837,4.18246,165.805,0.84672,12.849,0.84672,3695.15,0,36.966,0.258288,2.68712,1.74975,11.1379,0.906451,14.41,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.71528,2.68712,1.028160,1,0,180.789,0,0,0,180.789,0
72.29,1.92755,0,0,5.1997,0.297966,2.97418,3.6288,61.308,0.428371,0,0,1.19232,0.178973,0.584976,0.66528,12.849,1,0.342607,2.97418,0,159.983,4.09536,158.52,0.84672,12.849,0.84672,3695.15,0,36.966,0.258289,2.61224,1.75002,13.5346,0.895575,16.743,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.6404,2.61224,1.028160,1,0,175.848,0,0,0,175.848,0
72.29,1.89932,0,0,4.90278,0.231746,2.77171,3.6288,61.308,0.414618,0,0,1.11403,0.199155,0.50026,0.66528,12.849,1,0.33759,2.77171,0,111.345,3.67445,110.104,0.84672,12.849,0.84672,3695.15,0,36.966,0.249996,2.24544,1.7503,8.877,0.98951,11.6332,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.2736,2.24544,1.028160,1,0,122.238,0,0,0,122.238,0
72.29,1.88184,0,0,4.4044,0.230704,2.29186,3.6288,61.308,0.428366,0,0,1.0881,0.192558,0.467171,0.66528,12.849,1,0.334482,2.29186,0,99.1621,3.42122,97.6983,0.84672,12.849,0.84672,3695.15,0,36.966,0.258286,1.86351,1.72703,8.10924,1.01445,10.4271,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89167,1.86351,1.028160,1,0,108.593,0,0,0,108.593,0
72.29,1.88306,0,0,3.98731,0.230704,1.87354,3.6288,61.308,0.428366,0,0,1.00424,0.192558,0.38332,0.66528,12.849,1,0.3347,1.87354,0,90.1765,3.42122,88.2942,0.84672,12.849,0.84672,3695.15,0,36.966,0.258286,1.76166,1.7402,7.39169,1.01445,9.62082,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.78982,1.76166,1.028160,1,0,98.2983,0,0,0,98.2983,0
72.29,1.88429,0,0,3.62243,0.225794,1.51235,3.6288,61.308,0.428366,0,0,0.85047,0.193997,0.228107,0.66528,12.849,1,0.334918,1.51235,0,83.6516,3.43867,81.3904,0.84672,12.849,0.84672,3695.15,0,36.966,0.258286,1.2915,1.74047,6.75259,1.00584,8.52043,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.31966,1.2915,1.028160,1,0,90.1389,0,0,0,90.1389,0
72.29,1.9857,0,0,3.58998,0.182611,1.42167,3.6288,61.308,0.477211,0,0,0.869867,0.216755,0.175901,0.66528,12.849,1,0.352943,1.42167,0,81.0078,3.88916,78.1873,0.84672,12.849,0.84672,3695.15,0,36.966,0.287737,1.29724,1.74074,6.86197,1.00785,8.60436,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.3254,1.29724,1.028160,1,0,86.9676,0,0,0,86.9676,0
72.29,2.05344,0,0,3.35615,0.148296,1.15441,3.6288,61.308,0.428384,0,0,0.925534,0.252074,0.245076,0.66528,12.849,1,0.364984,1.15441,0,73.3787,4.75345,69.4146,0.84672,12.849,0.84672,3695.15,0,36.966,0.258297,1.03258,1.82362,6.92885,1.14202,8.38473,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06074,1.03258,1.028160,1,0,78.0444,0,0,0,78.0444,0
72.29,2.05473,0,0,3.3047,0.148296,1.10168,3.6288,61.308,0.428384,0,0,0.926934,0.252074,0.246475,0.66528,12.849,1,0.365213,1.10168,0,68.999,4.75345,64.982,0.84672,12.849,0.84672,3695.15,0,36.966,0.258297,1.07393,1.7781,6.63051,1.14202,8.08222,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.10209,1.07393,1.028160,1,0,73.3107,0,0,0,73.3107,0
72.29,2.05602,0,0,2.95461,0.15813,0.740461,3.6288,61.308,0.428384,0,0,0.891544,0.249441,0.213719,0.66528,12.849,1,0.365442,0.740461,0,65.4134,4.58422,61.2042,0.84672,12.849,0.84672,3695.15,0,36.966,0.258297,1.16762,1.77838,6.12731,1.14854,7.66647,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19578,1.16762,1.028160,1,0,69.0844,0,0,0,69.0844,0
72.29,2.05731,0,0,2.82677,0.160496,0.608959,3.6288,61.308,0.428384,0,0,0.873158,0.251158,0.193616,0.66528,12.849,1,0.365671,0.608959,0,60.7365,4.22526,56.7545,0.84672,12.849,0.84672,3695.15,0,36.966,0.258297,1.14825,1.77867,5.79374,1.18391,7.27845,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.17641,1.14825,1.028160,1,0,64.2266,0,0,0,64.2266,0
72.1748,2.03875,0,0,2.39944,0.112962,0.36288,3.6288,61.2739,0.455279,0,0,0.654826,0.233692,0,0.66528,12.849,1,0.362373,0.36288,0,42.6496,4.75304,37.8971,0.84672,12.849,0.84672,3695.15,0,36.966,0.274513,0.386268,1.77895,4.15589,1.19331,4.85329,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.41443,0.386268,1.028160,1,0,42.7504,0,0,0,42.7504,0
71.8051,2.07614,0,0,2.18215,0.112863,0.36288,3.6288,61.2504,0.428305,0,0,0.638539,0.233642,0,0.66528,12.849,1,0.369607,0.36288,0,41.8149,4.75304,37.0552,0.84672,12.849,0.84672,3695.15,0,36.966,0.258393,0.367952,1.80816,3.98209,1.19331,4.7065,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39611,0.367952,1.028160,1,0,41.7617,0,0,0,41.7617,0
71.2345,2.07582,0,0,1.98065,0.112546,0.36288,3.6288,61.156,0.459899,0,0,0.599055,0.233607,0,0.66528,12.849,1,0.371453,0.36288,0,37.2605,4.75304,32.4989,0.84672,12.849,0.84672,3695.15,0,36.966,0.277559,0.261274,1.78323,3.85214,1.19331,4.42577,0.42336,36.966,0.42336,423.524,0,0.9774,0,0,1.23867,0.261274,1.028160,1,0,36.9247,0,0,0,36.9247,0
70.5971,2.07459,0,0,1.8791,0.0789996,0.36288,3.6288,60.9511,0.456616,0,0,0.561925,0.310178,0,0.66528,12.849,1,0.374207,0.36288,0,33.5155,5.74109,27.7631,0.84672,12.849,0.84672,3695.15,0,36.966,0.276003,0.261274,1.78352,3.65072,1.55397,3.86554,0.42336,36.966,0.42336,423.524,0,0.982238,0,0,1.24351,0.261274,1.028160,1,0,31.6286,0,0,0,31.6286,0
69.6282,2.12418,0,0,1.60831,0.0901905,0.36288,3.6288,60.5297,0.573006,0,0,0.458049,0.306441,0,0.66528,12.849,1,0.38661,0.36288,0,28.6622,5.72947,22.909,0.84672,12.849,0.84672,3695.15,0,36.966,0.34752,0.261274,1.7838,3.29228,1.4942,3.49564,0.42336,36.966,0.42336,423.524,0,0.83281,0,0,1.09408,0.261274,1.028160,1,0,26.4046,0,0,0,26.4046,0
68.7707,2.15343,0,0,1.73915,0.0803313,0.36288,3.6288,60.2232,0.499186,0,0,0.511301,0.3186,0,0.66528,12.849,1,0.397388,0.36288,0,33.6775,5.85364,27.7894,0.84672,12.849,0.84672,3695.15,0,36.966,0.304857,0.261274,1.82515,3.3998,1.52808,3.65328,0.42336,36.966,0.42336,423.524,0,0.910829,0,0,1.1721,0.261274,1.028160,1,0,31.4426,0,0,0,31.4426,0
67.7968,2.15057,0,0,1.61936,0.0797978,0.36288,3.6288,59.9233,0.425521,0,0,0.443583,0.31798,0,0.66528,12.849,1,0.401809,0.36288,0,28.5155,5.85364,22.6229,0.84672,12.849,0.84672,3695.15,0,36.966,0.261191,0.238844,1.80293,3.43114,1.52808,3.68365,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.267,0.238844,1.028160,1,0,26.3065,0,0,0,26.3065,0
66.7049,2.14704,0,0,1.49721,0.079192,0.36288,3.6288,59.5043,0.513004,0,0,0.411358,0.317373,0,0.66528,12.849,1,0.406911,0.36288,0,27.3437,5.85364,21.446,0.84672,12.849,0.84672,3695.15,0,36.966,0.316466,0.227405,1.80323,2.98335,1.52808,3.16944,0.42336,36.966,0.42336,423.524,0,0.885401,0,0,1.11281,0.227405,1.028160,1,0,24.6155,0,0,0,24.6155,0
65.4561,2.29143,0,0,1.48845,0.083005,0.36288,3.6288,59.071,0.554123,0,0,0.441127,0.320361,0,0.66528,12.849,1,0.441386,0.36288,0,24.4827,5.81721,18.587,0.84672,12.849,0.84672,3695.15,0,36.966,0.344239,0.227405,1.80352,3.39854,1.51171,3.57352,0.42336,36.966,0.42336,423.524,0,0.955601,0,0,1.18301,0.227405,1.028160,1,0,22.1605,0,0,0,22.1605,0
63.94,2.3683,0,0,1.29144,0.0763436,0.36288,3.6288,58.3031,0.747677,0,0,0.340084,0.360297,0,0.66528,12.849,1,0.464897,0.36288,0,18.061,6.12203,11.8369,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.9445,2.16845,1.51808,2.39892,0.42336,36.966,0.42336,423.524,0,0.584228,0,0,0.811633,0.227405,1.028160,1,0,14.2358,0,0,0,14.2358,0
62.559,2.35999,0,0,1.41729,0.0754174,0.36288,3.6288,57.7819,0.582587,0,0,0.419958,0.358523,0,0.66528,12.849,1,0.474249,0.36288,0,23.2277,6.12203,16.9943,0.84672,12.849,0.84672,3695.15,0,36.966,0.369379,0.204422,1.88706,2.36553,1.51808,2.56955,0.42336,36.966,0.42336,423.524,0,0.803943,0,0,1.00837,0.204422,1.028160,1,0,19.5638,0,0,0,19.5638,0
60.9079,2.35216,0,0,1.13859,0.0745736,0.36288,3.6288,56.8908,0.83755,0,0,0.303748,0.357319,0,0.66528,12.849,1,0.483112,0.36288,0,22.6974,6.12203,16.4551,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.88775,1.89899,1.51808,2.04972,0.42336,36.966,0.42336,423.524,0,0.495642,0,0,0.700065,0.204422,1.028160,1,0,18.5048,0,0,0,18.5048,0
59.5473,2.34221,0,0,1.41799,0.0735649,0.36288,3.6288,56.6128,0.441902,0,0,0.519158,0.35526,0,0.66528,12.849,1,0.494107,0.36288,0,20.7296,6.12203,14.4764,0.84672,12.849,0.84672,3695.15,0,36.966,0.287135,0.296101,1.88844,2.93621,1.51808,3.31554,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.32426,0.296101,1.028160,1,0,17.7919,0,0,0,17.7919,0
58.2947,2.26257,0,0,1.41483,0.0419558,0.36288,3.6288,56.2036,0.459215,0,0,0.419077,0.369006,0,0.66528,12.849,1,0.488213,0.36288,0,23.0602,6.16648,16.7684,0.84672,12.849,0.84672,3695.15,0,36.966,0.29985,0.204422,1.88914,2.44782,1.43744,2.80409,0.42336,36.966,0.42336,423.524,0,0.914198,0,0,1.11862,0.204422,1.028160,1,0,19.5725,0,0,0,19.5725,0
57.2415,2.22119,0,0,1.63846,0.107563,0.36288,3.6288,56.034,0.414265,0,0,0.575897,0.331288,0,0.66528,12.849,1,0.489583,0.36288,0,22.5323,5.14216,17.2634,0.84672,12.849,0.84672,3695.15,0,36.966,0.272468,0.422384,1.80826,3.12954,1.18717,3.90054,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.45054,0.422384,1.028160,1,0,21.1639,0,0,0,21.1639,0
56.088,2.21516,0,0,1.53644,0.111903,0.36288,3.6288,55.9067,0.413768,0,0,0.619316,0.332866,0,0.66528,12.849,1,0.497237,0.36288,0,26.8077,5.17472,21.4986,0.84672,12.849,0.84672,3695.15,0,36.966,0.272966,0.442428,1.83293,3.29563,1.20581,4.09221,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47059,0.442428,1.028160,1,0,25.5908,0,0,0,25.5908,0
55.1159,2.20816,0,0,1.70956,0.110635,0.36288,3.6288,55.8564,0.413394,0,0,0.695684,0.332589,0,0.66528,12.849,1,0.50586,0.36288,0,40.4181,5.17472,35.1004,0.84672,12.849,0.84672,3695.15,0,36.966,0.27334,0.638643,1.83323,3.80217,1.20581,4.79489,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.6668,0.638643,1.028160,1,0,39.8953,0,0,0,39.8953,0
54.0098,2.14453,0,0,1.50354,0.102219,0.36288,3.6288,56.0093,0.366851,0,0,0.801362,0.281538,0,0.66528,12.849,1,0.499948,0.36288,0,64.0437,4.84514,59.0615,0.84672,12.849,0.84672,3695.15,0,36.966,0.242784,0.521821,1.83353,4.14283,1.0658,5.1896,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.54998,0.521821,1.028160,1,0,64.2511,0,0,0,64.2511,0
53.0773,2.07527,0,0,1.64633,0.140677,0.36288,3.6288,55.9398,0.45004,0,0,0.588406,0.207905,0,0.66528,12.849,1,0.493709,0.36288,0,32.0566,4.46411,27.4617,0.84672,12.849,0.84672,3695.15,0,36.966,0.297025,0.216518,1.76094,3.44059,0.953525,4.1675,0.42336,36.966,0.42336,423.524,0,0.967801,0,0,1.18432,0.216518,1.028160,1,0,31.6292,0,0,0,31.6292,0
52.1889,2.06955,0,0,1.74845,0.204432,0.36288,3.6288,55.4671,0.691199,0,0,0.418401,0.199917,0,0.66528,12.849,1,0.500998,0.36288,0,34.7899,4.54198,30.1098,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.292723,1.80633,3.00203,1.05274,3.62499,0.42336,36.966,0.42336,423.524,0,0.600307,0,0,0.89303,0.292723,1.028160,1,0,33.7348,0,0,0,33.7348,0
51.6003,2.06396,0,0,2.04084,0.202572,0.36288,3.6288,55.6762,0.412077,0,0,0.820479,0.199298,0,0.66528,12.849,1,0.508151,0.36288,0,40.4954,4.54198,35.8082,0.84672,12.849,0.84672,3695.15,0,36.966,0.274629,1.03718,1.80663,4.7663,1.05274,6.28274,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.06534,1.03718,1.028160,1,0,42.0909,0,0,0,42.0909,0
54.3248,1.89853,0,0,5.19011,0.204236,0.36288,3.6288,56.9823,0.316053,0,0,1.8177,0.195544,0,0.66528,12.849,1,0.472752,0.36288,0,122.897,4.41456,118.372,0.84672,12.849,0.84672,3695.15,0,36.966,0.209842,2.84872,1.80692,8.55655,1.02052,11.9818,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.87688,2.84872,1.028160,1,0,130.354,0,0,0,130.354,0
54.1582,1.78886,0,0,2.21308,0.227894,0.36288,3.6288,57.0484,0.416471,0,0,0.655405,0.172847,0,0.66528,12.849,1,0.423104,0.36288,0,86.0708,3.65001,82.3606,0.84672,12.849,0.84672,3695.15,0,36.966,0.270176,0.956984,1.64504,4.4146,0.827223,5.91922,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.98514,0.956984,1.028160,1,0,88.2798,0,0,0,88.2798,0
53.6282,1.78897,0,0,1.8493,0.227511,0.36288,3.6288,57.001,0.416661,0,0,0.542244,0.172921,0,0.66528,12.849,1,0.424432,0.36288,0,34.3036,3.65001,30.5921,0.84672,12.849,0.84672,3695.15,0,36.966,0.269986,0.647845,1.73938,4.13247,0.827223,5.42249,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.676,0.647845,1.028160,1,0,36.0146,0,0,0,36.0146,0
54.8427,1.78675,0,0,3.59048,0.226289,0.36288,3.6288,57.1868,0.416525,0,0,0.775155,0.172868,0,0.66528,12.849,1,0.428094,0.36288,0,39.6284,3.65001,35.9132,0.84672,12.849,0.84672,3695.15,0,36.966,0.270123,1.20694,1.73965,5.91627,0.827223,7.76551,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.2351,1.20694,1.028160,1,0,43.6787,0,0,0,43.6787,0
59.53,1.79559,0,0,7.08566,0.23997,0.36288,3.6288,58.734,0.417058,0,0,2.14885,0.18455,0,0.66528,12.849,1,0.420686,0.36288,0,138.734,3.87366,134.803,0.84672,12.849,0.84672,3695.15,0,36.966,0.26959,3.5369,1.73992,12.7769,0.860052,16.9241,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.56506,3.5369,1.028160,1,0,151.727,0,0,0,151.727,0
62.1232,1.88815,0,0,5.08604,0.241781,0.36288,3.6288,59.449,0.450041,0,0,1.3677,0.202695,0,0.66528,12.849,1,0.407541,0.36288,0,101.767,4.06476,97.6576,0.84672,12.849,0.84672,3695.15,0,36.966,0.283246,2.23149,1.74019,9.16853,0.99501,11.8619,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.25965,2.23149,1.028160,1,0,109.52,0,0,0,109.52,0
63.2058,1.94209,0,0,3.61926,0.231737,0.36288,3.6288,59.9229,0.423383,0,0,1.09584,0.198531,0,0.66528,12.849,1,0.401684,0.36288,0,53.5826,3.91755,49.6262,0.84672,12.849,0.84672,3695.15,0,36.966,0.263264,1.49246,1.79111,6.02858,1.01616,8.03271,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.52062,1.49246,1.028160,1,0,57.659,0,0,0,57.659,0
66.2903,1.949,0,0,5.64328,0.246806,0.36288,3.6288,61.308,0.424671,0,0,2.24959,0.216459,0.223387,0.66528,12.849,1,0.396209,0.36288,0,105.754,4.04508,101.675,0.84672,12.849,0.84672,3695.15,0,36.966,0.261976,3.32716,1.76408,16.4875,1.06068,20.2561,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.35532,3.32716,1.028160,1,0,122.155,0,0,0,122.155,0
68.7151,1.96564,0,0,5.03967,0.286344,0.36288,3.6288,61.308,0.428363,0,0,1.36504,0.262068,0.67461,0.66528,12.849,1,0.380999,0.36288,0,68.786,4.36391,64.404,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,3.32061,1.76435,7.61412,1.17196,11.2688,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.34877,3.32061,1.028160,1,0,76.3474,0,0,0,76.3474,0
70.3347,2.18947,0,0,4.46921,0.297347,0.36288,3.6288,61.308,0.537769,0,0,1.66584,0.238395,0.889671,0.66528,12.849,1,0.409408,0.36288,0,58.9545,4.19197,54.716,0.84672,12.849,0.84672,3695.15,0,36.966,0.324251,2.92022,1.76462,6.49121,1.06474,9.78706,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.94838,2.92022,1.028160,1,0,65.3928,0,0,0,65.3928,0
72.29,2.34702,0,0,5.41928,0.314985,0.801937,3.6288,61.308,0.428402,0,0,1.80242,0.179211,1.1948,0.66528,12.849,1,0.428762,0.801937,0,87.8774,3.76215,84.4885,0.84672,12.849,0.84672,3695.15,0,36.966,0.258307,2.5699,1.94738,10.2873,0.796684,13.7496,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.59806,2.5699,1.028160,1,0,99.4329,0,0,0,99.4329,0
72.29,2.35821,0,0,5.41146,0.319729,2.73351,3.6288,61.308,0.428402,0,0,1.64685,0.179211,1.03924,0.66528,12.849,1,0.419155,2.73351,0,104.116,3.76215,102.669,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,2.85381,1.84509,11.0357,0.796684,14.6796,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.88197,2.85381,1.028160,1,0,118.387,0,0,0,118.387,0
72.29,2.35956,0,0,4.36082,0.319729,1.68152,3.6288,61.308,0.428402,0,0,1.30026,0.179211,0.692646,0.66528,12.849,1,0.419395,1.68152,0,71.5167,3.76215,69.0167,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,1.62899,1.84539,9.98775,0.796684,12.4071,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.65715,1.62899,1.028160,1,0,82.1165,0,0,0,82.1165,0
72.29,2.05674,0,0,8.91638,0.306342,6.55329,3.6288,61.308,0.28137,0,0,2.51698,0.181501,2.05411,0.66528,12.849,1,0.365571,6.55329,0,134.396,3.95949,136.624,0.84672,12.849,0.84672,3695.15,0,36.966,0.169654,4.74432,1.84569,14.1729,0.898129,19.6951,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.77248,4.74432,1.028160,1,0,158.373,0,0,0,158.373,0
72.29,1.85787,0,0,7.3383,0.291056,5.18937,3.6288,61.308,0.428351,0,0,2.28248,0.148495,1.70564,0.66528,12.849,1,0.330222,5.18937,0,154.303,3.53556,155.627,0.84672,12.849,0.84672,3695.15,0,36.966,0.258276,3.70444,1.59676,13.961,0.864772,18.1392,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.7326,3.70444,1.028160,1,0,175.472,0,0,0,175.472,0
72.29,1.85904,0,0,6.58031,0.291056,4.43021,3.6288,61.308,0.428351,0,0,2.0238,0.148495,1.44695,0.66528,12.849,1,0.33043,4.43021,0,135.531,3.53556,136.095,0.84672,12.849,0.84672,3695.15,0,36.966,0.258276,3.913,1.73489,12.8151,0.864772,17.3399,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.94116,3.913,1.028160,1,0,154.882,0,0,0,154.882,0
72.29,1.86021,0,0,9.13136,0.291056,6.98009,3.6288,61.308,0.428351,0,0,2.34625,0.148495,1.76941,0.66528,12.849,1,0.330639,6.98009,0,171.977,3.53556,175.09,0.84672,12.849,0.84672,3695.15,0,36.966,0.258276,4.48983,1.73515,17.4658,0.864772,22.5678,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.51799,4.48983,1.028160,1,0,199.428,0,0,0,199.428,0
72.29,1.86139,0,0,7.89687,0.289897,5.74559,3.6288,61.308,0.428351,0,0,2.0903,0.139536,1.52241,0.66528,12.849,1,0.330847,5.74559,0,167.298,3.4414,169.271,0.84672,12.849,0.84672,3695.15,0,36.966,0.258276,4.21078,1.73541,15.0288,0.856831,19.8599,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.23894,4.21078,1.028160,1,0,190.654,0,0,0,190.654,0
72.29,1.93926,0,0,7.78982,0.300399,5.55017,3.6288,61.308,0.464384,0,0,2.22099,0.178095,1.57851,0.66528,12.849,1,0.344688,5.55017,0,155.466,3.81682,156.854,0.84672,12.849,0.84672,3695.15,0,36.966,0.280003,5.53871,1.73567,16.1239,0.914113,22.2042,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.56687,5.53871,1.028160,1,0,180.637,0,0,0,180.637,0
72.29,1.9895,0,0,8.07823,0.301715,5.78701,3.6288,61.308,0.428364,0,0,3.11237,0.180116,2.50389,0.66528,12.849,1,0.353618,5.78701,0,167.965,3.76436,169.634,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,7.7435,1.79748,16.7212,0.895773,25.1081,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,8.77166,7.7435,1.028160,1,0,197.246,0,0,0,197.246,0
72.29,1.99072,0,0,6.89636,0.301715,4.60393,3.6288,61.308,0.428364,0,0,2.48417,0.180116,1.87569,0.66528,12.849,1,0.353835,4.60393,0,130.542,3.76436,131.028,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,6.20678,1.76396,12.1027,0.895773,18.9194,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.23494,6.20678,1.028160,1,0,151.823,0,0,0,151.823,0
72.29,1.99193,0,0,5.51953,0.263992,3.26361,3.6288,61.308,0.428364,0,0,1.7473,0.175954,1.14298,0.66528,12.849,1,0.354051,3.26361,0,109.639,4.01148,108.537,0.84672,12.849,0.84672,3695.15,0,36.966,0.258284,4.19061,1.76423,8.45044,0.911842,13.2351,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.21877,4.19061,1.028160,1,0,122.915,0,0,0,122.915,0
72.29,1.96312,0,0,5.19746,0.250539,2.9838,3.6288,61.308,0.414349,0,0,1.75495,0.198936,1.14166,0.66528,12.849,1,0.34893,2.9838,0,108.427,4.23723,106.824,0.84672,12.849,0.84672,3695.15,0,36.966,0.249834,4.11526,1.7645,9.20557,0.963745,13.8718,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.14342,4.11526,1.028160,1,0,121.838,0,0,0,121.838,0
72.29,1.94525,0,0,5.08308,0.251767,2.88605,3.6288,61.308,0.428359,0,0,1.74635,0.217421,1.10057,0.66528,12.849,1,0.345754,2.88605,0,97.6622,4.3324,95.8701,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,3.74849,1.74078,9.38503,0.997851,13.6182,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.77665,3.74849,1.028160,1,0,110.589,0,0,0,110.589,0
