0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.8054,0,0,6.75035,0.336311,4.60863,3.6288,61.308,0.427364,0,0,3.12619,0.177813,2.52102,0.66528,12.849,1,0.320897,4.60863,0,99.9311,3.95094,100.268,0.84672,12.849,0.84672,3695.15,0,36.966,0.257681,3.4768,1.58714,14.2293,0.960873,18.0747,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.50496,3.4768,1.028160,1,0,120.864,0,0,0,120.864,0
72.29,1.80625,0,0,5.46458,0.336311,3.32203,3.6288,61.308,0.427723,0,0,2.20949,0.177813,1.60395,0.66528,12.849,1,0.321047,3.32203,0,100.185,3.95094,99.2352,0.84672,12.849,0.84672,3695.15,0,36.966,0.257898,1.85623,1.72209,9.76285,0.960873,12.1224,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.88439,1.85623,1.028160,1,0,112.962,0,0,0,112.962,0
72.29,1.80709,0,0,3.80104,0.336311,1.65764,3.6288,61.308,0.428082,0,0,1.57851,0.177813,0.972615,0.66528,12.849,1,0.321196,1.65764,0,92.899,3.95094,90.2845,0.84672,12.849,0.84672,3695.15,0,36.966,0.258115,1.52728,1.72272,9.38563,0.960873,11.4166,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.55544,1.52728,1.028160,1,0,102.674,0,0,0,102.674,0
72.29,1.808,0,0,4.22481,0.268341,2.14848,3.6288,61.308,0.428394,0,0,1.39813,0.141716,0.828024,0.66528,12.849,1,0.321358,2.14848,0,84.4128,3.42777,82.8122,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,1.29124,1.72335,8.87026,0.88572,10.7408,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.3194,1.29124,1.028160,1,0,94.381,0,0,0,94.381,0
72.29,1.8848,0,0,2.95041,0.258446,0.807169,3.6288,61.308,0.46385,0,0,1.42258,0.224223,0.734512,0.66528,12.849,1,0.335009,0.807169,0,46.9816,5.05638,42.3973,0.84672,12.849,0.84672,3695.15,0,36.966,0.279681,0.660528,1.72394,5.8115,1.2223,6.69398,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68869,0.660528,1.028160,1,0,49.8258,0,0,0,49.8258,0
72.29,1.93442,0,0,2.68076,0.258446,0.487894,3.6288,61.308,0.466527,0,0,1.10023,0.224223,0.409485,0.66528,12.849,1,0.343828,0.487894,0,40.176,5.05638,35.2637,0.84672,12.849,0.84672,3695.15,0,36.966,0.281295,0.528595,1.7848,5.07551,1.2223,5.8853,0.42336,36.966,0.42336,423.524,0,0.967058,0,0,1.49565,0.528595,1.028160,1,0,41.5585,0,0,0,41.5585,0
72.29,1.9358,0,0,4.15524,0.258446,1.961,3.6288,61.308,0.428409,0,0,1.9192,0.224223,1.26657,0.66528,12.849,1,0.344074,1.961,0,63.6214,5.05638,60.182,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,1.59163,1.75186,9.42322,1.2223,11.2861,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.61979,1.59163,1.028160,1,0,72.7346,0,0,0,72.7346,0
72.29,1.93719,0,0,2.96502,0.217887,0.809951,3.6288,61.308,0.428409,0,0,1.25815,0.247133,0.582607,0.66528,12.849,1,0.34432,0.809951,0,54.121,5.00956,49.5771,0.84672,12.849,0.84672,3695.15,0,36.966,0.258311,0.801334,1.75217,6.02694,1.28324,7.03888,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.82949,0.801334,1.028160,1,0,57.1986,0,0,0,57.1986,0
72.29,1.90901,0,0,3.04163,0.203106,0.929515,3.6288,61.308,0.414616,0,0,1.06526,0.256796,0.393849,0.66528,12.849,1,0.339313,0.929515,0,51.9069,4.48711,48.01,0.84672,12.849,0.84672,3695.15,0,36.966,0.249995,0.740025,1.75247,5.58159,1.28928,6.53481,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.76818,0.740025,1.028160,1,0,54.9386,0,0,0,54.9386,0
72.29,1.89161,0,0,2.71585,0.210493,0.613749,3.6288,61.308,0.428403,0,0,0.941717,0.252883,0.260431,0.66528,12.849,1,0.33622,0.613749,0,43.3586,4.35739,39.2788,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,0.572841,1.72917,4.87117,1.26988,5.645,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.601,0.572841,1.028160,1,0,45.1842,0,0,0,45.1842,0
72.1728,1.89298,0,0,2.31196,0.173319,0.36288,3.6288,61.308,0.497477,0,0,0.828636,0.250296,0.0808637,0.66528,12.849,1,0.336462,0.36288,0,35.0899,4.4217,30.6946,0.84672,12.849,0.84672,3695.15,0,36.966,0.299956,0.402797,1.74241,4.38713,1.24306,4.98932,0.42336,36.966,0.42336,423.524,0,0.917438,0,0,1.32024,0.402797,1.028160,1,0,35.7648,0,0,0,35.7648,0
71.815,1.89388,0,0,2.02263,0.123643,0.36288,3.6288,61.2438,0.572458,0,0,0.755076,0.246847,0,0.66528,12.849,1,0.337169,0.36288,0,32.8394,4.50744,28.3577,0.84672,12.849,0.84672,3695.15,0,36.966,0.345167,0.402797,1.74271,3.82863,1.20731,4.42166,0.42336,36.966,0.42336,423.524,0,0.797247,0,0,1.20004,0.402797,1.028160,1,0,32.7794,0,0,0,32.7794,0
71.2688,1.99421,0,0,1.93935,0.128483,0.36288,3.6288,61.154,0.596083,0,0,0.750807,0.244475,0,0.66528,12.849,1,0.3568,0.36288,0,31.1901,4.51113,26.685,0.84672,12.849,0.84672,3695.15,0,36.966,0.359788,0.402797,1.74301,3.79417,1.19468,4.3855,0.42336,36.966,0.42336,423.524,0,0.837536,0,0,1.24033,0.402797,1.028160,1,0,31.0705,0,0,0,31.0705,0
70.8176,2.05983,0,0,2.11234,0.140834,0.36288,3.6288,61.308,0.428018,0,0,0.821534,0.238661,0.000875973,0.66528,12.849,1,0.371366,0.36288,0,32.8263,4.52036,28.2975,0.84672,12.849,0.84672,3695.15,0,36.966,0.258726,0.459147,1.82617,4.31929,1.16313,5.18275,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48731,0.459147,1.028160,1,0,33.4811,0,0,0,33.4811,0
70.2602,2.05926,0,0,2.00509,0.140348,0.36288,3.6288,61.308,0.430105,0,0,0.749779,0.238893,0.0807807,0.66528,12.849,1,0.373628,0.36288,0,29.7476,4.52036,25.2165,0.84672,12.849,0.84672,3695.15,0,36.966,0.259334,0.30119,1.78054,4.05411,1.16313,4.71338,0.42336,36.966,0.42336,423.524,0,1.02546,0,0,1.32665,0.30119,1.028160,1,0,30.0107,0,0,0,30.0107,0
69.5525,2.05818,0,0,1.81767,0.104311,0.36288,3.6288,61.3041,0.457142,0,0,0.715772,0.262502,0,0.66528,12.849,1,0.376395,0.36288,0,26.2298,4.7881,21.4282,0.84672,12.849,0.84672,3695.15,0,36.966,0.275636,0.30119,1.78086,3.94879,1.23154,4.52367,0.42336,36.966,0.42336,423.524,0,0.982126,0,0,1.28332,0.30119,1.028160,1,0,25.9519,0,0,0,25.9519,0
68.7612,2.05638,0,0,1.71764,0.0896454,0.36288,3.6288,61.2046,0.511348,0,0,0.683744,0.271938,0,0.66528,12.849,1,0.379892,0.36288,0,25.3863,4.89521,20.4741,0.84672,12.849,0.84672,3695.15,0,36.966,0.30834,0.30119,1.78118,3.93783,1.2589,4.45295,0.42336,36.966,0.42336,423.524,0,0.895216,0,0,1.19641,0.30119,1.028160,1,0,24.927,0,0,0,24.927,0
67.7589,2.03436,0,0,1.47494,0.0800134,0.36288,3.6288,61.308,0.455118,0,0,0.840301,0.268283,0.0134861,0.66528,12.849,1,0.380148,0.36288,0,29.6395,5.20338,24.4189,0.84672,12.849,0.84672,3695.15,0,36.966,0.274879,0.535144,1.78149,3.00582,1.27322,3.77436,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.5633,0.535144,1.028160,1,0,28.2067,0,0,0,28.2067,0
66.6304,2.0674,0,0,1.38115,0.0793882,0.36288,3.6288,61.308,0.428435,0,0,0.798837,0.268458,0.101944,0.66528,12.849,1,0.392038,0.36288,0,29.6008,5.20338,24.3683,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,0.440796,1.81083,3.08899,1.27322,3.80907,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.46896,0.440796,1.028160,1,0,28.2793,0,0,0,28.2793,0
65.3817,2.06326,0,0,1.25609,0.0786842,0.36288,3.6288,61.308,0.428435,0,0,0.778956,0.268458,0.0820632,0.66528,12.849,1,0.397879,0.36288,0,29.0213,5.20338,23.7829,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,0.42177,1.78585,2.9598,1.27322,3.63587,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.44993,0.42177,1.028160,1,0,27.5009,0,0,0,27.5009,0
64.0226,2.05833,0,0,1.14008,0.0779052,0.36288,3.6288,61.308,0.430311,0,0,0.730797,0.268458,0.0320279,0.66528,12.849,1,0.404509,0.36288,0,25.8603,5.20338,20.6153,0.84672,12.849,0.84672,3695.15,0,36.966,0.259458,0.261274,1.78617,2.86322,1.27322,3.37798,0.42336,36.966,0.42336,423.524,0,1.02515,0,0,1.28643,0.261274,1.028160,1,0,24.0253,0,0,0,24.0253,0
62.5174,2.10312,0,0,1.02081,0.0600298,0.36288,3.6288,61.0555,0.558307,0,0,0.632907,0.327089,0,0.66528,12.849,1,0.422085,0.36288,0,22.662,5.83191,16.7709,0.84672,12.849,0.84672,3695.15,0,36.966,0.336634,0.261274,1.78649,2.53577,1.54653,2.70037,0.42336,36.966,0.42336,423.524,0,0.858591,0,0,1.11986,0.261274,1.028160,1,0,19.4713,0,0,0,19.4713,0
61.0938,2.12815,0,0,1.13721,0.0698213,0.36288,3.6288,61.0563,0.468191,0,0,0.78198,0.312975,0,0.66528,12.849,1,0.437392,0.36288,0,28.8545,5.56227,23.2177,0.84672,12.849,0.84672,3695.15,0,36.966,0.283466,0.261274,1.828,2.80613,1.48102,3.13092,0.42336,36.966,0.42336,423.524,0,0.963282,0,0,1.22456,0.261274,1.028160,1,0,26.3486,0,0,0,26.3486,0
59.5758,2.12117,0,0,1.03512,0.0690067,0.36288,3.6288,60.9577,0.430629,0,0,0.644967,0.312976,0,0.66528,12.849,1,0.446115,0.36288,0,23.2409,5.56227,17.5954,0.84672,12.849,0.84672,3695.15,0,36.966,0.26072,0.227405,1.80574,2.60752,1.48102,2.89893,0.42336,36.966,0.42336,423.524,0,1.02359,0,0,1.25099,0.227405,1.028160,1,0,20.4943,0,0,0,20.4943,0
57.9731,2.11325,0,0,0.941449,0.0680783,0.36288,3.6288,60.6938,0.551741,0,0,0.600659,0.312781,0,0.66528,12.849,1,0.455774,0.36288,0,21.6658,5.56227,16.0106,0.84672,12.849,0.84672,3695.15,0,36.966,0.334587,0.227405,1.80607,2.32381,1.48102,2.54168,0.42336,36.966,0.42336,423.524,0,0.828611,0,0,1.05602,0.227405,1.028160,1,0,18.5523,0,0,0,18.5523,0
56.3022,2.25002,0,0,1.00462,0.0626143,0.36288,3.6288,60.5876,0.513573,0,0,0.722658,0.315282,0,0.66528,12.849,1,0.498689,0.36288,0,22.0876,5.69044,16.2613,0.84672,12.849,0.84672,3695.15,0,36.966,0.312795,0.341954,1.8064,3.26543,1.501,3.59998,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.37011,0.341954,1.028160,1,0,19.8613,0,0,0,19.8613,0
54.3284,2.31513,0,0,0.799736,0.0955191,0.36288,3.6288,60.5546,0.455538,0,0,0.719669,0.297109,0,0.66528,12.849,1,0.528347,0.36288,0,20.7951,5.41264,15.217,0.84672,12.849,0.84672,3695.15,0,36.966,0.277935,0.392999,1.94792,3.37508,1.41176,4.0263,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.42116,0.392999,1.028160,1,0,19.2433,0,0,0,19.2433,0
52.4228,2.30054,0,0,0.851524,0.09365,0.36288,3.6288,60.5155,0.455889,0,0,0.713776,0.297046,0,0.66528,12.849,1,0.544092,0.36288,0,19.4255,5.41264,13.8316,0.84672,12.849,0.84672,3695.15,0,36.966,0.2783,0.371053,1.89391,3.55717,1.41176,4.13207,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.39921,0.371053,1.028160,1,0,17.9637,0,0,0,17.9637,0
50.952,2.28559,0,0,1.27807,0.100405,0.36288,3.6288,60.6143,0.456222,0,0,0.8499,0.294838,0,0.66528,12.849,1,0.560204,0.36288,0,28.6851,5.35327,23.1345,0.84672,12.849,0.84672,3695.15,0,36.966,0.278684,0.647525,1.89468,3.78024,1.40448,4.63928,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67568,0.647525,1.028160,1,0,27.7737,0,0,0,27.7737,0
50.0034,2.27359,0,0,1.79964,0.111803,0.36288,3.6288,60.9623,0.456949,0,0,1.09087,0.285962,0,0.66528,12.849,1,0.573351,0.36288,0,37.4414,5.35761,31.8733,0.84672,12.849,0.84672,3695.15,0,36.966,0.278673,0.727056,1.89545,4.16214,1.38421,5.12176,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75522,0.727056,1.028160,1,0,36.995,0,0,0,36.995,0
48.7884,2.19673,0,0,1.51191,0.167285,0.36288,3.6288,61.2969,0.405535,0,0,0.937319,0.197124,0,0.66528,12.849,1,0.564477,0.36288,0,24.6554,4.15098,20.3028,0.84672,12.849,0.84672,3695.15,0,36.966,0.245906,1.08086,1.89622,5.25975,1.00233,6.98858,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.10902,1.08086,1.028160,1,0,27.2914,0,0,0,27.2914,0
48.1296,2.15904,0,0,2.03851,0.175429,0.36288,3.6288,61.308,0.428431,0,0,1.13418,0.183066,0.511632,0.66528,12.849,1,0.568608,0.36288,0,49.608,3.93078,45.4715,0.84672,12.849,0.84672,3695.15,0,36.966,0.258371,1.37894,1.81511,6.58414,0.938947,8.58087,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.4071,1.37894,1.028160,1,0,54.564,0,0,0,54.564,0
46.9385,2.15432,0,0,1.50024,0.174179,0.36288,3.6288,61.308,0.42846,0,0,0.917136,0.183078,0.305597,0.66528,12.849,1,0.575132,0.36288,0,25.1947,3.93078,21.0516,0.84672,12.849,0.84672,3695.15,0,36.966,0.258342,1.22393,1.83614,5.08129,0.938947,6.94407,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.25209,1.22393,1.028160,1,0,28.3013,0,0,0,28.3013,0
45.6537,2.14428,0,0,1.39436,0.171918,0.36288,3.6288,61.308,0.42846,0,0,0.925767,0.183078,0.314229,0.66528,12.849,1,0.586978,0.36288,0,18.6379,3.93078,14.4831,0.84672,12.849,0.84672,3695.15,0,36.966,0.258343,1.25635,1.83648,4.81688,0.938947,6.71242,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.28451,1.25635,1.028160,1,0,21.5097,0,0,0,21.5097,0
46.1867,2.07705,0,0,3.16671,0.1938,0.36288,3.6288,61.308,0.380172,0,0,1.36713,0.155786,0.831175,0.66528,12.849,1,0.584574,0.36288,0,38.2975,3.03796,35.0378,0.84672,12.849,0.84672,3695.15,0,36.966,0.229227,1.91532,1.83682,7.25016,0.746042,10.027,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.94348,1.91532,1.028160,1,0,45.896,0,0,0,45.896,0
49.1794,2.02316,0,0,5.54569,0.166974,0.36288,3.6288,61.308,0.428441,0,0,1.90341,0.164429,1.31054,0.66528,12.849,1,0.562836,0.36288,0,70.9621,2.86681,67.8953,0.84672,12.849,0.84672,3695.15,0,36.966,0.258331,3.19098,1.76397,12.4107,0.719221,16.3881,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.21914,3.19098,1.028160,1,0,85.5939,0,0,0,85.5939,0
53.5752,2.0517,0,0,6.98291,0.172537,0.36288,3.6288,61.308,0.428441,0,0,2.52719,0.164429,1.93432,0.66528,12.849,1,0.536043,0.36288,0,138.336,2.86681,135.296,0.84672,12.849,0.84672,3695.15,0,36.966,0.258331,4.62375,1.80957,15.9283,0.719221,21.384,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.65191,4.62375,1.028160,1,0,158.614,0,0,0,158.614,0
57.5663,2.08858,0,0,6.66846,0.22592,0.36288,3.6288,61.308,0.428441,0,0,2.96982,0.182157,2.35922,0.66528,12.849,1,0.500906,0.36288,0,140.005,3.89193,135.975,0.84672,12.849,0.84672,3695.15,0,36.966,0.258331,5.34064,1.8099,18.6086,0.95783,24.543,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.3688,5.34064,1.028160,1,0,162.877,0,0,0,162.877,0
61.7504,1.95225,0,0,6.73348,0.234262,0.36288,3.6288,61.308,0.327708,0,0,3.19742,0.176659,2.69306,0.66528,12.849,1,0.435749,0.36288,0,127.12,3.83721,123.21,0.84672,12.849,0.84672,3695.15,0,36.966,0.197593,3.96616,1.81023,15.7353,0.944466,20.3697,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.99432,3.96616,1.028160,1,0,146.273,0,0,0,146.273,0
66.3314,1.84441,0,0,7.02645,0.238174,0.36288,3.6288,61.308,0.4284,0,0,2.83508,0.143669,2.26301,0.66528,12.849,1,0.383783,0.36288,0,113.196,3.50889,109.666,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,2.96126,1.64771,11.9285,0.864283,15.4149,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.98942,2.96126,1.028160,1,0,127.344,0,0,0,127.344,0
69.8769,1.86795,0,0,6.02351,0.247172,0.36288,3.6288,61.308,0.428401,0,0,3.33289,0.143669,2.76082,0.66528,12.849,1,0.361839,0.36288,0,118.358,3.50889,114.851,0.84672,12.849,0.84672,3695.15,0,36.966,0.258307,4.14788,1.74247,12.4302,0.864283,17.198,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.17604,4.14788,1.028160,1,0,134.809,0,0,0,134.809,0
72.29,1.88481,0,0,7.49723,0.300109,2.89917,3.6288,61.308,0.428401,0,0,6.57572,0.189692,5.95763,0.66528,12.849,1,0.34658,2.89917,0,132.95,3.94959,131.553,0.84672,12.849,0.84672,3695.15,0,36.966,0.258307,5.1046,1.74277,14.2692,1.01071,19.8476,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.13276,5.1046,1.028160,1,0,157.358,0,0,0,157.358,0
72.29,1.89599,0,0,10.578,0.324439,8.35761,3.6288,61.308,0.428401,0,0,6.4933,0.208102,5.85679,0.66528,12.849,1,0.336998,8.35761,0,177.927,4.12587,181.822,0.84672,12.849,0.84672,3695.15,0,36.966,0.258307,4.21248,1.74307,13.9892,1.06928,18.6172,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.24064,4.21248,1.028160,1,0,206.296,0,0,0,206.296,0
72.29,1.96384,0,0,7.05684,0.288436,4.80456,3.6288,61.308,0.457621,0,0,2.48289,0.193591,1.83168,0.66528,12.849,1,0.349058,4.80456,0,181.799,3.91992,182.334,0.84672,12.849,0.84672,3695.15,0,36.966,0.275925,3.50347,1.74337,10.1811,1.15413,13.9979,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.53163,3.50347,1.028160,1,0,198.164,0,0,0,198.164,0
72.29,2.00497,0,0,7.46461,0.274034,5.18561,3.6288,61.308,0.4284,0,0,2.69589,0.187786,2.0797,0.66528,12.849,1,0.356368,5.18561,0,233.25,3.83754,234.241,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,4.42895,1.79453,12.5194,1.18807,17.2966,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.45711,4.42895,1.028160,1,0,253.618,0,0,0,253.618,0
72.29,2.00633,0,0,7.73678,0.274034,5.45642,3.6288,61.308,0.4284,0,0,1.97164,0.187786,1.35545,0.66528,12.849,1,0.356609,5.45642,0,243.537,3.83754,244.799,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,3.22748,1.76742,10.3901,1.18807,13.9386,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.25564,3.22748,1.028160,1,0,260.093,0,0,0,260.093,0
72.29,2.00768,0,0,10.7933,0.269237,8.51643,3.6288,61.308,0.4284,0,0,3.1238,0.204405,2.491,0.66528,12.849,1,0.35685,8.51643,0,361.778,4.20798,365.73,0.84672,12.849,0.84672,3695.15,0,36.966,0.258306,5.34676,1.76772,16.2887,1.21748,21.9274,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.37492,5.34676,1.028160,1,0,390.148,0,0,0,390.148,0
72.29,2.22294,0,0,10.7302,0.262844,8.2444,3.6288,61.308,0.538294,0,0,3.88966,0.219264,3.1321,0.66528,12.849,1,0.395111,8.2444,0,352.957,4.52471,356.282,0.84672,12.849,0.84672,3695.15,0,36.966,0.324568,5.87143,1.76802,16.9566,1.23552,23.036,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.89959,5.87143,1.028160,1,0,382.45,0,0,0,382.45,0
72.29,2.37395,0,0,9.45893,0.26363,6.82134,3.6288,61.308,0.428444,0,0,4.12705,0.219113,3.47949,0.66528,12.849,1,0.421952,6.82134,0,256.516,4.31539,258.6,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,6.19101,1.95163,19.7126,1.23187,26.365,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.21917,6.19101,1.028160,1,0,288.445,0,0,0,288.445,0
72.29,2.37546,0,0,8.61779,0.26363,5.97871,3.6288,61.308,0.428444,0,0,3.48832,0.219113,2.84077,0.66528,12.849,1,0.422219,5.97871,0,237.432,4.31539,238.673,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,6.2742,1.84891,15.2037,1.23187,21.8366,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.30236,6.2742,1.028160,1,0,263.351,0,0,0,263.351,0
72.29,2.37696,0,0,8.14156,0.238087,5.52652,3.6288,61.308,0.428444,0,0,4.44494,0.252414,3.76409,0.66528,12.849,1,0.422486,5.52652,0,442.367,4.20696,443.264,0.84672,12.849,0.84672,3695.15,0,36.966,0.258333,6.96498,1.84924,17.7453,1.27081,25.0303,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.99314,6.96498,1.028160,1,0,472.059,0,0,0,472.059,0
72.29,2.07289,0,0,5.49204,0.288596,3.13056,3.6288,61.308,0.280734,0,0,1.91697,0.192614,1.44362,0.66528,12.849,1,0.36844,3.13056,0,254.383,3.46002,253.685,0.84672,12.849,0.84672,3695.15,0,36.966,0.16927,2.87351,1.84958,10.7936,1.0483,14.2991,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.90167,2.87351,1.028160,1,0,269.428,0,0,0,269.428,0
72.29,1.87323,0,0,5.65905,0.315318,3.47051,3.6288,61.308,0.428386,0,0,1.60663,0.204588,0.973651,0.66528,12.849,1,0.332952,3.47051,0,210.366,3.88899,209.614,0.84672,12.849,0.84672,3695.15,0,36.966,0.258298,2.40846,1.59953,10.2597,0.967176,13.0423,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.43662,2.40846,1.028160,1,0,223.63,0,0,0,223.63,0
72.29,1.87453,0,0,6.79916,0.315318,4.60931,3.6288,61.308,0.428386,0,0,2.56789,0.204588,1.93491,0.66528,12.849,1,0.333184,4.60931,0,218.711,3.88899,219.098,0.84672,12.849,0.84672,3695.15,0,36.966,0.258298,3.1866,1.73833,13.3495,0.967176,17.0489,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.21476,3.1866,1.028160,1,0,238.082,0,0,0,238.082,0
72.29,1.87584,0,0,7.48147,0.315318,5.29032,3.6288,61.308,0.428386,0,0,2.74374,0.204588,2.11077,0.66528,12.849,1,0.333416,5.29032,0,299.724,3.88899,300.792,0.84672,12.849,0.84672,3695.15,0,36.966,0.258298,4.41857,1.73861,15.3346,0.967176,20.2663,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.44673,4.41857,1.028160,1,0,323.169,0,0,0,323.169,0
72.29,1.87714,0,0,6.45932,0.258677,4.32351,3.6288,61.308,0.428387,0,0,2.21384,0.174506,1.61094,0.66528,12.849,1,0.333648,4.32351,0,251.315,3.45301,251.852,0.84672,12.849,0.84672,3695.15,0,36.966,0.258298,3.11119,1.7389,13.0906,0.904549,16.7778,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.13935,3.11119,1.028160,1,0,270.241,0,0,0,270.241,0
72.29,1.95551,0,0,4.46335,0.322711,2.18512,3.6288,61.308,0.464593,0,0,2.13992,0.14952,1.52581,0.66528,12.849,1,0.347578,2.18512,0,126.327,2.62055,125.544,0.84672,12.849,0.84672,3695.15,0,36.966,0.280129,3.15846,1.73919,9.25992,0.532256,13.3452,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.18662,3.15846,1.028160,1,0,140.415,0,0,0,140.415,0
72.29,2.00613,0,0,7.69824,0.327882,5.36423,3.6288,61.308,0.428401,0,0,3.51499,0.169712,2.91688,0.66528,12.849,1,0.356574,5.36423,0,217.363,3.23649,219.134,0.84672,12.849,0.84672,3695.15,0,36.966,0.258307,4.69429,1.80133,13.5646,0.639582,19.1624,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.72245,4.69429,1.028160,1,0,241.213,0,0,0,241.213,0
72.29,2.00748,0,0,5.30308,0.298288,2.99731,3.6288,61.308,0.428401,0,0,2.35214,0.163063,1.76067,0.66528,12.849,1,0.356815,2.99731,0,142.535,3.53409,141.641,0.84672,12.849,0.84672,3695.15,0,36.966,0.258307,3.55465,1.76768,9.0936,0.697377,13.4602,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.58281,3.55465,1.028160,1,0,156.862,0,0,0,156.862,0
72.29,2.00884,0,0,4.25371,0.298288,1.94658,3.6288,61.308,0.428401,0,0,2.17756,0.163063,1.58609,0.66528,12.849,1,0.357056,1.94658,0,115.652,3.53409,113.707,0.84672,12.849,0.84672,3695.15,0,36.966,0.258307,3.0859,1.76798,7.8338,0.697377,11.732,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.11406,3.0859,1.028160,1,0,127.025,0,0,0,127.025,0
72.29,1.98001,0,0,4.26531,0.286808,1.99849,3.6288,61.308,0.414317,0,0,2.16984,0.17765,1.57787,0.66528,12.849,1,0.351932,1.99849,0,117.118,3.67592,115.088,0.84672,12.849,0.84672,3695.15,0,36.966,0.249815,2.6854,1.76828,8.26269,0.806007,11.6605,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.71356,2.6854,1.028160,1,0,128.327,0,0,0,128.327,0
72.29,1.96219,0,0,4.11795,0.293357,1.8624,3.6288,61.308,0.428396,0,0,1.6869,0.196589,1.06191,0.66528,12.849,1,0.348764,1.8624,0,111.847,4.08497,109.275,0.84672,12.849,0.84672,3695.15,0,36.966,0.258304,2.05532,1.74447,7.95217,0.885724,10.6079,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.08348,2.05532,1.028160,1,0,120.945,0,0,0,120.945,0
