0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
76.2447,85.139,2.59612,0.05,0,2.7382,2.76891,0,0.512783,4.47552,4.55278e+06,2.70226e+06,1.24664e+07,0,0,0,0,99.3022,98.274,3.38809,0,1,1.715,1.68429,0,1.32501,2.1168,9.4616e+06,3.61194e+06,1.62266e+07,0,0,0,0
75.4359,85.139,2.12763,0.05,0,2.7401,2.77009,0,0.513139,4.47552,4.55278e+06,2.70226e+06,1.24751e+07,0,0,0,0,99.3022,98.274,2.73588,0,1,1.715,1.68501,0,1.32501,2.1168,9.4616e+06,3.61194e+06,1.62266e+07,0,0,0,0
76.6526,85.139,4.19927,0.05,0,2.67041,2.69968,0,0.513495,4.47552,4.55278e+06,2.70226e+06,1.21578e+07,0,0,0,0,99.3022,98.274,3.23432,0,1,1.63744,1.60817,0,1.32501,2.1168,9.4616e+06,3.61194e+06,1.54928e+07,0,0,0,0
78.7775,85.139,5.09422,0.05,0,2.59472,2.70084,0,0.500435,4.47552,4.55278e+06,2.70226e+06,1.18132e+07,0,0,0,0,99.3022,98.274,3.71301,0,1,1.71497,1.60885,0,1.26508,2.1168,9.4616e+06,3.61194e+06,1.62263e+07,0,0,0,0
83.5822,85.139,7.93443,0.04,0,2.59656,2.70199,0,0.486251,4.47552,4.55278e+06,2.70226e+06,1.18216e+07,0,0,0,0,99.3022,98.274,5.3286,0,1,1.71497,1.60954,0,1.32498,2.1168,9.4616e+06,3.61194e+06,1.62263e+07,0,0,0,0
85.139,85.139,6.90513,0.03,0,2.5984,2.70314,0,0.486595,4.47552,4.55278e+06,2.70226e+06,1.18299e+07,0,0,0,0,99.3022,98.274,5.2993,0,1,1.71497,1.61022,0,1.32498,2.1168,9.4616e+06,3.61194e+06,1.62263e+07,0,0,0,0
85.139,85.139,5.8977,0.02,0,2.39657,2.50063,0,0.48694,4.47552,4.55278e+06,2.70226e+06,1.09111e+07,0,0,0,0,99.3022,98.274,4.51295,0,1,1.55316,1.4491,0,1.32498,2.1168,9.4616e+06,3.61194e+06,1.46953e+07,0,0,0,0
85.139,85.139,4.63929,0.02,0,2.23651,2.50169,0,0.449117,4.47552,4.55278e+06,2.70226e+06,1.01823e+07,0,0,0,0,99.3022,98.274,6.57041,0,1,1.7149,1.44972,0,1.19997,2.1168,9.4616e+06,3.61194e+06,1.62257e+07,0,0,0,0
85.139,85.139,5.79979,0.03,0,2.2382,2.50276,0,0.419122,4.47552,4.55278e+06,2.70226e+06,1.019e+07,0,0,0,0,99.3022,98.274,7.3752,0,1,1.7149,1.45033,0,1.32493,2.1168,9.4616e+06,3.61194e+06,1.62257e+07,0,0,0,0
85.139,85.139,5.83386,0.03,0,2.23988,2.50382,0,0.419438,4.47552,4.55278e+06,2.70226e+06,1.01977e+07,0,0,0,0,99.3022,98.274,8.79775,0,1,1.7149,1.45095,0,1.32493,2.1168,9.4616e+06,3.61194e+06,1.62257e+07,0,0,0,0
85.139,85.139,10.6239,0.05,0,2.24156,2.50489,0,0.419753,4.47552,4.55278e+06,2.70226e+06,1.02053e+07,0,0,0,0,99.3022,98.274,18.8664,0,1,1.7149,1.45157,0,1.32493,2.1168,9.4616e+06,3.61194e+06,1.62257e+07,0,0,0,0
85.139,85.139,9.38943,0.05,0,2.32173,2.58444,0,0.420069,4.47552,4.55278e+06,2.70226e+06,1.05703e+07,0,0,0,0,99.3022,98.274,15.1395,0,1,1.76184,1.49913,0,1.32493,2.1168,9.4616e+06,3.61194e+06,1.66698e+07,0,0,0,7.07471e+07
85.139,85.139,7.42047,0.06,0,2.37035,2.5855,0,0.435092,4.47552,4.55278e+06,2.70226e+06,1.07917e+07,0,0,0,0,99.3022,98.274,10.3112,0,1,1.7149,1.49975,0,1.3612,2.1168,9.4616e+06,3.61194e+06,1.62257e+07,0,0,0,7.07471e+07
85.139,85.139,5.35808,0.06,0,2.37203,2.58656,0,0.444203,4.47552,4.55278e+06,2.70226e+06,1.07993e+07,0,0,0,0,99.3022,98.274,8.31751,0,1,1.7149,1.50036,0,1.32493,2.1168,9.4616e+06,3.61194e+06,1.62257e+07,0,0,0,7.07471e+07
85.139,85.139,5.02377,0.06,0,2.37371,2.58763,0,0.444518,4.47552,4.55278e+06,2.70226e+06,1.0807e+07,0,0,0,0,99.3022,98.274,7.73014,0,1,1.7149,1.50098,0,1.32493,2.1168,9.4616e+06,3.61194e+06,1.62257e+07,0,0,0,7.07471e+07
85.139,85.139,5.76255,0.06,0,2.62789,2.84119,0,0.444834,4.47552,4.55278e+06,2.70226e+06,1.19642e+07,0,0,0,0,99.3022,98.274,8.67224,0,1,1.89145,1.67815,0,1.32493,2.1168,9.4616e+06,3.61194e+06,1.78962e+07,0,0,0,7.07471e+07
85.139,85.139,4.09991,0.06,0,2.80623,2.84236,0,0.492466,4.47552,4.55278e+06,2.70226e+06,1.27761e+07,0,0,0,0,99.3022,98.274,5.91409,0,1,1.71497,1.67884,0,1.46134,2.1168,9.4616e+06,3.61194e+06,1.62264e+07,0,0,0,7.07471e+07
85.139,85.139,6.9791,0.06,0,2.80809,2.84353,0,0.525888,4.47552,4.55278e+06,2.70226e+06,1.27846e+07,0,0,0,0,99.3022,98.274,8.64456,0,1,1.71497,1.67953,0,1.32499,2.1168,9.4616e+06,3.61194e+06,1.62264e+07,0,0,0,7.07471e+07
85.139,85.139,4.91956,0.06,0,2.80995,2.8447,0,0.526236,4.47552,4.55278e+06,2.70226e+06,1.27931e+07,0,0,0,0,99.3022,98.274,7.10473,0,1,1.71497,1.68023,0,1.32499,2.1168,9.4616e+06,3.61194e+06,1.62264e+07,0,0,0,7.07471e+07
85.139,85.139,4.80989,0.06,0,2.45108,2.48513,0,0.526585,4.47552,4.55278e+06,2.70226e+06,1.11592e+07,0,0,0,0,99.3022,98.274,6.89476,0,1,1.47764,1.44359,0,1.32499,2.1168,9.4616e+06,3.61194e+06,1.39808e+07,0,0,0,7.07471e+07
85.139,85.139,5.87716,0.06,0,2.21546,2.48616,0,0.459332,4.47552,4.55278e+06,2.70226e+06,1.00865e+07,0,0,0,0,99.3022,98.274,5.70921,0,1,1.71487,1.44418,0,1.14163,2.1168,9.4616e+06,3.61194e+06,1.62254e+07,0,0,0,7.07471e+07
85.139,85.139,8.60973,0.06,0,2.21708,2.48718,0,0.415178,4.47552,4.55278e+06,2.70226e+06,1.00939e+07,0,0,0,0,99.3022,98.274,10.7325,0,1,1.71487,1.44477,0,1.32491,2.1168,9.4616e+06,3.61194e+06,1.62254e+07,0,0,0,7.07471e+07
85.139,85.139,6.19168,0.06,0,2.21869,2.4882,0,0.41548,4.47552,4.55278e+06,2.70226e+06,1.01012e+07,0,0,0,0,99.3022,98.274,6.58145,0,1,1.71487,1.44537,0,1.32491,2.1168,9.4616e+06,3.61194e+06,1.62254e+07,0,0,0,7.07471e+07
85.139,85.139,5.81483,0.06,0,2.22031,2.48922,0,0.415783,4.47552,4.55278e+06,2.70226e+06,1.01086e+07,0,0,0,0,99.3022,98.274,7.99435,0,1,1.71487,1.44596,0,1.32491,2.1168,9.4616e+06,3.61194e+06,1.62255e+07,0,0,0,7.07471e+07
85.139,85.139,7.31678,0.06,0,2.31291,2.58123,0,0.416086,4.47552,4.55278e+06,2.70226e+06,1.05302e+07,0,0,0,0,99.3022,98.274,9.35396,0,1,1.77305,1.50473,0,1.32491,2.1168,9.4616e+06,3.61194e+06,1.67759e+07,0,0,0,7.07471e+07
85.139,85.139,6.63128,0.06,0,2.37275,2.58229,0,0.43344,4.47552,4.55278e+06,2.70226e+06,1.08026e+07,0,0,0,0,99.3022,98.274,12.6485,0,1,1.7149,1.50535,0,1.36986,2.1168,9.4616e+06,3.61194e+06,1.62257e+07,0,0,0,7.07471e+07
85.139,85.139,5.374,0.06,0,2.37443,2.58335,0,0.444653,4.47552,4.55278e+06,2.70226e+06,1.08102e+07,0,0,0,0,99.3022,98.274,11.4906,0,1,1.7149,1.50597,0,1.32493,2.1168,9.4616e+06,3.61194e+06,1.62257e+07,0,0,0,7.07471e+07
85.139,85.139,4.10581,0.06,0,2.3761,2.58441,0,0.444967,4.47552,4.55278e+06,2.70226e+06,1.08179e+07,0,0,0,0,99.3022,98.274,8.3415,0,1,1.7149,1.50659,0,1.32493,2.1168,9.4616e+06,3.61194e+06,1.62257e+07,0,0,0,7.07471e+07
85.139,85.139,5.10684,0.06,0,2.34215,2.54984,0,0.445282,4.47552,4.55278e+06,2.70226e+06,1.06633e+07,0,0,0,0,99.3022,98.274,8.38114,0,1,1.69227,1.48457,0,1.32493,2.1168,9.4616e+06,3.61194e+06,1.60115e+07,0,0,0,7.07471e+07
85.139,85.139,4.18406,0.05,0,2.32118,2.55089,0,0.438919,4.47552,4.55278e+06,2.70226e+06,1.05678e+07,0,0,0,0,99.3022,98.274,5.73527,0,1,1.71489,1.48518,0,1.30744,2.1168,9.4616e+06,3.61194e+06,1.62256e+07,0,0,0,7.07471e+07
85.139,85.139,3.48344,0.05,0,2.32284,2.55193,0,0.434989,4.47552,4.55278e+06,2.70226e+06,1.05754e+07,0,0,0,0,99.3022,98.274,4.99972,0,1,1.71489,1.48579,0,1.32492,2.1168,9.4616e+06,3.61194e+06,1.62256e+07,0,0,0,7.07471e+07
85.139,85.139,3.08371,0.05,0,2.32449,2.55298,0,0.4353,4.47552,4.55278e+06,2.70226e+06,1.05829e+07,0,0,0,0,99.3022,98.274,4.4297,0,1,1.71489,1.4864,0,1.32492,2.1168,9.4616e+06,3.61194e+06,1.62256e+07,0,0,0,7.07471e+07
85.139,85.139,2.91394,0.05,0,2.44731,2.67518,0,0.43561,4.47552,4.55278e+06,2.70226e+06,1.1142e+07,0,0,0,0,99.3022,98.274,4.09239,0,1,1.79529,1.56741,0,1.32492,2.1168,9.4616e+06,3.61194e+06,1.69863e+07,0,0,0,7.07471e+07
85.139,85.139,3.29501,0.04,0,2.52941,2.67628,0,0.458625,4.47552,4.55278e+06,2.70226e+06,1.15158e+07,0,0,0,0,99.3022,98.274,4.57811,0,1,1.71492,1.56805,0,1.38704,2.1168,9.4616e+06,3.61194e+06,1.62259e+07,0,0,0,7.07471e+07
85.139,85.139,2.88939,0.04,0,2.53115,2.67738,0,0.474011,4.47552,4.55278e+06,2.70226e+06,1.15238e+07,0,0,0,0,99.3022,98.274,4.51132,0,1,1.71492,1.56869,0,1.32495,2.1168,9.4616e+06,3.61194e+06,1.62259e+07,0,0,0,7.07471e+07
84.9289,85.139,2.63275,0.03,0,2.53289,2.67848,0,0.474338,4.47552,4.55278e+06,2.70226e+06,1.15317e+07,0,0,0,0,99.3022,98.274,4.13247,0,1,1.71492,1.56934,0,1.32495,2.1168,9.4616e+06,3.61194e+06,1.62259e+07,0,0,0,7.07471e+07
84.617,85.139,2.49269,0.05,0,2.53463,2.67958,0,0.474664,4.47552,4.55278e+06,2.70226e+06,1.15396e+07,0,0,0,0,99.3022,98.274,3.65409,0,1,1.71492,1.56998,0,1.32495,2.1168,9.4616e+06,3.61194e+06,1.62259e+07,0,0,0,7.07471e+07
83.9722,85.139,2.11155,0.05,0,2.51237,2.65666,0,0.47499,4.47552,4.55278e+06,2.70226e+06,1.14382e+07,0,0,0,0,99.3022,98.274,4.32913,0,1,1.7592,1.6149,0,1.32495,2.1168,9.4616e+06,3.61194e+06,1.66449e+07,0,0,0,7.07471e+07
83.138,85.139,1.95407,0.04,0,2.55838,2.65775,0,0.470817,4.47552,4.55278e+06,2.70226e+06,1.16477e+07,0,0,0,0,99.3022,98.274,4.22327,0,1,1.71494,1.61556,0,1.35916,2.1168,9.4616e+06,3.61194e+06,1.62261e+07,0,0,0,7.07471e+07
82.1457,85.139,1.78926,0.04,0,2.56013,2.65884,0,0.479439,4.47552,4.55278e+06,2.70226e+06,1.16557e+07,0,0,0,0,99.3022,98.274,4.22631,0,1,1.71494,1.61623,0,1.32496,2.1168,9.4616e+06,3.61194e+06,1.62261e+07,0,0,0,7.07471e+07
80.9948,85.139,1.61619,0.04,0,2.56188,2.65993,0,0.479768,4.47552,4.55278e+06,2.70226e+06,1.16637e+07,0,0,0,0,99.3022,98.274,3.79583,0,1,1.71494,1.61689,0,1.32496,2.1168,9.4616e+06,3.61194e+06,1.62261e+07,0,0,0,7.07471e+07
79.673,85.139,1.45839,0.04,0,2.62573,2.72312,0,0.480096,4.47552,4.55278e+06,2.70226e+06,1.19544e+07,0,0,0,0,99.3022,98.274,3.41013,0,1,1.75447,1.65708,0,1.32496,2.1168,9.4616e+06,3.61194e+06,1.66001e+07,0,0,0,7.07471e+07
78.4218,85.139,1.56023,0.04,0,2.66704,2.72424,0,0.492062,4.47552,4.55278e+06,2.70226e+06,1.21424e+07,0,0,0,0,99.3022,98.274,3.76691,0,1,1.71496,1.65775,0,1.3555,2.1168,9.4616e+06,3.61194e+06,1.62263e+07,0,0,0,7.07471e+07
77.0784,85.139,1.44152,0.04,0,2.66883,2.72536,0,0.499802,4.47552,4.55278e+06,2.70226e+06,1.21506e+07,0,0,0,0,99.3022,98.274,3.78001,0,1,1.71496,1.65843,0,1.32498,2.1168,9.4616e+06,3.61194e+06,1.62263e+07,0,0,0,7.07471e+07
75.6418,85.139,1.33665,0.04,0,2.67062,2.72647,0,0.500139,4.47552,4.55278e+06,2.70226e+06,1.21588e+07,0,0,0,0,99.3022,98.274,3.37078,0,1,1.71496,1.65911,0,1.32498,2.1168,9.4616e+06,3.61194e+06,1.62263e+07,0,0,0,7.07471e+07
74.0937,85.139,1.35865,0.04,0,2.85458,2.90975,0,0.500475,4.47552,4.55278e+06,2.70226e+06,1.29963e+07,0,0,0,0,99.3022,98.274,3.82952,0,1,1.85786,1.80269,0,1.32498,2.1168,9.4616e+06,3.61194e+06,1.75783e+07,0,0,0,7.07471e+07
72.0485,85.139,0.855378,0.04,0,2.91094,2.91094,0,0.534949,4.47552,4.55278e+06,2.70226e+06,1.32529e+07,0,0,0,0,99.3022,98.274,3.52517,0,1,1.80343,1.80343,0,1.43538,2.1168,9.4616e+06,3.61194e+06,1.70633e+07,0,0,0,7.07471e+07
70.112,85.139,0.949297,0.07,0,2.91213,2.91213,0,0.54551,4.47552,4.55278e+06,2.70226e+06,1.32583e+07,0,0,0,0,99.3022,98.274,3.63355,0,1,1.80417,1.80417,0,1.39333,2.1168,9.4616e+06,3.61194e+06,1.70703e+07,0,0,0,7.07471e+07
68.7002,85.139,1.52354,0.07,0,2.91332,2.91332,0,0.545734,4.47552,4.55278e+06,2.70226e+06,1.32637e+07,0,0,0,0,99.3022,98.274,4.39116,0,1,1.80491,1.80491,0,1.3939,2.1168,9.4616e+06,3.61194e+06,1.70773e+07,0,0,0,7.07471e+07
67.6557,85.139,1.90252,0.08,0,2.91452,2.91452,0,0.545957,4.47552,4.55278e+06,2.70226e+06,1.32691e+07,0,0,0,0,99.3022,98.274,4.59185,0,1,1.80564,1.80564,0,1.39447,2.1168,9.4616e+06,3.61194e+06,1.70843e+07,0,0,0,7.07471e+07
65.8199,85.139,0.966085,0.12,0,2.82675,2.82675,0,0.54618,4.47552,4.55278e+06,2.70226e+06,1.28695e+07,0,0,0,0,99.3022,98.274,3.18349,0,1,1.71947,1.71947,0,1.39504,2.1168,9.4616e+06,3.61194e+06,1.62689e+07,0,0,0,7.07471e+07
63.9096,85.139,0.89117,0.12,0,2.8279,2.8279,0,0.529732,4.47552,4.55278e+06,2.70226e+06,1.28748e+07,0,0,0,0,99.3022,98.274,2.77569,0,1,1.72017,1.72017,0,1.32846,2.1168,9.4616e+06,3.61194e+06,1.62756e+07,0,0,0,7.07471e+07
62.4196,85.139,1.32169,0.12,0,2.82906,2.82906,0,0.529949,4.47552,4.55278e+06,2.70226e+06,1.28801e+07,0,0,0,0,99.3022,98.274,3.3416,0,1,1.72088,1.72088,0,1.32901,2.1168,9.4616e+06,3.61194e+06,1.62822e+07,0,0,0,7.07471e+07
61.3844,85.139,1.82596,0.14,0,2.83021,2.83021,0,0.530166,4.47552,4.55278e+06,2.70226e+06,1.28853e+07,0,0,0,0,99.3022,98.274,5.41395,0,1,1.72158,1.72158,0,1.32955,2.1168,9.4616e+06,3.61194e+06,1.62889e+07,0,0,0,7.07471e+07
59.9752,85.139,1.37819,0.14,0,2.75823,2.75823,0,0.530382,4.47552,4.55278e+06,2.70226e+06,1.25576e+07,0,0,0,0,99.3022,98.274,3.53451,0,1,1.64304,1.64304,0,1.33009,2.1168,9.4616e+06,3.61194e+06,1.55458e+07,0,0,0,7.07471e+07
58.9243,85.139,1.74841,0.14,0,2.68812,2.75936,0,0.516892,4.47552,4.55278e+06,2.70226e+06,1.22384e+07,0,0,0,0,99.2955,98.274,2.47942,0,1,1.71495,1.64371,0,1.26941,2.1168,9.4616e+06,3.61194e+06,1.62262e+07,0,0,0,7.07471e+07
57.5515,85.139,1.40299,0.14,0,2.68992,2.76048,0,0.503753,4.47552,4.55278e+06,2.70226e+06,1.22466e+07,0,0,0,0,99.134,98.274,2.10997,0,1,1.71495,1.64438,0,1.32497,2.1168,9.4616e+06,3.61194e+06,1.62262e+07,0,0,0,7.07471e+07
57.3293,85.139,2.63339,0.14,0,2.69172,2.76161,0,0.504091,4.47552,4.55278e+06,2.70226e+06,1.22548e+07,0,0,0,0,99.3022,98.274,6.05772,0,1,1.71495,1.64506,0,1.32497,2.1168,9.4616e+06,3.61194e+06,1.62262e+07,0,0,0,7.07471e+07
59.301,85.139,4.85055,0.14,0,2.48545,2.55467,0,0.504428,4.47552,4.55278e+06,2.70226e+06,1.13157e+07,0,0,0,0,99.3022,98.274,7.27304,0,1,1.54964,1.48042,0,1.32497,2.1168,9.4616e+06,3.61194e+06,1.46621e+07,0,0,0,7.07471e+07
59.7314,85.139,3.07792,0.15,0,2.32186,2.55572,0,0.465773,4.47552,4.55278e+06,2.70226e+06,1.05709e+07,0,0,0,0,99.3022,98.274,8.75755,0,1,1.71488,1.48102,0,1.19726,2.1168,9.4616e+06,3.61194e+06,1.62256e+07,0,0,0,7.07471e+07
62.4589,85.139,5.41716,0.15,0,2.32351,2.55676,0,0.435116,4.47552,4.55278e+06,2.70226e+06,1.05784e+07,0,0,0,0,99.3022,98.274,13.0096,0,1,1.71488,1.48163,0,1.32492,2.1168,9.4616e+06,3.61194e+06,1.62256e+07,0,0,0,7.07471e+07
63.3064,85.139,3.50654,0.14,0,2.32515,2.5578,0,0.435425,4.47552,4.55278e+06,2.70226e+06,1.05859e+07,0,0,0,0,99.3022,98.274,6.55109,0,1,1.71488,1.48223,0,1.32492,2.1168,9.4616e+06,3.61194e+06,1.62256e+07,0,0,0,7.07471e+07
63.9215,85.139,3.42685,0.15,0,2.3268,2.55885,0,0.435734,4.47552,4.55278e+06,2.70226e+06,1.05934e+07,0,0,0,0,99.3022,98.274,5.89988,0,1,1.71488,1.48284,0,1.32492,2.1168,9.4616e+06,3.61194e+06,1.62256e+07,0,0,0,7.07471e+07
64.909,85.139,3.77928,0.15,0,2.40862,2.64006,0,0.436043,4.47552,4.55278e+06,2.70226e+06,1.09659e+07,0,0,0,0,99.3022,98.274,6.48079,0,1,1.76284,1.53139,0,1.32492,2.1168,9.4616e+06,3.61194e+06,1.66792e+07,0,0,0,7.07471e+07
65.257,85.139,3.12718,0.15,0,2.45822,2.6411,0,0.451375,4.47552,4.55278e+06,2.70226e+06,1.11917e+07,0,0,0,0,99.3022,98.274,5.41359,0,1,1.71488,1.532,0,1.36197,2.1168,9.4616e+06,3.61194e+06,1.62255e+07,0,0,0,7.07471e+07
64.7187,85.139,2.22961,0.15,0,2.45986,2.64214,0,0.46067,4.47552,4.55278e+06,2.70226e+06,1.11992e+07,0,0,0,0,99.3022,98.274,4.77725,0,1,1.71488,1.5326,0,1.32492,2.1168,9.4616e+06,3.61194e+06,1.62255e+07,0,0,0,7.07471e+07
63.6914,85.139,1.71977,0.15,0,2.4615,2.64318,0,0.460978,4.47552,4.55278e+06,2.70226e+06,1.12067e+07,0,0,0,0,99.3022,98.274,4.00707,0,1,1.71488,1.5332,0,1.32492,2.1168,9.4616e+06,3.61194e+06,1.62255e+07,0,0,0,7.07471e+07
62.7297,85.139,1.99991,0.15,0,2.72106,2.90213,0,0.461286,4.47552,4.55278e+06,2.70226e+06,1.23884e+07,0,0,0,0,99.3022,98.274,3.93723,0,1,1.89523,1.71415,0,1.32492,2.1168,9.4616e+06,3.61194e+06,1.79319e+07,0,0,0,7.07471e+07
64.7345,85.139,5.27609,0.14,0,2.90315,2.90328,0,0.509926,4.47552,4.55278e+06,2.70226e+06,1.32174e+07,0,0,0,0,99.3022,98.274,6.97073,0,1,1.71495,1.71483,0,1.46425,2.1168,9.4616e+06,3.61194e+06,1.62262e+07,0,0,0,7.07471e+07
65.1816,85.139,3.65397,0.15,0,2.90442,2.90442,0,0.54405,4.47552,4.55278e+06,2.70226e+06,1.32232e+07,0,0,0,0,99.3022,98.274,4.71055,0,1,1.7155,1.7155,0,1.32497,2.1168,9.4616e+06,3.61194e+06,1.62314e+07,0,0,0,7.07471e+07
64.7906,85.139,2.76117,0.15,0,2.90556,2.90556,0,0.544288,4.47552,4.55278e+06,2.70226e+06,1.32284e+07,0,0,0,0,99.3022,98.274,3.49359,0,1,1.71618,1.71618,0,1.3254,2.1168,9.4616e+06,3.61194e+06,1.62378e+07,0,0,0,7.07471e+07
66.5937,85.139,4.75207,0.16,0,2.53826,2.53826,0,0.544502,4.47552,4.55278e+06,2.70226e+06,1.15561e+07,0,0,0,0,99.3022,98.274,4.73461,0,1,1.47445,1.47445,0,1.32592,2.1168,9.4616e+06,3.61194e+06,1.39506e+07,0,0,0,7.07471e+07
69.462,85.139,5.83436,0.19,0,2.29943,2.53926,0,0.47567,4.47552,4.55278e+06,2.70226e+06,1.04688e+07,0,0,0,0,99.3022,98.274,7.55496,0,1,1.71486,1.47503,0,1.13916,2.1168,9.4616e+06,3.61194e+06,1.62253e+07,0,0,0,7.07471e+07
71.7126,85.139,5.0892,0.13,0,2.30101,2.54026,0,0.430913,4.47552,4.55278e+06,2.70226e+06,1.0476e+07,0,0,0,0,99.3022,98.274,7.44164,0,1,1.71486,1.47561,0,1.3249,2.1168,9.4616e+06,3.61194e+06,1.62253e+07,0,0,0,7.07471e+07
72.6549,85.139,3.78052,0.16,0,2.30259,2.54126,0,0.431209,4.47552,4.55278e+06,2.70226e+06,1.04832e+07,0,0,0,0,99.3022,98.274,5.72846,0,1,1.71486,1.47619,0,1.3249,2.1168,9.4616e+06,3.61194e+06,1.62253e+07,0,0,0,7.07471e+07
74.6564,85.139,4.87699,0.18,0,2.30417,2.54226,0,0.431505,4.47552,4.55278e+06,2.70226e+06,1.04904e+07,0,0,0,0,99.3022,98.274,6.36356,0,1,1.71486,1.47677,0,1.3249,2.1168,9.4616e+06,3.61194e+06,1.62253e+07,0,0,0,7.07471e+07
76.9544,85.139,5.27137,0.14,0,2.39867,2.63618,0,0.431801,4.47552,4.55278e+06,2.70226e+06,1.09206e+07,0,0,0,0,99.3022,98.274,6.27073,0,1,1.77428,1.53677,0,1.3249,2.1168,9.4616e+06,3.61194e+06,1.67875e+07,0,0,0,7.07471e+07
79.384,85.139,5.60935,0.14,0,2.45971,2.63722,0,0.449511,4.47552,4.55278e+06,2.70226e+06,1.11985e+07,0,0,0,0,99.3022,98.274,5.96385,0,1,1.71488,1.53737,0,1.37081,2.1168,9.4616e+06,3.61194e+06,1.62255e+07,0,0,0,7.07471e+07
80.5162,85.139,4.20083,0.14,0,2.46135,2.63825,0,0.460949,4.47552,4.55278e+06,2.70226e+06,1.1206e+07,0,0,0,0,99.3022,98.274,5.29556,0,1,1.71488,1.53798,0,1.32492,2.1168,9.4616e+06,3.61194e+06,1.62255e+07,0,0,0,7.07471e+07
81.0089,85.139,3.48659,0.1,0,2.46299,2.63929,0,0.461256,4.47552,4.55278e+06,2.70226e+06,1.12134e+07,0,0,0,0,99.3022,98.274,4.63398,0,1,1.71488,1.53858,0,1.32492,2.1168,9.4616e+06,3.61194e+06,1.62255e+07,0,0,0,7.07471e+07
81.6056,85.139,3.48959,0.1,0,2.42824,2.60394,0,0.461564,4.47552,4.55278e+06,2.70226e+06,1.10552e+07,0,0,0,0,99.3022,98.274,4.00724,0,1,1.69177,1.51607,0,1.32492,2.1168,9.4616e+06,3.61194e+06,1.60069e+07,0,0,0,7.07471e+07
82.3602,85.139,3.62299,0.1,0,2.40675,2.60496,0,0.455052,4.47552,4.55278e+06,2.70226e+06,1.09574e+07,0,0,0,0,99.3022,98.274,3.96864,0,1,1.71488,1.51667,0,1.30706,2.1168,9.4616e+06,3.61194e+06,1.62255e+07,0,0,0,7.07471e+07
82.8991,85.139,3.39821,0.1,0,2.40837,2.60598,0,0.451025,4.47552,4.55278e+06,2.70226e+06,1.09648e+07,0,0,0,0,99.3022,98.274,3.34108,0,1,1.71488,1.51726,0,1.32491,2.1168,9.4616e+06,3.61194e+06,1.62255e+07,0,0,0,7.07471e+07
84.0328,85.139,3.98917,0.09,0,2.40999,2.60701,0,0.451328,4.47552,4.55278e+06,2.70226e+06,1.09721e+07,0,0,0,0,99.3022,98.274,3.58136,0,1,1.71488,1.51786,0,1.32491,2.1168,9.4616e+06,3.61194e+06,1.62255e+07,0,0,0,7.07471e+07
84.2156,85.139,3.00967,0.09,0,2.53533,2.73175,0,0.451632,4.47552,4.55278e+06,2.70226e+06,1.15428e+07,0,0,0,0,99.3022,98.274,3.27085,0,1,1.79697,1.60055,0,1.32491,2.1168,9.4616e+06,3.61194e+06,1.70022e+07,0,0,0,7.07471e+07
84.1222,85.139,2.83086,0.09,0,2.61909,2.73282,0,0.47512,4.47552,4.55278e+06,2.70226e+06,1.19241e+07,0,0,0,0,99.3022,98.274,3.15541,0,1,1.71491,1.60118,0,1.38834,2.1168,9.4616e+06,3.61194e+06,1.62258e+07,0,0,0,7.07471e+07
83.9181,85.139,2.69165,0.08,0,2.62079,2.73389,0,0.490817,4.47552,4.55278e+06,2.70226e+06,1.19319e+07,0,0,0,0,99.3022,98.274,2.98175,0,1,1.71491,1.60181,0,1.32494,2.1168,9.4616e+06,3.61194e+06,1.62258e+07,0,0,0,7.07471e+07
83.6292,85.139,2.59823,0.08,0,2.62249,2.73497,0,0.491136,4.47552,4.55278e+06,2.70226e+06,1.19396e+07,0,0,0,0,99.3022,98.274,3.15432,0,1,1.71491,1.60243,0,1.32494,2.1168,9.4616e+06,3.61194e+06,1.62258e+07,0,0,0,7.07471e+07
83.1175,85.139,2.38882,0.06,0,2.62419,2.73604,0,0.491455,4.47552,4.55278e+06,2.70226e+06,1.19474e+07,0,0,0,0,99.2071,98.274,2.97733,0,1,1.71491,1.60306,0,1.32494,2.1168,9.4616e+06,3.61194e+06,1.62258e+07,0,0,0,7.07471e+07
82.1959,85.139,1.89651,0.06,0,2.60138,2.7126,0,0.491774,4.47552,4.55278e+06,2.70226e+06,1.18435e+07,0,0,0,0,98.8853,98.274,2.10085,0,1,1.76012,1.6489,0,1.32494,2.1168,9.4616e+06,3.61194e+06,1.66535e+07,0,0,0,7.07471e+07
81.0697,85.139,1.65836,0.05,0,2.64828,2.71366,0,0.487499,4.47552,4.55278e+06,2.70226e+06,1.2057e+07,0,0,0,0,98.4525,98.274,1.76973,0,1,1.71493,1.64955,0,1.35987,2.1168,9.4616e+06,3.61194e+06,1.6226e+07,0,0,0,7.07471e+07
