0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
63.6869,85.139,1.31678,0.11,0,2.74221,2.77142,0,0.513527,4.47552,4.3421e+06,2.70226e+06,1.1907e+07,0,0,0,0,96.7747,98.274,2.60546,0,1,1.71501,1.68581,0,1.32502,2.1168,9.02378e+06,3.61194e+06,1.54759e+07,0,0,0,0
62.1438,85.139,1.22226,0.11,0,2.74416,2.77262,0,0.513891,4.47552,4.3421e+06,2.70226e+06,1.19154e+07,0,0,0,0,96.7795,98.274,2.38688,0,1,1.71501,1.68655,0,1.32502,2.1168,9.02378e+06,3.61194e+06,1.54759e+07,0,0,0,0
61.2127,85.139,1.79816,0.13,0,2.67444,2.70218,0,0.514255,4.47552,4.3421e+06,2.70226e+06,1.16127e+07,0,0,0,0,96.4222,98.274,2.614,0,1,1.63738,1.60965,0,1.32502,2.1168,9.02378e+06,3.61194e+06,1.47754e+07,0,0,0,0
60.4437,85.139,1.90748,0.13,0,2.59872,2.70335,0,0.501191,4.47552,4.3421e+06,2.70226e+06,1.12839e+07,0,0,0,0,96.2539,98.274,1.30975,0,1,1.71498,1.61035,0,1.26504,2.1168,9.02378e+06,3.61194e+06,1.54756e+07,0,0,0,0
60.2674,85.139,2.51778,0.14,0,2.6006,2.70453,0,0.487001,4.47552,4.3421e+06,2.70226e+06,1.12921e+07,0,0,0,0,96.3308,98.274,3.1054,0,1,1.71498,1.61105,0,1.32499,2.1168,9.02378e+06,3.61194e+06,1.54756e+07,0,0,0,0
64.2201,85.139,6.84085,0.14,0,2.60248,2.70571,0,0.487353,4.47552,4.3421e+06,2.70226e+06,1.13003e+07,0,0,0,0,97.3552,98.274,5.95927,0,1,1.71498,1.61175,0,1.32499,2.1168,9.02378e+06,3.61194e+06,1.54756e+07,0,0,0,0
65.0877,85.139,3.52656,0.12,0,2.4005,2.50303,0,0.487705,4.47552,4.3421e+06,2.70226e+06,1.04232e+07,0,0,0,0,97.772,98.274,2.98439,0,1,1.55302,1.45049,0,1.32499,2.1168,9.02378e+06,3.61194e+06,1.40141e+07,0,0,0,0
65.7037,85.139,3.23729,0.13,0,2.24033,2.50412,0,0.449854,4.47552,4.3421e+06,2.70226e+06,9.72774e+06,0,0,0,0,98.0666,98.274,3.26019,0,1,1.71491,1.45112,0,1.19986,2.1168,9.02378e+06,3.61194e+06,1.5475e+07,0,0,0,0
71.3092,85.139,8.41911,0.13,0,2.24205,2.50521,0,0.419837,4.47552,4.3421e+06,2.70226e+06,9.73521e+06,0,0,0,0,99.3022,98.274,6.35915,0,1,1.71491,1.45175,0,1.32494,2.1168,9.02378e+06,3.61194e+06,1.5475e+07,0,0,0,0
77.941,85.139,9.72757,0.08,0,2.24377,2.5063,0,0.42016,4.47552,4.3421e+06,2.70226e+06,9.74269e+06,0,0,0,0,99.3022,98.274,4.77548,0,1,1.71491,1.45239,0,1.32494,2.1168,9.02378e+06,3.61194e+06,1.5475e+07,0,0,0,0
80.9374,85.139,5.87759,0.03,0,2.24549,2.50739,0,0.420483,4.47552,4.3421e+06,2.70226e+06,9.75017e+06,0,0,0,0,99.3022,98.274,4.58415,0,1,1.71491,1.45302,0,1.32494,2.1168,9.02378e+06,3.61194e+06,1.5475e+07,0,0,0,0
83.5746,85.139,5.48471,0.03,0,2.32577,2.58704,0,0.420805,4.47552,4.3421e+06,2.70226e+06,1.00988e+07,0,0,0,0,99.3022,98.274,4.55323,0,1,1.7619,1.50064,0,1.32494,2.1168,9.02378e+06,3.61194e+06,1.5899e+07,0,0,0,5.77773e+07
85.139,85.139,4.81584,0.03,0,2.37448,2.58812,0,0.43585,4.47552,4.3421e+06,2.70226e+06,1.03102e+07,0,0,0,0,99.3022,98.274,4.74534,0,1,1.71491,1.50127,0,1.36124,2.1168,9.02378e+06,3.61194e+06,1.5475e+07,0,0,0,5.77773e+07
85.139,85.139,4.23936,0.02,0,2.3762,2.58921,0,0.444978,4.47552,4.3421e+06,2.70226e+06,1.03177e+07,0,0,0,0,99.3022,98.274,3.49829,0,1,1.71491,1.5019,0,1.32494,2.1168,9.02378e+06,3.61194e+06,1.5475e+07,0,0,0,5.77773e+07
85.0828,85.139,2.84382,0.03,0,2.37792,2.5903,0,0.4453,4.47552,4.3421e+06,2.70226e+06,1.03252e+07,0,0,0,0,99.3022,98.274,3.49258,0,1,1.71491,1.50253,0,1.32494,2.1168,9.02378e+06,3.61194e+06,1.5475e+07,0,0,0,5.77773e+07
85.139,85.139,4.04777,0.05,0,2.6324,2.84415,0,0.445622,4.47552,4.3421e+06,2.70226e+06,1.14301e+07,0,0,0,0,99.3022,98.274,3.75561,0,1,1.89165,1.6799,0,1.32494,2.1168,9.02378e+06,3.61194e+06,1.70698e+07,0,0,0,5.77773e+07
85.139,85.139,3.867,0.04,0,2.81096,2.84534,0,0.493311,4.47552,4.3421e+06,2.70226e+06,1.22055e+07,0,0,0,0,99.3022,98.274,3.28314,0,1,1.71499,1.68061,0,1.46149,2.1168,9.02378e+06,3.61194e+06,1.54757e+07,0,0,0,5.77773e+07
85.139,85.139,4.22375,0.04,0,2.81287,2.84654,0,0.526775,4.47552,4.3421e+06,2.70226e+06,1.22138e+07,0,0,0,0,99.1103,98.274,3.40687,0,1,1.71499,1.68131,0,1.325,2.1168,9.02378e+06,3.61194e+06,1.54757e+07,0,0,0,5.77773e+07
84.9961,85.139,3.20381,0.04,0,2.81477,2.84773,0,0.527131,4.47552,4.3421e+06,2.70226e+06,1.2222e+07,0,0,0,0,99.3022,98.274,2.66764,0,1,1.71499,1.68202,0,1.325,2.1168,9.02378e+06,3.61194e+06,1.54757e+07,0,0,0,5.77773e+07
85.139,85.139,7.23774,0.04,0,2.45555,2.48781,0,0.527488,4.47552,4.3421e+06,2.70226e+06,1.06623e+07,0,0,0,0,99.3022,98.274,7.5214,0,1,1.4774,1.44514,0,1.325,2.1168,9.02378e+06,3.61194e+06,1.33317e+07,0,0,0,5.77773e+07
85.139,85.139,6.92621,0.04,0,2.21972,2.48886,0,0.46017,4.47552,4.3421e+06,2.70226e+06,9.63824e+06,0,0,0,0,99.3022,98.274,8.25808,0,1,1.71489,1.44575,0,1.14144,2.1168,9.02378e+06,3.61194e+06,1.54748e+07,0,0,0,5.77773e+07
85.139,85.139,5.67735,0.04,0,2.22137,2.4899,0,0.415975,4.47552,4.3421e+06,2.70226e+06,9.64541e+06,0,0,0,0,99.3022,98.274,5.54298,0,1,1.71489,1.44635,0,1.32492,2.1168,9.02378e+06,3.61194e+06,1.54748e+07,0,0,0,5.77773e+07
85.139,85.139,4.03362,0.04,0,2.22302,2.49095,0,0.416284,4.47552,4.3421e+06,2.70226e+06,9.65259e+06,0,0,0,0,99.3022,98.274,4.5792,0,1,1.71489,1.44696,0,1.32492,2.1168,9.02378e+06,3.61194e+06,1.54748e+07,0,0,0,5.77773e+07
85.139,85.139,4.41471,0.04,0,2.22467,2.49199,0,0.416594,4.47552,4.3421e+06,2.70226e+06,9.65977e+06,0,0,0,0,99.3022,98.274,4.14587,0,1,1.71489,1.44757,0,1.32492,2.1168,9.02378e+06,3.61194e+06,1.54748e+07,0,0,0,5.77773e+07
85.139,85.139,3.77844,0.04,0,2.31742,2.58413,0,0.416904,4.47552,4.3421e+06,2.70226e+06,1.00625e+07,0,0,0,0,99.3022,98.274,3.63236,0,1,1.77313,1.50642,0,1.32492,2.1168,9.02378e+06,3.61194e+06,1.60004e+07,0,0,0,5.77773e+07
85.139,85.139,5.41314,0.05,0,2.37735,2.58521,0,0.434284,4.47552,4.3421e+06,2.70226e+06,1.03227e+07,0,0,0,0,99.3022,98.274,4.74517,0,1,1.71491,1.50705,0,1.36992,2.1168,9.02378e+06,3.61194e+06,1.5475e+07,0,0,0,5.77773e+07
85.139,85.139,3.77103,0.05,0,2.37907,2.5863,0,0.445516,4.47552,4.3421e+06,2.70226e+06,1.03302e+07,0,0,0,0,99.3022,98.274,3.05722,0,1,1.71491,1.50769,0,1.32494,2.1168,9.02378e+06,3.61194e+06,1.5475e+07,0,0,0,5.77773e+07
85.139,85.139,4.76702,0.06,0,2.38079,2.58738,0,0.445838,4.47552,4.3421e+06,2.70226e+06,1.03376e+07,0,0,0,0,99.3022,98.274,6.61642,0,1,1.71491,1.50832,0,1.32494,2.1168,9.02378e+06,3.61194e+06,1.5475e+07,0,0,0,5.77773e+07
85.139,85.139,3.69541,0.06,0,2.34683,2.55279,0,0.446159,4.47552,4.3421e+06,2.70226e+06,1.01902e+07,0,0,0,0,99.1374,98.274,3.84511,0,1,1.69225,1.48629,0,1.32494,2.1168,9.02378e+06,3.61194e+06,1.52705e+07,0,0,0,5.77773e+07
84.9608,85.139,2.56032,0.05,0,2.32587,2.55386,0,0.439796,4.47552,4.3421e+06,2.70226e+06,1.00992e+07,0,0,0,0,99.1992,98.274,2.30839,0,1,1.7149,1.48691,0,1.30743,2.1168,9.02378e+06,3.61194e+06,1.54749e+07,0,0,0,5.77773e+07
84.5468,85.139,2.31317,0.07,0,2.32757,2.55493,0,0.435868,4.47552,4.3421e+06,2.70226e+06,1.01065e+07,0,0,0,0,99.2014,98.274,2.44573,0,1,1.7149,1.48754,0,1.32493,2.1168,9.02378e+06,3.61194e+06,1.54749e+07,0,0,0,5.77773e+07
85.139,85.139,3.53774,0.07,0,2.32926,2.556,0,0.436186,4.47552,4.3421e+06,2.70226e+06,1.01139e+07,0,0,0,0,99.3022,98.274,2.77846,0,1,1.7149,1.48816,0,1.32493,2.1168,9.02378e+06,3.61194e+06,1.54749e+07,0,0,0,5.77773e+07
84.7604,85.139,2.42055,0.05,0,2.45225,2.67837,0,0.436503,4.47552,4.3421e+06,2.70226e+06,1.06479e+07,0,0,0,0,99.0249,98.274,2.43501,0,1,1.7954,1.56928,0,1.32493,2.1168,9.02378e+06,3.61194e+06,1.62012e+07,0,0,0,5.77773e+07
84.1971,85.139,2.2762,0.07,0,2.53449,2.6795,0,0.459552,4.47552,4.3421e+06,2.70226e+06,1.1005e+07,0,0,0,0,98.8591,98.274,1.90507,0,1,1.71494,1.56993,0,1.38712,2.1168,9.02378e+06,3.61194e+06,1.54752e+07,0,0,0,5.77773e+07
83.4177,85.139,1.99285,0.07,0,2.53627,2.68062,0,0.474964,4.47552,4.3421e+06,2.70226e+06,1.10128e+07,0,0,0,0,98.597,98.274,1.86057,0,1,1.71494,1.57059,0,1.32496,2.1168,9.02378e+06,3.61194e+06,1.54752e+07,0,0,0,5.77773e+07
82.6184,85.139,1.96673,0.06,0,2.53805,2.68174,0,0.475297,4.47552,4.3421e+06,2.70226e+06,1.10205e+07,0,0,0,0,98.3456,98.274,1.89525,0,1,1.71494,1.57125,0,1.32496,2.1168,9.02378e+06,3.61194e+06,1.54752e+07,0,0,0,5.77773e+07
81.7051,85.139,1.84224,0.05,0,2.53983,2.68286,0,0.475631,4.47552,4.3421e+06,2.70226e+06,1.10282e+07,0,0,0,0,98.0715,98.274,1.80178,0,1,1.71494,1.57191,0,1.32496,2.1168,9.02378e+06,3.61194e+06,1.54752e+07,0,0,0,5.77773e+07
80.4661,85.139,1.49251,0.05,0,2.51758,2.65995,0,0.475965,4.47552,4.3421e+06,2.70226e+06,1.09316e+07,0,0,0,0,97.7133,98.274,1.66376,0,1,1.75927,1.6169,0,1.32496,2.1168,9.02378e+06,3.61194e+06,1.58753e+07,0,0,0,5.77773e+07
79.1303,85.139,1.37396,0.04,0,2.56368,2.66106,0,0.471794,4.47552,4.3421e+06,2.70226e+06,1.11318e+07,0,0,0,0,97.2622,98.274,1.67407,0,1,1.71496,1.61757,0,1.35921,2.1168,9.02378e+06,3.61194e+06,1.54754e+07,0,0,0,5.77773e+07
77.7224,85.139,1.26668,0.06,0,2.56547,2.66218,0,0.480433,4.47552,4.3421e+06,2.70226e+06,1.11395e+07,0,0,0,0,96.8791,98.274,1.6083,0,1,1.71496,1.61825,0,1.32498,2.1168,9.02378e+06,3.61194e+06,1.54754e+07,0,0,0,5.77773e+07
76.2443,85.139,1.18418,0.05,0,2.56726,2.66329,0,0.480769,4.47552,4.3421e+06,2.70226e+06,1.11473e+07,0,0,0,0,96.3346,98.274,1.65608,0,1,1.71496,1.61893,0,1.32498,2.1168,9.02378e+06,3.61194e+06,1.54754e+07,0,0,0,5.77773e+07
74.6217,85.139,1.07405,0.04,0,2.63123,2.72659,0,0.481105,4.47552,4.3421e+06,2.70226e+06,1.14251e+07,0,0,0,0,95.7963,98.274,1.47085,0,1,1.75453,1.65918,0,1.32498,2.1168,9.02378e+06,3.61194e+06,1.58325e+07,0,0,0,5.77773e+07
73.0514,85.139,1.16295,0.04,0,2.67263,2.72773,0,0.493093,4.47552,4.3421e+06,2.70226e+06,1.16048e+07,0,0,0,0,95.4112,98.274,1.58875,0,1,1.71497,1.65988,0,1.35555,2.1168,9.02378e+06,3.61194e+06,1.54755e+07,0,0,0,5.77773e+07
71.4047,85.139,1.06248,0.07,0,2.67446,2.72887,0,0.50085,4.47552,4.3421e+06,2.70226e+06,1.16128e+07,0,0,0,0,94.7688,98.274,1.57917,0,1,1.71497,1.66057,0,1.32499,2.1168,9.02378e+06,3.61194e+06,1.54755e+07,0,0,0,5.77773e+07
69.6845,85.139,0.975194,0.07,0,2.6763,2.73001,0,0.501194,4.47552,4.3421e+06,2.70226e+06,1.16208e+07,0,0,0,0,94.3474,98.274,1.37958,0,1,1.71497,1.66126,0,1.32499,2.1168,9.02378e+06,3.61194e+06,1.54755e+07,0,0,0,5.77773e+07
67.8873,85.139,1.02552,0.07,0,2.86054,2.91355,0,0.501538,4.47552,4.3421e+06,2.70226e+06,1.24207e+07,0,0,0,0,93.7805,98.274,1.65183,0,1,1.85806,1.80505,0,1.32499,2.1168,9.02378e+06,3.61194e+06,1.67667e+07,0,0,0,5.77773e+07
65.9334,85.139,0.898088,0.1,0,2.91477,2.91477,0,0.536064,4.47552,4.3421e+06,2.70226e+06,1.26562e+07,0,0,0,0,93.4021,98.274,1.5512,0,1,1.8058,1.8058,0,1.43554,2.1168,9.02378e+06,3.61194e+06,1.62951e+07,0,0,0,5.77773e+07
64.0781,85.139,0.996501,0.11,0,2.91599,2.91599,0,0.546228,4.47552,4.3421e+06,2.70226e+06,1.26615e+07,0,0,0,0,92.7185,98.274,1.90152,0,1,1.80656,1.80656,0,1.39516,2.1168,9.02378e+06,3.61194e+06,1.6302e+07,0,0,0,5.77773e+07
62.0583,85.139,0.813458,0.11,0,2.91721,2.91721,0,0.546456,4.47552,4.3421e+06,2.70226e+06,1.26668e+07,0,0,0,0,92.345,98.274,1.35006,0,1,1.80731,1.80731,0,1.39574,2.1168,9.02378e+06,3.61194e+06,1.63088e+07,0,0,0,5.77773e+07
60.2396,85.139,0.988957,0.14,0,2.91842,2.91842,0,0.546684,4.47552,4.3421e+06,2.70226e+06,1.26721e+07,0,0,0,0,92.0733,98.274,2.45385,0,1,1.80807,1.80807,0,1.39633,2.1168,9.02378e+06,3.61194e+06,1.63156e+07,0,0,0,5.77773e+07
58.4401,85.139,0.952622,0.15,0,2.83056,2.83056,0,0.546913,4.47552,4.3421e+06,2.70226e+06,1.22906e+07,0,0,0,0,91.7312,98.274,1.76151,0,1,1.72179,1.72179,0,1.39691,2.1168,9.02378e+06,3.61194e+06,1.55371e+07,0,0,0,5.77773e+07
57.1367,85.139,1.42358,0.15,0,2.83174,2.83174,0,0.530447,4.47552,4.3421e+06,2.70226e+06,1.22957e+07,0,0,0,0,91.5265,98.274,2.70396,0,1,1.72251,1.72251,0,1.33026,2.1168,9.02378e+06,3.61194e+06,1.55435e+07,0,0,0,5.77773e+07
55.3486,85.139,0.950703,0.14,0,2.83293,2.83293,0,0.530669,4.47552,4.3421e+06,2.70226e+06,1.23009e+07,0,0,0,0,91.0414,98.274,2.10127,0,1,1.72323,1.72323,0,1.33081,2.1168,9.02378e+06,3.61194e+06,1.555e+07,0,0,0,5.77773e+07
53.425,85.139,0.761057,0.16,0,2.83411,2.83411,0,0.53089,4.47552,4.3421e+06,2.70226e+06,1.2306e+07,0,0,0,0,90.7137,98.274,1.53109,0,1,1.72395,1.72395,0,1.33137,2.1168,9.02378e+06,3.61194e+06,1.55565e+07,0,0,0,5.77773e+07
51.8782,85.139,1.1164,0.16,0,2.76205,2.76205,0,0.531112,4.47552,4.3421e+06,2.70226e+06,1.19931e+07,0,0,0,0,90.0565,98.274,1.85155,0,1,1.64532,1.64532,0,1.33192,2.1168,9.02378e+06,3.61194e+06,1.4847e+07,0,0,0,5.77773e+07
50.3616,85.139,1.04555,0.16,0,2.69424,2.7632,0,0.517608,4.47552,4.3421e+06,2.70226e+06,1.16987e+07,0,0,0,0,89.8206,98.274,1.24057,0,1,1.71497,1.646,0,1.27117,2.1168,9.02378e+06,3.61194e+06,1.54755e+07,0,0,0,5.77773e+07
49.1862,85.139,1.38012,0.18,0,2.69608,2.76435,0,0.5049,4.47552,4.3421e+06,2.70226e+06,1.17067e+07,0,0,0,0,89.7623,98.274,2.97835,0,1,1.71497,1.64669,0,1.32498,2.1168,9.02378e+06,3.61194e+06,1.54755e+07,0,0,0,5.77773e+07
50.2841,85.139,3.7509,0.18,0,2.69792,2.76551,0,0.505245,4.47552,4.3421e+06,2.70226e+06,1.17146e+07,0,0,0,0,90.4458,98.274,5.65357,0,1,1.71497,1.64738,0,1.32498,2.1168,9.02378e+06,3.61194e+06,1.54755e+07,0,0,0,5.77773e+07
50.023,85.139,2.21512,0.16,0,2.4914,2.5583,0,0.50559,4.47552,4.3421e+06,2.70226e+06,1.08179e+07,0,0,0,0,90.6737,98.274,2.75359,0,1,1.54942,1.48252,0,1.32498,2.1168,9.02378e+06,3.61194e+06,1.39817e+07,0,0,0,5.77773e+07
48.4773,85.139,0.80636,0.16,0,2.32761,2.55937,0,0.466888,4.47552,4.3421e+06,2.70226e+06,1.01067e+07,0,0,0,0,90.4145,98.274,1.73396,0,1,1.7149,1.48314,0,1.19709,2.1168,9.02378e+06,3.61194e+06,1.54749e+07,0,0,0,5.77773e+07
47.5443,85.139,1.45616,0.17,0,2.32929,2.56043,0,0.436194,4.47552,4.3421e+06,2.70226e+06,1.0114e+07,0,0,0,0,90.4327,98.274,2.89815,0,1,1.7149,1.48376,0,1.32493,2.1168,9.02378e+06,3.61194e+06,1.54749e+07,0,0,0,5.77773e+07
46.8437,85.139,1.72187,0.21,0,2.33098,2.5615,0,0.43651,4.47552,4.3421e+06,2.70226e+06,1.01214e+07,0,0,0,0,90.6169,98.274,3.37184,0,1,1.7149,1.48438,0,1.32493,2.1168,9.02378e+06,3.61194e+06,1.54749e+07,0,0,0,5.77773e+07
46.3449,85.139,1.91788,0.21,0,2.33267,2.56257,0,0.436825,4.47552,4.3421e+06,2.70226e+06,1.01287e+07,0,0,0,0,90.8466,98.274,3.4658,0,1,1.7149,1.48499,0,1.32493,2.1168,9.02378e+06,3.61194e+06,1.54749e+07,0,0,0,5.77773e+07
49.0278,85.139,5.22438,0.22,0,2.41464,2.64392,0,0.437141,4.47552,4.3421e+06,2.70226e+06,1.04846e+07,0,0,0,0,91.5028,98.274,4.50238,0,1,1.76292,1.53363,0,1.32493,2.1168,9.02378e+06,3.61194e+06,1.59082e+07,0,0,0,5.77773e+07
54.5691,85.139,8.31192,0.25,0,2.46434,2.64499,0,0.452503,4.47552,4.3421e+06,2.70226e+06,1.07004e+07,0,0,0,0,92.5047,98.274,6.13489,0,1,1.7149,1.53425,0,1.36203,2.1168,9.02378e+06,3.61194e+06,1.54749e+07,0,0,0,5.77773e+07
56.5973,85.139,4.78187,0.23,0,2.46602,2.64605,0,0.461817,4.47552,4.3421e+06,2.70226e+06,1.07077e+07,0,0,0,0,92.7757,98.274,4.14962,0,1,1.7149,1.53487,0,1.32493,2.1168,9.02378e+06,3.61194e+06,1.54749e+07,0,0,0,5.77773e+07
57.7599,85.139,3.89402,0.22,0,2.4677,2.64711,0,0.462132,4.47552,4.3421e+06,2.70226e+06,1.0715e+07,0,0,0,0,92.9507,98.274,3.56812,0,1,1.7149,1.53548,0,1.32493,2.1168,9.02378e+06,3.61194e+06,1.54749e+07,0,0,0,5.77773e+07
59.5204,85.139,4.77466,0.19,0,2.72768,2.90647,0,0.462447,4.47552,4.3421e+06,2.70226e+06,1.18439e+07,0,0,0,0,93.1264,98.274,4.1385,0,1,1.89551,1.71672,0,1.32493,2.1168,9.02378e+06,3.61194e+06,1.71047e+07,0,0,0,5.77773e+07
61.6571,85.139,5.30854,0.21,0,2.90764,2.90764,0,0.511167,4.47552,4.3421e+06,2.70226e+06,1.26253e+07,0,0,0,0,93.7305,98.274,3.0113,0,1,1.71741,1.71741,0,1.46447,2.1168,9.02378e+06,3.61194e+06,1.54975e+07,0,0,0,5.77773e+07
64.9888,85.139,6.67201,0.22,0,2.90881,2.90881,0,0.544892,4.47552,4.3421e+06,2.70226e+06,1.26304e+07,0,0,0,0,94.354,98.274,4.91125,0,1,1.7181,1.7181,0,1.32687,2.1168,9.02378e+06,3.61194e+06,1.55037e+07,0,0,0,5.77773e+07
67.9066,85.139,6.29285,0.17,0,2.90998,2.90998,0,0.545111,4.47552,4.3421e+06,2.70226e+06,1.26354e+07,0,0,0,0,94.7361,98.274,4.01151,0,1,1.71879,1.71879,0,1.3274,2.1168,9.02378e+06,3.61194e+06,1.55099e+07,0,0,0,5.77773e+07
74.4609,85.139,9.82773,0.19,0,2.54214,2.54214,0,0.54533,4.47552,4.3421e+06,2.70226e+06,1.10383e+07,0,0,0,0,95.2367,98.274,4.3605,0,1,1.4767,1.4767,0,1.32793,2.1168,9.02378e+06,3.61194e+06,1.33254e+07,0,0,0,5.77773e+07
76.2973,85.139,4.75264,0.11,0,2.30559,2.54316,0,0.476398,4.47552,4.3421e+06,2.70226e+06,1.00111e+07,0,0,0,0,95.7851,98.274,4.07439,0,1,1.71487,1.4773,0,1.1409,2.1168,9.02378e+06,3.61194e+06,1.54746e+07,0,0,0,5.77773e+07
78.1842,85.139,4.80434,0.12,0,2.3072,2.54419,0,0.432067,4.47552,4.3421e+06,2.70226e+06,1.00181e+07,0,0,0,0,96.3193,98.274,3.83416,0,1,1.71487,1.47789,0,1.32491,2.1168,9.02378e+06,3.61194e+06,1.54746e+07,0,0,0,5.77773e+07
80.1045,85.139,4.85617,0.15,0,2.30882,2.54521,0,0.432369,4.47552,4.3421e+06,2.70226e+06,1.00251e+07,0,0,0,0,96.9949,98.274,4.26736,0,1,1.71487,1.47848,0,1.32491,2.1168,9.02378e+06,3.61194e+06,1.54746e+07,0,0,0,5.77773e+07
82.086,85.139,4.93957,0.09,0,2.31043,2.54623,0,0.432672,4.47552,4.3421e+06,2.70226e+06,1.00321e+07,0,0,0,0,97.4711,98.274,3.48458,0,1,1.71487,1.47908,0,1.32491,2.1168,9.02378e+06,3.61194e+06,1.54746e+07,0,0,0,5.77773e+07
85.139,85.139,6.67664,0.1,0,2.40512,2.64032,0,0.432975,4.47552,4.3421e+06,2.70226e+06,1.04433e+07,0,0,0,0,98.2822,98.274,5.30554,0,1,1.77438,1.53918,0,1.32491,2.1168,9.02378e+06,3.61194e+06,1.60117e+07,0,0,0,5.77773e+07
85.139,85.139,6.41044,0.05,0,2.46628,2.64138,0,0.450719,4.47552,4.3421e+06,2.70226e+06,1.07089e+07,0,0,0,0,99.2677,98.274,5.74223,0,1,1.7149,1.5398,0,1.37089,2.1168,9.02378e+06,3.61194e+06,1.54749e+07,0,0,0,5.77773e+07
85.139,85.139,4.76612,0.07,0,2.46796,2.64244,0,0.462181,4.47552,4.3421e+06,2.70226e+06,1.07161e+07,0,0,0,0,99.3022,98.274,4.43374,0,1,1.7149,1.54042,0,1.32493,2.1168,9.02378e+06,3.61194e+06,1.54749e+07,0,0,0,5.77773e+07
85.139,85.139,4.1747,0.08,0,2.46964,2.6435,0,0.462496,4.47552,4.3421e+06,2.70226e+06,1.07234e+07,0,0,0,0,99.3022,98.274,3.93272,0,1,1.7149,1.54103,0,1.32493,2.1168,9.02378e+06,3.61194e+06,1.54749e+07,0,0,0,5.77773e+07
85.139,85.139,3.65769,0.08,0,2.43487,2.60811,0,0.46281,4.47552,4.3421e+06,2.70226e+06,1.05725e+07,0,0,0,0,99.3022,98.274,3.60587,0,1,1.69175,1.5185,0,1.32493,2.1168,9.02378e+06,3.61194e+06,1.5266e+07,0,0,0,5.77773e+07
85.139,85.139,3.23749,0.08,0,2.41338,2.60916,0,0.456294,4.47552,4.3421e+06,2.70226e+06,1.04792e+07,0,0,0,0,99.3022,98.274,2.93792,0,1,1.71489,1.51911,0,1.30704,2.1168,9.02378e+06,3.61194e+06,1.54748e+07,0,0,0,5.77773e+07
85.139,85.139,2.89298,0.08,0,2.41504,2.61021,0,0.452268,4.47552,4.3421e+06,2.70226e+06,1.04863e+07,0,0,0,0,99.3022,98.274,2.57913,0,1,1.71489,1.51972,0,1.32492,2.1168,9.02378e+06,3.61194e+06,1.54748e+07,0,0,0,5.77773e+07
85.054,85.139,2.67947,0.08,0,2.41669,2.61125,0,0.452578,4.47552,4.3421e+06,2.70226e+06,1.04935e+07,0,0,0,0,99.2936,98.274,2.4184,0,1,1.71489,1.52033,0,1.32492,2.1168,9.02378e+06,3.61194e+06,1.54748e+07,0,0,0,5.77773e+07
84.7716,85.139,2.56455,0.11,0,2.54227,2.73622,0,0.452888,4.47552,4.3421e+06,2.70226e+06,1.10388e+07,0,0,0,0,99.2562,98.274,2.66478,0,1,1.79712,1.60317,0,1.32492,2.1168,9.02378e+06,3.61194e+06,1.62168e+07,0,0,0,5.77773e+07
84.4056,85.139,2.52938,0.1,0,2.6262,2.73732,0,0.476421,4.47552,4.3421e+06,2.70226e+06,1.14033e+07,0,0,0,0,99.1999,98.274,2.50526,0,1,1.71492,1.60381,0,1.38845,2.1168,9.02378e+06,3.61194e+06,1.54751e+07,0,0,0,5.77773e+07
83.9681,85.139,2.44445,0.1,0,2.62794,2.73841,0,0.492151,4.47552,4.3421e+06,2.70226e+06,1.14108e+07,0,0,0,0,99.0921,98.274,2.25513,0,1,1.71492,1.60445,0,1.32495,2.1168,9.02378e+06,3.61194e+06,1.54751e+07,0,0,0,5.77773e+07
83.3072,85.139,2.17473,0.09,0,2.62968,2.73951,0,0.492477,4.47552,4.3421e+06,2.70226e+06,1.14184e+07,0,0,0,0,98.8974,98.274,2.15948,0,1,1.71492,1.6051,0,1.32495,2.1168,9.02378e+06,3.61194e+06,1.54751e+07,0,0,0,5.77773e+07
82.5611,85.139,2.05975,0.07,0,2.63142,2.74061,0,0.492803,4.47552,4.3421e+06,2.70226e+06,1.14259e+07,0,0,0,0,98.63,98.274,2.0538,0,1,1.71492,1.60574,0,1.32495,2.1168,9.02378e+06,3.61194e+06,1.54751e+07,0,0,0,5.77773e+07
81.9369,85.139,2.17714,0.06,0,2.60861,2.71715,0,0.493129,4.47552,4.3421e+06,2.70226e+06,1.13269e+07,0,0,0,0,98.5122,98.274,2.08695,0,1,1.76021,1.65167,0,1.32495,2.1168,9.02378e+06,3.61194e+06,1.58837e+07,0,0,0,5.77773e+07
81.2737,85.139,2.17564,0.05,0,2.65563,2.71824,0,0.488853,4.47552,4.3421e+06,2.70226e+06,1.1531e+07,0,0,0,0,98.3099,98.274,2.09715,0,1,1.71494,1.65233,0,1.35994,2.1168,9.02378e+06,3.61194e+06,1.54753e+07,0,0,0,5.77773e+07
