0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
68.8625,85.139,1.42346,0.08,0,2.73169,2.76484,0,0.511575,4.47552,4.38191e+06,2.70226e+06,1.197e+07,0,0,0,0,97.9883,98.274,2.63353,0,1,1.71497,1.68181,0,1.32499,2.1168,9.1065e+06,3.61194e+06,1.56174e+07,0,0,0,0
69.0967,85.139,3.1969,0.08,0,2.73351,2.76598,0,0.511918,4.47552,4.38191e+06,2.70226e+06,1.1978e+07,0,0,0,0,98.7639,98.274,3.97072,0,1,1.71497,1.68251,0,1.32499,2.1168,9.1065e+06,3.61194e+06,1.56174e+07,0,0,0,0
67.7004,85.139,1.42521,0.08,0,2.66386,2.69564,0,0.512261,4.47552,4.38191e+06,2.70226e+06,1.16728e+07,0,0,0,0,98.8239,98.274,2.25803,0,1,1.63753,1.60575,0,1.32499,2.1168,9.1065e+06,3.61194e+06,1.49122e+07,0,0,0,0
66.0959,85.139,1.12975,0.11,0,2.58822,2.69675,0,0.499208,4.47552,4.38191e+06,2.70226e+06,1.13413e+07,0,0,0,0,98.63,98.274,1.92334,0,1,1.71494,1.60642,0,1.26515,2.1168,9.1065e+06,3.61194e+06,1.56171e+07,0,0,0,0
64.8952,85.139,1.58385,0.13,0,2.58999,2.69785,0,0.485032,4.47552,4.38191e+06,2.70226e+06,1.13491e+07,0,0,0,0,98.5927,98.274,2.44711,0,1,1.71494,1.60708,0,1.32496,2.1168,9.1065e+06,3.61194e+06,1.56171e+07,0,0,0,0
65.4647,85.139,3.4034,0.13,0,2.59176,2.69896,0,0.485364,4.47552,4.38191e+06,2.70226e+06,1.13569e+07,0,0,0,0,99.2158,98.274,3.97147,0,1,1.71494,1.60774,0,1.32496,2.1168,9.1065e+06,3.61194e+06,1.56171e+07,0,0,0,0
65.6229,85.139,2.83369,0.12,0,2.39018,2.49673,0,0.485696,4.47552,4.38191e+06,2.70226e+06,1.04736e+07,0,0,0,0,99.3022,98.274,2.76681,0,1,1.55338,1.44684,0,1.32496,2.1168,9.1065e+06,3.61194e+06,1.41459e+07,0,0,0,0
66.0806,85.139,3.01876,0.13,0,2.23031,2.49775,0,0.44792,4.47552,4.38191e+06,2.70226e+06,9.77303e+06,0,0,0,0,99.3022,98.274,3.3857,0,1,1.71487,1.44743,0,1.20014,2.1168,9.1065e+06,3.61194e+06,1.56165e+07,0,0,0,0
66.713,85.139,3.20886,0.13,0,2.23193,2.49878,0,0.417961,4.47552,4.38191e+06,2.70226e+06,9.78013e+06,0,0,0,0,99.3022,98.274,3.03903,0,1,1.71487,1.44803,0,1.32491,2.1168,9.1065e+06,3.61194e+06,1.56165e+07,0,0,0,0
66.6481,85.139,2.49157,0.12,0,2.23356,2.49981,0,0.418264,4.47552,4.38191e+06,2.70226e+06,9.78724e+06,0,0,0,0,99.3022,98.274,2.71498,0,1,1.71487,1.44862,0,1.32491,2.1168,9.1065e+06,3.61194e+06,1.56165e+07,0,0,0,0
67.9458,85.139,3.85528,0.12,0,2.23518,2.50083,0,0.418568,4.47552,4.38191e+06,2.70226e+06,9.79434e+06,0,0,0,0,99.3022,98.274,3.75217,0,1,1.71488,1.44922,0,1.32491,2.1168,9.1065e+06,3.61194e+06,1.56165e+07,0,0,0,0
69.2286,85.139,4.00192,0.14,0,2.31515,2.58021,0,0.418872,4.47552,4.38191e+06,2.70226e+06,1.01448e+07,0,0,0,0,99.3022,98.274,3.85253,0,1,1.76174,1.49668,0,1.32491,2.1168,9.1065e+06,3.61194e+06,1.60433e+07,0,0,0,5.94089e+07
70.7548,85.139,4.27691,0.09,0,2.36364,2.58124,0,0.433859,4.47552,4.38191e+06,2.70226e+06,1.03572e+07,0,0,0,0,99.3022,98.274,5.18327,0,1,1.71487,1.49727,0,1.36112,2.1168,9.1065e+06,3.61194e+06,1.56165e+07,0,0,0,5.94089e+07
72.1875,85.139,4.2619,0.09,0,2.36526,2.58226,0,0.442945,4.47552,4.38191e+06,2.70226e+06,1.03643e+07,0,0,0,0,99.3022,98.274,6.42526,0,1,1.71487,1.49787,0,1.32491,2.1168,9.1065e+06,3.61194e+06,1.56165e+07,0,0,0,5.94089e+07
72.7517,85.139,3.28716,0.1,0,2.36688,2.58329,0,0.443249,4.47552,4.38191e+06,2.70226e+06,1.03714e+07,0,0,0,0,99.3022,98.274,6.45605,0,1,1.71487,1.49846,0,1.32491,2.1168,9.1065e+06,3.61194e+06,1.56165e+07,0,0,0,5.94089e+07
73.089,85.139,3.32975,0.1,0,2.62056,2.83638,0,0.443552,4.47552,4.38191e+06,2.70226e+06,1.14831e+07,0,0,0,0,99.3022,98.274,5.03696,0,1,1.89113,1.67531,0,1.32491,2.1168,9.1065e+06,3.61194e+06,1.72216e+07,0,0,0,5.94089e+07
75.0064,85.139,5.20115,0.1,0,2.79854,2.83751,0,0.491094,4.47552,4.38191e+06,2.70226e+06,1.2263e+07,0,0,0,0,99.3022,98.274,6.14392,0,1,1.71494,1.67598,0,1.46109,2.1168,9.1065e+06,3.61194e+06,1.56171e+07,0,0,0,5.94089e+07
76.505,85.139,4.79688,0.07,0,2.80033,2.83863,0,0.524447,4.47552,4.38191e+06,2.70226e+06,1.22708e+07,0,0,0,0,99.3022,98.274,5.84835,0,1,1.71495,1.67664,0,1.32497,2.1168,9.1065e+06,3.61194e+06,1.56171e+07,0,0,0,5.94089e+07
78.0191,85.139,4.80027,0.07,0,2.80212,2.83976,0,0.524782,4.47552,4.38191e+06,2.70226e+06,1.22787e+07,0,0,0,0,99.3022,98.274,6.33735,0,1,1.71495,1.67731,0,1.32497,2.1168,9.1065e+06,3.61194e+06,1.56171e+07,0,0,0,5.94089e+07
80.4211,85.139,5.43344,0.07,0,2.44382,2.48079,0,0.525118,4.47552,4.38191e+06,2.70226e+06,1.07086e+07,0,0,0,0,99.3022,98.274,6.14028,0,1,1.47803,1.44106,0,1.32497,2.1168,9.1065e+06,3.61194e+06,1.34597e+07,0,0,0,5.94089e+07
83.3584,85.139,5.85123,0.04,0,2.20855,2.48177,0,0.457971,4.47552,4.38191e+06,2.70226e+06,9.67767e+06,0,0,0,0,99.3022,98.274,5.12924,0,1,1.71485,1.44163,0,1.14193,2.1168,9.1065e+06,3.61194e+06,1.56163e+07,0,0,0,5.94089e+07
85.139,85.139,7.84926,0.04,0,2.21011,2.48275,0,0.413882,4.47552,4.38191e+06,2.70226e+06,9.68448e+06,0,0,0,0,99.3022,98.274,7.30659,0,1,1.71485,1.4422,0,1.32489,2.1168,9.1065e+06,3.61194e+06,1.56163e+07,0,0,0,5.94089e+07
85.139,85.139,9.95936,0.04,0,2.21166,2.48374,0,0.414174,4.47552,4.38191e+06,2.70226e+06,9.6913e+06,0,0,0,0,99.3022,98.274,11.8809,0,1,1.71485,1.44278,0,1.32489,2.1168,9.1065e+06,3.61194e+06,1.56163e+07,0,0,0,5.94089e+07
85.139,85.139,6.74983,0.04,0,2.21322,2.48472,0,0.414465,4.47552,4.38191e+06,2.70226e+06,9.69812e+06,0,0,0,0,99.3022,98.274,6.51632,0,1,1.71485,1.44335,0,1.32489,2.1168,9.1065e+06,3.61194e+06,1.56163e+07,0,0,0,5.94089e+07
85.139,85.139,4.27361,0.04,0,2.3056,2.57653,0,0.414757,4.47552,4.38191e+06,2.70226e+06,1.01029e+07,0,0,0,0,99.3022,98.274,4.62332,0,1,1.77293,1.50199,0,1.32489,2.1168,9.1065e+06,3.61194e+06,1.61451e+07,0,0,0,5.94089e+07
85.139,85.139,3.88183,0.05,0,2.36526,2.57755,0,0.432069,4.47552,4.38191e+06,2.70226e+06,1.03644e+07,0,0,0,0,99.3022,98.274,3.99322,0,1,1.71488,1.50259,0,1.36976,2.1168,9.1065e+06,3.61194e+06,1.56165e+07,0,0,0,5.94089e+07
85.139,85.139,3.22225,0.05,0,2.36688,2.57857,0,0.443251,4.47552,4.38191e+06,2.70226e+06,1.03715e+07,0,0,0,0,99.3022,98.274,3.79862,0,1,1.71488,1.50318,0,1.32491,2.1168,9.1065e+06,3.61194e+06,1.56165e+07,0,0,0,5.94089e+07
85.139,85.139,3.34093,0.05,0,2.3685,2.57959,0,0.443554,4.47552,4.38191e+06,2.70226e+06,1.03785e+07,0,0,0,0,99.3022,98.274,3.52108,0,1,1.71488,1.50378,0,1.32491,2.1168,9.1065e+06,3.61194e+06,1.56165e+07,0,0,0,5.94089e+07
85.139,85.139,3.02421,0.05,0,2.33455,2.54505,0,0.443857,4.47552,4.38191e+06,2.70226e+06,1.02298e+07,0,0,0,0,99.3022,98.274,3.28838,0,1,1.69228,1.48178,0,1.32491,2.1168,9.1065e+06,3.61194e+06,1.54108e+07,0,0,0,5.94089e+07
84.9409,85.139,2.5302,0.05,0,2.31356,2.54606,0,0.437494,4.47552,4.38191e+06,2.70226e+06,1.01378e+07,0,0,0,0,99.3022,98.274,3.66841,0,1,1.71487,1.48237,0,1.30746,2.1168,9.1065e+06,3.61194e+06,1.56164e+07,0,0,0,5.94089e+07
85.1375,85.139,2.92985,0.07,0,2.31516,2.54707,0,0.433561,4.47552,4.38191e+06,2.70226e+06,1.01448e+07,0,0,0,0,99.3022,98.274,3.68445,0,1,1.71487,1.48296,0,1.32491,2.1168,9.1065e+06,3.61194e+06,1.56164e+07,0,0,0,5.94089e+07
85.139,85.139,3.29376,0.07,0,2.31675,2.54807,0,0.43386,4.47552,4.38191e+06,2.70226e+06,1.01518e+07,0,0,0,0,99.3022,98.274,3.80076,0,1,1.71487,1.48355,0,1.32491,2.1168,9.1065e+06,3.61194e+06,1.56164e+07,0,0,0,5.94089e+07
84.6633,85.139,2.29627,0.05,0,2.43927,2.67,0,0.434159,4.47552,4.38191e+06,2.70226e+06,1.06887e+07,0,0,0,0,99.3022,98.274,3.38351,0,1,1.79511,1.56437,0,1.32491,2.1168,9.1065e+06,3.61194e+06,1.63471e+07,0,0,0,5.94089e+07
84.1306,85.139,2.27756,0.07,0,2.52115,2.67106,0,0.457119,4.47552,4.38191e+06,2.70226e+06,1.10475e+07,0,0,0,0,99.3022,98.274,3.45225,0,1,1.7149,1.56499,0,1.3869,2.1168,9.1065e+06,3.61194e+06,1.56167e+07,0,0,0,5.94089e+07
83.4608,85.139,2.10481,0.07,0,2.52283,2.67212,0,0.472464,4.47552,4.38191e+06,2.70226e+06,1.10548e+07,0,0,0,0,99.3022,98.274,3.46977,0,1,1.7149,1.56561,0,1.32493,2.1168,9.1065e+06,3.61194e+06,1.56167e+07,0,0,0,5.94089e+07
82.7315,85.139,2.03707,0.05,0,2.52451,2.67318,0,0.472778,4.47552,4.38191e+06,2.70226e+06,1.10622e+07,0,0,0,0,99.3022,98.274,3.45709,0,1,1.7149,1.56623,0,1.32493,2.1168,9.1065e+06,3.61194e+06,1.56167e+07,0,0,0,5.94089e+07
81.8822,85.139,1.90778,0.05,0,2.52618,2.67423,0,0.473093,4.47552,4.38191e+06,2.70226e+06,1.10695e+07,0,0,0,0,99.3022,98.274,3.15737,0,1,1.7149,1.56685,0,1.32493,2.1168,9.1065e+06,3.61194e+06,1.56167e+07,0,0,0,5.94089e+07
81.289,85.139,2.11062,0.05,0,2.5039,2.65133,0,0.473407,4.47552,4.38191e+06,2.70226e+06,1.09719e+07,0,0,0,0,99.3022,98.274,3.40357,0,1,1.75909,1.61166,0,1.32493,2.1168,9.1065e+06,3.61194e+06,1.60191e+07,0,0,0,5.94089e+07
80.6327,85.139,2.07761,0.04,0,2.54976,2.65238,0,0.469231,4.47552,4.38191e+06,2.70226e+06,1.11728e+07,0,0,0,0,99.3022,98.274,3.26916,0,1,1.71492,1.6123,0,1.35907,2.1168,9.1065e+06,3.61194e+06,1.56169e+07,0,0,0,5.94089e+07
79.8104,85.139,1.90759,0.03,0,2.55144,2.65343,0,0.477825,4.47552,4.38191e+06,2.70226e+06,1.11802e+07,0,0,0,0,99.3022,98.274,3.2732,0,1,1.71492,1.61293,0,1.32495,2.1168,9.1065e+06,3.61194e+06,1.56169e+07,0,0,0,5.94089e+07
78.8369,85.139,1.74639,0.04,0,2.55313,2.65448,0,0.478141,4.47552,4.38191e+06,2.70226e+06,1.11876e+07,0,0,0,0,99.3022,98.274,2.91161,0,1,1.71492,1.61357,0,1.32495,2.1168,9.1065e+06,3.61194e+06,1.56169e+07,0,0,0,5.94089e+07
77.6375,85.139,1.53571,0.04,0,2.61679,2.7175,0,0.478457,4.47552,4.38191e+06,2.70226e+06,1.14665e+07,0,0,0,0,99.3022,98.274,2.48162,0,1,1.75436,1.65365,0,1.32495,2.1168,9.1065e+06,3.61194e+06,1.59761e+07,0,0,0,5.94089e+07
76.5148,85.139,1.64622,0.04,0,2.65795,2.71858,0,0.490387,4.47552,4.38191e+06,2.70226e+06,1.16469e+07,0,0,0,0,99.3022,98.274,2.68308,0,1,1.71493,1.65431,0,1.35542,2.1168,9.1065e+06,3.61194e+06,1.5617e+07,0,0,0,5.94089e+07
75.2593,85.139,1.48773,0.04,0,2.65968,2.71965,0,0.4981,4.47552,4.38191e+06,2.70226e+06,1.16545e+07,0,0,0,0,99.2828,98.274,2.54656,0,1,1.71493,1.65496,0,1.32496,2.1168,9.1065e+06,3.61194e+06,1.5617e+07,0,0,0,5.94089e+07
73.8835,85.139,1.35493,0.04,0,2.66141,2.72072,0,0.498423,4.47552,4.38191e+06,2.70226e+06,1.1662e+07,0,0,0,0,99.214,98.274,2.22308,0,1,1.71493,1.65562,0,1.32496,2.1168,9.1065e+06,3.61194e+06,1.5617e+07,0,0,0,5.94089e+07
72.4861,85.139,1.46905,0.04,0,2.84491,2.90358,0,0.498747,4.47552,4.38191e+06,2.70226e+06,1.24661e+07,0,0,0,0,99.1705,98.274,2.7783,0,1,1.85753,1.79887,0,1.32496,2.1168,9.1065e+06,3.61194e+06,1.69156e+07,0,0,0,5.94089e+07
71.0972,85.139,1.51683,0.07,0,2.90472,2.90472,0,0.533136,4.47552,4.38191e+06,2.70226e+06,1.27282e+07,0,0,0,0,98.9898,98.274,2.08099,0,1,1.79958,1.79958,0,1.43513,2.1168,9.1065e+06,3.61194e+06,1.63879e+07,0,0,0,5.94089e+07
69.891,85.139,1.70775,0.07,0,2.90587,2.90587,0,0.544345,4.47552,4.38191e+06,2.70226e+06,1.27333e+07,0,0,0,0,98.8334,98.274,2.55426,0,1,1.80029,1.80029,0,1.39035,2.1168,9.1065e+06,3.61194e+06,1.63943e+07,0,0,0,5.94089e+07
68.3574,85.139,1.37469,0.07,0,2.90702,2.90702,0,0.54456,4.47552,4.38191e+06,2.70226e+06,1.27383e+07,0,0,0,0,98.6255,98.274,1.85776,0,1,1.801,1.801,0,1.3909,2.1168,9.1065e+06,3.61194e+06,1.64008e+07,0,0,0,5.94089e+07
67.1377,85.139,1.66425,0.07,0,2.90817,2.90817,0,0.544775,4.47552,4.38191e+06,2.70226e+06,1.27433e+07,0,0,0,0,98.7436,98.274,3.19562,0,1,1.80171,1.80171,0,1.39145,2.1168,9.1065e+06,3.61194e+06,1.64073e+07,0,0,0,5.94089e+07
65.8111,85.139,1.43497,0.11,0,2.82055,2.82055,0,0.54499,4.47552,4.38191e+06,2.70226e+06,1.23594e+07,0,0,0,0,98.4488,98.274,1.97989,0,1,1.7157,1.7157,0,1.392,2.1168,9.1065e+06,3.61194e+06,1.5624e+07,0,0,0,5.94089e+07
64.38,85.139,1.37549,0.12,0,2.82166,2.82166,0,0.528571,4.47552,4.38191e+06,2.70226e+06,1.23643e+07,0,0,0,0,98.3074,98.274,1.8603,0,1,1.71638,1.71638,0,1.32555,2.1168,9.1065e+06,3.61194e+06,1.56302e+07,0,0,0,5.94089e+07
63.093,85.139,1.55431,0.12,0,2.82277,2.82277,0,0.528779,4.47552,4.38191e+06,2.70226e+06,1.23691e+07,0,0,0,0,98.4107,98.274,2.57967,0,1,1.71705,1.71705,0,1.32607,2.1168,9.1065e+06,3.61194e+06,1.56364e+07,0,0,0,5.94089e+07
61.7474,85.139,1.50297,0.12,0,2.82389,2.82389,0,0.528988,4.47552,4.38191e+06,2.70226e+06,1.2374e+07,0,0,0,0,98.4907,98.274,2.45721,0,1,1.71773,1.71773,0,1.3266,2.1168,9.1065e+06,3.61194e+06,1.56425e+07,0,0,0,5.94089e+07
60.4985,85.139,1.56011,0.14,0,2.75203,2.75203,0,0.529197,4.47552,4.38191e+06,2.70226e+06,1.20591e+07,0,0,0,0,98.7711,98.274,2.97878,0,1,1.63935,1.63935,0,1.32712,2.1168,9.1065e+06,3.61194e+06,1.49287e+07,0,0,0,5.94089e+07
59.8515,85.139,2.0492,0.14,0,2.67818,2.75311,0,0.51573,4.47552,4.38191e+06,2.70226e+06,1.17355e+07,0,0,0,0,98.9765,98.274,3.00207,0,1,1.71493,1.63999,0,1.26656,2.1168,9.1065e+06,3.61194e+06,1.5617e+07,0,0,0,5.94089e+07
60.0576,85.139,3.0337,0.14,0,2.67991,2.7542,0,0.50189,4.47552,4.38191e+06,2.70226e+06,1.17431e+07,0,0,0,0,99.3022,98.274,3.77111,0,1,1.71493,1.64064,0,1.32495,2.1168,9.1065e+06,3.61194e+06,1.5617e+07,0,0,0,5.94089e+07
62.927,85.139,5.784,0.14,0,2.68164,2.75528,0,0.502215,4.47552,4.38191e+06,2.70226e+06,1.17507e+07,0,0,0,0,99.3022,98.274,5.43867,0,1,1.71493,1.64129,0,1.32495,2.1168,9.1065e+06,3.61194e+06,1.5617e+07,0,0,0,5.94089e+07
65.5893,85.139,5.60448,0.13,0,2.47579,2.54878,0,0.50254,4.47552,4.38191e+06,2.70226e+06,1.08487e+07,0,0,0,0,99.3022,98.274,5.93754,0,1,1.55,1.47701,0,1.32495,2.1168,9.1065e+06,3.61194e+06,1.41151e+07,0,0,0,5.94089e+07
66.1819,85.139,3.19684,0.13,0,2.31251,2.54979,0,0.463963,4.47552,4.38191e+06,2.70226e+06,1.01332e+07,0,0,0,0,99.3022,98.274,3.02972,0,1,1.71486,1.47759,0,1.19753,2.1168,9.1065e+06,3.61194e+06,1.56164e+07,0,0,0,5.94089e+07
67.6714,85.139,4.22892,0.13,0,2.3141,2.55079,0,0.433365,4.47552,4.38191e+06,2.70226e+06,1.01402e+07,0,0,0,0,99.3022,98.274,3.4224,0,1,1.71486,1.47817,0,1.3249,2.1168,9.1065e+06,3.61194e+06,1.56164e+07,0,0,0,5.94089e+07
69.4247,85.139,4.46284,0.14,0,2.31569,2.5518,0,0.433663,4.47552,4.38191e+06,2.70226e+06,1.01471e+07,0,0,0,0,99.3022,98.274,3.86998,0,1,1.71486,1.47875,0,1.3249,2.1168,9.1065e+06,3.61194e+06,1.56164e+07,0,0,0,5.94089e+07
72.4723,85.139,6.03688,0.12,0,2.31728,2.5528,0,0.43396,4.47552,4.38191e+06,2.70226e+06,1.01541e+07,0,0,0,0,99.3022,98.274,5.79853,0,1,1.71486,1.47934,0,1.3249,2.1168,9.1065e+06,3.61194e+06,1.56164e+07,0,0,0,5.94089e+07
74.3845,85.139,4.83244,0.1,0,2.39885,2.63379,0,0.434258,4.47552,4.38191e+06,2.70226e+06,1.05115e+07,0,0,0,0,99.3022,98.274,5.78318,0,1,1.7627,1.52776,0,1.3249,2.1168,9.1065e+06,3.61194e+06,1.6052e+07,0,0,0,5.94089e+07
75.7651,85.139,4.37218,0.05,0,2.44827,2.63479,0,0.449544,4.47552,4.38191e+06,2.70226e+06,1.07281e+07,0,0,0,0,99.3022,98.274,5.36092,0,1,1.71486,1.52834,0,1.36186,2.1168,9.1065e+06,3.61194e+06,1.56164e+07,0,0,0,5.94089e+07
77.0714,85.139,4.30488,0.06,0,2.44985,2.63579,0,0.458805,4.47552,4.38191e+06,2.70226e+06,1.0735e+07,0,0,0,0,99.3022,98.274,5.63588,0,1,1.71486,1.52892,0,1.3249,2.1168,9.1065e+06,3.61194e+06,1.56164e+07,0,0,0,5.94089e+07
78.2091,85.139,4.11321,0.08,0,2.45143,2.63679,0,0.459102,4.47552,4.38191e+06,2.70226e+06,1.0742e+07,0,0,0,0,99.3022,98.274,5.93303,0,1,1.71486,1.5295,0,1.3249,2.1168,9.1065e+06,3.61194e+06,1.56164e+07,0,0,0,5.94089e+07
80.7186,85.139,5.83233,0.08,0,2.7103,2.89508,0,0.459399,4.47552,4.38191e+06,2.70226e+06,1.18763e+07,0,0,0,0,99.3022,98.274,5.27728,0,1,1.89477,1.70999,0,1.3249,2.1168,9.1065e+06,3.61194e+06,1.72547e+07,0,0,0,5.94089e+07
82.9772,85.139,5.85519,0.05,0,2.89189,2.89618,0,0.50791,4.47552,4.38191e+06,2.70226e+06,1.2672e+07,0,0,0,0,99.3022,98.274,8.76081,0,1,1.71493,1.71064,0,1.4639,2.1168,9.1065e+06,3.61194e+06,1.5617e+07,0,0,0,5.94089e+07
85.139,85.139,8.41433,0.06,0,2.89364,2.89728,0,0.54194,4.47552,4.38191e+06,2.70226e+06,1.26797e+07,0,0,0,0,99.3022,98.274,7.73728,0,1,1.71493,1.71129,0,1.32495,2.1168,9.1065e+06,3.61194e+06,1.5617e+07,0,0,0,5.94089e+07
85.139,85.139,8.70853,0.04,0,2.89539,2.89838,0,0.542268,4.47552,4.38191e+06,2.70226e+06,1.26873e+07,0,0,0,0,99.3022,98.274,8.02957,0,1,1.71493,1.71194,0,1.32495,2.1168,9.1065e+06,3.61194e+06,1.5617e+07,0,0,0,5.94089e+07
85.139,85.139,8.22891,0.04,0,2.52961,2.53196,0,0.542596,4.47552,4.38191e+06,2.70226e+06,1.10845e+07,0,0,0,0,99.3022,98.274,8.50857,0,1,1.47313,1.47078,0,1.32496,2.1168,9.1065e+06,3.61194e+06,1.3415e+07,0,0,0,5.94089e+07
85.139,85.139,7.76645,0.04,0,2.28942,2.53292,0,0.474049,4.47552,4.38191e+06,2.70226e+06,1.0032e+07,0,0,0,0,99.3022,98.274,7.24932,0,1,1.71484,1.47134,0,1.13814,2.1168,9.1065e+06,3.61194e+06,1.56162e+07,0,0,0,5.94089e+07
85.139,85.139,10.5625,0.04,0,2.29094,2.53388,0,0.429038,4.47552,4.38191e+06,2.70226e+06,1.00387e+07,0,0,0,0,99.3022,98.274,11.3812,0,1,1.71484,1.4719,0,1.32488,2.1168,9.1065e+06,3.61194e+06,1.56162e+07,0,0,0,5.94089e+07
85.139,85.139,13.8178,0.04,0,2.29246,2.53484,0,0.429323,4.47552,4.38191e+06,2.70226e+06,1.00454e+07,0,0,0,0,99.3022,98.274,14.175,0,1,1.71484,1.47246,0,1.32488,2.1168,9.1065e+06,3.61194e+06,1.56162e+07,0,0,0,5.94089e+07
85.139,85.139,8.7924,0.07,0,2.29399,2.5358,0,0.429608,4.47552,4.38191e+06,2.70226e+06,1.0052e+07,0,0,0,0,99.3022,98.274,6.5888,0,1,1.71484,1.47302,0,1.32488,2.1168,9.1065e+06,3.61194e+06,1.56162e+07,0,0,0,5.94089e+07
85.139,85.139,10.8167,0.07,0,2.3882,2.62946,0,0.429893,4.47552,4.38191e+06,2.70226e+06,1.04649e+07,0,0,0,0,99.3022,98.274,11.1814,0,1,1.77411,1.53285,0,1.32488,2.1168,9.1065e+06,3.61194e+06,1.61559e+07,0,0,0,5.94089e+07
85.139,85.139,8.38913,0.07,0,2.44902,2.63045,0,0.447548,4.47552,4.38191e+06,2.70226e+06,1.07314e+07,0,0,0,0,99.3022,98.274,9.68295,0,1,1.71486,1.53343,0,1.37067,2.1168,9.1065e+06,3.61194e+06,1.56164e+07,0,0,0,5.94089e+07
85.139,85.139,6.64772,0.07,0,2.4506,2.63145,0,0.458946,4.47552,4.38191e+06,2.70226e+06,1.07383e+07,0,0,0,0,99.3022,98.274,8.54382,0,1,1.71486,1.53401,0,1.3249,2.1168,9.1065e+06,3.61194e+06,1.56164e+07,0,0,0,5.94089e+07
85.139,85.139,6.23758,0.07,0,2.45218,2.63245,0,0.459242,4.47552,4.38191e+06,2.70226e+06,1.07452e+07,0,0,0,0,99.3022,98.274,9.53533,0,1,1.71486,1.53459,0,1.3249,2.1168,9.1065e+06,3.61194e+06,1.56164e+07,0,0,0,5.94089e+07
85.139,85.139,5.19364,0.07,0,2.41747,2.59715,0,0.459539,4.47552,4.38191e+06,2.70226e+06,1.05931e+07,0,0,0,0,99.3022,98.274,6.69153,0,1,1.69181,1.51212,0,1.3249,2.1168,9.1065e+06,3.61194e+06,1.54065e+07,0,0,0,5.94089e+07
85.139,85.139,4.2698,0.07,0,2.39598,2.59814,0,0.453033,4.47552,4.38191e+06,2.70226e+06,1.0499e+07,0,0,0,0,99.3022,98.274,4.09504,0,1,1.71485,1.51269,0,1.30709,2.1168,9.1065e+06,3.61194e+06,1.56163e+07,0,0,0,5.94089e+07
85.139,85.139,4.04325,0.07,0,2.39754,2.59912,0,0.449007,4.47552,4.38191e+06,2.70226e+06,1.05058e+07,0,0,0,0,99.3022,98.274,3.93381,0,1,1.71485,1.51327,0,1.3249,2.1168,9.1065e+06,3.61194e+06,1.56163e+07,0,0,0,5.94089e+07
85.139,85.139,3.78779,0.07,0,2.3991,2.60011,0,0.449299,4.47552,4.38191e+06,2.70226e+06,1.05126e+07,0,0,0,0,99.3022,98.274,4.65205,0,1,1.71485,1.51384,0,1.3249,2.1168,9.1065e+06,3.61194e+06,1.56163e+07,0,0,0,5.94089e+07
85.139,85.139,3.52697,0.06,0,2.52405,2.72448,0,0.449591,4.47552,4.38191e+06,2.70226e+06,1.10601e+07,0,0,0,0,99.3022,98.274,4.12567,0,1,1.79673,1.59629,0,1.3249,2.1168,9.1065e+06,3.61194e+06,1.63619e+07,0,0,0,5.94089e+07
85.139,85.139,3.09916,0.06,0,2.60753,2.72552,0,0.473006,4.47552,4.38191e+06,2.70226e+06,1.1426e+07,0,0,0,0,99.3022,98.274,3.1626,0,1,1.71489,1.5969,0,1.38815,2.1168,9.1065e+06,3.61194e+06,1.56166e+07,0,0,0,5.94089e+07
85.075,85.139,2.87649,0.05,0,2.60917,2.72655,0,0.488651,4.47552,4.38191e+06,2.70226e+06,1.14331e+07,0,0,0,0,99.3022,98.274,2.86951,0,1,1.71489,1.5975,0,1.32492,2.1168,9.1065e+06,3.61194e+06,1.56166e+07,0,0,0,5.94089e+07
84.9688,85.139,2.82372,0.08,0,2.61081,2.72758,0,0.488958,4.47552,4.38191e+06,2.70226e+06,1.14403e+07,0,0,0,0,99.3022,98.274,2.89134,0,1,1.71489,1.59811,0,1.32492,2.1168,9.1065e+06,3.61194e+06,1.56166e+07,0,0,0,5.94089e+07
84.5725,85.139,2.53453,0.06,0,2.61245,2.72862,0,0.489265,4.47552,4.38191e+06,2.70226e+06,1.14475e+07,0,0,0,0,99.3022,98.274,2.91257,0,1,1.71489,1.59871,0,1.32492,2.1168,9.1065e+06,3.61194e+06,1.56166e+07,0,0,0,5.94089e+07
84.4307,85.139,2.73828,0.06,0,2.58964,2.7052,0,0.489572,4.47552,4.38191e+06,2.70226e+06,1.13476e+07,0,0,0,0,99.3022,98.274,2.96715,0,1,1.75997,1.64441,0,1.32492,2.1168,9.1065e+06,3.61194e+06,1.60272e+07,0,0,0,5.94089e+07
84.2641,85.139,2.71441,0.05,0,2.63635,2.70623,0,0.485298,4.47552,4.38191e+06,2.70226e+06,1.15523e+07,0,0,0,0,99.3022,98.274,2.9696,0,1,1.7149,1.64503,0,1.35975,2.1168,9.1065e+06,3.61194e+06,1.56168e+07,0,0,0,5.94089e+07
