0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.99823,0,0,5.97717,0.327641,3.6513,3.6288,61.308,0.283861,0,0,2.003,0.173011,1.54613,0.66528,12.849,1,0.35517,3.6513,0,149.97,3.08418,150.182,0.84672,12.849,0.84672,3695.15,0,36.966,0.171156,2.98054,1.83167,12.5225,0.957872,16.2057,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.0087,2.98054,1.028160,1,0,167.933,0,0,0,167.933,0
72.29,1.80466,0,0,4.26219,0.349052,2.10848,3.6288,61.308,0.427046,0,0,2.2863,0.121168,1.73809,0.66528,12.849,1,0.320764,2.10848,0,136.094,2.26674,135.615,0.84672,12.849,0.84672,3695.15,0,36.966,0.25749,3.41633,1.58693,11.2139,0.815703,15.144,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.44449,3.41633,1.028160,1,0,152.497,0,0,0,152.497,0
72.29,1.80549,0,0,5.1329,0.349052,2.97836,3.6288,61.308,0.4274,0,0,2.19986,0.121168,1.65129,0.66528,12.849,1,0.320912,2.97836,0,141.683,2.26674,142.074,0.84672,12.849,0.84672,3695.15,0,36.966,0.257703,2.71914,1.72153,13.8262,0.815703,17.1935,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.7473,2.71914,1.028160,1,0,160.919,0,0,0,160.919,0
72.29,1.80632,0,0,4.59395,0.313119,2.47451,3.6288,61.308,0.427754,0,0,2.15611,0.133703,1.59465,0.66528,12.849,1,0.32106,2.47451,0,147.277,2.81739,146.613,0.84672,12.849,0.84672,3695.15,0,36.966,0.257917,3.53161,1.72215,11.3834,0.95906,15.4202,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.55977,3.53161,1.028160,1,0,163.627,0,0,0,163.627,0
72.29,1.80715,0,0,5.67831,0.321442,3.54972,3.6288,61.308,0.428109,0,0,2.63264,0.131814,2.07272,0.66528,12.849,1,0.321207,3.54972,0,112.753,3.48876,112.493,0.84672,12.849,0.84672,3695.15,0,36.966,0.258131,2.88314,1.72278,12.3557,0.984006,15.7195,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.9113,2.88314,1.028160,1,0,130.285,0,0,0,130.285,0
72.29,1.88352,0,0,9.0561,0.333049,6.83953,3.6288,61.308,0.463831,0,0,2.95343,0.153949,2.33565,0.66528,12.849,1,0.334782,6.83953,0,272.877,3.27544,276.106,0.84672,12.849,0.84672,3695.15,0,36.966,0.27967,4.39534,1.7234,19.9625,0.894384,24.9072,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.4235,4.39534,1.028160,1,0,303.349,0,0,0,303.349,0
72.29,1.93311,0,0,6.23845,0.303455,4.00189,3.6288,61.308,0.428403,0,0,1.97634,0.1473,1.40064,0.66528,12.849,1,0.343595,4.00189,0,178.94,3.57305,179.025,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,3.31519,1.7845,13.3827,0.952178,17.2719,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.34335,3.31519,1.028160,1,0,197.697,0,0,0,197.697,0
72.29,1.93447,0,0,5.00401,0.303455,2.76609,3.6288,61.308,0.428403,0,0,1.82966,0.1473,1.25395,0.66528,12.849,1,0.343837,2.76609,0,145.189,3.57305,144.038,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,2.87095,1.75156,11.5288,0.952178,14.9408,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.89911,2.87095,1.028160,1,0,160.233,0,0,0,160.233,0
72.29,1.93583,0,0,4.65032,0.303455,2.41104,3.6288,61.308,0.428403,0,0,2.14484,0.1473,1.56913,0.66528,12.849,1,0.34408,2.41104,0,146.311,3.57305,144.805,0.84672,12.849,0.84672,3695.15,0,36.966,0.258308,2.90473,1.75186,14.5483,0.952178,17.9944,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.93289,2.90473,1.028160,1,0,164.368,0,0,0,164.368,0
72.29,1.90765,0,0,4.81621,0.241487,2.66707,3.6288,61.308,0.414616,0,0,1.88444,0.186965,1.28286,0.66528,12.849,1,0.339071,2.66707,0,118.496,4.14127,116.683,0.84672,12.849,0.84672,3695.15,0,36.966,0.249995,3.46749,1.75217,12.6972,0.991773,16.6751,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.49565,3.46749,1.028160,1,0,134.641,0,0,0,134.641,0
72.29,1.89024,0,0,4.6094,0.212514,2.50664,3.6288,61.308,0.428398,0,0,1.72333,0.199082,1.09585,0.66528,12.849,1,0.335976,2.50664,0,117.272,4.51553,114.928,0.84672,12.849,0.84672,3695.15,0,36.966,0.258305,3.0229,1.72887,11.0651,1.02698,14.5316,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.05106,3.0229,1.028160,1,0,130.555,0,0,0,130.555,0
72.29,1.89159,0,0,4.32826,0.212514,2.22416,3.6288,61.308,0.428398,0,0,1.58588,0.199082,0.9584,0.66528,12.849,1,0.336215,2.22416,0,104.984,4.51553,102.356,0.84672,12.849,0.84672,3695.15,0,36.966,0.258305,2.35786,1.7421,10.2148,1.02698,13.0295,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.38602,2.35786,1.028160,1,0,116.344,0,0,0,116.344,0
72.29,1.89293,0,0,3.95626,0.192534,1.8708,3.6288,61.308,0.428398,0,0,1.47233,0.211895,0.832032,0.66528,12.849,1,0.336454,1.8708,0,95.847,4.79552,92.5858,0.84672,12.849,0.84672,3695.15,0,36.966,0.258305,2.24791,1.74239,8.7245,1.06623,11.3903,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.27607,2.24791,1.028160,1,0,104.808,0,0,0,104.808,0
72.29,1.99472,0,0,3.70295,0.169369,1.53885,3.6288,61.308,0.477371,0,0,1.38021,0.229581,0.673253,0.66528,12.849,1,0.354547,1.53885,0,86.4579,4.67676,82.9654,0.84672,12.849,0.84672,3695.15,0,36.966,0.287834,2.26612,1.74269,9.47333,1.03732,12.157,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.29428,2.26612,1.028160,1,0,95.7957,0,0,0,95.7957,0
72.29,2.06277,0,0,3.50756,0.122997,1.3218,3.6288,61.308,0.428418,0,0,1.23206,0.240205,0.563432,0.66528,12.849,1,0.366641,1.3218,0,87.7703,5.11581,83.6097,0.84672,12.849,0.84672,3695.15,0,36.966,0.258317,1.74748,1.82581,8.95147,1.23103,11.0354,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.77564,1.74748,1.028160,1,0,95.2085,0,0,0,95.2085,0
72.29,2.06418,0,0,3.37721,0.122997,1.19003,3.6288,61.308,0.428418,0,0,1.17834,0.240205,0.509717,0.66528,12.849,1,0.366892,1.19003,0,82.3539,5.11581,78.0612,0.84672,12.849,0.84672,3695.15,0,36.966,0.258317,1.93197,1.7802,7.34927,1.23103,9.5721,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.96013,1.93197,1.028160,1,0,88.143,0,0,0,88.143,0
72.29,2.06559,0,0,3.29814,0.0997681,1.13278,3.6288,61.308,0.428418,0,0,1.1401,0.275004,0.436678,0.66528,12.849,1,0.367144,1.13278,0,77.8421,5.28123,73.3265,0.84672,12.849,0.84672,3695.15,0,36.966,0.258317,1.8283,1.78051,7.01715,1.31321,9.05443,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.85646,1.8283,1.028160,1,0,82.8176,0,0,0,82.8176,0
72.29,2.06701,0,0,3.16518,0.0958967,1.00227,3.6288,61.308,0.428418,0,0,1.09831,0.280804,0.389086,0.66528,12.849,1,0.367395,1.00227,0,72.8585,5.3088,68.1846,0.84672,12.849,0.84672,3695.15,0,36.966,0.258317,1.80761,1.78082,6.80236,1.32691,8.80556,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.83577,1.80761,1.028160,1,0,77.3793,0,0,0,77.3793,0
72.29,2.04852,0,0,3.77881,0.0959748,1.63431,3.6288,61.308,0.455389,0,0,1.29634,0.28208,0.558868,0.66528,12.849,1,0.364109,1.63431,0,67.373,5.21642,63.4268,0.84672,12.849,0.84672,3695.15,0,36.966,0.274579,1.50241,1.78114,6.83666,1.29838,8.54725,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.53057,1.50241,1.028160,1,0,72.5329,0,0,0,72.5329,0
72.29,2.08663,0,0,3.58684,0.0832806,1.41693,3.6288,61.308,0.428429,0,0,1.25255,0.299764,0.524356,0.66528,12.849,1,0.370884,1.41693,0,62.9357,5.2354,58.7463,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,1.41592,1.81046,6.88807,1.35696,8.49916,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.44408,1.41592,1.028160,1,0,67.7698,0,0,0,67.7698,0
72.29,2.08806,0,0,3.36652,0.0832806,1.19518,3.6288,61.308,0.42843,0,0,1.10231,0.299764,0.374115,0.66528,12.849,1,0.371136,1.19518,0,57.5055,5.2354,53.0941,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,1.32551,1.78548,6.53694,1.35696,8.03265,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.35367,1.32551,1.028160,1,0,61.5009,0,0,0,61.5009,0
72.29,2.08948,0,0,3.153,0.0832806,0.980243,3.6288,61.308,0.42843,0,0,1.02775,0.299764,0.29956,0.66528,12.849,1,0.371389,0.980243,0,55.0296,5.2354,50.4031,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,1.19566,1.7858,6.18728,1.35696,7.55345,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.22382,1.19566,1.028160,1,0,58.2561,0,0,0,58.2561,0
72.29,2.14239,0,0,2.8638,0.0674237,0.653986,3.6288,61.308,0.452505,0,0,0.862289,0.317622,0.0921621,0.66528,12.849,1,0.380793,0.653986,0,46.4475,5.66219,41.0585,0.84672,12.849,0.84672,3695.15,0,36.966,0.27284,0.745511,1.78611,5.1612,1.44199,5.97798,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.77367,0.745511,1.028160,1,0,47.1287,0,0,0,47.1287,0
72.29,2.1766,0,0,3.15661,0.055531,0.924476,3.6288,61.308,0.428439,0,0,0.97327,0.331016,0.213815,0.66528,12.849,1,0.386874,0.924476,0,57.6194,5.98227,52.1747,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,0.917231,1.8276,5.49579,1.50577,6.47652,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.94539,0.917231,1.028160,1,0,58.8651,0,0,0,58.8651,0
72.29,2.17806,0,0,2.87322,0.055531,0.639635,3.6288,61.308,0.42844,0,0,0.80276,0.331016,0.0433041,0.66528,12.849,1,0.387133,0.639635,0,46.4097,5.98227,40.6799,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,0.959239,1.80535,5.10683,1.50577,6.10732,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.9874,0.959239,1.028160,1,0,46.8305,0,0,0,46.8305,0
72.29,2.17952,0,0,2.61319,0.055531,0.378148,3.6288,61.2961,0.42844,0,0,0.747593,0.331016,0,0.66528,12.849,1,0.387392,0.378148,0,43.2645,5.98227,37.2729,0.84672,12.849,0.84672,3695.15,0,36.966,0.25833,0.649486,1.80567,4.55121,1.50577,5.24226,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.67765,0.649486,1.028160,1,0,42.5152,0,0,0,42.5152,0
72.29,2.33199,0,0,2.80729,0.0489822,0.426324,3.6288,61.3039,0.515441,0,0,0.858756,0.335503,0,0.66528,12.849,1,0.414493,0.426324,0,42.5775,6.08007,36.5092,0.84672,12.849,0.84672,3695.15,0,36.966,0.310848,1.03067,1.80599,6.13314,1.53559,7.12336,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.05883,1.03067,1.028160,1,0,43.6326,0,0,0,43.6326,0
72.0231,2.41312,0,0,2.5531,0.0439984,0.36288,3.6288,61.1813,0.457006,0,0,0.678802,0.344461,0,0.66528,12.849,1,0.428914,0.36288,0,36.6072,6.14345,30.3977,0.84672,12.849,0.84672,3695.15,0,36.966,0.275573,0.678862,1.94744,4.00674,1.60991,4.74755,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.70702,0.678862,1.028160,1,0,35.1452,0,0,0,35.1452,0
72.0055,2.41274,0,0,2.80192,0.0439093,0.36288,3.6288,61.2182,0.457102,0,0,0.83821,0.344194,0,0.66528,12.849,1,0.430435,0.36288,0,47.0797,6.14345,40.8687,0.84672,12.849,0.84672,3695.15,0,36.966,0.276183,1.09263,1.89294,4.37086,1.60991,5.47034,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12079,1.09263,1.028160,1,0,46.339,0,0,0,46.339,0
71.436,2.41362,0,0,2.25093,0.0439034,0.36288,3.6288,61.0225,0.457646,0,0,0.60627,0.344275,0,0.66528,12.849,1,0.430697,0.36288,0,46.0045,6.14345,39.7932,0.84672,12.849,0.84672,3695.15,0,36.966,0.276345,0.4442,1.8937,3.50884,1.60991,3.96049,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.47236,0.4442,1.028160,1,0,43.7537,0,0,0,43.7537,0
71.421,2.41167,0,0,2.80328,0.0437133,0.36288,3.6288,61.2574,0.457535,0,0,1.03621,0.343849,0,0.66528,12.849,1,0.433781,0.36288,0,42.0162,6.14345,35.8019,0.84672,12.849,0.84672,3695.15,0,36.966,0.277164,1.75701,1.89446,5.42538,1.60991,7.18977,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.78517,1.75701,1.028160,1,0,42.9917,0,0,0,42.9917,0
72.162,2.33895,0,0,3.49689,0.0540826,0.36288,3.6288,61.308,0.405719,0,0,1.20008,0.291045,0.452688,0.66528,12.849,1,0.420789,0.36288,0,39.7498,5.42831,34.2636,0.84672,12.849,0.84672,3695.15,0,36.966,0.244833,1.86288,1.89522,7.28505,1.46194,9.33638,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.89104,1.86288,1.028160,1,0,44.0526,0,0,0,44.0526,0
72.0426,2.31337,0,0,2.61294,0.0561276,0.36288,3.6288,61.308,0.428454,0,0,0.959446,0.28225,0.248742,0.66528,12.849,1,0.411913,0.36288,0,61.7922,5.30911,56.4341,0.84672,12.849,0.84672,3695.15,0,36.966,0.258339,1.74355,1.81415,5.67562,1.43727,7.5377,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.77171,1.74355,1.028160,1,0,64.2205,0,0,0,64.2205,0
71.0518,2.3143,0,0,1.74243,0.0560766,0.36288,3.6288,61.308,0.428454,0,0,0.730097,0.28225,0.0193934,0.66528,12.849,1,0.412762,0.36288,0,38.7626,5.30911,33.4036,0.84672,12.849,0.84672,3695.15,0,36.966,0.258339,0.708998,1.83569,3.83039,1.43727,4.67946,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.73716,0.708998,1.028160,1,0,38.1024,0,0,0,38.1024,0
71.6822,2.31093,0,0,3.41963,0.115343,0.36288,3.6288,61.308,0.428454,0,0,1.08846,0.285329,0.374676,0.66528,12.849,1,0.417909,0.36288,0,45.3614,4.94016,40.3662,0.84672,12.849,0.84672,3695.15,0,36.966,0.258339,1.57298,1.83602,5.99757,1.36185,7.78639,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.60114,1.57298,1.028160,1,0,48.5273,0,0,0,48.5273,0
72.29,2.25501,0,0,4.9031,0.199462,1.84086,3.6288,61.308,0.380193,0,0,1.6573,0.235132,1.04197,0.66528,12.849,1,0.404208,1.84086,0,63.5253,4.3331,60.6289,0.84672,12.849,0.84672,3695.15,0,36.966,0.229239,3.45018,1.83636,10.6697,1.12799,14.599,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.47834,3.45018,1.028160,1,0,76.2699,0,0,0,76.2699,0
71.4939,2.19369,0,0,1.9952,0.234772,0.36288,3.6288,61.308,0.428435,0,0,1.02578,0.145806,0.451543,0.66528,12.849,1,0.389912,0.36288,0,54.2151,3.91135,50.2768,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,1.25524,1.76354,6.45733,0.940876,8.2769,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.2834,1.25524,1.028160,1,0,59.0052,0,0,0,59.0052,0
71.0241,2.19147,0,0,2.318,0.233354,0.36288,3.6288,61.308,0.428435,0,0,1.06902,0.145806,0.494777,0.66528,12.849,1,0.393855,0.36288,0,54.9697,3.91135,51.0273,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,1.55924,1.80912,8.59507,0.940876,10.7642,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.5874,1.55924,1.028160,1,0,62.2863,0,0,0,62.2863,0
72.29,2.19072,0,0,5.5392,0.232517,1.85011,3.6288,61.308,0.428435,0,0,2.86299,0.145806,2.28875,0.66528,12.849,1,0.396324,1.85011,0,92.4731,3.91135,90.0155,0.84672,12.849,0.84672,3695.15,0,36.966,0.258327,4.0208,1.80944,11.928,0.940876,16.5591,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.04896,4.0208,1.028160,1,0,108.863,0,0,0,108.863,0
72.29,2.02561,0,0,6.15655,0.242849,3.88809,3.6288,61.308,0.32776,0,0,2.23401,0.14866,1.75759,0.66528,12.849,1,0.360037,3.88809,0,112.086,3.86256,111.751,0.84672,12.849,0.84672,3695.15,0,36.966,0.197624,2.82609,1.80976,12.1691,0.936478,15.6708,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.85425,2.82609,1.028160,1,0,129.18,0,0,0,129.18,0
72.29,1.88998,0,0,3.54845,0.244928,1.41354,3.6288,61.308,0.428395,0,0,1.02116,0.182173,0.410593,0.66528,12.849,1,0.33593,1.41354,0,58.2096,3.39591,55.8913,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,2.06195,1.64734,6.98,0.896293,9.53469,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.09011,2.06195,1.028160,1,0,65.8366,0,0,0,65.8366,0
72.29,1.89132,0,0,4.22829,0.29131,2.04566,3.6288,61.308,0.428395,0,0,1.21055,0.165784,0.616371,0.66528,12.849,1,0.336168,2.04566,0,80.2126,3.56979,78.3523,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,1.94695,1.74204,8.13205,0.910092,10.6526,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.97511,1.94695,1.028160,1,0,89.6214,0,0,0,89.6214,0
72.29,1.89266,0,0,4.34252,0.29131,2.15855,3.6288,61.308,0.428395,0,0,1.18461,0.165784,0.590434,0.66528,12.849,1,0.336406,2.15855,0,71.534,3.56979,69.7864,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,2.00342,1.74233,7.69573,0.910092,10.2731,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.03158,2.00342,1.028160,1,0,80.6499,0,0,0,80.6499,0
72.29,1.894,0,0,6.14904,0.276143,3.97889,3.6288,61.308,0.428396,0,0,2.26287,0.183755,1.65072,0.66528,12.849,1,0.336644,3.97889,0,155.132,3.88176,154.893,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,3.56759,1.74263,13.7768,1.03688,17.7919,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.59575,3.56759,1.028160,1,0,174.335,0,0,0,174.335,0
72.29,1.96179,0,0,12.0161,0.24958,9.80474,3.6288,61.308,0.457598,0,0,2.16466,0.238096,1.46896,0.66528,12.849,1,0.348694,9.80474,0,147.487,4.20118,152.741,0.84672,12.849,0.84672,3695.15,0,36.966,0.275911,5.86653,1.74292,11.3073,1.17427,17.4665,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.89469,5.86653,1.028160,1,0,171.677,0,0,0,171.677,0
72.29,2.00288,0,0,7.08895,0.254122,4.83195,3.6288,61.308,0.428395,0,0,1.49529,0.24186,0.825035,0.66528,12.849,1,0.355996,4.83195,0,132.352,4.01699,132.811,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,4.08205,1.79405,7.36581,1.10243,11.8812,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.11021,4.08205,1.028160,1,0,145.517,0,0,0,145.517,0
72.29,2.00421,0,0,7.31312,0.254122,5.05479,3.6288,61.308,0.428395,0,0,1.57431,0.24186,0.904056,0.66528,12.849,1,0.356234,5.05479,0,110.827,4.01699,111.509,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,3.77855,1.76695,8.27591,1.10243,12.4607,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.80671,3.77855,1.028160,1,0,124.873,0,0,0,124.873,0
72.29,2.00555,0,0,8.84963,0.277623,6.56646,3.6288,61.308,0.428395,0,0,2.77216,0.229877,2.11389,0.66528,12.849,1,0.356471,6.56646,0,198.618,4.00503,200.823,0.84672,12.849,0.84672,3695.15,0,36.966,0.258303,4.77891,1.76725,8.80362,1.18436,13.9071,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.80707,4.77891,1.028160,1,0,216.844,0,0,0,216.844,0
72.29,2.22066,0,0,6.15673,0.287091,3.64899,3.6288,61.308,0.538221,0,0,1.84664,0.204032,1.10438,0.66528,12.849,1,0.394705,3.64899,0,156.352,3.64605,155.96,0.84672,12.849,0.84672,3695.15,0,36.966,0.324523,3.47947,1.76754,6.7358,1.03009,10.6282,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.50763,3.47947,1.028160,1,0,167.693,0,0,0,167.693,0
72.29,2.37156,0,0,10.0462,0.307975,7.36663,3.6288,61.308,0.428438,0,0,3.43524,0.204761,2.80204,0.66528,12.849,1,0.421526,7.36663,0,183.492,3.65784,186.779,0.84672,12.849,0.84672,3695.15,0,36.966,0.258329,6.86742,1.95103,13.8672,1.09745,21.3299,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,7.89558,6.86742,1.028160,1,0,210.911,0,0,0,210.911,0
72.29,2.37304,0,0,18.3908,0.307312,15.7104,3.6288,61.308,0.428438,0,0,4.73693,0.189248,4.11925,0.66528,12.849,1,0.421789,15.7104,0,268.912,3.45755,280.743,0.84672,12.849,0.84672,3695.15,0,36.966,0.258329,10.3077,1.84838,25.915,1.05518,36.7575,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,11.3359,10.3077,1.028160,1,0,321.62,0,0,0,321.62,0
72.29,2.37452,0,0,7.20421,0.307312,4.52238,3.6288,61.308,0.428438,0,0,2.21075,0.189248,1.59306,0.66528,12.849,1,0.422052,4.52238,0,221.422,3.45755,222.065,0.84672,12.849,0.84672,3695.15,0,36.966,0.258329,4.87692,1.8487,10.7428,1.05518,16.1549,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.90508,4.87692,1.028160,1,0,239.813,0,0,0,239.813,0
72.29,2.07062,0,0,6.23436,0.317342,3.84639,3.6288,61.308,0.280823,0,0,2.07361,0.229025,1.56376,0.66528,12.849,1,0.368037,3.84639,0,130.783,3.88525,130.376,0.84672,12.849,0.84672,3695.15,0,36.966,0.169324,3.83204,1.84903,10.4002,1.07265,14.8393,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.8602,3.83204,1.028160,1,0,146.779,0,0,0,146.779,0
72.29,1.87107,0,0,5.86788,0.327233,3.66957,3.6288,61.308,0.428381,0,0,1.71342,0.215953,1.06908,0.66528,12.849,1,0.332569,3.66957,0,102.537,3.60664,102.267,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,1.68698,1.59914,7.30901,0.883329,9.45351,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.71514,1.68698,1.028160,1,0,112.79,0,0,0,112.79,0
72.29,1.87236,0,0,5.13804,0.327233,2.93844,3.6288,61.308,0.428381,0,0,1.90815,0.215953,1.26382,0.66528,12.849,1,0.332798,2.93844,0,94.303,3.60664,93.302,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,1.57257,1.73785,6.4773,0.883329,8.64609,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.60073,1.57257,1.028160,1,0,103.212,0,0,0,103.212,0
72.29,1.87364,0,0,9.34269,0.325867,7.14318,3.6288,61.308,0.428381,0,0,2.86889,0.204499,2.23601,0.66528,12.849,1,0.333026,7.14318,0,201.2,3.42734,204.582,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,3.75055,1.73813,12.1654,0.852619,16.5431,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.77871,3.75055,1.028160,1,0,223.362,0,0,0,223.362,0
72.29,1.87493,0,0,8.74532,0.322453,6.54794,3.6288,61.308,0.428382,0,0,2.62348,0.175864,2.01924,0.66528,12.849,1,0.333255,6.54794,0,192.66,2.97906,195.896,0.84672,12.849,0.84672,3695.15,0,36.966,0.258295,3.41857,1.73841,10.5636,0.775844,14.6865,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.44673,3.41857,1.028160,1,0,212.601,0,0,0,212.601,0
72.29,1.95323,0,0,8.6737,0.31013,6.41033,3.6288,61.308,0.464563,0,0,3.32169,0.182084,2.67504,0.66528,12.849,1,0.347172,6.41033,0,215.736,3.50367,218.296,0.84672,12.849,0.84672,3695.15,0,36.966,0.280111,5.63674,1.7387,12.9095,0.836022,19.1689,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.6649,5.63674,1.028160,1,0,240.14,0,0,0,240.14,0
72.29,2.00379,0,0,7.60856,0.308077,5.29669,3.6288,61.308,0.428396,0,0,2.75175,0.183121,2.14024,0.66528,12.849,1,0.356159,5.29669,0,176.282,3.59111,177.631,0.84672,12.849,0.84672,3695.15,0,36.966,0.258304,4.27416,1.80079,10.7163,0.846052,15.6869,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.30232,4.27416,1.028160,1,0,195.458,0,0,0,195.458,0
72.29,2.00513,0,0,6.11554,0.277898,3.83251,3.6288,61.308,0.428396,0,0,1.98692,0.179791,1.37874,0.66528,12.849,1,0.356396,3.83251,0,141.355,3.7888,141.042,0.84672,12.849,0.84672,3695.15,0,36.966,0.258304,3.11551,1.76716,7.18494,0.858907,10.9504,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.14367,3.11551,1.028160,1,0,153.371,0,0,0,153.371,0
72.29,2.00646,0,0,5.25683,0.255265,2.99511,3.6288,61.308,0.428396,0,0,1.67737,0.177294,1.07168,0.66528,12.849,1,0.356634,2.99511,0,133.839,3.93708,132.54,0.84672,12.849,0.84672,3695.15,0,36.966,0.258304,2.09195,1.76745,6.06927,0.868549,8.80182,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.12011,2.09195,1.028160,1,0,142.414,0,0,0,142.414,0
72.29,1.97764,0,0,5.3051,0.212417,3.11504,3.6288,61.308,0.414322,0,0,1.75678,0.205378,1.13708,0.66528,12.849,1,0.351511,3.11504,0,113.285,4.40364,111.645,0.84672,12.849,0.84672,3695.15,0,36.966,0.249817,2.67055,1.76774,7.56662,0.952466,10.8026,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.69871,2.67055,1.028160,1,0,123.585,0,0,0,123.585,0
