0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
49.7035,1.83275,0,0,2.08266,0.253695,0.36288,3.6288,52.4923,0.489001,0,0,0.688211,0.206726,0,0.66528,12.849,1,0.47032,0.36288,0,37.1856,4.42376,32.6544,0.84672,12.849,0.84672,3695.15,0,36.966,0.344313,0.608429,1.82133,4.30169,1.15387,5.23326,0.42336,36.966,0.42336,423.524,0,0.652415,0,0,1.26084,0.608429,1.028160,1,0,37.8877,0,0,0,37.8877,0
50.2454,1.66443,0,0,2.79323,0.224002,0.36288,3.6288,52.2718,0.632858,0,0,0.642858,0.230496,0,0.66528,12.849,1,0.430277,0.36288,0,47.0043,4.77992,42.157,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.608429,1.57947,4.82441,1.22616,5.36279,0.42336,36.966,0.42336,423.524,0,0.638634,0,0,1.24706,0.608429,1.028160,1,0,47.5198,0,0,0,47.5198,0
50.8798,1.66851,0,0,2.89112,0.225289,0.36288,3.6288,52.5358,0.549791,0,0,1.04388,0.230088,0,0.66528,12.849,1,0.42668,0.36288,0,56.0254,4.77992,51.1817,0.84672,12.849,0.84672,3695.15,0,36.966,0.388806,0.558835,1.70199,5.69019,1.22616,6.33605,0.42336,36.966,0.42336,423.524,0,0.756536,0,0,1.31537,0.558835,1.028160,1,0,57.5177,0,0,0,57.5177,0
52.3847,1.67314,0,0,3.79448,0.253612,0.36288,3.6288,52.6893,0.391665,0,0,0.764597,0.219426,0,0.66528,12.849,1,0.42253,0.36288,0,45.7395,4.61899,41.0608,0.84672,12.849,0.84672,3695.15,0,36.966,0.275589,0.60474,1.7023,5.39209,1.25143,6.1721,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.6329,0.60474,1.028160,1,0,47.2329,0,0,0,47.2329,0
52.4294,1.68328,0,0,2.35307,0.26215,0.36288,3.6288,52.5714,0.667759,0,0,0.767676,0.217836,0,0.66528,12.849,1,0.412878,0.36288,0,48.704,4.59217,44.0619,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.558835,1.70261,4.75562,1.25564,5.33806,0.42336,36.966,0.42336,423.524,0,0.604575,0,0,1.16341,0.558835,1.028160,1,0,49.3999,0,0,0,49.3999,0
55.0242,1.75435,0,0,4.90815,0.196086,0.36288,3.6288,53.1431,0.425013,0,0,1.22723,0.230512,0,0.66528,12.849,1,0.429943,0.36288,0,80.2751,5.5168,74.6912,0.84672,12.849,0.84672,3695.15,0,36.966,0.298851,1.16751,1.70291,5.97824,1.30428,7.24553,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19567,1.16751,1.028160,1,0,81.9368,0,0,0,81.9368,0
56.7925,1.8018,0,0,4.13425,0.201332,0.36288,3.6288,53.5949,0.404821,0,0,1.08813,0.231569,0,0.66528,12.849,1,0.420747,0.36288,0,70.4773,5.5168,64.9027,0.84672,12.849,0.84672,3695.15,0,36.966,0.281591,0.658679,1.76295,4.76677,1.30428,5.60254,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.68684,0.658679,1.028160,1,0,70.5052,0,0,0,70.5052,0
57.43,1.81313,0,0,3.01843,0.204907,0.36288,3.6288,53.6123,0.459496,0,0,0.709318,0.232405,0,0.66528,12.849,1,0.41021,0.36288,0,56.6241,5.5168,51.0599,0.84672,12.849,0.84672,3695.15,0,36.966,0.316928,0.528595,1.74118,4.51134,1.30428,5.15992,0.42336,36.966,0.42336,423.524,0,0.938149,0,0,1.46674,0.528595,1.028160,1,0,56.2198,0,0,0,56.2198,0
57.6977,1.8175,0,0,2.65428,0.206195,0.36288,3.6288,53.2903,0.729967,0,0,0.640422,0.232437,0,0.66528,12.849,1,0.406634,0.36288,0,49.6769,5.5168,44.1163,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.528595,1.74133,4.96005,1.30428,5.50234,0.42336,36.966,0.42336,423.524,0,0.561246,0,0,1.08984,0.528595,1.028160,1,0,49.6187,0,0,0,49.6187,0
58.5731,1.79164,0,0,3.23239,0.202517,0.36288,3.6288,53.6234,0.392417,0,0,0.950766,0.225293,0,0.66528,12.849,1,0.398989,0.36288,0,57.5,4.93671,52.5272,0.84672,12.849,0.84672,3695.15,0,36.966,0.272209,0.777177,1.74148,4.44696,1.25649,5.43692,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80534,0.777177,1.028160,1,0,57.9641,0,0,0,57.9641,0
59.2275,1.7793,0,0,3.00319,0.206566,0.36288,3.6288,53.9651,0.406312,0,0,0.966116,0.218082,0,0.66528,12.849,1,0.390321,0.36288,0,50.1769,4.55973,45.5897,0.84672,12.849,0.84672,3695.15,0,36.966,0.280097,0.683649,1.71837,3.66601,1.22681,4.56112,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.71181,0.683649,1.028160,1,0,50.1508,0,0,0,50.1508,0
59.4633,1.78349,0,0,2.55658,0.17443,0.36288,3.6288,54.1802,0.41884,0,0,0.85009,0.216169,0,0.66528,12.849,1,0.386916,0.36288,0,40.6078,4.62403,35.9598,0.84672,12.849,0.84672,3695.15,0,36.966,0.286905,0.402797,1.73126,3.30173,1.2,3.94889,0.42336,36.966,0.42336,423.524,0,1.00882,0,0,1.41162,0.402797,1.028160,1,0,39.9086,0,0,0,39.9086,0
59.4215,1.7854,0,0,2.23665,0.13013,0.36288,3.6288,54.2457,0.495913,0,0,0.774628,0.213184,0,0.66528,12.849,1,0.385794,0.36288,0,38.0036,4.70977,33.2709,0.84672,12.849,0.84672,3695.15,0,36.966,0.338351,0.402797,1.73141,2.88141,1.16424,3.51302,0.42336,36.966,0.42336,423.524,0,0.880304,0,0,1.2831,0.402797,1.028160,1,0,36.7839,0,0,0,36.7839,0
59.0267,1.88163,0,0,1.9845,0.13485,0.36288,3.6288,54.1763,0.574293,0,0,0.717414,0.212558,0,0.66528,12.849,1,0.406873,0.36288,0,33.4495,4.66772,28.7378,0.84672,12.849,0.84672,3695.15,0,36.966,0.391355,0.402797,1.73156,2.6104,1.13784,3.21556,0.42336,36.966,0.42336,423.524,0,0.826243,0,0,1.22904,0.402797,1.028160,1,0,31.9534,0,0,0,31.9534,0
58.3409,1.94355,0,0,1.76685,0.146225,0.36288,3.6288,54.1486,0.490243,0,0,0.673237,0.210667,0,0.66528,12.849,1,0.423075,0.36288,0,28.2671,4.56257,23.6443,0.84672,12.849,0.84672,3695.15,0,36.966,0.334507,0.402797,1.81328,2.57638,1.07184,3.38611,0.42336,36.966,0.42336,423.524,0,0.889834,0,0,1.29263,0.402797,1.028160,1,0,27.0304,0,0,0,27.0304,0
57.6057,1.94015,0,0,1.71309,0.145257,0.36288,3.6288,54.0388,0.514788,0,0,0.61567,0.210628,0,0.66528,12.849,1,0.4273,0.36288,0,25.987,4.56257,21.36,0.84672,12.849,0.84672,3695.15,0,36.966,0.351434,0.30119,1.76819,2.39631,1.07184,3.04243,0.42336,36.966,0.42336,423.524,0,0.848362,0,0,1.14955,0.30119,1.028160,1,0,24.4024,0,0,0,24.4024,0
56.7123,1.93637,0,0,1.52459,0.118719,0.36288,3.6288,53.8516,0.543075,0,0,0.584369,0.228494,0,0.66528,12.849,1,0.431909,0.36288,0,22.9899,4.77676,18.1441,0.84672,12.849,0.84672,3695.15,0,36.966,0.371497,0.30119,1.76835,2.33112,1.12656,2.90259,0.42336,36.966,0.42336,423.524,0,0.800012,0,0,1.1012,0.30119,1.028160,1,0,21.0467,0,0,0,21.0467,0
55.7626,1.93149,0,0,1.44342,0.0987233,0.36288,3.6288,53.5891,0.580861,0,0,0.560026,0.241708,0,0.66528,12.849,1,0.437608,0.36288,0,21.9059,4.93742,16.8937,0.84672,12.849,0.84672,3695.15,0,36.966,0.398727,0.30119,1.7685,2.30539,1.16761,2.80875,0.42336,36.966,0.42336,423.524,0,0.734996,0,0,1.03619,0.30119,1.028160,1,0,19.7025,0,0,0,19.7025,0
54.6513,1.90736,0,0,1.24842,0.0894599,0.36288,3.6288,53.4698,0.452251,0,0,0.5864,0.253454,0,0.66528,12.849,1,0.439499,0.36288,0,23.1631,5.44646,17.64,0.84672,12.849,0.84672,3695.15,0,36.966,0.311965,0.30119,1.76866,2.67257,1.23062,3.19983,0.42336,36.966,0.42336,423.524,0,0.992909,0,0,1.2941,0.30119,1.028160,1,0,20.8398,0,0,0,20.8398,0
53.4922,1.93523,0,0,1.22744,0.088469,0.36288,3.6288,53.401,0.405851,0,0,0.590225,0.253213,0,0.66528,12.849,1,0.454989,0.36288,0,21.8898,5.44646,16.3512,0.84672,12.849,0.84672,3695.15,0,36.966,0.280582,0.357307,1.79736,2.87534,1.23062,3.5188,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.38547,0.357307,1.028160,1,0,19.87,0,0,0,19.87,0
52.3023,1.92795,0,0,1.18839,0.0874355,0.36288,3.6288,53.302,0.405637,0,0,0.559754,0.253075,0,0.66528,12.849,1,0.463099,0.36288,0,20.5501,5.44646,15.0034,0.84672,12.849,0.84672,3695.15,0,36.966,0.280796,0.355251,1.77262,2.9188,1.23062,3.53526,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.38341,0.355251,1.028160,1,0,18.5387,0,0,0,18.5387,0
51.0197,1.92015,0,0,1.05872,0.0583401,0.36288,3.6288,53.1111,0.430563,0,0,0.542876,0.30322,0,0.66528,12.849,1,0.47172,0.36288,0,19.4981,6.27435,13.1149,0.84672,12.849,0.84672,3695.15,0,36.966,0.298604,0.261274,1.77278,2.83854,1.51301,3.06098,0.42336,36.966,0.42336,423.524,0,0.985427,0,0,1.2467,0.261274,1.028160,1,0,16.1758,0,0,0,16.1758,0
49.7435,1.95896,0,0,1.10598,0.0602928,0.36288,3.6288,52.914,0.427106,0,0,0.514674,0.284617,0,0.66528,12.849,1,0.493354,0.36288,0,18.7866,5.89221,12.764,0.84672,12.849,0.84672,3695.15,0,36.966,0.297271,0.298443,1.77293,2.7536,1.54809,2.97961,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.3266,0.298443,1.028160,1,0,15.7436,0,0,0,15.7436,0
48.402,1.97973,0,0,1.06225,0.0611257,0.36288,3.6288,52.7086,0.432254,0,0,0.503076,0.276285,0,0.66528,12.849,1,0.511374,0.36288,0,18.5183,5.30051,13.0693,0.84672,12.849,0.84672,3695.15,0,36.966,0.301975,0.261274,1.81357,2.58676,1.46124,2.8984,0.42336,36.966,0.42336,423.524,0,0.980372,0,0,1.24165,0.261274,1.028160,1,0,15.9677,0,0,0,15.9677,0
46.9933,1.9692,0,0,0.979638,0.0562998,0.36288,3.6288,52.4808,0.443908,0,0,0.494431,0.278277,0,0.66528,12.849,1,0.522752,0.36288,0,17.4703,5.37528,11.9351,0.84672,12.849,0.84672,3695.15,0,36.966,0.311325,0.227405,1.79153,2.5632,1.47618,2.79464,0.42336,36.966,0.42336,423.524,0,0.959368,0,0,1.18677,0.227405,1.028160,1,0,14.7297,0,0,0,14.7297,0
45.424,1.95756,0,0,0.799338,0.0481825,0.36288,3.6288,52.2534,0.442846,0,0,0.492307,0.276892,0,0.66528,12.849,1,0.53524,0.36288,0,16.5189,5.53751,10.809,0.84672,12.849,0.84672,3695.15,0,36.966,0.311928,0.227405,1.79169,2.46526,1.41725,2.75517,0.42336,36.966,0.42336,423.524,0,0.959826,0,0,1.18723,0.227405,1.028160,1,0,13.5642,0,0,0,13.5642,0
43.6311,2.08001,0,0,0.702648,0.0526918,0.36288,3.6288,51.8231,0.591172,0,0,0.432841,0.271944,0,0.66528,12.849,1,0.588368,0.36288,0,14.7322,5.41491,9.09175,0.84672,12.849,0.84672,3695.15,0,36.966,0.418217,0.227405,1.79185,2.36687,1.37519,2.59272,0.42336,36.966,0.42336,423.524,0,0.842279,0,0,1.06968,0.227405,1.028160,1,0,11.6845,0,0,0,11.6845,0
41.6528,2.15646,0,0,0.586905,0.0458903,0.36288,3.6288,50.9987,0.870202,0,0,0.327285,0.2815,0,0.66528,12.849,1,0.635059,0.36288,0,11.1137,5.36676,5.47478,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.227405,1.93065,2.10578,1.47933,2.36114,0.42336,36.966,0.42336,423.524,0,0.435879,0,0,0.663284,0.227405,1.028160,1,0,7.83592,0,0,0,7.83592,0
39.6374,2.13384,0,0,0.526197,0.04485,0.36288,3.6288,50.1251,0.890634,0,0,0.296679,0.279626,0,0.66528,12.849,1,0.658243,0.36288,0,9.92131,5.36676,4.25919,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.8593,2.05344,1.47933,2.21447,0.42336,36.966,0.42336,423.524,0,0.415796,0,0,0.620218,0.204422,1.028160,1,0,6.47366,0,0,0,6.47366,0
37.7515,2.10899,0,0,0.629802,0.0437942,0.36288,3.6288,49.3286,0.837627,0,0,0.318711,0.27764,0,0.66528,12.849,1,0.683657,0.36288,0,10.2679,5.36676,4.58041,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.85967,2.25239,1.47933,2.41379,0.42336,36.966,0.42336,423.524,0,0.469152,0,0,0.673574,0.204422,1.028160,1,0,6.9942,0,0,0,6.9942,0
36.3206,2.08393,0,0,1.07691,0.061,0.36288,3.6288,48.7401,0.726961,0,0,0.409357,0.270902,0,0.66528,12.849,1,0.709279,0.36288,0,17.0641,5.21833,11.4994,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.204422,1.86005,2.49321,1.46113,2.67319,0.42336,36.966,0.42336,423.524,0,0.580167,0,0,0.78459,0.204422,1.028160,1,0,14.1725,0,0,0,14.1725,0
34.7471,2.00074,0,0,0.829492,0.0393944,0.36288,3.6288,48.5834,0.526924,0,0,0.627002,0.2567,0,0.66528,12.849,1,0.707792,0.36288,0,11.6976,4.71971,6.63299,0.84672,12.849,0.84672,3695.15,0,36.966,0.399636,0.204422,1.86042,2.42629,1.23491,2.85659,0.42336,36.966,0.42336,423.524,0,0.720999,0,0,0.925422,0.204422,1.028160,1,0,9.48959,0,0,0,9.48959,0
32.9913,1.92903,0,0,0.5722,0.0360971,0.36288,3.6288,48.055,0.79796,0,0,0.525101,0.255544,0,0.66528,12.849,1,0.713328,0.36288,0,10.3919,4.60194,5.43954,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.78048,2.06799,1.19902,2.44261,0.42336,36.966,0.42336,423.524,0,0.493292,0,0,0.709811,0.216518,1.028160,1,0,7.88216,0,0,0,7.88216,0
31.4741,1.90234,0,0,0.822982,0.0749803,0.36288,3.6288,47.7799,0.707914,0,0,0.645887,0.213079,0,0.66528,12.849,1,0.740897,0.36288,0,12.1285,3.97905,7.77142,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.81989,2.2756,1.00433,2.88432,0.42336,36.966,0.42336,423.524,0,0.583338,0,0,0.799857,0.216518,1.028160,1,0,10.6557,0,0,0,10.6557,0
31.1188,1.8776,0,0,2.01059,0.125441,0.36288,3.6288,48.5625,0.387024,0,0,1.32718,0.15759,0,0.66528,12.849,1,0.766513,0.36288,0,36.5773,3.14853,33.0251,0.84672,12.849,0.84672,3695.15,0,36.966,0.299429,0.245843,1.82005,6.06121,0.744734,7.08294,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.274,0.245843,1.028160,1,0,40.108,0,0,0,40.108,0
29.8545,1.82247,0,0,1.05072,0.1296,0.36288,3.6288,48.3252,0.623623,0,0,0.557861,0.1715,0,0.66528,12.849,1,0.752501,0.36288,0,21.333,3.34001,17.6034,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.216518,1.82022,2.5367,0.799952,3.35012,0.42336,36.966,0.42336,423.524,0,0.591765,0,0,0.808283,0.216518,1.028160,1,0,20.9535,0,0,0,20.9535,0
28.6626,1.74776,0,0,1.05239,0.133634,0.36288,3.6288,48.3216,0.388929,0,0,0.573566,0.188302,0,0.66528,12.849,1,0.752213,0.36288,0,21.6734,3.5953,17.6888,0.84672,12.849,0.84672,3695.15,0,36.966,0.297508,0.236936,1.74865,3.59186,0.873575,4.40636,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.2651,0.236936,1.028160,1,0,22.0952,0,0,0,22.0952,0
29.3911,1.72675,0,0,2.94958,0.131496,0.36288,3.6288,49.4617,0.388917,0,0,1.71731,0.188297,0,0.66528,12.849,1,0.774074,0.36288,0,67.1319,3.5953,63.1254,0.84672,12.849,0.84672,3695.15,0,36.966,0.297521,1.53945,1.79319,7.45673,0.873575,9.61828,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.56761,1.53945,1.028160,1,0,72.7436,0,0,0,72.7436,0
29.0241,1.74069,0,0,1.89867,0.162056,0.36288,3.6288,49.6606,0.677016,0,0,1.03724,0.161273,0,0.66528,12.849,1,0.760983,0.36288,0,41.8193,3.16,38.2612,0.84672,12.849,0.84672,3695.15,0,36.966,0.42336,0.292723,1.79335,4.43466,0.750269,5.34711,0.42336,36.966,0.42336,423.524,0,0.614222,0,0,0.906945,0.292723,1.028160,1,0,43.6083,0,0,0,43.6083,0
28.7779,1.59665,0,0,1.85708,0.143815,0.36288,3.6288,50.486,0.302863,0,0,1.30498,0.176696,0,0.66528,12.849,1,0.706838,0.36288,0,41.4467,3.41562,37.6871,0.84672,12.849,0.84672,3695.15,0,36.966,0.225443,0.493067,1.79351,6.17066,0.671837,7.55996,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.52123,0.493067,1.028160,1,0,45.2471,0,0,0,45.2471,0
29.5367,1.48371,0,0,2.77055,0.165117,0.36288,3.6288,51.0408,0.396262,0,0,1.14018,0.189151,0,0.66528,12.849,1,0.662459,0.36288,0,57.2645,3.99168,52.9733,0.84672,12.849,0.84672,3695.15,0,36.966,0.290144,0.459467,1.6342,10.2658,0.984674,11.0846,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.48763,0.459467,1.028160,1,0,64.0579,0,0,0,64.0579,0
32.7134,1.49611,0,0,5.20247,0.166824,0.36288,3.6288,50.8432,0.580558,0,0,0.572914,0.190007,0,0.66528,12.849,1,0.650835,0.36288,0,69.7054,3.99168,65.4257,0.84672,12.849,0.84672,3695.15,0,36.966,0.420465,0.412474,1.72687,8.5054,0.984674,9.2396,0.42336,36.966,0.42336,423.524,0,0.713543,0,0,1.12602,0.412474,1.028160,1,0,74.6653,0,0,0,74.6653,0
35.2403,1.54205,0,0,4.6057,0.173837,0.36288,3.6288,52.9918,0.397442,0,0,2.73578,0.189702,0,0.66528,12.849,1,0.605678,0.36288,0,85.7736,3.99168,81.5391,0.84672,12.849,0.84672,3695.15,0,36.966,0.288964,1.65161,1.72701,10.0482,0.984674,12.1532,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.67977,1.65161,1.028160,1,0,93.6923,0,0,0,93.6923,0
37.9238,1.57445,0,0,4.80597,0.185213,0.36288,3.6288,54.4065,0.404344,0,0,2.01137,0.192287,0,0.66528,12.849,1,0.574061,0.36288,0,94.672,4.11708,90.3438,0.84672,12.849,0.84672,3695.15,0,36.966,0.282062,1.16947,1.72716,8.27703,1.03739,9.85421,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.19763,1.16947,1.028160,1,0,100.198,0,0,0,100.198,0
38.1518,1.66261,0,0,2.46338,0.209792,0.36288,3.6288,54.9919,0.436002,0,0,1.25182,0.23041,0,0.66528,12.849,1,0.56331,0.36288,0,53.56,5.08406,48.2755,0.84672,12.849,0.84672,3695.15,0,36.966,0.296237,0.885764,1.7273,5.64758,1.34322,6.62119,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91392,0.885764,1.028160,1,0,54.8967,0,0,0,54.8967,0
37.8923,1.69999,0,0,2.0065,0.203153,0.36288,3.6288,55.6898,0.410479,0,0,1.35588,0.247578,0,0.66528,12.849,1,0.572534,0.36288,0,43.2416,5.16988,37.8621,0.84672,12.849,0.84672,3695.15,0,36.966,0.275927,0.962798,1.77722,5.676,1.33903,6.80107,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99096,0.962798,1.028160,1,0,44.6632,0,0,0,44.6632,0
41.61,1.69765,0,0,5.98071,0.202537,0.36288,3.6288,56.8482,0.412557,0,0,1.81969,0.248716,0,0.66528,12.849,1,0.57566,0.36288,0,78.9318,5.16988,73.5492,0.84672,12.849,0.84672,3695.15,0,36.966,0.273849,1.70457,1.75055,16.6285,1.33903,18.4708,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.73273,1.70457,1.028160,1,0,92.02,0,0,0,92.02,0
51.9555,1.73754,0,0,12.6597,0.213682,0.36288,3.6288,59.8668,0.415939,0,0,3.68175,0.247194,0,0.66528,12.849,1,0.536546,0.36288,0,238.076,4.97807,232.924,0.84672,12.849,0.84672,3695.15,0,36.966,0.270467,5.04896,1.75069,14.6434,1.28739,19.8852,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.07712,5.04896,1.028160,1,0,252.81,0,0,0,252.81,0
54.4027,2.02126,0,0,5.08165,0.250355,0.36288,3.6288,61.0292,0.530834,0,0,1.93084,0.237624,0,0.66528,12.849,1,0.499873,0.36288,0,92.2177,4.36004,87.7206,0.84672,12.849,0.84672,3695.15,0,36.966,0.327774,1.88254,1.75084,7.89731,1.11076,10.0921,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.9107,1.88254,1.028160,1,0,97.8128,0,0,0,97.8128,0
54.7997,2.17942,0,0,3.20846,0.269114,0.36288,3.6288,61.308,0.427499,0,0,1.51788,0.224951,0.586607,0.66528,12.849,1,0.514743,0.36288,0,74.6664,4.01383,70.5007,0.84672,12.849,0.84672,3695.15,0,36.966,0.258941,2.13544,1.93018,8.67774,0.991928,11.4925,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.1636,2.13544,1.028160,1,0,82.5798,0,0,0,82.5798,0
56.8576,2.18314,0,0,4.87406,0.270194,0.36288,3.6288,61.308,0.428234,0,0,2.5702,0.225348,1.91662,0.66528,12.849,1,0.511885,0.36288,0,90.0029,4.01383,85.84,0.84672,12.849,0.84672,3695.15,0,36.966,0.258206,4.43399,1.82959,9.54919,0.991928,14.5626,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.46215,4.43399,1.028160,1,0,102.319,0,0,0,102.319,0
57.2554,2.19896,0,0,3.2355,0.27579,0.36288,3.6288,61.308,0.428234,0,0,1.32157,0.225348,0.667987,0.66528,12.849,1,0.496933,0.36288,0,62.3852,4.01383,58.2373,0.84672,12.849,0.84672,3695.15,0,36.966,0.258206,2.48765,1.82975,7.22145,0.991928,10.2887,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.51581,2.48765,1.028160,1,0,69.194,0,0,0,69.194,0
57.7616,1.91538,0,0,3.04674,0.262347,0.36288,3.6288,61.308,0.283952,0,0,1.19727,0.224238,0.689081,0.66528,12.849,1,0.42984,0.36288,0,54.9759,3.94832,50.9606,0.84672,12.849,0.84672,3695.15,0,36.966,0.17121,2.343,1.82991,7.30294,0.954348,10.3503,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.37116,2.343,1.028160,1,0,62,0,0,0,62,0
62.3311,1.73409,0,0,6.91956,0.253033,0.36288,3.6288,61.308,0.425021,0,0,2.60552,0.213099,1.9674,0.66528,12.849,1,0.385746,0.36288,0,77.2822,3.73044,73.5289,0.84672,12.849,0.84672,3695.15,0,36.966,0.256269,5.01611,1.58551,11.1479,0.80277,16.6905,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.04427,5.01611,1.028160,1,0,92.1868,0,0,0,92.1868,0
66.8759,1.75793,0,0,6.92933,0.263709,0.36288,3.6288,61.308,0.425193,0,0,1.90071,0.213099,1.26242,0.66528,12.849,1,0.362381,0.36288,0,112.302,3.73044,108.572,0.84672,12.849,0.84672,3695.15,0,36.966,0.256372,5.42201,1.71798,9.41907,0.80277,15.4999,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.45017,5.42201,1.028160,1,0,125.334,0,0,0,125.334,0
69.6822,1.77898,0,0,5.25297,0.304815,0.36288,3.6288,61.308,0.425364,0,0,1.6016,0.169789,1.00644,0.66528,12.849,1,0.341799,0.36288,0,72.9847,3.23382,69.7719,0.84672,12.849,0.84672,3695.15,0,36.966,0.256476,3.87343,1.71828,7.25269,0.664745,11.9232,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.90159,3.87343,1.028160,1,0,82.7016,0,0,0,82.7016,0
72.29,1.79101,0,0,6.28799,0.331023,1.55821,3.6288,61.308,0.425536,0,0,1.63521,0.162294,1.04738,0.66528,12.849,1,0.330251,1.55821,0,79.1922,3.4167,77.0034,0.84672,12.849,0.84672,3695.15,0,36.966,0.256579,4.21124,1.71858,7.48656,0.712604,12.4472,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.2394,4.21124,1.028160,1,0,90.498,0,0,0,90.498,0
72.29,1.87673,0,0,4.65771,0.279372,2.50161,3.6288,61.308,0.461039,0,0,1.53256,0.225094,0.846431,0.66528,12.849,1,0.333574,2.50161,0,73.7826,4.50969,71.4409,0.84672,12.849,0.84672,3695.15,0,36.966,0.277986,2.37702,1.71888,5.85245,0.972987,8.69738,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.40518,2.37702,1.028160,1,0,80.9847,0,0,0,80.9847,0
72.29,1.92207,0,0,3.45247,0.270678,1.25973,3.6288,61.308,0.428213,0,0,1.17573,0.230008,0.517511,0.66528,12.849,1,0.341633,1.25973,0,44.0122,4.56845,40.3619,0.84672,12.849,0.84672,3695.15,0,36.966,0.258193,1.21827,1.77954,4.83664,0.982745,6.59351,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.24643,1.21827,1.028160,1,0,47.4729,0,0,0,47.4729,0
72.29,1.92273,0,0,2.94979,0.259681,0.767383,3.6288,61.308,0.428213,0,0,1.01534,0.226612,0.360513,0.66528,12.849,1,0.34175,0.767383,0,41.6047,4.38778,37.6426,0.84672,12.849,0.84672,3695.15,0,36.966,0.258193,1.01414,1.74889,4.59842,0.961956,6.14129,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.0423,1.01414,1.028160,1,0,44.1444,0,0,0,44.1444,0
72.29,1.92339,0,0,3.14652,0.1937,1.02944,3.6288,61.308,0.428213,0,0,1.01898,0.206238,0.384525,0.66528,12.849,1,0.341867,1.02944,0,45.0791,3.30382,42.4629,0.84672,12.849,0.84672,3695.15,0,36.966,0.258193,0.891449,1.74904,4.49359,0.837221,6.03867,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91961,0.891449,1.028160,1,0,48.886,0,0,0,48.886,0
72.29,1.89462,0,0,3.13367,0.174127,1.06492,3.6288,61.308,0.41448,0,0,0.860622,0.19907,0.247072,0.66528,12.849,1,0.336754,1.06492,0,44.3293,3.74321,41.3143,0.84672,12.849,0.84672,3695.15,0,36.966,0.249913,0.772805,1.74918,3.82908,0.916698,5.18445,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.80096,0.772805,1.028160,1,0,46.7458,0,0,0,46.7458,0
